index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
62250,nan,nan,nan,nan,62215,211913.1675555706,211916.57328510284,211916.57328510284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3998e-07,211912.2893166542,nan,nan,nan,nan,nan,nan,nan,nan,3.2895e-06,211912.939524889,6.388952e-08,211915.3743964672,nan,nan,nan,nan
62251,nan,nan,nan,nan,62216,211916.57032442093,211919.9765369892,211919.9765369892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8945e-07,211915.69202256203,nan,nan,nan,nan,nan,nan,nan,nan,3.2922e-06,211916.34335422516,9.192737e-09,211918.77664580345,nan,nan,nan,nan
62252,nan,nan,nan,nan,62217,211919.97261357307,211923.3783595562,211923.3783595562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.142e-07,211919.09427189827,nan,nan,nan,nan,nan,nan,nan,nan,3.2856e-06,211919.74564480782,2.604608e-09,211922.17947211265,nan,nan,nan,nan
62253,nan,nan,nan,nan,62218,211923.3754439354,211926.78189444542,211926.78189444542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.616e-07,211922.49709820747,nan,nan,nan,nan,nan,nan,nan,nan,3.3008e-06,211923.1484825611,4.565727e-08,211925.58300628662,nan,nan,nan,nan
62254,nan,nan,nan,nan,62219,211926.7789797783,211930.1848502159,211930.1848502159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2676e-07,211925.90063238144,nan,nan,nan,nan,nan,nan,nan,nan,3.3002e-06,211926.55092835426,6.787305e-08,211928.98496665954,nan,nan,nan,nan
62255,nan,nan,nan,nan,62220,211930.18084931374,211933.5859413147,211933.5859413147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3359e-07,211929.30259275436,nan,nan,nan,nan,nan,nan,nan,nan,3.3021e-06,211929.95397281647,4.581047e-08,211932.3866979122,nan,nan,nan,nan
62256,nan,nan,nan,nan,62221,211933.58261585236,211936.98818850517,211936.98818850517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8297e-07,211932.70432400703,nan,nan,nan,nan,nan,nan,nan,nan,3.307e-06,211933.3556497097,4.136731e-09,211935.78930106162,nan,nan,nan,nan
62257,nan,nan,nan,nan,62222,211936.98527789116,211940.3907058239,211940.3907058239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5448e-07,211936.10692715645,nan,nan,nan,nan,nan,nan,nan,nan,3.3124e-06,211936.7582142353,2.25222e-08,211939.19190397262,nan,nan,nan,nan
62258,nan,nan,nan,nan,62223,211940.3877031803,211943.7956662178,211943.7956662178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.812e-07,211939.50953006744,nan,nan,nan,nan,nan,nan,nan,nan,3.3112e-06,211940.1607377529,8.733099e-09,211942.59585561752,nan,nan,nan,nan
62259,nan,nan,nan,nan,62224,211943.7917020321,211947.19965457916,211947.19965457916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9019e-07,211942.91348171234,nan,nan,nan,nan,nan,nan,nan,nan,3.3191e-06,211943.56417775154,4.550405e-08,211945.99976148605,nan,nan,nan,nan
62260,nan,nan,nan,nan,62225,211947.19574141502,211950.60280704498,211950.60280704498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8644e-07,211946.31738758087,nan,nan,nan,nan,nan,nan,nan,nan,3.3296e-06,211946.96865820885,1.516801e-08,211949.40291919708,nan,nan,nan,nan
62261,nan,nan,nan,nan,62226,211950.5988922119,211954.0047595501,211954.0047595501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4884e-07,211949.7205452919,nan,nan,nan,nan,nan,nan,nan,nan,3.3191e-06,211950.37184166908,1.271662e-08,211952.80587615966,nan,nan,nan,nan
62262,nan,nan,nan,nan,62227,211954.001850605,211957.40876078606,211957.40876078606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631e-07,211953.1235022545,nan,nan,nan,nan,nan,nan,nan,nan,3.3307e-06,211953.77479243279,8.12025e-09,211956.2086719513,nan,nan,nan,nan
62263,nan,nan,nan,nan,62228,211957.40455913544,211960.8111231327,211960.8111231327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4238e-07,211956.5262980461,nan,nan,nan,nan,nan,nan,nan,nan,3.3313e-06,211957.17768239975,3.906914e-08,211959.61222400665,nan,nan,nan,nan
62264,nan,nan,nan,nan,62229,211960.80819630623,211964.21502256393,211964.21502256393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6548e-07,211959.92985010147,nan,nan,nan,nan,nan,nan,nan,nan,3.3336e-06,211960.58114624023,8.304107e-08,211963.01471176147,nan,nan,nan,nan
62265,nan,nan,nan,nan,62230,211964.21056556702,211967.61709952354,211967.61709952354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9336e-07,211963.3323378563,nan,nan,nan,nan,nan,nan,nan,nan,3.3395e-06,211963.98359918594,3.723059e-08,211966.41721596717,nan,nan,nan,nan
62266,nan,nan,nan,nan,62231,211967.61313199997,211971.0190024376,211971.0190024376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6943e-07,211966.734842062,nan,nan,nan,nan,nan,nan,nan,nan,3.3496e-06,211967.38622260094,8.579889e-09,211969.81920375823,nan,nan,nan,nan
62267,nan,nan,nan,nan,62232,211971.0150065422,211974.42066383362,211974.42066383362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6712e-07,211970.13682985306,nan,nan,nan,nan,nan,nan,nan,nan,3.3454e-06,211970.78812527657,5.178576e-08,211973.2217766285,nan,nan,nan,nan
62268,nan,nan,nan,nan,62233,211974.4177491665,211977.82314300537,211977.82314300537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0376e-07,211973.5394027233,nan,nan,nan,nan,nan,nan,nan,nan,3.347e-06,211974.19069886208,1.578086e-08,211976.62332811355,nan,nan,nan,nan
62269,nan,nan,nan,nan,62234,211977.81914138794,211981.22295212746,211981.22295212746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7264e-07,211976.94095420837,nan,nan,nan,nan,nan,nan,nan,nan,3.3494e-06,211977.59226346016,8.12025e-09,211980.02503385543,nan,nan,nan,nan
62270,nan,nan,nan,nan,62235,211981.21992206573,211984.62662625313,211984.62662625313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1844e-07,211980.34265995026,nan,nan,nan,nan,nan,nan,nan,nan,3.3607e-06,211980.99295568466,5.546285e-08,211983.427739048,nan,nan,nan,nan
62271,nan,nan,nan,nan,62236,211984.62371087074,211988.02833271027,211988.02833271027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1001e-07,211983.74536514282,nan,nan,nan,nan,nan,nan,nan,nan,3.3569e-06,211984.39675021172,6.128492e-10,211986.8294862747,nan,nan,nan,nan
62272,nan,nan,nan,nan,62237,211988.02537369728,211991.67030000687,211991.67030000687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9277e-07,211987.14711236954,211988.02833271027,211991.67030000687,nan,nan,nan,nan,nan,nan,3.3728e-06,211987.79736709595,7.522722e-08,211990.2319416046,nan,nan,nan,nan
62273,nan,nan,nan,nan,62238,211991.42791438103,211994.8331308365,211994.8331308365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.924e-07,211990.54956769943,nan,nan,nan,nan,nan,nan,nan,nan,3.3598e-06,211991.20095157623,1.761941e-08,211993.63424339294,nan,nan,nan,nan
62274,nan,nan,nan,nan,62239,211994.83021616936,211998.2386686802,211998.2386686802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2021e-07,211993.95186948776,nan,nan,nan,nan,nan,nan,nan,nan,3.3744e-06,211994.6032552719,6.741341e-09,211997.03881659507,nan,nan,nan,nan
62275,nan,nan,nan,nan,62240,211998.23469805717,212001.6603395939,212001.6603395939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.487e-07,211997.3564426899,nan,nan,nan,nan,nan,nan,nan,nan,3.3725e-06,211998.0066637993,4.596369e-09,212000.44744935035,nan,nan,nan,nan
62276,nan,nan,nan,nan,62241,212001.64233708382,212005.05049848557,212005.05049848557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5471e-07,212000.76507544518,nan,nan,nan,nan,nan,nan,nan,nan,3.3762e-06,212001.4163889885,9.34595e-09,212003.8516210556,nan,nan,nan,nan
62277,nan,nan,nan,nan,62242,212005.047498703,212008.45479106903,212008.45479106903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7033e-07,212004.16924715042,nan,nan,nan,nan,nan,nan,nan,nan,3.3709e-06,212004.82062101364,4.61169e-08,212007.25490131378,nan,nan,nan,nan
62278,nan,nan,nan,nan,62243,212008.4508781433,212011.85702586174,212011.85702586174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8778e-07,212007.5725274086,nan,nan,nan,nan,nan,nan,nan,nan,3.3742e-06,212008.223798275,6.266383e-08,212010.65812792777,nan,nan,nan,nan
62279,nan,nan,nan,nan,62244,212011.8540406227,212015.2595524788,212015.2595524788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8289e-07,212010.9757540226,nan,nan,nan,nan,nan,nan,nan,nan,3.3813e-06,212011.62629127502,7.721901e-08,212014.06069579124,nan,nan,nan,nan
62280,nan,nan,nan,nan,62245,212015.25663924217,212018.6641843319,212018.6641843319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8772e-07,212014.37832188606,nan,nan,nan,nan,nan,nan,nan,nan,3.393e-06,212015.02967214584,7.200978e-08,212017.46429696082,nan,nan,nan,nan
62281,nan,nan,nan,nan,62246,212018.66026949883,212022.06709313393,212022.06709313393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5047e-07,212017.78192305565,nan,nan,nan,nan,nan,nan,nan,nan,3.388e-06,212018.43321967125,3.064246e-09,212020.86720695495,nan,nan,nan,nan
62282,nan,nan,nan,nan,62247,212022.06318354607,212025.47005057335,212025.47005057335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8257e-07,212021.18483304977,nan,nan,nan,nan,nan,nan,nan,nan,3.3929e-06,212021.83621621132,7.967038e-09,212024.27015891075,nan,nan,nan,nan
62283,nan,nan,nan,nan,62248,212025.46604943275,212028.8720691204,212028.8720691204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4844e-07,212024.58778500557,nan,nan,nan,nan,nan,nan,nan,nan,3.3929e-06,212025.23917031288,4.672973e-08,212027.67218079566,nan,nan,nan,nan
62284,nan,nan,nan,nan,62249,212028.86806988716,212032.27426171303,212032.27426171303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4174e-07,212027.9898068905,nan,nan,nan,nan,nan,nan,nan,nan,3.3889e-06,212028.64119195938,6.128492e-08,212031.07446541786,nan,nan,nan,nan
62285,nan,nan,nan,nan,62250,212032.27026057243,212035.67688417435,212035.67688417435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2349e-07,212031.39209151268,nan,nan,nan,nan,nan,nan,nan,nan,3.3962e-06,212032.04338240623,1.486159e-08,212034.47699632644,nan,nan,nan,nan
62286,nan,nan,nan,nan,62251,212035.67297530174,212039.07738614082,212039.07738614082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.463e-07,212034.79462242126,nan,nan,nan,nan,nan,nan,nan,nan,3.4033e-06,212035.44591760635,1.593408e-08,212037.87851800918,nan,nan,nan,nan
62287,nan,nan,nan,nan,62252,212039.0744717121,212042.47986865044,212042.47986865044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9827e-07,212038.196144104,nan,nan,nan,nan,nan,nan,nan,nan,3.4089e-06,212038.84751033783,3.125531e-08,212041.28097953796,nan,nan,nan,nan
62288,nan,nan,nan,nan,62253,212042.47695326805,212045.8840212822,212045.8840212822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9902e-07,212041.59860563278,nan,nan,nan,nan,nan,nan,nan,nan,3.4034e-06,212042.24998998642,6.128491e-09,212044.68413057327,nan,nan,nan,nan
62289,nan,nan,nan,nan,62254,212045.8801085949,212049.28531885147,212049.28531885147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8214e-07,212045.0017566681,nan,nan,nan,nan,nan,nan,nan,nan,3.4058e-06,212045.6530532837,5.668853e-08,212048.08643140792,nan,nan,nan,nan
62290,nan,nan,nan,nan,62255,212049.2823998928,212052.6871163845,212052.6871163845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7838e-07,212048.40405750275,nan,nan,nan,nan,nan,nan,nan,nan,3.4084e-06,212049.05535268784,3.891593e-08,212051.4882296562,nan,nan,nan,nan
62291,nan,nan,nan,nan,62256,212052.68420934677,212056.09059143066,212056.09059143066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4783e-07,212051.80585575104,nan,nan,nan,nan,nan,nan,nan,nan,3.4118e-06,212052.45724010468,1.715978e-08,212054.89176955223,nan,nan,nan,nan
62292,nan,nan,nan,nan,62257,212056.08762025833,212059.4940547943,212059.4940547943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6445e-07,212055.20939564705,nan,nan,nan,nan,nan,nan,nan,nan,3.4178e-06,212055.8595893383,7.813826e-09,212058.29422655105,nan,nan,nan,nan
62293,nan,nan,nan,nan,62258,212059.49011206627,212062.89716601372,212062.89716601372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9988e-07,212058.61185264587,nan,nan,nan,nan,nan,nan,nan,nan,3.421e-06,212059.26206374168,3.477919e-08,212061.6973754406,nan,nan,nan,nan
62294,nan,nan,nan,nan,62259,212062.8931672573,212066.29844975471,212066.29844975471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8357e-07,212062.01500153542,nan,nan,nan,nan,nan,nan,nan,nan,3.4194e-06,212062.6662929058,1.792584e-08,212065.09956731796,nan,nan,nan,nan
62295,nan,nan,nan,nan,62260,212066.29553341866,212069.70259857178,212069.70259857178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2954e-07,212065.41719341278,nan,nan,nan,nan,nan,nan,nan,nan,3.4244e-06,212066.06856918335,1.378911e-08,212068.50272216796,nan,nan,nan,nan
62296,nan,nan,nan,nan,62261,212069.69868516922,212073.10534858704,212073.10534858704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4642e-07,212068.8203482628,nan,nan,nan,nan,nan,nan,nan,nan,3.4233e-06,212069.4717195034,3.094888e-08,212071.90552034377,nan,nan,nan,nan
62297,nan,nan,nan,nan,62262,212073.1014301777,212076.50678539276,212076.50678539276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7251e-07,212072.2231464386,nan,nan,nan,nan,nan,nan,nan,nan,3.429e-06,212072.87334942818,5.439036e-08,212075.30697979926,nan,nan,nan,nan
62298,nan,nan,nan,nan,62263,212076.50277614594,212079.90976953506,212079.90976953506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2821e-07,212075.6246058941,nan,nan,nan,nan,nan,nan,nan,nan,3.4384e-06,212076.27589941025,2.895712e-08,212078.70996656417,nan,nan,nan,nan
62299,nan,nan,nan,nan,62264,212079.9057700634,212083.31037020683,212083.31037020683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2325e-07,212079.027592659,nan,nan,nan,nan,nan,nan,nan,nan,3.4365e-06,212079.6788930893,6.128491e-09,212082.11148276328,nan,nan,nan,nan
62300,nan,nan,nan,nan,62265,212083.30745220184,212086.7131242752,212086.7131242752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6569e-07,212082.4291088581,nan,nan,nan,nan,nan,nan,nan,nan,3.4319e-06,212083.08033895493,3.37067e-08,212085.51333608627,nan,nan,nan,nan
62301,nan,nan,nan,nan,62266,212086.7091228962,212090.1150302887,212090.1150302887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3232e-07,212085.8309621811,nan,nan,nan,nan,nan,nan,nan,nan,3.4364e-06,212086.48224449158,9.2387e-08,212088.91523065566,nan,nan,nan,nan
62302,nan,nan,nan,nan,62267,212090.11103200912,212093.51750707626,212093.51750707626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8878e-07,212089.2328567505,nan,nan,nan,nan,nan,nan,nan,nan,3.4346e-06,212089.88406395912,2.405432e-08,212092.31762065887,nan,nan,nan,nan
62303,nan,nan,nan,nan,62268,212093.51359677315,212096.91860938072,212096.91860938072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1884e-07,212092.6352467537,nan,nan,nan,nan,nan,nan,nan,nan,3.4543e-06,212093.28662848473,4.090768e-08,212095.71946468353,nan,nan,nan,nan
62304,nan,nan,nan,nan,62269,212096.9154331684,212100.3214006424,212100.3214006424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1447e-07,212096.03709077835,nan,nan,nan,nan,nan,nan,nan,nan,3.4346e-06,212096.68847608566,4.611689e-08,212099.1215900421,nan,nan,nan,nan
62305,nan,nan,nan,nan,62270,212100.31740140915,212103.72460746765,212103.72460746765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6885e-07,212099.43921613693,nan,nan,nan,nan,nan,nan,nan,nan,3.4632e-06,212100.0905237198,1.11845e-08,212102.52479925155,nan,nan,nan,nan
62306,nan,nan,nan,nan,62271,212103.72064852715,212107.1259789467,212107.1259789467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9177e-07,212102.84242534637,nan,nan,nan,nan,nan,nan,nan,nan,3.4431e-06,212103.49261426926,3.891592e-08,212105.92709126472,nan,nan,nan,nan
62307,nan,nan,nan,nan,62272,212107.12306332588,212110.52730965614,212110.52730965614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5421e-07,212106.24471735954,nan,nan,nan,nan,nan,nan,nan,nan,3.454e-06,212106.8961033821,1.302304e-08,212109.32942237853,nan,nan,nan,nan
62308,nan,nan,nan,nan,62273,212110.52531933784,212113.93202877045,212113.93202877045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9132e-07,212109.64704847336,nan,nan,nan,nan,nan,nan,nan,nan,3.4454e-06,212110.29834628105,2.175615e-08,212112.7322277069,nan,nan,nan,nan
62309,nan,nan,nan,nan,62274,212113.9280281067,212117.33573579788,212117.33573579788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7171e-07,212113.04985380173,nan,nan,nan,nan,nan,nan,nan,nan,3.4503e-06,212113.7011487484,1.761941e-08,212116.13484659194,nan,nan,nan,nan
62310,nan,nan,nan,nan,62275,212117.3317348957,212120.73807668686,212120.73807668686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1168e-07,212116.45247268677,nan,nan,nan,nan,nan,nan,nan,nan,3.4517e-06,212117.1037685871,5.086647e-08,212119.53916254043,nan,nan,nan,nan
62311,nan,nan,nan,nan,62276,212120.7350912094,212124.1413421631,212124.1413421631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6277e-07,212119.85678863525,nan,nan,nan,nan,nan,nan,nan,nan,3.4683e-06,212120.50779652596,1.195056e-08,212122.9414865017,nan,nan,nan,nan
62312,nan,nan,nan,nan,62277,212124.13734221458,212127.54506373405,212127.54506373405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.9675e-07,212123.2591125965,nan,nan,nan,nan,nan,nan,nan,nan,3.4692e-06,212123.9104642868,1.256341e-08,212126.34520044326,nan,nan,nan,nan
62313,nan,nan,nan,nan,62278,212127.54109930992,212130.94712162018,212130.94712162018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4883e-07,212126.6628265381,nan,nan,nan,nan,nan,nan,nan,nan,3.4683e-06,212127.3130683899,4.305264e-08,212129.74832525253,nan,nan,nan,nan
62314,nan,nan,nan,nan,62279,212130.94420719147,212134.35037231445,212134.35037231445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5184e-07,212130.06595134735,nan,nan,nan,nan,nan,nan,nan,nan,3.4717e-06,212130.71613144875,3.217458e-09,212133.15153565406,nan,nan,nan,nan
62315,nan,nan,nan,nan,62280,212134.34742069244,212137.7527487278,212137.7527487278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7247e-07,212133.4691617489,nan,nan,nan,nan,nan,nan,nan,nan,3.4739e-06,212134.1193807125,2.344148e-08,212136.55293693542,nan,nan,nan,nan
62316,nan,nan,nan,nan,62281,212137.74875116348,212141.15328717232,212141.15328717232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2846e-07,212136.87056303024,nan,nan,nan,nan,nan,nan,nan,nan,3.468e-06,212137.52187156677,5.101969e-08,212139.95439686775,nan,nan,nan,nan
62317,nan,nan,nan,nan,62282,212141.15028643608,212144.55571436882,212144.55571436882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6094e-07,212140.27202296257,nan,nan,nan,nan,nan,nan,nan,nan,3.4727e-06,212140.92331933975,2.436076e-08,212143.3558238983,nan,nan,nan,nan
62318,nan,nan,nan,nan,62283,212144.55169034004,212147.95623254776,212147.95623254776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3667e-07,212143.67344999313,nan,nan,nan,nan,nan,nan,nan,nan,3.4726e-06,212144.3247256279,4.596369e-10,212146.7573820591,nan,nan,nan,nan
62319,nan,nan,nan,nan,62284,212147.95328378677,212151.35776472092,212151.35776472092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7063e-07,212147.07500815392,nan,nan,nan,nan,nan,nan,nan,nan,3.4746e-06,212147.72630167007,2.589288e-08,212150.1588763237,nan,nan,nan,nan
62320,nan,nan,nan,nan,62285,212151.35476374626,212154.7591354847,212154.7591354847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5929e-07,212150.47650241852,nan,nan,nan,nan,nan,nan,nan,nan,3.4828e-06,212151.1277976036,1.899832e-08,212153.56124629974,nan,nan,nan,nan
62321,nan,nan,nan,nan,62286,212154.75713396072,212158.16227531433,212158.16227531433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.466e-07,212153.87887239456,nan,nan,nan,nan,nan,nan,nan,nan,3.4889e-06,212154.53016734123,1.041844e-08,212156.96438612937,nan,nan,nan,nan
62322,nan,nan,nan,nan,62287,212158.15927410126,212161.562864542,212161.562864542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5912e-07,212157.2820122242,nan,nan,nan,nan,nan,nan,nan,nan,3.4809e-06,212157.93330812454,5.699497e-08,212160.36494340896,nan,nan,nan,nan
62323,nan,nan,nan,nan,62288,212161.5608613491,212164.9655060768,212164.9655060768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1329e-07,212160.68256950378,nan,nan,nan,nan,nan,nan,nan,nan,3.4825e-06,212161.3338959217,1.823226e-08,212163.7676507473,nan,nan,nan,nan
62324,nan,nan,nan,nan,62289,212164.96253466606,212168.3689110279,212168.3689110279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2584e-07,212164.08527684212,nan,nan,nan,nan,nan,nan,nan,nan,3.4891e-06,212164.7365682125,4.167375e-08,212167.16906371116,nan,nan,nan,nan
62325,nan,nan,nan,nan,62290,212168.36491322517,212171.77148747444,212171.77148747444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6608e-07,212167.48668980598,nan,nan,nan,nan,nan,nan,nan,nan,3.4932e-06,212168.1379816532,6.128493e-10,212170.57268657684,nan,nan,nan,nan
62326,nan,nan,nan,nan,62291,212171.76857423782,212175.1734828949,212175.1734828949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3566e-07,212170.89031267166,nan,nan,nan,nan,nan,nan,nan,nan,3.4922e-06,212171.54051947594,4.259302e-08,212173.97568216323,nan,nan,nan,nan
62327,nan,nan,nan,nan,62292,212175.1715722084,212178.57631468773,212178.57631468773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.706e-07,212174.29330825806,nan,nan,nan,nan,nan,nan,nan,nan,3.5006e-06,212174.94451737404,5.086648e-08,212177.37743606567,nan,nan,nan,nan
62328,nan,nan,nan,nan,62293,212178.57340049744,212181.9799797535,212181.9799797535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9627e-07,212177.6950621605,nan,nan,nan,nan,nan,nan,nan,nan,3.4992e-06,212178.3464398384,1.945797e-08,212180.7811762333,nan,nan,nan,nan
62329,nan,nan,nan,nan,62294,212181.97704839706,212185.38439130783,212185.38439130783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1497e-07,212181.0988023281,nan,nan,nan,nan,nan,nan,nan,nan,3.4975e-06,212181.74898695946,3.033603e-08,212184.18459095954,nan,nan,nan,nan
62330,nan,nan,nan,nan,62295,212185.38039159775,212188.78565955162,212188.78565955162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2995e-07,212184.50221705437,nan,nan,nan,nan,nan,nan,nan,nan,3.4929e-06,212185.1535179615,7.047767e-08,212187.58677210807,nan,nan,nan,nan
