index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
64337,nan,nan,nan,nan,64302,219014.7706205845,219018.1772017479,219018.1772017479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3087e-07,219013.8922703266,nan,nan,nan,nan,nan,nan,nan,nan,5.962e-07,219014.54341506958,1.532123e-10,219016.97730436324,nan,nan,nan,nan
64338,nan,nan,nan,nan,64303,219018.1731927395,219021.5791041851,219021.5791041851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4723e-07,219017.29493045807,nan,nan,nan,nan,nan,nan,nan,nan,6.056e-07,219017.9463148117,2.236899e-08,219020.37930335998,nan,nan,nan,nan
64339,nan,nan,nan,nan,64304,219021.57510375977,219024.9828183651,219024.9828183651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4218e-07,219020.6969294548,nan,nan,nan,nan,nan,nan,nan,nan,6.057e-07,219021.348225832,5.239858e-08,219023.782999897,nan,nan,nan,nan
64340,nan,nan,nan,nan,64305,219024.9788763523,219028.38394236565,219028.38394236565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0072e-07,219024.10062599182,nan,nan,nan,nan,nan,nan,nan,nan,5.967e-07,219024.75161099434,1.930474e-08,219027.1850472927,nan,nan,nan,nan
64341,nan,nan,nan,nan,64306,219028.3809299469,219031.7864460945,219031.7864460945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3269e-07,219027.50267338753,nan,nan,nan,nan,nan,nan,nan,nan,5.95e-07,219028.1529841423,6.128491e-08,219030.5875693798,nan,nan,nan,nan
64342,nan,nan,nan,nan,64307,219031.7835304737,219035.189889431,219035.189889431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1957e-07,219030.90519547462,nan,nan,nan,nan,nan,nan,nan,nan,5.999e-07,219031.556568861,4.856828e-08,219033.99099841117,nan,nan,nan,nan
64343,nan,nan,nan,nan,64308,219035.1869096756,219038.59255576134,219038.59255576134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3807e-07,219034.308624506,nan,nan,nan,nan,nan,nan,nan,nan,5.934e-07,219034.95892190933,3.661773e-08,219037.39366736411,nan,nan,nan,nan
64344,nan,nan,nan,nan,64309,219038.5896396637,219041.99534273148,219041.99534273148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4911e-07,219037.71129345894,nan,nan,nan,nan,nan,nan,nan,nan,5.982e-07,219038.36266732216,3.830305e-09,219040.79554738998,nan,nan,nan,nan
64345,nan,nan,nan,nan,64310,219041.99135684967,219045.3978047371,219045.3978047371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8717e-07,219041.1131734848,nan,nan,nan,nan,nan,nan,nan,nan,5.964e-07,219041.7644636631,2.727178e-08,219044.19891753196,nan,nan,nan,nan
64346,nan,nan,nan,nan,64311,219045.39488983154,219048.80181622505,219048.80181622505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1764e-07,219044.51654362679,nan,nan,nan,nan,nan,nan,nan,nan,5.905e-07,219045.16788125038,0.0,219047.602917099,nan,nan,nan,nan
64347,nan,nan,nan,nan,64312,219048.79889416695,219052.20504570007,219052.20504570007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.579e-07,219047.92054319382,nan,nan,nan,nan,nan,nan,nan,nan,5.944e-07,219048.5718305111,2.880391e-08,219051.00624670982,nan,nan,nan,nan
64348,nan,nan,nan,nan,64313,219052.20208239555,219055.60801768303,219055.60801768303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6618e-07,219051.32387280464,nan,nan,nan,nan,nan,nan,nan,nan,5.999e-07,219051.97396612167,1.961117e-08,219054.40892186164,nan,nan,nan,nan
64349,nan,nan,nan,nan,64314,219055.60510110855,219059.01226830482,219059.01226830482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4687e-07,219054.72654795647,nan,nan,nan,nan,nan,nan,nan,nan,5.87e-07,219055.3770956993,3.983518e-09,219057.8124238491,nan,nan,nan,nan
64350,nan,nan,nan,nan,64315,219059.00830864906,219062.4137380123,219062.4137380123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0494e-07,219058.13004994392,nan,nan,nan,nan,nan,nan,nan,nan,5.916e-07,219058.78103375435,2.022401e-08,219061.21484889984,nan,nan,nan,nan
64351,nan,nan,nan,nan,64316,219062.4107363224,219065.81839990616,219065.81839990616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7477e-07,219061.53247499466,nan,nan,nan,nan,nan,nan,nan,nan,5.873e-07,219062.18403840065,1.731298e-08,219064.61959781646,nan,nan,nan,nan
64352,nan,nan,nan,nan,64317,219065.8154361248,219069.22314715385,219069.22314715385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3948e-07,219064.93722391129,nan,nan,nan,nan,nan,nan,nan,nan,5.931e-07,219065.5874326229,4.427833e-08,219068.02326049804,nan,nan,nan,nan
64353,nan,nan,nan,nan,64318,219069.21914887428,219072.62582421303,219072.62582421303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8316e-07,219068.34088659286,nan,nan,nan,nan,nan,nan,nan,nan,5.795e-07,219068.99215722084,5.040684e-08,219071.42599620819,nan,nan,nan,nan
64354,nan,nan,nan,nan,64319,219072.62179374695,219076.02809786797,219076.02809786797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8996e-07,219071.743622303,nan,nan,nan,nan,nan,nan,nan,nan,5.873e-07,219072.39491963387,2.236898e-08,219074.82820262908,nan,nan,nan,nan
64355,nan,nan,nan,nan,64320,219076.02417635918,219079.43024516106,219079.43024516106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7087e-07,219075.1458287239,nan,nan,nan,nan,nan,nan,nan,nan,5.751e-07,219075.79721307755,4.289943e-09,219078.23035993575,nan,nan,nan,nan
64356,nan,nan,nan,nan,64321,219079.4263329506,219082.83378458023,219082.83378458023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8467e-07,219078.54798603058,nan,nan,nan,nan,nan,nan,nan,nan,5.898e-07,219079.1993663311,5.239858e-08,219081.6338898182,nan,nan,nan,nan
64357,nan,nan,nan,nan,64322,219082.8298676014,219086.23444604874,219086.23444604874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6334e-07,219081.951515913,nan,nan,nan,nan,nan,nan,nan,nan,5.79e-07,219082.60181236267,9.345944e-09,219085.03555812835,nan,nan,nan,nan
64358,nan,nan,nan,nan,64323,219086.23153042793,219089.63822627068,219089.63822627068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.372e-07,219085.35318422318,nan,nan,nan,nan,nan,nan,nan,nan,5.757e-07,219086.00448060036,1.348268e-08,219088.4383388996,nan,nan,nan,nan
64359,nan,nan,nan,nan,64324,219089.63431096077,219093.0405652523,219093.0405652523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6885e-07,219088.75596499443,nan,nan,nan,nan,nan,nan,nan,nan,5.647e-07,219089.40734934807,3.294063e-08,219091.84167780876,nan,nan,nan,nan
64360,nan,nan,nan,nan,64325,219093.03765130043,219096.4425382614,219096.4425382614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1046e-07,219092.15930390358,nan,nan,nan,nan,nan,nan,nan,nan,5.809e-07,219092.81060051918,4.473797e-08,219095.24365057945,nan,nan,nan,nan
64361,nan,nan,nan,nan,64326,219096.43962955475,219099.84619784355,219099.84619784355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2469e-07,219095.56127667427,nan,nan,nan,nan,nan,nan,nan,nan,5.849e-07,219096.21256399155,3.431954e-08,219098.646352911,nan,nan,nan,nan
64362,nan,nan,nan,nan,64327,219099.84219574928,219103.24822044373,219103.24822044373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6631e-07,219098.9639790058,nan,nan,nan,nan,nan,nan,nan,nan,5.75e-07,219099.61532115936,1.087807e-08,219102.04840579032,nan,nan,nan,nan
64363,nan,nan,nan,nan,64328,219103.24423480034,219106.6521487236,219106.6521487236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6047e-07,219102.36603188515,nan,nan,nan,nan,nan,nan,nan,nan,5.69e-07,219103.01734542847,1.899832e-08,219105.4523252487,nan,nan,nan,nan
64364,nan,nan,nan,nan,64329,219106.648178339,219110.05548000336,219110.05548000336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5091e-07,219105.76995134354,nan,nan,nan,nan,nan,nan,nan,nan,5.753e-07,219106.42093133926,2.512681e-08,219108.8555926323,nan,nan,nan,nan
64365,nan,nan,nan,nan,64330,219110.05151081085,219113.45833206177,219113.45833206177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5702e-07,219109.1732187271,nan,nan,nan,nan,nan,nan,nan,nan,5.606e-07,219109.82460427284,4.964077e-08,219112.25853362083,nan,nan,nan,nan
64366,nan,nan,nan,nan,64331,219113.45433473587,219116.86130285263,219116.86130285263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6917e-07,219112.57615971565,nan,nan,nan,nan,nan,nan,nan,nan,5.697e-07,219113.22745537758,6.434913e-09,219115.66241540908,nan,nan,nan,nan
64367,nan,nan,nan,nan,64332,219116.85830450058,219120.26471614838,219120.26471614838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8828e-07,219115.9800415039,nan,nan,nan,nan,nan,nan,nan,nan,5.625e-07,219116.63133835793,2.037723e-08,219119.0658284664,nan,nan,nan,nan
64368,nan,nan,nan,nan,64333,219120.26171565056,219123.66955947876,219123.66955947876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.364e-07,219119.38345456123,nan,nan,nan,nan,nan,nan,nan,nan,5.734e-07,219120.03484010696,3.646451e-08,219122.46940078735,nan,nan,nan,nan
64369,nan,nan,nan,nan,64334,219123.66534256935,219127.0709490776,219127.0709490776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1898e-07,219122.78702688217,nan,nan,nan,nan,nan,nan,nan,nan,5.63e-07,219123.43728756905,3.00296e-08,219125.87206020355,nan,nan,nan,nan
64370,nan,nan,nan,nan,64335,219127.06803297997,219130.47343564034,219130.47343564034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5762e-07,219126.18968629837,nan,nan,nan,nan,nan,nan,nan,nan,5.594e-07,219126.84098243713,1.838547e-09,219129.27493824958,nan,nan,nan,nan
64371,nan,nan,nan,nan,64336,219130.47114372253,219133.87653017044,219133.87653017044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6957e-07,219129.5925643444,nan,nan,nan,nan,nan,nan,nan,nan,5.674e-07,219130.2439467907,2.068365e-08,219132.67663826942,nan,nan,nan,nan
64372,nan,nan,nan,nan,64337,219133.8725259304,219137.2788758278,219137.2788758278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3205e-07,219132.99526405334,nan,nan,nan,nan,nan,nan,nan,nan,5.645e-07,219133.64556002617,4.826187e-08,219136.08055582046,nan,nan,nan,nan
64373,nan,nan,nan,nan,64338,219137.27586841583,219140.68120145798,219140.68120145798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8731e-07,219136.39818191528,nan,nan,nan,nan,nan,nan,nan,nan,5.78e-07,219137.04846072197,3.692415e-08,219139.48231401443,nan,nan,nan,nan
64374,nan,nan,nan,nan,64339,219140.6782836914,219144.0832130909,219144.0832130909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7371e-07,219139.79994010925,nan,nan,nan,nan,nan,nan,nan,nan,5.711e-07,219140.45130968094,1.087807e-08,219142.88432564735,nan,nan,nan,nan
64375,nan,nan,nan,nan,64340,219144.08030366898,219147.4863536358,219147.4863536358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0222e-07,219143.20195174217,nan,nan,nan,nan,nan,nan,nan,nan,5.484e-07,219143.8532204628,3.385991e-08,219146.28646554946,nan,nan,nan,nan
64376,nan,nan,nan,nan,64341,219147.48244476318,219150.88964509964,219150.88964509964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1579e-07,219146.6040916443,nan,nan,nan,nan,nan,nan,nan,nan,5.655e-07,219147.25537896156,1.945795e-08,219149.6913043499,nan,nan,nan,nan
64377,nan,nan,nan,nan,64342,219150.8876466751,219154.2930305004,219154.2930305004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3694e-07,219150.00893044472,nan,nan,nan,nan,nan,nan,nan,nan,5.568e-07,219150.65976452827,2.75782e-08,219153.09395899772,nan,nan,nan,nan
64378,nan,nan,nan,nan,64343,219154.28996610641,219157.69541978836,219157.69541978836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6274e-07,219153.41158509254,nan,nan,nan,nan,nan,nan,nan,nan,5.559e-07,219154.0618224144,9.545121e-08,219156.49653282165,nan,nan,nan,nan
64379,nan,nan,nan,nan,64344,219157.69250440598,219161.09900522232,219161.09900522232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8026e-07,219156.81415891647,nan,nan,nan,nan,nan,nan,nan,nan,5.593e-07,219157.46545481682,5.51564e-09,219159.89913334846,nan,nan,nan,nan
64380,nan,nan,nan,nan,64345,219161.09506106377,219164.50121092796,219164.50121092796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9204e-07,219160.21675944328,nan,nan,nan,nan,nan,nan,nan,nan,5.549e-07,219160.86703801155,1.608729e-08,219163.30132212638,nan,nan,nan,nan
64381,nan,nan,nan,nan,64346,219164.49729847908,219167.90438866615,219167.90438866615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1543e-07,219163.6189482212,nan,nan,nan,nan,nan,nan,nan,nan,5.519e-07,219164.27033114433,4.289943e-09,219166.704502964,nan,nan,nan,nan
64382,nan,nan,nan,nan,64347,219167.9004740715,219171.30785870552,219171.30785870552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6789e-07,219167.02212905884,nan,nan,nan,nan,nan,nan,nan,nan,5.537e-07,219167.67351531982,2.221577e-08,219170.10897126197,nan,nan,nan,nan
64383,nan,nan,nan,nan,64348,219171.30486035347,219174.71195459366,219174.71195459366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9722e-07,219170.4265973568,nan,nan,nan,nan,nan,nan,nan,nan,5.528e-07,219171.07689356804,9.192732e-09,219173.51308073997,nan,nan,nan,nan
64384,nan,nan,nan,nan,64349,219174.70903992653,219178.1156821251,219178.1156821251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6417e-07,219173.8307068348,nan,nan,nan,nan,nan,nan,nan,nan,5.547e-07,219174.482077837,6.741339e-09,219176.91679491996,nan,nan,nan,nan
64385,nan,nan,nan,nan,64350,219178.11276769638,219181.52021980286,219181.52021980286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5472e-07,219177.2344210148,nan,nan,nan,nan,nan,nan,nan,nan,5.535e-07,219177.88571548462,1.317625e-08,219180.32108798026,nan,nan,nan,nan
64386,nan,nan,nan,nan,64351,219181.51701784134,219184.92389535904,219184.92389535904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.51e-07,219180.6387140751,nan,nan,nan,nan,nan,nan,nan,nan,5.466e-07,219181.28953576088,1.853868e-08,219183.72400679588,nan,nan,nan,nan
64387,nan,nan,nan,nan,64352,219184.919983387,219188.32637143135,219188.32637143135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8564e-07,219184.0416328907,nan,nan,nan,nan,nan,nan,nan,nan,5.517e-07,219184.6927793026,2.405432e-08,219187.12655534744,nan,nan,nan,nan
64388,nan,nan,nan,nan,64353,219188.32236647606,219191.73030877113,219191.73030877113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5405e-07,219187.44418144226,nan,nan,nan,nan,nan,nan,nan,nan,5.425e-07,219188.0954771042,9.039521e-09,219190.53039445876,nan,nan,nan,nan
64389,nan,nan,nan,nan,64354,219191.72630786896,219195.13320183754,219195.13320183754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.286e-07,219190.8480205536,nan,nan,nan,nan,nan,nan,nan,nan,5.621e-07,219191.4983689785,4.964076e-08,219193.93315854072,nan,nan,nan,nan
64390,nan,nan,nan,nan,64355,219195.12908530235,219198.53473639488,219198.53473639488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3422e-07,219194.25078463554,nan,nan,nan,nan,nan,nan,nan,nan,5.472e-07,219194.90103077888,6.450235e-08,219197.33485713004,nan,nan,nan,nan
64391,nan,nan,nan,nan,64356,219198.53082466125,219201.93728542328,219201.93728542328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6408e-07,219197.65248322487,nan,nan,nan,nan,nan,nan,nan,nan,5.433e-07,219198.30385756493,4.703616e-08,219200.73743691444,nan,nan,nan,nan
64392,nan,nan,nan,nan,64357,219201.9333269596,219205.33955907822,219205.33955907822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6992e-07,219201.05506300926,nan,nan,nan,nan,nan,nan,nan,nan,5.471e-07,219201.70561766624,6.128488e-10,219204.1396697998,nan,nan,nan,nan
64393,nan,nan,nan,nan,64358,219205.33557248116,219208.74117064476,219208.74117064476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.258e-07,219204.45729589462,nan,nan,nan,nan,nan,nan,nan,nan,5.366e-07,219205.10868144035,3.523881e-08,219207.54228367805,nan,nan,nan,nan
64394,nan,nan,nan,nan,64359,219208.73825597763,219212.14323663712,219212.14323663712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3596e-07,219207.85990977287,nan,nan,nan,nan,nan,nan,nan,nan,5.385e-07,219208.51119709015,3.87627e-08,219210.94507637023,nan,nan,nan,nan
64395,nan,nan,nan,nan,64360,219212.14104676247,219215.54568958282,219215.54568958282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8731e-07,219211.26270246506,nan,nan,nan,nan,nan,nan,nan,nan,5.367e-07,219211.91408514977,9.039521e-09,219214.3468023777,nan,nan,nan,nan
64396,nan,nan,nan,nan,64361,219215.54269075394,219219.1969344616,219219.1969344616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9939e-07,219214.66442847252,219215.54568958282,219219.1969344616,nan,nan,nan,nan,nan,nan,5.404e-07,219215.3157002926,6.588127e-09,219217.749725008,nan,nan,nan,nan
64397,nan,nan,nan,nan,64362,219218.94561362267,219222.35094857216,219222.35094857216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.043e-07,219218.06735110283,nan,nan,nan,nan,nan,nan,nan,nan,5.433e-07,219218.7176463604,3.539203e-08,219221.15111746787,nan,nan,nan,nan
64398,nan,nan,nan,nan,64363,219222.3469479084,219225.75428915024,219225.75428915024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7607e-07,219221.4687435627,nan,nan,nan,nan,nan,nan,nan,nan,5.381e-07,219222.1200697422,2.436074e-08,219224.5544151306,nan,nan,nan,nan
64399,nan,nan,nan,nan,64364,219225.75034427643,219229.1559574604,219229.1559574604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.228e-07,219224.87204122543,nan,nan,nan,nan,nan,nan,nan,nan,5.348e-07,219225.5234129429,1.915153e-08,219227.95709815025,nan,nan,nan,nan
64400,nan,nan,nan,nan,64365,219229.15295815468,219232.56003427505,219232.56003427505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6785e-07,219228.27472424507,nan,nan,nan,nan,nan,nan,nan,nan,5.332e-07,219228.92607975006,4.979398e-08,219231.3602367878,nan,nan,nan,nan
64401,nan,nan,nan,nan,64366,219232.55604434013,219235.9621808529,219235.9621808529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.046e-07,219231.6778628826,nan,nan,nan,nan,nan,nan,nan,nan,5.292e-07,219232.32915830612,4.596366e-08,219234.763158226,nan,nan,nan,nan
64402,nan,nan,nan,nan,64367,219235.9589922428,219239.3678126335,219239.3678126335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5753e-07,219235.08078432083,nan,nan,nan,nan,nan,nan,nan,nan,5.409e-07,219235.73211550713,2.543323e-08,219238.1679247856,nan,nan,nan,nan
64403,nan,nan,nan,nan,64368,219239.3638238907,219242.77015018463,219242.77015018463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7313e-07,219238.48555088043,nan,nan,nan,nan,nan,nan,nan,nan,5.313e-07,219239.13582277298,1.455516e-08,219241.57034840583,nan,nan,nan,nan
64404,nan,nan,nan,nan,64369,219242.7661499977,219246.173940897,219246.173940897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2402e-07,219241.88797450066,nan,nan,nan,nan,nan,nan,nan,nan,5.289e-07,219242.53926968575,2.344147e-08,219244.97506418228,nan,nan,nan,nan
64405,nan,nan,nan,nan,64370,219246.17093992233,219249.57881641388,219249.57881641388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8438e-07,219245.2926902771,nan,nan,nan,nan,nan,nan,nan,nan,5.371e-07,219245.9429755211,1.777262e-08,219248.3789252281,nan,nan,nan,nan
64406,nan,nan,nan,nan,64371,219249.574903965,219252.9803597927,219252.9803597927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1098e-07,219248.69655132294,nan,nan,nan,nan,nan,nan,nan,nan,5.243e-07,219249.3478462696,3.340027e-08,219251.78147091865,nan,nan,nan,nan
64407,nan,nan,nan,nan,64372,219252.97735977173,219256.38360834122,219256.38360834122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2557e-07,219252.09909701347,nan,nan,nan,nan,nan,nan,nan,nan,5.271e-07,219252.75038456917,2.819106e-08,219255.18472924232,nan,nan,nan,nan
64408,nan,nan,nan,nan,64373,219256.38069343567,219259.78735041618,219259.78735041618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9951e-07,219255.50235533714,nan,nan,nan,nan,nan,nan,nan,nan,5.321e-07,219256.1537284851,4.703615e-08,219258.5875181198,nan,nan,nan,nan
64409,nan,nan,nan,nan,64374,219259.78335428238,219263.18847084045,219263.18847084045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9978e-07,219258.90514421463,nan,nan,nan,nan,nan,nan,nan,nan,5.261e-07,219259.5563852787,1.087807e-08,219261.99040045738,nan,nan,nan,nan
64410,nan,nan,nan,nan,64375,219263.1854712963,219266.5915467739,219266.5915467739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1527e-07,219262.3080265522,nan,nan,nan,nan,nan,nan,nan,nan,5.18e-07,219262.9582107067,7.354187e-09,219265.39170589446,nan,nan,nan,nan
64411,nan,nan,nan,nan,64376,219266.58754730225,219269.99471259117,219269.99471259117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2238e-07,219265.7093319893,nan,nan,nan,nan,nan,nan,nan,nan,5.304e-07,219266.36067056656,4.902792e-09,219268.79481639861,nan,nan,nan,nan
64412,nan,nan,nan,nan,64377,219269.9907939434,219273.39639735222,219273.39639735222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0807e-07,219269.11244249344,nan,nan,nan,nan,nan,nan,nan,nan,5.204e-07,219269.76382780075,1.501479e-08,219272.19756999015,nan,nan,nan,nan
64413,nan,nan,nan,nan,64378,219273.39345645905,219276.79875683784,219276.79875683784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1477e-07,219272.51519608498,nan,nan,nan,nan,nan,nan,nan,nan,5.214e-07,219273.16619038582,4.228659e-08,219275.59983696937,nan,nan,nan,nan
64414,nan,nan,nan,nan,64379,219276.79575514793,219280.20190930367,219280.20190930367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.828e-07,219275.9174630642,nan,nan,nan,nan,nan,nan,nan,nan,5.271e-07,219276.5687892437,3.906912e-08,219279.00302209854,nan,nan,nan,nan
64415,nan,nan,nan,nan,64380,219280.1989994049,219283.6053237915,219283.6053237915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3723e-07,219279.32064819336,nan,nan,nan,nan,nan,nan,nan,nan,5.168e-07,219279.97203326225,3.370669e-09,219282.40647187232,nan,nan,nan,nan
64416,nan,nan,nan,nan,64381,219283.60237574577,219287.0115225315,219287.0115225315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5539e-07,219282.72409796715,nan,nan,nan,nan,nan,nan,nan,nan,5.018e-07,219283.3743314743,4.075444e-08,219285.81263461112,nan,nan,nan,nan
64417,nan,nan,nan,nan,64382,219287.00852274895,219290.41529250145,219290.41529250145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4491e-07,219286.13026070595,nan,nan,nan,nan,nan,nan,nan,nan,5.12e-07,219286.78159236908,1.225698e-08,219289.2154041767,nan,nan,nan,nan
