index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
88293,nan,nan,nan,nan,88247,300563.6166009903,300567.02296471596,300567.02296471596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313575,300562.7382605076,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294408,300563.38963508606,0.000723948,300565.8235413075,nan,nan,nan,nan
88294,nan,nan,nan,nan,88248,300567.0199575424,300570.4265925884,300570.4265925884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314914,300566.14116740227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944163,300566.7923746109,0.0007240133,300569.22670593264,nan,nan,nan,nan
88295,nan,nan,nan,nan,88249,300570.42264676094,300573.8293097019,300573.8293097019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312343,300569.54433202744,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294412,300570.1957156658,0.0007239406,300572.62942042353,nan,nan,nan,nan
88296,nan,nan,nan,nan,88250,300573.8253109455,300577.23207116127,300577.23207116127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310897,300572.9470465183,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944207,300573.59734392166,0.0007238265,300576.03227105143,nan,nan,nan,nan
88297,nan,nan,nan,nan,88251,300577.2281615734,300580.6333053112,300580.6333053112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052300199,300576.3498971462,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944129,300577.00010728836,0.0007237649,300579.4341153145,nan,nan,nan,nan
88298,nan,nan,nan,nan,88252,300580.6300840378,300584.0355269909,300584.0355269909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309411,300579.7517414093,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944118,300580.40254735947,0.0007238355,300582.8347391129,nan,nan,nan,nan
88299,nan,nan,nan,nan,88253,300584.0305263996,300587.43691182137,300587.43691182137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303238,300583.1523652077,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944076,300583.80364847183,0.0007240527,300586.23702468874,nan,nan,nan,nan
88300,nan,nan,nan,nan,88254,300587.43300175667,300590.8375811577,300590.8375811577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309371,300586.55465078354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944151,300587.20592188835,0.0007238302,300589.6377371788,nan,nan,nan,nan
88301,nan,nan,nan,nan,88255,300590.83361673355,300594.2388982773,300594.2388982773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231245,300589.9553632736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944094,300590.6066520214,0.0007237716,300593.04000964167,nan,nan,nan,nan
88302,nan,nan,nan,nan,88256,300594.2359857559,300597.6415939331,300597.6415939331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316588,300593.35763573647,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944192,300594.0089292526,0.0007238714,300596.44171895983,nan,nan,nan,nan
88303,nan,nan,nan,nan,88257,300597.63768053055,300601.04317235947,300601.04317235947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309799,300596.7593450546,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944104,300597.4107167721,0.0007237765,300599.844375515,nan,nan,nan,nan
88304,nan,nan,nan,nan,88258,300601.0402634144,300604.4455342293,300604.4455342293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314191,300600.1620016098,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944101,300600.8126575947,0.0007240492,300603.2457319737,nan,nan,nan,nan
88305,nan,nan,nan,nan,88259,300604.44153499603,300607.8472445011,300607.8472445011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307938,300603.56335806847,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944151,300604.2146577835,0.0007239751,300606.648446703,nan,nan,nan,nan
88306,nan,nan,nan,nan,88260,300607.84431886673,300611.2500424385,300611.2500424385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313655,300606.9660727978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944165,300607.6162545681,0.000724011,300610.0502437592,nan,nan,nan,nan
88307,nan,nan,nan,nan,88261,300611.24613547325,300614.6514353752,300614.6514353752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310174,300610.367869854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944124,300611.01809358597,0.0007239446,300613.45253171923,nan,nan,nan,nan
88308,nan,nan,nan,nan,88262,300614.6484298706,300618.05355262756,300618.05355262756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052321569,300613.770157814,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944187,300614.4204547405,0.0007239633,300616.85373725893,nan,nan,nan,nan
88309,nan,nan,nan,nan,88263,300618.0495529175,300621.45547008514,300621.45547008514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313294,300617.17136335373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944121,300617.82267332077,0.0007240476,300620.2556597233,nan,nan,nan,nan
88310,nan,nan,nan,nan,88264,300621.45146536827,300624.85908293724,300624.85908293724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319467,300620.5732858181,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944181,300621.22458815575,0.0007240329,300623.65919508936,nan,nan,nan,nan
88311,nan,nan,nan,nan,88265,300624.85517191887,300628.2611236572,300628.2611236572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311834,300623.97682118416,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294412,300624.6280925274,0.0007240822,300627.0613221169,nan,nan,nan,nan
88312,nan,nan,nan,nan,88266,300628.25721001625,300631.66329550743,300631.66329550743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316869,300627.37894821167,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944243,300628.0301537514,0.0007239987,300630.4624983311,nan,nan,nan,nan
88313,nan,nan,nan,nan,88267,300631.6583008766,300635.0637726784,300635.0637726784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311031,300630.7801244259,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944127,300631.4313311577,0.0007238844,300633.8648859501,nan,nan,nan,nan
88314,nan,nan,nan,nan,88268,300635.0608570576,300638.46493554115,300638.46493554115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312316,300634.1825120449,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944139,300634.83387851715,0.000723986,300637.26604833605,nan,nan,nan,nan
88315,nan,nan,nan,nan,88269,300638.46202516556,300641.86772084236,300641.86772084236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312865,300637.58367443085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944226,300638.23504304886,0.0007238702,300640.6677628994,nan,nan,nan,nan
88316,nan,nan,nan,nan,88270,300641.8637406826,300645.26964759827,300645.26964759827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314646,300640.9853889942,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944146,300641.6367743015,0.0007240023,300644.06976046565,nan,nan,nan,nan
88317,nan,nan,nan,nan,88271,300645.26564621925,300648.6713373661,300648.6713373661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313789,300644.38738656044,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294421,300645.0387711525,0.0007237905,300647.4714797974,nan,nan,nan,nan
88318,nan,nan,nan,nan,88272,300648.66733789444,300652.07411026955,300652.07411026955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316333,300647.7891058922,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944234,300648.44038677216,0.0007240167,300650.8742212296,nan,nan,nan,nan
88319,nan,nan,nan,nan,88273,300652.0701982975,300655.4751865864,300655.4751865864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310549,300651.1918473244,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944104,300651.843180418,0.0007239698,300654.2763692379,nan,nan,nan,nan
88320,nan,nan,nan,nan,88274,300655.47225522995,300658.87774157524,300658.87774157524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315102,300654.5939953327,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944207,300655.24419665337,0.0007238548,300657.6779386044,nan,nan,nan,nan
88321,nan,nan,nan,nan,88275,300658.8737382889,300662.2796578407,300662.2796578407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307898,300657.9955646992,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944126,300658.6468615532,0.000724125,300661.07985963824,nan,nan,nan,nan
88322,nan,nan,nan,nan,88276,300662.2756578922,300665.6812725067,300665.6812725067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318636,300661.39748573303,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944004,300662.04878115654,0.0007240081,300664.4813829899,nan,nan,nan,nan
88323,nan,nan,nan,nan,88277,300665.67736029625,300669.0833823681,300669.0833823681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305956,300664.7990090847,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944132,300665.4503033161,0.0007239163,300667.883558178,nan,nan,nan,nan
88324,nan,nan,nan,nan,88278,300669.0794401169,300672.4841785431,300672.4841785431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308139,300668.20118427277,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944092,300668.8521697521,0.0007239053,300671.2852891922,nan,nan,nan,nan
88325,nan,nan,nan,nan,88279,300672.4812619686,300675.8877751827,300675.8877751827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309357,300671.602915287,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944207,300672.25321149826,0.0007239742,300674.68789234164,nan,nan,nan,nan
88326,nan,nan,nan,nan,88280,300675.8838632107,300679.2890095711,300679.2890095711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313441,300675.00551843643,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944265,300675.6568994522,0.0007239336,300678.090122366,nan,nan,nan,nan
88327,nan,nan,nan,nan,88281,300679.28609514236,300682.6915810108,300682.6915810108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310978,300678.40774846077,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944168,300679.05903601646,0.0007239152,300681.4917825699,nan,nan,nan,nan
88328,nan,nan,nan,nan,88282,300682.6875808239,300686.0942194462,300686.0942194462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307429,300681.8094086647,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944296,300682.46061491966,0.0007238875,300684.89444103243,nan,nan,nan,nan
88329,nan,nan,nan,nan,88283,300686.0903072357,300689.4958860874,300689.4958860874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303787,300685.2120671272,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294419,300685.86308431625,0.00072378,300688.295996809,nan,nan,nan,nan
88330,nan,nan,nan,nan,88284,300689.49197363853,300692.89717555046,300692.89717555046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310214,300688.6136229038,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944073,300689.2650079727,0.0007237222,300691.6983565331,nan,nan,nan,nan
88331,nan,nan,nan,nan,88285,300692.89420700073,300696.3006262779,300696.3006262779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310857,300692.01598262787,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944225,300692.667057991,0.0007238856,300695.0997845173,nan,nan,nan,nan
88332,nan,nan,nan,nan,88286,300696.29562711716,300699.70310235023,300699.70310235023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308675,300695.4174106121,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944188,300696.0687479973,0.000723874,300698.5033039093,nan,nan,nan,nan
88333,nan,nan,nan,nan,88287,300699.6991927624,300703.1040074825,300703.1040074825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305903,300698.8209300041,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944215,300699.4711384773,0.0007239787,300701.90520396235,nan,nan,nan,nan
88334,nan,nan,nan,nan,88288,300703.1010968685,300706.50717663765,300706.50717663765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308996,300702.22283005714,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944052,300702.8740398884,0.0007238683,300705.30655827525,nan,nan,nan,nan
88335,nan,nan,nan,nan,88289,300706.50326681137,300709.9094033241,300709.9094033241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308969,300705.62418437004,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944224,300706.27548003197,0.0007239589,300708.7093006611,nan,nan,nan,nan
88336,nan,nan,nan,nan,88290,300709.9051890373,300713.31086039543,300713.31086039543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307322,300709.0269267559,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944234,300709.6782221794,0.0007236885,300712.11197342875,nan,nan,nan,nan
88337,nan,nan,nan,nan,88291,300713.3078610897,300716.7158448696,300716.7158448696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00523068,300712.42959952354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944009,300713.08098626137,0.0007238446,300715.51595821383,nan,nan,nan,nan
88338,nan,nan,nan,nan,88292,300716.71184563637,300720.11857414246,300720.11857414246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306479,300715.8335843086,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944056,300716.4849691391,0.0007239653,300718.9187189579,nan,nan,nan,nan
88339,nan,nan,nan,nan,88293,300720.1145746708,300723.5212132931,300723.5212132931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312303,300719.2363450527,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944112,300719.8866093159,0.0007240023,300722.3213242531,nan,nan,nan,nan
88340,nan,nan,nan,nan,88294,300723.5173010826,300726.92376708984,300726.92376708984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305528,300722.6389503479,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944022,300723.2902445793,0.0007238939,300725.7235552311,nan,nan,nan,nan
88341,nan,nan,nan,nan,88295,300726.9195048809,300730.3252108097,300730.3252108097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311714,300726.0411813259,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944162,300726.69138908386,0.000723979,300729.1264275551,nan,nan,nan,nan
88342,nan,nan,nan,nan,88296,300730.32221245766,300733.72729992867,300733.72729992867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308956,300729.4440536499,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944158,300730.0942456722,0.0007237842,300732.528418684,nan,nan,nan,nan
88343,nan,nan,nan,nan,88297,300733.72430729866,300737.1299581528,300737.1299581528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313468,300732.8460447788,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294424,300733.49715828896,0.0007241683,300735.93008532526,nan,nan,nan,nan
88344,nan,nan,nan,nan,88298,300737.12604260445,300740.5325124264,300740.5325124264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312544,300736.24771142006,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944173,300736.8990802765,0.000723727,300739.3323830605,nan,nan,nan,nan
88345,nan,nan,nan,nan,88299,300740.52836060524,300743.93444013596,300743.93444013596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307764,300739.6500091553,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944102,300740.3013036251,0.0007239567,300742.734625721,nan,nan,nan,nan
88346,nan,nan,nan,nan,88300,300743.9305138588,300747.33741116524,300747.33741116524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310281,300743.0522518158,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944101,300743.7031574249,0.0007239209,300746.13849582674,nan,nan,nan,nan
88347,nan,nan,nan,nan,88301,300747.33442497253,300750.73885011673,300750.73885011673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230368,300746.45612192154,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944099,300747.10669755936,0.0007238062,300749.53997364047,nan,nan,nan,nan
88348,nan,nan,nan,nan,88302,300750.73593235016,300754.14036536217,300754.14036536217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309585,300749.85759973526,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944251,300750.5089673996,0.0007241603,300752.9415594578,nan,nan,nan,nan
88349,nan,nan,nan,nan,88303,300754.13744592667,300757.54307222366,300757.54307222366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314968,300753.2591855526,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944271,300753.9102203846,0.0007238419,300756.34319391253,nan,nan,nan,nan
88350,nan,nan,nan,nan,88304,300757.5391564369,300760.94268369675,300760.94268369675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317806,300756.6608200073,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944314,300757.31218481064,0.0007241131,300759.7437948227,nan,nan,nan,nan
88351,nan,nan,nan,nan,88305,300760.9397189617,300764.34635972977,300764.34635972977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305367,300760.0614209175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944228,300760.71274638176,0.00072402,300763.1465620041,nan,nan,nan,nan
88352,nan,nan,nan,nan,88306,300764.3424475193,300767.74936556816,300767.74936556816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314713,300763.4641880989,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944181,300764.11439299583,0.000723895,300766.5505095959,nan,nan,nan,nan
88353,nan,nan,nan,nan,88307,300767.74639606476,300771.15339922905,300771.15339922905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303613,300766.8681356907,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944141,300767.51919460297,0.0007239231,300769.95452370646,nan,nan,nan,nan
88354,nan,nan,nan,nan,88308,300771.15041685104,300774.555552721,300774.555552721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305903,300770.27214980125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944211,300770.9224090576,0.0007239615,300773.3566986561,nan,nan,nan,nan
88355,nan,nan,nan,nan,88309,300774.5525865555,300777.9586110115,300777.9586110115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231241,300773.6743247509,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944177,300774.3245792389,0.0007238417,300776.75973095896,nan,nan,nan,nan
88356,nan,nan,nan,nan,88310,300777.9556117058,300781.3614015579,300781.3614015579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309759,300777.07735705376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944216,300777.727645874,0.0007238571,300780.1615141869,nan,nan,nan,nan
88357,nan,nan,nan,nan,88311,300781.3574860096,300784.76337099075,300784.76337099075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306519,300780.4791402817,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294426,300781.13040590286,0.0007238123,300783.5644918919,nan,nan,nan,nan
88358,nan,nan,nan,nan,88312,300784.760376215,300788.1656990051,300788.1656990051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316923,300783.8821179867,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294415,300784.5323808193,0.000723914,300786.9658106804,nan,nan,nan,nan
88359,nan,nan,nan,nan,88313,300788.16169834137,300791.56724739075,300791.56724739075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311058,300787.2834367752,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944065,300787.93473267555,0.0007240162,300790.36836042407,nan,nan,nan,nan
88360,nan,nan,nan,nan,88314,300791.5643327236,300794.97056794167,300794.97056794167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309572,300790.68598651886,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944268,300791.33720231056,0.0007238942,300793.7706800938,nan,nan,nan,nan
88361,nan,nan,nan,nan,88315,300794.9665675163,300798.3711500168,300798.3711500168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315289,300794.0883061886,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944199,300794.73920440674,0.0007240005,300797.1722628117,nan,nan,nan,nan
88362,nan,nan,nan,nan,88316,300798.3682322502,300801.7731847763,300801.7731847763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312772,300797.4898889065,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944216,300798.1406431198,0.000723789,300800.57429685595,nan,nan,nan,nan
88363,nan,nan,nan,nan,88317,300801.7702693939,300805.17642998695,300805.17642998695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307777,300800.89192295074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944249,300801.54321050644,0.0007238627,300803.97651615145,nan,nan,nan,nan
88364,nan,nan,nan,nan,88318,300805.17242884636,300808.57851314545,300808.57851314545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230996,300804.29414224625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944237,300804.94497203827,0.0007239544,300807.37861194613,nan,nan,nan,nan
88365,nan,nan,nan,nan,88319,300808.5745372772,300811.9813096523,300811.9813096523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313334,300807.6962380409,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944195,300808.34728622437,0.0007240688,300810.7814222813,nan,nan,nan,nan
88366,nan,nan,nan,nan,88320,300811.97739982605,300815.3832592964,300815.3832592964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316173,300811.0990483761,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944129,300811.7503192425,0.0007241569,300814.1843716145,nan,nan,nan,nan
88367,nan,nan,nan,nan,88321,300815.38034439087,300818.78575086594,300818.78575086594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308822,300814.5019977093,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944028,300815.1532855034,0.0007240465,300817.5866772175,nan,nan,nan,nan
88368,nan,nan,nan,nan,88322,300818.78256487846,300822.18811273575,300822.18811273575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312919,300817.9043033123,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944139,300818.55455207825,0.0007238562,300820.98924245837,nan,nan,nan,nan
88369,nan,nan,nan,nan,88323,300822.1851975918,300825.5914001465,300825.5914001465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230929,300821.30686855316,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944162,300821.95823669434,0.000723935,300824.3925684929,nan,nan,nan,nan
88370,nan,nan,nan,nan,88324,300825.58841586113,300828.99555015564,300828.99555015564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314298,300824.7101945877,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944146,300825.36043691635,0.0007238077,300827.79565944674,nan,nan,nan,nan
