index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
59259,nan,nan,nan,nan,59227,201732.536734581,201735.94361948967,201735.94361948967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052718301,201731.6585175991,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873788,201732.3098576069,0.0006693266,201734.74376192092,nan,nan,nan,nan
59260,nan,nan,nan,nan,59228,201735.93967413902,201739.34538197517,201739.34538197517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052719426,201735.06138801575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873681,201735.71165251732,0.0006693535,201738.14649477004,nan,nan,nan,nan
59261,nan,nan,nan,nan,59229,201739.3424704075,201742.74732208252,201742.74732208252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052719038,201738.46412086487,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287375,201739.11441731453,0.000669435,201741.54843463897,nan,nan,nan,nan
59262,nan,nan,nan,nan,59230,201742.7444114685,201746.15047860146,201746.15047860146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728397,201741.8660607338,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873759,201742.5173549652,0.0006694905,201744.9516769886,nan,nan,nan,nan
59263,nan,nan,nan,nan,59231,201746.14752721786,201749.5554933548,201749.5554933548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052713093,201745.26930308342,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873768,201745.91951823235,0.0006694131,201748.3554812908,nan,nan,nan,nan
59264,nan,nan,nan,nan,59232,201749.5514948368,201753.19865775108,201753.19865775108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052718221,201748.67310738564,201749.5554933548,201753.19865775108,nan,nan,nan,nan,nan,nan,-0.000287366,201749.32339286804,0.0006693501,201751.75576891899,nan,nan,nan,nan
59265,nan,nan,nan,nan,59233,201752.951693058,201756.35797834396,201756.35797834396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052719868,201752.0733950138,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873827,201752.72472667694,0.0006695248,201755.15718021392,nan,nan,nan,nan
59266,nan,nan,nan,nan,59234,201756.3529896736,201759.75839948654,201759.75839948654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052717163,201755.47480630875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873607,201756.12610173225,0.0006694664,201758.5595942974,nan,nan,nan,nan
59267,nan,nan,nan,nan,59235,201759.7554476261,201763.1613907814,201763.1613907814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052717177,201758.87722039223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873656,201759.52743506432,0.000669403,201761.96149983405,nan,nan,nan,nan
59268,nan,nan,nan,nan,59236,201763.15738916397,201766.5647172928,201766.5647172928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052717404,201762.27912592888,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873764,201762.93042969704,0.0006694161,201765.3648013115,nan,nan,nan,nan
59269,nan,nan,nan,nan,59237,201766.55971336365,201769.96605491638,201769.96605491638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052721823,201765.6824274063,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873709,201766.33268642426,0.0006694722,201768.76617016792,nan,nan,nan,nan
59270,nan,nan,nan,nan,59238,201769.96214532852,201773.3677098751,201773.3677098751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052717819,201769.08379626274,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873653,201769.73517870903,0.0006693947,201772.16781892776,nan,nan,nan,nan
59271,nan,nan,nan,nan,59239,201773.36371040344,201776.76724171638,201776.76724171638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052709384,201772.48544502258,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873696,201773.13574767113,0.0006693192,201775.56835474967,nan,nan,nan,nan
59272,nan,nan,nan,nan,59240,201776.7643313408,201780.1718392372,201780.1718392372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722666,201775.8859808445,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873666,201776.5373659134,0.0006694223,201778.97195067405,nan,nan,nan,nan
59273,nan,nan,nan,nan,59241,201780.16787052155,201783.57385206223,201783.57385206223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052712223,201779.28957676888,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873709,201779.93987345695,0.0006694694,201782.37405481338,nan,nan,nan,nan
59274,nan,nan,nan,nan,59242,201783.56986141205,201786.97648000717,201786.97648000717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052716065,201782.6916809082,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873783,201783.34297585487,0.0006694223,201785.77668299674,nan,nan,nan,nan
59275,nan,nan,nan,nan,59243,201786.97256851196,201790.37851142883,201790.37851142883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052721756,201786.09430909157,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873733,201786.74451327324,0.0006694706,201789.17970337867,nan,nan,nan,nan
59276,nan,nan,nan,nan,59244,201790.37551164627,201793.78238391876,201793.78238391876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052718596,201789.4973294735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873738,201790.1475200653,0.0006696022,201792.58249511718,nan,nan,nan,nan
59277,nan,nan,nan,nan,59245,201793.7784717083,201797.18426299095,201797.18426299095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005271561,201792.900121212,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873646,201793.5514163971,0.0006694726,201795.98537578582,nan,nan,nan,nan
59278,nan,nan,nan,nan,59246,201797.18134999275,201800.58790683746,201800.58790683746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052717993,201796.30300188065,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873707,201796.95427179337,0.0006693904,201799.3881145954,nan,nan,nan,nan
59279,nan,nan,nan,nan,59247,201800.5839059353,201803.9898636341,201803.9898636341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052719989,201799.70574069023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873713,201800.3570303917,0.0006695043,201802.79008116722,nan,nan,nan,nan
59280,nan,nan,nan,nan,59248,201803.98586463928,201807.39113545418,201807.39113545418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729415,201803.10770726204,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873728,201803.7589879036,0.0006694458,201806.19210805892,nan,nan,nan,nan
59281,nan,nan,nan,nan,59249,201807.3879954815,201810.79466199875,201810.79466199875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052718074,201806.50973415375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873724,201807.16111850739,0.000669227,201809.5947801113,nan,nan,nan,nan
59282,nan,nan,nan,nan,59250,201810.79066228867,201814.1952228546,201814.1952228546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723082,201809.91240620613,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873665,201810.56269574165,0.0006694763,201812.9963397026,nan,nan,nan,nan
59283,nan,nan,nan,nan,59251,201814.1923108101,201817.5984427929,201817.5984427929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052714244,201813.31396579742,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028737,201813.96534395218,0.0006693662,201816.39855422973,nan,nan,nan,nan
59284,nan,nan,nan,nan,59252,201817.5945239067,201821.00007224083,201821.00007224083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272343,201816.71618032455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873806,201817.36749339104,0.000669585,201819.80018987655,nan,nan,nan,nan
59285,nan,nan,nan,nan,59253,201820.9961616993,201824.40241098404,201824.40241098404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052718556,201820.11781597137,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873788,201820.76919531822,0.0006695329,201823.20250906944,nan,nan,nan,nan
59286,nan,nan,nan,nan,59254,201824.39848589897,201827.8030371666,201827.8030371666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727728,201823.52013516426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873752,201824.17143011093,0.0006694996,201826.6041504383,nan,nan,nan,nan
59287,nan,nan,nan,nan,59255,201827.8000383377,201831.20543289185,201831.20543289185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005271964,201826.92177653313,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873684,201827.57316470146,0.0006694981,201830.00663509368,nan,nan,nan,nan
59288,nan,nan,nan,nan,59256,201831.20251870155,201834.60770249367,201834.60770249367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729468,201830.3242611885,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873707,201830.97447013855,0.0006693308,201833.4096285343,nan,nan,nan,nan
59289,nan,nan,nan,nan,59257,201834.60546565056,201838.0109167099,201838.0109167099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052718342,201833.72725462914,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873742,201834.37749290466,0.0006694491,201836.81102957725,nan,nan,nan,nan
59290,nan,nan,nan,nan,59258,201838.00692725182,201841.41492652893,201841.41492652893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052716936,201837.12865567207,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287369,201837.78004431725,0.0006694191,201840.21512904167,nan,nan,nan,nan
59291,nan,nan,nan,nan,59259,201841.4109275341,201844.81795549393,201844.81795549393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728437,201840.5327551365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873714,201841.18405008316,0.0006693142,201843.61815776824,nan,nan,nan,nan
59292,nan,nan,nan,nan,59260,201844.8139770031,201848.2187783718,201848.2187783718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052706652,201843.93578386307,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873656,201844.58699774742,0.0006694128,201847.01988949775,nan,nan,nan,nan
59293,nan,nan,nan,nan,59261,201848.21580863,201851.624232769,201851.624232769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005271628,201847.33751559258,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873731,201847.98884105682,0.0006692988,201850.4233528614,nan,nan,nan,nan
59294,nan,nan,nan,nan,59262,201851.61932063103,201855.02615094185,201855.02615094185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052715838,201850.74097895622,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873752,201851.39235448837,0.0006695607,201853.8261984825,nan,nan,nan,nan
59295,nan,nan,nan,nan,59263,201855.02214360237,201858.42763638496,201858.42763638496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722171,201854.14382457733,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873735,201854.7946164608,0.000669378,201857.22773447036,nan,nan,nan,nan
59296,nan,nan,nan,nan,59264,201858.42363142967,201861.82939624786,201861.82939624786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272264,201857.5453605652,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873688,201858.19667482376,0.0006694458,201860.6305934429,nan,nan,nan,nan
59297,nan,nan,nan,nan,59265,201861.82643556595,201865.23135447502,201865.23135447502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723202,201860.94821953773,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873785,201861.59842896461,0.0006691908,201864.03254880905,nan,nan,nan,nan
59298,nan,nan,nan,nan,59266,201865.2283577919,201868.63327360153,201868.63327360153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724139,201864.35017490387,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873634,201865.00038981438,0.0006695432,201867.43438615798,nan,nan,nan,nan
59299,nan,nan,nan,nan,59267,201868.6302742958,201872.03654193878,201872.03654193878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052715972,201867.7520122528,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873709,201868.40334010124,0.0006696201,201870.8367032051,nan,nan,nan,nan
59300,nan,nan,nan,nan,59268,201872.03259682655,201875.43796753883,201875.43796753883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728893,201871.15432929993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873651,201871.80457687378,0.0006693161,201874.23806467056,nan,nan,nan,nan
59301,nan,nan,nan,nan,59269,201875.43395280838,201878.839356184,201878.839356184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052721006,201874.55569076538,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873685,201875.2070760727,0.0006693593,201877.64053788185,nan,nan,nan,nan
59302,nan,nan,nan,nan,59270,201878.83638572693,201882.2414212227,201882.2414212227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723416,201877.95816397667,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287375,201878.60839176178,0.0006694359,201881.04253640174,nan,nan,nan,nan
59303,nan,nan,nan,nan,59271,201882.23850250244,201885.6434879303,201885.6434879303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722211,201881.36016249657,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873718,201882.01145625114,0.0006694332,201884.4446023941,nan,nan,nan,nan
59304,nan,nan,nan,nan,59272,201885.64048862457,201889.04604673386,201889.04604673386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724179,201884.76222848892,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873677,201885.41317105293,0.0006693501,201887.8471731186,nan,nan,nan,nan
59305,nan,nan,nan,nan,59273,201889.04312872887,201892.45047402382,201892.45047402382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052714686,201888.1647992134,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873716,201888.8161702156,0.0006694981,201891.25162258148,nan,nan,nan,nan
59306,nan,nan,nan,nan,59274,201892.4475107193,201895.85420656204,201895.85420656204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052720578,201891.5692486763,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873764,201892.21953058243,0.0006692715,201894.655320549,nan,nan,nan,nan
59307,nan,nan,nan,nan,59275,201895.85129261017,201899.25611662865,201899.25611662865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052718877,201894.97294664383,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873689,201895.62433075905,0.0006693835,201898.0572291851,nan,nan,nan,nan
59308,nan,nan,nan,nan,59276,201899.25320243835,201902.65849733353,201902.65849733353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052708996,201898.37485527992,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873704,201899.0261514187,0.0006694682,201901.45970025062,nan,nan,nan,nan
59309,nan,nan,nan,nan,59277,201902.6555840969,201906.0617647171,201906.0617647171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052720912,201901.77732634544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873741,201902.42753267288,0.0006694108,201904.86192097663,nan,nan,nan,nan
59310,nan,nan,nan,nan,59278,201906.0578224659,201909.46480488777,201909.46480488777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052711982,201905.17954707146,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873663,201905.83049964905,0.0006696021,201908.2646543026,nan,nan,nan,nan
59311,nan,nan,nan,nan,59279,201909.45977902412,201912.86596798897,201912.86596798897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052719359,201908.58228039742,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873723,201909.2332830429,0.000669355,201911.6661254406,nan,nan,nan,nan
59312,nan,nan,nan,nan,59280,201912.86196804047,201916.26722812653,201916.26722812653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725023,201911.98375153542,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873663,201912.63509440422,0.0006692878,201915.0683409214,nan,nan,nan,nan
59313,nan,nan,nan,nan,59281,201916.26431298256,201919.6694779396,201919.6694779396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052721917,201915.38596701622,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873696,201916.03730106354,0.0006693821,201918.46967902183,nan,nan,nan,nan
59314,nan,nan,nan,nan,59282,201919.66556692123,201923.070489645,201923.070489645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005271648,201918.78730511665,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873628,201919.43850302696,0.0006694554,201921.8712102413,nan,nan,nan,nan
59315,nan,nan,nan,nan,59283,201923.06747460365,201926.47080278397,201926.47080278397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052715329,201922.18883633614,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873691,201922.84018301964,0.0006694117,201925.27191486358,nan,nan,nan,nan
59316,nan,nan,nan,nan,59284,201926.46780395508,201929.876329422,201929.876329422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052714405,201925.5895409584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873758,201926.24083685875,0.0006693527,201928.67342367172,nan,nan,nan,nan
59317,nan,nan,nan,nan,59285,201929.8693435192,201933.27804112434,201933.27804112434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723389,201928.99104976654,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873708,201929.6424319744,0.0006694952,201932.07815065383,nan,nan,nan,nan
59318,nan,nan,nan,nan,59286,201933.27403974533,201936.67723035812,201936.67723035812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052720645,201932.39577674866,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873704,201933.04410338402,0.0006694715,201935.47734656333,nan,nan,nan,nan
59319,nan,nan,nan,nan,59287,201936.6733136177,201940.07808995247,201940.07808995247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724032,201935.79497265816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873689,201936.44635272026,0.0006695085,201938.87920966148,nan,nan,nan,nan
59320,nan,nan,nan,nan,59288,201940.07517433167,201943.4796423912,201943.4796423912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052721997,201939.1968357563,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873661,201939.84821653366,0.0006693379,201942.28182234764,nan,nan,nan,nan
59321,nan,nan,nan,nan,59289,201943.47771000862,201946.88251137733,201946.88251137733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725652,201942.59944844246,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873682,201943.24967741966,0.0006692963,201945.6836241722,nan,nan,nan,nan
59322,nan,nan,nan,nan,59290,201946.87959599495,201950.2861483097,201950.2861483097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052717458,201946.00125026703,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873714,201946.6525466442,0.0006693881,201949.08625855445,nan,nan,nan,nan
59323,nan,nan,nan,nan,59291,201950.2821471691,201953.68952155113,201953.68952155113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272197,201949.40388464928,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287368,201950.05526924133,0.0006694591,201952.48962345123,nan,nan,nan,nan
59324,nan,nan,nan,nan,59292,201953.68560028076,201957.09162020683,201957.09162020683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052715503,201952.80724954605,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287371,201953.457811594,0.0006694425,201955.89273228645,nan,nan,nan,nan
59325,nan,nan,nan,nan,59293,201957.08861970901,201960.49606609344,201960.49606609344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723162,201956.21035838127,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873686,201956.8606545925,0.0006695433,201959.29618635177,nan,nan,nan,nan
59326,nan,nan,nan,nan,59294,201960.49206638336,201963.90004754066,201963.90004754066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052719547,201959.6138124466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873746,201960.26518964767,0.0006694322,201962.699254179,nan,nan,nan,nan
59327,nan,nan,nan,nan,59295,201963.8950471878,201967.30174469948,201967.30174469948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726389,201963.01688027382,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287368,201963.6681690216,0.0006694755,201966.1018547058,nan,nan,nan,nan
59328,nan,nan,nan,nan,59296,201967.29783296585,201970.7044813633,201970.7044813633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722037,201966.41948080063,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873765,201967.07064652443,0.0006694489,201969.5045923233,nan,nan,nan,nan
59329,nan,nan,nan,nan,59297,201970.70047831535,201974.10576295853,201974.10576295853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724889,201969.82221841812,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873719,201970.47251319885,0.0006693779,201972.90596427917,nan,nan,nan,nan
59330,nan,nan,nan,nan,59298,201974.10184788704,201977.50697135925,201977.50697135925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723135,201973.223590374,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873718,201973.87377166748,0.0006694213,201976.30716910362,nan,nan,nan,nan
59331,nan,nan,nan,nan,59299,201977.50297260284,201980.90932106972,201980.90932106972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052721502,201976.62479519844,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873708,201977.27609586716,0.0006696207,201979.7091585636,nan,nan,nan,nan
59332,nan,nan,nan,nan,59300,201980.9049961567,201984.31159496307,201984.31159496307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052721354,201980.02678465843,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873619,201980.6780769825,0.0006693766,201983.11179556846,nan,nan,nan,nan
59333,nan,nan,nan,nan,59301,201984.3076851368,201987.71247053146,201987.71247053146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724487,201983.42942166328,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287373,201984.07962870598,0.0006694172,201986.51358118057,nan,nan,nan,nan
59334,nan,nan,nan,nan,59302,201987.70955443382,201991.11453175545,201991.11453175545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052721475,201986.8312072754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873597,201987.48250222206,0.0006693789,201989.91571083068,nan,nan,nan,nan
59335,nan,nan,nan,nan,59303,201991.11160087585,201994.51732587814,201994.51732587814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722907,201990.2333369255,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028737,201990.8835632801,0.0006695689,201993.31743850707,nan,nan,nan,nan
59336,nan,nan,nan,nan,59304,201994.51341485977,201997.91913580894,201997.91913580894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052718382,201993.6350646019,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873705,201994.28644871712,0.0006695392,201996.71924724578,nan,nan,nan,nan
