index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
21310,nan,nan,nan,nan,21299,72565.13895010948,72568.54386329651,72568.54386329651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001705,72564.2606356144,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002716759,72564.91158485413,0.0002332397,72567.34497537612,nan,nan,nan,nan
21311,nan,nan,nan,nan,21300,72568.54094171524,72571.94752168655,72571.94752168655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799876,72567.66260147095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002716906,72568.31289768219,0.0002331459,72570.74677767753,nan,nan,nan,nan
21312,nan,nan,nan,nan,21301,72571.9424958229,72575.34845757484,72575.34845757484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001049,72571.06440377235,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002716856,72571.71578860283,0.000233169,72574.1486679554,nan,nan,nan,nan
21313,nan,nan,nan,nan,21302,72575.34445643425,72578.7509765625,72578.7509765625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000996,72574.46629405022,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002716968,72575.11758160591,0.0002332107,72577.55110135078,nan,nan,nan,nan
21314,nan,nan,nan,nan,21303,72578.74706435204,72582.15131044388,72582.15131044388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995934,72577.8687274456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002717024,72578.52006459236,0.0002330361,72580.95242991447,nan,nan,nan,nan
21315,nan,nan,nan,nan,21304,72582.14837360382,72585.55367827415,72585.55367827415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003312,72581.27005600929,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002716984,72581.92135858536,0.0002331402,72584.35479559898,nan,nan,nan,nan
21316,nan,nan,nan,nan,21305,72585.55076360703,72588.95667266846,72588.95667266846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799659,72584.6724216938,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002717183,72585.32380366325,0.0002330791,72587.75677719116,nan,nan,nan,nan
21317,nan,nan,nan,nan,21306,72588.95267415047,72592.35930013657,72592.35930013657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000554,72588.07440328598,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002717104,72588.72595596313,0.0002330799,72591.16042985916,nan,nan,nan,nan
21318,nan,nan,nan,nan,21307,72592.35631966591,72595.76261401176,72595.76261401176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996751,72591.47805595398,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002717187,72592.12833499908,0.00023308,72594.56372609138,nan,nan,nan,nan
21319,nan,nan,nan,nan,21308,72595.75969815254,72599.16683244705,72599.16683244705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002776,72594.8813521862,nan,nan,nan,nan,nan,nan,nan,nan,-0.000271742,72595.53273701668,0.0002331669,72597.96794548034,nan,nan,nan,nan
21320,nan,nan,nan,nan,21309,72599.16391587257,72602.57317519188,72602.57317519188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997032,72598.28557157516,nan,nan,nan,nan,nan,nan,nan,nan,-0.000271742,72598.93695640564,0.0002331695,72601.37336363792,nan,nan,nan,nan
21321,nan,nan,nan,nan,21310,72602.56925392151,72605.97685647011,72605.97685647011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799726,72601.69098973274,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002717455,72602.34117913246,0.0002330907,72604.77796926498,nan,nan,nan,nan
21322,nan,nan,nan,nan,21311,72605.97394609451,72609.3795516491,72609.3795516491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998184,72605.0955953598,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002717373,72605.74688267708,0.0002330817,72608.18072977065,nan,nan,nan,nan
21323,nan,nan,nan,nan,21312,72609.37655210495,72612.78232574463,72612.78232574463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999188,72608.49835586548,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002717499,72609.14967513084,0.0002331703,72611.58346905708,nan,nan,nan,nan
21324,nan,nan,nan,nan,21313,72612.77935433388,72616.18698191643,72616.18698191643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996818,72611.9010951519,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002717539,72612.5523583889,0.0002330286,72614.98809137344,nan,nan,nan,nan
21325,nan,nan,nan,nan,21314,72616.18398046494,72619.59037184715,72619.59037184715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000139,72615.30571746826,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002717607,72615.95701503754,0.0002330454,72618.39057102203,nan,nan,nan,nan
21326,nan,nan,nan,nan,21315,72619.58637332916,72622.99256467819,72622.99256467819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000299,72618.70819711685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002717628,72619.35949277878,0.0002331516,72621.79374256133,nan,nan,nan,nan
21327,nan,nan,nan,nan,21316,72622.98956346512,72626.39604735374,72626.39604735374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992359,72622.11136865616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002717706,72622.76268529892,0.0002332092,72625.19588222503,nan,nan,nan,nan
21328,nan,nan,nan,nan,21317,72626.39173173904,72629.79780650139,72629.79780650139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995426,72625.51350831985,nan,nan,nan,nan,nan,nan,nan,nan,-0.000271779,72626.16485404968,0.000233181,72628.59893503189,nan,nan,nan,nan
21329,nan,nan,nan,nan,21318,72629.79489135742,72633.20101237297,72633.20101237297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996376,72628.91656112671,nan,nan,nan,nan,nan,nan,nan,nan,-0.000271787,72629.56791734695,0.0002330956,72632.00163164138,nan,nan,nan,nan
21330,nan,nan,nan,nan,21319,72633.19753527641,72636.60460615158,72636.60460615158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999563,72632.3192577362,nan,nan,nan,nan,nan,nan,nan,nan,-0.000271779,72632.9695532322,0.0002330313,72635.40379395484,nan,nan,nan,nan
21331,nan,nan,nan,nan,21320,72636.5996055603,72640.006534338,72640.006534338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001504,72635.72142004967,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002717846,72636.3727273941,0.0002332158,72638.80635681152,nan,nan,nan,nan
21332,nan,nan,nan,nan,21321,72640.00223898888,72643.40692329407,72643.40692329407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994542,72639.12398290634,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002717881,72639.7742190361,0.0002330766,72642.20810046195,nan,nan,nan,nan
21333,nan,nan,nan,nan,21322,72643.40393137932,72646.80950117111,72646.80950117111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999737,72642.52572655678,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002718085,72643.1763458252,0.0002332101,72645.6106115818,nan,nan,nan,nan
21334,nan,nan,nan,nan,21323,72646.80650019646,72650.2111980915,72650.2111980915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995265,72645.92823767662,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002718122,72646.57853531837,0.0002331937,72649.01236691474,nan,nan,nan,nan
21335,nan,nan,nan,nan,21324,72650.208268404,72653.61307406425,72653.61307406425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000581,72649.32999300957,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002718184,72649.9802081585,0.0002332075,72652.41418733596,nan,nan,nan,nan
21336,nan,nan,nan,nan,21325,72653.61016082764,72657.01612234116,72657.01612234116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995452,72652.73181343079,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002718124,72653.38319897652,0.0002332518,72655.81723513603,nan,nan,nan,nan
21337,nan,nan,nan,nan,21326,72657.01320719719,72660.4213476181,72660.4213476181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995948,72656.13486123085,nan,nan,nan,nan,nan,nan,nan,nan,-0.000271817,72656.78617095947,0.0002331197,72659.22144427299,nan,nan,nan,nan
21338,nan,nan,nan,nan,21327,72660.4174208641,72663.82461118698,72663.82461118698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001049,72659.53907036781,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002718184,72660.19036483765,0.0002331479,72662.62472119331,nan,nan,nan,nan
21339,nan,nan,nan,nan,21328,72663.82067012787,72667.22645521164,72667.22645521164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997099,72662.94234728813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002718418,72663.59327292442,0.0002331718,72666.02765789031,nan,nan,nan,nan
21340,nan,nan,nan,nan,21329,72667.22354221344,72670.63011956215,72670.63011956215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999309,72666.34528398514,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002718303,72666.99626159668,0.0002331588,72669.43024673461,nan,nan,nan,nan
21341,nan,nan,nan,nan,21330,72670.62620401382,72674.03313970566,72674.03313970566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003044,72669.74787282944,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002718302,72670.39924502373,0.0002331842,72672.8340288639,nan,nan,nan,nan
21342,nan,nan,nan,nan,21331,72674.02999901772,72677.43653917313,72677.43653917313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992841,72673.15165495872,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002718443,72673.80304002762,0.0002332574,72676.23765268325,nan,nan,nan,nan
21343,nan,nan,nan,nan,21332,72677.43353915215,72680.8405239582,72680.8405239582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001183,72676.55527877808,nan,nan,nan,nan,nan,nan,nan,nan,-0.000271847,72677.20636081696,0.0002331297,72679.64072933196,nan,nan,nan,nan
21344,nan,nan,nan,nan,21333,72680.83654403687,72684.24208784103,72684.24208784103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003245,72679.95835542679,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002718527,72680.60853385925,0.0002331397,72683.04220070838,nan,nan,nan,nan
21345,nan,nan,nan,nan,21334,72684.23808813095,72687.64504241943,72687.64504241943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799493,72683.35982680321,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002718514,72684.0112118721,0.000233219,72686.4451529026,nan,nan,nan,nan
21346,nan,nan,nan,nan,21335,72687.6411292553,72691.04784798622,72691.04784798622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998371,72686.76277899742,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002718551,72687.4141304493,0.0002332269,72689.84804739952,nan,nan,nan,nan
21347,nan,nan,nan,nan,21336,72691.04384613037,72694.45218420029,72694.45218420029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004437,72690.16567349434,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002718787,72690.81732273102,0.0002331399,72693.25229468345,nan,nan,nan,nan
21348,nan,nan,nan,nan,21337,72694.44818329811,72697.85356259346,72697.85356259346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996323,72693.56992077827,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002718703,72694.22130703926,0.0002331364,72696.65475907325,nan,nan,nan,nan
21349,nan,nan,nan,nan,21338,72697.85064458847,72701.25601506233,72701.25601506233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999817,72696.97238516808,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002718687,72697.62351989746,0.0002331702,72700.05712928771,nan,nan,nan,nan
21350,nan,nan,nan,nan,21339,72701.25309920311,72704.65880703926,72704.65880703926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005454,72700.37475538254,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002718803,72701.02613854408,0.0002331862,72703.45891942977,nan,nan,nan,nan
21351,nan,nan,nan,nan,21340,72704.65480852127,72708.06141662598,72708.06141662598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799805,72703.7765455246,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002718853,72704.42793154716,0.0002330681,72706.8615316391,nan,nan,nan,nan
21352,nan,nan,nan,nan,21341,72708.05750465393,72711.46402454376,72711.46402454376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004089,72707.17915773392,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002718939,72707.8305401802,0.0002331764,72710.26413645744,nan,nan,nan,nan
21353,nan,nan,nan,nan,21342,72711.46011209488,72714.86778640747,72714.86778640747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993605,72710.58176255226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002718832,72711.23314833641,0.0002332173,72713.66798582076,nan,nan,nan,nan
21354,nan,nan,nan,nan,21343,72714.86382102966,72718.27077436447,72718.27077436447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998532,72713.98561191559,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002718954,72714.63579368591,0.0002331751,72717.07018389701,nan,nan,nan,nan
21355,nan,nan,nan,nan,21344,72718.26675009727,72721.67312526703,72721.67312526703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005789,72717.38780999184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719109,72718.03913974762,0.0002332147,72720.47324814796,nan,nan,nan,nan
21356,nan,nan,nan,nan,21345,72721.66912531853,72725.07540011406,72725.07540011406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994609,72720.79087424278,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719134,72721.44224977493,0.0002332777,72723.87551846504,nan,nan,nan,nan
21357,nan,nan,nan,nan,21346,72725.07148575783,72728.48011350632,72728.48011350632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996992,72724.19314455986,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719215,72724.84452342987,0.0002330875,72727.27992691993,nan,nan,nan,nan
21358,nan,nan,nan,nan,21347,72728.4757745266,72731.88112449646,72731.88112449646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001143,72727.59755301476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719228,72728.24776554108,0.0002331853,72730.68223490714,nan,nan,nan,nan
21359,nan,nan,nan,nan,21348,72731.8782093525,72735.28614974022,72735.28614974022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994836,72730.99986100197,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719364,72731.65124559402,0.0002331713,72734.08535423278,nan,nan,nan,nan
21360,nan,nan,nan,nan,21349,72735.28113865852,72738.68853020668,72738.68853020668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996416,72734.4029803276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719312,72735.05426073074,0.0002331655,72737.4883116722,nan,nan,nan,nan
21361,nan,nan,nan,nan,21350,72738.68462777138,72742.08963370323,72742.08963370323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005039,72737.80593776703,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719312,72738.45732307434,0.0002332254,72740.8908235073,nan,nan,nan,nan
21362,nan,nan,nan,nan,21351,72742.0866818428,72745.49329590797,72745.49329590797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996872,72741.20844960213,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719349,72741.85865974426,0.0002332383,72744.29317560195,nan,nan,nan,nan
21363,nan,nan,nan,nan,21352,72745.48902487755,72748.89383816719,72748.89383816719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800429,72744.61080169678,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719463,72745.26099252701,0.0002331212,72747.69500460624,nan,nan,nan,nan
21364,nan,nan,nan,nan,21353,72748.89092826843,72752.29410672188,72752.29410672188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799651,72748.01263070107,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719602,72748.6628780365,0.0002332067,72751.09623470306,nan,nan,nan,nan
21365,nan,nan,nan,nan,21354,72752.29213690758,72755.69862985611,72755.69862985611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005655,72751.41386079788,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719477,72752.06517076492,0.0002331424,72754.49874033927,nan,nan,nan,nan
21366,nan,nan,nan,nan,21355,72755.69471287727,72759.09783816338,72759.09783816338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998023,72754.8163664341,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719459,72755.46765351295,0.0002332212,72757.89894189834,nan,nan,nan,nan
21367,nan,nan,nan,nan,21356,72759.09483790398,72762.50035023689,72762.50035023689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993243,72758.21656799316,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719705,72758.86772036552,0.0002331586,72761.30147662162,nan,nan,nan,nan
21368,nan,nan,nan,nan,21357,72762.49743533134,72765.90413832664,72765.90413832664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997983,72761.61910271645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719762,72762.27047371864,0.0002331206,72764.70427122116,nan,nan,nan,nan
21369,nan,nan,nan,nan,21358,72765.9001634121,72769.30715560913,72769.30715560913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992065,72765.02189731598,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719685,72765.67216563225,0.0002330922,72768.10626473426,nan,nan,nan,nan
21370,nan,nan,nan,nan,21359,72769.30215477943,72772.70914292336,72772.70914292336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001197,72768.42389082909,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719794,72769.07528066635,0.0002331213,72771.50934567451,nan,nan,nan,nan
21371,nan,nan,nan,nan,21360,72772.70514345169,72776.11161541939,72776.11161541939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002294,72771.82697176933,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719913,72772.47826647758,0.0002331979,72774.91275610923,nan,nan,nan,nan
21372,nan,nan,nan,nan,21361,72776.10864186287,72779.51640629768,72779.51640629768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993404,72775.23038220406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719824,72775.88167786598,0.0002329981,72778.31555976867,nan,nan,nan,nan
21373,nan,nan,nan,nan,21362,72779.51140713692,72782.9184832573,72782.9184832573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000273,72778.6331858635,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719768,72779.28479027748,0.0002331554,72781.71959629058,nan,nan,nan,nan
21374,nan,nan,nan,nan,21363,72782.91548466682,72786.32256698608,72786.32256698608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001772,72782.0372223854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719952,72782.68760561943,0.0002332672,72785.12276973724,nan,nan,nan,nan
21375,nan,nan,nan,nan,21364,72786.31865549088,72789.724568367,72789.724568367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995787,72785.44039583206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002720036,72786.09057593346,0.0002332159,72788.52567973136,nan,nan,nan,nan
21376,nan,nan,nan,nan,21365,72789.72166085243,72793.12675762177,72793.12675762177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997595,72788.84330582619,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719935,72789.49469137192,0.0002331139,72791.92786779403,nan,nan,nan,nan
21377,nan,nan,nan,nan,21366,72793.1238424778,72796.53113889694,72796.53113889694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998398,72792.24549388885,nan,nan,nan,nan,nan,nan,nan,nan,-0.000272013,72792.89673757553,0.0002331693,72795.33132877349,nan,nan,nan,nan
21378,nan,nan,nan,nan,21367,72796.52723646164,72799.93233656883,72799.93233656883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057989869,72795.64895486832,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002720207,72796.29917311668,0.0002332808,72798.73226513862,nan,nan,nan,nan
21379,nan,nan,nan,nan,21368,72799.92815303802,72803.33489990234,72803.33489990234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994475,72799.04989123344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002720221,72799.70118737221,0.0002331735,72802.13600625991,nan,nan,nan,nan
21380,nan,nan,nan,nan,21369,72803.33189511299,72806.73809170723,72806.73809170723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001786,72802.45363235474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002720251,72803.10516619682,0.0002331787,72805.53928365707,nan,nan,nan,nan
21381,nan,nan,nan,nan,21370,72806.73516988754,72810.13935232162,72810.13935232162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996416,72805.85690975189,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002720212,72806.50710082054,0.0002332456,72808.94052329063,nan,nan,nan,nan
21382,nan,nan,nan,nan,21371,72810.13635134697,72813.54344701767,72813.54344701767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799963,72809.25814938545,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002720319,72809.90947341919,0.0002331205,72812.342633152,nan,nan,nan,nan
21383,nan,nan,nan,nan,21372,72813.53844857216,72816.94353342056,72816.94353342056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993872,72812.66025924683,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002720381,72813.31157326698,0.0002329883,72815.74464621543,nan,nan,nan,nan
21384,nan,nan,nan,nan,21373,72816.94061613083,72820.34600901604,72820.34600901604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998652,72816.06227231026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002720504,72816.71365690231,0.0002331169,72819.14718737602,nan,nan,nan,nan
21385,nan,nan,nan,nan,21374,72820.34309101105,72823.74775195122,72823.74775195122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993163,72819.46481347084,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002720399,72820.1150457859,0.0002331964,72822.54887452125,nan,nan,nan,nan
21386,nan,nan,nan,nan,21375,72823.7448387146,72827.15063977242,72827.15063977242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999054,72822.86650061607,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002720502,72823.5178296566,0.0002332877,72825.95175256729,nan,nan,nan,nan
21387,nan,nan,nan,nan,21376,72827.14764022827,72830.55393528938,72830.55393528938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992748,72826.26937866211,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002720495,72826.92076325417,0.000233063,72829.35404839515,nan,nan,nan,nan
21388,nan,nan,nan,nan,21377,72830.5500190258,72833.95578074455,72833.95578074455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995841,72829.67167448997,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002720549,72830.32305717468,0.000233149,72832.75689568519,nan,nan,nan,nan
21389,nan,nan,nan,nan,21378,72833.95286631584,72837.35908126831,72837.35908126831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999068,72833.07452178001,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002720607,72833.72588276863,0.0002331929,72836.16020526885,nan,nan,nan,nan
