index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
120248,nan,nan,nan,nan,120184,409332.7951657772,409336.20070672035,409336.20070672035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7133e-07,409331.9168148041,nan,nan,nan,nan,nan,nan,nan,nan,-5.96e-08,409332.5680191517,4.672971e-08,409335.0008765698,nan,nan,nan,nan
120249,nan,nan,nan,nan,120185,409336.1967058182,409339.60140514374,409339.60140514374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9095e-07,409335.31850266457,nan,nan,nan,nan,nan,nan,nan,nan,-7.36e-08,409335.969827652,2.298183e-09,409338.40352549555,nan,nan,nan,nan
120250,nan,nan,nan,nan,120186,409339.59940743446,409343.00530433655,409343.00530433655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5272e-07,409338.72115159035,nan,nan,nan,nan,nan,nan,nan,nan,-6.32e-08,409339.37141513824,2.528001e-08,409341.80641713145,nan,nan,nan,nan
120251,nan,nan,nan,nan,120187,409343.0023941994,409346.4079964161,409346.4079964161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0781e-07,409342.12404322624,nan,nan,nan,nan,nan,nan,nan,nan,-7.53e-08,409342.7753303051,7.66061e-09,409345.20915117266,nan,nan,nan,nan
120252,nan,nan,nan,nan,120188,409346.4050338268,409349.81085920334,409349.81085920334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9179e-07,409345.52677726746,nan,nan,nan,nan,nan,nan,nan,nan,-8.46e-08,409346.1781191826,2.359468e-08,409348.612032795,nan,nan,nan,nan
120253,nan,nan,nan,nan,120189,409349.8079235554,409353.21308875084,409353.21308875084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1005e-07,409348.92965888977,nan,nan,nan,nan,nan,nan,nan,nan,-7.07e-08,409349.579893589,3.661771e-08,409352.01428761485,nan,nan,nan,nan
120254,nan,nan,nan,nan,120190,409353.2100892067,409356.61670684814,409356.61670684814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0336e-07,409352.33191370964,nan,nan,nan,nan,nan,nan,nan,nan,-7.97e-08,409352.98320937157,1.501479e-08,409355.4178191662,nan,nan,nan,nan
120255,nan,nan,nan,nan,120191,409356.61379146576,409360.01908135414,409360.01908135414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4823e-07,409355.735445261,nan,nan,nan,nan,nan,nan,nan,nan,-6.42e-08,409356.38673210144,1.516801e-08,409358.8202837944,nan,nan,nan,nan
120256,nan,nan,nan,nan,120192,409360.01616358757,409363.423099041,409363.423099041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.265e-07,409359.1379098892,nan,nan,nan,nan,nan,nan,nan,nan,-7.34e-08,409359.78884387016,5.056001e-09,409362.22328724863,nan,nan,nan,nan
120257,nan,nan,nan,nan,120193,409363.4191787243,409366.82456851006,409366.82456851006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7156e-07,409362.54091334343,nan,nan,nan,nan,nan,nan,nan,nan,-6.57e-08,409363.1911287308,2.558643e-08,409365.6246799469,nan,nan,nan,nan
120258,nan,nan,nan,nan,120194,409366.82060456276,409370.2271101475,409370.2271101475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7632e-07,409365.9423060417,nan,nan,nan,nan,nan,nan,nan,nan,-6.5e-08,409366.59363770485,8.610524e-08,409369.02722301485,nan,nan,nan,nan
120259,nan,nan,nan,nan,120195,409370.2232000828,409373.6322245598,409373.6322245598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4028e-07,409369.34484910965,nan,nan,nan,nan,nan,nan,nan,nan,-8.11e-08,409369.99622774124,3.01828e-08,409372.43233075144,nan,nan,nan,nan
120260,nan,nan,nan,nan,120196,409373.62830376625,409377.03570222855,409377.03570222855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6354e-07,409372.74995684624,nan,nan,nan,nan,nan,nan,nan,nan,-7.18e-08,409373.40133857727,3.983516e-09,409375.8366283417,nan,nan,nan,nan
120261,nan,nan,nan,nan,120197,409377.03169584274,409380.4390900135,409380.4390900135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2637e-07,409376.1542544365,nan,nan,nan,nan,nan,nan,nan,nan,-6.31e-08,409376.8050992489,6.680051e-08,409379.2402028084,nan,nan,nan,nan
120262,nan,nan,nan,nan,120198,409380.43609046936,409383.8427181244,409383.8427181244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1272e-07,409379.5578289032,nan,nan,nan,nan,nan,nan,nan,nan,-7.32e-08,409380.20921325684,2.359467e-08,409382.64383068087,nan,nan,nan,nan
120263,nan,nan,nan,nan,120199,409383.83980226517,409387.24639320374,409387.24639320374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3736e-07,409382.96145677567,nan,nan,nan,nan,nan,nan,nan,nan,-7.02e-08,409383.6127529144,6.067201e-08,409386.0465070248,nan,nan,nan,nan
120264,nan,nan,nan,nan,120200,409387.2424826622,409390.64950466156,409390.64950466156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7839e-07,409386.3641331196,nan,nan,nan,nan,nan,nan,nan,nan,-7.13e-08,409387.01551651955,3.186813e-08,409389.44961514475,nan,nan,nan,nan
120265,nan,nan,nan,nan,120201,409390.6455900669,409394.05225634575,409394.05225634575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6577e-07,409389.76724123955,nan,nan,nan,nan,nan,nan,nan,nan,-6.95e-08,409390.4186000824,3.615807e-08,409392.8523689747,nan,nan,nan,nan
120266,nan,nan,nan,nan,120202,409394.0482573509,409397.4553358555,409397.4553358555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3289e-07,409393.1699950695,nan,nan,nan,nan,nan,nan,nan,nan,-6.74e-08,409393.82126641273,3.340026e-08,409396.2554849625,nan,nan,nan,nan
120267,nan,nan,nan,nan,120203,409397.45138955116,409400.85601615906,409400.85601615906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1393e-07,409396.5731110573,nan,nan,nan,nan,nan,nan,nan,nan,-6.94e-08,409397.22334337234,1.624049e-08,409399.6571284771,nan,nan,nan,nan
120268,nan,nan,nan,nan,120204,409400.85310196877,409404.25761699677,409404.25761699677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.8406e-07,409399.9747545719,nan,nan,nan,nan,nan,nan,nan,nan,-7.2e-08,409400.6261024475,4.289941e-09,409403.0588134766,nan,nan,nan,nan
120269,nan,nan,nan,nan,120205,409404.2546186447,409407.66046237946,409407.66046237946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7608e-07,409403.3764395714,nan,nan,nan,nan,nan,nan,nan,nan,-7.22e-08,409404.0277404785,2.466716e-08,409406.4605733395,nan,nan,nan,nan
120270,nan,nan,nan,nan,120206,409407.6564936638,409411.0618596077,409411.0618596077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9093e-07,409406.7781994343,nan,nan,nan,nan,nan,nan,nan,nan,-7.12e-08,409407.4294948578,6.251057e-08,409409.86397018435,nan,nan,nan,nan
120271,nan,nan,nan,nan,120207,409411.0598604679,409414.46588778496,409414.46588778496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4732e-07,409410.18159627914,nan,nan,nan,nan,nan,nan,nan,nan,-7.81e-08,409410.8328845501,4.029479e-08,409413.267014885,nan,nan,nan,nan
120272,nan,nan,nan,nan,120208,409414.46290397644,409417.8674161434,409417.8674161434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7675e-07,409413.58464097977,nan,nan,nan,nan,nan,nan,nan,nan,-7.08e-08,409414.23492217064,2.436073e-08,409416.66852798464,nan,nan,nan,nan
120273,nan,nan,nan,nan,120209,409417.8645019531,409421.27177643776,409421.27177643776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8053e-07,409416.98615407944,nan,nan,nan,nan,nan,nan,nan,nan,-6.92e-08,409417.63753557205,7.507396e-09,409420.07197823527,nan,nan,nan,nan
120274,nan,nan,nan,nan,120210,409421.2678644657,409424.67500305176,409424.67500305176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0362e-07,409420.38960433006,nan,nan,nan,nan,nan,nan,nan,nan,-7.67e-08,409421.03981137276,8.120245e-09,409423.4746507645,nan,nan,nan,nan
120275,nan,nan,nan,nan,120211,409424.67113018036,409428.0761809349,409428.0761809349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7371e-07,409423.7922768593,nan,nan,nan,nan,nan,nan,nan,nan,-7.59e-08,409424.44363451004,3.186813e-08,409426.87729325297,nan,nan,nan,nan
120276,nan,nan,nan,nan,120212,409428.07316732407,409431.4788477421,409431.4788477421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6351e-07,409427.19491934776,nan,nan,nan,nan,nan,nan,nan,nan,-7.73e-08,409427.84520196915,2.941674e-08,409430.280959034,nan,nan,nan,nan
120277,nan,nan,nan,nan,120213,409431.4769310951,409434.8839933872,409434.8839933872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8075e-07,409430.5985851288,nan,nan,nan,nan,nan,nan,nan,nan,-7.13e-08,409431.2499718666,1.37891e-09,409433.68510403635,nan,nan,nan,nan
120278,nan,nan,nan,nan,120214,409434.8810765743,409438.286703825,409438.286703825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0675e-07,409434.00273013115,nan,nan,nan,nan,nan,nan,nan,nan,-6.95e-08,409434.6540360451,5.561601e-08,409437.0878156662,nan,nan,nan,nan
120279,nan,nan,nan,nan,120215,409438.283703804,409441.69017863274,409441.69017863274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6394e-07,409437.405441761,nan,nan,nan,nan,nan,nan,nan,nan,-7.5e-08,409438.05682492256,1.501479e-08,409440.4913040638,nan,nan,nan,nan
120280,nan,nan,nan,nan,120216,409441.68726348877,409445.09409952164,409445.09409952164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.382e-07,409440.8089301586,nan,nan,nan,nan,nan,nan,nan,nan,-7.6e-08,409441.4603021145,5.178572e-08,409443.8942212105,nan,nan,nan,nan
120281,nan,nan,nan,nan,120217,409445.0901901722,409448.4975771904,409448.4975771904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5084e-07,409444.2118473053,nan,nan,nan,nan,nan,nan,nan,nan,-7.22e-08,409444.8632218838,9.499155e-09,409447.2976788521,nan,nan,nan,nan
120282,nan,nan,nan,nan,120218,409448.4936578274,409451.9005560875,409451.9005560875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.083e-07,409447.6153049469,nan,nan,nan,nan,nan,nan,nan,nan,-8.16e-08,409448.2665755749,1.547443e-08,409450.7006882668,nan,nan,nan,nan
120283,nan,nan,nan,nan,120219,409451.8966488838,409455.3028383255,409455.3028383255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6699e-07,409451.0183143616,nan,nan,nan,nan,nan,nan,nan,nan,-8.42e-08,409451.6696782112,1.348267e-08,409454.10400571825,nan,nan,nan,nan
120284,nan,nan,nan,nan,120220,409455.2998805046,409458.7056555748,409458.7056555748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9093e-07,409454.42163181305,nan,nan,nan,nan,nan,nan,nan,nan,-7.74e-08,409455.07186436653,6.128486e-09,409457.5057677269,nan,nan,nan,nan
120285,nan,nan,nan,nan,120221,409458.70165514946,409462.10794472694,409462.10794472694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5253e-07,409457.8233938217,nan,nan,nan,nan,nan,nan,nan,nan,-6.76e-08,409458.47477674484,2.573964e-08,409460.90805401804,nan,nan,nan,nan
120286,nan,nan,nan,nan,120222,409462.10402560234,409465.5101952553,409465.5101952553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3867e-07,409461.22568011284,nan,nan,nan,nan,nan,nan,nan,nan,-7.92e-08,409461.87706780434,1.118449e-08,409464.3113929272,nan,nan,nan,nan
120287,nan,nan,nan,nan,120223,409465.50728321075,409468.9139430523,409468.9139430523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9848e-07,409464.629019022,nan,nan,nan,nan,nan,nan,nan,nan,-7.48e-08,409465.27922797203,6.174451e-08,409467.71405448916,nan,nan,nan,nan
120288,nan,nan,nan,nan,120224,409468.9100263119,409472.31731557846,409472.31731557846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8146e-07,409468.03168058395,nan,nan,nan,nan,nan,nan,nan,nan,-7.39e-08,409468.6830675602,1.88451e-08,409471.1175152302,nan,nan,nan,nan
120289,nan,nan,nan,nan,120225,409472.31340384483,409475.7190320492,409475.7190320492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.031e-07,409471.435141325,nan,nan,nan,nan,nan,nan,nan,nan,-7.2e-08,409472.08534765244,2.037721e-08,409474.5192202568,nan,nan,nan,nan
120290,nan,nan,nan,nan,120226,409475.71504211426,409479.1203494072,409479.1203494072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7708e-07,409474.8368463516,nan,nan,nan,nan,nan,nan,nan,nan,-8.35e-08,409475.48855662346,1.915152e-08,409477.9214622021,nan,nan,nan,nan
120291,nan,nan,nan,nan,120227,409479.1174325943,409482.52320981026,409482.52320981026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2743e-07,409478.2390882969,nan,nan,nan,nan,nan,nan,nan,nan,-6.84e-08,409478.89037537575,3.309383e-08,409481.3243221283,nan,nan,nan,nan
120292,nan,nan,nan,nan,120228,409482.52020955086,409485.92603611946,409485.92603611946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0979e-07,409481.6419482231,nan,nan,nan,nan,nan,nan,nan,nan,-6.92e-08,409482.29333281517,8.242814e-08,409484.72718086245,nan,nan,nan,nan
120293,nan,nan,nan,nan,120229,409485.92306256294,409489.3298060894,409489.3298060894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2903e-07,409485.04480695724,nan,nan,nan,nan,nan,nan,nan,nan,-8.35e-08,409485.6960618496,1.853867e-08,409488.1309186459,nan,nan,nan,nan
120294,nan,nan,nan,nan,120230,409489.32689237595,409492.7344670296,409492.7344670296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1038e-07,409488.4485447407,nan,nan,nan,nan,nan,nan,nan,nan,-6.64e-08,409489.099840641,1.532122e-10,409491.5346204281,nan,nan,nan,nan
120295,nan,nan,nan,nan,120231,409492.7304685116,409496.137198925,409496.137198925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5683e-07,409491.8522465229,nan,nan,nan,nan,nan,nan,nan,nan,-7.68e-08,409492.50359010696,2.252218e-08,409494.9373117924,nan,nan,nan,nan
120296,nan,nan,nan,nan,120232,409496.13319945335,409499.5411775112,409499.5411775112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5591e-07,409495.2549378872,nan,nan,nan,nan,nan,nan,nan,nan,-7.54e-08,409495.9062333107,2.26754e-08,409498.3413621426,nan,nan,nan,nan
120297,nan,nan,nan,nan,120233,409499.53725123405,409502.942084074,409502.942084074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8558e-07,409498.6589882374,nan,nan,nan,nan,nan,nan,nan,nan,-7.62e-08,409499.309210062,4.16737e-08,409501.7431568146,nan,nan,nan,nan
120298,nan,nan,nan,nan,120234,409502.9380452633,409506.3447535038,409506.3447535038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0908e-07,409502.0607829094,nan,nan,nan,nan,nan,nan,nan,nan,-8.35e-08,409502.7120783329,4.228655e-08,409505.1459011078,nan,nan,nan,nan
120299,nan,nan,nan,nan,120235,409506.3417534828,409509.74873042107,409509.74873042107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0295e-07,409505.4635272026,nan,nan,nan,nan,nan,nan,nan,nan,-7.46e-08,409506.11487722397,1.670013e-08,409508.549127245,nan,nan,nan,nan
120300,nan,nan,nan,nan,120236,409509.74570441246,409513.15015506744,409513.15015506744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3814e-07,409508.86675333977,nan,nan,nan,nan,nan,nan,nan,nan,-6.84e-08,409509.51809740067,2.911031e-08,409511.95127668383,nan,nan,nan,nan
120301,nan,nan,nan,nan,120237,409513.14724087715,409516.5541021824,409516.5541021824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1202e-07,409512.2689027786,nan,nan,nan,nan,nan,nan,nan,nan,-7.29e-08,409512.92027807236,2.298183e-09,409515.35430827143,nan,nan,nan,nan
120302,nan,nan,nan,nan,120238,409516.5501046181,409519.9564604759,409519.9564604759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.276e-07,409515.6719343662,nan,nan,nan,nan,nan,nan,nan,nan,-8.09e-08,409516.3232254982,1.394231e-08,409518.7575730324,nan,nan,nan,nan
120303,nan,nan,nan,nan,120239,409519.95354795456,409523.36035203934,409523.36035203934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1544e-07,409519.0751991272,nan,nan,nan,nan,nan,nan,nan,nan,-7.13e-08,409519.72658491135,4.136728e-09,409522.16055407526,nan,nan,nan,nan
120304,nan,nan,nan,nan,120240,409523.3563525677,409526.7623062134,409526.7623062134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6782e-07,409522.47818017006,nan,nan,nan,nan,nan,nan,nan,nan,-7.51e-08,409523.1294748783,2.129649e-08,409525.563453579,nan,nan,nan,nan
120305,nan,nan,nan,nan,120241,409526.7593047619,409530.1659491062,409530.1659491062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6451e-07,409525.88107967377,nan,nan,nan,nan,nan,nan,nan,nan,-8.09e-08,409526.5323381424,7.155008e-08,409528.9670616627,nan,nan,nan,nan
120306,nan,nan,nan,nan,120242,409530.1630349159,409533.5691893101,409533.5691893101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2851e-07,409529.2846877575,nan,nan,nan,nan,nan,nan,nan,nan,-8.38e-08,409529.9359841347,1.409552e-08,409532.3703922272,nan,nan,nan,nan
120307,nan,nan,nan,nan,120243,409533.5662789345,409536.969581604,409536.969581604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7481e-07,409532.688018322,nan,nan,nan,nan,nan,nan,nan,nan,-7.95e-08,409533.3382153511,5.638208e-08,409535.7706932068,nan,nan,nan,nan
120308,nan,nan,nan,nan,120244,409536.96661973,409540.37210321426,409540.37210321426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7655e-07,409536.0883193016,nan,nan,nan,nan,nan,nan,nan,nan,-6.87e-08,409536.7396519184,5.331783e-08,409539.173216486,nan,nan,nan,nan
120309,nan,nan,nan,nan,120245,409540.3691036701,409543.771058321,409543.771058321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.00264e-06,409539.4908425808,nan,nan,nan,nan,nan,nan,nan,nan,-7.91e-08,409540.1422264576,1.026522e-08,409542.57315626147,nan,nan,nan,nan
120310,nan,nan,nan,nan,120246,409543.76904439926,409547.1756374836,409547.1756374836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3438e-07,409542.89078235626,nan,nan,nan,nan,nan,nan,nan,nan,-8.1e-08,409543.5420913696,5.668849e-09,409545.9767500401,nan,nan,nan,nan
120311,nan,nan,nan,nan,120247,409547.17272233963,409550.5790786743,409550.5790786743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1142e-07,409546.2943761349,nan,nan,nan,nan,nan,nan,nan,nan,-8.42e-08,409546.94567251205,3.983516e-08,409549.3792749882,nan,nan,nan,nan
120312,nan,nan,nan,nan,120248,409550.57507276535,409554.23431801796,409554.23431801796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2236e-07,409549.696901083,409550.5790786743,409554.23431801796,nan,nan,nan,nan,nan,nan,-8.11e-08,409550.3481063843,4.28994e-09,409552.7823993206,nan,nan,nan,nan
120313,nan,nan,nan,nan,120249,409553.97825956345,409557.38467025757,409557.38467025757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5899e-07,409553.1000254154,nan,nan,nan,nan,nan,nan,nan,nan,-8.16e-08,409553.751383543,6.848584e-08,409556.18578138354,nan,nan,nan,nan
120314,nan,nan,nan,nan,120250,409557.3817563057,409560.7865819931,409560.7865819931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1694e-07,409556.50340747833,nan,nan,nan,nan,nan,nan,nan,nan,-8.25e-08,409557.154787302,8.886305e-08,409559.5877257824,nan,nan,nan,nan
120315,nan,nan,nan,nan,120251,409560.78358221054,409564.1882171631,409564.1882171631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7732e-07,409559.9053518772,nan,nan,nan,nan,nan,nan,nan,nan,-7.79e-08,409560.55660772324,2.543322e-08,409562.9893273354,nan,nan,nan,nan
120316,nan,nan,nan,nan,120252,409564.1852557659,409567.59067106247,409567.59067106247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4441e-07,409563.3069534302,nan,nan,nan,nan,nan,nan,nan,nan,-7.53e-08,409563.95828676224,1.409552e-08,409566.3907832146,nan,nan,nan,nan
120317,nan,nan,nan,nan,120253,409567.58670020103,409570.99323678017,409570.99323678017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2657e-07,409566.7084093094,nan,nan,nan,nan,nan,nan,nan,nan,-7.83e-08,409567.3597331047,4.565723e-08,409569.7933653832,nan,nan,nan,nan
120318,nan,nan,nan,nan,120254,409570.9893257618,409574.3935277462,409574.3935277462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0631e-07,409570.11099147797,nan,nan,nan,nan,nan,nan,nan,nan,-7.2e-08,409570.7622804642,6.005915e-08,409573.19463863375,nan,nan,nan,nan
120319,nan,nan,nan,nan,120255,409574.3905696869,409577.79811930656,409577.79811930656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1111e-07,409573.51226472855,nan,nan,nan,nan,nan,nan,nan,nan,-8.35e-08,409574.16355991364,9.192728e-10,409576.59823503497,nan,nan,nan,nan
120320,nan,nan,nan,nan,120256,409577.7942042351,409581.19882774353,409581.19882774353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3499e-07,409576.91586112976,nan,nan,nan,nan,nan,nan,nan,nan,-8.44e-08,409577.5672430992,3.860947e-08,409579.9999403,nan,nan,nan,nan
120321,nan,nan,nan,nan,120257,409581.1958298683,409584.6019527912,409584.6019527912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0043e-07,409580.3175663948,nan,nan,nan,nan,nan,nan,nan,nan,-7.65e-08,409580.96886205673,1.179734e-08,409583.4030808449,nan,nan,nan,nan
120322,nan,nan,nan,nan,120258,409584.5989496708,409588.00501036644,409588.00501036644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7179e-07,409583.7207069397,nan,nan,nan,nan,nan,nan,nan,nan,-8.26e-08,409584.3719718456,3.416631e-08,409586.80619540217,nan,nan,nan,nan
120323,nan,nan,nan,nan,120259,409588.0020124912,409591.4079208374,409591.4079208374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1841e-07,409587.12382149696,nan,nan,nan,nan,nan,nan,nan,nan,-8.21e-08,409587.77401804924,4.657649e-08,409590.2091185093,nan,nan,nan,nan
120324,nan,nan,nan,nan,120260,409591.40491867065,409594.8120558262,409594.8120558262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5151e-07,409590.5267446041,nan,nan,nan,nan,nan,nan,nan,nan,-7.4e-08,409591.1778037548,2.727177e-08,409593.6121665478,nan,nan,nan,nan
120325,nan,nan,nan,nan,120261,409594.8081433773,409598.2150359154,409598.2150359154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4411e-07,409593.9297926426,nan,nan,nan,nan,nan,nan,nan,nan,-8.73e-08,409594.5810878277,3.15617e-08,409597.015146637,nan,nan,nan,nan
120326,nan,nan,nan,nan,120262,409598.21112704277,409601.6181397438,409601.6181397438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4599e-07,409597.3327727318,nan,nan,nan,nan,nan,nan,nan,nan,-8.1e-08,409597.9840683937,4.749578e-09,409600.4192523003,nan,nan,nan,nan
120327,nan,nan,nan,nan,120263,409601.61522579193,409605.02345752716,409605.02345752716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8658e-07,409600.7368783951,nan,nan,nan,nan,nan,nan,nan,nan,-8.16e-08,409601.3871743679,1.991758e-09,409603.8245672226,nan,nan,nan,nan
120328,nan,nan,nan,nan,120264,409605.0204677582,409608.42638731,409608.42638731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.058e-07,409604.1421933174,nan,nan,nan,nan,nan,nan,nan,nan,-7.5e-08,409604.79249048233,1.424873e-08,409607.2275854588,nan,nan,nan,nan
