index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
7335,nan,nan,nan,nan,7332,24995.373112916946,24995.376120328903,24995.376120328903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1848e-07,24994.49559187889,nan,nan,nan,nan,nan,nan,nan,nan,-1.457e-07,24995.145857572556,1.37891e-09,24994.177965784074,nan,nan,nan,nan
7336,nan,nan,nan,nan,7333,24998.77557659149,24998.779503822327,24998.779503822327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8323e-07,24997.89722585678,nan,nan,nan,nan,nan,nan,nan,nan,-1.575e-07,24998.548610925674,3.477918e-08,24997.579599761964,nan,nan,nan,nan
7337,nan,nan,nan,nan,7334,25002.17728972435,25002.18129134178,25002.18129134178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289e-07,25001.29911351204,nan,nan,nan,nan,nan,nan,nan,nan,-1.498e-07,25001.950409650803,3.523882e-09,25000.981487417223,nan,nan,nan,nan
7338,nan,nan,nan,nan,7335,25005.579556703568,25005.583556890488,25005.583556890488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3961e-07,25004.7013092041,nan,nan,nan,nan,nan,nan,nan,nan,-1.658e-07,25005.352679491043,9.192735e-09,25004.383683109285,nan,nan,nan,nan
7339,nan,nan,nan,nan,7336,25008.98198747635,25008.984903097153,25008.984903097153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1506e-07,25008.103642463684,nan,nan,nan,nan,nan,nan,nan,nan,-1.57e-07,25008.75501871109,1.731299e-08,25007.786016368867,nan,nan,nan,nan
7340,nan,nan,nan,nan,7337,25012.38455748558,25012.387490034103,25012.387490034103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4986e-07,25011.506423473358,nan,nan,nan,nan,nan,nan,nan,nan,-1.597e-07,25012.156725168228,3.692415e-08,25011.18879737854,nan,nan,nan,nan
7341,nan,nan,nan,nan,7338,25015.787049293518,25015.7909655571,25015.7909655571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1353e-07,25014.908705234528,nan,nan,nan,nan,nan,nan,nan,nan,-1.566e-07,25015.56008887291,7.813827e-09,25014.59107913971,nan,nan,nan,nan
7342,nan,nan,nan,nan,7339,25019.19028520584,25019.193203687668,25019.193203687668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.736e-07,25018.311955451965,nan,nan,nan,nan,nan,nan,nan,nan,-1.469e-07,25018.963325738907,5.485e-08,25017.99432935715,nan,nan,nan,nan
7343,nan,nan,nan,nan,7340,25022.593769073486,25022.596758127213,25022.596758127213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1824e-07,25021.71558046341,nan,nan,nan,nan,nan,nan,nan,nan,-1.63e-07,25022.366881132126,1.011201e-08,25021.397954368593,nan,nan,nan,nan
7344,nan,nan,nan,nan,7341,25025.996160507202,25026.000173807144,25026.000173807144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0795e-07,25025.117989063263,nan,nan,nan,nan,nan,nan,nan,nan,-1.504e-07,25025.76927804947,1.225698e-08,25024.800362968446,nan,nan,nan,nan
7345,nan,nan,nan,nan,7342,25029.39823770523,25029.400207042694,25029.400207042694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7477e-07,25028.519976377487,nan,nan,nan,nan,nan,nan,nan,nan,-1.547e-07,25029.171270132065,2.037723e-08,25028.20235028267,nan,nan,nan,nan
7346,nan,nan,nan,nan,7343,25032.801708698273,25032.80462360382,25032.80462360382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2007e-07,25031.923362493515,nan,nan,nan,nan,nan,nan,nan,nan,-1.528e-07,25032.574657201767,3.064246e-09,25031.6057363987,nan,nan,nan,nan
7347,nan,nan,nan,nan,7344,25036.20445370674,25036.209258556366,25036.209258556366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8428e-07,25035.32630610466,nan,nan,nan,nan,nan,nan,nan,nan,-1.513e-07,25035.97757601738,2.543324e-08,25035.008680009843,nan,nan,nan,nan
7348,nan,nan,nan,nan,7345,25039.606709957123,25039.609622955322,25039.609622955322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4615e-07,25038.728361606598,nan,nan,nan,nan,nan,nan,nan,nan,-1.542e-07,25039.379633426666,9.039524e-09,25038.41073551178,nan,nan,nan,nan
7349,nan,nan,nan,nan,7346,25043.00768303871,25043.010597467422,25043.010597467422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2676e-07,25042.12934279442,nan,nan,nan,nan,nan,nan,nan,nan,-1.57e-07,25042.78071808815,1.532123e-09,25041.8117166996,nan,nan,nan,nan
7350,nan,nan,nan,nan,7347,25046.409084558487,25046.411998987198,25046.411998987198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4576e-07,25045.530739307404,nan,nan,nan,nan,nan,nan,nan,nan,-1.555e-07,25046.18212199211,1.179734e-08,25045.213113212587,nan,nan,nan,nan
7351,nan,nan,nan,nan,7348,25049.810977697372,25049.813888311386,25049.813888311386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6501e-07,25048.93262720108,nan,nan,nan,nan,nan,nan,nan,nan,-1.602e-07,25049.58353948593,1.210377e-08,25048.615001106264,nan,nan,nan,nan
7352,nan,nan,nan,nan,7349,25053.212691307068,25053.216692209244,25053.216692209244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2489e-07,25052.334520339966,nan,nan,nan,nan,nan,nan,nan,nan,-1.569e-07,25052.985813617706,1.37891e-09,25052.01689424515,nan,nan,nan,nan
7353,nan,nan,nan,nan,7350,25056.614148139954,25056.61806368828,25056.61806368828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3871e-07,25055.735818386078,nan,nan,nan,nan,nan,nan,nan,nan,-1.587e-07,25056.387097597122,4.106089e-08,25055.41819229126,nan,nan,nan,nan
7354,nan,nan,nan,nan,7351,25060.01537680626,25060.01930952072,25060.01930952072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9651e-07,25059.137038230896,nan,nan,nan,nan,nan,nan,nan,nan,-1.692e-07,25059.788415908813,4.090768e-08,25058.81941213608,nan,nan,nan,nan
7355,nan,nan,nan,nan,7352,25063.41707468033,25063.419984579086,25063.419984579086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0091e-07,25062.538723230362,nan,nan,nan,nan,nan,nan,nan,nan,-1.65e-07,25063.188960313797,2.956997e-08,25062.221097135545,nan,nan,nan,nan
7356,nan,nan,nan,nan,7353,25066.819802761078,25066.82280254364,25066.82280254364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5128e-07,25065.941540956497,nan,nan,nan,nan,nan,nan,nan,nan,-1.556e-07,25066.59265255928,1.072486e-09,25065.62391486168,nan,nan,nan,nan
7357,nan,nan,nan,nan,7354,25070.223109960556,25070.22610974312,25070.22610974312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3371e-07,25069.344930887222,nan,nan,nan,nan,nan,nan,nan,nan,-1.592e-07,25069.99614429474,6.710697e-08,25069.027304792406,nan,nan,nan,nan
7358,nan,nan,nan,nan,7355,25073.626511096954,25073.63052725792,25073.63052725792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.959e-07,25072.74834394455,nan,nan,nan,nan,nan,nan,nan,nan,-1.558e-07,25073.399634838104,8.916953e-08,25072.430717849733,nan,nan,nan,nan
7359,nan,nan,nan,nan,7356,25077.029183626175,25077.032097816467,25077.032097816467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7612e-07,25076.150926351547,nan,nan,nan,nan,nan,nan,nan,nan,-1.541e-07,25076.801132917404,1.532123e-10,25075.83330025673,nan,nan,nan,nan
7360,nan,nan,nan,nan,7357,25080.43070602417,25080.433705806732,25080.433705806732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2997e-07,25079.552516222,nan,nan,nan,nan,nan,nan,nan,nan,-1.597e-07,25080.203828811646,6.082528e-08,25079.234890127183,nan,nan,nan,nan
7361,nan,nan,nan,nan,7358,25083.83326983452,25083.83618092537,25083.83618092537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0419e-07,25082.95492720604,nan,nan,nan,nan,nan,nan,nan,nan,-1.56e-07,25083.606324911118,3.309385e-08,25082.637301111223,nan,nan,nan,nan
7362,nan,nan,nan,nan,7359,25087.233904838562,25087.2369055748,25087.2369055748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4643e-07,25086.355674743652,nan,nan,nan,nan,nan,nan,nan,nan,-1.49e-07,25087.007024765015,1.378911e-08,25086.038048648836,nan,nan,nan,nan
7363,nan,nan,nan,nan,7360,25090.636306285858,25090.64022040367,25090.64022040367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8855e-07,25089.757952928543,nan,nan,nan,nan,nan,nan,nan,nan,-1.635e-07,25090.4093375206,4.657653e-08,25089.440326833726,nan,nan,nan,nan
7364,nan,nan,nan,nan,7361,25094.037566900253,25094.040538311005,25094.040538311005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0246e-07,25093.15927553177,nan,nan,nan,nan,nan,nan,nan,nan,-1.588e-07,25093.81059861183,4.672974e-08,25092.841649436952,nan,nan,nan,nan
7365,nan,nan,nan,nan,7362,25097.43836092949,25097.44237422943,25097.44237422943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6271e-07,25096.560187101364,nan,nan,nan,nan,nan,nan,nan,nan,-1.588e-07,25097.211483240128,2.941676e-08,25096.242561006547,nan,nan,nan,nan
7366,nan,nan,nan,nan,7363,25100.840740919113,25100.844668626785,25100.844668626785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.608e-07,25099.96238899231,nan,nan,nan,nan,nan,nan,nan,nan,-1.55e-07,25100.61377429962,1.087807e-08,25099.644762897493,nan,nan,nan,nan
7367,nan,nan,nan,nan,7364,25104.242563724518,25104.245511054993,25104.245511054993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7955e-07,25103.364300489426,nan,nan,nan,nan,nan,nan,nan,nan,-1.577e-07,25104.01459980011,3.860949e-08,25103.04667439461,nan,nan,nan,nan
7368,nan,nan,nan,nan,7365,25107.643621444702,25107.64658164978,25107.64658164978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5174e-07,25106.765312194824,nan,nan,nan,nan,nan,nan,nan,nan,-1.542e-07,25107.416815519333,3.723059e-08,25106.447686100008,nan,nan,nan,nan
7369,nan,nan,nan,nan,7366,25111.044713974,25111.048712968826,25111.048712968826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5325e-07,25110.166526794434,nan,nan,nan,nan,nan,nan,nan,nan,-1.564e-07,25110.8178358078,7.660615e-09,25109.848900699617,nan,nan,nan,nan
7370,nan,nan,nan,nan,7367,25114.446853399277,25114.44976758957,25114.44976758957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9346e-07,25113.568506717682,nan,nan,nan,nan,nan,nan,nan,nan,-1.499e-07,25114.219794034958,1.731299e-08,25113.250880622865,nan,nan,nan,nan
7371,nan,nan,nan,nan,7368,25117.849320411682,25117.853229522705,25117.853229522705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8401e-07,25116.970967292786,nan,nan,nan,nan,nan,nan,nan,nan,-1.491e-07,25117.622262477875,2.436075e-08,25116.65334119797,nan,nan,nan,nan
7372,nan,nan,nan,nan,7369,25121.25149655342,25121.25440788269,25121.25440788269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3329e-07,25120.373146533966,nan,nan,nan,nan,nan,nan,nan,nan,-1.622e-07,25121.02448439598,3.631131e-08,25120.05552043915,nan,nan,nan,nan
7373,nan,nan,nan,nan,7370,25124.65361714363,25124.657670497894,25124.657670497894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.511e-07,25123.775017261505,nan,nan,nan,nan,nan,nan,nan,nan,-1.582e-07,25124.426399230957,8.886311e-09,25123.45739116669,nan,nan,nan,nan
7374,nan,nan,nan,nan,7371,25128.05456352234,25128.05753469467,25128.05753469467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1216e-07,25127.177277565002,nan,nan,nan,nan,nan,nan,nan,nan,-1.556e-07,25127.828603982925,7.982359e-08,25126.859651470186,nan,nan,nan,nan
7375,nan,nan,nan,nan,7372,25131.45807170868,25131.461981773376,25131.461981773376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813e-07,25130.57982110977,nan,nan,nan,nan,nan,nan,nan,nan,-1.535e-07,25131.229991197586,1.532123e-09,25130.262195014955,nan,nan,nan,nan
7376,nan,nan,nan,nan,7373,25134.859877824783,25134.863790035248,25134.863790035248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0336e-07,25133.981542110443,nan,nan,nan,nan,nan,nan,nan,nan,-1.55e-07,25134.63291120529,1.133771e-08,25133.663916015626,nan,nan,nan,nan
7377,nan,nan,nan,nan,7374,25138.262054920197,25138.264054059982,25138.264054059982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4278e-07,25137.383861780167,nan,nan,nan,nan,nan,nan,nan,nan,-1.547e-07,25138.034093618393,6.787305e-08,25137.06623568535,nan,nan,nan,nan
7378,nan,nan,nan,nan,7375,25141.66261124611,25141.666613578796,25141.666613578796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2446e-07,25140.78443670273,nan,nan,nan,nan,nan,nan,nan,nan,-1.58e-07,25141.43564558029,5.132611e-08,25140.46681060791,nan,nan,nan,nan
7379,nan,nan,nan,nan,7376,25145.064841985703,25145.067759752274,25145.067759752274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.734e-07,25144.186495542526,nan,nan,nan,nan,nan,nan,nan,nan,-1.545e-07,25144.837881326675,2.956996e-08,25143.86886944771,nan,nan,nan,nan
7380,nan,nan,nan,nan,7377,25148.465562820435,25148.4705619812,25148.4705619812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6224e-07,25147.587389469147,nan,nan,nan,nan,nan,nan,nan,nan,-1.524e-07,25148.23859477043,1.961117e-08,25147.26976337433,nan,nan,nan,nan
7381,nan,nan,nan,nan,7378,25151.868700265884,25151.871700525284,25151.871700525284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.487e-07,25150.9894387722,nan,nan,nan,nan,nan,nan,nan,nan,-1.574e-07,25151.64073419571,2.282863e-08,25150.671812677385,nan,nan,nan,nan
7382,nan,nan,nan,nan,7379,25155.270356416702,25155.274265766144,25155.274265766144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0242e-07,25154.392004728317,nan,nan,nan,nan,nan,nan,nan,nan,-1.56e-07,25155.04274868965,3.523883e-09,25154.0743786335,nan,nan,nan,nan
7383,nan,nan,nan,nan,7380,25158.671750068665,25158.67566037178,25158.67566037178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7668e-07,25157.793399333954,nan,nan,nan,nan,nan,nan,nan,nan,-1.649e-07,25158.444711446762,7.507401e-09,25157.475773239137,nan,nan,nan,nan
7384,nan,nan,nan,nan,7381,25162.072999238968,25162.07694888115,25162.07694888115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3711e-07,25161.194762468338,nan,nan,nan,nan,nan,nan,nan,nan,-1.592e-07,25161.844955682755,7.200976e-08,25160.87713637352,nan,nan,nan,nan
7385,nan,nan,nan,nan,7382,25165.47568464279,25165.47859764099,25165.47859764099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1753e-07,25164.59733581543,nan,nan,nan,nan,nan,nan,nan,nan,-1.541e-07,25165.248643875122,1.715978e-08,25164.279709720613,nan,nan,nan,nan
7386,nan,nan,nan,nan,7383,25168.877815485,25168.880734205246,25168.880734205246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.601e-07,25167.99946475029,nan,nan,nan,nan,nan,nan,nan,nan,-1.58e-07,25168.650751829147,6.281703e-09,25167.681838655473,nan,nan,nan,nan
7387,nan,nan,nan,nan,7384,25172.27986049652,25172.28277540207,25172.28277540207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9886e-07,25171.401515245438,nan,nan,nan,nan,nan,nan,nan,nan,-1.587e-07,25172.052810907364,8.886313e-09,25171.08388915062,nan,nan,nan,nan
7388,nan,nan,nan,nan,7385,25175.682987451553,25175.685903787613,25175.685903787613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6337e-07,25174.80464076996,nan,nan,nan,nan,nan,nan,nan,nan,-1.596e-07,25175.45593571663,6.603449e-08,25174.487014675142,nan,nan,nan,nan
7389,nan,nan,nan,nan,7386,25179.084713935852,25179.088705301285,25179.088705301285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0139e-07,25178.20652937889,nan,nan,nan,nan,nan,nan,nan,nan,-1.471e-07,25178.857830524445,3.952876e-08,25177.888903284074,nan,nan,nan,nan
7390,nan,nan,nan,nan,7387,25182.48670387268,25182.489703655243,25182.489703655243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9458e-07,25181.608441352844,nan,nan,nan,nan,nan,nan,nan,nan,-1.61e-07,25182.259737491608,5.056006e-09,25181.290815258028,nan,nan,nan,nan
7391,nan,nan,nan,nan,7388,25185.888957977295,25185.89295887947,25185.89295887947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7741e-07,25185.010734558105,nan,nan,nan,nan,nan,nan,nan,nan,-1.472e-07,25185.662080287933,1.899832e-08,25184.69310846329,nan,nan,nan,nan
7392,nan,nan,nan,nan,7389,25189.29020547867,25189.29312157631,25189.29312157631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7695e-07,25188.411860227585,nan,nan,nan,nan,nan,nan,nan,nan,-1.527e-07,25189.063251018524,2.344148e-08,25188.094234132768,nan,nan,nan,nan
7393,nan,nan,nan,nan,7390,25192.692237854004,25192.696239709854,25192.696239709854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3747e-07,25191.81397676468,nan,nan,nan,nan,nan,nan,nan,nan,-1.606e-07,25192.465360879898,3.431954e-08,25191.496350669862,nan,nan,nan,nan
7394,nan,nan,nan,nan,7391,25196.094501256943,25196.097417354584,25196.097417354584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0871e-07,25195.216156482697,nan,nan,nan,nan,nan,nan,nan,nan,-1.594e-07,25195.86754465103,2.558645e-08,25194.89853038788,nan,nan,nan,nan
7395,nan,nan,nan,nan,7392,25199.49561190605,25199.498524188995,25199.498524188995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7985e-07,25198.61725974083,nan,nan,nan,nan,nan,nan,nan,nan,-1.681e-07,25199.26855134964,4.136731e-09,25198.299633646013,nan,nan,nan,nan
7396,nan,nan,nan,nan,7393,25202.897072315216,25202.899986982346,25202.899986982346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9936e-07,25202.01880979538,nan,nan,nan,nan,nan,nan,nan,nan,-1.535e-07,25202.670011281967,9.71366e-08,25201.701183700563,nan,nan,nan,nan
7397,nan,nan,nan,nan,7394,25206.299375534058,25206.30228829384,25206.30228829384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0878e-07,25205.421056747437,nan,nan,nan,nan,nan,nan,nan,nan,-1.54e-07,25206.071320533752,1.363589e-08,25205.10343065262,nan,nan,nan,nan
7398,nan,nan,nan,nan,7395,25209.701189279556,25209.705103874207,25209.705103874207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5645e-07,25208.822838544846,nan,nan,nan,nan,nan,nan,nan,nan,-1.652e-07,25209.47410941124,3.064246e-08,25208.50521245003,nan,nan,nan,nan
7399,nan,nan,nan,nan,7396,25213.103175878525,25213.106174468994,25213.106174468994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2222e-07,25212.22491312027,nan,nan,nan,nan,nan,nan,nan,nan,-1.699e-07,25212.875580072403,9.039524e-09,25211.907287025453,nan,nan,nan,nan
7400,nan,nan,nan,nan,7397,25216.50460076332,25216.5076007843,25216.5076007843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.181e-07,25215.626420736313,nan,nan,nan,nan,nan,nan,nan,nan,-1.624e-07,25216.277727603912,5.73014e-08,25215.308794641496,nan,nan,nan,nan
7401,nan,nan,nan,nan,7398,25219.90791797638,25219.91092658043,25219.91092658043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5471e-07,25219.029656648636,nan,nan,nan,nan,nan,nan,nan,nan,-1.62e-07,25219.681042909622,5.546284e-08,25218.71203055382,nan,nan,nan,nan
7402,nan,nan,nan,nan,7399,25223.31281733513,25223.31570458412,25223.31570458412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.466e-07,25222.43430495262,nan,nan,nan,nan,nan,nan,nan,nan,-1.594e-07,25223.08555340767,4.335907e-08,25222.116678857805,nan,nan,nan,nan
7403,nan,nan,nan,nan,7400,25226.71532201767,25226.719232082367,25226.719232082367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7076e-07,25225.836972236633,nan,nan,nan,nan,nan,nan,nan,nan,-1.599e-07,25226.488352775574,2.466718e-08,25225.519346141817,nan,nan,nan,nan
7404,nan,nan,nan,nan,7401,25230.118938446045,25230.122885465622,25230.122885465622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9795e-07,25229.240676641464,nan,nan,nan,nan,nan,nan,nan,nan,-1.588e-07,25229.890892267227,3.462597e-08,25228.923050546648,nan,nan,nan,nan
7405,nan,nan,nan,nan,7402,25233.521780729294,25233.5246860981,25233.5246860981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0488e-07,25232.643518447876,nan,nan,nan,nan,nan,nan,nan,nan,-1.541e-07,25233.2944521904,2.834427e-08,25232.32589235306,nan,nan,nan,nan
7406,nan,nan,nan,nan,7403,25236.923358917236,25236.927353858948,25236.927353858948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7126e-07,25236.04517507553,nan,nan,nan,nan,nan,nan,nan,nan,-1.584e-07,25236.6964738369,1.164413e-08,25235.727548980714,nan,nan,nan,nan
7407,nan,nan,nan,nan,7404,25240.32625889778,25240.330171108246,25240.330171108246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5937e-07,25239.44791007042,nan,nan,nan,nan,nan,nan,nan,nan,-1.544e-07,25240.099293231964,7.200978e-09,25239.130283975603,nan,nan,nan,nan
7408,nan,nan,nan,nan,7405,25243.72819685936,25243.732092380524,25243.732092380524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6308e-07,25242.849897146225,nan,nan,nan,nan,nan,nan,nan,nan,-1.602e-07,25243.50119447708,4.152053e-08,25242.53227105141,nan,nan,nan,nan
7409,nan,nan,nan,nan,7406,25247.130528450012,25247.134530305862,25247.134530305862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4558e-07,25246.252987146378,nan,nan,nan,nan,nan,nan,nan,nan,-1.592e-07,25246.90363550186,6.128492e-10,25245.93536105156,nan,nan,nan,nan
7410,nan,nan,nan,nan,7407,25250.53274679184,25250.536741256714,25250.536741256714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1831e-07,25249.654566526413,nan,nan,nan,nan,nan,nan,nan,nan,-1.621e-07,25250.305862426758,1.807905e-08,25249.336940431596,nan,nan,nan,nan
7411,nan,nan,nan,nan,7408,25253.935564756393,25253.93847990036,25253.93847990036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.492e-07,25253.05721950531,nan,nan,nan,nan,nan,nan,nan,nan,-1.594e-07,25253.7085146904,3.477918e-08,25252.739593410493,nan,nan,nan,nan
7412,nan,nan,nan,nan,7409,25257.33785009384,25257.340848445892,25257.340848445892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1446e-07,25256.459587812424,nan,nan,nan,nan,nan,nan,nan,nan,-1.611e-07,25257.109882354736,1.149092e-08,25256.141961717607,nan,nan,nan,nan
7413,nan,nan,nan,nan,7410,25260.739593982697,25260.74350643158,25260.74350643158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6164e-07,25259.861245393753,nan,nan,nan,nan,nan,nan,nan,nan,-1.598e-07,25260.512631177902,4.918114e-08,25259.543619298936,nan,nan,nan,nan
7414,nan,nan,nan,nan,7411,25264.140311717987,25264.142310619354,25264.142310619354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8625e-07,25263.26304960251,nan,nan,nan,nan,nan,nan,nan,nan,-1.54e-07,25263.914347171783,2.681215e-08,25262.945423507692,nan,nan,nan,nan
7415,nan,nan,nan,nan,7412,25267.543666362762,25267.54759812355,25267.54759812355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4785e-07,25266.665319919586,nan,nan,nan,nan,nan,nan,nan,nan,-1.568e-07,25267.31670689583,3.217458e-08,25266.34769382477,nan,nan,nan,nan
