index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
44294,nan,nan,nan,nan,44271,150795.79789209366,150799.2016503811,150799.2016503811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055861258,150794.91954541206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844608,150795.57084202766,0.0006984439,150798.00376143455,nan,nan,nan,nan
44295,nan,nan,nan,nan,44272,150799.19864964485,150802.60458016396,150802.60458016396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852675,150798.32138752937,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844617,150798.97267484665,0.0006987143,150801.405692482,nan,nan,nan,nan
44296,nan,nan,nan,nan,44273,150802.60166716576,150806.00801825523,150806.00801825523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856384,150801.7233185768,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284463,150802.37458443642,0.0006983965,150804.80818500518,nan,nan,nan,nan
44297,nan,nan,nan,nan,44274,150806.00411391258,150809.41056108475,150809.41056108475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585238,150805.1258111,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844581,150805.77602815628,0.000698481,150808.21067323684,nan,nan,nan,nan
44298,nan,nan,nan,nan,44275,150809.40664935112,150812.81430363655,150812.81430363655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854656,150808.52829933167,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284454,150809.17968177795,0.000698615,150811.6144165039,nan,nan,nan,nan
44299,nan,nan,nan,nan,44276,150812.81038856506,150816.2172513008,150816.2172513008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855045,150811.93204259872,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844598,150812.58342766762,0.0006983302,150815.0173555851,nan,nan,nan,nan
44300,nan,nan,nan,nan,44277,150816.21325206757,150819.62051057816,150819.62051057816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856946,150815.33498167992,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844565,150815.98621845245,0.0006984771,150818.4205733776,nan,nan,nan,nan
44301,nan,nan,nan,nan,44278,150819.61655187607,150823.02377533913,150823.02377533913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852862,150818.73819947243,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844612,150819.38958239555,0.0006986003,150821.82397403716,nan,nan,nan,nan
44302,nan,nan,nan,nan,44279,150823.01986289024,150826.42503499985,150826.42503499985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854643,150822.141600132,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844634,150822.79181981087,0.0006984673,150825.22616257667,nan,nan,nan,nan
44303,nan,nan,nan,nan,44280,150826.42207169533,150829.8292131424,150829.8292131424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850358,150825.5437886715,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844578,150826.19406795502,0.000698313,150828.63014187812,nan,nan,nan,nan
44304,nan,nan,nan,nan,44281,150829.82520532608,150833.23276615143,150833.23276615143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852956,150828.94776797295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844584,150829.59805321693,0.0006984135,150832.03287734985,nan,nan,nan,nan
44305,nan,nan,nan,nan,44282,150833.22885489464,150836.63492417336,150836.63492417336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854643,150832.35050344467,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284457,150833.00177407265,0.0006985269,150835.435125494,nan,nan,nan,nan
44306,nan,nan,nan,nan,44283,150836.63092327118,150840.03891825676,150840.03891825676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855768,150835.75275158882,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844542,150836.40395712852,0.0006985893,150838.83910455703,nan,nan,nan,nan
44307,nan,nan,nan,nan,44284,150840.03491783142,150843.44020843506,150843.44020843506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854549,150839.15673065186,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844561,150839.8069279194,0.0006985402,150842.24040522575,nan,nan,nan,nan
44308,nan,nan,nan,nan,44285,150843.43622350693,150846.84311127663,150846.84311127663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855674,150842.55803132057,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284449,150843.20933127403,0.000698409,150845.64319291114,nan,nan,nan,nan
44309,nan,nan,nan,nan,44286,150846.83908104897,150850.2451865673,150850.2451865673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849287,150845.96081900597,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844657,150846.61111402512,0.0006982504,150849.04593839645,nan,nan,nan,nan
44310,nan,nan,nan,nan,44287,150850.2418296337,150853.6474928856,150853.6474928856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585234,150849.36356449127,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844568,150850.01377129555,0.0006984537,150852.44760575294,nan,nan,nan,nan
44311,nan,nan,nan,nan,44288,150853.6434931755,150857.04852557182,150857.04852557182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849434,150852.76523184776,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844573,150853.4166173935,0.000698364,150855.84963812827,nan,nan,nan,nan
44312,nan,nan,nan,nan,44289,150857.04561161995,150860.45089673996,150860.45089673996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856223,150856.1672642231,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844598,150856.8186352253,0.0006984482,150859.25209941863,nan,nan,nan,nan
44313,nan,nan,nan,nan,44290,150860.4479868412,150863.85274362564,150863.85274362564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848323,150859.56972551346,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284458,150860.21990656853,0.0006983206,150862.65385570526,nan,nan,nan,nan
44314,nan,nan,nan,nan,44291,150863.84874486923,150867.25708675385,150867.25708675385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852608,150862.97148180008,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844505,150863.6217777729,0.0006983929,150866.05719819068,nan,nan,nan,nan
44315,nan,nan,nan,nan,44292,150867.25309848785,150870.65926599503,150870.65926599503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855286,150866.3748242855,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844627,150867.02512073517,0.0006983591,150869.45945158004,nan,nan,nan,nan
44316,nan,nan,nan,nan,44293,150870.65525245667,150874.06277799606,150874.06277799606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852889,150869.77707767487,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844495,150870.4283733368,0.0006985939,150872.862890625,nan,nan,nan,nan
44317,nan,nan,nan,nan,44294,150874.05886864662,150877.4651184082,150877.4651184082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852822,150873.18051671982,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844564,150873.83180379868,0.0006984935,150876.26622357368,nan,nan,nan,nan
44318,nan,nan,nan,nan,44295,150877.4621348381,150880.86807274818,150880.86807274818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854255,150876.5838496685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844609,150877.234095335,0.0006984696,150879.66818585395,nan,nan,nan,nan
44319,nan,nan,nan,nan,44296,150880.8640742302,150884.27212309837,150884.27212309837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849983,150879.98581194878,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844557,150880.63710832596,0.0006985283,150883.0723241806,nan,nan,nan,nan
44320,nan,nan,nan,nan,44297,150884.2682147026,150887.67342209816,150887.67342209816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853719,150883.38995027542,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844531,150884.04081058502,0.000698569,150886.47453513145,nan,nan,nan,nan
44321,nan,nan,nan,nan,44298,150887.6705110073,150891.07601761818,150891.07601761818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585238,150886.79216122627,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844588,150887.4435455799,0.0006983929,150889.87720599174,nan,nan,nan,nan
44322,nan,nan,nan,nan,44299,150891.07309055328,150894.4779458046,150894.4779458046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858566,150890.19483208656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844536,150890.84502768517,0.0006983912,150893.27914800643,nan,nan,nan,nan
44323,nan,nan,nan,nan,44300,150894.4750328064,150897.881380558,150897.881380558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854871,150893.59677410126,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844528,150894.24697947502,0.000698535,150896.68058743476,nan,nan,nan,nan
44324,nan,nan,nan,nan,44301,150897.87637996674,150901.28289675713,150901.28289675713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851162,150896.9982135296,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844579,150897.64950203896,0.000698499,150900.08409872054,nan,nan,nan,nan
44325,nan,nan,nan,nan,44302,150901.2799861431,150904.68450641632,150904.68450641632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585542,150900.40172481537,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844479,150901.0527536869,0.0006986101,150903.48561253547,nan,nan,nan,nan
44326,nan,nan,nan,nan,44303,150904.6804740429,150908.0874826908,150908.0874826908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850827,150903.8032386303,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844554,150904.4545328617,0.000698511,150906.88759555816,nan,nan,nan,nan
44327,nan,nan,nan,nan,44304,150908.08355474472,150911.48862552643,150911.48862552643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055860722,150907.20522165298,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844487,150907.85658979416,0.0006986125,150910.2897368908,nan,nan,nan,nan
44328,nan,nan,nan,nan,44305,150911.48570895195,150914.89196896553,150914.89196896553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853639,150910.6073629856,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844623,150911.25873732567,0.0006984101,150913.6920796871,nan,nan,nan,nan
44329,nan,nan,nan,nan,44306,150914.88805675507,150918.29472994804,150918.29472994804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859329,150914.00970578194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844552,150914.6610558033,0.0006986492,150917.09484186172,nan,nan,nan,nan
44330,nan,nan,nan,nan,44307,150918.2908191681,150921.69571828842,150921.69571828842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848176,150917.41246795654,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844616,150918.06373810768,0.0006984514,150920.49682965278,nan,nan,nan,nan
44331,nan,nan,nan,nan,44308,150921.6928009987,150925.09954500198,150925.09954500198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856129,150920.8144557476,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284443,150921.46574997902,0.0006985563,150923.89967122077,nan,nan,nan,nan
44332,nan,nan,nan,nan,44309,150925.0956287384,150928.50378465652,150928.50378465652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856357,150924.2172973156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844595,150924.8686568737,0.0006985338,150927.3049823284,nan,nan,nan,nan
44333,nan,nan,nan,nan,44310,150928.50087594986,150931.9076526165,150931.9076526165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856906,150927.62260842323,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844508,150928.27380919456,0.0006984486,150930.70776524543,nan,nan,nan,nan
44334,nan,nan,nan,nan,44311,150931.90373826027,150935.31011343002,150935.31011343002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859062,150931.02539134026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844559,150931.67676210403,0.0006984695,150934.11128559112,nan,nan,nan,nan
44335,nan,nan,nan,nan,44312,150935.30719828606,150938.7137787342,150938.7137787342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857642,150934.42891168594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844515,150935.0791618824,0.000698391,150937.51389112472,nan,nan,nan,nan
44336,nan,nan,nan,nan,44313,150938.70986747742,150942.11599898338,150942.11599898338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854523,150937.83151721954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844484,150938.48280405998,0.0006985971,150940.9171995163,nan,nan,nan,nan
44337,nan,nan,nan,nan,44314,150942.11301016808,150945.518556118,150945.518556118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585384,150941.2348256111,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844486,150941.88500761986,0.0006985281,150944.3196691513,nan,nan,nan,nan
44338,nan,nan,nan,nan,44315,150945.5156431198,150948.92037463188,150948.92037463188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854563,150944.63729524612,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844574,150945.28868079185,0.0006984818,150947.72153224944,nan,nan,nan,nan
44339,nan,nan,nan,nan,44316,150948.9173746109,150952.32328939438,150952.32328939438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847439,150948.03915834427,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844506,150948.69049739838,0.0006984898,150951.12337579727,nan,nan,nan,nan
44340,nan,nan,nan,nan,44317,150952.3193809986,150955.72458338737,150955.72458338737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585799,150951.4410018921,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844486,150952.09251642227,0.0006985546,150954.52569642066,nan,nan,nan,nan
44341,nan,nan,nan,nan,44318,150955.721670866,150959.12782025337,150959.12782025337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848792,150954.8433225155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844524,150955.49470806122,0.0006983882,150957.9279314518,nan,nan,nan,nan
44342,nan,nan,nan,nan,44319,150959.12390828133,150962.5297267437,150962.5297267437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585633,150958.24555754662,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284452,150958.89685177803,0.0006987348,150961.32983961105,nan,nan,nan,nan
44343,nan,nan,nan,nan,44320,150962.52581238747,150965.93286037445,150965.93286037445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855969,150961.64746570587,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844517,150962.29875302315,0.0006985298,150964.73297276496,nan,nan,nan,nan
44344,nan,nan,nan,nan,44321,150965.92893648148,150969.3349814415,150969.3349814415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585712,150965.0505988598,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844597,150965.70089530945,0.0006984834,150968.1350950241,nan,nan,nan,nan
44345,nan,nan,nan,nan,44322,150969.3310713768,150972.73669981956,150972.73669981956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857937,150968.45272111893,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844555,150969.10399222374,0.0006986455,150971.53681292533,nan,nan,nan,nan
44346,nan,nan,nan,nan,44323,150972.73278570175,150976.13851761818,150976.13851761818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585787,150971.85443902016,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844529,150972.5058093071,0.0006983912,150974.93862977027,nan,nan,nan,nan
44347,nan,nan,nan,nan,44324,150976.1346027851,150979.54163002968,150979.54163002968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854469,150975.2562558651,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844608,150975.90763807297,0.0006985323,150978.34174289703,nan,nan,nan,nan
44348,nan,nan,nan,nan,44325,150979.5377151966,150982.94468212128,150982.94468212128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855928,150978.65936899185,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844533,150979.31075406075,0.0006984732,150981.74588217735,nan,nan,nan,nan
44349,nan,nan,nan,nan,44326,150982.94176054,150986.34679985046,150986.34679985046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856076,150982.06350827217,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844566,150982.7137081623,0.0006985582,150985.14890351295,nan,nan,nan,nan
44350,nan,nan,nan,nan,44327,150986.34480071068,150989.75238776207,150989.75238776207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005586099,150985.46652960777,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844499,150986.1169309616,0.0006984569,150988.551586771,nan,nan,nan,nan
44351,nan,nan,nan,nan,44328,150989.7473874092,150993.15423631668,150993.15423631668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854643,150988.86921286583,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844527,150989.52042102814,0.0006984352,150991.95443310737,nan,nan,nan,nan
44352,nan,nan,nan,nan,44329,150993.1502354145,150996.55729842186,150996.55729842186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854563,150992.2720592022,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844501,150992.9232697487,0.0006986508,150995.35749497413,nan,nan,nan,nan
44353,nan,nan,nan,nan,44330,150996.55329871178,150999.96066617966,150999.96066617966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055860427,150995.67512106895,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284454,150996.32642412186,0.0006985441,150998.76077594756,nan,nan,nan,nan
44354,nan,nan,nan,nan,44331,150999.95674872398,151003.36385655403,151003.36385655403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854174,150999.0784020424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844561,150999.729729414,0.0006985482,151002.1639772892,nan,nan,nan,nan
44355,nan,nan,nan,nan,44332,151003.3599407673,151006.76489567757,151006.76489567757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859905,151002.48160338402,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844587,151003.13289022446,0.0006985712,151005.56600847244,nan,nan,nan,nan
44356,nan,nan,nan,nan,44333,151006.7619884014,151010.1684191227,151010.1684191227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854723,151005.88363456726,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284454,151006.53495883942,0.000698255,151008.96861829757,nan,nan,nan,nan
44357,nan,nan,nan,nan,44334,151010.16443014145,151013.56956624985,151013.56956624985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854697,151009.2862443924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844391,151009.9375412464,0.0006984206,151012.37067928314,nan,nan,nan,nan
44358,nan,nan,nan,nan,44335,151013.5666513443,151016.97206807137,151016.97206807137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858432,151012.68830537796,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844524,151013.3396809101,0.0006985295,151015.77315702438,nan,nan,nan,nan
44359,nan,nan,nan,nan,44336,151016.96907758713,151020.3742671013,151020.3742671013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858379,151016.0907831192,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844536,151016.7418935299,0.0006985689,151019.17445292472,nan,nan,nan,nan
44360,nan,nan,nan,nan,44337,151020.37026762962,151023.77817893028,151023.77817893028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055863172,151019.49207901955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844517,151020.14330220222,0.0006985967,151022.57926478385,nan,nan,nan,nan
44361,nan,nan,nan,nan,44338,151023.7751774788,151027.1800723076,151027.1800723076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853291,151022.89689087868,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844503,151023.54741692543,0.0006985762,151025.9812740326,nan,nan,nan,nan
44362,nan,nan,nan,nan,44339,151027.17716312408,151030.58194065094,151030.58194065094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858673,151026.2989001274,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844426,151026.94926571846,0.0006986876,151029.3830532074,nan,nan,nan,nan
44363,nan,nan,nan,nan,44340,151030.57903027534,151033.9832880497,151033.9832880497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855205,151029.70067930222,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844606,151030.35197591782,0.0006984537,151032.78440084457,nan,nan,nan,nan
44364,nan,nan,nan,nan,44341,151033.98032021523,151037.38709878922,151037.38709878922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856183,151033.1020269394,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844504,151033.75335121155,0.0006984976,151036.18720903396,nan,nan,nan,nan
44365,nan,nan,nan,nan,44342,151037.3830959797,151040.79163241386,151040.79163241386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005586352,151036.5058348179,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844459,151037.15613102913,0.0006986605,151039.59274520873,nan,nan,nan,nan
44366,nan,nan,nan,nan,44343,151040.78871703148,151044.19642829895,151044.19642829895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055863025,151039.91037130356,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844536,151040.5617568493,0.0006985926,151042.99657907485,nan,nan,nan,nan
44367,nan,nan,nan,nan,44344,151044.19242835045,151047.5984351635,151047.5984351635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855995,151043.31420516968,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844494,151043.96546292305,0.0006986265,151046.39862360954,nan,nan,nan,nan
44368,nan,nan,nan,nan,44345,151047.59443449974,151051.00174355507,151051.00174355507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858714,151046.71624970436,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844627,151047.36755490303,0.000698634,151049.801856184,nan,nan,nan,nan
44369,nan,nan,nan,nan,44346,151050.99783325195,151054.40293836594,151054.40293836594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055862155,151050.11948227882,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844482,151050.7697532177,0.0006983543,151053.20508327484,nan,nan,nan,nan
44370,nan,nan,nan,nan,44347,151054.40093946457,151057.80922818184,151057.80922818184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853384,151053.52270936966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844517,151054.1729733944,0.0006986573,151056.6093374729,nan,nan,nan,nan
