index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
15320,nan,nan,nan,nan,15316,52175.98339533806,52175.987394571304,52175.987394571304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739978,52175.105134010315,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681112,52175.756518125534,1.052216e-05,52174.7875079155,nan,nan,nan,nan
15321,nan,nan,nan,nan,15317,52179.38564634323,52179.38956832886,52179.38956832886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740982,52178.50729584694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681174,52179.15859413147,1.056889e-05,52178.18966975212,nan,nan,nan,nan
15322,nan,nan,nan,nan,15318,52182.787674188614,52182.790588378906,52182.790588378906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740608,52181.90932750702,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681126,52182.5606238842,1.060949e-05,52181.5917014122,nan,nan,nan,nan
15323,nan,nan,nan,nan,15319,52186.18912911415,52186.19312906265,52186.19312906265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740367,52185.31094932556,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681166,52185.96224999428,1.055541e-05,52184.993323230745,nan,nan,nan,nan
15324,nan,nan,nan,nan,15320,52189.59173440933,52189.59465146065,52189.59465146065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737006,52188.71338677406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681182,52189.36467385292,1.048785e-05,52188.39576067925,nan,nan,nan,nan
15325,nan,nan,nan,nan,15321,52192.99377131462,52192.995737075806,52192.995737075806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740594,52192.11553096771,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681335,52192.76577138901,1.054193e-05,52191.797904872896,nan,nan,nan,nan
15326,nan,nan,nan,nan,15322,52196.39610385895,52196.40005111694,52196.40005111694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736135,52195.51778769493,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681225,52196.16817355156,1.052523e-05,52195.200161600114,nan,nan,nan,nan
15327,nan,nan,nan,nan,15323,52199.798461437225,52199.80237388611,52199.80237388611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743794,52198.920122385025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681116,52199.57149505615,1.056951e-05,52198.60249629021,nan,nan,nan,nan
15328,nan,nan,nan,nan,15324,52203.20078635216,52203.204696178436,52203.204696178436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057751132,52202.32243323326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681229,52202.973729372025,1.05407e-05,52202.004807138444,nan,nan,nan,nan
15329,nan,nan,nan,nan,15325,52206.602217674255,52206.607216358185,52206.607216358185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742295,52205.723953962326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681182,52206.3753387928,1.061562e-05,52205.40632786751,nan,nan,nan,nan
15330,nan,nan,nan,nan,15326,52210.0050508976,52210.00898861885,52210.00898861885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750007,52209.126760959625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681232,52209.776997327805,1.057134e-05,52208.80913486481,nan,nan,nan,nan
15331,nan,nan,nan,nan,15327,52213.40657424927,52213.40970015526,52213.40970015526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774686,52212.528228998184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681192,52213.17961502075,1.04831e-05,52212.21060290337,nan,nan,nan,nan
15332,nan,nan,nan,nan,15328,52216.80878639221,52216.811786174774,52216.811786174774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750596,52215.930524110794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681174,52216.58182764053,1.049351e-05,52215.61289801598,nan,nan,nan,nan
15333,nan,nan,nan,nan,15329,52220.21145153046,52220.21636366844,52220.21636366844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746352,52219.333101034164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681171,52219.98448562622,1.058115e-05,52219.01547493935,nan,nan,nan,nan
15334,nan,nan,nan,nan,15330,52223.61332798004,52223.615698337555,52223.615698337555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748922,52222.735058546066,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681249,52223.38636136055,1.056307e-05,52222.41743245125,nan,nan,nan,nan
15335,nan,nan,nan,nan,15331,52227.015307188034,52227.01930832863,52227.01930832863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747235,52226.13713812828,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681242,52226.78842997551,1.059065e-05,52225.819512033464,nan,nan,nan,nan
15336,nan,nan,nan,nan,15332,52230.419051885605,52230.42301797867,52230.42301797867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740862,52229.54083395004,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681205,52230.1910533905,1.056951e-05,52229.223207855226,nan,nan,nan,nan
15337,nan,nan,nan,nan,15333,52233.82086086273,52233.82403230667,52233.82403230667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738037,52232.94268774986,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681145,52233.59289479256,1.059463e-05,52232.625061655046,nan,nan,nan,nan
15338,nan,nan,nan,nan,15334,52237.222297906876,52237.22629880905,52237.22629880905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741692,52236.34413433075,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681224,52236.99541974068,1.053289e-05,52236.02650823593,nan,nan,nan,nan
15339,nan,nan,nan,nan,15335,52240.624678611755,52240.62759613991,52240.62759613991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742616,52239.7463350296,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681177,52240.39771771431,1.050531e-05,52239.428708934785,nan,nan,nan,nan
15340,nan,nan,nan,nan,15336,52244.02669048309,52244.0296061039,52244.0296061039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741143,52243.14835476875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681092,52243.79973125458,1.054775e-05,52242.83072867394,nan,nan,nan,nan
15341,nan,nan,nan,nan,15337,52247.42909383774,52247.4330060482,52247.4330060482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743995,52246.55081033707,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681196,52247.20176029205,1.059019e-05,52246.23318424225,nan,nan,nan,nan
15342,nan,nan,nan,nan,15338,52250.83085799217,52250.83376789093,52250.83376789093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742536,52249.952506542206,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268114,52250.60380315781,1.05548e-05,52249.63488044739,nan,nan,nan,nan
15343,nan,nan,nan,nan,15339,52254.23504638672,52254.2379887104,52254.2379887104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749364,52253.35672545433,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681036,52254.007022857666,1.05813e-05,52253.039099359514,nan,nan,nan,nan
15344,nan,nan,nan,nan,15340,52257.6379339695,52257.64237141609,52257.64237141609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738934,52256.759674310684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681204,52257.409878492355,1.055909e-05,52256.44204821587,nan,nan,nan,nan
15345,nan,nan,nan,nan,15341,52261.04006457329,52261.04327869415,52261.04327869415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739992,52260.16175150871,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681163,52260.81195998192,1.056445e-05,52259.844125413896,nan,nan,nan,nan
15346,nan,nan,nan,nan,15342,52264.441383600235,52264.44435214996,52264.44435214996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738559,52263.56312131882,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681097,52264.21441745758,1.055081e-05,52263.245495224,nan,nan,nan,nan
15347,nan,nan,nan,nan,15343,52267.8449048996,52267.84800815582,52267.84800815582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750516,52266.96664476395,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681176,52267.61685013771,1.059034e-05,52266.64901866913,nan,nan,nan,nan
15348,nan,nan,nan,nan,15344,52271.247881412506,52271.25083589554,52271.25083589554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00577499,52270.369636297226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681092,52271.01987528801,1.048662e-05,52270.05201020241,nan,nan,nan,nan
15349,nan,nan,nan,nan,15345,52274.65070915222,52274.65362381935,52274.65362381935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739603,52273.77236247063,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268111,52274.42365670204,1.061899e-05,52273.45473637581,nan,nan,nan,nan
15350,nan,nan,nan,nan,15346,52278.051965236664,52278.055963754654,52278.055963754654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741719,52277.17370271683,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681027,52277.824998378754,1.056568e-05,52276.85607662201,nan,nan,nan,nan
15351,nan,nan,nan,nan,15347,52281.45495414734,52281.45787358284,52281.45787358284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743031,52280.5767018795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681178,52281.227278232574,1.057993e-05,52280.259075784685,nan,nan,nan,nan
15352,nan,nan,nan,nan,15348,52284.85649681091,52284.861496686935,52284.861496686935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741759,52283.97823405266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681033,52284.62961959839,1.056859e-05,52283.66060795784,nan,nan,nan,nan
15353,nan,nan,nan,nan,15349,52288.25900363922,52288.26296401024,52288.26296401024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740527,52287.38078022003,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681118,52288.03099870682,1.058483e-05,52287.063154125215,nan,nan,nan,nan
15354,nan,nan,nan,nan,15350,52291.6608774662,52291.663784980774,52291.663784980774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740661,52290.78252363205,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680977,52291.43381810188,1.054591e-05,52290.46489753723,nan,nan,nan,nan
15355,nan,nan,nan,nan,15351,52295.063086509705,52295.06600141525,52295.06600141525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738733,52294.18482899666,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681124,52294.83501005173,1.054653e-05,52293.86720290184,nan,nan,nan,nan
15356,nan,nan,nan,nan,15352,52298.46489286423,52298.46880578995,52298.46880578995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739925,52297.58654212952,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681085,52298.237837314606,1.053059e-05,52297.2689160347,nan,nan,nan,nan
15357,nan,nan,nan,nan,15353,52301.866614341736,52301.869529008865,52301.869529008865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734716,52300.98826813698,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681101,52301.63965654373,1.05479e-05,52300.67064204216,nan,nan,nan,nan
15358,nan,nan,nan,nan,15354,52305.26913237572,52305.2731089592,52305.2731089592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743781,52304.39090013504,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681083,52305.04173827171,1.057441e-05,52304.07327404022,nan,nan,nan,nan
15359,nan,nan,nan,nan,15355,52308.67297196388,52308.67647600174,52308.67647600174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750128,52307.79470849037,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681073,52308.444915533066,1.053458e-05,52307.477082395555,nan,nan,nan,nan
15360,nan,nan,nan,nan,15356,52312.07610535622,52312.079050540924,52312.079050540924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740755,52311.19775605202,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681107,52311.8490524292,1.054132e-05,52310.8801299572,nan,nan,nan,nan
15361,nan,nan,nan,nan,15357,52315.47807908058,52315.48098921776,52315.48098921776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740219,52314.59972810745,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268112,52315.25101542473,1.050929e-05,52314.282102012636,nan,nan,nan,nan
15362,nan,nan,nan,nan,15358,52318.88034057617,52318.88433980942,52318.88433980942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747209,52318.00207853317,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681075,52318.65346598625,1.053166e-05,52317.684452438356,nan,nan,nan,nan
15363,nan,nan,nan,nan,15359,52322.2833173275,52322.288316488266,52322.288316488266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747999,52321.40516805649,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681004,52322.05644273758,1.055419e-05,52321.08754196167,nan,nan,nan,nan
15364,nan,nan,nan,nan,15360,52325.68527555466,52325.68928980827,52325.68928980827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005775385,52324.80698847771,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681055,52325.45870113373,1.049397e-05,52324.48936238289,nan,nan,nan,nan
15365,nan,nan,nan,nan,15361,52329.08770632744,52329.09062123299,52329.09062123299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748628,52328.20936846733,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680986,52328.860654592514,1.05571e-05,52327.891742372514,nan,nan,nan,nan
15366,nan,nan,nan,nan,15362,52332.489761829376,52332.493678569794,52332.493678569794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057754238,52331.611416101456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681015,52332.26270675659,1.056399e-05,52331.29379000664,nan,nan,nan,nan
15367,nan,nan,nan,nan,15363,52335.89000940323,52335.89300966263,52335.89300966263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745347,52335.01174736023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681074,52335.663044929504,1.055587e-05,52334.69412126541,nan,nan,nan,nan
15368,nan,nan,nan,nan,15364,52339.29201245308,52339.29593682289,52339.29593682289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738987,52338.413660764694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681,52339.06495523453,1.056966e-05,52338.09603466988,nan,nan,nan,nan
15369,nan,nan,nan,nan,15365,52342.693296432495,52342.69729590416,52342.69729590416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741826,52341.81512236595,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681152,52342.466426849365,1.051374e-05,52341.497496271135,nan,nan,nan,nan
15370,nan,nan,nan,nan,15366,52346.095274209976,52346.09979081154,52346.09979081154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742844,52345.217012643814,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681187,52345.868309259415,1.060735e-05,52344.899386549,nan,nan,nan,nan
15371,nan,nan,nan,nan,15367,52349.497951984406,52349.50086688995,52349.50086688995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742094,52348.61960554123,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681063,52349.27090215683,1.055158e-05,52348.30197944641,nan,nan,nan,nan
15372,nan,nan,nan,nan,15368,52352.899856328964,52352.90280556679,52352.90280556679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741116,52352.02162575722,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680924,52352.67183947563,1.059095e-05,52351.7039996624,nan,nan,nan,nan
15373,nan,nan,nan,nan,15369,52356.30179810524,52356.30570936203,52356.30570936203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748641,52355.42344737053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681012,52356.07474184036,1.052799e-05,52355.10582127571,nan,nan,nan,nan
15374,nan,nan,nan,nan,15370,52359.70457291603,52359.70752644539,52359.70752644539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746124,52358.826229572296,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680912,52359.477612257004,1.051834e-05,52358.50860347748,nan,nan,nan,nan
15375,nan,nan,nan,nan,15371,52363.10721182823,52363.11164665222,52363.11164665222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744906,52362.22902369499,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681102,52362.88032364845,1.0524e-05,52361.911397600175,nan,nan,nan,nan
15376,nan,nan,nan,nan,15372,52366.51114869118,52366.515110492706,52366.515110492706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743232,52365.632917165756,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681089,52366.28389930725,1.058973e-05,52365.31529107094,nan,nan,nan,nan
15377,nan,nan,nan,nan,15373,52369.91403961182,52369.91702628136,52369.91702628136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742442,52369.035776138306,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268096,52369.68606066704,1.056322e-05,52368.71815004349,nan,nan,nan,nan
15378,nan,nan,nan,nan,15374,52373.31707930565,52373.32101941109,52373.32101941109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747436,52372.43881750107,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681088,52373.08902692795,1.05571e-05,52372.12119140625,nan,nan,nan,nan
15379,nan,nan,nan,nan,15375,52376.7194852829,52376.72240233421,52376.72240233421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745763,52375.84114050865,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268106,52376.49252510071,1.059479e-05,52375.523514413835,nan,nan,nan,nan
15380,nan,nan,nan,nan,15376,52380.12318587303,52380.127156972885,52380.127156972885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740728,52379.244961977005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680939,52379.89515376091,1.05931e-05,52378.92733588219,nan,nan,nan,nan
15381,nan,nan,nan,nan,15377,52383.526143312454,52383.52914571762,52383.52914571762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748427,52382.64788389206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680979,52383.29809188843,1.055373e-05,52382.33025779724,nan,nan,nan,nan
15382,nan,nan,nan,nan,15378,52386.92734003067,52386.931341171265,52386.931341171265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057753328,52386.049077034,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681024,52386.70046210289,1.051067e-05,52385.73145093918,nan,nan,nan,nan
15383,nan,nan,nan,nan,15379,52390.33006453514,52390.332981586456,52390.332981586456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747195,52389.45171904564,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681012,52390.1030151844,1.048769e-05,52389.13409295082,nan,nan,nan,nan
15384,nan,nan,nan,nan,15380,52393.73100376129,52393.73391366005,52393.73391366005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743031,52392.852652311325,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268092,52393.50393986702,1.05689e-05,52392.53502621651,nan,nan,nan,nan
15385,nan,nan,nan,nan,15381,52397.13323187828,52397.13717865944,52397.13717865944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743406,52396.25496983528,52397.13717865944,52400.79629611969,nan,nan,nan,nan,nan,nan,-0.00026809,52396.905967473984,1.051772e-05,52395.937343740465,nan,nan,nan,nan
15386,nan,nan,nan,nan,15382,52400.53451228142,52400.79629611969,52400.79629611969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741639,52399.65634536743,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680944,52400.307634592056,1.051971e-05,52399.338719272615,nan,nan,nan,nan
15387,nan,nan,nan,nan,15383,52403.936740636826,52403.93965625763,52403.93965625763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741518,52403.05839347839,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680938,52403.7097799778,1.05122e-05,52402.74076738358,nan,nan,nan,nan
15388,nan,nan,nan,nan,15384,52407.33863115311,52407.34154486656,52407.34154486656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743326,52406.460292339325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681012,52407.11166858673,1.051037e-05,52406.14266624451,nan,nan,nan,nan
15389,nan,nan,nan,nan,15385,52410.74006867409,52410.74398779869,52410.74398779869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774121,52409.86171722412,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681085,52410.5128390789,1.054239e-05,52409.544091129304,nan,nan,nan,nan
15390,nan,nan,nan,nan,15386,52414.14201712608,52414.145394325256,52414.145394325256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743111,52413.2634267807,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681052,52413.9147233963,1.056966e-05,52412.945800685884,nan,nan,nan,nan
15391,nan,nan,nan,nan,15387,52417.54520821571,52417.54820871353,52417.54820871353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743767,52416.66671872139,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681074,52417.31774735451,1.052768e-05,52416.34909262657,nan,nan,nan,nan
15392,nan,nan,nan,nan,15388,52420.9500079155,52420.95301485062,52420.954016923904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741331,52420.07103896141,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681009,52420.72233939171,1.05787e-05,52419.753412866594,nan,nan,nan,nan
15393,nan,nan,nan,nan,15389,52424.35150909424,52424.356509685516,52424.356509685516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740621,52423.47336101532,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681108,52424.12463235855,1.055939e-05,52423.1557349205,nan,nan,nan,nan
15394,nan,nan,nan,nan,15390,52427.755198955536,52427.759155750275,52427.759155750275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749445,52426.87694787979,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681038,52427.52716302872,1.055725e-05,52426.559321784975,nan,nan,nan,nan
15395,nan,nan,nan,nan,15391,52431.158234119415,52431.161172151566,52431.161172151566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744397,52430.27996826172,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681052,52430.93090343475,1.05764e-05,52429.9623421669,nan,nan,nan,nan
15396,nan,nan,nan,nan,15392,52434.5597448349,52434.56367230415,52434.56367230415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743821,52433.68139743805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681049,52434.33278679848,1.052293e-05,52433.36377134323,nan,nan,nan,nan
15397,nan,nan,nan,nan,15393,52437.961945056915,52437.96485495567,52437.96485495567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744785,52437.083594083786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681041,52437.73488140106,1.054545e-05,52436.76596798897,nan,nan,nan,nan
15398,nan,nan,nan,nan,15394,52441.36306595802,52441.36706542969,52441.36706542969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743152,52440.485803842545,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680966,52441.136075258255,1.05309e-05,52440.16817774773,nan,nan,nan,nan
