index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
31255,nan,nan,nan,nan,31238,106416.39701843262,106419.80281209946,106419.80281209946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236008,106415.51875829697,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002781548,106416.16902017593,0.0006227347,106418.60291423797,nan,nan,nan,nan
31256,nan,nan,nan,nan,31239,106419.7988910675,106423.20521354675,106423.20521354675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723341,106418.9205403328,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002781567,106419.57184767723,0.0006228675,106422.0053378582,nan,nan,nan,nan
31257,nan,nan,nan,nan,31240,106423.2012143135,106426.61061668396,106426.61061668396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238967,106422.32296395302,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002781683,106422.97433447838,0.0006229088,106425.41075839996,nan,nan,nan,nan
31258,nan,nan,nan,nan,31241,106426.60662817955,106430.0120666027,106430.0120666027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235646,106425.72838449478,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002781576,106426.37862563133,0.0006227773,106428.81318011283,nan,nan,nan,nan
31259,nan,nan,nan,nan,31242,106430.00906848907,106433.4142460823,106433.4142460823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057232379,106429.13080620766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002781713,106429.78110146523,0.0006228227,106432.21542658805,nan,nan,nan,nan
31260,nan,nan,nan,nan,31243,106433.411247015,106436.8186109066,106436.8186109066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240132,106432.53305268288,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002781791,106433.18428587914,0.000622798,106435.61872138976,nan,nan,nan,nan
31261,nan,nan,nan,nan,31244,106436.81469368935,106440.22217869759,106440.22217869759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236731,106435.93634748459,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002781896,106436.58764195442,0.000622926,106439.02173604965,nan,nan,nan,nan
31262,nan,nan,nan,nan,31245,106440.21771359444,106443.6248703003,106443.6248703003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234696,106439.33936214447,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002781903,106439.99066591263,0.0006228834,106442.425069952,nan,nan,nan,nan
31263,nan,nan,nan,nan,31246,106443.62095785141,106447.02562427521,106447.02562427521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237133,106442.74269604683,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002781938,106443.39290261269,0.0006230623,106445.82673826217,nan,nan,nan,nan
31264,nan,nan,nan,nan,31247,106447.0227098465,106450.42800569534,106450.42800569534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240132,106446.144364357,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002782016,106446.79574847221,0.0006229836,106449.22917690277,nan,nan,nan,nan
31265,nan,nan,nan,nan,31248,106450.42508029938,106453.82961463928,106453.82961463928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00572374,106449.54680299759,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002782015,106450.19757413864,0.0006227931,106452.63072886466,nan,nan,nan,nan
31266,nan,nan,nan,nan,31249,106453.82670354843,106457.23206567764,106457.23206567764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240882,106452.94835495949,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002782133,106453.59976768494,0.000622884,106456.03327026367,nan,nan,nan,nan
31267,nan,nan,nan,nan,31250,106457.22913765907,106460.63539528847,106460.63539528847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240186,106456.35089635849,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002782222,106457.00097203255,0.0006228301,106459.43460502624,nan,nan,nan,nan
31268,nan,nan,nan,nan,31251,106460.63039517403,106464.03676652908,106464.03676652908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242395,106459.75223112106,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002782335,106460.40351724625,0.0006227902,106462.83685507774,nan,nan,nan,nan
31269,nan,nan,nan,nan,31252,106464.03282690048,106467.43944168091,106467.43944168091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236811,106463.15448117256,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002782245,106463.80586528778,0.0006230267,106466.23862543105,nan,nan,nan,nan
31270,nan,nan,nan,nan,31253,106467.43442821503,106470.84118819237,106470.84118819237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241471,106466.55625152588,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002782458,106467.20755028725,0.0006230077,106469.64088215827,nan,nan,nan,nan
31271,nan,nan,nan,nan,31254,106470.83685612679,106474.24289488792,106474.24289488792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235968,106469.9585082531,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002782387,106470.60986328125,0.0006230212,106473.04409089088,nan,nan,nan,nan
31272,nan,nan,nan,nan,31255,106474.23998355865,106477.64974284172,106477.64974284172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236557,106473.3617169857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002782406,106474.01292657852,0.0006229891,106476.44985594749,nan,nan,nan,nan
31273,nan,nan,nan,nan,31256,106477.64582705498,106481.05238056183,106481.05238056183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236423,106476.76748204231,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002782452,106477.41883635521,0.0006229612,106479.85249390602,nan,nan,nan,nan
31274,nan,nan,nan,nan,31257,106481.04838180542,106484.4570646286,106484.4570646286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244363,106480.17012000084,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002782622,106480.82141542435,0.0006229293,106483.25726690292,nan,nan,nan,nan
31275,nan,nan,nan,nan,31258,106484.45315432549,106487.85973954201,106487.85973954201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057233839,106483.57489299774,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002782667,106484.22509932518,0.0006229726,106486.65972580909,nan,nan,nan,nan
31276,nan,nan,nan,nan,31259,106487.8555598259,106491.26324129105,106491.26324129105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241524,106486.97735190392,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002782685,106487.62868595123,0.0006230024,106490.06338396072,nan,nan,nan,nan
31277,nan,nan,nan,nan,31260,106491.25928759575,106494.66480660439,106494.66480660439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241658,106490.38101005554,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002782709,106491.03124189377,0.0006229839,106493.46591916084,nan,nan,nan,nan
31278,nan,nan,nan,nan,31261,106494.66189694405,106498.06775188446,106498.06775188446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236088,106493.78354525566,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002782681,106494.43433475494,0.0006229372,106496.8678633213,nan,nan,nan,nan
31279,nan,nan,nan,nan,31262,106498.06383943558,106501.46981239319,106501.46981239319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238994,106497.18548941612,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002782851,106497.83687400818,0.0006229655,106500.27092471122,nan,nan,nan,nan
31280,nan,nan,nan,nan,31263,106501.4668943882,106504.87302160263,106504.87302160263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243319,106500.58855080605,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002782852,106501.23983812332,0.0006227652,106503.67417659759,nan,nan,nan,nan
31281,nan,nan,nan,nan,31264,106504.87002110481,106508.27625107765,106508.27625107765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723799,106503.99180269241,nan,nan,nan,nan,nan,nan,nan,nan,-0.000278291,106504.64205479622,0.0006229461,106507.07636275291,nan,nan,nan,nan
31282,nan,nan,nan,nan,31265,106508.27226614952,106511.67835760117,106511.67835760117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240828,106507.39398884773,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002782922,106508.04428386688,0.0006229691,106510.47949972152,nan,nan,nan,nan
31283,nan,nan,nan,nan,31266,106511.67539024353,106515.08028936386,106515.08028936386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057232861,106510.79712581635,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002782924,106511.44738984108,0.0006229718,106513.88148846626,nan,nan,nan,nan
31284,nan,nan,nan,nan,31267,106515.07738089561,106518.4834086895,106518.4834086895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237106,106514.19911456108,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002783018,106514.84931540489,0.0006229181,106517.2835196495,nan,nan,nan,nan
31285,nan,nan,nan,nan,31268,106518.4794075489,106521.88549375534,106521.88549375534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724372,106517.60114574432,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002783089,106518.25244140625,0.0006228443,106520.6856798172,nan,nan,nan,nan
31286,nan,nan,nan,nan,31269,106521.88148260117,106525.28836202621,106525.28836202621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239235,106521.00330591202,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002783122,106521.65460658073,0.0006230593,106524.08853235244,nan,nan,nan,nan
31287,nan,nan,nan,nan,31270,106525.2843606472,106528.68894004822,106528.68894004822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245059,106524.40615844727,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002783104,106525.05637025833,0.0006229709,106527.49006810188,nan,nan,nan,nan
31288,nan,nan,nan,nan,31271,106528.68594098091,106532.09248685837,106532.09248685837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239436,106527.8076941967,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002783183,106528.4590511322,0.0006227941,106530.89140596389,nan,nan,nan,nan
31289,nan,nan,nan,nan,31272,106532.08726096153,106535.4939699173,106535.4939699173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241966,106531.20903205872,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002783315,106531.86029243469,0.0006228515,106534.29508295059,nan,nan,nan,nan
31290,nan,nan,nan,nan,31273,106535.49105477333,106538.89792084694,106538.89792084694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237949,106534.61270904541,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002783289,106535.2640941143,0.0006229136,106537.69903388023,nan,nan,nan,nan
31291,nan,nan,nan,nan,31274,106538.8949213028,106542.2999818325,106542.2999818325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240092,106538.01665997505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002783331,106538.66795563698,0.0006230843,106541.10109462737,nan,nan,nan,nan
31292,nan,nan,nan,nan,31275,106542.29706454277,106545.70387935638,106545.70387935638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244885,106541.4187207222,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002783439,106542.07009601593,0.000622929,106544.50499453544,nan,nan,nan,nan
31293,nan,nan,nan,nan,31276,106545.70096921921,106549.10732984543,106549.10732984543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235566,106544.82262063026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002783416,106545.47400307655,0.0006228838,106547.90747704505,nan,nan,nan,nan
31294,nan,nan,nan,nan,31277,106549.103358984,106552.51025366783,106552.51025366783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239449,106548.22510313988,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002783531,106548.87636327744,0.0006229028,106551.3111289978,nan,nan,nan,nan
31295,nan,nan,nan,nan,31278,106552.50710368156,106555.91342997551,106555.91342997551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243104,106551.62875509262,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002783566,106552.28013968468,0.0006230694,106554.71406021118,nan,nan,nan,nan
31296,nan,nan,nan,nan,31279,106555.91039299965,106559.31709074974,106559.31709074974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235887,106555.031686306,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002783581,106555.68307161331,0.0006229162,106558.11718978881,nan,nan,nan,nan
31297,nan,nan,nan,nan,31280,106559.31316757202,106562.7191336155,106562.7191336155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239717,106558.43481588364,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002783618,106559.08615088463,0.0006229339,106561.51955475807,nan,nan,nan,nan
31298,nan,nan,nan,nan,31281,106562.71512532234,106566.11950588226,106566.11950588226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237387,106561.83718085289,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002783655,106562.48747777939,0.0006230064,106564.92061843871,nan,nan,nan,nan
31299,nan,nan,nan,nan,31282,106566.11654305458,106569.52093338966,106569.52093338966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241324,106565.23824453354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002783732,106565.88854837418,0.0006229723,106568.32206048965,nan,nan,nan,nan
31300,nan,nan,nan,nan,31283,106569.51801729202,106572.92373466492,106572.92373466492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234816,106568.63968658447,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002783684,106569.29105615616,0.000623027,106571.72390379905,nan,nan,nan,nan
31301,nan,nan,nan,nan,31284,106572.91973495483,106576.32641673088,106576.32641673088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00572372,106572.04152989388,nan,nan,nan,nan,nan,nan,nan,nan,-0.000278389,106572.6928601265,0.0006228512,106575.12555875778,nan,nan,nan,nan
31302,nan,nan,nan,nan,31285,106576.32141113281,106579.72784495354,106579.72784495354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235258,106575.4431848526,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002783961,106576.0944199562,0.0006230857,106578.52805390357,nan,nan,nan,nan
31303,nan,nan,nan,nan,31286,106579.72384405136,106583.13047480583,106583.13047480583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234642,106578.8456799984,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002783899,106579.49696683884,0.0006229251,106581.93066158294,nan,nan,nan,nan
31304,nan,nan,nan,nan,31287,106583.12654542923,106586.53039860725,106586.53039860725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057231161,106582.24828767776,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002784001,106582.89848303795,0.0006229625,106585.33151211738,nan,nan,nan,nan
31305,nan,nan,nan,nan,31288,106586.52748322487,106589.93389463425,106589.93389463425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243586,106585.6491382122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002784071,106586.30045318604,0.0006228723,106588.73309340476,nan,nan,nan,nan
31306,nan,nan,nan,nan,31289,106589.92887115479,106593.33536744118,106593.33536744118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237789,106589.05071949959,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002783964,106589.70209932327,0.0006227991,106592.13547840118,nan,nan,nan,nan
31307,nan,nan,nan,nan,31290,106593.33145546913,106596.73782205582,106596.73782205582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244216,106592.453104496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002784059,106593.1044819355,0.0006228833,106595.53802695274,nan,nan,nan,nan
31308,nan,nan,nan,nan,31291,106596.73383569717,106600.37755274773,106600.37755274773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057230558,106595.85565304756,106596.73782205582,106600.37755274773,nan,nan,nan,nan,nan,nan,-0.0002784112,106596.50685620308,0.0006228012,106598.94177880287,nan,nan,nan,nan
31309,nan,nan,nan,nan,31292,106600.13769006729,106603.54343771935,106603.54343771935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236356,106599.25940489769,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002784186,106599.9097173214,0.0006229465,106602.3435505867,nan,nan,nan,nan
31310,nan,nan,nan,nan,31293,106603.53952264786,106606.94639134407,106606.94639134407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238204,106602.66117668152,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002784235,106603.31147313118,0.0006229735,106605.74650158882,nan,nan,nan,nan
31311,nan,nan,nan,nan,31294,106606.94247865677,106610.34711360931,106610.34811377525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239623,106606.06412768364,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002784318,106606.71542286873,0.0006229376,106609.14822592735,nan,nan,nan,nan
31312,nan,nan,nan,nan,31295,106610.34411406517,106613.74986100197,106613.74986100197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242823,106609.46585202217,nan,nan,nan,nan,nan,nan,nan,nan,-0.000278433,106610.11723780632,0.0006229286,106612.55003728866,nan,nan,nan,nan
31313,nan,nan,nan,nan,31296,106613.74586176872,106617.15196061134,106617.15196061134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241283,106612.86766338348,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002784338,106613.51898574829,0.0006230699,106615.95117082595,nan,nan,nan,nan
31314,nan,nan,nan,nan,31297,106617.14695549011,106620.55291628838,106620.55291628838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236021,106616.26879692078,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002784513,106616.92008566856,0.0006228496,106619.3531135559,nan,nan,nan,nan
31315,nan,nan,nan,nan,31298,106620.54891705513,106623.95489931107,106623.95489931107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236477,106619.67073965073,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002784477,106620.32203960419,0.0006229074,106622.75512423515,nan,nan,nan,nan
31316,nan,nan,nan,nan,31299,106623.95090126991,106627.3575387001,106627.3575387001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723815,106623.07275032997,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002784475,106623.72402310371,0.0006229704,106626.15766611099,nan,nan,nan,nan
31317,nan,nan,nan,nan,31300,106627.353577137,106630.7573325634,106630.7573325634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236798,106626.47529220581,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002784476,106627.12552690506,0.0006228236,106629.55844559669,nan,nan,nan,nan
31318,nan,nan,nan,nan,31301,106630.75433325768,106634.15947413445,106634.15947413445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057229608,106629.87607169151,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002784612,106630.52745699883,0.0006228647,106632.96058716773,nan,nan,nan,nan
31319,nan,nan,nan,nan,31302,106634.15655994415,106637.5620443821,106637.5620443821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234776,106633.27821326256,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002784597,106633.9294450283,0.0006230199,106636.36224308013,nan,nan,nan,nan
31320,nan,nan,nan,nan,31303,106637.55804276466,106640.96381115913,106640.96381115913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057230518,106636.67986917496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002784723,106637.33116579056,0.0006230432,106639.76496353149,nan,nan,nan,nan
31321,nan,nan,nan,nan,31304,106640.96084976196,106644.36782121658,106644.36782121658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057233825,106640.08258962631,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002784729,106640.73284578323,0.0006229114,106643.16793074607,nan,nan,nan,nan
31322,nan,nan,nan,nan,31305,106644.36384344101,106647.76931405067,106647.76931405067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235553,106643.4855568409,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002784748,106644.13585400581,0.000623019,106646.56942715644,nan,nan,nan,nan
31323,nan,nan,nan,nan,31306,106647.76540136337,106651.17201972008,106651.17201972008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239422,106646.88705325127,nan,nan,nan,nan,nan,nan,nan,nan,-0.000278479,106647.53843426704,0.000622998,106649.97213187217,nan,nan,nan,nan
31324,nan,nan,nan,nan,31307,106651.16802001,106654.57405662537,106654.57405662537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243212,106650.289757967,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002784865,106650.9410533905,0.0006228624,106653.37520089149,nan,nan,nan,nan
31325,nan,nan,nan,nan,31308,106654.57105708122,106657.98000049591,106657.98000049591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235004,106653.69282698631,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002784911,106654.34417653084,0.0006229102,106656.77920236587,nan,nan,nan,nan
31326,nan,nan,nan,nan,31309,106657.97500133514,106661.38157320023,106661.38157320023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239262,106657.0968284607,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002784879,106657.74812412262,0.0006227913,106660.18167247772,nan,nan,nan,nan
31327,nan,nan,nan,nan,31310,106661.37765192986,106664.78322839737,106664.78322839737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243064,106660.49929857254,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002784934,106661.15059351921,0.0006229171,106663.58333911895,nan,nan,nan,nan
31328,nan,nan,nan,nan,31311,106664.77931499481,106668.18443703651,106668.18443703651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236584,106663.90096521378,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002785058,106664.55234885216,0.0006229325,106666.98455276489,nan,nan,nan,nan
31329,nan,nan,nan,nan,31312,106668.18052220345,106671.58399510384,106671.58399510384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237334,106667.30217885971,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002785041,106667.95355296135,0.0006228627,106670.38519730567,nan,nan,nan,nan
31330,nan,nan,nan,nan,31313,106671.58099627495,106674.98681139946,106674.98681139946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236008,106670.7028234005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002785095,106671.35411596298,0.0006229047,106673.78693928718,nan,nan,nan,nan
31331,nan,nan,nan,nan,31314,106674.98290300369,106678.38888549805,106678.38888549805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723811,106674.104565382,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002785136,106674.75584459305,0.0006230407,106677.18908896446,nan,nan,nan,nan
