index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
77318,nan,nan,nan,nan,77278,263208.4023180008,263211.8072690964,263211.8072690964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315009,263207.52396965027,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962677,263208.17535591125,0.0007067149,263210.60838403704,nan,nan,nan,nan
77319,nan,nan,nan,nan,77279,263211.80435323715,263215.2103917599,263215.2103917599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053150961,263210.92601013184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962677,263211.5773921013,0.0007064822,263214.01050581934,nan,nan,nan,nan
77320,nan,nan,nan,nan,77280,263215.20648145676,263218.6115205288,263218.6115205288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053151402,263214.32813191414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962627,263214.9795153141,0.0007066987,263217.4126335621,nan,nan,nan,nan
77321,nan,nan,nan,nan,77281,263218.60860967636,263222.012860775,263222.012860775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053148483,263217.7302596569,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962707,263218.38163113594,0.0007066386,263220.8130585194,nan,nan,nan,nan
77322,nan,nan,nan,nan,77282,263222.00890898705,263225.41289138794,263225.41289138794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158392,263221.1306846142,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962692,263221.78165102005,0.0007065548,263224.2140964508,nan,nan,nan,nan
77323,nan,nan,nan,nan,77283,263225.4099621773,263228.8150668144,263228.8150668144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160226,263224.5317225456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962671,263225.18190169334,0.000706596,263227.61526885035,nan,nan,nan,nan
77324,nan,nan,nan,nan,77284,263228.81106829643,263232.21681165695,263232.21681165695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160976,263227.93289494514,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962678,263228.5841023922,0.00070677,263231.018029356,nan,nan,nan,nan
77325,nan,nan,nan,nan,77285,263232.2138786316,263235.6192743778,263235.6192743778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166894,263231.3356554508,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962669,263231.9858214855,0.0007067355,263234.4194206238,nan,nan,nan,nan
77326,nan,nan,nan,nan,77286,263235.61527585983,263239.0211112499,263239.0211112499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159463,263234.7370467186,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962637,263235.3883988857,0.00070661,263237.82132210734,nan,nan,nan,nan
77327,nan,nan,nan,nan,77287,263239.01711010933,263242.4235956669,263242.4235956669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156557,263238.13894820213,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962664,263238.79023194313,0.0007065459,263241.22379674914,nan,nan,nan,nan
77328,nan,nan,nan,nan,77288,263242.41968488693,263245.82387280464,263245.82387280464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156691,263241.54142284393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962571,263242.1922905445,0.0007065179,263244.6244758606,nan,nan,nan,nan
77329,nan,nan,nan,nan,77289,263245.8198649883,263249.2256834507,263249.2256834507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053150853,263244.9421019554,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962542,263245.5934343338,0.0007066238,263248.0268835068,nan,nan,nan,nan
77330,nan,nan,nan,nan,77290,263249.22268509865,263252.6291000843,263252.6291000843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154589,263248.3445096016,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962534,263248.99480223656,0.0007066865,263251.42821064,nan,nan,nan,nan
77331,nan,nan,nan,nan,77291,263252.62509822845,263256.0304982662,263256.0304982662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053151335,263251.7458367348,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962544,263252.3971326351,0.0007065755,263254.83161940577,nan,nan,nan,nan
77332,nan,nan,nan,nan,77292,263256.02750611305,263259.4352405071,263259.4352405071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315242,263255.14924550056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962557,263255.8005332947,0.0007064849,263258.2354444504,nan,nan,nan,nan
77333,nan,nan,nan,nan,77293,263259.43125605583,263262.837089777,263262.837089777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160146,263258.5530705452,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962619,263259.2034022808,0.0007066429,263261.6382011414,nan,nan,nan,nan
77334,nan,nan,nan,nan,77294,263262.8340895176,263266.2409784794,263266.2409784794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160039,263261.9558272362,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962602,263262.6061222553,0.0007066276,263265.0411454678,nan,nan,nan,nan
77335,nan,nan,nan,nan,77295,263266.23697829247,263269.6418888569,263269.6418888569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156531,263265.3587715626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962515,263266.00973033905,0.0007067298,263268.44404044154,nan,nan,nan,nan
77336,nan,nan,nan,nan,77296,263269.6389064789,263273.04605054855,263273.04605054855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164551,263268.76166653633,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962556,263269.4126188755,0.0007066325,263271.846154356,nan,nan,nan,nan
77337,nan,nan,nan,nan,77297,263273.0421040058,263276.44697880745,263276.44697880745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163172,263272.1637804508,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962562,263272.8140769005,0.00070683,263275.24817099574,nan,nan,nan,nan
77338,nan,nan,nan,nan,77298,263276.44405961037,263279.8492114544,263279.8492114544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165756,263275.56579709053,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296252,263276.21601319313,0.0007066723,263278.6494156361,nan,nan,nan,nan
77339,nan,nan,nan,nan,77299,263279.84521079063,263283.2517492771,263283.2517492771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162837,263278.9670417309,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962492,263279.61833262444,0.0007066086,263282.05152168276,nan,nan,nan,nan
77340,nan,nan,nan,nan,77300,263283.2474992275,263286.6535990238,263286.6535990238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168421,263282.36914777756,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962492,263283.02053427696,0.0007065884,263285.45371141436,nan,nan,nan,nan
77341,nan,nan,nan,nan,77301,263286.6496887207,263290.05521678925,263290.05521678925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157669,263285.77133750916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962502,263286.422719717,0.000706633,263288.85541858675,nan,nan,nan,nan
77342,nan,nan,nan,nan,77302,263290.051217556,263293.4574306011,263293.4574306011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164417,263289.17304468155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962609,263289.8243405819,0.0007067173,263292.256569767,nan,nan,nan,nan
77343,nan,nan,nan,nan,77303,263293.4524316788,263296.8579235077,263296.8579235077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156169,263292.5741958618,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962594,263293.225556612,0.0007067312,263295.6580327988,nan,nan,nan,nan
77344,nan,nan,nan,nan,77304,263296.85401010513,263300.2600977421,263300.2600977421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053149689,263295.9756588936,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962621,263296.62695384026,0.0007066192,263299.0602098942,nan,nan,nan,nan
77345,nan,nan,nan,nan,77305,263300.2560989857,263303.6633722782,263303.6633722782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315396,263299.377835989,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962595,263300.0291323662,0.0007066808,263302.4635159016,nan,nan,nan,nan
77346,nan,nan,nan,nan,77306,263303.6593737602,263307.06699848175,263307.06699848175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164216,263302.7811419964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962523,263303.43249320984,0.0007066156,263305.8682004452,nan,nan,nan,nan
77347,nan,nan,nan,nan,77307,263307.0640897751,263310.4698934555,263310.4698934555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053151161,263306.18582654,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962624,263306.8360083103,0.0007066731,263309.27000465395,nan,nan,nan,nan
77348,nan,nan,nan,nan,77308,263310.4659836292,263313.87118268013,263313.87118268013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00531572,263309.58763074875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962565,263310.23890185356,0.0007068041,263312.6722885609,nan,nan,nan,nan
77349,nan,nan,nan,nan,77309,263313.86823797226,263317.273696661,263317.273696661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157789,263312.9899146557,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962631,263313.64088106155,0.000706633,263316.0738109589,nan,nan,nan,nan
77350,nan,nan,nan,nan,77310,263317.2697863579,263320.67625784874,263320.67625784874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315333,263316.3914370537,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962635,263317.0428197384,0.0007066581,263319.4754592419,nan,nan,nan,nan
77351,nan,nan,nan,nan,77311,263320.67225909233,263324.0792617798,263324.0792617798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156906,263319.7930853367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962652,263320.44429302216,0.0007066739,263322.8793736935,nan,nan,nan,nan
77352,nan,nan,nan,nan,77312,263324.07527279854,263327.48007011414,263327.48007011414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160922,263323.1969997883,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962558,263323.8472952843,0.0007065915,263326.28026022913,nan,nan,nan,nan
77353,nan,nan,nan,nan,77313,263327.4761710167,263330.88117718697,263330.88117718697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155955,263326.5978863239,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962692,263327.24810552597,0.000706728,263329.6813191414,nan,nan,nan,nan
77354,nan,nan,nan,nan,77314,263330.8772075176,263334.2819273472,263334.2819273472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160146,263329.9989452362,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962668,263330.6501865387,0.0007065816,263333.08409562113,nan,nan,nan,nan
77355,nan,nan,nan,nan,77315,263334.27996373177,263337.6845796108,263337.6845796108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158499,263333.4017217159,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962613,263334.0519616604,0.0007067546,263336.4856924057,nan,nan,nan,nan
77356,nan,nan,nan,nan,77316,263337.6816637516,263341.088132143,263341.088132143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315637,263336.8033185005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962687,263337.4547045231,0.0007066521,263339.8883027077,nan,nan,nan,nan
77357,nan,nan,nan,nan,77317,263341.0842204094,263344.4902667999,263344.4902667999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155018,263340.2059288025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962532,263340.8561677933,0.000706684,263343.289377594,nan,nan,nan,nan
77358,nan,nan,nan,nan,77318,263344.48527669907,263347.89042782784,263347.89042782784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152795,263343.6070036888,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962637,263344.25829935074,0.0007065562,263346.69141259196,nan,nan,nan,nan
77359,nan,nan,nan,nan,77319,263347.88729190826,263351.29358792305,263351.29358792305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152929,263347.00903868675,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962496,263347.6592364311,0.0007065101,263350.09273614886,nan,nan,nan,nan
77360,nan,nan,nan,nan,77320,263351.28857398033,263354.69482946396,263354.69482946396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315708,263350.41036224365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962607,263351.0616939068,0.0007065413,263353.4959427357,nan,nan,nan,nan
77361,nan,nan,nan,nan,77321,263354.69191503525,263358.09998226166,263358.09998226166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154589,263353.8135688305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962523,263354.4649541378,0.0007065885,263356.9000948906,nan,nan,nan,nan
77362,nan,nan,nan,nan,77322,263358.096067667,263361.5031218529,263361.5031218529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158539,263357.2177209854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962623,263357.8690173626,0.0007066536,263360.30432667735,nan,nan,nan,nan
77363,nan,nan,nan,nan,77323,263361.5001578331,263364.90611958504,263364.90611958504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164805,263360.62195277214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962605,263361.27215743065,0.0007065588,263363.7062310219,nan,nan,nan,nan
77364,nan,nan,nan,nan,77324,263364.9021322727,263368.3078761101,263368.3078761101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164538,263364.0238571167,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296264,263364.67515325546,0.000706728,263367.1079892159,nan,nan,nan,nan
77365,nan,nan,nan,nan,77325,263368.3039095402,263371.7095131874,263371.7095131874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159865,263367.42561531067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962607,263368.0769994259,0.000706608,263370.50962581637,nan,nan,nan,nan
77366,nan,nan,nan,nan,77326,263371.70653009415,263375.1112565994,263375.1112565994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167256,263370.8282518387,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962584,263371.4785478115,0.00070675,263373.9114529133,nan,nan,nan,nan
77367,nan,nan,nan,nan,77327,263375.10725545883,263378.5134489536,263378.5134489536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168313,263374.2290790081,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962556,263374.88028907776,0.0007066316,263377.3126496315,nan,nan,nan,nan
77368,nan,nan,nan,nan,77328,263378.50845074654,263381.91415166855,263381.91415166855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315708,263377.6302757263,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962568,263378.28204107285,0.0007067247,263380.71425070765,nan,nan,nan,nan
77369,nan,nan,nan,nan,77329,263381.9102315903,263385.3145349026,263385.3145349026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315728,263381.03187680244,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962657,263381.68314766884,0.0007066682,263384.11542644503,nan,nan,nan,nan
77370,nan,nan,nan,nan,77330,263385.3113100529,263388.7166342735,263388.7166342735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158941,263384.4330525398,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962477,263385.08329820633,0.0007066656,263387.51673617365,nan,nan,nan,nan
77371,nan,nan,nan,nan,77331,263388.7127094269,263392.11697506905,263392.11697506905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166399,263387.83436226845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962684,263388.48574757576,0.0007067285,263390.91908636095,nan,nan,nan,nan
77372,nan,nan,nan,nan,77332,263392.1150557995,263395.5203578472,263395.5203578472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155888,263391.23671245575,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296252,263391.8880839348,0.0007068252,263394.32052125933,nan,nan,nan,nan
77373,nan,nan,nan,nan,77333,263395.5164270401,263398.9222521782,263398.9222521782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053147693,263394.6381473541,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962677,263395.2883679867,0.0007065274,263397.72246208193,nan,nan,nan,nan
77374,nan,nan,nan,nan,77334,263398.91833615303,263402.32432341576,263402.32432341576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153585,263398.0400881767,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296261,263398.6902856827,0.0007067018,263401.12440695765,nan,nan,nan,nan
77375,nan,nan,nan,nan,77335,263402.3203892708,263405.72632551193,263405.72632551193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053148724,263401.44203305244,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962664,263402.0932302475,0.0007067434,263404.5258890629,nan,nan,nan,nan
77376,nan,nan,nan,nan,77336,263405.72226309776,263409.1290950775,263409.1290950775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155285,263404.8435151577,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962537,263405.49489974976,0.0007067553,263407.930207634,nan,nan,nan,nan
77377,nan,nan,nan,nan,77337,263409.1261856556,263412.5328950882,263412.5328950882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316352,263408.2478337288,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962669,263408.89851260185,0.0007066475,263411.33300628664,nan,nan,nan,nan
77378,nan,nan,nan,nan,77338,263412.52898287773,263415.93488645554,263415.93488645554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053151228,263411.65063238144,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962614,263412.30207681656,0.0007065549,263414.73499741557,nan,nan,nan,nan
77379,nan,nan,nan,nan,77339,263415.93097019196,263419.33757305145,263419.33757305145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154549,263415.05262351036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962579,263415.70400476456,0.0007066781,263418.1377750874,nan,nan,nan,nan
77380,nan,nan,nan,nan,77340,263419.33358955383,263422.74048542976,263422.74048542976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162141,263418.4554011822,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962655,263419.106607914,0.0007066178,263421.5406974793,nan,nan,nan,nan
77381,nan,nan,nan,nan,77341,263422.7365396023,263426.143607378,263426.143607378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155339,263421.85832357407,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962565,263422.50849604607,0.000706497,263424.9437140465,nan,nan,nan,nan
77382,nan,nan,nan,nan,77342,263426.1396677494,263429.54373931885,263429.54373931885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159824,263425.2613401413,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962655,263425.9120981693,0.0007066878,263428.3448518753,nan,nan,nan,nan
77383,nan,nan,nan,nan,77343,263429.54082489014,263432.94604349136,263432.94604349136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158686,263428.6624779701,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296263,263429.3138668537,0.0007066884,263431.7471593857,nan,nan,nan,nan
77384,nan,nan,nan,nan,77344,263432.9431283474,263436.34831905365,263436.34831905365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161565,263432.0647854805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962631,263432.71608161926,0.000706661,263435.1484161854,nan,nan,nan,nan
77385,nan,nan,nan,nan,77345,263436.34439349174,263439.7499303818,263439.7499303818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159088,263435.4660422802,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962582,263436.1173131466,0.0007066568,263438.55004444125,nan,nan,nan,nan
77386,nan,nan,nan,nan,77346,263439.7460167408,263443.1509540081,263443.15195178986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165783,263438.86767053604,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296259,263439.51905441284,0.0007066281,263441.9517575741,nan,nan,nan,nan
77387,nan,nan,nan,nan,77347,263443.1476457119,263446.55221033096,263446.55221033096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053151014,263442.2693836689,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962577,263442.91967892647,0.0007065079,263445.353322649,nan,nan,nan,nan
77388,nan,nan,nan,nan,77348,263446.54929971695,263449.95422029495,263449.95422029495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315412,263445.6709487438,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962551,263446.3222362995,0.000706702,263448.755332613,nan,nan,nan,nan
77389,nan,nan,nan,nan,77349,263449.951305151,263453.3560628891,263453.3560628891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155634,263449.0729587078,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962661,263449.7242555618,0.0007064344,263452.157175684,nan,nan,nan,nan
77390,nan,nan,nan,nan,77350,263453.35315442085,263456.759660244,263456.759660244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053147707,263452.4748017788,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962666,263453.1260726452,0.0007067103,263455.5592860222,nan,nan,nan,nan
77391,nan,nan,nan,nan,77351,263456.7556359768,263460.1622390747,263460.1622390747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053149996,263455.876912117,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962623,263456.5282905102,0.0007066616,263458.96238222125,nan,nan,nan,nan
77392,nan,nan,nan,nan,77352,263460.1582791805,263463.56553411484,263463.56553411484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158914,263459.28000831604,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962627,263459.93127298355,0.0007065798,263462.3653708935,nan,nan,nan,nan
77393,nan,nan,nan,nan,77353,263463.5613474846,263466.9655916691,263466.9655916691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160869,263462.6829969883,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296253,263463.333291769,0.0007065258,263465.7667767048,nan,nan,nan,nan
77394,nan,nan,nan,nan,77354,263466.96266436577,263470.3682768345,263470.3682768345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160989,263466.0844027996,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962726,263466.73460149765,0.0007065387,263469.1683885098,nan,nan,nan,nan
77395,nan,nan,nan,nan,77355,263470.36436510086,263473.77015542984,263473.77015542984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156249,263469.48601460457,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962665,263470.13737368584,0.0007067722,263472.57027020457,nan,nan,nan,nan
77396,nan,nan,nan,nan,77356,263473.76619672775,263477.17353630066,263477.17353630066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165555,263472.88789629936,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962663,263473.539280653,0.0007065314,263475.973718071,nan,nan,nan,nan
