index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
25331,nan,nan,nan,nan,25320,86247.88464903831,86251.28921532631,86251.28921532631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998077,86247.00638914108,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731696,86247.65657353401,0.0002330978,86250.0903283596,nan,nan,nan,nan
25332,nan,nan,nan,nan,25321,86251.28630113602,86254.6924893856,86254.6924893856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00579973,86250.40795445442,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731679,86251.05932569504,0.0002331939,86253.49360218048,nan,nan,nan,nan
25333,nan,nan,nan,nan,25322,86254.68957448006,86258.0964846611,86258.0964846611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998452,86253.8112282753,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731656,86254.46247792244,0.0002329922,86256.8965956211,nan,nan,nan,nan
25334,nan,nan,nan,nan,25323,86258.0925731659,86261.4981379509,86261.4981379509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992574,86257.21422171593,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273166,86257.86449289322,0.0002331665,86260.29925956725,nan,nan,nan,nan
25335,nan,nan,nan,nan,25324,86261.49522352219,86264.89948534966,86264.89948534966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995667,86260.61688566208,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731609,86261.26818943024,0.0002332094,86263.70063152313,nan,nan,nan,nan
25336,nan,nan,nan,nan,25325,86264.89648461342,86268.30222344398,86268.30222344398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998947,86264.01825761795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731744,86264.6695189476,0.000233165,86267.1033715248,nan,nan,nan,nan
25337,nan,nan,nan,nan,25326,86268.29922318459,86271.7052783966,86271.7052783966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996283,86267.42099761963,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731617,86268.07228636742,0.0002331521,86270.5053829193,nan,nan,nan,nan
25338,nan,nan,nan,nan,25327,86271.70127940178,86275.10673475266,86275.10673475266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998184,86270.82300901413,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731675,86271.47368001938,0.0002331149,86273.90784564018,nan,nan,nan,nan
25339,nan,nan,nan,nan,25328,86275.10273361206,86278.50892329216,86278.50892329216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799169,86274.225471735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731628,86274.87644338608,0.0002332549,86277.31002750396,nan,nan,nan,nan
25340,nan,nan,nan,nan,25329,86278.50600552559,86281.91070985794,86281.91070985794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799738,86277.62765359879,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273165,86278.27786207199,0.0002332321,86280.71080532073,nan,nan,nan,nan
25341,nan,nan,nan,nan,25330,86281.90669417381,86285.3135266304,86285.3135266304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994287,86281.02843141556,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731679,86281.67970252037,0.0002331371,86284.11363925933,nan,nan,nan,nan
25342,nan,nan,nan,nan,25331,86285.30961203575,86288.71534276009,86288.71534276009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799718,86284.43126535416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731663,86285.08256196976,0.000233225,86287.51545348167,nan,nan,nan,nan
25343,nan,nan,nan,nan,25332,86288.71143460274,86292.11724328995,86292.11724328995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993672,86287.83307957649,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731717,86288.48429012299,0.0002331765,86290.91735663413,nan,nan,nan,nan
25344,nan,nan,nan,nan,25333,86292.11332845688,86295.51879453659,86295.51879453659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997996,86291.23498272896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731678,86291.88636946678,0.0002332383,86294.31891932487,nan,nan,nan,nan
25345,nan,nan,nan,nan,25334,86295.51484751701,86298.92179226875,86298.92179226875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057990967,86294.6365454197,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731614,86295.28682971,0.0002331411,86297.72191371917,nan,nan,nan,nan
25346,nan,nan,nan,nan,25335,86298.91785097122,86302.3233332634,86302.3233332634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996952,86298.039539814,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731671,86298.68981695175,0.0002331197,86301.12448468208,nan,nan,nan,nan
25347,nan,nan,nan,nan,25336,86302.32047772408,86305.72767972946,86305.72767972946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999924,86301.4421107769,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027316,86302.09340524673,0.0002331071,86304.52880349159,nan,nan,nan,nan
25348,nan,nan,nan,nan,25337,86305.72469592094,86309.13321948051,86309.13321948051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992172,86304.84642958641,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731624,86305.4967136383,0.0002331599,86307.93333091735,nan,nan,nan,nan
25349,nan,nan,nan,nan,25338,86309.12930822372,86312.53693699837,86312.53693699837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992306,86308.25095701218,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731673,86308.90229296684,0.0002329695,86311.33614029884,nan,nan,nan,nan
25350,nan,nan,nan,nan,25339,86312.53194737434,86315.9390001297,86315.9390001297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000607,86311.65376639366,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731655,86312.30506014824,0.0002331894,86314.73976221084,nan,nan,nan,nan
25351,nan,nan,nan,nan,25340,86315.9349937439,86319.34253883362,86319.34253883362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999764,86315.05738830566,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731563,86315.70760297775,0.0002332721,86318.14265122413,nan,nan,nan,nan
25352,nan,nan,nan,nan,25341,86319.33863139153,86322.7431652546,86322.7431652546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994154,86318.46027731895,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731598,86319.11157250404,0.0002331077,86321.54431476592,nan,nan,nan,nan
25353,nan,nan,nan,nan,25342,86322.74020719528,86326.14750027657,86326.14750027657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998358,86321.86194086075,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731754,86322.51321840286,0.0002331533,86324.94861164092,nan,nan,nan,nan
25354,nan,nan,nan,nan,25343,86326.14449834824,86329.55024123192,86329.55024123192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996175,86325.26623773575,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273169,86325.91753220558,0.0002330968,86328.35135402679,nan,nan,nan,nan
25355,nan,nan,nan,nan,25344,86329.5473241806,86332.95583415031,86332.95583415031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991275,86328.66898012161,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731786,86329.32036352158,0.0002331198,86331.75701274871,nan,nan,nan,nan
25356,nan,nan,nan,nan,25345,86332.95286488533,86336.36006164551,86336.36006164551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996082,86332.07463884354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731582,86332.72486925125,0.0002332189,86335.15926208496,nan,nan,nan,nan
25357,nan,nan,nan,nan,25346,86336.35507154465,86339.76043367386,86339.76043367386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000072,86335.47688817978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731596,86336.12818360329,0.0002330269,86338.56163134574,nan,nan,nan,nan
25358,nan,nan,nan,nan,25347,86339.75751709938,86343.16316151619,86343.16316151619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002469,86338.87925744057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731647,86339.53056120872,0.0002332115,86341.96427502632,nan,nan,nan,nan
25359,nan,nan,nan,nan,25348,86343.16025018692,86346.56719565392,86346.56719565392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997581,86342.28190112114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731627,86342.93328523636,0.0002332939,86345.36624493598,nan,nan,nan,nan
25360,nan,nan,nan,nan,25349,86346.56204819679,86349.96870589256,86349.96870589256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998559,86345.68387103081,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731774,86346.33517122269,0.0002331179,86348.7688185215,nan,nan,nan,nan
25361,nan,nan,nan,nan,25350,86349.9647963047,86353.37094306946,86353.37094306946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992292,86349.08644461632,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731675,86349.73773860931,0.0002331486,86352.17114295959,nan,nan,nan,nan
25362,nan,nan,nan,nan,25351,86353.36695098877,86356.77321958542,86356.77321958542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998867,86352.48876905441,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273157,86353.1400668621,0.0002331913,86355.57433214187,nan,nan,nan,nan
25363,nan,nan,nan,nan,25352,86356.77030205727,86360.17687702179,86360.17687702179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058006084,86355.8919582367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731505,86356.54329037666,0.0002330991,86358.9770227909,nan,nan,nan,nan
25364,nan,nan,nan,nan,25353,86360.17286276817,86363.5795557499,86363.5795557499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998559,86359.29464888573,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273173,86359.94489693642,0.000233278,86362.3790906906,nan,nan,nan,nan
25365,nan,nan,nan,nan,25354,86363.57575035095,86366.98187446594,86366.98187446594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000219,86362.69671678543,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731694,86363.34801268578,0.0002330835,86365.78298797607,nan,nan,nan,nan
25366,nan,nan,nan,nan,25355,86366.97891306877,86370.38451552391,86370.38451552391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996135,86366.10061407089,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731656,86366.75090956688,0.0002330581,86369.18562831878,nan,nan,nan,nan
25367,nan,nan,nan,nan,25356,86370.38160014153,86373.78756952286,86373.78756952286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800054,86369.5032544136,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731652,86370.15455126762,0.0002333137,86372.58776941299,nan,nan,nan,nan
25368,nan,nan,nan,nan,25357,86373.78365850449,86377.18939232826,86377.18939232826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001504,86372.90539550781,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731673,86373.55560183525,0.0002332802,86375.99050536155,nan,nan,nan,nan
25369,nan,nan,nan,nan,25358,86377.18648219109,86380.59236264229,86380.59236264229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998706,86376.30813145638,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731596,86376.95941901207,0.0002331167,86379.39347710609,nan,nan,nan,nan
25370,nan,nan,nan,nan,25359,86380.58944821358,86383.9965479374,86383.9965479374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998612,86379.71110320091,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731621,86380.3624868393,0.0002331504,86382.79707612991,nan,nan,nan,nan
25371,nan,nan,nan,nan,25360,86383.99263763428,86387.3987994194,86387.3987994194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800607,86383.11470222473,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731666,86383.76495838165,0.0002332274,86386.19992747306,nan,nan,nan,nan
25372,nan,nan,nan,nan,25361,86387.39588952065,86390.80265259743,86390.80265259743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993926,86386.51755356789,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731749,86387.16783332825,0.0002331806,86389.6028195858,nan,nan,nan,nan
25373,nan,nan,nan,nan,25362,86390.79874157906,86394.20317578316,86394.20317578316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997367,86389.92044568062,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731671,86390.57066273689,0.0002331855,86393.00427975654,nan,nan,nan,nan
25374,nan,nan,nan,nan,25363,86394.20017671585,86397.60617733002,86397.60617733002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799639,86393.32190585136,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731664,86393.97339200974,0.0002331071,86396.40629782676,nan,nan,nan,nan
25375,nan,nan,nan,nan,25364,86397.60226297379,86401.00701928139,86401.00701928139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997394,86396.72392392159,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731619,86397.37518835068,0.0002331058,86399.80721035003,nan,nan,nan,nan
25376,nan,nan,nan,nan,25365,86401.00301337242,86404.40949964523,86404.40949964523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996001,86400.12483644485,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731581,86400.7761361599,0.00023315,86403.21061196327,nan,nan,nan,nan
25377,nan,nan,nan,nan,25366,86404.4065849781,86407.81190657616,86407.81190657616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996952,86403.52823805809,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731657,86404.17953443527,0.0002331702,86406.61206450462,nan,nan,nan,nan
25378,nan,nan,nan,nan,25367,86407.80794596672,86411.2127418518,86411.2127418518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994944,86406.92969059944,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731726,86407.57990407944,0.0002332136,86410.01394500732,nan,nan,nan,nan
25379,nan,nan,nan,nan,25368,86411.20983219147,86414.61621594429,86414.61621594429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998505,86410.33157110214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731685,86410.98259925842,0.000233163,86413.41632428169,nan,nan,nan,nan
25380,nan,nan,nan,nan,25369,86414.61229109764,86418.01799631119,86418.01799631119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991703,86413.73395037651,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731635,86414.38532686234,0.0002330916,86416.81918587684,nan,nan,nan,nan
25381,nan,nan,nan,nan,25370,86418.01499652863,86421.4218287468,86421.4218287468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799497,86417.13681197166,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731649,86417.78812265396,0.0002331359,86420.22194161415,nan,nan,nan,nan
25382,nan,nan,nan,nan,25371,86421.41784477234,86424.82389044762,86424.82389044762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001679,86420.53956770897,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731692,86421.1908633709,0.0002332494,86423.62500300407,nan,nan,nan,nan
25383,nan,nan,nan,nan,25372,86424.82089018822,86428.22609257698,86428.22609257698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996992,86423.94262909889,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273175,86424.59401726723,0.0002330423,86427.02820625305,nan,nan,nan,nan
25384,nan,nan,nan,nan,25373,86428.22309446335,86431.63182997704,86431.63182997704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999523,86427.34583234787,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731664,86427.99712610245,0.0002332618,86430.43203511238,nan,nan,nan,nan
25385,nan,nan,nan,nan,25374,86431.62790417671,86435.03439497948,86435.03439497948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003366,86430.7496612072,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731764,86431.39983129501,0.0002332347,86433.83450331687,nan,nan,nan,nan
25386,nan,nan,nan,nan,25375,86435.03047895432,86438.43580245972,86438.43580245972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993953,86434.1521294117,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731712,86434.80351233482,0.0002331278,86437.23742046356,nan,nan,nan,nan
25387,nan,nan,nan,nan,25376,86438.43333554268,86441.8390610218,86441.8390610218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001357,86437.55504655838,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273168,86438.20598912239,0.000233129,86440.64017310142,nan,nan,nan,nan
25388,nan,nan,nan,nan,25377,86441.83614444733,86445.24146389961,86445.24146389961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000366,86440.95779919624,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273169,86441.60918140411,0.0002331729,86444.04258480071,nan,nan,nan,nan
25389,nan,nan,nan,nan,25378,86445.23855376244,86448.64598560333,86448.64598560333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997796,86444.36021089554,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731666,86445.01149010658,0.0002331701,86447.446107769,nan,nan,nan,nan
25390,nan,nan,nan,nan,25379,86448.64199519157,86452.04677677155,86452.04677677155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799967,86447.76373386383,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731618,86448.41401815414,0.0002331586,86450.84789433479,nan,nan,nan,nan
25391,nan,nan,nan,nan,25380,86452.0437476635,86455.45090866089,86455.45090866089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000527,86451.16552042961,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731724,86451.816781044,0.0002332171,86454.2510248661,nan,nan,nan,nan
25392,nan,nan,nan,nan,25381,86455.44694852829,86458.85158991814,86458.85158991814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000058,86454.56865096092,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731706,86455.21893429756,0.0002330952,86457.652702713,nan,nan,nan,nan
25393,nan,nan,nan,nan,25382,86458.84859108925,86462.25471258163,86462.25471258163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999376,86457.97032880783,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731718,86458.62062430382,0.0002330697,86461.05488314628,nan,nan,nan,nan
25394,nan,nan,nan,nan,25383,86462.25073885918,86465.6549282074,86465.6549282074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001263,86461.3725092411,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273165,86462.02345585823,0.0002332025,86464.45603933334,nan,nan,nan,nan
25395,nan,nan,nan,nan,25384,86465.651958704,86469.05857110023,86469.05857110023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996845,86464.77366542816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731701,86465.4249970913,0.0002331128,86467.85868182182,nan,nan,nan,nan
25396,nan,nan,nan,nan,25385,86469.05460095406,86472.46068930626,86472.46068930626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001665,86468.17630791664,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273181,86468.82760357857,0.0002332336,86471.26087274551,nan,nan,nan,nan
25397,nan,nan,nan,nan,25386,86472.45673084259,86475.86271762848,86475.86271762848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996001,86471.57849884033,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731725,86472.22869849205,0.0002331745,86474.66392078399,nan,nan,nan,nan
25398,nan,nan,nan,nan,25387,86475.85980772972,86479.26664090157,86479.26664090157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998773,86474.98154687881,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731683,86475.63188624382,0.0002331577,86478.06784024238,nan,nan,nan,nan
25399,nan,nan,nan,nan,25388,86479.26371765137,86482.6695587635,86482.6695587635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000581,86478.3854663372,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731746,86479.03599119186,0.000233116,86481.47077217101,nan,nan,nan,nan
25400,nan,nan,nan,nan,25389,86482.66660952568,86486.07159519196,86486.07159519196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002977,86481.78839826584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731661,86482.43859314919,0.0002332806,86484.87270750999,nan,nan,nan,nan
25401,nan,nan,nan,nan,25390,86486.06868028641,86489.47535657883,86489.47535657883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997086,86485.19033360481,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027318,86485.84063029289,0.0002330961,86488.27546944618,nan,nan,nan,nan
25402,nan,nan,nan,nan,25391,86489.47138738632,86492.87621283531,86492.87621283531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998679,86488.593095541,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731678,86489.24438977242,0.0002332042,86491.67736234664,nan,nan,nan,nan
25403,nan,nan,nan,nan,25392,86492.87324476242,86496.27949309349,86496.27949309349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005798853,86491.99498844147,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731655,86492.6462841034,0.0002331835,86495.08060612678,nan,nan,nan,nan
25404,nan,nan,nan,nan,25393,86496.27657604218,86499.68362879753,86499.68362879753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000648,86495.3982322216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731701,86496.04956817627,0.0002331493,86498.48374023437,nan,nan,nan,nan
25405,nan,nan,nan,nan,25394,86499.67971658707,86503.08442473412,86503.08442473412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003178,86498.8013663292,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731727,86499.4526708126,0.000233216,86501.88555207252,nan,nan,nan,nan
25406,nan,nan,nan,nan,25395,86503.08150744438,86506.48820495605,86506.48820495605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997675,86502.20317816734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731677,86502.85454845428,0.0002332124,86505.2883178234,nan,nan,nan,nan
25407,nan,nan,nan,nan,25396,86506.48420476913,86509.89064598083,86509.89064598083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996189,86505.60594391823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731654,86506.25732827187,0.0002332368,86508.69080963134,nan,nan,nan,nan
25408,nan,nan,nan,nan,25397,86509.8867058754,86513.29229164124,86513.29229164124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057989641,86509.00843572617,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731738,86509.65865492821,0.0002331993,86512.09240379333,nan,nan,nan,nan
25409,nan,nan,nan,nan,25398,86513.28837680817,86516.69413518906,86516.69413518906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993979,86512.41002988815,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731712,86513.06141471863,0.00023307,86515.49426355361,nan,nan,nan,nan
25410,nan,nan,nan,nan,25399,86516.69012856483,86520.09669494629,86520.09669494629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057990806,86515.81188964844,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731732,86516.46325039864,0.0002332401,86518.89690532684,nan,nan,nan,nan
