index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
93342,nan,nan,nan,nan,93293,317748.89834427834,317752.30362939835,317752.30362939835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788978,317748.01998877525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132326,317748.67128515244,0.0007791835,317751.10481562617,nan,nan,nan,nan
93343,nan,nan,nan,nan,93294,317752.3006978035,317755.7054274082,317755.7054274082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781908,317751.42244172096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132347,317752.0734910965,0.0007793279,317754.5065783501,nan,nan,nan,nan
93344,nan,nan,nan,nan,93295,317755.7025177479,317759.10861516,317759.10861516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789005,317754.8242044449,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132272,317755.4744620323,0.0007793017,317757.90872659686,nan,nan,nan,nan
93345,nan,nan,nan,nan,93296,317759.1046154499,317762.5111644268,317762.5111644268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781319,317758.22635269165,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313229,317758.8776483536,0.000779278,317761.3112892151,nan,nan,nan,nan
93346,nan,nan,nan,nan,93297,317762.5072546005,317765.90881609917,317765.90881609917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478389,317761.6289153099,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132311,317762.28019952774,0.0007793978,317764.71092834475,nan,nan,nan,nan
93347,nan,nan,nan,nan,93298,317765.9068171978,317769.3115348816,317769.3115348816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794802,317765.02855443954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132278,317765.67987704277,0.0007791606,317768.1126455307,nan,nan,nan,nan
93348,nan,nan,nan,nan,93299,317769.3086194992,317772.71348547935,317772.71348547935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785055,317768.4302716255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132344,317769.08165192604,0.0007793729,317771.5146345139,nan,nan,nan,nan
93349,nan,nan,nan,nan,93300,317772.7105150223,317776.11587524414,317776.11587524414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790303,317771.8322606087,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132316,317772.4836053848,0.0007793459,317774.91707792284,nan,nan,nan,nan
93350,nan,nan,nan,nan,93301,317776.11296248436,317779.51807928085,317779.51807928085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782136,317775.23470401764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132276,317775.88554000854,0.0007792462,317778.318238163,nan,nan,nan,nan
93351,nan,nan,nan,nan,93302,317779.51418948174,317782.92059111595,317782.92059111595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785845,317778.6358642578,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313225,317779.2861135006,0.000779287,317781.7204314709,nan,nan,nan,nan
93352,nan,nan,nan,nan,93303,317782.9165968895,317786.32186317444,317786.32186317444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782711,317782.0380575657,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313223,317782.68971943855,0.0007793345,317785.1230651379,nan,nan,nan,nan
93353,nan,nan,nan,nan,93304,317786.3189535141,317789.7237086296,317789.7237086296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790665,317785.4406912327,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132257,317786.0908987522,0.0007793011,317788.52482833865,nan,nan,nan,nan
93354,nan,nan,nan,nan,93305,317789.7207942009,317793.12832307816,317793.12832307816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789687,317788.84245443344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132279,317789.4938323498,0.0007793154,317791.9284330845,nan,nan,nan,nan
93355,nan,nan,nan,nan,93306,317793.1243209839,317796.53165626526,317796.53165626526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791522,317792.2460591793,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132207,317792.89635539055,0.0007794536,317795.3317677021,nan,nan,nan,nan
93356,nan,nan,nan,nan,93307,317796.52774620056,317799.9339337349,317799.9339337349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797909,317795.6493937969,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132213,317796.30077934265,0.000779431,317798.73404493334,nan,nan,nan,nan
93357,nan,nan,nan,nan,93308,317799.9299645424,317803.3352150917,317803.3352150917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784372,317799.05167102814,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132291,317799.70289206505,0.000779308,317802.136328125,nan,nan,nan,nan
93358,nan,nan,nan,nan,93309,317803.3323047161,317806.7377450466,317806.7377450466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784238,317802.4539542198,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132273,317803.1051533222,0.0007792768,317805.5388578415,nan,nan,nan,nan
93359,nan,nan,nan,nan,93310,317806.7348270416,317810.14131450653,317810.14131450653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796195,317805.8564839363,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132225,317806.50726652145,0.0007792391,317808.94251217844,nan,nan,nan,nan
93360,nan,nan,nan,nan,93311,317810.1383998394,317813.54426288605,317813.54426288605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785497,317809.26013827324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132194,317809.91117072105,0.0007794368,317812.3443635941,nan,nan,nan,nan
93361,nan,nan,nan,nan,93312,317813.54033994675,317816.94599866867,317816.94599866867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788911,317812.6619896889,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132245,317813.31328368187,0.0007792403,317815.74612059596,nan,nan,nan,nan
93362,nan,nan,nan,nan,93313,317816.94208836555,317820.34823966026,317820.34823966026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785041,317816.06374669075,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132269,317816.71512293816,0.0007794675,317819.1483506203,nan,nan,nan,nan
93363,nan,nan,nan,nan,93314,317820.3443276882,317823.74867749214,317823.74867749214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791883,317819.4659767151,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132307,317820.1172478199,0.0007793163,317822.54987778666,nan,nan,nan,nan
93364,nan,nan,nan,nan,93315,317823.74576354027,317827.1513094902,317827.1513094902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792379,317822.86750388145,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313233,317823.51772737503,0.0007793264,317825.95151176455,nan,nan,nan,nan
93365,nan,nan,nan,nan,93316,317827.14740014076,317830.55327677727,317830.55327677727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793222,317826.26913785934,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132274,317826.9193446636,0.0007795971,317829.353384161,nan,nan,nan,nan
93366,nan,nan,nan,nan,93317,317830.54936003685,317833.9551753998,317833.9551753998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795391,317829.6710102558,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313224,317830.3223941326,0.0007791547,317832.75528683665,nan,nan,nan,nan
93367,nan,nan,nan,nan,93318,317833.95121097565,317837.3567516804,317837.3567516804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791187,317833.07291293144,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132201,317833.72429704666,0.0007793708,317836.15794625285,nan,nan,nan,nan
93368,nan,nan,nan,nan,93319,317837.3538336754,317840.75872826576,317840.75872826576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794936,317836.47557234764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132212,317837.12576055527,0.0007795697,317839.5599109173,nan,nan,nan,nan
93369,nan,nan,nan,nan,93320,317840.7558143139,317844.16106939316,317844.16106939316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479823,317839.8775370121,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132221,317840.52773833275,0.0007793295,317842.9617628098,nan,nan,nan,nan
93370,nan,nan,nan,nan,93321,317844.15703582764,317847.5648448467,317847.5648448467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794869,317843.2793889046,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132185,317843.9299042225,0.0007793366,317846.36498370173,nan,nan,nan,nan
93371,nan,nan,nan,nan,93322,317847.560931921,317850.96670770645,317850.96670770645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798096,317846.6826097965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132262,317847.3328514099,0.0007792995,317849.7679094315,nan,nan,nan,nan
93372,nan,nan,nan,nan,93323,317850.96379709244,317854.36830997467,317854.36830997467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782163,317850.0855355263,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132234,317850.73665595055,0.0007792073,317853.16942133906,nan,nan,nan,nan
93373,nan,nan,nan,nan,93324,317854.3653461933,317857.77308630943,317857.77308630943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786112,317853.48704743385,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313226,317854.13834142685,0.0007790699,317856.57321014407,nan,nan,nan,nan
93374,nan,nan,nan,nan,93325,317857.76917791367,317861.1753485203,317861.1753485203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791093,317856.89083623886,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132222,317857.5411193371,0.0007792822,317859.9754551888,nan,nan,nan,nan
93375,nan,nan,nan,nan,93326,317861.1713426113,317864.5779578686,317864.5779578686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789969,317860.29308128357,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132292,317860.9444515705,0.0007793217,317863.37807049754,nan,nan,nan,nan
93376,nan,nan,nan,nan,93327,317864.57404208183,317867.98031926155,317867.98031926155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791883,317863.69569659233,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132282,317864.3469929695,0.0007793142,317866.7799197674,nan,nan,nan,nan
93377,nan,nan,nan,nan,93328,317867.97616648674,317871.38131809235,317871.38131809235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791093,317867.0975458622,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132237,317867.7489314079,0.0007793272,317870.1815201283,nan,nan,nan,nan
93378,nan,nan,nan,nan,93329,317871.3773314953,317874.7842769623,317874.7842769623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479353,317870.49914622307,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132216,317871.1504395008,0.0007793873,317873.58400454524,nan,nan,nan,nan
93379,nan,nan,nan,nan,93330,317874.78025245667,317878.1866719723,317878.1866719723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479337,317873.90163064003,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132259,317874.55296754837,0.0007793182,317876.98588290217,nan,nan,nan,nan
93380,nan,nan,nan,nan,93331,317878.18167209625,317881.5877985954,317881.5877985954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798792,317877.30350899696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132295,317877.9547941685,0.0007795524,317880.38780441287,nan,nan,nan,nan
93381,nan,nan,nan,nan,93332,317881.58360242844,317884.98892354965,317884.98892354965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795499,317880.70543050766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132243,317881.3566851616,0.0007793689,317883.7890411854,nan,nan,nan,nan
93382,nan,nan,nan,nan,93333,317884.9850091934,317888.39126849174,317888.39126849174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797735,317884.1066672802,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132257,317884.7580432892,0.0007791812,317887.1913627625,nan,nan,nan,nan
93383,nan,nan,nan,nan,93334,317888.38734054565,317891.7937095165,317891.7937095165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793597,317887.50898885727,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132305,317888.15928435326,0.0007794318,317890.59292736056,nan,nan,nan,nan
93384,nan,nan,nan,nan,93335,317891.78870892525,317895.1945679188,317895.1945679188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796931,317890.91055345535,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132257,317891.56183099747,0.0007795616,317893.9956823826,nan,nan,nan,nan
93385,nan,nan,nan,nan,93336,317895.1916143894,317898.59809184074,317898.59809184074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054809785,317894.3133084774,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132154,317894.96360230446,0.0007793843,317897.39820232394,nan,nan,nan,nan
93386,nan,nan,nan,nan,93337,317898.5941748619,317902.0011680126,317902.0011680126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054800279,317897.71582841873,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132257,317898.36721372604,0.0007793159,317900.80128159525,nan,nan,nan,nan
93387,nan,nan,nan,nan,93338,317901.99716854095,317905.40456461906,317905.40456461906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784211,317901.11890769005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132239,317901.77029156685,0.000779365,317904.2057148457,nan,nan,nan,nan
93388,nan,nan,nan,nan,93339,317905.40162682533,317908.805973053,317908.805973053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793463,317904.5233409405,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132239,317905.1735970974,0.0007793803,317907.6070860863,nan,nan,nan,nan
93389,nan,nan,nan,nan,93340,317908.8030126095,317912.20983862877,317912.20983862877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054799395,317907.9247121811,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313232,317908.5758628845,0.0007793079,317911.01003732684,nan,nan,nan,nan
93390,nan,nan,nan,nan,93341,317912.2058391571,317915.6127052307,317915.6127052307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789339,317911.32766342163,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132265,317911.9788737297,0.0007793183,317914.41281738284,nan,nan,nan,nan
93391,nan,nan,nan,nan,93342,317915.6087958813,317919.015342474,317919.015342474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478638,317914.73044347763,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132295,317915.38175034523,0.000779471,317917.81546821597,nan,nan,nan,nan
93392,nan,nan,nan,nan,93343,317919.01142024994,317922.41774249077,317922.41774249077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794909,317918.13309431076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132268,317918.7844541073,0.0007792955,317921.21792211535,nan,nan,nan,nan
93393,nan,nan,nan,nan,93344,317922.41381168365,317925.81949162483,317925.81949162483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796905,317921.53554821014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132201,317922.1865141392,0.0007794694,317924.6196042538,nan,nan,nan,nan
93394,nan,nan,nan,nan,93345,317925.8155758381,317929.22070646286,317929.22070646286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793155,317924.9372303486,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132239,317925.5886001587,0.0007791685,317928.02181901934,nan,nan,nan,nan
93395,nan,nan,nan,nan,93346,317929.2177963257,317932.6250526905,317932.6250526905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798377,317928.33944511414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132293,317928.99073958397,0.0007794363,317931.42516388895,nan,nan,nan,nan
93396,nan,nan,nan,nan,93347,317932.6211080551,317936.02592206,317936.02592206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054799033,317931.74278998375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132166,317932.3930873871,0.0007794337,317934.82712783816,nan,nan,nan,nan
93397,nan,nan,nan,nan,93348,317936.02301597595,317939.427934885,317939.427934885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797574,317935.14475393295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132296,317935.79541158676,0.0007793332,317938.2291387558,nan,nan,nan,nan
93398,nan,nan,nan,nan,93349,317939.42502355576,317942.829962492,317942.829962492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054800172,317938.5467648506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132297,317939.1977915764,0.0007794168,317941.63107504847,nan,nan,nan,nan
93399,nan,nan,nan,nan,93350,317942.8270459175,317946.2317659855,317946.2317659855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797132,317941.94870114326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132265,317942.59999775887,0.0007793571,317945.0328864098,nan,nan,nan,nan
93400,nan,nan,nan,nan,93351,317946.2288491726,317949.63460087776,317949.63460087776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797146,317945.3505125046,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132259,317946.00189113617,0.0007794332,317948.435725832,nan,nan,nan,nan
93401,nan,nan,nan,nan,93352,317949.6316907406,317953.03805685043,317953.03805685043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786836,317948.7533519268,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132243,317949.40472483635,0.0007792905,317951.8391694069,nan,nan,nan,nan
93402,nan,nan,nan,nan,93353,317953.03514170647,317956.44323420525,317956.44323420525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795927,317952.1567955017,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132263,317952.8080921173,0.0007793632,317955.24434556963,nan,nan,nan,nan
93403,nan,nan,nan,nan,93354,317956.4402322769,317959.847206831,317959.847206831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786836,317955.5619716644,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132323,317956.21226739883,0.0007794619,317958.64731945994,nan,nan,nan,nan
93404,nan,nan,nan,nan,93355,317959.843296051,317963.2493214607,317963.2493214607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054800426,317958.96494555473,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132251,317959.61624097824,0.0007792992,317962.05052104,nan,nan,nan,nan
93405,nan,nan,nan,nan,93356,317963.2463493347,317966.65249323845,317966.65249323845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790344,317962.3681471348,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132264,317963.0183315277,0.0007791896,317965.4526914597,nan,nan,nan,nan
93406,nan,nan,nan,nan,93357,317966.64849448204,317970.05491662025,317970.05491662025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784693,317965.7703175545,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132272,317966.42152762413,0.0007793122,317968.8544153214,nan,nan,nan,nan
93407,nan,nan,nan,nan,93358,317970.0513019562,317973.4568440914,317973.4568440914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791736,317969.17204141617,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132264,317969.8233373165,0.0007792853,317972.2569569588,nan,nan,nan,nan
93408,nan,nan,nan,nan,93359,317973.4528455734,317976.8601064682,317976.8601064682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788094,317972.5745830536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132286,317973.2258787155,0.000779544,317975.6602083683,nan,nan,nan,nan
93409,nan,nan,nan,nan,93360,317976.85618162155,317980.2615725994,317980.2615725994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795686,317975.9778344631,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132343,317976.6292145252,0.0007793039,317979.0627442837,nan,nan,nan,nan
93410,nan,nan,nan,nan,93361,317980.2585916519,317983.6643126011,317983.6643126011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791308,317979.3803703785,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132283,317980.0308215618,0.0007793526,317982.4644118786,nan,nan,nan,nan
93411,nan,nan,nan,nan,93362,317983.6603887081,317987.3064932823,317987.3064932823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793945,317982.7820379734,317983.6643126011,317987.3064932823,nan,nan,nan,nan,nan,nan,-0.0003132292,317983.43341708183,0.0007793192,317985.8667289257,nan,nan,nan,nan
93412,nan,nan,nan,nan,93363,317987.0626075268,317990.4685103893,317990.4685103893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794106,317986.1843550205,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132253,317986.83454060555,0.0007793583,317989.26862277987,nan,nan,nan,nan
93413,nan,nan,nan,nan,93364,317990.4645996094,317993.87036919594,317993.87036919594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793115,317989.58624887466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132254,317990.2375435829,0.0007793096,317992.6704842091,nan,nan,nan,nan
93414,nan,nan,nan,nan,93365,317993.8664524555,317997.2728860378,317997.2728860378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790129,317992.9881103039,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132198,317993.6394896507,0.0007792684,317996.0729977131,nan,nan,nan,nan
93415,nan,nan,nan,nan,93366,317997.2689406872,318000.6733112335,318000.6733112335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794066,317996.3906238079,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132255,317997.040920496,0.0007793748,317999.4744247437,nan,nan,nan,nan
93416,nan,nan,nan,nan,93367,318000.6703956127,318004.0735254288,318004.0735254288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790852,317999.79205083847,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132251,318000.443403244,0.0007792653,318002.875717783,nan,nan,nan,nan
93417,nan,nan,nan,nan,93368,318004.07152605057,318007.47752547264,318007.47752547264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783997,318003.1933438778,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132283,318003.84455156326,0.0007791568,318006.2786530495,nan,nan,nan,nan
93418,nan,nan,nan,nan,93369,318007.4745261669,318010.88095903397,318010.88095903397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479353,318006.5962791443,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132218,318007.2476489544,0.0007794515,318009.6830684185,nan,nan,nan,nan
93419,nan,nan,nan,nan,93370,318010.87795734406,318014.2860121727,318014.2860121727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787371,318010.0006945133,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132287,318010.6508617401,0.0007791971,318013.08612074854,nan,nan,nan,nan
