index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
51360,nan,nan,nan,nan,51331,174850.57118964195,174853.9772028923,174853.9772028923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053328721,174849.69292998314,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002890497,174850.34422278404,0.000692283,174852.7783159256,nan,nan,nan,nan
51361,nan,nan,nan,nan,51332,174853.97428894043,174857.37899899483,174857.37899899483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005332378,174853.09594202042,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002890475,174853.7472383976,0.0006922109,174856.1801270485,nan,nan,nan,nan
51362,nan,nan,nan,nan,51333,174857.37499809265,174860.78163695335,174860.78163695335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053325963,174856.4977531433,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002890496,174857.14903140068,0.0006922727,174859.5818370819,nan,nan,nan,nan
51363,nan,nan,nan,nan,51334,174860.7776350975,174864.18535280228,174864.18535280228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053326606,174859.89946317673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002890567,174860.5507581234,0.0006921208,174862.9855526924,nan,nan,nan,nan
51364,nan,nan,nan,nan,51335,174864.18140220642,174867.58721542358,174867.58721542358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053322401,174863.30317878723,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002890687,174863.95335888863,0.0006921723,174866.38832678794,nan,nan,nan,nan
51365,nan,nan,nan,nan,51336,174867.58430361748,174870.99171090126,174870.99171090126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053328239,174866.70595288277,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002890618,174867.35724782944,0.0006921731,174869.79182424545,nan,nan,nan,nan
51366,nan,nan,nan,nan,51337,174870.98772501945,174874.39401483536,174874.39401483536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053317742,174870.10945034027,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002890592,174870.76083493233,0.000692221,174873.1941262722,nan,nan,nan,nan
51367,nan,nan,nan,nan,51338,174874.39009714127,174877.79622507095,174877.79622507095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053324222,174873.51175236702,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002890809,174874.163138628,0.0006921075,174876.59708824157,nan,nan,nan,nan
51368,nan,nan,nan,nan,51339,174877.79306054115,174881.19947052002,174881.19947052002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053328105,174876.9147143364,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002890828,174877.56609916687,0.0006921912,174879.9985765457,nan,nan,nan,nan
51369,nan,nan,nan,nan,51340,174881.19446396828,174884.6004076004,174884.6004076004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053325856,174880.31620264053,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289082,174880.967512846,0.0006922476,174883.40152015685,nan,nan,nan,nan
51370,nan,nan,nan,nan,51341,174884.59740781784,174888.00255537033,174888.00255537033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00533331,174883.71914625168,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002890982,174884.3694422245,0.000691983,174886.8036681652,nan,nan,nan,nan
51371,nan,nan,nan,nan,51342,174887.99955630302,174891.40538215637,174891.40538215637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053325401,174887.12129426003,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891014,174887.7715895176,0.0006922058,174890.2050377369,nan,nan,nan,nan
51372,nan,nan,nan,nan,51343,174891.40101075172,174894.80666279793,174894.80666279793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053330596,174890.5226638317,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891009,174891.17404842377,0.000692093,174893.606813097,nan,nan,nan,nan
51373,nan,nan,nan,nan,51344,174894.80266189575,174898.20966911316,174898.20966911316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053325039,174893.92443919182,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891171,174894.57578134537,0.000692127,174897.00887002944,nan,nan,nan,nan
51374,nan,nan,nan,nan,51345,174898.20467209816,174901.61040592194,174901.61040592194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005332911,174897.32649612427,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891103,174897.97770357132,0.0006921995,174900.41160883903,nan,nan,nan,nan
51375,nan,nan,nan,nan,51346,174901.60748171806,174905.01175522804,174905.01175522804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053329203,174900.72923493385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891212,174901.37941598892,0.0006921831,174903.81295289993,nan,nan,nan,nan
51376,nan,nan,nan,nan,51347,174905.00875616074,174908.41489386559,174908.41489386559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053330703,174904.13057899475,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891223,174904.78187918663,0.000692002,174907.21504440307,nan,nan,nan,nan
51377,nan,nan,nan,nan,51348,174908.4108941555,174911.81794643402,174911.81794643402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053326284,174907.5326704979,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891273,174908.18401694298,0.0006921753,174910.61708416938,nan,nan,nan,nan
51378,nan,nan,nan,nan,51349,174911.81294727325,174915.21916222572,174915.21916222572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053330649,174910.9347102642,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891273,174911.58606648445,0.0006922683,174914.02027359008,nan,nan,nan,nan
51379,nan,nan,nan,nan,51350,174915.21624994278,174918.62196707726,174918.62196707726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053322669,174914.3378996849,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891534,174914.98928308487,0.0006920972,174917.42307868003,nan,nan,nan,nan
51380,nan,nan,nan,nan,51351,174918.6189739704,174922.02512478828,174922.02512478828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053326325,174917.74070477486,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289138,174918.39200878143,0.0006921485,174920.82522883415,nan,nan,nan,nan
51381,nan,nan,nan,nan,51352,174922.0211994648,174925.42904734612,174925.42904734612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053321785,174921.14285492897,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891418,174921.7942326069,0.0006920829,174924.2297636509,nan,nan,nan,nan
51382,nan,nan,nan,nan,51353,174925.4256954193,174928.83138036728,174928.83138036728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053328253,174924.5473897457,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891475,174925.19761824608,0.0006921621,174927.6315814495,nan,nan,nan,nan
51383,nan,nan,nan,nan,51354,174928.82746839523,174932.233440876,174932.233440876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053331279,174927.94920754433,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891567,174928.59943127632,0.0006922035,174931.03455343246,nan,nan,nan,nan
51384,nan,nan,nan,nan,51355,174932.23052549362,174935.63639950752,174935.63639950752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053323754,174931.35217952728,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289148,174932.00247573853,0.0006921377,174934.4375123024,nan,nan,nan,nan
51385,nan,nan,nan,nan,51356,174935.63346338272,174939.03914523125,174939.03914523125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053324062,174934.75513839722,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891579,174935.40543484688,0.0006921638,174937.8402565956,nan,nan,nan,nan
51386,nan,nan,nan,nan,51357,174939.0362303257,174942.44217514992,174942.44217514992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053323847,174938.15788269043,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891646,174938.80926966667,0.0006921459,174941.242274189,nan,nan,nan,nan
51387,nan,nan,nan,nan,51358,174942.43825030327,174945.8431646824,174945.8431646824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053324222,174941.5599002838,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891712,174942.2112839222,0.0006921461,174944.64427771568,nan,nan,nan,nan
51388,nan,nan,nan,nan,51359,174945.84025096893,174949.24563360214,174949.24563360214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053331292,174944.9619038105,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891891,174945.6132888794,0.0006921118,174948.046774292,nan,nan,nan,nan
51389,nan,nan,nan,nan,51360,174949.24263453484,174952.64840221405,174952.64840221405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053324423,174948.3644003868,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891723,174949.01466441154,0.0006921938,174951.44851412773,nan,nan,nan,nan
51390,nan,nan,nan,nan,51361,174952.64449119568,174956.0508863926,174956.0508863926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053331172,174951.76614022255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891944,174952.41741108894,0.0006922573,174954.8500889778,nan,nan,nan,nan
51391,nan,nan,nan,nan,51362,174956.04588127136,174959.45143008232,174959.45143008232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053325267,174955.16771507263,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289192,174955.81900382042,0.0006921617,174958.25254263877,nan,nan,nan,nan
51392,nan,nan,nan,nan,51363,174959.448523283,174962.85192894936,174962.85192894936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053330489,174958.5701687336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892008,174959.22146511078,0.0006923181,174961.65303840637,nan,nan,nan,nan
51393,nan,nan,nan,nan,51364,174962.84896564484,174966.25456690788,174966.25456690788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053331801,174961.9706645012,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892082,174962.62197899818,0.000692182,174965.05576696395,nan,nan,nan,nan
51394,nan,nan,nan,nan,51365,174966.2516438961,174969.6571905613,174969.6571905613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053327931,174965.37339305878,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892135,174966.0235927105,0.0006922269,174968.4573196411,nan,nan,nan,nan
51395,nan,nan,nan,nan,51366,174969.65319108963,174973.05994963646,174973.05994963646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053329418,174968.77494573593,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892028,174969.4263150692,0.0006921774,174971.86013474464,nan,nan,nan,nan
51396,nan,nan,nan,nan,51367,174973.05594944954,174976.46345734596,174976.46345734596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053333193,174972.17776083946,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892239,174972.82907152176,0.0006921311,174975.26458206176,nan,nan,nan,nan
51397,nan,nan,nan,nan,51368,174976.4605424404,174979.86734461784,174979.86734461784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053330395,174975.5822081566,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892136,174976.23349046707,0.0006921872,174978.66744699478,nan,nan,nan,nan
51398,nan,nan,nan,nan,51369,174979.86343240738,174983.26970410347,174983.26970410347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053324236,174978.9850730896,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289219,174979.63578271866,0.0006921297,174982.06987347602,nan,nan,nan,nan
51399,nan,nan,nan,nan,51370,174983.26574516296,174986.6716313362,174986.6716313362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053330623,174982.38749957085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892237,174983.03771424294,0.0006920919,174985.47282352447,nan,nan,nan,nan
51400,nan,nan,nan,nan,51371,174986.66870713234,174990.0745921135,174990.0745921135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053323847,174985.7904496193,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892284,174986.44064116478,0.0006920866,174988.8757053852,nan,nan,nan,nan
51401,nan,nan,nan,nan,51372,174990.07166290283,174993.4779241085,174993.4779241085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053324062,174989.19333148003,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892379,174989.84462738037,0.0006923437,174992.27877345085,nan,nan,nan,nan
51402,nan,nan,nan,nan,51373,174993.47468566895,174996.8815188408,174996.8815188408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053327878,174992.59639954567,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892461,174993.24737977982,0.0006921258,174995.6816221714,nan,nan,nan,nan
51403,nan,nan,nan,nan,51374,174996.87759900093,175000.2831234932,175000.2831234932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053316604,174995.99924826622,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892467,174996.65055036545,0.0006922065,174999.0833255291,nan,nan,nan,nan
51404,nan,nan,nan,nan,51375,175000.2791237831,175003.68455314636,175003.68455314636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053323111,174999.40095162392,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892489,175000.0522465706,0.0006918998,175002.48549904823,nan,nan,nan,nan
51405,nan,nan,nan,nan,51376,175003.68138551712,175007.08811831474,175007.08811831474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005331809,175002.80312514305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892646,175003.45445108414,0.000692174,175005.88730444908,nan,nan,nan,nan
51406,nan,nan,nan,nan,51377,175007.08311748505,175010.4897928238,175010.4897928238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00533237,175006.2049305439,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892622,175006.85624027252,0.0006923394,175009.28990688323,nan,nan,nan,nan
51407,nan,nan,nan,nan,51378,175010.48581123352,175013.89144158363,175013.89144158363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053320299,175009.60753297806,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289272,175010.2578277588,0.0006921454,175012.69155826568,nan,nan,nan,nan
51408,nan,nan,nan,nan,51379,175013.88752675056,175017.2928404808,175017.2928404808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053325093,175013.0091843605,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892748,175013.66056585312,0.0006921702,175016.09295287132,nan,nan,nan,nan
51409,nan,nan,nan,nan,51380,175017.28884124756,175020.69521284103,175020.69521284103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053321384,175016.41057896614,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892762,175017.0618262291,0.0006923897,175019.49532642364,nan,nan,nan,nan
51410,nan,nan,nan,nan,51381,175020.6912972927,175024.0981323719,175024.0981323719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053327985,175019.81295251846,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289282,175020.46433329582,0.0006921062,175022.89733042716,nan,nan,nan,nan
51411,nan,nan,nan,nan,51382,175024.09313225746,175027.49965429306,175027.49965429306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053320969,175023.214956522,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892887,175023.86625027657,0.000692169,175026.29976763725,nan,nan,nan,nan
51412,nan,nan,nan,nan,51383,175027.49574398994,175030.90215730667,175030.90215730667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053328507,175026.61739373207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892937,175027.26868867874,0.0006920741,175029.70327129363,nan,nan,nan,nan
51413,nan,nan,nan,nan,51384,175030.89918971062,175034.3059694767,175034.3059694767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005333389,175030.02089738846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002893042,175030.67219233513,0.0006922687,175033.10709061622,nan,nan,nan,nan
51414,nan,nan,nan,nan,51385,175034.30297017097,175037.70763397217,175037.70763397217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053322401,175033.42471671104,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289307,175034.07500362396,0.0006922931,175036.50874700546,nan,nan,nan,nan
51415,nan,nan,nan,nan,51386,175037.7047200203,175041.11076259613,175041.11076259613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053328949,175036.82637310028,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892967,175037.47766971588,0.0006922712,175039.91163721084,nan,nan,nan,nan
51416,nan,nan,nan,nan,51387,175041.10760903358,175044.5134048462,175044.5134048462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053316363,175040.22926330566,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002893057,175040.88064837456,0.0006919977,175043.3135172367,nan,nan,nan,nan
51417,nan,nan,nan,nan,51388,175044.50949120522,175047.94624352455,175047.94624352455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053322549,175043.63114333153,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002893174,175044.28252482414,0.0006921936,175046.74935951232,nan,nan,nan,nan
51418,nan,nan,nan,nan,51389,175047.94424247742,175051.351249218,175051.351249218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005332607,175047.06698560715,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002893169,175047.7182803154,0.000692151,175050.15236320495,nan,nan,nan,nan
51419,nan,nan,nan,nan,51390,175051.3483350277,175054.7553036213,175054.7553036213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053322174,175050.46998929977,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002893231,175051.12137269974,0.0006921545,175053.55541648864,nan,nan,nan,nan
51420,nan,nan,nan,nan,51391,175054.7513039112,175058.15810370445,175058.15810370445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053315787,175053.87304258347,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002893319,175054.52442765236,0.0006922599,175056.95821228027,nan,nan,nan,nan
51421,nan,nan,nan,nan,51392,175058.15418958664,175061.55941295624,175061.55941295624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053321009,175057.2758383751,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002893254,175057.92613506317,0.0006919942,175060.3605283737,nan,nan,nan,nan
51422,nan,nan,nan,nan,51393,175061.55649876595,175064.96450781822,175064.96450781822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00533252,175060.67815446854,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289333,175061.3295378685,0.0006920568,175063.764620924,nan,nan,nan,nan
51423,nan,nan,nan,nan,51394,175064.96059775352,175068.36867761612,175068.36867761612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053320674,175064.0822470188,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002893442,175064.7335178852,0.0006922022,175067.16788568496,nan,nan,nan,nan
51424,nan,nan,nan,nan,51395,175068.36367726326,175071.77142763138,175071.77142763138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053325307,175067.48551177979,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002893274,175068.1368033886,0.0006920866,175070.5715400219,nan,nan,nan,nan
51425,nan,nan,nan,nan,51396,175071.76751208305,175075.1751048565,175075.1751048565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053322562,175070.8891661167,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002893551,175071.5405433178,0.0006921464,175073.97430243492,nan,nan,nan,nan
51426,nan,nan,nan,nan,51397,175075.17010498047,175078.57454919815,175078.57454919815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053329284,175074.29192852974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002893427,175074.9432284832,0.0006921598,175077.37566246986,nan,nan,nan,nan
51427,nan,nan,nan,nan,51398,175078.57163524628,175081.977922678,175081.977922678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053322401,175077.69328856468,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002893507,175078.34467339516,0.0006920101,175080.77805867195,nan,nan,nan,nan
51428,nan,nan,nan,nan,51399,175081.9739499092,175085.3792104721,175085.3792104721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053319509,175081.09568476677,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002893621,175081.7459385395,0.0006922713,175084.17937698364,nan,nan,nan,nan
51429,nan,nan,nan,nan,51400,175085.37521076202,175088.78233909607,175088.78233909607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053323955,175084.49700307846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002893583,175085.14833307266,0.0006921138,175087.58152928352,nan,nan,nan,nan
51430,nan,nan,nan,nan,51401,175088.77733802795,175092.18309903145,175092.18309903145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053319174,175087.89915537834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002893764,175088.550460577,0.0006921086,175090.98421254157,nan,nan,nan,nan
51431,nan,nan,nan,nan,51402,175092.1801006794,175095.5849738121,175095.5849738121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053324048,175091.3018386364,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002893732,175091.95213365555,0.0006921115,175094.38610067367,nan,nan,nan,nan
51432,nan,nan,nan,nan,51403,175095.5819888115,175098.9883992672,175098.9883992672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053320165,175094.7037267685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002893717,175095.35399985313,0.0006922598,175097.78855361938,nan,nan,nan,nan
51433,nan,nan,nan,nan,51404,175098.98439908028,175102.39043045044,175102.39043045044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053327797,175098.1061797142,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002893774,175098.7575223446,0.0006920965,175101.19054808616,nan,nan,nan,nan
51434,nan,nan,nan,nan,51405,175102.38652133942,175105.7952194214,175105.7952194214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053325106,175101.50817418098,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002893948,175102.15955233574,0.0006922578,175104.59541597366,nan,nan,nan,nan
51435,nan,nan,nan,nan,51406,175105.79121994972,175109.19726490974,175109.19726490974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053325294,175104.91304206848,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002893914,175105.56434369087,0.0006922011,175107.99762191772,nan,nan,nan,nan
51436,nan,nan,nan,nan,51407,175109.1940946579,175112.59749174118,175112.59749174118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053326258,175108.31524801254,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002893934,175108.96659874916,0.0006921327,175111.39964022636,nan,nan,nan,nan
