index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
99281,nan,nan,nan,nan,99229,337963.9625110626,337967.3687546253,337967.3687546253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643681,337963.08425068855,nan,nan,nan,nan,nan,nan,nan,nan,-6.17562e-05,337963.734457016,0.0001476579,337966.1688677311,nan,nan,nan,nan
99282,nan,nan,nan,nan,99230,337967.36476635933,337970.77130270004,337970.77130270004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641493,337966.4864938259,nan,nan,nan,nan,nan,nan,nan,nan,-6.17538e-05,337967.13778948784,0.000147679,337969.57241549494,nan,nan,nan,nan
99283,nan,nan,nan,nan,99231,337970.768389225,337974.1742448807,337974.1742448807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644506,337969.89004158974,nan,nan,nan,nan,nan,nan,nan,nan,-6.17607e-05,337970.54142332077,0.0001477342,337972.975357914,nan,nan,nan,nan
99284,nan,nan,nan,nan,99232,337974.17133164406,337977.5783774853,337977.5783774853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010639683,337973.2929840088,nan,nan,nan,nan,nan,nan,nan,nan,-6.17637e-05,337973.9443471432,0.0001478029,337976.37848892214,nan,nan,nan,nan
99285,nan,nan,nan,nan,99233,337977.5744612217,337980.98101210594,337980.98101210594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643099,337976.69611501694,nan,nan,nan,nan,nan,nan,nan,nan,-6.17567e-05,337977.3474111557,0.0001477459,337979.7801825047,nan,nan,nan,nan
99286,nan,nan,nan,nan,99234,337980.9760117531,337984.38433504105,337984.38433504105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645541,337980.0978085995,nan,nan,nan,nan,nan,nan,nan,nan,-6.17627e-05,337980.749134779,0.0001476648,337983.1834477425,nan,nan,nan,nan
99287,nan,nan,nan,nan,99235,337984.37933659554,337987.7865059376,337987.7865059376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641272,337983.5010738373,nan,nan,nan,nan,nan,nan,nan,nan,-6.17564e-05,337984.1524589062,0.0001477175,337986.586617136,nan,nan,nan,nan
99288,nan,nan,nan,nan,99236,337987.7825937271,337991.19054555893,337991.19054555893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642531,337986.9042432308,nan,nan,nan,nan,nan,nan,nan,nan,-6.1762e-05,337987.5555303097,0.0001477367,337989.9906569958,nan,nan,nan,nan
99289,nan,nan,nan,nan,99237,337991.1866364479,337994.5932240486,337994.5932240486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643974,337990.3082830906,nan,nan,nan,nan,nan,nan,nan,nan,-6.17656e-05,337990.959577322,0.000147855,337993.39433708193,nan,nan,nan,nan
99290,nan,nan,nan,nan,99238,337994.5903084278,337997.9970035553,337997.9970035553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010639857,337993.7119631767,nan,nan,nan,nan,nan,nan,nan,nan,-6.17646e-05,337994.3633480072,0.0001476764,337996.797200346,nan,nan,nan,nan
99291,nan,nan,nan,nan,99239,337997.9930036068,338001.4022066593,338001.4022066593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642972,337997.1148264408,nan,nan,nan,nan,nan,nan,nan,nan,-6.17636e-05,337997.7661268711,0.0001476902,338000.2023118973,nan,nan,nan,nan
99292,nan,nan,nan,nan,99240,338001.3982844353,338004.80441737175,338004.80441737175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641779,338000.5199379921,nan,nan,nan,nan,nan,nan,nan,nan,-6.17622e-05,338001.1713204384,0.0001477696,338003.6055375576,nan,nan,nan,nan
99293,nan,nan,nan,nan,99241,338004.80150294304,338008.2095615864,338008.2095615864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643403,338003.9231636524,nan,nan,nan,nan,nan,nan,nan,nan,-6.17692e-05,338004.57445049286,0.0001477517,338007.009672308,nan,nan,nan,nan
99294,nan,nan,nan,nan,99242,338008.2056491375,338011.6139690876,338011.6139690876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064367,338007.3272984028,nan,nan,nan,nan,nan,nan,nan,nan,-6.17691e-05,338007.9785935879,0.0001477326,338010.4131695271,nan,nan,nan,nan
99295,nan,nan,nan,nan,99243,338011.6089682579,338015.01577711105,338015.01577711105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640471,338010.7307956219,nan,nan,nan,nan,nan,nan,nan,nan,-6.17786e-05,338011.3820924759,0.0001477246,338013.8169750214,nan,nan,nan,nan
99296,nan,nan,nan,nan,99244,338015.0128669739,338018.41834521294,338018.41834521294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646103,338014.1346011162,nan,nan,nan,nan,nan,nan,nan,nan,-6.17681e-05,338014.78559422493,0.0001476838,338017.21945800784,nan,nan,nan,nan
99297,nan,nan,nan,nan,99245,338018.41543388367,338021.8234601021,338021.8234601021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640329,338017.53708410263,nan,nan,nan,nan,nan,nan,nan,nan,-6.17724e-05,338018.1884698868,0.000147693,338020.6235710621,nan,nan,nan,nan
99298,nan,nan,nan,nan,99246,338021.8195478916,338025.2266290188,338025.2266290188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642095,338020.9411971569,nan,nan,nan,nan,nan,nan,nan,nan,-6.17735e-05,338021.5924589634,0.0001476867,338024.02632870676,nan,nan,nan,nan
99299,nan,nan,nan,nan,99247,338025.2223033905,338028.6291217804,338028.6291217804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644325,338024.34395480156,nan,nan,nan,nan,nan,nan,nan,nan,-6.17707e-05,338024.99533724785,0.0001477445,338027.4292346478,nan,nan,nan,nan
99300,nan,nan,nan,nan,99248,338028.6251208782,338032.0322031975,338032.0322031975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640303,338027.74686074257,nan,nan,nan,nan,nan,nan,nan,nan,-6.1762e-05,338028.3982436657,0.0001476221,338030.8329519272,nan,nan,nan,nan
99301,nan,nan,nan,nan,99249,338032.0288963318,338035.43365573883,338035.43365573883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00106442,338031.150578022,nan,nan,nan,nan,nan,nan,nan,nan,-6.17692e-05,338031.80087566376,0.0001476014,338034.23485484126,nan,nan,nan,nan
99302,nan,nan,nan,nan,99250,338035.4306564331,338038.83570218086,338038.83570218086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643916,338034.55248093605,nan,nan,nan,nan,nan,nan,nan,nan,-6.17635e-05,338035.20341420174,0.0001477583,338037.6368245125,nan,nan,nan,nan
99303,nan,nan,nan,nan,99251,338038.83271312714,338042.2393357754,338042.2393357754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640801,338037.9544506073,nan,nan,nan,nan,nan,nan,nan,nan,-6.17668e-05,338038.60471248627,0.0001476503,338041.0394467354,nan,nan,nan,nan
99304,nan,nan,nan,nan,99252,338042.2354209423,338045.6420869827,338045.6420869827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644375,338041.3570728302,nan,nan,nan,nan,nan,nan,nan,nan,-6.17772e-05,338042.00845980644,0.0001475633,338044.44129314425,nan,nan,nan,nan
99305,nan,nan,nan,nan,99253,338045.6370859146,338049.04411411285,338049.04411411285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646472,338044.75891923904,nan,nan,nan,nan,nan,nan,nan,nan,-6.17616e-05,338045.41020798683,0.0001477514,338047.8443230629,nan,nan,nan,nan
99306,nan,nan,nan,nan,99254,338049.04011297226,338052.447725296,338052.447725296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064024,338048.1619491577,nan,nan,nan,nan,nan,nan,nan,nan,-6.17736e-05,338048.8132379055,0.0001477359,338051.2479139805,nan,nan,nan,nan
99307,nan,nan,nan,nan,99255,338052.44381308556,338055.84958696365,338055.84958696365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645517,338051.5655400753,nan,nan,nan,nan,nan,nan,nan,nan,-6.1767e-05,338052.21575808525,0.000147752,338054.65069308283,nan,nan,nan,nan
99308,nan,nan,nan,nan,99256,338055.8466706276,338059.2534556389,338059.2534556389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642939,338054.9683191776,nan,nan,nan,nan,nan,nan,nan,nan,-6.17731e-05,338055.6196064949,0.0001476086,338058.0545684338,nan,nan,nan,nan
99309,nan,nan,nan,nan,99257,338059.25054073334,338062.65855431557,338062.65855431557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642639,338058.3721945286,nan,nan,nan,nan,nan,nan,nan,nan,-6.17731e-05,338059.02249097824,0.0001476722,338061.458665514,nan,nan,nan,nan
99310,nan,nan,nan,nan,99258,338062.6546421051,338066.0617120266,338066.0617120266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645102,338061.7762916088,nan,nan,nan,nan,nan,nan,nan,nan,-6.17669e-05,338062.4275624752,0.0001477427,338064.86192479136,nan,nan,nan,nan
99311,nan,nan,nan,nan,99259,338066.05778217316,338069.4647140503,338069.4647140503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641228,338065.17955088615,nan,nan,nan,nan,nan,nan,nan,nan,-6.17719e-05,338065.8297197819,0.0001477087,338068.2649287224,nan,nan,nan,nan
99312,nan,nan,nan,nan,99260,338069.46074843407,338072.8669807911,338072.8669807911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644126,338068.5825548172,nan,nan,nan,nan,nan,nan,nan,nan,-6.17809e-05,338069.23267388344,0.0001478289,338071.6681336403,nan,nan,nan,nan
99313,nan,nan,nan,nan,99261,338072.86397981644,338076.2715148926,338076.2715148926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645787,338071.9857597351,nan,nan,nan,nan,nan,nan,nan,nan,-6.17754e-05,338072.63710045815,0.0001477382,338075.0726255417,nan,nan,nan,nan
99314,nan,nan,nan,nan,99262,338076.26859641075,338079.6758725643,338079.6758725643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641866,338075.3902516365,nan,nan,nan,nan,nan,nan,nan,nan,-6.17722e-05,338076.04054784775,0.0001476342,338078.4759856701,nan,nan,nan,nan
99315,nan,nan,nan,nan,99263,338079.6718747616,338083.07897138596,338083.07897138596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645632,338078.7936117649,nan,nan,nan,nan,nan,nan,nan,nan,-6.17681e-05,338079.44490766525,0.0001477839,338081.87917556765,nan,nan,nan,nan
99316,nan,nan,nan,nan,99264,338083.07497262955,338086.48153209686,338086.48153209686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641736,338082.19680166245,nan,nan,nan,nan,nan,nan,nan,nan,-6.17767e-05,338082.84809470177,0.000147597,338085.2826122284,nan,nan,nan,nan
99317,nan,nan,nan,nan,99265,338086.4784991741,338089.8843257427,338089.8843257427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641603,338085.6002383232,nan,nan,nan,nan,nan,nan,nan,nan,-6.17743e-05,338086.25053429604,0.0001477065,338088.68544139864,nan,nan,nan,nan
99318,nan,nan,nan,nan,99266,338089.8814098835,338093.28825473785,338093.28825473785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645588,338089.00306749344,nan,nan,nan,nan,nan,nan,nan,nan,-6.17721e-05,338089.6544520855,0.0001476551,338092.0883733273,nan,nan,nan,nan
99319,nan,nan,nan,nan,99267,338093.28424859047,338096.69110536575,338096.69110536575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641066,338092.4059994221,nan,nan,nan,nan,nan,nan,nan,nan,-6.17726e-05,338093.0573711395,0.0001476544,338095.49126067164,nan,nan,nan,nan
99320,nan,nan,nan,nan,99268,338096.6870954037,338100.09456014633,338100.09456014633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644712,338095.80888676643,nan,nan,nan,nan,nan,nan,nan,nan,-6.17795e-05,338096.46021842957,0.0001476469,338098.89467110636,nan,nan,nan,nan
99321,nan,nan,nan,nan,99269,338100.09064769745,338103.4970264435,338103.4970264435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644517,338099.21229720116,nan,nan,nan,nan,nan,nan,nan,nan,-6.17818e-05,338099.86359262466,0.0001475746,338102.29674925806,nan,nan,nan,nan
99322,nan,nan,nan,nan,99270,338103.492636919,338106.89982533455,338106.89982533455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640224,338102.61437535286,nan,nan,nan,nan,nan,nan,nan,nan,-6.1781e-05,338103.2656714916,0.0001476347,338105.70098176005,nan,nan,nan,nan
99323,nan,nan,nan,nan,99271,338106.8968446255,338110.30026745796,338110.30026745796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645845,338106.01860785484,nan,nan,nan,nan,nan,nan,nan,nan,-6.17749e-05,338106.66883325577,0.0001476713,338109.101379776,nan,nan,nan,nan
99324,nan,nan,nan,nan,99272,338110.2972679138,338113.7027730942,338113.7027730942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644205,338109.4190058708,nan,nan,nan,nan,nan,nan,nan,nan,-6.17752e-05,338110.0703368187,0.0001477603,338112.5039338112,nan,nan,nan,nan
99325,nan,nan,nan,nan,99273,338113.6998016834,338117.106041193,338117.106041193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641332,338112.821559906,nan,nan,nan,nan,nan,nan,nan,nan,-6.17798e-05,338113.47180604935,0.0001476442,338115.90515890124,nan,nan,nan,nan
99326,nan,nan,nan,nan,99274,338117.1010398865,338120.5077996254,338120.5077996254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064487,338116.22278499603,nan,nan,nan,nan,nan,nan,nan,nan,-6.17787e-05,338116.8741617203,0.0001477031,338119.3089429379,nan,nan,nan,nan
99327,nan,nan,nan,nan,99275,338120.50482964516,338123.91006827354,338123.91006827354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643833,338119.62656903267,nan,nan,nan,nan,nan,nan,nan,nan,-6.17813e-05,338120.27681040764,0.0001476685,338122.71117582323,nan,nan,nan,nan
99328,nan,nan,nan,nan,99276,338123.9060640335,338127.31259965897,338127.31259965897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642207,338123.02880191803,nan,nan,nan,nan,nan,nan,nan,nan,-6.17841e-05,338123.6801290512,0.0001477836,338126.1127079964,nan,nan,nan,nan
99329,nan,nan,nan,nan,99277,338127.3086309433,338130.7111155987,338130.7111155987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646619,338126.4303340912,nan,nan,nan,nan,nan,nan,nan,nan,-6.17822e-05,338127.0816311836,0.0001475022,338129.513227129,nan,nan,nan,nan
99330,nan,nan,nan,nan,99278,338130.7091155052,338134.11386322975,338134.11386322975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644481,338129.8308532238,nan,nan,nan,nan,nan,nan,nan,nan,-6.17832e-05,338130.483150959,0.000147811,338132.91500535014,nan,nan,nan,nan
99331,nan,nan,nan,nan,99279,338134.11089634895,338137.51702547073,338137.51702547073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641374,338133.23263144493,nan,nan,nan,nan,nan,nan,nan,nan,-6.17862e-05,338133.8839263916,0.0001477143,338136.3172308445,nan,nan,nan,nan
99332,nan,nan,nan,nan,99280,338137.51302695274,338140.91811466217,338140.91811466217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644756,338136.6348569393,nan,nan,nan,nan,nan,nan,nan,nan,-6.17822e-05,338137.28645801544,0.0001476771,338139.7192806244,nan,nan,nan,nan
99333,nan,nan,nan,nan,99281,338140.91583514214,338144.32057642937,338144.32057642937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645054,338140.0369067192,nan,nan,nan,nan,nan,nan,nan,nan,-6.17832e-05,338140.68823862076,0.0001476315,338143.12168874743,nan,nan,nan,nan
99334,nan,nan,nan,nan,99282,338144.3176674843,338147.72344994545,338147.72344994545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064128,338143.4393148422,nan,nan,nan,nan,nan,nan,nan,nan,-6.17808e-05,338144.0906023979,0.0001477005,338146.5231300831,nan,nan,nan,nan
99335,nan,nan,nan,nan,99283,338147.71901750565,338151.1265993118,338151.1265993118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645732,338146.8407561779,nan,nan,nan,nan,nan,nan,nan,nan,-6.17852e-05,338147.49205207825,0.0001476823,338149.92671265604,nan,nan,nan,nan
99336,nan,nan,nan,nan,99284,338151.1226890087,338154.5292208195,338154.5292208195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644447,338150.24433875084,nan,nan,nan,nan,nan,nan,nan,nan,-6.17936e-05,338150.89560961723,0.0001477941,338153.32933225634,nan,nan,nan,nan
99337,nan,nan,nan,nan,99285,338154.52530503273,338157.93203115463,338157.93203115463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641001,338153.64695835114,nan,nan,nan,nan,nan,nan,nan,nan,-6.17925e-05,338154.2983443737,0.0001476019,338156.732198143,nan,nan,nan,nan
99338,nan,nan,nan,nan,99286,338157.92803144455,338161.3340153694,338161.3340153694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645668,338157.0498242378,nan,nan,nan,nan,nan,nan,nan,nan,-6.17862e-05,338157.701154232,0.0001477263,338160.13512840273,nan,nan,nan,nan
99339,nan,nan,nan,nan,99287,338161.33105278015,338164.737981081,338164.737981081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643245,338160.4527544975,nan,nan,nan,nan,nan,nan,nan,nan,-6.17955e-05,338161.1041357517,0.000147784,338163.5391210556,nan,nan,nan,nan
99340,nan,nan,nan,nan,99288,338164.73498106,338168.1411790848,338168.1411790848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642128,338163.8567471504,nan,nan,nan,nan,nan,nan,nan,nan,-6.17988e-05,338164.5081014633,0.0001475502,338166.94229140284,nan,nan,nan,nan
99341,nan,nan,nan,nan,99289,338168.1381793022,338171.5457932949,338171.5457932949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645958,338167.25991749763,nan,nan,nan,nan,nan,nan,nan,nan,-6.17881e-05,338167.9113025665,0.0001476372,338170.34690656664,nan,nan,nan,nan
99342,nan,nan,nan,nan,99290,338171.54285383224,338174.9497528076,338174.9497528076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640684,338170.66453266144,nan,nan,nan,nan,nan,nan,nan,nan,-6.17792e-05,338171.314827919,0.0001476419,338173.7498620987,nan,nan,nan,nan
99343,nan,nan,nan,nan,99291,338174.94580054283,338178.35328412056,338178.35328412056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643195,338174.0674881935,nan,nan,nan,nan,nan,nan,nan,nan,-6.17964e-05,338174.71774435043,0.0001477166,338177.1533962727,nan,nan,nan,nan
99344,nan,nan,nan,nan,99292,338178.3493733406,338181.75756073,338181.75756073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644273,338177.4710223675,nan,nan,nan,nan,nan,nan,nan,nan,-6.17982e-05,338178.12240743637,0.0001475936,338180.5586725712,nan,nan,nan,nan
99345,nan,nan,nan,nan,99293,338181.7546494007,338185.1633040905,338185.1633040905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640315,338180.876298666,nan,nan,nan,nan,nan,nan,nan,nan,-6.17925e-05,338181.52758574486,0.0001476679,338183.96341552737,nan,nan,nan,nan
99346,nan,nan,nan,nan,99294,338185.1593132019,338188.56567406654,338188.56567406654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645914,338184.28104162216,nan,nan,nan,nan,nan,nan,nan,nan,-6.17904e-05,338184.9324262142,0.0001477333,338187.3667873383,nan,nan,nan,nan
99347,nan,nan,nan,nan,99295,338188.56276106834,338191.9704904556,338191.9704904556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642898,338187.6844134331,nan,nan,nan,nan,nan,nan,nan,nan,-6.17934e-05,338188.33472800255,0.0001476547,338190.7706147671,nan,nan,nan,nan
99348,nan,nan,nan,nan,99296,338191.9665799141,338195.37358379364,338195.37358379364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644911,338191.0882408619,nan,nan,nan,nan,nan,nan,nan,nan,-6.18031e-05,338191.7395350933,0.0001477751,338194.17368807795,nan,nan,nan,nan
99349,nan,nan,nan,nan,99297,338195.36967372894,338198.7763044834,338198.7763044834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645846,338194.49131417274,nan,nan,nan,nan,nan,nan,nan,nan,-6.18023e-05,338195.141674757,0.0001477474,338197.57741656306,nan,nan,nan,nan
99350,nan,nan,nan,nan,99298,338198.7733898163,338202.1805167198,338202.1805167198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642239,338197.89504265785,nan,nan,nan,nan,nan,nan,nan,nan,-6.18061e-05,338198.5464286804,0.000147765,338200.98162975314,nan,nan,nan,nan
99351,nan,nan,nan,nan,99299,338202.1775984764,338205.5840771198,338205.5840771198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647722,338201.29925584793,nan,nan,nan,nan,nan,nan,nan,nan,-6.17887e-05,338201.9505429268,0.0001477086,338204.3851891995,nan,nan,nan,nan
99352,nan,nan,nan,nan,99300,338205.5811097622,338208.9877128601,338208.9877128601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643219,338204.70281529427,nan,nan,nan,nan,nan,nan,nan,nan,-6.18081e-05,338205.35411024094,0.0001475421,338207.78891625407,nan,nan,nan,nan
99353,nan,nan,nan,nan,99301,338208.98480534554,338212.3902964592,338212.3902964592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643676,338208.10654234886,nan,nan,nan,nan,nan,nan,nan,nan,-6.18056e-05,338208.7575278282,0.0001477126,338211.191421175,nan,nan,nan,nan
99354,nan,nan,nan,nan,99302,338212.3873779774,338215.79327249527,338215.79327249527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646689,338211.5090472698,nan,nan,nan,nan,nan,nan,nan,nan,-6.18065e-05,338212.1604166031,0.0001477362,338214.59438505175,nan,nan,nan,nan
99355,nan,nan,nan,nan,99303,338215.79035687447,338219.1961221695,338219.1961221695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642085,338214.91201114655,nan,nan,nan,nan,nan,nan,nan,nan,-6.18019e-05,338215.56339383125,0.0001477434,338217.99633207323,nan,nan,nan,nan
99356,nan,nan,nan,nan,99304,338219.1921348572,338222.59912514687,338222.59912514687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064424,338218.31395816803,nan,nan,nan,nan,nan,nan,nan,nan,-6.17935e-05,338218.9651825428,0.0001477686,338221.3993231297,nan,nan,nan,nan
99357,nan,nan,nan,nan,99305,338222.5951383114,338226.00410437584,338226.00410437584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644273,338221.7169492245,nan,nan,nan,nan,nan,nan,nan,nan,-6.18011e-05,338222.3681476116,0.0001477595,338224.8033112526,nan,nan,nan,nan
99358,nan,nan,nan,nan,99306,338225.99910354614,338229.406509161,338229.406509161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641411,338225.1209373474,nan,nan,nan,nan,nan,nan,nan,nan,-6.18075e-05,338225.77222561836,0.000147693,338228.2066222668,nan,nan,nan,nan
99359,nan,nan,nan,nan,99307,338229.4025990963,338232.8079791069,338232.8079791069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646998,338228.5242483616,nan,nan,nan,nan,nan,nan,nan,nan,-6.17995e-05,338229.1755385399,0.0001476563,338231.60908856394,nan,nan,nan,nan
