index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
4271,nan,nan,nan,nan,4269,14563.717361211777,14563.721274852753,14563.721274852753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1577e-07,14562.839013576508,nan,nan,nan,nan,nan,nan,nan,nan,-1.437e-07,14563.490397453308,7.630001e-08,14562.521387481689,nan,nan,nan,nan
4272,nan,nan,nan,nan,4270,14567.119158506393,14567.123160123825,14567.123160123825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5146e-07,14566.240921020508,nan,nan,nan,nan,nan,nan,nan,nan,-1.477e-07,14566.892280101776,4.427852e-08,14565.92329492569,nan,nan,nan,nan
4273,nan,nan,nan,nan,4271,14570.521721124649,14570.524708747864,14570.524708747864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5245e-07,14569.643445968628,nan,nan,nan,nan,nan,nan,nan,nan,-1.472e-07,14570.294742822647,1.486165e-08,14569.32581987381,nan,nan,nan,nan
4274,nan,nan,nan,nan,4272,14573.923771381378,14573.927047252655,14573.927047252655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4024e-07,14573.045507192612,nan,nan,nan,nan,nan,nan,nan,nan,-1.474e-07,14573.695755958557,1.011205e-08,14572.727881097793,nan,nan,nan,nan
4275,nan,nan,nan,nan,4273,14577.325632810593,14577.329129695892,14577.329129695892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.623e-07,14576.44737482071,nan,nan,nan,nan,nan,nan,nan,nan,-1.446e-07,14577.097577810287,3.125543e-08,14576.12974872589,nan,nan,nan,nan
4276,nan,nan,nan,nan,4274,14580.72671532631,14580.72962975502,14580.72962975502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2443e-07,14579.848366737366,nan,nan,nan,nan,nan,nan,nan,nan,-1.531e-07,14580.499663352966,3.278756e-08,14579.530740642547,nan,nan,nan,nan
4277,nan,nan,nan,nan,4275,14584.128145456314,14584.132143974304,14584.132143974304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0948e-07,14583.249882221222,nan,nan,nan,nan,nan,nan,nan,nan,-1.451e-07,14583.901270389557,5.132631e-08,14582.932256126403,nan,nan,nan,nan
4278,nan,nan,nan,nan,4276,14587.532491445541,14587.536403894424,14587.536403894424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5608e-07,14586.654141187668,nan,nan,nan,nan,nan,nan,nan,nan,-1.481e-07,14587.305529117584,9.958836e-09,14586.33651509285,nan,nan,nan,nan
4279,nan,nan,nan,nan,4277,14590.937885284424,14590.941135168076,14590.941135168076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3831e-07,14590.05957698822,nan,nan,nan,nan,nan,nan,nan,nan,-1.535e-07,14590.709844827652,2.834438e-08,14589.741950893402,nan,nan,nan,nan
4280,nan,nan,nan,nan,4278,14594.341811180115,14594.344732046127,14594.344732046127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.079e-07,14593.463558912277,nan,nan,nan,nan,nan,nan,nan,nan,-1.578e-07,14594.113740205765,1.486165e-08,14593.145932817459,nan,nan,nan,nan
4281,nan,nan,nan,nan,4279,14597.74391579628,14597.746890544891,14597.746890544891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0182e-07,14596.86566400528,nan,nan,nan,nan,nan,nan,nan,nan,-1.551e-07,14597.515930652618,9.65241e-09,14596.548037910461,nan,nan,nan,nan
4282,nan,nan,nan,nan,4280,14601.146796703339,14601.150757551193,14601.150757551193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2834e-07,14600.26848244667,nan,nan,nan,nan,nan,nan,nan,nan,-1.455e-07,14600.919865369797,4.014177e-08,14599.950856351852,nan,nan,nan,nan
4283,nan,nan,nan,nan,4281,14604.549799203873,14604.553143262863,14604.553143262863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.9205e-07,14603.67153763771,nan,nan,nan,nan,nan,nan,nan,nan,-1.465e-07,14604.321833133698,4.320603e-08,14603.353911542892,nan,nan,nan,nan
4284,nan,nan,nan,nan,4282,14607.952621221542,14607.955620527267,14607.955620527267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4787e-07,14607.074449777603,nan,nan,nan,nan,nan,nan,nan,nan,-1.547e-07,14607.724655866623,4.228675e-08,14606.756823682785,nan,nan,nan,nan
4285,nan,nan,nan,nan,4283,14611.35542011261,14611.358428955078,14611.358428955078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3182e-07,14610.477450370789,nan,nan,nan,nan,nan,nan,nan,nan,-1.559e-07,14611.127750873566,3.064258e-09,14610.15982427597,nan,nan,nan,nan
4286,nan,nan,nan,nan,4284,14614.758215904236,14614.762222766876,14614.762222766876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.6828e-07,14613.879952669144,nan,nan,nan,nan,nan,nan,nan,nan,-1.563e-07,14614.531338453293,3.554538e-08,14613.562326574325,nan,nan,nan,nan
4287,nan,nan,nan,nan,4285,14618.16004729271,14618.164048433304,14618.164048433304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9133e-07,14617.281835079193,nan,nan,nan,nan,nan,nan,nan,nan,-1.544e-07,14617.93316936493,5.331807e-08,14616.964208984375,nan,nan,nan,nan
4288,nan,nan,nan,nan,4286,14621.56245970726,14621.566458463669,14621.566458463669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4462e-07,14620.684196710587,nan,nan,nan,nan,nan,nan,nan,nan,-1.521e-07,14621.33547282219,2.957009e-08,14620.366570615768,nan,nan,nan,nan
4289,nan,nan,nan,nan,4287,14624.964440584183,14624.96735739708,14624.96735739708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6671e-07,14624.0860953331,nan,nan,nan,nan,nan,nan,nan,nan,-1.541e-07,14624.737480401993,5.530983e-08,14623.76846923828,nan,nan,nan,nan
4290,nan,nan,nan,nan,4288,14628.365981340408,14628.369982481003,14628.369982481003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6391e-07,14627.487810373306,nan,nan,nan,nan,nan,nan,nan,nan,-1.523e-07,14628.139104366302,3.493253e-08,14627.170184278488,nan,nan,nan,nan
4291,nan,nan,nan,nan,4289,14631.768759965897,14631.7716755867,14631.7716755867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8283e-07,14630.890414714813,nan,nan,nan,nan,nan,nan,nan,nan,-1.47e-07,14631.540710687637,2.436084e-08,14630.572788619995,nan,nan,nan,nan
4292,nan,nan,nan,nan,4290,14635.170445203781,14635.173354148865,14635.173354148865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.529e-07,14634.29209280014,nan,nan,nan,nan,nan,nan,nan,nan,-1.558e-07,14634.943106174469,5.668876e-08,14633.974466705322,nan,nan,nan,nan
4293,nan,nan,nan,nan,4291,14638.572428703308,14638.57442855835,14638.57442855835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0671e-07,14637.694197654724,nan,nan,nan,nan,nan,nan,nan,nan,-1.514e-07,14638.34447979927,5.653554e-08,14637.376571559906,nan,nan,nan,nan
4294,nan,nan,nan,nan,4292,14641.974847078323,14641.97777557373,14641.97777557373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3726e-07,14641.096585988998,nan,nan,nan,nan,nan,nan,nan,nan,-1.599e-07,14641.746810674667,1.286988e-08,14640.77895989418,nan,nan,nan,nan
4295,nan,nan,nan,nan,4293,14645.377258300781,14645.380167484283,14645.380167484283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1111e-07,14644.498906373978,nan,nan,nan,nan,nan,nan,nan,nan,-1.538e-07,14645.15029168129,5.4697e-08,14644.18128027916,nan,nan,nan,nan
4296,nan,nan,nan,nan,4294,14648.78084897995,14648.783760786057,14648.783760786057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0965e-07,14647.902589559555,nan,nan,nan,nan,nan,nan,nan,nan,-1.484e-07,14648.552795171738,2.436084e-08,14647.584963464737,nan,nan,nan,nan
4297,nan,nan,nan,nan,4295,14652.182661056519,14652.186571836472,14652.186571836472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9915e-07,14651.304310798645,nan,nan,nan,nan,nan,nan,nan,nan,-1.53e-07,14651.95570230484,1.103132e-08,14650.986684703827,nan,nan,nan,nan
4298,nan,nan,nan,nan,4296,14655.585504293442,14655.588418245316,14655.588418245316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9035e-07,14654.707158565521,nan,nan,nan,nan,nan,nan,nan,nan,-1.563e-07,14655.358526706696,6.741366e-09,14654.389532470703,nan,nan,nan,nan
4299,nan,nan,nan,nan,4297,14658.987151384354,14658.990180492401,14658.990180492401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8852e-07,14658.108889579773,nan,nan,nan,nan,nan,nan,nan,nan,-1.455e-07,14658.760274410248,8.120281e-09,14657.791263484954,nan,nan,nan,nan
4300,nan,nan,nan,nan,4298,14662.39105629921,14662.394029855728,14662.394029855728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0112e-07,14661.512764692307,nan,nan,nan,nan,nan,nan,nan,nan,-1.499e-07,14662.163061857224,6.89458e-09,14661.195138597488,nan,nan,nan,nan
4301,nan,nan,nan,nan,4299,14665.793827533722,14665.795829057693,14665.795829057693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.963e-07,14664.915590524673,nan,nan,nan,nan,nan,nan,nan,nan,-1.47e-07,14665.566600084305,1.639377e-08,14664.597964429855,nan,nan,nan,nan
4302,nan,nan,nan,nan,4300,14669.195952892303,14669.19896697998,14669.19896697998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7519e-07,14668.317690134048,nan,nan,nan,nan,nan,nan,nan,nan,-1.516e-07,14668.96796131134,1.00048e-07,14668.00006403923,nan,nan,nan,nan
4303,nan,nan,nan,nan,4301,14672.598670005798,14672.601714372635,14672.601714372635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4237e-07,14671.720319032669,nan,nan,nan,nan,nan,nan,nan,nan,-1.499e-07,14672.371654987335,1.685342e-08,14671.40269293785,nan,nan,nan,nan
4304,nan,nan,nan,nan,4302,14676.000438928604,14676.00240778923,14676.00240778923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1677e-07,14675.12218260765,nan,nan,nan,nan,nan,nan,nan,nan,-1.573e-07,14675.773478269577,5.546306e-08,14674.804556512832,nan,nan,nan,nan
4305,nan,nan,nan,nan,4303,14679.40263414383,14679.406559228897,14679.406559228897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7692e-07,14678.52428483963,nan,nan,nan,nan,nan,nan,nan,nan,-1.499e-07,14679.175668239594,2.665904e-08,14678.206658744812,nan,nan,nan,nan
4306,nan,nan,nan,nan,4304,14682.803577184677,14682.807138204575,14682.807138204575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7758e-07,14681.926314353943,nan,nan,nan,nan,nan,nan,nan,nan,-1.416e-07,14682.577610254288,3.723072e-08,14681.608688259124,nan,nan,nan,nan
4307,nan,nan,nan,nan,4305,14686.205968379974,14686.208969116211,14686.208969116211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8016e-07,14685.32770562172,nan,nan,nan,nan,nan,nan,nan,nan,-1.536e-07,14685.979001522064,4.611708e-08,14685.0100795269,nan,nan,nan,nan
4308,nan,nan,nan,nan,4306,14689.608201503754,14689.612202167511,14689.612202167511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6846e-07,14688.729965686798,nan,nan,nan,nan,nan,nan,nan,nan,-1.498e-07,14689.38132429123,4.749599e-08,14688.41233959198,nan,nan,nan,nan
4309,nan,nan,nan,nan,4307,14693.010170221329,14693.014170885086,14693.014170885086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8356e-07,14692.13194823265,nan,nan,nan,nan,nan,nan,nan,nan,-1.535e-07,14692.783292293549,1.731306e-08,14691.814322137832,nan,nan,nan,nan
4310,nan,nan,nan,nan,4308,14696.412857532501,14696.416774511337,14696.416774511337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5247e-07,14695.534504413605,nan,nan,nan,nan,nan,nan,nan,nan,-1.523e-07,14696.185799598694,5.83741e-08,14695.216878318786,nan,nan,nan,nan
4311,nan,nan,nan,nan,4309,14699.815757751465,14699.818668842316,14699.818668842316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1477e-07,14698.93740773201,nan,nan,nan,nan,nan,nan,nan,nan,-1.575e-07,14699.58870434761,7.8445e-08,14698.619781637191,nan,nan,nan,nan
4312,nan,nan,nan,nan,4310,14703.218531608582,14703.22144651413,14703.22144651413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0282e-07,14702.340187549591,nan,nan,nan,nan,nan,nan,nan,nan,-1.419e-07,14702.991570472717,9.192772e-09,14702.022561454773,nan,nan,nan,nan
4313,nan,nan,nan,nan,4311,14706.622003793716,14706.625148773193,14706.625148773193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9808e-07,14705.74373960495,nan,nan,nan,nan,nan,nan,nan,nan,-1.546e-07,14706.394005060196,4.565744e-08,14705.426113510131,nan,nan,nan,nan
4314,nan,nan,nan,nan,4312,14710.024237632751,14710.028237342834,14710.028237342834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1497e-07,14709.14605975151,nan,nan,nan,nan,nan,nan,nan,nan,-1.573e-07,14709.797360420227,2.344157e-08,14708.828433656692,nan,nan,nan,nan
4315,nan,nan,nan,nan,4313,14713.428092002869,14713.4310464859,14713.4310464859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9029e-07,14712.549835920334,nan,nan,nan,nan,nan,nan,nan,nan,-1.516e-07,14713.200819730759,5.209236e-09,14712.232209825515,nan,nan,nan,nan
4316,nan,nan,nan,nan,4314,14716.830639362335,14716.833552360535,14716.833552360535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6646e-07,14715.952291250229,nan,nan,nan,nan,nan,nan,nan,nan,-1.502e-07,14716.603675365448,3.58518e-08,14715.63466515541,nan,nan,nan,nan
4317,nan,nan,nan,nan,4315,14720.233753442764,14720.237639188766,14720.237639188766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6237e-07,14719.35537648201,nan,nan,nan,nan,nan,nan,nan,nan,-1.463e-07,14720.006663799286,1.378915e-09,14719.037750387191,nan,nan,nan,nan
4318,nan,nan,nan,nan,4316,14723.63426733017,14723.638266801834,14723.638266801834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9837e-07,14722.756054639816,nan,nan,nan,nan,nan,nan,nan,nan,-1.503e-07,14723.407390356064,6.588153e-09,14722.438428544998,nan,nan,nan,nan
4319,nan,nan,nan,nan,4317,14727.036534547806,14727.039536952972,14727.039536952972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6605e-07,14726.158272266388,nan,nan,nan,nan,nan,nan,nan,nan,-1.561e-07,14726.80956864357,3.661787e-08,14725.84064617157,nan,nan,nan,nan
4320,nan,nan,nan,nan,4318,14730.437309980392,14730.44031739235,14730.44031739235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3877e-07,14729.559462547302,nan,nan,nan,nan,nan,nan,nan,nan,-1.699e-07,14730.209667682648,4.259317e-08,14729.241836452484,nan,nan,nan,nan
4321,nan,nan,nan,nan,4319,14733.838841438293,14733.841757535934,14733.841757535934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3358e-07,14732.960494756699,nan,nan,nan,nan,nan,nan,nan,nan,-1.472e-07,14733.6117913723,4.749598e-09,14732.64286866188,nan,nan,nan,nan
4322,nan,nan,nan,nan,4320,14737.23965549469,14737.242567539215,14737.242567539215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4248e-07,14736.361308574677,nan,nan,nan,nan,nan,nan,nan,nan,-1.446e-07,14737.012693166733,3.784357e-08,14736.043682479858,nan,nan,nan,nan
4323,nan,nan,nan,nan,4321,14740.641110181808,14740.644068717957,14740.644068717957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4563e-07,14739.762812614441,nan,nan,nan,nan,nan,nan,nan,nan,-1.599e-07,14740.413103342056,3.523896e-09,14739.445186519622,nan,nan,nan,nan
4324,nan,nan,nan,nan,4322,14744.042053461075,14744.045962572098,14744.045962572098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.511e-07,14743.163788557053,nan,nan,nan,nan,nan,nan,nan,nan,-1.561e-07,14743.813997030258,5.668876e-09,14742.846162462234,nan,nan,nan,nan
4325,nan,nan,nan,nan,4323,14747.444468259811,14747.448379278183,14747.448379278183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5799e-07,14746.566127538681,nan,nan,nan,nan,nan,nan,nan,nan,-1.493e-07,14747.217502593994,3.646465e-08,14746.248501443863,nan,nan,nan,nan
4326,nan,nan,nan,nan,4324,14750.846233129501,14750.850232601166,14750.850232601166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0167e-07,14749.968060970306,nan,nan,nan,nan,nan,nan,nan,nan,-1.503e-07,14750.619356632233,5.056024e-09,14749.650434875488,nan,nan,nan,nan
4327,nan,nan,nan,nan,4325,14754.249354600906,14754.252354383469,14754.252354383469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.6868e-07,14753.371114969254,nan,nan,nan,nan,nan,nan,nan,nan,-1.633e-07,14754.02247786522,2.175622e-08,14753.053488874435,nan,nan,nan,nan
4328,nan,nan,nan,nan,4326,14757.653117656708,14757.65533399582,14757.65533399582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2022e-07,14756.774870157242,nan,nan,nan,nan,nan,nan,nan,nan,-1.63e-07,14757.425151824951,5.822087e-08,14756.457244062423,nan,nan,nan,nan
4329,nan,nan,nan,nan,4327,14761.05595421791,14761.05886888504,14761.05886888504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7685e-07,14760.177607774734,nan,nan,nan,nan,nan,nan,nan,nan,-1.507e-07,14760.828904151917,9.192772e-09,14759.859981679916,nan,nan,nan,nan
4330,nan,nan,nan,nan,4328,14764.458172559738,14764.462129592896,14764.462129592896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9984e-07,14763.579887390137,nan,nan,nan,nan,nan,nan,nan,nan,-1.526e-07,14764.230149507523,3.646466e-08,14763.262261295318,nan,nan,nan,nan
4331,nan,nan,nan,nan,4329,14767.860652208328,14767.864583015442,14767.864583015442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.928e-07,14766.982308387756,nan,nan,nan,nan,nan,nan,nan,nan,-1.508e-07,14767.633673906326,2.053052e-08,14766.664682292938,nan,nan,nan,nan
4332,nan,nan,nan,nan,4330,14771.262652635574,14771.266563177109,14771.266563177109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1266e-07,14770.384308576584,nan,nan,nan,nan,nan,nan,nan,nan,-1.554e-07,14771.03568816185,4.18271e-08,14770.066682481765,nan,nan,nan,nan
4333,nan,nan,nan,nan,4331,14774.664107322693,14774.667031288147,14774.667031288147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9747e-07,14773.785860300064,nan,nan,nan,nan,nan,nan,nan,nan,-1.616e-07,14774.436041593552,2.420763e-08,14773.468234205246,nan,nan,nan,nan
4334,nan,nan,nan,nan,4332,14778.064886569977,14778.067794799805,14778.067794799805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1216e-07,14777.186533212662,nan,nan,nan,nan,nan,nan,nan,nan,-1.606e-07,14777.837822437286,6.802649e-08,14776.868907117843,nan,nan,nan,nan
4335,nan,nan,nan,nan,4333,14781.465922117233,14781.468522548676,14781.468522548676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3961e-07,14780.587090015411,nan,nan,nan,nan,nan,nan,nan,nan,-1.552e-07,14781.238447904587,4.121426e-08,14780.269463920593,nan,nan,nan,nan
4336,nan,nan,nan,nan,4334,14784.867315769196,14784.871322870255,14784.871322870255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6497e-07,14783.98914361,nan,nan,nan,nan,nan,nan,nan,nan,-1.544e-07,14784.640438556671,1.838554e-08,14783.671517515182,nan,nan,nan,nan
4337,nan,nan,nan,nan,4335,14788.269293546677,14788.273292064667,14788.273292064667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6719e-07,14787.391079187393,nan,nan,nan,nan,nan,nan,nan,nan,-1.586e-07,14788.042412519455,3.615823e-08,14787.073453092575,nan,nan,nan,nan
4338,nan,nan,nan,nan,4336,14791.670894384384,14791.673810005188,14791.673810005188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2222e-07,14790.792548418045,nan,nan,nan,nan,nan,nan,nan,nan,-1.465e-07,14791.443848609924,5.576948e-08,14790.474922323227,nan,nan,nan,nan
4339,nan,nan,nan,nan,4337,14795.072458982468,14795.07645893097,14795.07645893097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0242e-07,14794.194240093231,nan,nan,nan,nan,nan,nan,nan,nan,-1.696e-07,14794.84585738182,2.206265e-08,14793.876613998413,nan,nan,nan,nan
4340,nan,nan,nan,nan,4338,14798.47491145134,14798.477828502655,14798.477828502655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2924e-07,14797.59665608406,nan,nan,nan,nan,nan,nan,nan,nan,-1.517e-07,14798.246862888336,4.351245e-08,14797.279029989242,nan,nan,nan,nan
4341,nan,nan,nan,nan,4339,14801.87816810608,14801.881082057953,14801.881082057953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9257e-07,14800.99982047081,nan,nan,nan,nan,nan,nan,nan,nan,-1.635e-07,14801.65116238594,3.738393e-08,14800.682194375991,nan,nan,nan,nan
4342,nan,nan,nan,nan,4340,14805.280065536499,14805.284065485,14805.284065485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5681e-07,14804.401816129684,nan,nan,nan,nan,nan,nan,nan,nan,-1.645e-07,14805.052090883255,9.805622e-09,14804.084190034866,nan,nan,nan,nan
4343,nan,nan,nan,nan,4341,14808.681990861893,14808.685191631317,14808.685191631317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6267e-07,14807.803644418716,nan,nan,nan,nan,nan,nan,nan,nan,-1.563e-07,14808.454942703247,2.206265e-08,14807.486018323898,nan,nan,nan,nan
4344,nan,nan,nan,nan,4342,14812.084767818451,14812.087678432465,14812.087678432465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5589e-07,14811.206416606903,nan,nan,nan,nan,nan,nan,nan,nan,-1.688e-07,14811.857641458511,3.202149e-08,14810.888790512085,nan,nan,nan,nan
4345,nan,nan,nan,nan,4343,14815.487082719803,14815.489991903305,14815.489991903305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0215e-07,14814.608819007874,nan,nan,nan,nan,nan,nan,nan,nan,-1.598e-07,14815.259001731873,7.201003e-09,14814.291192913055,nan,nan,nan,nan
4346,nan,nan,nan,nan,4344,14818.888186216354,14818.8912191391,14818.8912191391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6254e-07,14818.009594678879,nan,nan,nan,nan,nan,nan,nan,nan,-1.559e-07,14818.660890340805,5.178594e-08,14817.69196858406,nan,nan,nan,nan
4347,nan,nan,nan,nan,4345,14822.290623903275,14822.293622970581,14822.293622970581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1089e-07,14821.412362337112,nan,nan,nan,nan,nan,nan,nan,nan,-1.607e-07,14822.063747882843,2.405442e-08,14821.094736242294,nan,nan,nan,nan
4348,nan,nan,nan,nan,4346,14825.692381858826,14825.696382284164,14825.696382284164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9195e-07,14824.814194917679,nan,nan,nan,nan,nan,nan,nan,nan,-1.663e-07,14825.465504646301,2.175623e-08,14824.49656882286,nan,nan,nan,nan
4349,nan,nan,nan,nan,4347,14829.09457397461,14829.096573114395,14829.096573114395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.134e-07,14828.216316461563,nan,nan,nan,nan,nan,nan,nan,nan,-1.641e-07,14828.8676071167,3.248112e-08,14827.898690366745,nan,nan,nan,nan
4350,nan,nan,nan,nan,4348,14832.497069835663,14832.49998998642,14832.49998998642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8464e-07,14831.618829727173,nan,nan,nan,nan,nan,nan,nan,nan,-1.734e-07,14832.26901936531,1.532129e-09,14831.301203632354,nan,nan,nan,nan
4351,nan,nan,nan,nan,4349,14835.899165391922,14835.902182102203,14835.902182102203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3348e-07,14835.020941734314,nan,nan,nan,nan,nan,nan,nan,nan,-1.561e-07,14835.671199321747,3.278755e-08,14834.703315639495,nan,nan,nan,nan
