index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
81323,nan,nan,nan,nan,81280,276840.283762455,276843.6900100708,276843.6900100708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053463806,276839.4055747986,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981617,276840.0568842888,0.0007500346,276842.4902326107,nan,nan,nan,nan
81324,nan,nan,nan,nan,81281,276843.6860091686,276847.0916631222,276847.0916631222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053462909,276842.8078587055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981631,276843.4591321945,0.0007500298,276845.89286437037,nan,nan,nan,nan
81325,nan,nan,nan,nan,81282,276847.0887532234,276850.4950501919,276850.4950501919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053467743,276846.21049046516,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981687,276846.8614344597,0.0007499714,276849.29524888995,nan,nan,nan,nan
81326,nan,nan,nan,nan,81283,276850.49105095863,276853.8971261978,276853.8971261978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053466511,276849.61287498474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981793,276850.26417422295,0.0007500109,276852.6982387543,nan,nan,nan,nan
81327,nan,nan,nan,nan,81284,276853.8941273689,276857.2995169163,276857.2995169163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053464288,276853.0158648491,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981755,276853.667249918,0.0007500538,276856.1006297112,nan,nan,nan,nan
81328,nan,nan,nan,nan,81285,276857.2965991497,276860.703748703,276860.703748703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053468667,276856.41825580597,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981732,276857.069886446,0.00074991,276859.504362011,nan,nan,nan,nan
81329,nan,nan,nan,nan,81286,276860.7002298832,276864.10578870773,276864.10578870773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053462213,276859.8219881058,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981806,276860.47218704224,0.0007499517,276862.9069038868,nan,nan,nan,nan
81330,nan,nan,nan,nan,81287,276864.1028749943,276867.5099108219,276867.5099108219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053467609,276863.2245299816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981802,276863.8759124279,0.0007499562,276866.31002178194,nan,nan,nan,nan
81331,nan,nan,nan,nan,81288,276867.5059967041,276870.912099123,276870.912099123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053469483,276866.62764787674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981779,276867.2790300846,0.0007501728,276869.71321144106,nan,nan,nan,nan
81332,nan,nan,nan,nan,81289,276870.9091832638,276874.316147089,276874.316147089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053461383,276870.03083753586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981785,276870.68222379684,0.0007501576,276873.1162613869,nan,nan,nan,nan
81333,nan,nan,nan,nan,81290,276874.3122315407,276877.718988657,276877.718988657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053466377,276873.4338874817,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981834,276874.0852704048,0.000750037,276876.51909985545,nan,nan,nan,nan
81334,nan,nan,nan,nan,81291,276877.71398830414,276881.12098813057,276881.12098813057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053470555,276876.83672595024,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298195,276877.4870214462,0.0007500942,276879.9211005211,nan,nan,nan,nan
81335,nan,nan,nan,nan,81292,276881.1169872284,276884.5244846344,276884.5244846344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053467703,276880.2387266159,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981842,276880.88899707794,0.0007500928,276883.32368197443,nan,nan,nan,nan
81336,nan,nan,nan,nan,81293,276884.51948165894,276887.92571759224,276887.92571759224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053466042,276883.64130806923,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981981,276884.2925682068,0.0007499084,276886.72683038714,nan,nan,nan,nan
81337,nan,nan,nan,nan,81294,276887.9228069782,276891.32923698425,276891.32923698425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053454621,276887.04445648193,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981957,276887.69570469856,0.0007499525,276890.1293469906,nan,nan,nan,nan
81338,nan,nan,nan,nan,81295,276891.3253238201,276894.7319421768,276894.7319421768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053463471,276890.4469730854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981872,276891.09827685356,0.0007498531,276893.53147163393,nan,nan,nan,nan
81339,nan,nan,nan,nan,81296,276894.727448225,276898.13342022896,276898.13342022896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053459495,276893.84909772873,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982048,276894.49939250946,0.0007499143,276896.93357696536,nan,nan,nan,nan
81340,nan,nan,nan,nan,81297,276898.1295297146,276901.53438305855,276901.53438305855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053457942,276897.25120306015,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981916,276897.90139222145,0.0007501196,276900.3354710579,nan,nan,nan,nan
81341,nan,nan,nan,nan,81298,276901.53138923645,276904.93713641167,276904.93713641167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053463833,276900.6530971527,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298198,276901.3044219017,0.0007499187,276903.73733797076,nan,nan,nan,nan
81342,nan,nan,nan,nan,81299,276904.9331521988,276908.3408033848,276908.3408033848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053460499,276904.05496406555,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982106,276904.7062590122,0.0007500789,276907.1410039902,nan,nan,nan,nan
81343,nan,nan,nan,nan,81300,276908.3368909359,276911.74514722824,276911.74514722824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053467087,276907.458630085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982043,276908.10883927345,0.0007498527,276910.54529895785,nan,nan,nan,nan
81344,nan,nan,nan,nan,81301,276911.7412018776,276915.1472001076,276915.1472001076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053459655,276910.86292505264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981944,276911.51371479034,0.0007499385,276913.9473189354,nan,nan,nan,nan
81345,nan,nan,nan,nan,81302,276915.14328956604,276918.54797005653,276918.54797005653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053460673,276914.2649450302,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982001,276914.9152338505,0.0007501542,276917.34908308985,nan,nan,nan,nan
81346,nan,nan,nan,nan,81303,276918.545055151,276921.9517085552,276921.9517085552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005346244,276917.66670918465,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982037,276918.3180937767,0.0007498259,276920.7508040905,nan,nan,nan,nan
81347,nan,nan,nan,nan,81304,276921.9466998577,276925.35295939445,276925.35295939445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053457821,276921.0684301853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982125,276921.71972608566,0.0007498715,276924.153156662,nan,nan,nan,nan
81348,nan,nan,nan,nan,81305,276925.3489649296,276928.75584316254,276928.75584316254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053455947,276924.4707827568,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982095,276925.12208366394,0.000749978,276927.555564785,nan,nan,nan,nan
81349,nan,nan,nan,nan,81306,276928.75153136253,276932.1575436592,276932.1575436592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053458557,276927.8731908798,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982074,276928.5245141983,0.0007499823,276930.95865287783,nan,nan,nan,nan
81350,nan,nan,nan,nan,81307,276932.15354299545,276935.5593316555,276935.5593316555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474223,276931.2762789726,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982036,276931.9275763035,0.000750033,276934.3594435692,nan,nan,nan,nan
81351,nan,nan,nan,nan,81308,276935.5553314686,276938.9601345062,276938.9601345062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053461999,276934.677069664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982121,276935.32836556435,0.0007501647,276937.7613367081,nan,nan,nan,nan
81352,nan,nan,nan,nan,81309,276938.95722460747,276942.36231160164,276942.36231160164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053463311,276938.0789628029,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982192,276938.72914385796,0.0007500917,276941.1624578476,nan,nan,nan,nan
81353,nan,nan,nan,nan,81310,276942.35834908485,276945.7634925842,276945.7634925842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053470648,276941.4800839424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982205,276942.1303436756,0.0007500587,276944.5636040211,nan,nan,nan,nan
81354,nan,nan,nan,nan,81311,276945.7595767975,276949.1645953655,276949.1645953655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053461128,276944.8812301159,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982252,276945.53152632713,0.000750036,276947.96476259234,nan,nan,nan,nan
81355,nan,nan,nan,nan,81312,276949.1606914997,276952.56589126587,276952.56589126587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053462588,276948.28238868713,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982248,276948.9326052666,0.0007500052,276951.36674847605,nan,nan,nan,nan
81356,nan,nan,nan,nan,81313,276952.56187820435,276955.96778941154,276955.96778941154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473822,276951.68437457085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982162,276952.33519387245,0.0007499682,276954.768957758,nan,nan,nan,nan
81357,nan,nan,nan,nan,81314,276955.96484184265,276959.37071323395,276959.37071323395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053470287,276955.08658385277,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982249,276955.73681283,0.0007498593,276958.1709152699,nan,nan,nan,nan
81358,nan,nan,nan,nan,81315,276959.36680316925,276962.7726509571,276962.7726509571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473875,276958.48854136467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982267,276959.13974666595,0.0007502396,276961.57376160624,nan,nan,nan,nan
81359,nan,nan,nan,nan,81316,276962.7696862221,276966.1752343178,276966.1752343178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053456335,276961.89138770103,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982183,276962.5427720547,0.0007499057,276964.9754117966,nan,nan,nan,nan
81360,nan,nan,nan,nan,81317,276966.1712808609,276969.57652139664,276969.57652139664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053461276,276965.2930378914,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982351,276965.9432423115,0.0007502273,276968.3770526886,nan,nan,nan,nan
81361,nan,nan,nan,nan,81318,276969.5730214119,276972.97841095924,276972.97841095924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053468814,276968.6946787834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982242,276969.34606075287,0.0007500771,276971.7795232773,nan,nan,nan,nan
81362,nan,nan,nan,nan,81319,276972.97549653053,276976.38139533997,276976.38139533997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053470247,276972.0971493721,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982322,276972.7482974529,0.0007500699,276975.18250789645,nan,nan,nan,nan
81363,nan,nan,nan,nan,81320,276976.378480196,276979.78350687027,276979.78350687027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053469858,276975.50013399124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982309,276976.1514303684,0.0007499705,276978.5836192608,nan,nan,nan,nan
81364,nan,nan,nan,nan,81321,276979.77959799767,276983.18526649475,276983.18526649475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053468104,276978.9012453556,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982341,276979.5521733761,0.0007499956,276981.98537936213,nan,nan,nan,nan
81365,nan,nan,nan,nan,81322,276983.18126678467,276986.5867266655,276986.5867266655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053468412,276982.3030054569,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982329,276982.95438981056,0.0007500232,276985.3868450165,nan,nan,nan,nan
81366,nan,nan,nan,nan,81323,276986.58273506165,276989.9880795479,276989.9880795479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476486,276985.7044711113,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982331,276986.3559217453,0.0007499323,276988.7892810345,nan,nan,nan,nan
81367,nan,nan,nan,nan,81324,276989.98516201973,276993.3896486759,276993.3896486759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053469644,276989.1069071293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982336,276989.7570888996,0.0007500489,276992.1907612324,nan,nan,nan,nan
81368,nan,nan,nan,nan,81325,276993.3867340088,276996.7922382355,276996.7922382355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005346714,276992.5083873272,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029823,276993.15965890884,0.000749922,276995.59335055354,nan,nan,nan,nan
81369,nan,nan,nan,nan,81326,276996.7893218994,277000.19522094727,277000.19522094727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053463793,276995.91097664833,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982462,276996.5622727871,0.0007501862,276998.99533238413,nan,nan,nan,nan
81370,nan,nan,nan,nan,81327,277000.1913089752,277003.5960762501,277003.5960762501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053465721,276999.3129584789,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982426,276999.9642531872,0.0007499875,277002.39619150164,nan,nan,nan,nan
81371,nan,nan,nan,nan,81328,277003.5920763016,277006.9972848892,277006.9972848892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053463204,277002.71381759644,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982397,277003.36519932747,0.0007499529,277005.7983974457,nan,nan,nan,nan
81372,nan,nan,nan,nan,81329,277006.99436688423,277010.4018023014,277010.4018023014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053456884,277006.1160235405,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982426,277006.7673971653,0.0007499526,277009.20291438105,nan,nan,nan,nan
81373,nan,nan,nan,nan,81330,277010.39880275726,277013.8050479889,277013.8050479889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053459321,277009.52054047585,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982397,277010.1708366871,0.0007500272,277012.6052154541,nan,nan,nan,nan
81374,nan,nan,nan,nan,81331,277013.80108714104,277017.2079799175,277017.2079799175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053466966,277012.9228415489,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982394,277013.573056221,0.0007499313,277016.0081609726,nan,nan,nan,nan
81375,nan,nan,nan,nan,81332,277017.203979969,277020.6097764969,277020.6097764969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005345292,277016.3257870674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982532,277016.9759886265,0.0007501331,277019.41089549067,nan,nan,nan,nan
81376,nan,nan,nan,nan,81333,277020.6068649292,277024.0128867626,277024.0128867626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053470796,277019.72852158546,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982574,277020.379827261,0.0007498263,277022.8130282402,nan,nan,nan,nan
81377,nan,nan,nan,nan,81334,277024.008916378,277027.41404747963,277027.41404747963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053462923,277023.130654335,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982591,277023.781952858,0.0007500396,277026.2141589165,nan,nan,nan,nan
81378,nan,nan,nan,nan,81335,277027.4101302624,277030.81520056725,277030.81520056725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053457379,277026.5317850113,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982504,277027.1830904484,0.0007498892,277029.6153131962,nan,nan,nan,nan
81379,nan,nan,nan,nan,81336,277030.81120085716,277034.4648141861,277034.4648141861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053465721,277029.932939291,277030.81520056725,277034.4648141861,nan,nan,nan,nan,nan,nan,-0.0002982558,277030.584325552,0.0007498608,277033.0169116497,nan,nan,nan,nan
81380,nan,nan,nan,nan,81337,277034.21280002594,277037.61695837975,277037.61695837975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053465507,277033.3345377445,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982553,277033.98583364487,0.0007500212,277036.4181562901,nan,nan,nan,nan
81381,nan,nan,nan,nan,81338,277037.61396050453,277041.0193068981,277041.0193068981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053467435,277036.7357823849,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982612,277037.38699269295,0.0007500607,277039.82051625254,nan,nan,nan,nan
81382,nan,nan,nan,nan,81339,277041.01630854607,277044.4223036766,277044.4223036766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053466913,277040.13814234734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982576,277040.78942990303,0.0007499539,277043.2226852417,nan,nan,nan,nan
81383,nan,nan,nan,nan,81340,277044.41853809357,277047.8242173195,277047.8242173195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053467234,277043.5403113365,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298258,277044.19157099724,0.0007500272,277046.6253317833,nan,nan,nan,nan
81384,nan,nan,nan,nan,81341,277047.821205616,277051.2266495228,277051.2266495228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053467421,277046.9429578781,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982682,277047.59325122833,0.0007500306,277050.02682366373,nan,nan,nan,nan
81385,nan,nan,nan,nan,81342,277051.2226238251,277054.6278626919,277054.6278626919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005346544,277050.34444975853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982659,277050.9957473278,0.0007500098,277053.42896595004,nan,nan,nan,nan
81386,nan,nan,nan,nan,81343,277054.62485408783,277058.0307021141,277058.0307021141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053470206,277053.74659204483,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982633,277054.39788746834,0.0007499433,277056.83090319636,nan,nan,nan,nan
81387,nan,nan,nan,nan,81344,277058.026702404,277061.43231129646,277061.43231129646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053466337,277057.14852929115,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982699,277057.7998263836,0.0007500108,277060.2334233761,nan,nan,nan,nan
81388,nan,nan,nan,nan,81345,277061.42931199074,277064.8363792896,277064.8363792896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472697,277060.5510494709,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982698,277061.2023947239,0.0007498911,277063.6374920845,nan,nan,nan,nan
81389,nan,nan,nan,nan,81346,277064.8334646225,277068.23953175545,277068.23953175545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053461142,277063.9551181793,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982732,277064.6054241657,0.0007501406,277067.0396534443,nan,nan,nan,nan
81390,nan,nan,nan,nan,81347,277068.23561501503,277071.6414139271,277071.6414139271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053469631,277067.3572795391,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298268,277068.00864958763,0.0007501208,277070.44160904887,nan,nan,nan,nan
81391,nan,nan,nan,nan,81348,277071.6374127865,277075.043889761,277075.043889761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053461865,277070.75923514366,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982746,277071.4105346203,0.0007500131,277073.84500231745,nan,nan,nan,nan
81392,nan,nan,nan,nan,81349,277075.0409798622,277078.44688105583,277078.44688105583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053463431,277074.16262841225,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982791,277074.8139157295,0.0007500142,277077.2479936123,nan,nan,nan,nan
81393,nan,nan,nan,nan,81350,277078.4439704418,277081.84938168526,277081.84938168526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053468921,277077.5656197071,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982767,277078.21690654755,0.0007501213,277080.64949455264,nan,nan,nan,nan
81394,nan,nan,nan,nan,81351,277081.8454720974,277085.2509973049,277085.2509973049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053466524,277080.96712064743,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982783,277081.61841487885,0.0007499969,277084.05112900736,nan,nan,nan,nan
81395,nan,nan,nan,nan,81352,277085.24699759483,277088.6524643898,277088.6524643898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053466805,277084.36875510216,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298268,277085.02011942863,0.00075012,277087.45357646944,nan,nan,nan,nan
81396,nan,nan,nan,nan,81353,277088.649548769,277092.0553944111,277092.0553944111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053469537,277087.77120256424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982888,277088.42249917984,0.0007500463,277090.85550727847,nan,nan,nan,nan
81397,nan,nan,nan,nan,81354,277092.0514783859,277095.4564628601,277095.4564628601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053468278,277091.17313337326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982806,277091.82451963425,0.0007501082,277094.2575792313,nan,nan,nan,nan
81398,nan,nan,nan,nan,81355,277095.4535498619,277098.8586075306,277098.8586075306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471144,277094.5752053261,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298283,277095.2265870571,0.0007498798,277097.65871992114,nan,nan,nan,nan
81399,nan,nan,nan,nan,81356,277098.85469055176,277102.2601442337,277102.2601442337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053464422,277097.97634601593,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982811,277098.6277112961,0.0007499123,277101.06125488284,nan,nan,nan,nan
81400,nan,nan,nan,nan,81357,277102.25714206696,277105.66295170784,277105.66295170784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053460071,277101.37888097763,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982818,277102.0301396847,0.0007500802,277104.46306505206,nan,nan,nan,nan
