index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
56240,nan,nan,nan,nan,56208,191461.0647699833,191464.46858096123,191464.46858096123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742671,191460.18750071526,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002880368,191460.83790779114,0.0006696231,191463.26972332,nan,nan,nan,nan
56241,nan,nan,nan,nan,56209,191464.46561074257,191467.87158417702,191467.87158417702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052743461,191463.58734941483,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002880237,191464.23864030838,0.0006696307,191466.6721891403,nan,nan,nan,nan
56242,nan,nan,nan,nan,56210,191467.86805987358,191471.27359819412,191471.27359819412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052755217,191466.98981523514,nan,nan,nan,nan,nan,nan,nan,nan,-0.000288027,191467.64007019997,0.0006695642,191470.07371034622,nan,nan,nan,nan
56243,nan,nan,nan,nan,56211,191471.26968240738,191474.6748535633,191474.6748535633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052746366,191470.39133644104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002880219,191471.04271697998,0.0006696298,191473.47496476173,nan,nan,nan,nan
56244,nan,nan,nan,nan,56212,191474.67094159126,191478.07563066483,191478.07563066483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052743487,191473.79259085655,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002880157,191474.4439585209,0.0006697456,191476.87674679756,nan,nan,nan,nan
56245,nan,nan,nan,nan,56213,191478.07271504402,191481.47869110107,191481.47869110107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052741519,191477.19437289238,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002880185,191477.845754385,0.0006697109,191480.2788049221,nan,nan,nan,nan
56246,nan,nan,nan,nan,56214,191481.4747812748,191484.8798213005,191484.8798213005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052741211,191480.59643101692,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002880115,191481.24781560898,0.0006696669,191483.6809345722,nan,nan,nan,nan
56247,nan,nan,nan,nan,56215,191484.87690615654,191488.2824933529,191488.2824933529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740327,191483.99856066704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002880077,191484.6499454975,0.0006696266,191487.08334722518,nan,nan,nan,nan
56248,nan,nan,nan,nan,56216,191488.279235363,191491.68488502502,191491.68488502502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739564,191487.40097332,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002880073,191488.0511803627,0.000669716,191490.48499622344,nan,nan,nan,nan
56249,nan,nan,nan,nan,56217,191491.68097233772,191495.086217165,191495.086217165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052744344,191490.80262231827,nan,nan,nan,nan,nan,nan,nan,nan,-0.000288005,191491.45400691032,0.0006695585,191493.88731851577,nan,nan,nan,nan
56250,nan,nan,nan,nan,56218,191495.08321619034,191498.48805308342,191498.48805308342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273773,191494.2049446106,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002879984,191494.85528874397,0.0006696356,191497.28927197456,nan,nan,nan,nan
56251,nan,nan,nan,nan,56219,191498.48513269424,191501.89059066772,191501.89059066772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005274259,191497.60689806938,nan,nan,nan,nan,nan,nan,nan,nan,-0.000288,191498.25716233253,0.0006695631,191500.6914636135,nan,nan,nan,nan
56252,nan,nan,nan,nan,56220,191501.88735175133,191505.29159832,191505.29159832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052748669,191501.00908970833,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002879949,191501.66038560867,0.0006697577,191504.09370818138,nan,nan,nan,nan
56253,nan,nan,nan,nan,56221,191505.28959655762,191508.6966714859,191508.6966714859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052746353,191504.4113342762,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287989,191505.06263113022,0.0006697146,191507.4968647003,nan,nan,nan,nan
56254,nan,nan,nan,nan,56222,191508.6926598549,191512.0997223854,191512.0997223854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052741345,191507.81449079514,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002879849,191508.46578478813,0.0006696253,191510.89983930587,nan,nan,nan,nan
56255,nan,nan,nan,nan,56223,191512.0958120823,191515.74307274818,191515.74307274818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739658,191511.2174654007,191512.0997223854,191515.74307274818,nan,nan,nan,nan,nan,nan,-0.0002879827,191511.86884784698,0.000669585,191514.30218257903,nan,nan,nan,nan
56256,nan,nan,nan,nan,56224,191515.49807071686,191518.90347218513,191518.90347218513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738721,191514.61980867386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002879835,191515.27010464668,0.0006696623,191517.7036699295,nan,nan,nan,nan
56257,nan,nan,nan,nan,56225,191518.89947271347,191522.30503702164,191522.30503702164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734664,191518.02129602432,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002879826,191518.67259550095,0.0006696208,191521.10614910125,nan,nan,nan,nan
56258,nan,nan,nan,nan,56226,191522.30212068558,191525.70740318298,191525.70740318298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740127,191521.42377519608,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002879827,191522.07506251335,0.0006696901,191524.5085140705,nan,nan,nan,nan
56259,nan,nan,nan,nan,56227,191525.7034022808,191529.10945534706,191529.10945534706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005274176,191524.82614016533,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002879741,191525.476436615,0.0006696815,191527.909598732,nan,nan,nan,nan
56260,nan,nan,nan,nan,56228,191529.1054828167,191532.5106871128,191532.5106871128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742215,191528.2272248268,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002879763,191528.87818050385,0.0006695746,191531.310800457,nan,nan,nan,nan
56261,nan,nan,nan,nan,56229,191532.50668931007,191535.91141605377,191535.91141605377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005274164,191531.62842655182,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002879681,191532.2797217369,0.0006695471,191534.7125784397,nan,nan,nan,nan
56262,nan,nan,nan,nan,56230,191535.90846085548,191539.3136534691,191539.3136534691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740823,191535.03020453453,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002879656,191535.68042612076,0.0006695805,191538.11376514434,nan,nan,nan,nan
56263,nan,nan,nan,nan,56231,191539.30966806412,191542.7164170742,191542.7164170742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740127,191538.43139123917,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002879585,191539.0826869011,0.0006696138,191541.51652708053,nan,nan,nan,nan
56264,nan,nan,nan,nan,56232,191542.71250343323,191546.11833500862,191546.11833500862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052744786,191541.83415317535,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002879558,191542.48544859886,0.0006695414,191544.9184481144,nan,nan,nan,nan
56265,nan,nan,nan,nan,56233,191546.11442494392,191549.52231764793,191549.52231764793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740983,191545.2360742092,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002879529,191545.8873682022,0.00066968,191548.32243051528,nan,nan,nan,nan
56266,nan,nan,nan,nan,56234,191549.5184071064,191552.9236137867,191552.9236137867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737931,191548.6400566101,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002879552,191549.29135084152,0.0006695226,191551.72381224632,nan,nan,nan,nan
56267,nan,nan,nan,nan,56235,191552.91961598396,191556.3258600235,191556.3258600235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736605,191552.04143834114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002879564,191552.69273734093,0.0006694612,191555.12606372833,nan,nan,nan,nan
56268,nan,nan,nan,nan,56236,191556.32185983658,191559.72836375237,191559.72836375237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739323,191555.44368982315,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002879494,191556.09498286247,0.0006696901,191558.52846803665,nan,nan,nan,nan
56269,nan,nan,nan,nan,56237,191559.7244439125,191563.13081645966,191563.13081645966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732735,191558.84609413147,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002879433,191559.49738883972,0.0006696832,191561.93100442886,nan,nan,nan,nan
56270,nan,nan,nan,nan,56238,191563.12680983543,191566.5325243473,191566.5325243473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739537,191562.24863052368,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002879428,191562.89993214607,0.0006694862,191565.3337375164,nan,nan,nan,nan
56271,nan,nan,nan,nan,56239,191566.52958631516,191569.93548870087,191569.93548870087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052747571,191565.65136361122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002879382,191566.30227828026,0.000669599,191568.73569097518,nan,nan,nan,nan
56272,nan,nan,nan,nan,56240,191569.93157672882,191573.33807897568,191573.33807897568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742296,191569.05331707,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002879363,191569.70353221893,0.000669611,191572.1372853756,nan,nan,nan,nan
56273,nan,nan,nan,nan,56241,191573.33307933807,191576.73970746994,191576.73970746994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052743795,191572.4549114704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002879326,191573.1062016487,0.0006697146,191575.53987112045,nan,nan,nan,nan
56274,nan,nan,nan,nan,56242,191576.73578357697,191580.1406598091,191580.1406598091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742483,191575.85749721527,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002879306,191576.50771689415,0.0006695778,191578.94186940193,nan,nan,nan,nan
56275,nan,nan,nan,nan,56243,191580.13773941994,191583.54284715652,191583.54284715652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052743179,191579.25949549675,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002879239,191579.90977072716,0.0006695613,191582.34277262687,nan,nan,nan,nan
56276,nan,nan,nan,nan,56244,191583.5386648178,191586.94251155853,191586.94251155853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738306,191582.6603987217,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002879223,191583.3105893135,0.0006696488,191585.74371209144,nan,nan,nan,nan
56277,nan,nan,nan,nan,56245,191586.93957471848,191590.34341716766,191590.34341716766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740595,191586.06133818626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002879168,191586.71169638634,0.0006695208,191589.14452996253,nan,nan,nan,nan
56278,nan,nan,nan,nan,56246,191590.34050679207,191593.7451555729,191593.7451555729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740917,191589.46215605736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002879155,191590.11338090897,0.0006696166,191592.54625573158,nan,nan,nan,nan
56279,nan,nan,nan,nan,56247,191593.74210691452,191597.14678931236,191597.14678931236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739109,191592.8638818264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002879157,191593.515229702,0.000669517,191595.94783654212,nan,nan,nan,nan
56280,nan,nan,nan,nan,56248,191597.1438317299,191600.54988741875,191600.54988741875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052744264,191596.26546263695,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287917,191596.91675710678,0.0006695072,191599.350050354,nan,nan,nan,nan
56281,nan,nan,nan,nan,56249,191600.54588794708,191603.95195937157,191603.95195937157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737663,191599.66767644882,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002879156,191600.31901168823,0.0006696042,191602.75279273986,nan,nan,nan,nan
56282,nan,nan,nan,nan,56250,191603.94877147675,191607.3558871746,191607.3558871746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052747812,191603.0704188347,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002879189,191603.7217142582,0.0006696659,191606.15677108764,nan,nan,nan,nan
56283,nan,nan,nan,nan,56251,191607.3526365757,191610.7578253746,191610.7578253746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735842,191606.47439718246,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002879045,191607.12468028069,0.000669661,191609.55893697738,nan,nan,nan,nan
56284,nan,nan,nan,nan,56252,191610.75482416153,191614.16146683693,191614.16146683693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738855,191609.8765630722,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002879057,191610.5278339386,0.0006694199,191612.96057739257,nan,nan,nan,nan
56285,nan,nan,nan,nan,56253,191614.1564657688,191617.5628466606,191617.5628466606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052743474,191613.2782034874,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002878995,191613.92949962616,0.0006697105,191616.36304893493,nan,nan,nan,nan
56286,nan,nan,nan,nan,56254,191617.55884742737,191620.96237397194,191620.96237397194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738881,191616.68067502975,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002878915,191617.33170366287,0.000669605,191619.7644864559,nan,nan,nan,nan
56287,nan,nan,nan,nan,56255,191620.96045947075,191624.36509370804,191624.36509370804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731691,191620.08211255074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002878963,191620.73344373703,0.0006694507,191623.165283823,nan,nan,nan,nan
56288,nan,nan,nan,nan,56256,191624.3610944748,191627.76661467552,191627.76661467552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052746179,191623.48290991783,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287896,191624.13421964645,0.0006697931,191626.56672706603,nan,nan,nan,nan
56289,nan,nan,nan,nan,56257,191627.76269984245,191631.1678352356,191631.1678352356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742349,191626.88435316086,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002879002,191627.53464889526,0.0006695708,191629.96903934478,nan,nan,nan,nan
56290,nan,nan,nan,nan,56258,191631.16490244865,191634.57055425644,191634.57055425644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740448,191630.2866654396,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002878867,191630.93684506416,0.0006694805,191633.3704656601,nan,nan,nan,nan
56291,nan,nan,nan,nan,56259,191634.56635332108,191637.97127890587,191637.97127890587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737556,191633.6880917549,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287884,191634.33942866325,0.000669566,191636.77239313125,nan,nan,nan,nan
56292,nan,nan,nan,nan,56260,191637.96836400032,191641.37334299088,191641.37334299088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740756,191637.09001922607,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002878892,191637.7414021492,0.0006695795,191640.17446866035,nan,nan,nan,nan
56293,nan,nan,nan,nan,56261,191641.37042856216,191644.7771449089,191644.7771449089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736123,191640.49209475517,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002878822,191641.1434700489,0.0006696691,191643.57725515365,nan,nan,nan,nan
56294,nan,nan,nan,nan,56262,191644.77318000793,191648.18058228493,191648.18058228493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742711,191643.89488124847,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002878837,191644.54621243477,0.0006695049,191646.98069968223,nan,nan,nan,nan
56295,nan,nan,nan,nan,56263,191648.1766717434,191651.5836968422,191651.5836968422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733914,191647.29832577705,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002878728,191647.94970560074,0.0006695275,191650.38480963706,nan,nan,nan,nan
56296,nan,nan,nan,nan,56264,191651.58078718185,191654.98621845245,191654.98621845245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740515,191650.7024357319,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002878778,191651.35372328758,0.0006696238,191653.7873798847,nan,nan,nan,nan
56297,nan,nan,nan,nan,56265,191654.98327493668,191658.38825249672,191658.38825249672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005274887,191654.10500597954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002878711,191654.75522828102,0.0006696749,191657.18845000266,nan,nan,nan,nan
56298,nan,nan,nan,nan,56266,191658.38426089287,191661.78939390182,191661.78939390182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052744304,191657.5060760975,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002878656,191658.15737986565,0.0006696031,191660.59052052497,nan,nan,nan,nan
56299,nan,nan,nan,nan,56267,191661.78640913963,191665.19242072105,191665.19242072105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052746379,191660.9081466198,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002878662,191661.5594432354,0.0006696996,191663.99252500533,nan,nan,nan,nan
56300,nan,nan,nan,nan,56268,191665.18842172623,191668.5935356617,191668.5935356617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052743474,191664.31015110016,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002878626,191664.96105504036,0.0006695872,191667.39465107917,nan,nan,nan,nan
56301,nan,nan,nan,nan,56269,191668.5906267166,191671.99622654915,191671.99622654915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052748361,191667.712277174,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287864,191668.3637366295,0.000669628,191670.795427227,nan,nan,nan,nan
56302,nan,nan,nan,nan,56270,191671.99123764038,191675.39641427994,191675.39641427994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740957,191671.11305332184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002878616,191671.7643494606,0.0006695444,191674.19755687713,nan,nan,nan,nan
56303,nan,nan,nan,nan,56271,191675.39344668388,191678.79848122597,191678.79848122597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742563,191674.51518297195,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002878586,191675.16644859314,0.0006697064,191677.59959402084,nan,nan,nan,nan
56304,nan,nan,nan,nan,56272,191678.79548168182,191682.2015478611,191682.2015478611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052744157,191677.91722011566,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002878565,191678.56860470772,0.0006695159,191681.00267615318,nan,nan,nan,nan
56305,nan,nan,nan,nan,56273,191682.1986348629,191685.60298800468,191685.60298800468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052746112,191681.320302248,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002878571,191681.97158288956,0.0006697928,191684.40418758392,nan,nan,nan,nan
56306,nan,nan,nan,nan,56274,191685.60001969337,191689.00482177734,191689.00482177734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052741117,191684.72181367874,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002878578,191685.37202310562,0.0006697162,191687.80593266487,nan,nan,nan,nan
56307,nan,nan,nan,nan,56275,191689.00190639496,191692.407528162,191692.407528162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739872,191688.1235587597,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002878537,191688.77484631538,0.0006697787,191691.20838131904,nan,nan,nan,nan
56308,nan,nan,nan,nan,56276,191692.40352010727,191695.80922031403,191695.80922031403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052745964,191691.52600741386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002878452,191692.17620778084,0.0006697422,191694.61039175987,nan,nan,nan,nan
56309,nan,nan,nan,nan,56277,191695.80630731583,191699.21280002594,191699.21280002594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740863,191694.9280178547,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002878494,191695.57826280594,0.0006695883,191698.01291217803,nan,nan,nan,nan
56310,nan,nan,nan,nan,56278,191699.208889246,191702.61564397812,191702.61564397812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052746674,191698.33053827286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002878439,191698.98192071915,0.000669499,191701.4157392025,nan,nan,nan,nan
56311,nan,nan,nan,nan,56279,191702.61171150208,191706.01883888245,191706.01883888245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742028,191701.73336529732,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002878462,191702.3847501278,0.0006696751,191704.81895532607,nan,nan,nan,nan
56312,nan,nan,nan,nan,56280,191706.01492500305,191709.4210152626,191709.4210152626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736351,191705.1365814209,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287845,191705.7879242897,0.0006696468,191708.22112812995,nan,nan,nan,nan
56313,nan,nan,nan,nan,56281,191709.41710710526,191712.82274103165,191712.82274103165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739484,191708.53875422478,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002878373,191709.18954634666,0.0006696031,191711.62286057472,nan,nan,nan,nan
56314,nan,nan,nan,nan,56282,191712.81882882118,191716.2246451378,191716.2246451378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735079,191711.94048666954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002878401,191712.59186291695,0.0006697339,191715.02575650215,nan,nan,nan,nan
56315,nan,nan,nan,nan,56283,191716.22172927856,191719.6281838417,191719.6281838417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052741345,191715.34338259697,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002878356,191715.99476742744,0.0006693311,191718.4292944908,nan,nan,nan,nan
56316,nan,nan,nan,nan,56284,191719.62418460846,191723.02741980553,191723.02741980553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052744585,191718.74692058563,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002878388,191719.39721775055,0.0006695913,191721.82955827712,nan,nan,nan,nan
