index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
47331,nan,nan,nan,nan,47305,161135.42885375023,161138.83695840836,161138.83695840836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638325,161134.55050230026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820112,161135.20187044144,0.0006996904,161137.6370724678,nan,nan,nan,nan
47332,nan,nan,nan,nan,47306,161138.83306503296,161142.24018216133,161142.24018216133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052644538,161137.95469856262,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820262,161138.60591363907,0.0006997688,161141.0403005123,nan,nan,nan,nan
47333,nan,nan,nan,nan,47307,161142.23626708984,161145.64345169067,161145.64345169067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633893,161141.35792660713,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820154,161142.00922584534,0.0006996042,161144.4427904129,nan,nan,nan,nan
47334,nan,nan,nan,nan,47308,161145.63862609863,161149.04633522034,161149.04633522034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640923,161144.76041650772,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820262,161145.4117488861,0.0006997038,161147.84649934768,nan,nan,nan,nan
47335,nan,nan,nan,nan,47309,161149.04240989685,161152.44726634026,161152.44726634026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052647363,161148.1641254425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820088,161148.81434440613,0.0006996247,161151.24837961196,nan,nan,nan,nan
47336,nan,nan,nan,nan,47310,161152.44435358047,161155.85038161278,161155.85038161278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636598,161151.5660057068,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820203,161152.2163016796,0.0006995851,161154.65058174133,nan,nan,nan,nan
47337,nan,nan,nan,nan,47311,161155.84648776054,161159.2514617443,161159.2514617443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052646921,161154.96820783615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820114,161155.61840415,0.0006995649,161158.05260910987,nan,nan,nan,nan
47338,nan,nan,nan,nan,47312,161159.24847364426,161162.65390586853,161162.65390586853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639169,161158.3702352047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820124,161159.0205051899,0.0006995259,161161.4540177822,nan,nan,nan,nan
47339,nan,nan,nan,nan,47313,161162.64990496635,161166.05660557747,161166.05660557747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052644069,161161.77164387703,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282014,161162.42302799225,0.0006995215,161164.85679211616,nan,nan,nan,nan
47340,nan,nan,nan,nan,47314,161166.0526382923,161169.45579242706,161169.45579242706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636651,161165.17441821098,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820168,161165.82461333275,0.0006997232,161168.25732102394,nan,nan,nan,nan
47341,nan,nan,nan,nan,47315,161169.4527835846,161172.859924078,161172.859924078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638312,161168.57494711876,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820206,161169.22627449036,0.0006998763,161171.6601184845,nan,nan,nan,nan
47342,nan,nan,nan,nan,47316,161172.8559269905,161176.2636797428,161176.2636797428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641458,161171.97774457932,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820179,161172.62937045097,0.0006997462,161175.06479444503,nan,nan,nan,nan
47343,nan,nan,nan,nan,47317,161176.26068019867,161179.66720938683,161179.66720938683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638071,161175.38242053986,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820184,161176.03325366974,0.0006995283,161178.46731843948,nan,nan,nan,nan
47344,nan,nan,nan,nan,47318,161179.66328167915,161183.0688970089,161183.0688970089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005264344,161178.7849445343,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820112,161179.436316967,0.000699562,161181.87004842758,nan,nan,nan,nan
47345,nan,nan,nan,nan,47319,161183.06598854065,161186.4716937542,161186.4716937542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640923,161182.1876745224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820243,161182.837931633,0.000699616,161185.27180662155,nan,nan,nan,nan
47346,nan,nan,nan,nan,47320,161186.4677836895,161189.87544441223,161189.87544441223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052644498,161185.58943271637,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820247,161186.24070358276,0.0006996384,161188.67657032012,nan,nan,nan,nan
47347,nan,nan,nan,nan,47321,161189.8724679947,161193.27868795395,161193.27868795395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642155,161188.99419641495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820147,161189.64556598663,0.00069971,161192.0798005104,nan,nan,nan,nan
47348,nan,nan,nan,nan,47322,161193.27577328682,161196.6832537651,161196.6832537651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637656,161192.39742660522,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820134,161193.04880928993,0.0006996033,161195.48339476585,nan,nan,nan,nan
47349,nan,nan,nan,nan,47323,161196.67928242683,161200.0865433216,161200.0865433216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638325,161195.80102086067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820157,161196.45128631592,0.0006996029,161198.88666262626,nan,nan,nan,nan
47350,nan,nan,nan,nan,47324,161200.08263278008,161203.48694610596,161203.48694610596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639262,161199.20428872108,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820112,161199.85566616058,0.0006995626,161202.2886449337,nan,nan,nan,nan
47351,nan,nan,nan,nan,47325,161203.4850680828,161206.8921508789,161206.8921508789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263479,161202.60627102852,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820126,161203.25765275955,0.0006997464,161205.69335427284,nan,nan,nan,nan
47352,nan,nan,nan,nan,47326,161206.8892302513,161210.29661297798,161210.29661297798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641833,161206.01098036766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820222,161206.66118359566,0.0006995475,161209.09580984115,nan,nan,nan,nan
47353,nan,nan,nan,nan,47327,161210.2916018963,161213.6969280243,161213.6969280243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640575,161209.41343593597,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820201,161210.0647239685,0.0006995482,161212.49804487228,nan,nan,nan,nan
47354,nan,nan,nan,nan,47328,161213.6940152645,161217.10028719902,161217.10028719902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638553,161212.8156709671,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028202,161213.4670536518,0.0006997032,161215.9004913807,nan,nan,nan,nan
47355,nan,nan,nan,nan,47329,161217.0963766575,161220.50228857994,161220.50228857994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637308,161216.2181174755,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820232,161216.8683230877,0.0006998996,161219.30239429473,nan,nan,nan,nan
47356,nan,nan,nan,nan,47330,161220.49837088585,161223.904515028,161223.904515028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637348,161219.62002038956,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820135,161220.27130723,0.0006995611,161222.70471420288,nan,nan,nan,nan
47357,nan,nan,nan,nan,47331,161223.9006266594,161227.3058538437,161227.3058538437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005264186,161223.0223402977,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820123,161223.67255091667,0.0006995713,161226.1060186863,nan,nan,nan,nan
47358,nan,nan,nan,nan,47332,161227.3018553257,161230.70865631104,161230.70865631104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639557,161226.4236447811,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820145,161227.07497763634,0.0006996834,161229.5088206768,nan,nan,nan,nan
47359,nan,nan,nan,nan,47333,161230.7047302723,161234.11087870598,161234.11087870598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639048,161229.82644677162,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282011,161230.47666406631,0.0006996992,161232.91016139984,nan,nan,nan,nan
47360,nan,nan,nan,nan,47334,161234.10604906082,161237.51159501076,161237.51159501076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263222,161233.22778749466,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282011,161233.87917232513,0.0006996528,161236.31270780563,nan,nan,nan,nan
47361,nan,nan,nan,nan,47335,161237.50867700577,161240.91431117058,161240.91431117058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052644324,161236.63033390045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820157,161237.28159475327,0.0006995772,161239.71542444229,nan,nan,nan,nan
47362,nan,nan,nan,nan,47336,161240.9113972187,161244.31775546074,161244.31775546074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637723,161240.0330505371,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820124,161240.68443536758,0.000699645,161243.11891093254,nan,nan,nan,nan
47363,nan,nan,nan,nan,47337,161244.31484293938,161247.7380180359,161247.7380180359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640173,161243.43653702736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820233,161244.08678865433,0.0006996077,161246.54013648033,nan,nan,nan,nan
47364,nan,nan,nan,nan,47338,161247.7350485325,161251.14075422287,161251.14075422287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640039,161246.85776257515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820204,161247.5090587139,0.0006996179,161249.9418665409,nan,nan,nan,nan
47365,nan,nan,nan,nan,47339,161251.13775467873,161254.54443192482,161254.54443192482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638325,161250.25949263573,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820154,161250.9107875824,0.0006997656,161253.3455447197,nan,nan,nan,nan
47366,nan,nan,nan,nan,47340,161254.5415172577,161257.9464547634,161257.9464547634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639959,161253.6631708145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820205,161254.314558506,0.0006997836,161256.74655737876,nan,nan,nan,nan
47367,nan,nan,nan,nan,47341,161257.9424455166,161261.3494052887,161261.3494052887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642878,161257.0641834736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820084,161257.7154788971,0.0006996281,161260.14950814247,nan,nan,nan,nan
47368,nan,nan,nan,nan,47342,161261.34539556503,161264.75046348572,161264.75046348572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641565,161260.4671342373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820143,161261.1185183525,0.0006997579,161263.55260124206,nan,nan,nan,nan
47369,nan,nan,nan,nan,47343,161264.7484652996,161268.15411114693,161268.15411114693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005264814,161263.87022733688,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820166,161264.52158403397,0.0006996982,161266.9552778244,nan,nan,nan,nan
47370,nan,nan,nan,nan,47344,161268.1511259079,161271.5576725006,161271.5576725006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635674,161267.27290391922,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820162,161267.92414402962,0.0006995404,161270.35777583122,nan,nan,nan,nan
47371,nan,nan,nan,nan,47345,161271.55266451836,161274.95895528793,161274.95895528793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642007,161270.67540192604,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820222,161271.32669711113,0.0006997967,161273.76006903648,nan,nan,nan,nan
47372,nan,nan,nan,nan,47346,161274.95595550537,161278.36093187332,161278.36093187332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052646198,161274.0776951313,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028202,161274.72899150848,0.0006997444,161277.16304411888,nan,nan,nan,nan
47373,nan,nan,nan,nan,47347,161278.3579337597,161281.76432037354,161281.76432037354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643172,161277.4806702137,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820218,161278.13096666336,0.0006996398,161280.5654589176,nan,nan,nan,nan
47374,nan,nan,nan,nan,47348,161281.76132035255,161285.16688466072,161285.16688466072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643976,161280.88308501244,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820117,161281.53335428238,0.0006997728,161283.96804275512,nan,nan,nan,nan
47375,nan,nan,nan,nan,47349,161285.1638855934,161288.56815123558,161288.56815123558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641324,161284.28566884995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820111,161284.93696331978,0.0006997634,161287.36926188468,nan,nan,nan,nan
47376,nan,nan,nan,nan,47350,161288.5651524067,161291.97198915482,161291.97198915482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052645274,161287.6868879795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820142,161288.33818483353,0.0006998569,161290.77310051917,nan,nan,nan,nan
47377,nan,nan,nan,nan,47351,161291.96899032593,161295.3747358322,161295.3747358322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640789,161291.090726614,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282007,161291.74205350876,0.0006996354,161294.1749016285,nan,nan,nan,nan
47378,nan,nan,nan,nan,47352,161295.37073612213,161298.78202271461,161298.78202271461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637187,161294.4925277233,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820116,161295.1438612938,0.0006996766,161297.58313622474,nan,nan,nan,nan
47379,nan,nan,nan,nan,47353,161298.77902269363,161302.18084430695,161302.18084430695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640709,161297.90076231956,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820177,161298.55105757713,0.000699658,161300.98295702934,nan,nan,nan,nan
47380,nan,nan,nan,nan,47354,161302.17886137962,161305.5841741562,161305.5841741562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005264174,161301.30058312416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820133,161301.9518790245,0.000699639,161304.38431921005,nan,nan,nan,nan
47381,nan,nan,nan,nan,47355,161305.5802052021,161308.9855003357,161308.9855003357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643668,161304.70194530487,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820121,161305.3532075882,0.0006996873,161307.78661193847,nan,nan,nan,nan
47382,nan,nan,nan,nan,47356,161308.98150110245,161312.38676714897,161312.38676714897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637281,161308.1042380333,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820224,161308.7545337677,0.0006996344,161311.18788256645,nan,nan,nan,nan
47383,nan,nan,nan,nan,47357,161312.3837685585,161315.7898914814,161315.7898914814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643761,161311.50550866127,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820137,161312.156801939,0.0006998077,161314.59104528427,nan,nan,nan,nan
47384,nan,nan,nan,nan,47358,161315.7869296074,161319.19196987152,161319.19196987152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005264332,161314.9086713791,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820171,161315.55992603302,0.0006996737,161317.99312415122,nan,nan,nan,nan
47385,nan,nan,nan,nan,47359,161319.18905687332,161322.59440612793,161322.59440612793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642864,161318.31075024605,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820163,161318.96203374863,0.0006998218,161321.3965171814,nan,nan,nan,nan
47386,nan,nan,nan,nan,47360,161322.59243774414,161325.99568462372,161325.99568462372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052648086,161321.71414327621,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820179,161322.36547017097,0.0006997612,161324.79779424667,nan,nan,nan,nan
47387,nan,nan,nan,nan,47361,161325.99268245697,161329.39729452133,161329.39729452133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639785,161325.1154203415,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820187,161325.76571679115,0.0006995774,161328.19940509796,nan,nan,nan,nan
47388,nan,nan,nan,nan,47362,161329.39529681206,161332.79883527756,161332.79883527756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052647966,161328.51703119278,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820254,161329.16932702065,0.0006995453,161331.59995498657,nan,nan,nan,nan
47389,nan,nan,nan,nan,47363,161332.79583454132,161336.20012831688,161336.20012831688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641016,161331.9175810814,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820049,161332.5688688755,0.0006997841,161335.00124588012,nan,nan,nan,nan
47390,nan,nan,nan,nan,47364,161336.19712901115,161339.600689888,161339.600689888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638861,161335.31887197495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820156,161335.9701628685,0.0006996524,161338.40279593467,nan,nan,nan,nan
47391,nan,nan,nan,nan,47365,161339.59768509865,161343.00026345253,161343.00026345253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642717,161338.7204220295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820145,161339.37171792984,0.0006995256,161341.80237569808,nan,nan,nan,nan
47392,nan,nan,nan,nan,47366,161342.9982626438,161346.40179014206,161346.40179014206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052644377,161342.1200017929,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820181,161342.77129673958,0.0006995375,161345.20390310287,nan,nan,nan,nan
47393,nan,nan,nan,nan,47367,161346.39879083633,161349.80444073677,161349.80444073677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638981,161345.5215291977,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820205,161346.17282557487,0.0006996093,161348.60552372932,nan,nan,nan,nan
47394,nan,nan,nan,nan,47368,161349.80141282082,161353.20662379265,161353.20662379265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642824,161348.92314982414,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282017,161349.57444643974,0.0006998223,161352.00673046111,nan,nan,nan,nan
47395,nan,nan,nan,nan,47369,161353.2026205063,161356.6091196537,161356.6091196537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263878,161352.32435655594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820064,161352.97565293312,0.0006996611,161355.41023125648,nan,nan,nan,nan
47396,nan,nan,nan,nan,47370,161356.60511946678,161360.00936698914,161360.00936698914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005264253,161355.7278573513,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820162,161356.37915372849,0.0006995652,161358.81047763824,nan,nan,nan,nan
47397,nan,nan,nan,nan,47371,161360.00636577606,161363.4108788967,161363.4108788967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639048,161359.12810373306,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820196,161359.7793982029,0.0006997371,161362.2119881153,nan,nan,nan,nan
47398,nan,nan,nan,nan,47372,161363.40787625313,161366.814101696,161366.814101696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642851,161362.52961421013,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820098,161363.18091011047,0.0006995759,161365.61426868438,nan,nan,nan,nan
47399,nan,nan,nan,nan,47373,161366.8101027012,161370.21676826477,161370.21676826477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052646078,161365.9318947792,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820181,161366.58322548866,0.000699476,161369.0169631481,nan,nan,nan,nan
47400,nan,nan,nan,nan,47374,161370.21276783943,161373.61806082726,161373.61806082726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638138,161369.33458924294,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282026,161369.98580169678,0.0006998024,161372.4191731453,nan,nan,nan,nan
47401,nan,nan,nan,nan,47375,161373.6150405407,161377.02017068863,161377.02017068863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052646439,161372.7367992401,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820242,161373.3880944252,0.0006995662,161375.82129921913,nan,nan,nan,nan
47402,nan,nan,nan,nan,47376,161377.01715779305,161380.4242413044,161380.4242413044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637308,161376.13892531395,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820168,161376.79022192955,0.000699615,161379.22345247268,nan,nan,nan,nan
47403,nan,nan,nan,nan,47377,161380.41924071312,161383.8244278431,161383.8244278431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640722,161379.5410785675,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820238,161380.1923646927,0.0006997387,161382.62557258605,nan,nan,nan,nan
47404,nan,nan,nan,nan,47378,161383.82146191597,161387.22729086876,161387.22729086876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639744,161382.94319868088,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282019,161383.59449863434,0.000699571,161386.0274638176,nan,nan,nan,nan
47405,nan,nan,nan,nan,47379,161387.2232646942,161390.62713575363,161390.62713575363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640561,161386.3450899124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820266,161386.9963839054,0.0006995212,161389.42828240394,nan,nan,nan,nan
47406,nan,nan,nan,nan,47380,161390.62416529655,161394.0299873352,161394.0299873352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641833,161389.74590849876,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820176,161390.3972079754,0.0006997099,161392.8311041832,nan,nan,nan,nan
47407,nan,nan,nan,nan,47381,161394.0259885788,161397.42983198166,161397.42983198166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052649358,161393.14873027802,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282014,161393.79902243614,0.0006997287,161396.23057045936,nan,nan,nan,nan
47408,nan,nan,nan,nan,47382,161397.42637062073,161400.83096647263,161400.83096647263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642811,161396.54819655418,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820215,161397.1994957924,0.0006996176,161399.63207831382,nan,nan,nan,nan
