index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
26292,nan,nan,nan,nan,26278,89523.36265206337,89526.7683968544,89526.7683968544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696223,89522.48439192772,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002754817,89523.13565135002,0.0005733547,89525.56951346397,nan,nan,nan,nan
26293,nan,nan,nan,nan,26279,89526.76548361778,89530.17012023926,89530.17012023926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963663,89525.88713955879,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002754931,89526.53851985931,0.0005734406,89528.97123064994,nan,nan,nan,nan
26294,nan,nan,nan,nan,26280,89530.1671192646,89533.57355380058,89533.57355380058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965149,89529.28885674477,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002754933,89529.9391541481,0.0005732806,89532.3736995697,nan,nan,nan,nan
26295,nan,nan,nan,nan,26281,89533.5695540905,89536.97688961029,89536.97688961029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00569629,89532.69132566452,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002754882,89533.34267735481,0.000573296,89535.77700271606,nan,nan,nan,nan
26296,nan,nan,nan,nan,26282,89536.9729745388,89540.37959122658,89540.37959122658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967225,89536.09462881088,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002754864,89536.7460129261,0.0005732871,89539.18007531165,nan,nan,nan,nan
26297,nan,nan,nan,nan,26283,89540.37642025948,89543.78173065186,89543.78173065186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964306,89539.49770140648,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002754944,89540.14907026291,0.0005734057,89542.58193054199,nan,nan,nan,nan
26298,nan,nan,nan,nan,26284,89543.77773141861,89547.18321847916,89547.18321847916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964158,89542.89955663681,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002754986,89543.55085086823,0.0005732947,89545.98433127403,nan,nan,nan,nan
26299,nan,nan,nan,nan,26285,89547.18030333519,89550.5856308937,89550.5856308937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056961802,89546.30195736885,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002754868,89546.9533264637,0.0005735587,89549.38650026321,nan,nan,nan,nan
26300,nan,nan,nan,nan,26286,89550.58247327805,89553.98853898048,89553.98853898048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964346,89549.70412635803,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027549,89550.3555135727,0.0005733568,89552.78863801956,nan,nan,nan,nan
26301,nan,nan,nan,nan,26287,89553.98461604118,89557.39081335068,89557.39081335068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056961936,89553.10626411438,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002755031,89553.7574737072,0.0005734329,89556.19092407226,nan,nan,nan,nan
26302,nan,nan,nan,nan,26288,89557.3868124485,89560.79281187057,89560.79281187057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966649,89556.50855016708,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002754952,89557.15985822678,0.0005734435,89559.59292402267,nan,nan,nan,nan
26303,nan,nan,nan,nan,26289,89560.7889020443,89564.19491457939,89564.19491457939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056959003,89559.91055011749,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002754915,89560.56185269356,0.0005733101,89562.99502673149,nan,nan,nan,nan
26304,nan,nan,nan,nan,26290,89564.191021204,89567.59635567665,89567.59635567665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964573,89563.31265282631,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002755075,89563.96294856071,0.0005734562,89566.39654889106,nan,nan,nan,nan
26305,nan,nan,nan,nan,26291,89567.5923576355,89571.00017976761,89571.00017976761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696294,89566.71417498589,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002755078,89567.36546945572,0.0005733808,89569.80129327773,nan,nan,nan,nan
26306,nan,nan,nan,nan,26292,89570.99726629257,89574.4034318924,89574.4034318924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696061,89570.11891937256,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002755027,89570.7702152729,0.0005733878,89573.20354475974,nan,nan,nan,nan
26307,nan,nan,nan,nan,26293,89574.3994333744,89577.80594992638,89577.80594992638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962284,89573.52117085457,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002755029,89574.17248177528,0.0005734388,89576.606056118,nan,nan,nan,nan
26308,nan,nan,nan,nan,26294,89577.80194449425,89581.20956492424,89581.20956492424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056960744,89576.92368221283,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002755112,89577.57500934601,0.0005733516,89580.00967755317,nan,nan,nan,nan
26309,nan,nan,nan,nan,26295,89581.2056555748,89584.6134364605,89584.6134364605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962672,89580.327303648,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002754994,89580.97858738899,0.0005733604,89583.41354861259,nan,nan,nan,nan
26310,nan,nan,nan,nan,26296,89584.60952091217,89588.0170249939,89588.0170249939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964453,89583.73117470741,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002755048,89584.38252806664,0.0005734485,89586.817232275,nan,nan,nan,nan
26311,nan,nan,nan,nan,26297,89588.01311588287,89591.41880321503,89591.41880321503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967707,89587.13485836983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002754939,89587.78506016731,0.0005733415,89590.21991577148,nan,nan,nan,nan
26312,nan,nan,nan,nan,26298,89591.41589307785,89594.82173418999,89594.82173418999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056960168,89590.5375418663,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002755065,89591.18881440163,0.0005734764,89593.62284698486,nan,nan,nan,nan
26313,nan,nan,nan,nan,26299,89594.81879067421,89598.22405362129,89598.22405362129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962779,89593.94047307968,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002754961,89594.59182786942,0.0005735122,89597.02516641616,nan,nan,nan,nan
26314,nan,nan,nan,nan,26300,89598.22114682198,89601.62789487839,89601.62789487839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005695753,89597.34279251099,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002755064,89597.99407982826,0.0005733629,89600.42800655364,nan,nan,nan,nan
26315,nan,nan,nan,nan,26301,89601.62389397621,89605.03017163277,89605.03017163277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056959445,89600.74563264847,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002755104,89601.39701914787,0.000573322,89603.83028402328,nan,nan,nan,nan
26316,nan,nan,nan,nan,26302,89605.02625966072,89608.43144226074,89608.43144226074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966743,89604.1479101181,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002755025,89604.79929280281,0.0005733904,89607.23255314826,nan,nan,nan,nan
26317,nan,nan,nan,nan,26303,89608.4285273552,89611.83358430862,89611.83358430862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963623,89607.55017924309,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002755093,89608.2014746666,0.0005735948,89610.63469662666,nan,nan,nan,nan
26318,nan,nan,nan,nan,26304,89611.83066940308,89615.23873734474,89615.23873734474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966582,89610.95232272148,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002755123,89611.60365819931,0.0005733852,89614.03985061645,nan,nan,nan,nan
26319,nan,nan,nan,nan,26305,89615.23573827744,89618.64183020592,89618.64183020592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962217,89614.35747671127,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002755149,89615.0083925724,0.0005735517,89617.44192662238,nan,nan,nan,nan
26320,nan,nan,nan,nan,26306,89618.63790345192,89622.04372048378,89622.04372048378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965002,89617.75955271721,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002755131,89618.41004562378,0.0005734342,89620.84383382797,nan,nan,nan,nan
26321,nan,nan,nan,nan,26307,89622.03981041908,89625.44664263725,89625.44664263725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966301,89621.16145992279,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002755168,89621.81281661987,0.0005734823,89624.24713816642,nan,nan,nan,nan
26322,nan,nan,nan,nan,26308,89625.44302868843,89628.84956264496,89628.84956264496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962511,89624.56476426125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002755244,89625.21597337723,0.000573406,89627.6487668991,nan,nan,nan,nan
26323,nan,nan,nan,nan,26309,89628.84456348419,89632.25230431557,89632.25230431557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968617,89627.96639299393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002755239,89628.61759400368,0.0005733631,89631.05242934226,nan,nan,nan,nan
26324,nan,nan,nan,nan,26310,89632.2483894825,89635.65449261665,89635.65449261665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056956633,89631.37005543709,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002755312,89632.0213944912,0.0005735532,89634.45459666252,nan,nan,nan,nan
26325,nan,nan,nan,nan,26311,89635.65048766136,89639.05813550949,89639.05813550949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967077,89634.77222275734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002755197,89635.42375159264,0.0005733036,89637.85825028419,nan,nan,nan,nan
26326,nan,nan,nan,nan,26312,89639.05422496796,89642.46031785011,89642.46031785011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964292,89638.17587637901,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275521,89638.82725930214,0.0005734238,89641.26142992973,nan,nan,nan,nan
26327,nan,nan,nan,nan,26313,89642.45740270615,89645.8650662899,89645.8650662899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056960784,89641.57905602455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002755271,89642.2304046154,0.0005733634,89644.66518630981,nan,nan,nan,nan
26328,nan,nan,nan,nan,26314,89645.86107802391,89649.26838111877,89649.26838111877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964533,89644.98281240463,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002755251,89645.63309884071,0.0005734037,89648.06760396957,nan,nan,nan,nan
26329,nan,nan,nan,nan,26315,89649.26338124275,89652.67034244537,89652.67034244537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967225,89648.38523006439,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275536,89649.03650522232,0.0005733936,89651.46955361366,nan,nan,nan,nan
26330,nan,nan,nan,nan,26316,89652.6653432846,89656.07081365585,89656.07081365585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962565,89651.78717970848,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002755224,89652.43846583366,0.0005732627,89654.87192668914,nan,nan,nan,nan
26331,nan,nan,nan,nan,26317,89656.06789779663,89659.47253799438,89659.47253799438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967974,89655.18955278397,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002755209,89655.84084820747,0.0005736538,89658.27369966506,nan,nan,nan,nan
26332,nan,nan,nan,nan,26318,89659.46953821182,89662.87536048889,89662.87536048889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962337,89658.59132575989,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002755359,89659.24266171455,0.0005734207,89661.67647185325,nan,nan,nan,nan
26333,nan,nan,nan,nan,26319,89662.87235951424,89666.27636241913,89666.27636241913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965122,89661.99409794807,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002755347,89662.64438390732,0.0005734778,89665.07750263214,nan,nan,nan,nan
26334,nan,nan,nan,nan,26320,89666.27336096764,89669.67922592163,89669.67922592163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056961159,89665.39512872696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002755394,89666.0463950634,0.0005734505,89668.47933759689,nan,nan,nan,nan
26335,nan,nan,nan,nan,26321,89669.67531228065,89673.08109092712,89673.08109092712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964506,89668.79696369171,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002755251,89669.44835019112,0.00057348,89671.88220348358,nan,nan,nan,nan
26336,nan,nan,nan,nan,26322,89673.07817530632,89676.48416876793,89676.48416876793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963395,89672.1998295784,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002755426,89672.85121536255,0.0005735459,89675.28434767723,nan,nan,nan,nan
26337,nan,nan,nan,nan,26323,89676.48016953468,89679.88641929626,89679.88641929626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969206,89675.60197377205,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002755343,89676.25329184532,0.0005734955,89678.68753376006,nan,nan,nan,nan
26338,nan,nan,nan,nan,26324,89679.88341927528,89683.28967857361,89683.28967857361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056958869,89679.00515985489,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002755315,89679.6565425396,0.0005733701,89682.09079136848,nan,nan,nan,nan
26339,nan,nan,nan,nan,26325,89683.2867641449,89686.69408369064,89686.69408369064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968389,89682.4084174633,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275538,89683.05978631973,0.0005732948,89685.49417939186,nan,nan,nan,nan
26340,nan,nan,nan,nan,26326,89686.69015622139,89690.09749698639,89690.09749698639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697005,89685.81180548668,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002755408,89686.46309232712,0.0005734486,89688.89751710891,nan,nan,nan,nan
26341,nan,nan,nan,nan,26327,89690.09337043762,89693.50092983246,89693.50092983246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00569646,89689.21514320374,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002755459,89689.86540389061,0.0005734393,89692.30104436874,nan,nan,nan,nan
26342,nan,nan,nan,nan,26328,89693.49701929092,89696.9044854641,89696.9044854641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964225,89692.61867046356,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002755429,89693.2701382637,0.0005735026,89695.70467534065,nan,nan,nan,nan
26343,nan,nan,nan,nan,26329,89696.90052366257,89700.307087183,89700.307087183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968081,89696.02230143547,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002755504,89696.6725127697,0.0005734114,89699.10719838142,nan,nan,nan,nan
26344,nan,nan,nan,nan,26330,89700.30316972733,89703.70968317986,89703.70968317986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967814,89699.42482447624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002755399,89700.07551336288,0.0005733593,89702.510881567,nan,nan,nan,nan
26345,nan,nan,nan,nan,26331,89703.70676803589,89707.11352491379,89707.11352491379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967626,89702.82850766182,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002755479,89703.47869324684,0.0005733185,89705.91363801956,nan,nan,nan,nan
26346,nan,nan,nan,nan,26332,89707.10961556435,89710.51566267014,89710.51566267014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968791,89706.23126411438,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002755482,89706.88264870644,0.0005734093,89709.31576051711,nan,nan,nan,nan
26347,nan,nan,nan,nan,26333,89710.51173996925,89713.91816520691,89713.91816520691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056960289,89709.63338661194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002755331,89710.28465795517,0.0005734703,89712.71834626197,nan,nan,nan,nan
26348,nan,nan,nan,nan,26334,89713.91420412064,89717.32126498222,89717.32126498222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968215,89713.0359723568,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002755479,89713.68617296219,0.0005734498,89716.12133612632,nan,nan,nan,nan
26349,nan,nan,nan,nan,26335,89717.31724739075,89720.72299718857,89720.72299718857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696614,89716.43896222115,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275544,89717.08992934227,0.0005734351,89719.52309384345,nan,nan,nan,nan
26350,nan,nan,nan,nan,26336,89720.71907091141,89724.12511873245,89724.12511873245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966394,89719.84071993828,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002755493,89720.49210476875,0.0005734466,89722.92632117271,nan,nan,nan,nan
26351,nan,nan,nan,nan,26337,89724.12214565277,89727.52832007408,89727.52832007408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969956,89723.24394726753,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002755353,89723.89415502548,0.0005733529,89726.32843103408,nan,nan,nan,nan
26352,nan,nan,nan,nan,26338,89727.52431845665,89730.92885756493,89730.92885756493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965765,89726.6460571289,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002755504,89727.29736089706,0.0005734034,89729.73000922202,nan,nan,nan,nan
26353,nan,nan,nan,nan,26339,89730.92594647408,89734.33055210114,89734.33055210114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971429,89730.04763531685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002755538,89730.6989762783,0.0005734173,89733.13230814933,nan,nan,nan,nan
26354,nan,nan,nan,nan,26340,89734.32814645767,89737.96852731705,89737.96852731705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962391,89733.44993424416,89734.33055210114,89737.96852731705,nan,nan,nan,nan,nan,nan,-0.0002755449,89734.10122799873,0.0005734211,89736.53450574874,nan,nan,nan,nan
26355,nan,nan,nan,nan,26341,89737.73047852516,89741.13534283638,89741.13534283638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968095,89736.85213184357,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002755482,89737.50351977348,0.0005734839,89739.93645300865,nan,nan,nan,nan
26356,nan,nan,nan,nan,26342,89741.13131189346,89744.54006171227,89744.54006171227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962632,89740.25407910347,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002755514,89740.90534329414,0.0005734138,89743.34022631645,nan,nan,nan,nan
26357,nan,nan,nan,nan,26343,89744.53611564636,89747.9420080185,89747.9420080185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966301,89743.65785241127,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002755577,89744.30806946754,0.0005736705,89746.74220838546,nan,nan,nan,nan
26358,nan,nan,nan,nan,26344,89747.93809533119,89751.34404563904,89751.34404563904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056959271,89747.05983448029,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275559,89747.71004629135,0.0005734556,89750.14515819549,nan,nan,nan,nan
26359,nan,nan,nan,nan,26345,89751.34113669395,89754.74740743637,89754.74740743637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967358,89750.46278429031,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002755543,89751.11308050156,0.0005735013,89753.54751982688,nan,nan,nan,nan
26360,nan,nan,nan,nan,26346,89754.7434091568,89758.15081858635,89758.15081858635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968028,89753.8651459217,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002755547,89754.51644587517,0.0005734984,89756.95100774764,nan,nan,nan,nan
26361,nan,nan,nan,nan,26347,89758.14681911469,89761.55485892296,89761.55485892296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056961226,89757.26863384247,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002755628,89757.91994738579,0.0005735531,89760.35500445365,nan,nan,nan,nan
26362,nan,nan,nan,nan,26348,89761.55086040497,89764.95825409889,89764.95825409889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963301,89760.67263054848,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002755618,89761.32398247719,0.0005734374,89763.75830426216,nan,nan,nan,nan
26363,nan,nan,nan,nan,26349,89764.95419239998,89768.35993933678,89768.35993933678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966609,89764.07593035698,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002755576,89764.72722649574,0.0005733544,89767.16004981994,nan,nan,nan,nan
26364,nan,nan,nan,nan,26350,89768.35602235794,89771.76220417023,89771.76220417023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056959191,89767.47767591476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002755645,89768.1290063858,0.0005734893,89770.56238522529,nan,nan,nan,nan
26365,nan,nan,nan,nan,26351,89771.75820446014,89775.16514992714,89775.16514992714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964011,89770.88001132011,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002755618,89771.53132581711,0.0005733729,89773.96469798087,nan,nan,nan,nan
26366,nan,nan,nan,nan,26352,89775.1611495018,89778.5664319992,89778.5664319992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962726,89774.2823240757,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002755624,89774.9337067604,0.0005733942,89777.36752405166,nan,nan,nan,nan
26367,nan,nan,nan,nan,26353,89778.56338047981,89781.97034358978,89781.97034358978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965819,89777.68515014648,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002755585,89778.33644366264,0.0005734231,89780.77050747871,nan,nan,nan,nan
26368,nan,nan,nan,nan,26354,89781.96639895439,89785.37299799919,89785.37299799919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696464,89781.08813357353,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275558,89781.73837566376,0.0005733545,89784.17410888671,nan,nan,nan,nan
26369,nan,nan,nan,nan,26355,89785.37003350258,89788.77414011955,89788.77414011955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964855,89784.49173498154,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002755755,89785.14103031158,0.0005733605,89787.57425227165,nan,nan,nan,nan
26370,nan,nan,nan,nan,26356,89788.77022361755,89792.17645001411,89792.17645001411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963489,89787.89187836647,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002755697,89788.54326367378,0.0005735165,89790.97765221595,nan,nan,nan,nan
26371,nan,nan,nan,nan,26357,89792.17353320122,89795.57847380638,89795.57847380638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964962,89791.29527831078,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002755589,89791.9454600811,0.0005734598,89794.37958493232,nan,nan,nan,nan
