index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
117332,nan,nan,nan,nan,117268,399409.6834053993,399413.08878684044,399413.08878684044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.595e-07,399408.8051497936,nan,nan,nan,nan,nan,nan,nan,nan,7.455e-07,399409.45619511604,8.947589e-08,399411.88889899256,nan,nan,nan,nan
117333,nan,nan,nan,nan,117269,399413.0848772526,399416.48985123634,399416.48985123634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1633e-07,399412.20652508736,nan,nan,nan,nan,nan,nan,nan,nan,7.369e-07,399412.8579106331,1.746619e-08,399415.29096426966,nan,nan,nan,nan
117334,nan,nan,nan,nan,117270,399416.4869430065,399419.8916454315,399419.8916454315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8046e-07,399415.60859036446,nan,nan,nan,nan,nan,nan,nan,nan,7.517e-07,399416.2599747181,7.446112e-08,399418.6927966118,nan,nan,nan,nan
117335,nan,nan,nan,nan,117271,399419.88864445686,399423.29329299927,399423.29329299927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5807e-07,399419.0104227066,nan,nan,nan,nan,nan,nan,nan,nan,7.306e-07,399419.6617693901,7.415468e-08,399422.0954920292,nan,nan,nan,nan
117336,nan,nan,nan,nan,117272,399423.29136633873,399426.69566679,399426.69566679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5993e-07,399422.413118124,nan,nan,nan,nan,nan,nan,nan,nan,7.32e-07,399423.06410479546,5.393068e-08,399425.4968513489,nan,nan,nan,nan
117337,nan,nan,nan,nan,117273,399426.69266724586,399430.0986008644,399430.0986008644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5041e-07,399425.8144774437,nan,nan,nan,nan,nan,nan,nan,nan,7.312e-07,399426.4657871723,1.807904e-08,399428.8988021851,nan,nan,nan,nan
117338,nan,nan,nan,nan,117274,399430.0946073532,399433.50040483475,399433.50040483475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.916e-07,399429.2164282799,nan,nan,nan,nan,nan,nan,nan,nan,7.512e-07,399429.8677237034,1.424873e-08,399432.30052461626,nan,nan,nan,nan
117339,nan,nan,nan,nan,117275,399433.49640607834,399436.90272784233,399436.90272784233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0229e-07,399432.61815071106,nan,nan,nan,nan,nan,nan,nan,nan,7.456e-07,399433.26944208145,3.370668e-09,399435.7038401604,nan,nan,nan,nan
117340,nan,nan,nan,nan,117276,399436.8998119831,399440.30733060837,399440.30733060837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0337e-07,399436.0214662552,nan,nan,nan,nan,nan,nan,nan,nan,7.482e-07,399436.6728515625,1.041843e-08,399439.10851016047,nan,nan,nan,nan
117341,nan,nan,nan,nan,117277,399440.3043806553,399443.70706248283,399443.70706248283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1925e-07,399439.42613625526,nan,nan,nan,nan,nan,nan,nan,nan,7.516e-07,399440.0763409138,1.915152e-08,399442.5092050076,nan,nan,nan,nan
117342,nan,nan,nan,nan,117278,399443.7040941715,399447.1136968136,399447.1136968136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4802e-07,399442.8268311024,nan,nan,nan,nan,nan,nan,nan,nan,7.33e-07,399443.4780960083,1.470837e-08,399445.9128962994,nan,nan,nan,nan
117343,nan,nan,nan,nan,117279,399447.1086947918,399450.5156416893,399450.5156416893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3309e-07,399446.2305223942,nan,nan,nan,nan,nan,nan,nan,nan,7.566e-07,399446.8818192482,2.65057e-08,399449.31574764254,nan,nan,nan,nan
117344,nan,nan,nan,nan,117280,399450.51163721085,399453.9192919731,399453.9192919731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5328e-07,399449.63337373734,nan,nan,nan,nan,nan,nan,nan,nan,7.341e-07,399450.28475904465,6.588122e-09,399452.71947731974,nan,nan,nan,nan
117345,nan,nan,nan,nan,117281,399453.91538167,399457.32097911835,399457.32097911835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0767e-07,399453.03710341454,nan,nan,nan,nan,nan,nan,nan,nan,7.455e-07,399453.6880364418,3.677092e-08,399456.12209453585,nan,nan,nan,nan
117346,nan,nan,nan,nan,117282,399457.3180632591,399460.7244114876,399460.7244114876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5636e-07,399456.43972063065,nan,nan,nan,nan,nan,nan,nan,nan,7.266e-07,399457.09110450745,1.225697e-08,399459.52436509135,nan,nan,nan,nan
117347,nan,nan,nan,nan,117283,399460.72024035454,399464.12672138214,399464.12672138214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1927e-07,399459.84199118614,nan,nan,nan,nan,nan,nan,nan,nan,7.435e-07,399460.4932579994,5.515638e-09,399462.9269093514,nan,nan,nan,nan
117348,nan,nan,nan,nan,117284,399464.12269997597,399467.52820920944,399467.52820920944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0102e-07,399463.24453544617,nan,nan,nan,nan,nan,nan,nan,nan,7.345e-07,399463.89582300186,1.731297e-08,399466.3282784462,nan,nan,nan,nan
117349,nan,nan,nan,nan,117285,399467.5242009163,399470.93028378487,399470.93028378487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0661e-07,399466.645904541,nan,nan,nan,nan,nan,nan,nan,nan,7.372e-07,399467.29720044136,4.749578e-09,399469.7313851357,nan,nan,nan,nan
117350,nan,nan,nan,nan,117286,399470.92728304863,399474.3335864544,399474.3335864544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4254e-07,399470.04901123047,nan,nan,nan,nan,nan,nan,nan,nan,7.298e-07,399470.70007658005,7.936389e-08,399473.1327888012,nan,nan,nan,nan
117351,nan,nan,nan,nan,117287,399474.3286020756,399477.73350834846,399477.73350834846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.272e-07,399473.450414896,nan,nan,nan,nan,nan,nan,nan,nan,7.43e-07,399474.1016213894,3.217455e-09,399476.53462090495,nan,nan,nan,nan
117352,nan,nan,nan,nan,117288,399477.73050904274,399481.1363649368,399481.1363649368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.496e-07,399476.85224699974,nan,nan,nan,nan,nan,nan,nan,nan,7.411e-07,399477.50354266167,7.063081e-08,399479.93747653964,nan,nan,nan,nan
117353,nan,nan,nan,nan,117289,399481.1334500313,399484.5396363735,399484.5396363735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9841e-07,399480.25510263443,nan,nan,nan,nan,nan,nan,nan,nan,7.418e-07,399480.9063990116,3.125528e-08,399483.33978595736,nan,nan,nan,nan
117354,nan,nan,nan,nan,117290,399484.5356850624,399487.94092202187,399487.94092202187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5297e-07,399483.65741205215,nan,nan,nan,nan,nan,nan,nan,nan,7.455e-07,399484.3083510399,1.225697e-09,399486.74203338625,nan,nan,nan,nan
117355,nan,nan,nan,nan,117291,399487.9380097389,399491.34544181824,399491.34544181824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5128e-07,399487.05965948105,nan,nan,nan,nan,nan,nan,nan,nan,7.301e-07,399487.7110490799,5.80674e-08,399490.1455544472,nan,nan,nan,nan
117356,nan,nan,nan,nan,117292,399491.3415145874,399494.7473394871,399494.7473394871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8597e-07,399490.463180542,nan,nan,nan,nan,nan,nan,nan,nan,7.378e-07,399491.11420965195,3.217455e-09,399493.54946436884,nan,nan,nan,nan
117357,nan,nan,nan,nan,117293,399494.74539113045,399498.151314497,399498.151314497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7568e-07,399493.86709046364,nan,nan,nan,nan,nan,nan,nan,nan,7.28e-07,399494.5173647404,4.78022e-08,399496.95175924303,nan,nan,nan,nan
117358,nan,nan,nan,nan,117294,399498.148004055,399501.55368089676,399501.55368089676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8678e-07,399497.26938533783,nan,nan,nan,nan,nan,nan,nan,nan,7.327e-07,399497.9207165241,5.699491e-08,399500.35488333704,nan,nan,nan,nan
117359,nan,nan,nan,nan,117295,399501.55068159103,399504.956448555,399504.956448555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4063e-07,399500.67250943184,nan,nan,nan,nan,nan,nan,nan,nan,7.469e-07,399501.3238041401,4.305261e-08,399503.75845637324,nan,nan,nan,nan
117360,nan,nan,nan,nan,117296,399504.9543170929,399508.3604722023,399508.3604722023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7207e-07,399504.07608246803,nan,nan,nan,nan,nan,nan,nan,nan,7.47e-07,399504.7263097763,1.578085e-08,399507.1615873814,nan,nan,nan,nan
117361,nan,nan,nan,nan,117297,399508.357475996,399511.7632250786,399511.7632250786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3325e-07,399507.4792134762,nan,nan,nan,nan,nan,nan,nan,nan,7.34e-07,399508.1295068264,3.738376e-08,399510.5643378735,nan,nan,nan,nan
117362,nan,nan,nan,nan,117298,399511.7603096962,399515.1670413017,399515.1670413017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5057e-07,399510.8819639683,nan,nan,nan,nan,nan,nan,nan,nan,7.271e-07,399511.53326916695,2.420752e-08,399513.9671515465,nan,nan,nan,nan
117363,nan,nan,nan,nan,117299,399515.16312909126,399518.56810569763,399518.56810569763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6248e-07,399514.2847776413,nan,nan,nan,nan,nan,nan,nan,nan,7.439e-07,399514.9353363514,3.723055e-08,399517.369227314,nan,nan,nan,nan
117364,nan,nan,nan,nan,117300,399518.56519293785,399521.97135448456,399521.97135448456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5448e-07,399517.6868534088,nan,nan,nan,nan,nan,nan,nan,nan,7.453e-07,399518.3382265568,9.192728e-09,399520.77153935435,nan,nan,nan,nan
117365,nan,nan,nan,nan,117301,399521.96738934517,399525.3714854717,399525.3714854717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5872e-07,399521.08916544914,nan,nan,nan,nan,nan,nan,nan,nan,7.241e-07,399521.73938703537,1.179733e-08,399524.1735974789,nan,nan,nan,nan
117366,nan,nan,nan,nan,117302,399525.36948657036,399528.77495265007,399528.77495265007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6506e-07,399524.4912235737,nan,nan,nan,nan,nan,nan,nan,nan,7.48e-07,399525.1414952278,5.209214e-09,399527.5751024723,nan,nan,nan,nan
117367,nan,nan,nan,nan,117303,399528.77095508575,399532.1762588024,399532.1762588024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4498e-07,399527.8927285671,nan,nan,nan,nan,nan,nan,nan,nan,7.304e-07,399528.5440764427,2.956995e-08,399530.9767042637,nan,nan,nan,nan
117368,nan,nan,nan,nan,117304,399532.1725924015,399535.5781183243,399535.5781183243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1329e-07,399531.2943303585,nan,nan,nan,nan,nan,nan,nan,nan,7.268e-07,399531.94562625885,2.374788e-08,399534.37923183443,nan,nan,nan,nan
117369,nan,nan,nan,nan,117305,399535.5752065182,399538.9813635349,399538.9813635349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3172e-07,399534.69685792923,nan,nan,nan,nan,nan,nan,nan,nan,7.325e-07,399535.34820342064,8.886306e-09,399537.78251233103,nan,nan,nan,nan
117370,nan,nan,nan,nan,117306,399538.97839951515,399542.3839094639,399542.3839094639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1579e-07,399538.1001384258,nan,nan,nan,nan,nan,nan,nan,nan,7.393e-07,399538.7513971329,6.388946e-08,399541.18510665896,nan,nan,nan,nan
117371,nan,nan,nan,nan,117307,399542.38090991974,399545.78738331795,399545.78738331795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2108e-07,399541.50273275375,nan,nan,nan,nan,nan,nan,nan,nan,7.36e-07,399542.15403294563,1.547443e-08,399544.587494278,nan,nan,nan,nan
117372,nan,nan,nan,nan,117308,399545.7834715843,399549.19070506096,399549.19070506096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4897e-07,399544.9051203728,nan,nan,nan,nan,nan,nan,nan,nan,7.264e-07,399545.55641555786,3.002959e-08,399547.9909070969,nan,nan,nan,nan
117373,nan,nan,nan,nan,117309,399549.186712265,399552.59255981445,399552.59255981445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2328e-07,399548.3085331917,nan,nan,nan,nan,nan,nan,nan,nan,7.303e-07,399548.959829092,2.681212e-08,399551.3936718941,nan,nan,nan,nan
117374,nan,nan,nan,nan,117310,399552.58964562416,399555.995916605,399555.995916605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0016e-07,399551.7112979889,nan,nan,nan,nan,nan,nan,nan,nan,7.338e-07,399552.3625688553,7.967032e-09,399554.7960142136,nan,nan,nan,nan
117375,nan,nan,nan,nan,117311,399555.9919908047,399559.3995988369,399559.3995988369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.266e-07,399555.1136403084,nan,nan,nan,nan,nan,nan,nan,nan,7.42e-07,399555.765024662,2.007079e-08,399558.1997925282,nan,nan,nan,nan
117376,nan,nan,nan,nan,117312,399559.39559936523,399562.80215644836,399562.80215644836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6207e-07,399558.51741862297,nan,nan,nan,nan,nan,nan,nan,nan,7.393e-07,399559.1683113575,7.660608e-10,399561.60227074625,nan,nan,nan,nan
117377,nan,nan,nan,nan,117313,399562.7982492447,399566.20318961143,399566.20318961143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9177e-07,399561.91989684105,nan,nan,nan,nan,nan,nan,nan,nan,7.36e-07,399562.57127952576,2.313504e-08,399565.00327577593,nan,nan,nan,nan
117378,nan,nan,nan,nan,117314,399566.19919610023,399569.6062209606,399569.6062209606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4235e-07,399565.3209018707,nan,nan,nan,nan,nan,nan,nan,nan,7.26e-07,399565.9729964733,7.446112e-08,399568.40733566287,nan,nan,nan,nan
117379,nan,nan,nan,nan,117315,399569.60330557823,399573.0086426735,399573.0086426735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0416e-07,399568.72496175766,nan,nan,nan,nan,nan,nan,nan,nan,7.306e-07,399569.37633895874,3.814982e-08,399571.8097402096,nan,nan,nan,nan
117380,nan,nan,nan,nan,117316,399573.0056157112,399576.41024398804,399576.41024398804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8267e-07,399572.1273663044,nan,nan,nan,nan,nan,nan,nan,nan,7.278e-07,399572.7776489258,3.784341e-08,399575.21135678294,nan,nan,nan,nan
117381,nan,nan,nan,nan,117317,399576.4073295593,399579.81208491325,399579.81208491325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9219e-07,399575.52898287773,nan,nan,nan,nan,nan,nan,nan,nan,7.392e-07,399576.1803674698,3.294062e-08,399578.6131967545,nan,nan,nan,nan
117382,nan,nan,nan,nan,117318,399579.80916905403,399583.2143843174,399583.2143843174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9653e-07,399578.9308228493,nan,nan,nan,nan,nan,nan,nan,nan,7.263e-07,399579.5822086334,1.195055e-08,399582.0154971123,nan,nan,nan,nan
117383,nan,nan,nan,nan,117319,399583.21146965027,399586.61544919014,399586.61544919014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1126e-07,399582.3331232071,nan,nan,nan,nan,nan,nan,nan,nan,7.264e-07,399582.9844300747,2.589285e-08,399585.4173432827,nan,nan,nan,nan
117384,nan,nan,nan,nan,117320,399586.6133136749,399590.0193595886,399590.0193595886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5385e-07,399585.7349693775,nan,nan,nan,nan,nan,nan,nan,nan,7.321e-07,399586.38636779785,1.807904e-08,399588.8193570614,nan,nan,nan,nan
117385,nan,nan,nan,nan,117321,399590.015335083,399593.42248535156,399593.42248535156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8239e-07,399589.1369831562,nan,nan,nan,nan,nan,nan,nan,nan,7.372e-07,399589.78924274445,6.113166e-08,399592.2225848675,nan,nan,nan,nan
117386,nan,nan,nan,nan,117322,399593.4185626507,399596.8236260414,399596.8236260414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0979e-07,399592.5402109623,nan,nan,nan,nan,nan,nan,nan,nan,7.441e-07,399593.19150567055,6.909868e-08,399595.6247388363,nan,nan,nan,nan
117387,nan,nan,nan,nan,117323,399596.8206269741,399600.22641158104,399600.22641158104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6986e-07,399595.9423649311,nan,nan,nan,nan,nan,nan,nan,nan,7.378e-07,399596.59265995026,2.482037e-08,399599.02655925753,nan,nan,nan,nan
117388,nan,nan,nan,nan,117324,399600.22244787216,399603.6295866966,399603.6295866966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6069e-07,399599.3441853523,nan,nan,nan,nan,nan,nan,nan,nan,7.372e-07,399599.99444437027,6.710692e-08,399602.4297441483,nan,nan,nan,nan
117389,nan,nan,nan,nan,117325,399603.62562918663,399607.0344669819,399607.0344669819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.138e-07,399602.7473702431,nan,nan,nan,nan,nan,nan,nan,nan,7.17e-07,399603.3983800411,4.289941e-08,399605.8346725941,nan,nan,nan,nan
117390,nan,nan,nan,nan,117326,399607.03052306175,399610.43861556053,399610.43861556053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6591e-07,399606.1522986889,nan,nan,nan,nan,nan,nan,nan,nan,7.28e-07,399606.80247569084,1.363588e-08,399609.2388195038,nan,nan,nan,nan
117391,nan,nan,nan,nan,117327,399610.4346985817,399613.8418428898,399613.8418428898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6722e-07,399609.5564455986,nan,nan,nan,nan,nan,nan,nan,nan,7.088e-07,399610.2074415684,2.160291e-08,399612.642025137,nan,nan,nan,nan
117392,nan,nan,nan,nan,117328,399613.8378431797,399617.2445845604,399617.2445845604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1938e-07,399612.95965123177,nan,nan,nan,nan,nan,nan,nan,nan,7.277e-07,399613.610966444,1.424873e-08,399616.0457972527,nan,nan,nan,nan
117393,nan,nan,nan,nan,117329,399617.24167346954,399620.6472387314,399620.6472387314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.8794e-07,399616.3634233475,nan,nan,nan,nan,nan,nan,nan,nan,7.242e-07,399617.01361846924,6.388946e-08,399619.44832029345,nan,nan,nan,nan
117394,nan,nan,nan,nan,117330,399620.64428925514,399624.05138635635,399624.05138635635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6195e-07,399619.76594638824,nan,nan,nan,nan,nan,nan,nan,nan,7.247e-07,399620.41732788086,5.776097e-08,399622.85159292223,nan,nan,nan,nan
117395,nan,nan,nan,nan,117331,399624.0474009514,399627.4533267021,399627.4533267021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7053e-07,399623.169219017,nan,nan,nan,nan,nan,nan,nan,nan,7.193e-07,399623.8201510906,2.573964e-08,399626.25443878176,nan,nan,nan,nan
117396,nan,nan,nan,nan,117332,399627.4504158497,399630.85783457756,399630.85783457756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6866e-07,399626.57206487656,nan,nan,nan,nan,nan,nan,nan,nan,7.161e-07,399627.22335243225,1.348267e-08,399629.6577273846,nan,nan,nan,nan
117397,nan,nan,nan,nan,117333,399630.8536326885,399634.25869750977,399634.25869750977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5663e-07,399629.9753534794,nan,nan,nan,nan,nan,nan,nan,nan,7.218e-07,399630.62556791306,2.14497e-09,399633.0598989964,nan,nan,nan,nan
117398,nan,nan,nan,nan,117334,399634.25578308105,399637.6602394581,399637.6602394581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6006e-07,399633.3775250912,nan,nan,nan,nan,nan,nan,nan,nan,7.308e-07,399634.0284354687,7.354184e-09,399636.461352253,nan,nan,nan,nan
117399,nan,nan,nan,nan,117335,399637.65732884407,399641.0635392666,399641.0635392666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0677e-07,399636.7789783478,nan,nan,nan,nan,nan,nan,nan,nan,7.292e-07,399637.4302690029,4.182691e-08,399639.86372485163,nan,nan,nan,nan
117400,nan,nan,nan,nan,117336,399641.05957722664,399644.4658191204,399644.4658191204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8535e-07,399640.1813509464,nan,nan,nan,nan,nan,nan,nan,nan,7.185e-07,399640.8322620392,1.470837e-08,399643.2660218716,nan,nan,nan,nan
117401,nan,nan,nan,nan,117337,399644.46182465553,399647.86829161644,399647.86829161644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3033e-07,399643.5836479664,nan,nan,nan,nan,nan,nan,nan,nan,7.261e-07,399644.2349431515,1.593406e-08,399646.66840233805,nan,nan,nan,nan
117402,nan,nan,nan,nan,117338,399647.86437916756,399651.2694776058,399651.2694776058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6518e-07,399646.98602843285,nan,nan,nan,nan,nan,nan,nan,nan,7.188e-07,399647.6374101639,2.420752e-08,399650.0705904007,nan,nan,nan,nan
117403,nan,nan,nan,nan,117339,399651.2665634155,399654.6718401909,399654.6718401909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9026e-07,399650.3882164955,nan,nan,nan,nan,nan,nan,nan,nan,7.318e-07,399651.0395128727,7.216292e-08,399653.4720448494,nan,nan,nan,nan
117404,nan,nan,nan,nan,117340,399654.6678404808,399658.0746407509,399658.0746407509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5431e-07,399653.7896709442,nan,nan,nan,nan,nan,nan,nan,nan,7.148e-07,399654.4409637451,7.354184e-09,399656.8750802517,nan,nan,nan,nan
117405,nan,nan,nan,nan,117341,399658.07164001465,399661.4768679142,399661.4768679142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1078e-07,399657.1927063465,nan,nan,nan,nan,nan,nan,nan,nan,7.125e-07,399657.8435590267,7.798498e-08,399660.27697887423,nan,nan,nan,nan
117406,nan,nan,nan,nan,117342,399661.47286748886,399664.87900590897,399664.87900590897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6212e-07,399660.594604969,nan,nan,nan,nan,nan,nan,nan,nan,7.247e-07,399661.2459013462,1.991758e-08,399663.6800841332,nan,nan,nan,nan
117407,nan,nan,nan,nan,117343,399664.8760023117,399668.2840847969,399668.2840847969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4361e-07,399663.99771022797,nan,nan,nan,nan,nan,nan,nan,nan,7.245e-07,399664.6490366459,1.532121e-10,399667.0841952801,nan,nan,nan,nan
117408,nan,nan,nan,nan,117344,399668.2801692486,399671.6847407818,399671.6847407818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5589e-07,399667.4018213749,nan,nan,nan,nan,nan,nan,nan,nan,7.152e-07,399668.05320239067,2.819103e-08,399670.48689618113,nan,nan,nan,nan
117409,nan,nan,nan,nan,117345,399671.6827759743,399675.0881371498,399675.0881371498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7337e-07,399670.8045222759,nan,nan,nan,nan,nan,nan,nan,nan,7.035e-07,399671.4547739029,2.665892e-08,399673.8892501831,nan,nan,nan,nan
117410,nan,nan,nan,nan,117346,399675.0852224827,399678.4912996292,399678.4912996292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0229e-07,399674.2068762779,nan,nan,nan,nan,nan,nan,nan,nan,7.129e-07,399674.8582470417,1.853867e-08,399677.29241170886,nan,nan,nan,nan
117411,nan,nan,nan,nan,117347,399678.4883840084,399681.8944373131,399681.8944373131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0791e-07,399677.61003780365,nan,nan,nan,nan,nan,nan,nan,nan,7.215e-07,399678.2614221573,2.849746e-08,399680.6955338955,nan,nan,nan,nan
117412,nan,nan,nan,nan,117348,399681.8915064335,399685.2989923954,399685.2989923954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9808e-07,399681.0131599903,nan,nan,nan,nan,nan,nan,nan,nan,7.235e-07,399681.664447546,2.160291e-08,399684.0991944313,nan,nan,nan,nan
