index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
98317,nan,nan,nan,nan,98265,334683.4920551777,334686.8996016979,334686.8996016979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642515,334682.61378121376,nan,nan,nan,nan,nan,nan,nan,nan,-6.07316e-05,334683.26396489143,0.0001477405,334685.6987163067,nan,nan,nan,nan
98318,nan,nan,nan,nan,98266,334686.89468979836,334690.30001974106,334690.30001974106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646068,334686.0163424015,nan,nan,nan,nan,nan,nan,nan,nan,-6.07307e-05,334686.66772317886,0.0001477273,334689.10113229754,nan,nan,nan,nan
98319,nan,nan,nan,nan,98267,334690.29710769653,334693.7030572891,334693.7030572891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643531,334689.41875839233,nan,nan,nan,nan,nan,nan,nan,nan,-6.0742e-05,334690.07005262375,0.0001478018,334692.5032547951,nan,nan,nan,nan
98320,nan,nan,nan,nan,98268,334693.6990561485,334697.1071050167,334697.1071050167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642454,334692.8208808899,nan,nan,nan,nan,nan,nan,nan,nan,-6.07368e-05,334693.47209119797,0.0001477037,334695.907209301,nan,nan,nan,nan
98321,nan,nan,nan,nan,98269,334697.10318136215,334700.5086028576,334700.5086028576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645786,334696.2248353958,nan,nan,nan,nan,nan,nan,nan,nan,-6.07364e-05,334696.87513017654,0.0001476643,334699.30972304347,nan,nan,nan,nan
98322,nan,nan,nan,nan,98270,334700.505685091,334703.9135246277,334703.9135246277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642306,334699.62734913826,nan,nan,nan,nan,nan,nan,nan,nan,-6.07445e-05,334700.2787153721,0.0001477325,334702.71463813784,nan,nan,nan,nan
98323,nan,nan,nan,nan,98271,334703.91061377525,334707.31620526314,334707.31620526314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064453,334703.03226423264,nan,nan,nan,nan,nan,nan,nan,nan,-6.07349e-05,334703.6836490631,0.0001477111,334706.11730923655,nan,nan,nan,nan
98324,nan,nan,nan,nan,98272,334707.3132081032,334710.71956801414,334710.71956801414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064458,334706.43493533134,nan,nan,nan,nan,nan,nan,nan,nan,-6.0744e-05,334707.085999012,0.00014772,334709.51967492106,nan,nan,nan,nan
98325,nan,nan,nan,nan,98273,334710.7156484127,334714.1231200695,334714.1231200695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640945,334709.83730101585,nan,nan,nan,nan,nan,nan,nan,nan,-6.07396e-05,334710.48867344856,0.0001476539,334712.92328872683,nan,nan,nan,nan
98326,nan,nan,nan,nan,98274,334714.1191689968,334717.5261118412,334717.5261118412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645563,334713.2409148216,nan,nan,nan,nan,nan,nan,nan,nan,-6.07462e-05,334713.8911280632,0.0001476944,334716.32630004885,nan,nan,nan,nan
98327,nan,nan,nan,nan,98275,334717.5221500397,334720.9297835827,334720.9297835827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064465,334716.64392614365,nan,nan,nan,nan,nan,nan,nan,nan,-6.07447e-05,334717.29412174225,0.0001476253,334719.72990288737,nan,nan,nan,nan
98328,nan,nan,nan,nan,98276,334720.925784111,334724.3324685097,334724.3324685097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641266,334720.04752898216,nan,nan,nan,nan,nan,nan,nan,nan,-6.07476e-05,334720.698805809,0.0001475485,334723.13310256007,nan,nan,nan,nan
98329,nan,nan,nan,nan,98277,334724.328938961,334727.73337578773,334727.73337578773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646828,334723.45072865486,nan,nan,nan,nan,nan,nan,nan,nan,-6.07457e-05,334724.10093426704,0.0001476429,334726.5345162392,nan,nan,nan,nan
98330,nan,nan,nan,nan,98278,334727.7293975353,334731.1366212368,334731.1366212368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064221,334726.852142334,nan,nan,nan,nan,nan,nan,nan,nan,-6.07529e-05,334727.5034379959,0.0001476026,334729.9367443562,nan,nan,nan,nan
98331,nan,nan,nan,nan,98279,334731.1327087879,334734.5398771763,334734.5398771763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641133,334730.254370451,nan,nan,nan,nan,nan,nan,nan,nan,-6.07557e-05,334730.9057459831,0.0001477158,334733.33999004366,nan,nan,nan,nan
98332,nan,nan,nan,nan,98280,334734.5359683037,334737.940977335,334737.940977335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645062,334733.65761613846,nan,nan,nan,nan,nan,nan,nan,nan,-6.07539e-05,334734.30893301964,0.0001476556,334736.7420903683,nan,nan,nan,nan
98333,nan,nan,nan,nan,98281,334737.9380633831,334741.3423702717,334741.3423702717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643214,334737.0597164631,nan,nan,nan,nan,nan,nan,nan,nan,-6.07483e-05,334737.71101260185,0.000147741,334740.1435445786,nan,nan,nan,nan
98334,nan,nan,nan,nan,98282,334741.33937072754,334744.74594926834,334744.74594926834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644232,334740.46117067337,nan,nan,nan,nan,nan,nan,nan,nan,-6.07583e-05,334741.1124968529,0.0001477025,334743.5460578442,nan,nan,nan,nan
98335,nan,nan,nan,nan,98283,334744.7420346737,334748.1470556259,334748.1470556259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646346,334743.863683939,nan,nan,nan,nan,nan,nan,nan,nan,-6.07556e-05,334744.5149550438,0.000147672,334746.94825758936,nan,nan,nan,nan
98336,nan,nan,nan,nan,98284,334748.1441361904,334751.54969215393,334751.54969215393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642377,334747.26588368416,nan,nan,nan,nan,nan,nan,nan,nan,-6.07668e-05,334747.91690444946,0.0001476649,334750.35080542567,nan,nan,nan,nan
98337,nan,nan,nan,nan,98285,334751.5467789173,334754.9541218281,334754.9541218281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647341,334750.66843152046,nan,nan,nan,nan,nan,nan,nan,nan,-6.07692e-05,334751.31981515884,0.0001476088,334753.75423183443,nan,nan,nan,nan
98338,nan,nan,nan,nan,98286,334754.95013833046,334758.35665631294,334758.35665631294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646476,334754.07185792923,nan,nan,nan,nan,nan,nan,nan,nan,-6.07646e-05,334754.7221548557,0.000147611,334757.1567677498,nan,nan,nan,nan
98339,nan,nan,nan,nan,98287,334758.35274505615,334761.761677742,334761.761677742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643976,334757.4743938446,nan,nan,nan,nan,nan,nan,nan,nan,-6.07695e-05,334758.12577843666,0.0001476749,334760.5628036499,nan,nan,nan,nan
98340,nan,nan,nan,nan,98288,334761.7587606907,334765.1659181118,334765.1659181118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647662,334760.8804297447,nan,nan,nan,nan,nan,nan,nan,nan,-6.0763e-05,334761.531799078,0.0001477535,334763.96703162196,nan,nan,nan,nan
98341,nan,nan,nan,nan,98289,334765.1630074978,334768.5691008568,334768.5691008568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643832,334764.28465771675,nan,nan,nan,nan,nan,nan,nan,nan,-6.0763e-05,334764.9358024597,0.0001476463,334767.3703035355,nan,nan,nan,nan
98342,nan,nan,nan,nan,98290,334768.56610131264,334771.9732198715,334771.9732198715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642357,334767.6879296303,nan,nan,nan,nan,nan,nan,nan,nan,-6.07703e-05,334768.33811068535,0.0001476785,334770.77338614466,nan,nan,nan,nan
98343,nan,nan,nan,nan,98291,334771.96921777725,334775.3755965233,334775.3755965233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649394,334771.09101223946,nan,nan,nan,nan,nan,nan,nan,nan,-6.07796e-05,334771.74122714996,0.0001477575,334774.1763566971,nan,nan,nan,nan
98344,nan,nan,nan,nan,98292,334775.3722605705,334778.77760624886,334778.77760624886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643527,334774.4939827919,nan,nan,nan,nan,nan,nan,nan,nan,-6.07737e-05,334775.1442489624,0.0001477733,334777.5787180901,nan,nan,nan,nan
98345,nan,nan,nan,nan,98293,334778.7746062279,334782.1840209961,334782.1840209961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645698,334777.8963441849,nan,nan,nan,nan,nan,nan,nan,nan,-6.07733e-05,334778.5476398468,0.0001477724,334780.9842149258,nan,nan,nan,nan
98346,nan,nan,nan,nan,98294,334782.1801149845,334785.5837817192,334785.5837817192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647323,334781.3018410206,nan,nan,nan,nan,nan,nan,nan,nan,-6.07756e-05,334781.9520559311,0.0001476101,334784.38489260676,nan,nan,nan,nan
98347,nan,nan,nan,nan,98295,334785.5807983875,334788.9864554405,334788.9864554405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642247,334784.70251870155,nan,nan,nan,nan,nan,nan,nan,nan,-6.07817e-05,334785.354814291,0.0001477129,334787.787598753,nan,nan,nan,nan
98348,nan,nan,nan,nan,98296,334788.98345541954,334792.38850808144,334792.38850808144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646298,334788.1052248478,nan,nan,nan,nan,nan,nan,nan,nan,-6.07768e-05,334788.7565205097,0.0001476956,334791.18965568545,nan,nan,nan,nan
98349,nan,nan,nan,nan,98297,334792.38554143906,334795.78925561905,334795.78925561905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646077,334791.50728178024,nan,nan,nan,nan,nan,nan,nan,nan,-6.07742e-05,334792.15858387947,0.0001477733,334794.59036483767,nan,nan,nan,nan
98350,nan,nan,nan,nan,98298,334795.78625273705,334799.1913421154,334799.1913421154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642081,334794.90799093246,nan,nan,nan,nan,nan,nan,nan,nan,-6.07857e-05,334795.55925679207,0.000147596,334797.9924522877,nan,nan,nan,nan
98351,nan,nan,nan,nan,98299,334799.1883702278,334802.5935359001,334802.5935359001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064518,334798.3100783825,nan,nan,nan,nan,nan,nan,nan,nan,-6.07791e-05,334798.96140503883,0.0001477229,334801.39462866785,nan,nan,nan,nan
98352,nan,nan,nan,nan,98300,334802.590546608,334805.9955780506,334805.9955780506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645922,334801.71225476265,nan,nan,nan,nan,nan,nan,nan,nan,-6.07847e-05,334802.36358070374,0.0001475899,334804.7966908455,nan,nan,nan,nan
98353,nan,nan,nan,nan,98301,334805.99261569977,334809.3975324631,334809.3975324631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640426,334805.1143169403,nan,nan,nan,nan,nan,nan,nan,nan,-6.0785e-05,334805.7656490803,0.0001476625,334808.1986454964,nan,nan,nan,nan
98354,nan,nan,nan,nan,98302,334809.39457058907,334812.8001279831,334812.8001279831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643159,334808.5162715912,nan,nan,nan,nan,nan,nan,nan,nan,-6.07851e-05,334809.16760373116,0.0001477509,334811.6002139092,nan,nan,nan,nan
98355,nan,nan,nan,nan,98303,334812.7961022854,334816.2011964321,334816.2011964321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648588,334811.91784000397,nan,nan,nan,nan,nan,nan,nan,nan,-6.07864e-05,334812.5691359043,0.0001476947,334815.0023075581,nan,nan,nan,nan
98356,nan,nan,nan,nan,98304,334816.19819641113,334819.6055493355,334819.6055493355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640579,334815.3199336529,nan,nan,nan,nan,nan,nan,nan,nan,-6.07913e-05,334815.9712305069,0.0001477371,334818.4066611767,nan,nan,nan,nan
98357,nan,nan,nan,nan,98305,334819.6025502682,334823.00866127014,334823.00866127014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646023,334818.7242872715,nan,nan,nan,nan,nan,nan,nan,nan,-6.07885e-05,334819.3755829334,0.0001477785,334821.8098095894,nan,nan,nan,nan
98358,nan,nan,nan,nan,98306,334823.0056731701,334826.41157984734,334826.41157984734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064535,334822.1274356842,nan,nan,nan,nan,nan,nan,nan,nan,-6.07898e-05,334822.7787311077,0.0001476425,334825.2126912117,nan,nan,nan,nan
98359,nan,nan,nan,nan,98307,334826.4086084366,334829.81327199936,334829.81327199936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064193,334825.5303173065,nan,nan,nan,nan,nan,nan,nan,nan,-6.07968e-05,334826.1816430092,0.0001476588,334828.61438217165,nan,nan,nan,nan
98360,nan,nan,nan,nan,98308,334829.81027793884,334833.2161910534,334833.2161910534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645787,334828.93200826645,nan,nan,nan,nan,nan,nan,nan,nan,-6.07931e-05,334829.58330488205,0.0001477363,334832.01733913424,nan,nan,nan,nan
98361,nan,nan,nan,nan,98309,334833.2132253647,334836.6188554764,334836.6188554764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643091,334832.33496522903,nan,nan,nan,nan,nan,nan,nan,nan,-6.07898e-05,334832.9862239361,0.0001476164,334835.42095103266,nan,nan,nan,nan
98362,nan,nan,nan,nan,98310,334836.6168396473,334840.021330595,334840.021330595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641847,334835.73857712746,nan,nan,nan,nan,nan,nan,nan,nan,-6.07968e-05,334836.38987469673,0.0001476443,334838.8224536419,nan,nan,nan,nan
98363,nan,nan,nan,nan,98311,334840.0183596611,334843.4239552021,334843.4239552021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647064,334839.1400797367,nan,nan,nan,nan,nan,nan,nan,nan,-6.07983e-05,334839.7913637161,0.0001477638,334842.2250114918,nan,nan,nan,nan
98364,nan,nan,nan,nan,98312,334843.42092990875,334846.8267939091,334846.8267939091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642043,334842.5426375866,nan,nan,nan,nan,nan,nan,nan,nan,-6.08067e-05,334843.1939640045,0.0001476075,334845.6279355526,nan,nan,nan,nan
98365,nan,nan,nan,nan,98313,334846.82279372215,334850.4765434265,334850.4765434265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643313,334845.9455616474,334846.8267939091,334850.4765434265,nan,nan,nan,nan,nan,nan,-6.08062e-05,334846.5968568325,0.0001477298,334849.02865352633,nan,nan,nan,nan
98366,nan,nan,nan,nan,98314,334850.2245771885,334853.6297249794,334853.6297249794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646911,334849.3462796211,nan,nan,nan,nan,nan,nan,nan,nan,-6.08056e-05,334849.9975731373,0.0001477474,334852.43087162974,nan,nan,nan,nan
98367,nan,nan,nan,nan,98315,334853.6267542839,334857.0317168236,334857.0317168236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642821,334852.74849772453,nan,nan,nan,nan,nan,nan,nan,nan,-6.08051e-05,334853.39978790283,0.0001476222,334855.8328289032,nan,nan,nan,nan
98368,nan,nan,nan,nan,98316,334857.0287177563,334860.4334638119,334860.4334638119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642638,334856.150454998,nan,nan,nan,nan,nan,nan,nan,nan,-6.08087e-05,334856.80175709724,0.0001476778,334859.2345756531,nan,nan,nan,nan
98369,nan,nan,nan,nan,98317,334860.4304945469,334863.8326122761,334863.8326122761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646657,334859.5522017479,nan,nan,nan,nan,nan,nan,nan,nan,-6.08182e-05,334860.20352983475,0.0001477868,334862.63472452166,nan,nan,nan,nan
98370,nan,nan,nan,nan,98318,334863.8306131363,334867.23612475395,334867.23612475395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644782,334862.95235061646,nan,nan,nan,nan,nan,nan,nan,nan,-6.08084e-05,334863.6046476364,0.0001476733,334866.037264967,nan,nan,nan,nan
98371,nan,nan,nan,nan,98319,334867.2331240177,334870.64093852043,334870.64093852043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642453,334866.3548910618,nan,nan,nan,nan,nan,nan,nan,nan,-6.0815e-05,334867.0061573982,0.0001476922,334869.4410654545,nan,nan,nan,nan
98372,nan,nan,nan,nan,98320,334870.63593649864,334874.0439105034,334874.0439105034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646632,334869.7586915493,nan,nan,nan,nan,nan,nan,nan,nan,-6.08154e-05,334870.40897107124,0.0001476836,334872.8440236092,nan,nan,nan,nan
98373,nan,nan,nan,nan,98321,334874.0399506092,334877.4454550743,334877.4454550743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641752,334873.161649704,nan,nan,nan,nan,nan,nan,nan,nan,-6.08171e-05,334873.8129453659,0.0001476858,334876.2465409279,nan,nan,nan,nan
98374,nan,nan,nan,nan,98322,334877.44246554375,334880.84797525406,334880.84797525406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642368,334876.5641670227,nan,nan,nan,nan,nan,nan,nan,nan,-6.08278e-05,334877.21549892426,0.0001477012,334879.6500879765,nan,nan,nan,nan
98375,nan,nan,nan,nan,98323,334880.8449487686,334884.24980044365,334884.24980044365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644911,334879.9677140713,nan,nan,nan,nan,nan,nan,nan,nan,-6.0812e-05,334880.61798763275,0.0001477033,334883.05191936495,nan,nan,nan,nan
98376,nan,nan,nan,nan,98324,334884.2467803955,334887.6527721882,334887.6527721882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642323,334883.36954545975,nan,nan,nan,nan,nan,nan,nan,nan,-6.08217e-05,334884.0208141804,0.0001477351,334886.4539143086,nan,nan,nan,nan
98377,nan,nan,nan,nan,98325,334887.64979839325,334891.05477547646,334891.05477547646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642658,334886.77154040337,nan,nan,nan,nan,nan,nan,nan,nan,-6.0812e-05,334887.4228363037,0.0001477099,334889.8558873177,nan,nan,nan,nan
98378,nan,nan,nan,nan,98326,334891.05080652237,334894.45652103424,334894.45652103424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646041,334890.1735134125,nan,nan,nan,nan,nan,nan,nan,nan,-6.08251e-05,334890.82485818863,0.0001477004,334893.2576323986,nan,nan,nan,nan
98379,nan,nan,nan,nan,98327,334894.45352101326,334897.857840538,334897.857840538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640311,334893.5752584934,nan,nan,nan,nan,nan,nan,nan,nan,-6.08229e-05,334894.2265560627,0.0001476077,334896.6599446774,nan,nan,nan,nan
98380,nan,nan,nan,nan,98328,334897.85583233833,334901.2592470646,334901.2592470646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643116,334896.9775707722,nan,nan,nan,nan,nan,nan,nan,nan,-6.08271e-05,334897.62889647484,0.0001476955,334900.0603815556,nan,nan,nan,nan
98381,nan,nan,nan,nan,98329,334901.2562484741,334904.66178417206,334904.66178417206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644836,334900.3780076504,nan,nan,nan,nan,nan,nan,nan,nan,-6.0826e-05,334901.02928209305,0.0001476489,334903.4628936291,nan,nan,nan,nan
98382,nan,nan,nan,nan,98330,334904.6587793827,334908.0617008209,334908.0617008209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641869,334903.7805197239,nan,nan,nan,nan,nan,nan,nan,nan,-6.08296e-05,334904.43181943893,0.0001477595,334906.86383905413,nan,nan,nan,nan
98383,nan,nan,nan,nan,98331,334908.0587012768,334911.46408748627,334911.46408748627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642085,334907.1814651489,nan,nan,nan,nan,nan,nan,nan,nan,-6.08307e-05,334907.8327600956,0.0001475945,334910.2642370701,nan,nan,nan,nan
98384,nan,nan,nan,nan,98332,334911.4600889683,334914.8650419712,334914.8650419712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644367,334910.5818631649,nan,nan,nan,nan,nan,nan,nan,nan,-6.08312e-05,334911.2331228256,0.0001479089,334913.6661576271,nan,nan,nan,nan
98385,nan,nan,nan,nan,98333,334914.8610396385,334918.2657339573,334918.2657339573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644002,334913.9837837219,nan,nan,nan,nan,nan,nan,nan,nan,-6.08365e-05,334914.6350836754,0.0001476248,334917.06681933405,nan,nan,nan,nan
98386,nan,nan,nan,nan,98334,334918.2627079487,334921.66841602325,334921.66841602325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640122,334917.38444542885,nan,nan,nan,nan,nan,nan,nan,nan,-6.08401e-05,334918.0357425213,0.0001476594,334920.46949400904,nan,nan,nan,nan
98387,nan,nan,nan,nan,98335,334921.66541337967,334925.0700135231,334925.0700135231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646321,334920.78712010384,nan,nan,nan,nan,nan,nan,nan,nan,-6.08314e-05,334921.4384162426,0.0001477036,334923.8711689949,nan,nan,nan,nan
98388,nan,nan,nan,nan,98336,334925.06701517105,334928.47198939323,334928.47198939323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645188,334924.1887950897,nan,nan,nan,nan,nan,nan,nan,nan,-6.0836e-05,334924.8400847912,0.0001477353,334927.2731310368,nan,nan,nan,nan
98389,nan,nan,nan,nan,98337,334928.46902132034,334931.8744263649,334931.8744263649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642445,334927.5907571316,nan,nan,nan,nan,nan,nan,nan,nan,-6.08386e-05,334928.2420551777,0.0001477099,334930.67556419375,nan,nan,nan,nan
98390,nan,nan,nan,nan,98338,334931.8714544773,334935.27724695206,334935.27724695206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646889,334930.99319028854,nan,nan,nan,nan,nan,nan,nan,nan,-6.08409e-05,334931.644487381,0.0001477485,334934.0773886681,nan,nan,nan,nan
98391,nan,nan,nan,nan,98339,334935.27327632904,334938.6791176796,334938.6791176796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646024,334934.3950147629,nan,nan,nan,nan,nan,nan,nan,nan,-6.08422e-05,334935.0463106632,0.0001478165,334937.48125162127,nan,nan,nan,nan
98392,nan,nan,nan,nan,98340,334938.6761496067,334942.08187747,334942.08187747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641433,334937.79887771606,nan,nan,nan,nan,nan,nan,nan,nan,-6.08476e-05,334938.44918489456,0.0001476252,334940.8829890728,nan,nan,nan,nan
98393,nan,nan,nan,nan,98341,334942.0788779259,334945.4837090969,334945.4837090969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648148,334941.2006151676,nan,nan,nan,nan,nan,nan,nan,nan,-6.08423e-05,334941.8519113064,0.0001477416,334944.28482093813,nan,nan,nan,nan
98394,nan,nan,nan,nan,98342,334945.4797091484,334948.8839261532,334948.8839261532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642608,334944.6024470329,nan,nan,nan,nan,nan,nan,nan,nan,-6.08401e-05,334945.2537434101,0.0001477661,334947.6850379944,nan,nan,nan,nan
98395,nan,nan,nan,nan,98343,334948.8809261322,334952.28514289856,334952.28514289856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641553,334948.0026640892,nan,nan,nan,nan,nan,nan,nan,nan,-6.0846e-05,334948.65395998955,0.0001477293,334951.08625283244,nan,nan,nan,nan
