index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
29299,nan,nan,nan,nan,29285,99755.34575748444,99758.7514925003,99758.7514925003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970853,99754.46745705605,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275781,99755.11765623093,0.0005735146,99757.5515853405,nan,nan,nan,nan
29300,nan,nan,nan,nan,29286,99758.74756360054,99762.15330529213,99762.15330529213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969809,99757.86921143532,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757871,99758.52058506012,0.0005734762,99760.95341744422,nan,nan,nan,nan
29301,nan,nan,nan,nan,29287,99762.14939069748,99765.55443716049,99765.55443716049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973719,99761.27104353905,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757965,99761.92241287231,0.0005733843,99764.35555138587,nan,nan,nan,nan
29302,nan,nan,nan,nan,29288,99765.55152225494,99768.95795464516,99768.95795464516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964935,99764.6731774807,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757856,99765.32456088066,0.0005734436,99767.75810375213,nan,nan,nan,nan
29303,nan,nan,nan,nan,29289,99768.9539706707,99772.36141872406,99772.36141872406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696938,99768.07572984695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757937,99768.72698903084,0.0005734388,99771.16152038574,nan,nan,nan,nan
29304,nan,nan,nan,nan,29290,99772.35748887062,99775.76415801048,99775.76415801048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968992,99771.47914648056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757932,99772.1305232048,0.000573451,99774.56435551643,nan,nan,nan,nan
29305,nan,nan,nan,nan,29291,99775.76015806198,99779.16740202904,99779.16740202904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00569661,99774.88198161125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757862,99775.5332813263,0.0005733667,99777.9673379898,nan,nan,nan,nan
29306,nan,nan,nan,nan,29292,99779.16315340996,99782.56870603561,99782.56870603561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967934,99778.28496408463,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757875,99778.93617200851,0.0005733055,99781.36981883048,nan,nan,nan,nan
29307,nan,nan,nan,nan,29293,99782.56579256058,99785.97211551666,99785.97312498093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963261,99781.68744492531,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757998,99782.33875370026,0.0005735441,99784.7729352951,nan,nan,nan,nan
29308,nan,nan,nan,nan,29294,99785.968906641,99789.37600708008,99789.37600708008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697017,99785.09056138992,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757852,99785.74191641808,0.0005734909,99788.17548480033,nan,nan,nan,nan
29309,nan,nan,nan,nan,29295,99789.37198257446,99792.77845096588,99792.77845096588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972607,99788.49311089516,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757909,99789.14449048042,0.0005733486,99791.57856287956,nan,nan,nan,nan
29310,nan,nan,nan,nan,29296,99792.77444982529,99796.1813762188,99796.1813762188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965618,99791.89618897438,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757987,99792.54757332802,0.0005735939,99794.98058166503,nan,nan,nan,nan
29311,nan,nan,nan,nan,29297,99796.17637515068,99799.58163905144,99799.58163905144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968349,99795.29820775986,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757917,99795.9494972229,0.0005733912,99798.38275017738,nan,nan,nan,nan
29312,nan,nan,nan,nan,29298,99799.57872056961,99802.98432040215,99802.98432040215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962699,99798.7003762722,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275786,99799.35176229477,0.000573663,99801.78443112373,nan,nan,nan,nan
29313,nan,nan,nan,nan,29299,99802.98032045364,99806.38627719879,99806.38627719879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696855,99802.10205721855,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757903,99802.7533531189,0.0005733771,99805.18739905357,nan,nan,nan,nan
29314,nan,nan,nan,nan,29300,99806.383289814,99809.78874468803,99809.78874468803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696448,99805.50502514839,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757891,99806.15531158447,0.0005736966,99808.5888577938,nan,nan,nan,nan
29315,nan,nan,nan,nan,29301,99809.7847430706,99813.19126653671,99813.19126653671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969554,99808.90648388863,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757879,99809.55786561966,0.0005734289,99811.99107995033,nan,nan,nan,nan
29316,nan,nan,nan,nan,29302,99813.18704223633,99816.59156322479,99816.59156322479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963368,99812.30870604515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757921,99812.96007204056,0.0005733462,99815.39270415306,nan,nan,nan,nan
29317,nan,nan,nan,nan,29303,99816.58856368065,99819.99368238449,99819.99368238449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696942,99815.71033024788,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757935,99816.36168265343,0.0005734609,99818.7947944641,nan,nan,nan,nan
29318,nan,nan,nan,nan,29304,99819.99070644379,99823.3968808651,99823.3968808651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962177,99819.11242055893,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757923,99819.7633254528,0.0005735104,99822.1969918251,nan,nan,nan,nan
29319,nan,nan,nan,nan,29305,99823.39297032356,99826.79952168465,99826.79952168465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697017,99822.51461791992,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757861,99823.16600370407,0.0005734309,99825.59963383674,nan,nan,nan,nan
29320,nan,nan,nan,nan,29306,99826.7955236435,99830.20315217972,99830.20315217972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965618,99825.91725993156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757937,99826.56818985939,0.0005735111,99829.00426449775,nan,nan,nan,nan
29321,nan,nan,nan,nan,29307,99830.2002363205,99833.6062567234,99833.6062567234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963475,99829.32189059258,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757915,99829.97320342064,0.0005733616,99832.40736761093,nan,nan,nan,nan
29322,nan,nan,nan,nan,29308,99833.60328817368,99837.0092587471,99837.0092587471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969715,99832.72499370575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757868,99833.37631988525,0.0005735254,99835.81037130355,nan,nan,nan,nan
29323,nan,nan,nan,nan,29309,99837.00634455681,99840.41250562668,99840.41250562668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971817,99836.12799739838,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757872,99836.77838468552,0.0005733745,99839.21270599365,nan,nan,nan,nan
29324,nan,nan,nan,nan,29310,99840.40859794617,99843.81481218338,99843.81481218338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696535,99839.53033208847,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757876,99840.18049311638,0.0005734931,99842.61500992774,nan,nan,nan,nan
29325,nan,nan,nan,nan,29311,99843.81081748009,99847.21772694588,99847.21772694588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969046,99842.93263602257,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757867,99843.58393836021,0.0005733593,99846.01791086196,nan,nan,nan,nan
29326,nan,nan,nan,nan,29312,99847.21372675896,99850.61970329285,99850.61970329285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964547,99846.33553695679,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757943,99846.98684954643,0.0005733446,99849.42083277702,nan,nan,nan,nan
29327,nan,nan,nan,nan,29313,99850.61670446396,99854.02341365814,99854.02341365814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967425,99849.73845887184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757877,99850.38873815536,0.0005734222,99852.82361569404,nan,nan,nan,nan
29328,nan,nan,nan,nan,29314,99854.01947999,99857.42388987541,99857.42388987541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972808,99853.14124178886,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757816,99853.79144883156,0.0005734946,99856.22502627372,nan,nan,nan,nan
29329,nan,nan,nan,nan,29315,99857.42089009285,99860.827750206,99860.827750206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971469,99856.54265236855,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757862,99857.19401288033,0.0005735502,99859.62789168357,nan,nan,nan,nan
29330,nan,nan,nan,nan,29316,99860.82379198074,99864.22699260712,99864.22699260712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970036,99859.9455177784,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757893,99860.59574961662,0.00057342,99863.02809419631,nan,nan,nan,nan
29331,nan,nan,nan,nan,29317,99864.22402238846,99867.63037967682,99867.63037967682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968523,99863.34572029114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757903,99863.99712967873,0.0005735415,99866.43047418594,nan,nan,nan,nan
29332,nan,nan,nan,nan,29318,99867.62645244598,99871.03308534622,99871.03308534622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966555,99866.74810028076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757868,99867.39948558807,0.0005735142,99869.8322977066,nan,nan,nan,nan
29333,nan,nan,nan,nan,29319,99871.0280995369,99874.43442511559,99874.43442511559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968965,99870.14992380142,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275795,99870.80120873451,0.0005734348,99873.23453035354,nan,nan,nan,nan
29334,nan,nan,nan,nan,29320,99874.430508852,99877.83513236046,99877.83513236046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966461,99873.55215644836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757942,99874.20354223251,0.0005734871,99876.63627996444,nan,nan,nan,nan
29335,nan,nan,nan,nan,29321,99877.8321313858,99881.2401175499,99881.2401175499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971215,99876.95390605927,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757994,99877.6052494049,0.0005733391,99880.03986420631,nan,nan,nan,nan
29336,nan,nan,nan,nan,29322,99881.23611140251,99884.64241671562,99884.64241671562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972232,99880.35749030113,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758045,99881.00883364677,0.0005734311,99883.44251265525,nan,nan,nan,nan
29337,nan,nan,nan,nan,29323,99884.63841605186,99888.04610395432,99888.04610395432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968617,99883.76013875008,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757927,99884.41151952744,0.0005732508,99886.84597148895,nan,nan,nan,nan
29338,nan,nan,nan,nan,29324,99888.04110336304,99891.4470770359,99891.4470770359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968322,99887.16359758377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757895,99887.81422019005,0.0005733642,99890.24727311134,nan,nan,nan,nan
29339,nan,nan,nan,nan,29325,99891.44307732582,99894.85029268265,99894.85029268265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965136,99890.56489920616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757862,99891.21608662605,0.0005734698,99893.6504851818,nan,nan,nan,nan
29340,nan,nan,nan,nan,29326,99894.8462934494,99898.2545850277,99898.2545850277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967827,99893.96811127663,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757867,99894.61941504478,0.0005732614,99897.05469789504,nan,nan,nan,nan
29341,nan,nan,nan,nan,29327,99898.25067520142,99901.65801906586,99901.65801906586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968041,99897.37232398987,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757857,99898.0237083435,0.0005734045,99900.45820775031,nan,nan,nan,nan
29342,nan,nan,nan,nan,29328,99901.65411949158,99905.06088590622,99905.06088590622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056974053,99900.77583384514,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275795,99901.42605304718,0.0005734381,99903.86098303794,nan,nan,nan,nan
29343,nan,nan,nan,nan,29329,99905.05695939064,99908.46341180801,99908.46341180801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966635,99904.17860913277,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757885,99904.82990407944,0.0005733487,99907.2626191616,nan,nan,nan,nan
29344,nan,nan,nan,nan,29330,99908.4584107399,99911.86468482018,99911.86468482018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971603,99907.58024525642,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757802,99908.23153328896,0.0005734912,99910.66580715179,nan,nan,nan,nan
29345,nan,nan,nan,nan,29331,99911.86176919937,99915.26580142975,99915.26580142975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968336,99910.98343324661,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757898,99911.63481283188,0.0005732714,99914.06791391372,nan,nan,nan,nan
29346,nan,nan,nan,nan,29332,99915.26280212402,99918.67037773132,99918.67037773132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967814,99914.38554000854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757821,99915.03683614731,0.0005733913,99917.4704870224,nan,nan,nan,nan
29347,nan,nan,nan,nan,29333,99918.66640758514,99922.07228660583,99922.07228660583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963917,99917.78811311722,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757833,99918.43841052055,0.00057344,99920.87148513793,nan,nan,nan,nan
29348,nan,nan,nan,nan,29334,99922.06729984283,99925.47197031975,99925.47197031975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969541,99921.18911123276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757796,99921.84032154083,0.0005734821,99924.27389183044,nan,nan,nan,nan
29349,nan,nan,nan,nan,29335,99925.46983456612,99928.87594890594,99928.87594890594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964734,99924.59151792526,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275783,99925.24281859398,0.000573555,99927.67579259872,nan,nan,nan,nan
29350,nan,nan,nan,nan,29336,99928.87160730362,99932.27785563469,99932.27785563469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971268,99927.99341869354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757844,99928.64471197128,0.0005734778,99931.07796683311,nan,nan,nan,nan
29351,nan,nan,nan,nan,29337,99932.27394747734,99935.67962694168,99935.67962694168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967626,99931.39559292793,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757905,99932.04692482948,0.0005732484,99934.48073449134,nan,nan,nan,nan
29352,nan,nan,nan,nan,29338,99935.67664408684,99939.08365297318,99939.08365297318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969139,99934.79836058617,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757842,99935.4492611885,0.0005733759,99937.88385500907,nan,nan,nan,nan
29353,nan,nan,nan,nan,29339,99939.07965326309,99942.48656725883,99942.48656725883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971067,99938.2014811039,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757866,99938.85277605057,0.0005735469,99941.28676810264,nan,nan,nan,nan
29354,nan,nan,nan,nan,29340,99942.48256587982,99945.88805174828,99945.88805174828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056974857,99941.60439419746,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757903,99942.25568985939,0.0005733747,99944.68916430473,nan,nan,nan,nan
29355,nan,nan,nan,nan,29341,99945.88505244255,99949.2919242382,99949.2919242382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968671,99945.00679039955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757881,99945.65817523003,0.0005734499,99948.09202303886,nan,nan,nan,nan
29356,nan,nan,nan,nan,29342,99949.28799962997,99952.69552254677,99952.69552254677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972982,99948.40964913368,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757894,99949.06103396416,0.0005735272,99951.49555459022,nan,nan,nan,nan
29357,nan,nan,nan,nan,29343,99952.69152665138,99956.09870910645,99956.09870910645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970117,99951.81318068504,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757963,99952.46447706223,0.000573376,99954.89882006645,nan,nan,nan,nan
29358,nan,nan,nan,nan,29344,99956.09471011162,99959.50249361992,99959.50249361992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970077,99955.21644616127,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757955,99955.86826872826,0.0005736895,99958.30262961387,nan,nan,nan,nan
29359,nan,nan,nan,nan,29345,99959.49854755402,99962.90485811234,99962.90485811234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972139,99958.6202557087,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757872,99959.27050065994,0.0005735782,99961.70497050285,nan,nan,nan,nan
29360,nan,nan,nan,nan,29346,99962.90095210075,99966.3067445755,99966.3067445755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970585,99962.02259659767,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757945,99962.67398142815,0.0005735848,99965.10785498618,nan,nan,nan,nan
29361,nan,nan,nan,nan,29347,99966.30382514,99969.7107656002,99969.7107656002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696701,99965.42548108101,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757894,99966.07693576813,0.0005733961,99968.5108751297,nan,nan,nan,nan
29362,nan,nan,nan,nan,29348,99969.70678186417,99973.11409950256,99973.11409950256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971121,99968.82850122452,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757848,99969.47879767418,0.000573403,99971.91322054862,nan,nan,nan,nan
29363,nan,nan,nan,nan,29349,99973.10918784142,99976.76691627502,99976.76691627502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696377,99972.23084664345,99973.11409950256,99976.76591610909,nan,nan,nan,nan,nan,nan,-0.0002757998,99972.8822209835,0.0005734746,99975.3160182476,nan,nan,nan,nan
29364,nan,nan,nan,nan,29350,99976.5119073391,99979.91666221619,99979.91666221619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973785,99975.63364434242,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757914,99976.28469705582,0.0005734622,99978.71784462928,nan,nan,nan,nan
29365,nan,nan,nan,nan,29351,99979.91372990608,99983.31829047203,99983.31829047203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970974,99979.0354707241,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757921,99979.68651914597,0.0005734105,99982.119404459,nan,nan,nan,nan
29366,nan,nan,nan,nan,29352,99983.3153758049,99986.71916294098,99986.71916294098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056975914,99982.43703055382,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757877,99983.08840799332,0.0005733636,99985.52022304534,nan,nan,nan,nan
29367,nan,nan,nan,nan,29353,99986.71614122391,99990.1229429245,99990.1229429245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968269,99985.83784914017,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757777,99986.48917722702,0.0005734786,99988.92313041686,nan,nan,nan,nan
29368,nan,nan,nan,nan,29354,99990.11898088455,99993.52641582489,99993.52641582489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697404,99989.24075651169,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757994,99989.89095020294,0.0005734966,99992.32653036117,nan,nan,nan,nan
29369,nan,nan,nan,nan,29355,99993.5225057602,99996.92770028114,99996.92770028114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965363,99992.644156456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757928,99993.29553890228,0.0005734159,99995.72881307601,nan,nan,nan,nan
29370,nan,nan,nan,nan,29356,99996.92478728294,100000.33115816116,100000.33115816116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969969,99996.04643917084,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757846,99996.69773364067,0.0005735009,99999.13131895065,nan,nan,nan,nan
29371,nan,nan,nan,nan,29357,100000.32715845108,100003.73239803314,100003.73239803314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970612,99999.44894504547,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757915,100000.10027956963,0.0005734603,100002.53351154327,nan,nan,nan,nan
29372,nan,nan,nan,nan,29358,100003.7294318676,100007.13686275482,100007.13686275482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968256,100002.85113763809,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275784,100003.50246596336,0.0005733689,100005.93763413429,nan,nan,nan,nan
29373,nan,nan,nan,nan,29359,100007.13360404968,100010.54107546806,100010.54107546806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968269,100006.25526022911,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757815,100006.90664410591,0.0005735291,100009.34123721122,nan,nan,nan,nan
29374,nan,nan,nan,nan,29360,100010.53709936142,100013.94403266907,100013.94403266907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969367,100009.65886330605,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757956,100010.30908322334,0.0005733875,100012.74417772293,nan,nan,nan,nan
29375,nan,nan,nan,nan,29361,100013.94011425972,100017.34603786469,100017.34603786469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696543,100013.06180381775,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757901,100013.71203374863,0.0005734853,100016.14723768234,nan,nan,nan,nan
29376,nan,nan,nan,nan,29362,100017.34312987328,100020.74830341339,100020.74830341339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972621,100016.46486377716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757856,100017.11504554749,0.0005734959,100019.54944314956,nan,nan,nan,nan
29377,nan,nan,nan,nan,29363,100020.74538588524,100024.15337204933,100024.15337204933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968992,100019.86706924438,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757876,100020.5184226036,0.0005734445,100022.95328536033,nan,nan,nan,nan
29378,nan,nan,nan,nan,29364,100024.14917731285,100027.55362868309,100027.55362868309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969782,100023.27091145515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757903,100023.9211089611,0.0005733889,100026.35474100112,nan,nan,nan,nan
