index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
42318,nan,nan,nan,nan,42295,144071.90817666054,144075.3165819645,144075.3165819645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854134,144071.03000736237,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844414,144071.68129587173,0.0006985082,144074.1167854309,nan,nan,nan,nan
42319,nan,nan,nan,nan,42296,144075.3126692772,144078.71667528152,144078.71667528152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851162,144074.43441152573,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284448,144075.08461546898,0.0006983415,144077.51886024475,nan,nan,nan,nan
42320,nan,nan,nan,nan,42297,144078.71470427513,144082.12068247795,144082.12068247795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847654,144077.83648633957,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844472,144078.48757100105,0.000698481,144080.92187561988,nan,nan,nan,nan
42321,nan,nan,nan,nan,42298,144082.1177661419,144085.52487635612,144085.52487635612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847908,144081.2395017147,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844426,144081.8897087574,0.0006983035,144084.32499828338,nan,nan,nan,nan
42322,nan,nan,nan,nan,42299,144085.5208849907,144088.92579865456,144088.92579865456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852005,144084.6426243782,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844387,144085.29288554192,0.0006983133,144087.7269279003,nan,nan,nan,nan
42323,nan,nan,nan,nan,42300,144088.922798872,144092.3277847767,144092.3277847767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852139,144088.04455399513,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844323,144088.6948082447,0.0006984359,144091.1289865017,nan,nan,nan,nan
42324,nan,nan,nan,nan,42301,144092.32479333878,144095.73042345047,144095.73042345047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853987,144091.4466125965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844416,144092.09729218483,0.0006985373,144094.53053822517,nan,nan,nan,nan
42325,nan,nan,nan,nan,42302,144095.72651267052,144099.1314291954,144099.1314291954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849341,144094.84816432,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844393,144095.49954771996,0.0006986726,144097.9325422287,nan,nan,nan,nan
42326,nan,nan,nan,nan,42303,144099.12842965126,144102.53438019753,144102.53438019753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855379,144098.25016832352,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844345,144098.90155363083,0.0006983186,144101.33548965454,nan,nan,nan,nan
42327,nan,nan,nan,nan,42304,144102.5313885212,144105.93769812584,144105.93769812584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849274,144101.65311574936,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844528,144102.3044309616,0.000698337,144104.73789753913,nan,nan,nan,nan
42328,nan,nan,nan,nan,42305,144105.93378591537,144109.33895921707,144109.33895921707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851537,144105.05552363396,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844452,144105.70573878288,0.0006984635,144108.1390692234,nan,nan,nan,nan
42329,nan,nan,nan,nan,42306,144109.33495759964,144112.74045181274,144112.74045181274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847841,144108.45669531822,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844476,144109.107991457,0.0006984305,144111.54156389236,nan,nan,nan,nan
42330,nan,nan,nan,nan,42307,144112.73753595352,144116.14341020584,144116.14341020584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854134,144111.85918998718,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844415,144112.51057362556,0.0006983142,144114.944529438,nan,nan,nan,nan
42331,nan,nan,nan,nan,42308,144116.14049887657,144119.54567170143,144119.54567170143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584839,144115.26215553284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844514,144115.91353678703,0.0006983661,144118.34678473472,nan,nan,nan,nan
42332,nan,nan,nan,nan,42309,144119.54275512695,144122.95021510124,144122.95021510124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849394,144118.66441082954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844435,144119.31561350822,0.0006984388,144121.7503279686,nan,nan,nan,nan
42333,nan,nan,nan,nan,42310,144122.94621634483,144126.35248041153,144126.35248041153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855179,144122.06795406342,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844276,144122.71934652328,0.0006985632,144125.15359272956,nan,nan,nan,nan
42334,nan,nan,nan,nan,42311,144126.34956502914,144129.75661349297,144129.75661349297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844534,144125.4712188244,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844457,144126.12252140045,0.0006983145,144128.55672540664,nan,nan,nan,nan
42335,nan,nan,nan,nan,42312,144129.7527024746,144133.15787768364,144133.15787768364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585222,144128.87435150146,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844506,144129.5256922245,0.0006984635,144131.9589942932,nan,nan,nan,nan
42336,nan,nan,nan,nan,42313,144133.15487861633,144136.5614004135,144136.5614004135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854991,144132.27662038803,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844396,144132.92788505554,0.0006983615,144135.36251440048,nan,nan,nan,nan
42337,nan,nan,nan,nan,42314,144136.55848622322,144139.96514749527,144139.96514749527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845632,144135.6801404953,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844465,144136.33152532578,0.0006984595,144138.76534404754,nan,nan,nan,nan
42338,nan,nan,nan,nan,42315,144139.96114635468,144143.367405653,144143.367405653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846435,144139.08297014236,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284432,144139.734269619,0.0006982809,144142.16852083206,nan,nan,nan,nan
42339,nan,nan,nan,nan,42316,144143.36449050903,144146.77085113525,144146.77085113525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851845,144142.48614692688,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844426,144143.13752889633,0.0006983569,144145.57100191116,nan,nan,nan,nan
42340,nan,nan,nan,nan,42317,144146.76685237885,144150.17350029945,144150.17350029945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848323,144145.88862800598,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844536,144146.53989434242,0.0006983456,144148.97462787628,nan,nan,nan,nan
42341,nan,nan,nan,nan,42318,144150.17058944702,144153.57625055313,144153.57625055313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845672,144149.2922539711,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844442,144149.9436211586,0.0006986438,144152.37636175155,nan,nan,nan,nan
42342,nan,nan,nan,nan,42319,144153.57324934006,144156.97759652138,144156.97759652138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853465,144152.69398784637,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844341,144153.34525990486,0.0006984611,144155.7787126541,nan,nan,nan,nan
42343,nan,nan,nan,nan,42320,144156.97468590736,144160.3808658123,144160.3808658123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585242,144156.09633874893,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844443,144156.74762940407,0.000698309,144159.18106594085,nan,nan,nan,nan
42344,nan,nan,nan,nan,42321,144160.3769545555,144163.78158283234,144163.78158283234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855821,144159.49869203568,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844564,144160.14889764786,0.0006984559,144162.58272280692,nan,nan,nan,nan
42345,nan,nan,nan,nan,42322,144163.7785832882,144167.18360686302,144167.18360686302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849019,144162.90034890175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844431,144163.55170607567,0.0006984079,144165.9847196579,nan,nan,nan,nan
42346,nan,nan,nan,nan,42323,144167.18069338799,144170.58719587326,144170.58719587326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854067,144166.30234575272,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844471,144166.95364165306,0.0006983278,144169.38731780052,nan,nan,nan,nan
42347,nan,nan,nan,nan,42324,144170.58319425583,144173.98914384842,144173.98914384842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851751,144169.70494389534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844548,144170.35520482063,0.0006985943,144172.78925385475,nan,nan,nan,nan
42348,nan,nan,nan,nan,42325,144173.9851424694,144177.39115667343,144177.39115667343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055860186,144173.10687994957,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844449,144173.7581758499,0.0006984079,144176.19235386848,nan,nan,nan,nan
42349,nan,nan,nan,nan,42326,144177.38815903664,144180.79487919807,144180.79487919807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847761,144176.5099799633,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844499,144177.16101431847,0.0006984164,144179.59507980346,nan,nan,nan,nan
42350,nan,nan,nan,nan,42327,144180.79094290733,144184.1972401142,144184.1972401142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852956,144179.91270589828,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844447,144180.56288790703,0.0006985408,144182.99834599494,nan,nan,nan,nan
42351,nan,nan,nan,nan,42328,144184.19424128532,144187.6023132801,144187.6023132801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854991,144183.31597208977,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844387,144183.96773672104,0.0006985509,144186.40251054763,nan,nan,nan,nan
42352,nan,nan,nan,nan,42329,144187.59831428528,144191.00550580025,144191.00550580025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855701,144186.72013664246,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844443,144187.37143683434,0.0006984727,144189.80562582015,nan,nan,nan,nan
42353,nan,nan,nan,nan,42330,144191.0015938282,144194.4076104164,144194.4076104164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851671,144190.12325191498,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844406,144190.7746272087,0.0006984335,144193.20872368812,nan,nan,nan,nan
42354,nan,nan,nan,nan,42331,144194.4046959877,144197.8109474182,144197.8109474182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855286,144193.52634978294,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284449,144194.17773389816,0.000698377,144196.61214818954,nan,nan,nan,nan
42355,nan,nan,nan,nan,42332,144197.8079469204,144201.21454954147,144201.21454954147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857375,144196.92977428436,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284455,144197.57997870445,0.0006983734,144200.01466264724,nan,nan,nan,nan
42356,nan,nan,nan,nan,42333,144201.2105512619,144204.61724734306,144204.61724734306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846556,144200.33228874207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844475,144200.98367333412,0.0006986581,144203.41744437217,nan,nan,nan,nan
42357,nan,nan,nan,nan,42334,144204.6132555008,144208.01905488968,144208.01905488968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847975,144203.735070467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844463,144204.3863711357,0.0006984136,144206.8202222824,nan,nan,nan,nan
42358,nan,nan,nan,nan,42335,144208.0161137581,144211.42136335373,144211.42136335373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055842539,144207.13784837723,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844514,144207.788094759,0.0006983618,144210.22155036926,nan,nan,nan,nan
42359,nan,nan,nan,nan,42336,144211.41736388206,144214.82270479202,144214.82270479202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848363,144210.53917646408,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844471,144211.19048690796,0.000698542,144213.62381687164,nan,nan,nan,nan
42360,nan,nan,nan,nan,42337,144214.81978917122,144218.22492313385,144218.22492313385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844601,144213.94144296646,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844484,144214.592826128,0.0006983349,144217.0260433197,nan,nan,nan,nan
42361,nan,nan,nan,nan,42338,144218.2220082283,144221.62781739235,144221.62781739235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849247,144217.34366941452,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844463,144217.99495840073,0.0006983902,144220.42794408798,nan,nan,nan,nan
42362,nan,nan,nan,nan,42339,144221.6239054203,144225.0291736126,144225.0291736126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847024,144220.7455701828,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844458,144221.39693927765,0.0006985007,144223.83030118942,nan,nan,nan,nan
42363,nan,nan,nan,nan,42340,144225.02617430687,144228.43239831924,144228.43239831924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848377,144224.14792728424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844496,144224.79820775986,0.0006982132,144227.2315987587,nan,nan,nan,nan
42364,nan,nan,nan,nan,42341,144228.42739796638,144231.8353164196,144231.8353164196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584689,144227.54922485352,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844342,144228.2005212307,0.0006984303,144230.63440408706,nan,nan,nan,nan
42365,nan,nan,nan,nan,42342,144231.83031654358,144235.23741340637,144235.23741340637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584511,144230.95203018188,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844462,144231.60324263573,0.0006984121,144234.03752627372,nan,nan,nan,nan
42366,nan,nan,nan,nan,42343,144235.23342990875,144238.63909244537,144238.63909244537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849381,144234.35515236855,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844374,144235.0065369606,0.0006982826,144237.4395116806,nan,nan,nan,nan
42367,nan,nan,nan,nan,42344,144238.6354010105,144242.04204702377,144242.04204702377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845203,144237.75713777542,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844504,144238.4084329605,0.0006984605,144240.8421594143,nan,nan,nan,nan
42368,nan,nan,nan,nan,42345,144242.03813576698,144245.4467766285,144245.4467766285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851992,144241.1597855091,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844498,144241.8110795021,0.0006981903,144244.24588956832,nan,nan,nan,nan
42369,nan,nan,nan,nan,42346,144245.44186472893,144248.84870409966,144248.84870409966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849997,144244.56351566315,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844402,144245.21489834785,0.0006983591,144247.6488298416,nan,nan,nan,nan
42370,nan,nan,nan,nan,42347,144248.84478759766,144252.25118851662,144252.25118851662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847881,144247.96645593643,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844491,144248.61782741547,0.0006984144,144251.05236377715,nan,nan,nan,nan
42371,nan,nan,nan,nan,42348,144252.24827313423,144255.65437150002,144255.65437150002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844454,144251.36998987198,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844485,144252.0202217102,0.0006984125,144254.45459046363,nan,nan,nan,nan
42372,nan,nan,nan,nan,42349,144255.6503651142,144259.05787706375,144259.05787706375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055843811,144254.77221655846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844421,144255.423486948,0.000698364,144257.8579885006,nan,nan,nan,nan
42373,nan,nan,nan,nan,42350,144259.05396556854,144262.45955252647,144262.45955252647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849475,144258.1756145954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844557,144258.826816082,0.000698427,144261.25960674285,nan,nan,nan,nan
42374,nan,nan,nan,nan,42351,144262.4554054737,144265.86153650284,144265.86153650284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852661,144261.57723283768,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844566,144262.2285284996,0.0006984555,144264.6617483139,nan,nan,nan,nan
42375,nan,nan,nan,nan,42352,144265.85753560066,144269.26361083984,144269.26361083984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845632,144264.97937440872,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844589,144265.63065767288,0.0006984538,144268.06372346877,nan,nan,nan,nan
42376,nan,nan,nan,nan,42353,144269.25969839096,144272.66601252556,144272.66601252556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852367,144268.3813495636,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844554,144269.03273272514,0.000698401,144271.46612420082,nan,nan,nan,nan
42377,nan,nan,nan,nan,42354,144272.66209745407,144276.0683236122,144276.0683236122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846127,144271.78375029564,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844344,144272.43504691124,0.0006983395,144274.86849250793,nan,nan,nan,nan
42378,nan,nan,nan,nan,42355,144276.06432390213,144279.4712729454,144279.4712729454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584673,144275.18611860275,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844463,144275.8374466896,0.0006983998,144278.2703854084,nan,nan,nan,nan
42379,nan,nan,nan,nan,42356,144279.46727323532,144282.8732585907,144282.8732585907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055842766,144278.58801150322,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844438,144279.23930764198,0.00069836,144281.67344441413,nan,nan,nan,nan
42380,nan,nan,nan,nan,42357,144282.8693435192,144286.273853302,144286.273853302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584914,144281.99107050896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844349,144282.64126372337,0.0006983908,144285.0749663353,nan,nan,nan,nan
42381,nan,nan,nan,nan,42358,144286.2709414959,144289.6758260727,144289.6758260727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055843182,144285.39259243011,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844472,144286.0439772606,0.0006983974,144288.4769393444,nan,nan,nan,nan
42382,nan,nan,nan,nan,42359,144289.67290997505,144293.0803847313,144293.0803847313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848832,144288.79456543922,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844534,144289.4459502697,0.0006983493,144291.87949767112,nan,nan,nan,nan
42383,nan,nan,nan,nan,42360,144293.07638454437,144296.48277425766,144296.48277425766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844119,144292.19712376595,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844451,144292.84839367867,0.000698384,144295.2828845024,nan,nan,nan,nan
42384,nan,nan,nan,nan,42361,144296.4787735939,144299.88663172722,144299.88663172722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055843637,144295.60051059723,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844304,144296.25189566612,0.0006984684,144298.68583312034,nan,nan,nan,nan
42385,nan,nan,nan,nan,42362,144299.88163113594,144303.2877421379,144303.2877421379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845886,144299.00345921516,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844523,144299.654753685,0.000698366,144302.0888551712,nan,nan,nan,nan
42386,nan,nan,nan,nan,42363,144303.28483200073,144306.69154834747,144306.69154834747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055842499,144302.40648126602,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844561,144303.05788326263,0.0006982913,144305.49175133705,nan,nan,nan,nan
42387,nan,nan,nan,nan,42364,144306.6875486374,144310.09361219406,144310.09361219406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847426,144305.80937743187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844495,144306.4606719017,0.0006984842,144308.89472355842,nan,nan,nan,nan
42388,nan,nan,nan,nan,42365,144310.090613842,144313.49821925163,144313.49821925163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850024,144309.21234965324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844597,144309.86391544342,0.0006983563,144312.29833188056,nan,nan,nan,nan
42389,nan,nan,nan,nan,42366,144313.49430894852,144316.90033245087,144316.90033245087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844494,144312.6159579754,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284451,144313.26715135574,0.0006983884,144315.70146741866,nan,nan,nan,nan
42390,nan,nan,nan,nan,42367,144316.89735722542,144320.30221104622,144320.30221104622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846221,144316.0190935135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844524,144316.66936731339,0.000698446,144319.10341348647,nan,nan,nan,nan
42391,nan,nan,nan,nan,42368,144320.29928088188,144323.70378661156,144323.70378661156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851108,144319.4210395813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844349,144320.07121896744,0.0006982858,144322.50489940643,nan,nan,nan,nan
42392,nan,nan,nan,nan,42369,144323.70087099075,144327.1054763794,144327.1054763794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055837263,144322.82252550125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844424,144323.4739098549,0.0006984774,144325.9066716671,nan,nan,nan,nan
42393,nan,nan,nan,nan,42370,144327.1024763584,144330.5077867508,144330.5077867508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847614,144326.22429776192,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844447,144326.87560153008,0.000698511,144329.30890097618,nan,nan,nan,nan
42394,nan,nan,nan,nan,42371,144330.50487160683,144333.90979790688,144333.90979790688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845163,144329.626527071,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844518,144330.27790784836,0.0006982698,144332.71091094016,nan,nan,nan,nan
42395,nan,nan,nan,nan,42372,144333.90688300133,144337.31178188324,144337.31178188324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851349,144333.028537035,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844538,144333.67992162704,0.0006982675,144336.11289420127,nan,nan,nan,nan
