index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
107330,nan,nan,nan,nan,107272,365364.63003849983,365368.0347559452,365368.0347559452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011053189,365363.75169205666,nan,nan,nan,nan,nan,nan,nan,nan,-6.57562e-05,365364.4030804634,0.0001503909,365366.83590521815,nan,nan,nan,nan
107331,nan,nan,nan,nan,107273,365368.0317926407,365371.43820261955,365371.43820261955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054592,365367.15353131294,nan,nan,nan,nan,nan,nan,nan,nan,-6.57549e-05,365367.80488038063,0.000150388,365370.23831310275,nan,nan,nan,nan
107332,nan,nan,nan,nan,107274,365371.43428993225,365374.83950924873,365374.83950924873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011053201,365370.55593919754,nan,nan,nan,nan,nan,nan,nan,nan,-6.57549e-05,365371.20732426643,0.0001504134,365373.6406525612,nan,nan,nan,nan
107333,nan,nan,nan,nan,107275,365374.8365998268,365378.2420051098,365378.2420051098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011052915,365373.958278656,nan,nan,nan,nan,nan,nan,nan,nan,-6.57581e-05,365374.60936522484,0.0001503552,365377.0421167851,nan,nan,nan,nan
107334,nan,nan,nan,nan,107276,365378.2380859852,365381.6457426548,365381.6457426548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056688,365377.35974287987,nan,nan,nan,nan,nan,nan,nan,nan,-6.57599e-05,365378.01101469994,0.0001503588,365380.4458118916,nan,nan,nan,nan
107335,nan,nan,nan,nan,107277,365381.64171910286,365385.0497119427,365385.0497119427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011051159,365380.7634379864,nan,nan,nan,nan,nan,nan,nan,nan,-6.57533e-05,365381.4147338867,0.0001504082,365383.849816227,nan,nan,nan,nan
107336,nan,nan,nan,nan,107278,365385.04571294785,365388.45269036293,365388.45269036293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011052459,365384.1674423218,nan,nan,nan,nan,nan,nan,nan,nan,-6.57491e-05,365384.8191883564,0.0001505112,365387.2528289795,nan,nan,nan,nan
107337,nan,nan,nan,nan,107279,365388.44868946075,365391.85637807846,365391.85637807846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054176,365387.5704550743,nan,nan,nan,nan,nan,nan,nan,nan,-6.57548e-05,365388.2218146324,0.0001505456,365390.6564907074,nan,nan,nan,nan
107338,nan,nan,nan,nan,107280,365391.85247159004,365395.25916695595,365395.25916695595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011052816,365390.9741168022,nan,nan,nan,nan,nan,nan,nan,nan,-6.57518e-05,365391.6254606247,0.0001503916,365394.0592936516,nan,nan,nan,nan
107339,nan,nan,nan,nan,107281,365395.2552549839,365398.66138386726,365398.66138386726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011052986,365394.3769197464,nan,nan,nan,nan,nan,nan,nan,nan,-6.57562e-05,365395.0282883644,0.0001503875,365397.4624969006,nan,nan,nan,nan
107340,nan,nan,nan,nan,107282,365398.65847086906,365402.06814551353,365402.06814551353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011052174,365397.7801229954,nan,nan,nan,nan,nan,nan,nan,nan,-6.57646e-05,365398.43041944504,0.0001504154,365400.8682416916,nan,nan,nan,nan
107341,nan,nan,nan,nan,107283,365402.0641312599,365405.46924614906,365405.46924614906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011055108,365401.1858677864,nan,nan,nan,nan,nan,nan,nan,nan,-6.57569e-05,365401.8371641636,0.000150423,365404.2693573475,nan,nan,nan,nan
107342,nan,nan,nan,nan,107284,365405.465334177,365408.8714129925,365408.8714129925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056546,365404.5869834423,nan,nan,nan,nan,nan,nan,nan,nan,-6.5765e-05,365405.23828077316,0.0001504067,365407.6715959549,nan,nan,nan,nan
107343,nan,nan,nan,nan,107285,365408.8674838543,365412.2724905014,365412.2724905014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011052305,365407.9892220497,nan,nan,nan,nan,nan,nan,nan,nan,-6.57477e-05,365408.6402885914,0.0001504001,365411.0724433899,nan,nan,nan,nan
107344,nan,nan,nan,nan,107286,365412.26857447624,365415.6722650528,365415.6722650528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011051891,365411.3900694847,nan,nan,nan,nan,nan,nan,nan,nan,-6.57458e-05,365412.0413427353,0.0001504563,365414.4733776093,nan,nan,nan,nan
107345,nan,nan,nan,nan,107287,365415.66826701164,365419.07449150085,365419.07449150085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056029,365414.7910037041,nan,nan,nan,nan,nan,nan,nan,nan,-6.57612e-05,365415.4412994385,0.0001504946,365417.87460436823,nan,nan,nan,nan
107346,nan,nan,nan,nan,107288,365419.07058143616,365422.47473955154,365422.47473955154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011052867,365418.192230463,nan,nan,nan,nan,nan,nan,nan,nan,-6.57594e-05,365418.8435251713,0.0001505186,365421.2758506775,nan,nan,nan,nan
107347,nan,nan,nan,nan,107289,365422.4717373848,365425.8787765503,365425.8787765503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011053677,365421.5934767723,nan,nan,nan,nan,nan,nan,nan,nan,-6.57473e-05,365422.2447719574,0.0001504623,365424.67893686297,nan,nan,nan,nan
107348,nan,nan,nan,nan,107290,365425.8748538494,365429.2785525322,365429.2785525322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011053423,365424.99656295776,nan,nan,nan,nan,nan,nan,nan,nan,-6.57583e-05,365425.6468093395,0.0001504468,365428.0806993485,nan,nan,nan,nan
107349,nan,nan,nan,nan,107291,365429.2765877247,365432.68140506744,365432.68140506744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011053172,365428.39832544327,nan,nan,nan,nan,nan,nan,nan,nan,-6.57478e-05,365429.04858636856,0.0001504936,365431.48251810076,nan,nan,nan,nan
107350,nan,nan,nan,nan,107292,365432.67847800255,365436.0824882984,365436.0824882984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011049913,365431.80014419556,nan,nan,nan,nan,nan,nan,nan,nan,-6.57546e-05,365432.4504404068,0.0001504783,365434.88460006716,nan,nan,nan,nan
107351,nan,nan,nan,nan,107293,365436.07948708534,365439.4858276844,365439.4858276844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011052363,365435.20222616196,nan,nan,nan,nan,nan,nan,nan,nan,-6.57574e-05,365435.85252046585,0.0001504503,365438.2859603405,nan,nan,nan,nan
107352,nan,nan,nan,nan,107294,365439.48181295395,365442.88955545425,365442.88955545425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011051253,365438.6035864353,nan,nan,nan,nan,nan,nan,nan,nan,-6.57555e-05,365439.25484633446,0.0001505125,365441.6897078991,nan,nan,nan,nan
107353,nan,nan,nan,nan,107295,365442.88559651375,365446.29203009605,365446.29203009605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011052077,365442.0073339939,nan,nan,nan,nan,nan,nan,nan,nan,-6.57496e-05,365442.6575641632,0.0001505329,365445.0911964417,nan,nan,nan,nan
107354,nan,nan,nan,nan,107296,365446.28801751137,365449.6935458183,365449.6935458183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011055562,365445.40882253647,nan,nan,nan,nan,nan,nan,nan,nan,-6.57455e-05,365446.0601398945,0.0001504327,365448.4946586132,nan,nan,nan,nan
107355,nan,nan,nan,nan,107297,365449.69063830376,365453.09489035606,365453.09489035606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011055286,365448.812284708,nan,nan,nan,nan,nan,nan,nan,nan,-6.57487e-05,365449.4635810852,0.0001504718,365451.8960024357,nan,nan,nan,nan
107356,nan,nan,nan,nan,107298,365453.0918893814,365456.4975719452,365456.4975719452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011055055,365452.2136285305,nan,nan,nan,nan,nan,nan,nan,nan,-6.57467e-05,365452.86492586136,0.0001504809,365455.2986833096,nan,nan,nan,nan
107357,nan,nan,nan,nan,107299,365456.4945714474,365459.9002137184,365459.9002137184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011058682,365455.6163094044,nan,nan,nan,nan,nan,nan,nan,nan,-6.57443e-05,365456.2666065693,0.0001506175,365458.7003280163,nan,nan,nan,nan
107358,nan,nan,nan,nan,107300,365459.8962993622,365463.30163550377,365463.30163550377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011057969,365459.0179541111,nan,nan,nan,nan,nan,nan,nan,nan,-6.57387e-05,365459.66932058334,0.0001505461,365462.10283389094,nan,nan,nan,nan
107359,nan,nan,nan,nan,107301,365463.2987139225,365466.70470166206,365466.70470166206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011050524,365462.42045998573,nan,nan,nan,nan,nan,nan,nan,nan,-6.57538e-05,365463.0706458092,0.0001505712,365465.5048772335,nan,nan,nan,nan
107360,nan,nan,nan,nan,107302,365466.7007586956,365470.10580945015,365470.10580945015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011055702,365465.8225033283,nan,nan,nan,nan,nan,nan,nan,nan,-6.57483e-05,365466.472710371,0.0001504497,365468.9065133572,nan,nan,nan,nan
107361,nan,nan,nan,nan,107303,365470.1024854183,365473.5082247257,365473.5082247257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011052225,365469.224139452,nan,nan,nan,nan,nan,nan,nan,nan,-6.57407e-05,365469.87543582916,0.0001504742,365472.30832424166,nan,nan,nan,nan
107362,nan,nan,nan,nan,107304,365473.5042991638,365476.9089012146,365476.9089012146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011050912,365472.62595033646,nan,nan,nan,nan,nan,nan,nan,nan,-6.57397e-05,365473.2773325443,0.0001504597,365475.7108007908,nan,nan,nan,nan
107363,nan,nan,nan,nan,107305,365476.9056890011,365480.3113937378,365480.3113937378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054884,365476.0284268856,nan,nan,nan,nan,nan,nan,nan,nan,-6.57431e-05,365476.67872262,0.0001505542,365479.11150898936,nan,nan,nan,nan
107364,nan,nan,nan,nan,107306,365480.30748462677,365483.7133486271,365483.7133486271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011053197,365479.42913508415,nan,nan,nan,nan,nan,nan,nan,nan,-6.5746e-05,365480.08051753044,0.000150548,365482.5134595871,nan,nan,nan,nan
107365,nan,nan,nan,nan,107307,365483.70943665504,365487.1157848835,365487.1157848835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011049827,365482.8310856819,nan,nan,nan,nan,nan,nan,nan,nan,-6.57459e-05,365483.48243546486,0.0001504304,365485.9169095993,nan,nan,nan,nan
107366,nan,nan,nan,nan,107308,365487.11279559135,365490.520557642,365490.520557642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011052307,365486.2345356941,nan,nan,nan,nan,nan,nan,nan,nan,-6.57446e-05,365486.8858292103,0.0001504619,365489.3214589596,nan,nan,nan,nan
107367,nan,nan,nan,nan,107309,365490.51742458344,365493.9230482578,365493.9230482578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011053473,365489.6390850544,nan,nan,nan,nan,nan,nan,nan,nan,-6.57541e-05,365490.2904062271,0.000150404,365492.7234641552,nan,nan,nan,nan
107368,nan,nan,nan,nan,107310,365493.9194431305,365497.32444405556,365497.32444405556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011052541,365493.04109025,nan,nan,nan,nan,nan,nan,nan,nan,-6.57478e-05,365493.69247460365,0.000150532,365496.1255573273,nan,nan,nan,nan
107369,nan,nan,nan,nan,107311,365497.32153248787,365500.7282705307,365500.7282705307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011057152,365496.4431834221,nan,nan,nan,nan,nan,nan,nan,nan,-6.57416e-05,365497.09455919266,0.0001503489,365499.52838697436,nan,nan,nan,nan
107370,nan,nan,nan,nan,107312,365500.7243614197,365504.1302855015,365504.1302855015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011051459,365499.84601306915,nan,nan,nan,nan,nan,nan,nan,nan,-6.57392e-05,365500.49739551544,0.0001505358,365502.9313985348,nan,nan,nan,nan
107371,nan,nan,nan,nan,107313,365504.1273713112,365507.5316824913,365507.5316824913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011052274,365503.2490246296,nan,nan,nan,nan,nan,nan,nan,nan,-6.57268e-05,365503.90039753914,0.0001503581,365506.3327917099,nan,nan,nan,nan
107372,nan,nan,nan,nan,107314,365507.5286819935,365510.9355993271,365510.9355993271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011057098,365506.6504178047,nan,nan,nan,nan,nan,nan,nan,nan,-6.57417e-05,365507.30171465874,0.000150589,365509.7356997967,nan,nan,nan,nan
107373,nan,nan,nan,nan,107315,365510.9316763878,365514.3358106613,365514.3358106613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001105338,365510.0533258915,nan,nan,nan,nan,nan,nan,nan,nan,-6.5734e-05,365510.70462203026,0.0001504561,365513.13699688914,nan,nan,nan,nan
107374,nan,nan,nan,nan,107316,365514.3328781128,365517.7376525402,365517.7376525402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001105154,365513.45462298393,nan,nan,nan,nan,nan,nan,nan,nan,-6.57346e-05,365514.10482001305,0.0001505575,365516.5387872696,nan,nan,nan,nan
107375,nan,nan,nan,nan,107317,365517.73365330696,365521.1401453018,365521.1401453018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056844,365516.8564133644,nan,nan,nan,nan,nan,nan,nan,nan,-6.57435e-05,365517.5066859722,0.0001506622,365519.9403120518,nan,nan,nan,nan
107376,nan,nan,nan,nan,107318,365521.136179924,365524.54121541977,365524.54121541977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011050877,365520.2579381466,nan,nan,nan,nan,nan,nan,nan,nan,-6.57436e-05,365520.9094860554,0.0001505073,365523.3423308373,nan,nan,nan,nan
107377,nan,nan,nan,nan,107319,365524.5383012295,365527.944224596,365527.944224596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011052004,365523.65995693207,nan,nan,nan,nan,nan,nan,nan,nan,-6.57354e-05,365524.3113389015,0.0001504174,365526.7443357945,nan,nan,nan,nan
107378,nan,nan,nan,nan,107320,365527.94030833244,365531.3446984291,365531.3446984291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011058702,365527.06196188927,nan,nan,nan,nan,nan,nan,nan,nan,-6.57405e-05,365527.71334671974,0.000150455,365530.14480962756,nan,nan,nan,nan
107379,nan,nan,nan,nan,107321,365531.34078645706,365534.74457359314,365534.74457359314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054129,365530.46243572235,nan,nan,nan,nan,nan,nan,nan,nan,-6.57438e-05,365531.1137070656,0.0001505727,365533.545683527,nan,nan,nan,nan
107380,nan,nan,nan,nan,107322,365534.741597414,365538.146876812,365538.146876812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011049818,365533.8633096218,nan,nan,nan,nan,nan,nan,nan,nan,-6.57286e-05,365534.5146586895,0.0001504022,365536.94698705676,nan,nan,nan,nan
107381,nan,nan,nan,nan,107323,365538.14287543297,365541.54839611053,365541.54839611053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054274,365537.26461315155,nan,nan,nan,nan,nan,nan,nan,nan,-6.57473e-05,365537.9159090519,0.0001505773,365540.34951963427,nan,nan,nan,nan
107382,nan,nan,nan,nan,107324,365541.54548096657,365544.95071434975,365544.95071434975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011052856,365540.66714572906,nan,nan,nan,nan,nan,nan,nan,nan,-6.57341e-05,365541.31848049164,0.0001503591,365543.7517956734,nan,nan,nan,nan
107383,nan,nan,nan,nan,107325,365544.9477148056,365548.3539843559,365548.3539843559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011048353,365544.0694217682,nan,nan,nan,nan,nan,nan,nan,nan,-6.57422e-05,365544.72059869766,0.0001504708,365547.15509357455,nan,nan,nan,nan
107384,nan,nan,nan,nan,107326,365548.3509821892,365551.756793499,365551.756793499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054167,365547.47271966934,nan,nan,nan,nan,nan,nan,nan,nan,-6.57312e-05,365548.12301683426,0.0001504343,365550.5579320431,nan,nan,nan,nan
107385,nan,nan,nan,nan,107327,365551.75379419327,365555.16062760353,365555.16062760353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011052079,365550.8755581379,nan,nan,nan,nan,nan,nan,nan,nan,-6.57355e-05,365551.52582001686,0.0001505157,365553.960734272,nan,nan,nan,nan
107386,nan,nan,nan,nan,107328,365555.1567103863,365558.56129193306,365558.56129193306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011050414,365554.2783603668,nan,nan,nan,nan,nan,nan,nan,nan,-6.57373e-05,365554.9287304878,0.0001505184,365557.36341443064,nan,nan,nan,nan
107387,nan,nan,nan,nan,107329,365558.5582919121,365561.9660253525,365561.9660253525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056057,365557.68104052544,nan,nan,nan,nan,nan,nan,nan,nan,-6.57284e-05,365558.33232593536,0.0001504256,365560.766137743,nan,nan,nan,nan
107388,nan,nan,nan,nan,107330,365561.96202635765,365565.60177636147,365565.60177636147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011052628,365561.0837638378,365561.9660253525,365565.60177636147,nan,nan,nan,nan,nan,nan,-6.5731e-05,365561.7340602875,0.0001505857,365564.16650834086,nan,nan,nan,nan
107389,nan,nan,nan,nan,107331,365565.36248493195,365568.7692987919,365568.7692987919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011051202,365564.48413443565,nan,nan,nan,nan,nan,nan,nan,nan,-6.57328e-05,365565.13551950455,0.0001503683,365567.569410944,nan,nan,nan,nan
107390,nan,nan,nan,nan,107332,365568.7652990818,365572.1697089672,365572.1697089672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011057969,365567.8870370388,nan,nan,nan,nan,nan,nan,nan,nan,-6.57308e-05,365568.5384235382,0.0001504716,365570.97081699374,nan,nan,nan,nan
107391,nan,nan,nan,nan,107333,365572.1666750908,365575.5733909607,365575.5733909607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011055582,365571.28844308853,nan,nan,nan,nan,nan,nan,nan,nan,-6.57224e-05,365571.9397096634,0.000150469,365574.37350215914,nan,nan,nan,nan
107392,nan,nan,nan,nan,107334,365575.56939196587,365578.9744582176,365578.9744582176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011052769,365574.69112825394,nan,nan,nan,nan,nan,nan,nan,nan,-6.57252e-05,365575.34274840355,0.0001504647,365577.7755452633,nan,nan,nan,nan
107393,nan,nan,nan,nan,107335,365578.9714655876,365582.3756477833,365582.3756477833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011055385,365578.0931713581,nan,nan,nan,nan,nan,nan,nan,nan,-6.57308e-05,365578.7445566654,0.0001503844,365581.17684998515,nan,nan,nan,nan
107394,nan,nan,nan,nan,107336,365582.3727385998,365585.77915143967,365585.77915143967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011052804,365581.49447607994,nan,nan,nan,nan,nan,nan,nan,nan,-6.57354e-05,365582.14468312263,0.00015042,365584.57826962473,nan,nan,nan,nan
107395,nan,nan,nan,nan,107337,365585.77415275574,365589.18141794205,365589.18141794205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011051358,365584.8958957195,nan,nan,nan,nan,nan,nan,nan,nan,-6.57291e-05,365585.5472724438,0.0001504765,365587.9815303326,nan,nan,nan,nan
107396,nan,nan,nan,nan,107338,365589.17741918564,365592.58439040184,365592.58439040184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056806,365588.2991564274,nan,nan,nan,nan,nan,nan,nan,nan,-6.57313e-05,365588.9505417347,0.000150577,365591.38450469973,nan,nan,nan,nan
107397,nan,nan,nan,nan,107339,365592.58047771454,365595.98747015,365595.98747015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054652,365591.7021307945,nan,nan,nan,nan,nan,nan,nan,nan,-6.57181e-05,365592.35351133347,0.0001504164,365594.78858342173,nan,nan,nan,nan
107398,nan,nan,nan,nan,107340,365595.9844799042,365599.3912842274,365599.3912842274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011052094,365595.1062095165,nan,nan,nan,nan,nan,nan,nan,nan,-6.57225e-05,365595.757594347,0.0001504942,365598.19146504404,nan,nan,nan,nan
107399,nan,nan,nan,nan,107341,365599.38728260994,365602.7936320305,365602.7936320305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056899,365598.50909113884,nan,nan,nan,nan,nan,nan,nan,nan,-6.57333e-05,365599.1604053974,0.0001504322,365601.5947448254,nan,nan,nan,nan
107400,nan,nan,nan,nan,107342,365602.7907218933,365606.1955444813,365606.1955444813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001104888,365601.9123709202,nan,nan,nan,nan,nan,nan,nan,nan,-6.57263e-05,365602.5634150505,0.0001505916,365604.9966565609,nan,nan,nan,nan
107401,nan,nan,nan,nan,107343,365606.1926269531,365609.5997209549,365609.5997209549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011055801,365605.3142826557,nan,nan,nan,nan,nan,nan,nan,nan,-6.57378e-05,365605.965665102,0.0001505901,365608.3998226166,nan,nan,nan,nan
107402,nan,nan,nan,nan,107344,365609.595710516,365613.001683712,365613.001683712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011053685,365608.7174487114,nan,nan,nan,nan,nan,nan,nan,nan,-6.57276e-05,365609.36874341965,0.000150527,365611.8017951489,nan,nan,nan,nan
107403,nan,nan,nan,nan,107345,365612.99777173996,365616.4034626484,365616.4034626484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011051246,365612.11942124367,nan,nan,nan,nan,nan,nan,nan,nan,-6.57364e-05,365612.77071619034,0.0001505345,365615.20357408526,nan,nan,nan,nan
107404,nan,nan,nan,nan,107346,365616.3994617462,365619.80392861366,365619.80392861366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054024,365615.52120018005,nan,nan,nan,nan,nan,nan,nan,nan,-6.57305e-05,365616.1725847721,0.000150514,365618.6050406933,nan,nan,nan,nan
107405,nan,nan,nan,nan,107347,365619.800927639,365623.2075071335,365623.2075071335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011053144,365618.9226667881,nan,nan,nan,nan,nan,nan,nan,nan,-6.57379e-05,365619.5739622116,0.0001504642,365622.007619524,nan,nan,nan,nan
107406,nan,nan,nan,nan,107348,365623.2035923004,365626.6091322899,365626.6091322899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011050999,365622.3252456188,nan,nan,nan,nan,nan,nan,nan,nan,-6.57281e-05,365622.97663116455,0.000150568,365625.410065794,nan,nan,nan,nan
107407,nan,nan,nan,nan,107349,365626.60515117645,365630.01104044914,365630.01104044914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054634,365625.7276918888,nan,nan,nan,nan,nan,nan,nan,nan,-6.57399e-05,365626.3785805702,0.0001505257,365628.81215181353,nan,nan,nan,nan
