index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
20300,nan,nan,nan,nan,20292,69123.01758146286,69126.42425084114,69126.42425084114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747184,69122.13935923576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691864,69122.79070520401,9.15395e-05,69125.22345247268,nan,nan,nan,nan
20301,nan,nan,nan,nan,20293,69126.4192519188,69129.82522273064,69129.82522273064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471157,69125.5410785675,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691678,69126.19202709198,9.158671e-05,69128.62638964652,nan,nan,nan,nan
20302,nan,nan,nan,nan,20294,69129.82223773003,69133.22710633278,69133.22710633278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468251,69128.94401574135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691752,69129.59423208237,9.144573e-05,69132.02725329399,nan,nan,nan,nan
20303,nan,nan,nan,nan,20295,69133.2231631279,69136.62877750397,69136.62877750397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464381,69132.34487938881,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691782,69132.9951031208,9.155297e-05,69135.42888774871,nan,nan,nan,nan
20304,nan,nan,nan,nan,20296,69136.6248664856,69140.02993130684,69140.02993130684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747034,69135.74651384354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691736,69136.39803218842,9.144711e-05,69138.83104434013,nan,nan,nan,nan
20305,nan,nan,nan,nan,20297,69140.02701663971,69143.43301653862,69143.43301653862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468318,69139.14867043495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691741,69139.7989666462,9.157353e-05,69142.23312773704,nan,nan,nan,nan
20306,nan,nan,nan,nan,20298,69143.42910432816,69146.83440256119,69146.83440256119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468291,69142.55075383186,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691805,69143.20204806328,9.156785e-05,69145.63505926132,nan,nan,nan,nan
20307,nan,nan,nan,nan,20299,69146.83103656769,69150.23603701591,69150.23603701591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465493,69145.95268535614,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691791,69146.60401415825,9.148467e-05,69149.03715028762,nan,nan,nan,nan
20308,nan,nan,nan,nan,20300,69150.23312354088,69153.63876461983,69153.63876461983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467675,69149.35477638245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691772,69150.00606369972,9.154029e-05,69152.4388674736,nan,nan,nan,nan
20309,nan,nan,nan,nan,20301,69153.63476371765,69157.04113268852,69157.04113268852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469269,69152.75649356842,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691809,69153.40752696991,9.151788e-05,69155.84133138656,nan,nan,nan,nan
20310,nan,nan,nan,nan,20302,69157.03714442253,69160.4434466362,69160.4434466362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468452,69156.15895748138,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691777,69156.80916595459,9.143516e-05,69159.24356641769,nan,nan,nan,nan
20311,nan,nan,nan,nan,20303,69160.43946695328,69163.84568452835,69163.84568452835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463404,69159.56119251251,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269174,69160.21145820618,9.146302e-05,69162.64591231346,nan,nan,nan,nan
20312,nan,nan,nan,nan,20304,69163.84168457985,69167.24961328506,69167.24961328506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474183,69162.96353840828,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691816,69163.6148071289,9.155206e-05,69166.04958333969,nan,nan,nan,nan
20313,nan,nan,nan,nan,20305,69167.24545407295,69170.65222072601,69170.65222072601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478574,69166.36720943451,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691815,69167.01745176315,9.162915e-05,69169.4523161888,nan,nan,nan,nan
20314,nan,nan,nan,nan,20306,69170.64828920364,69174.05455899239,69174.05455899239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746331,69169.76994228363,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691799,69170.42023825645,9.156603e-05,69172.85473527908,nan,nan,nan,nan
20315,nan,nan,nan,nan,20307,69174.05061459541,69177.45506381989,69177.45506381989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746809,69173.1723613739,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691785,69173.82256674767,9.154392e-05,69176.25617566108,nan,nan,nan,nan
20316,nan,nan,nan,nan,20308,69177.45214557648,69180.85796499252,69180.85796499252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464274,69176.5738017559,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691828,69177.22518849373,9.144818e-05,69179.6580742836,nan,nan,nan,nan
20317,nan,nan,nan,nan,20309,69180.85405278206,69184.2603623867,69184.2603623867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470273,69179.97570037842,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691874,69180.62708616257,9.148956e-05,69183.0604745388,nan,nan,nan,nan
20318,nan,nan,nan,nan,20310,69184.2564470768,69187.66227817535,69187.66227817535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465158,69183.37810063362,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691702,69184.02939724922,9.157397e-05,69186.46239056587,nan,nan,nan,nan
20319,nan,nan,nan,nan,20311,69187.65836763382,69191.06393694878,69191.06393694878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466992,69186.78001666069,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691961,69187.43128752708,9.152188e-05,69189.86405911445,nan,nan,nan,nan
20320,nan,nan,nan,nan,20312,69191.05993700027,69194.46660757065,69194.46660757065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463658,69190.18168520927,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691822,69190.83306026459,9.148403e-05,69193.2666934967,nan,nan,nan,nan
20321,nan,nan,nan,nan,20313,69194.46260499954,69197.8682205677,69197.8682205677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467782,69193.58431959152,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691617,69194.23510169983,9.151069e-05,69196.66801800727,nan,nan,nan,nan
20322,nan,nan,nan,nan,20314,69197.863915205,69201.27019381523,69201.27019381523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463672,69196.9856441021,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691618,69197.63702869415,9.157597e-05,69200.07130804061,nan,nan,nan,nan
20323,nan,nan,nan,nan,20315,69201.26728129387,69204.67190122604,69204.67190122604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473594,69200.38893413544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691837,69201.04031825066,9.145954e-05,69203.47305288314,nan,nan,nan,nan
20324,nan,nan,nan,nan,20316,69204.66890192032,69208.07814407349,69208.07814407349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469483,69203.79067897797,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691722,69204.44202423096,9.150288e-05,69206.87825694084,nan,nan,nan,nan
20325,nan,nan,nan,nan,20317,69208.07423639297,69211.4811501503,69211.4811501503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469657,69207.19588303566,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691738,69207.84726715088,9.147103e-05,69210.28127756118,nan,nan,nan,nan
20326,nan,nan,nan,nan,20318,69211.47723913193,69214.88374757767,69214.88374757767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474183,69210.598903656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691762,69211.25027275085,9.143242e-05,69213.68494954109,nan,nan,nan,nan
20327,nan,nan,nan,nan,20319,69214.88081979752,69218.28726482391,69218.28726482391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471572,69214.00257563591,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691631,69214.65278363228,9.153293e-05,69217.08737578391,nan,nan,nan,nan
20328,nan,nan,nan,nan,20320,69218.28334903717,69221.68960094452,69221.68960094452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468613,69217.40500187874,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691686,69218.0563864708,9.154594e-05,69220.49071397781,nan,nan,nan,nan
20329,nan,nan,nan,nan,20321,69221.68668651581,69225.09366941452,69225.09366941452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477195,69220.80834007263,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691865,69221.45963644981,9.144481e-05,69223.89338316917,nan,nan,nan,nan
20330,nan,nan,nan,nan,20322,69225.08934235573,69228.49616861343,69228.49616861343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469911,69224.21100926399,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691867,69224.86237812042,9.144665e-05,69227.29632034301,nan,nan,nan,nan
20331,nan,nan,nan,nan,20323,69228.49215388298,69231.89826226234,69231.89826226234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464823,69227.61394643784,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691735,69228.26527690887,9.153488e-05,69230.69937505721,nan,nan,nan,nan
20332,nan,nan,nan,nan,20324,69231.89526247978,69235.3007800579,69235.3007800579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474785,69231.01700115204,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691773,69231.66838741302,9.159602e-05,69234.10134735107,nan,nan,nan,nan
20333,nan,nan,nan,nan,20325,69235.29676580429,69238.70159888268,69238.70159888268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475374,69234.41897344589,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269171,69235.07030200958,9.160367e-05,69237.50271573066,nan,nan,nan,nan
20334,nan,nan,nan,nan,20326,69238.6986887455,69242.10277462006,69242.10277462006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470688,69237.82034182549,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691752,69238.47163414955,9.157746e-05,69240.90392413139,nan,nan,nan,nan
20335,nan,nan,nan,nan,20327,69242.09977507591,69245.50401234627,69245.50401234627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468238,69241.22155022621,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691832,69241.87280845642,9.154348e-05,69244.30618419647,nan,nan,nan,nan
20336,nan,nan,nan,nan,20328,69245.50200390816,69248.90736794472,69248.90736794472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467461,69244.62381029129,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691946,69245.27479672432,9.151619e-05,69247.7074812889,nan,nan,nan,nan
20337,nan,nan,nan,nan,20329,69248.90336823463,69252.30790615082,69252.30790615082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464984,69248.02510738373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691721,69248.67649459839,9.148388e-05,69251.11007633209,nan,nan,nan,nan
20338,nan,nan,nan,nan,20330,69252.30598449707,69255.71360778809,69255.71360778809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467849,69251.42770242691,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691618,69252.07794308662,9.154409e-05,69254.51447978019,nan,nan,nan,nan
20339,nan,nan,nan,nan,20331,69255.71044921875,69259.11709332466,69259.11709332466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469229,69254.83210587502,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269189,69255.48348736763,9.154731e-05,69257.91645994186,nan,nan,nan,nan
20340,nan,nan,nan,nan,20332,69259.11309218407,69262.75775504112,69262.75775504112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464904,69258.23408603668,69259.11709332466,69262.75775504112,nan,nan,nan,nan,nan,nan,-0.0002691852,69258.8850581646,9.150301e-05,69261.31969561576,nan,nan,nan,nan
20341,nan,nan,nan,nan,20333,69262.51566433907,69265.92163038254,69265.92163038254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467314,69261.63732171059,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691899,69262.28869485855,9.154333e-05,69264.72174134254,nan,nan,nan,nan
20342,nan,nan,nan,nan,20334,69265.91763019562,69269.32400894165,69269.32400894165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464033,69265.03936743736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691861,69265.69075369835,9.162851e-05,69268.12411179542,nan,nan,nan,nan
20343,nan,nan,nan,nan,20335,69269.32008886337,69272.72642827034,69272.72642827034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469831,69268.44173789024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691841,69269.09300923347,9.141692e-05,69271.52662458419,nan,nan,nan,nan
20344,nan,nan,nan,nan,20336,69272.72242712975,69276.12891244888,69276.12891244888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479231,69271.84425067902,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691692,69272.4955508709,9.142395e-05,69274.93011488914,nan,nan,nan,nan
20345,nan,nan,nan,nan,20337,69276.12599849701,69279.53098344803,69279.53098344803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472737,69275.24774098396,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269171,69275.89794921875,9.153812e-05,69278.33209457397,nan,nan,nan,nan
20346,nan,nan,nan,nan,20338,69279.52798247337,69282.93453216553,69282.93453216553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469014,69278.6497206688,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269172,69279.3010263443,9.148908e-05,69281.73468341827,nan,nan,nan,nan
20347,nan,nan,nan,nan,20339,69282.93053102493,69286.33734798431,69286.33734798431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466591,69282.05230951309,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691749,69282.70355582237,9.145278e-05,69285.13755741119,nan,nan,nan,nan
20348,nan,nan,nan,nan,20340,69286.33340859413,69289.7389485836,69289.7389485836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469992,69285.45518350601,nan,nan,nan,nan,nan,nan,nan,nan,-0.00026919,69286.1053557396,9.155038e-05,69288.54005970954,nan,nan,nan,nan
20349,nan,nan,nan,nan,20341,69289.73603582382,69293.14163374901,69293.14163374901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475575,69288.85768580437,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691827,69289.50894618034,9.148478e-05,69291.9421693325,nan,nan,nan,nan
20350,nan,nan,nan,nan,20342,69293.13823533058,69296.54354548454,69296.54354548454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476553,69292.25979542732,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691772,69292.91112923622,9.153705e-05,69295.34374799728,nan,nan,nan,nan
20351,nan,nan,nan,nan,20343,69296.53954792023,69299.94470047951,69299.94470047951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479137,69295.6613740921,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691875,69296.3125565052,9.14128e-05,69298.7458135128,nan,nan,nan,nan
20352,nan,nan,nan,nan,20344,69299.94178581238,69303.34646964073,69303.34646964073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472469,69299.06343960762,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691792,69299.71476507187,9.1492e-05,69302.1475721836,nan,nan,nan,nan
20353,nan,nan,nan,nan,20345,69303.34348297119,69306.7492852211,69306.7492852211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465386,69302.46519827843,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691791,69303.11549544334,9.153444e-05,69305.54946603774,nan,nan,nan,nan
20354,nan,nan,nan,nan,20346,69306.74528121948,69310.15119719505,69310.15119719505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747046,69305.86709213257,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691673,69306.51728987694,9.156141e-05,69308.95131673812,nan,nan,nan,nan
20355,nan,nan,nan,nan,20347,69310.14728021622,69313.5532488823,69313.5532488823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746414,69309.26894283295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691851,69309.92022562027,9.149109e-05,69312.35344924926,nan,nan,nan,nan
20356,nan,nan,nan,nan,20348,69313.54933786392,69316.95493555069,69316.95493555069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472281,69312.67107534409,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691731,69313.32130026817,9.141157e-05,69315.7550479412,nan,nan,nan,nan
20357,nan,nan,nan,nan,20349,69316.95102000237,69320.35934615135,69320.35934615135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466417,69316.07267403603,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691766,69316.7240588665,9.16397e-05,69319.15954699516,nan,nan,nan,nan
20358,nan,nan,nan,nan,20350,69320.3554353714,69323.76287317276,69323.76287317276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469295,69319.47717308998,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691783,69320.12739825249,9.154668e-05,69322.56206169128,nan,nan,nan,nan
20359,nan,nan,nan,nan,20351,69323.75787425041,69327.16467642784,69327.16467642784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470835,69322.8796877861,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691785,69323.53099608421,9.14402e-05,69325.96483459472,nan,nan,nan,nan
20360,nan,nan,nan,nan,20352,69327.16067695618,69330.5672943592,69330.5672943592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747512,69326.28246068954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691747,69326.93379998207,9.149889e-05,69329.36740245819,nan,nan,nan,nan
20361,nan,nan,nan,nan,20353,69330.56337857246,69333.96956729889,69333.96956729889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472643,69329.68502855301,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269167,69330.33600497246,9.158348e-05,69332.77019801139,nan,nan,nan,nan
20362,nan,nan,nan,nan,20354,69333.96656727791,69337.37227702141,69337.37227702141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474892,69333.08782410622,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691717,69333.7389831543,9.149093e-05,69336.17338957786,nan,nan,nan,nan
20363,nan,nan,nan,nan,20355,69337.36936450005,69340.77472090721,69340.77472090721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465252,69336.49101567268,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691814,69337.1423895359,9.144422e-05,69339.57554402351,nan,nan,nan,nan
20364,nan,nan,nan,nan,20356,69340.77176594734,69344.17780137062,69344.17780137062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746868,69339.89317011833,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691707,69340.54447889328,9.156432e-05,69342.97798838615,nan,nan,nan,nan
20365,nan,nan,nan,nan,20357,69344.17385649681,69347.57904982567,69347.57904982567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465747,69343.29561448097,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691741,69343.9458091259,9.158317e-05,69346.37978472709,nan,nan,nan,nan
20366,nan,nan,nan,nan,20358,69347.57566905022,69350.98208880424,69350.98208880424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469336,69346.69741082191,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269173,69347.34761738777,9.149875e-05,69349.78130784034,nan,nan,nan,nan
20367,nan,nan,nan,nan,20359,69350.97708892822,69354.38327169418,69354.38327169418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464408,69350.09893393517,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691776,69350.75021100044,9.142244e-05,69353.18339028358,nan,nan,nan,nan
20368,nan,nan,nan,nan,20360,69354.37936067581,69357.78567576408,69357.78567576408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469992,69353.5010163784,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691787,69354.15239477158,9.139256e-05,69356.5858587265,nan,nan,nan,nan
20369,nan,nan,nan,nan,20361,69357.78174686432,69361.18801522255,69361.18801522255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464341,69356.90348482132,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691809,69357.55466747284,9.162744e-05,69359.98824396133,nan,nan,nan,nan
20370,nan,nan,nan,nan,20362,69361.1839799881,69364.59061431885,69364.59061431885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472871,69360.30587005615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691647,69360.95681333542,9.143041e-05,69363.39072504043,nan,nan,nan,nan
20371,nan,nan,nan,nan,20363,69364.5866446495,69367.99275827408,69367.99275827408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477195,69363.70835113525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691773,69364.3596470356,9.135046e-05,69366.79290332794,nan,nan,nan,nan
20372,nan,nan,nan,nan,20364,69367.98875570297,69371.39640784264,69371.39640784264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473178,69367.11052942276,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269179,69367.7617893219,9.148417e-05,69370.19752922058,nan,nan,nan,nan
20373,nan,nan,nan,nan,20365,69371.3934931755,69374.80186605453,69374.80186605453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472549,69370.5151553154,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691678,69371.16649770737,9.149093e-05,69373.6020175457,nan,nan,nan,nan
20374,nan,nan,nan,nan,20366,69374.7979400158,69378.2042632103,69378.2042632103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466109,69373.91964364052,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691758,69374.56987428665,9.154346e-05,69377.00341405868,nan,nan,nan,nan
20375,nan,nan,nan,nan,20367,69378.1992623806,69381.60516571999,69381.60516571999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466069,69377.3210401535,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691726,69377.97238469124,9.145293e-05,69380.40536012649,nan,nan,nan,nan
20376,nan,nan,nan,nan,20368,69381.60117483139,69385.00895547867,69385.00895547867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471197,69380.72298622131,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691686,69381.37428593636,9.160829e-05,69383.8090669155,nan,nan,nan,nan
20377,nan,nan,nan,nan,20369,69385.0049688816,69388.41098570824,69388.41098570824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469202,69384.12669301033,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691786,69384.77698993683,9.145094e-05,69387.2110718727,nan,nan,nan,nan
20378,nan,nan,nan,nan,20370,69388.40698361397,69391.81341338158,69391.81341338158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477383,69387.52869796753,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691748,69388.17939662933,9.148066e-05,69390.61353030204,nan,nan,nan,nan
20379,nan,nan,nan,nan,20371,69391.80949807167,69395.215873003,69395.215873003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476338,69390.93115639687,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691844,69391.58253836632,9.155297e-05,69394.01597824096,nan,nan,nan,nan
