index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
95345,nan,nan,nan,nan,95296,324564.4888224602,324567.8966052532,324567.8966052532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786996,324563.61052823067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130911,324564.26191186905,0.0007794174,324566.6968025208,nan,nan,nan,nan
95346,nan,nan,nan,nan,95297,324567.89260602,324571.3002536297,324571.3002536297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780783,324567.01442861557,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131035,324567.6657292843,0.0007791415,324570.1013649941,nan,nan,nan,nan
95347,nan,nan,nan,nan,95298,324571.2972538471,324574.7030134201,324574.7030134201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054775468,324570.41899108887,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130846,324571.0692884922,0.0007793407,324573.50421037676,nan,nan,nan,nan
95348,nan,nan,nan,nan,95299,324574.7001039982,324578.1074769497,324578.1074769497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478468,324573.82183647156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130958,324574.4722390175,0.0007792588,324576.90760221484,nan,nan,nan,nan
95349,nan,nan,nan,nan,95300,324578.10349464417,324581.50782608986,324581.50782608986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783341,324577.22522830963,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130832,324577.8755097389,0.0007792888,324580.3089384079,nan,nan,nan,nan
95350,nan,nan,nan,nan,95301,324581.5049073696,324584.91244244576,324584.91244244576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791455,324580.6265645027,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130863,324581.27794742584,0.0007791691,324583.7126420975,nan,nan,nan,nan
95351,nan,nan,nan,nan,95302,324584.9085330963,324588.31451940536,324588.31451940536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478638,324584.0302681923,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131002,324584.68043875694,0.0007793157,324587.11503901484,nan,nan,nan,nan
95352,nan,nan,nan,nan,95303,324588.31145095825,324591.7169675827,324591.7169675827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780569,324587.43266510963,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130942,324588.0840725899,0.000779186,324590.5170783043,nan,nan,nan,nan
95353,nan,nan,nan,nan,95304,324591.71305537224,324595.1190123558,324595.1190123558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054774062,324590.8347043991,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313084,324591.4859750271,0.0007793967,324593.9191245079,nan,nan,nan,nan
95354,nan,nan,nan,nan,95305,324595.11509776115,324598.52047228813,324598.52047228813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786233,324594.2367506027,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130896,324594.88804650307,0.0007793037,324597.32157649996,nan,nan,nan,nan
95355,nan,nan,nan,nan,95306,324598.5174753666,324601.92486548424,324601.92486548424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054777543,324597.63920259476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130896,324598.2895658016,0.0007793246,324600.724092865,nan,nan,nan,nan
95356,nan,nan,nan,nan,95307,324601.91986727715,324605.32650113106,324605.32650113106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785122,324601.0417189598,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130962,324601.69298934937,0.0007792047,324604.12661376,nan,nan,nan,nan
95357,nan,nan,nan,nan,95308,324605.32250213623,324608.7286417484,324608.7286417484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785336,324604.4442398548,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130914,324605.09553575516,0.0007792645,324607.5287543774,nan,nan,nan,nan
95358,nan,nan,nan,nan,95309,324608.7246427536,324612.3731145859,324612.3731145859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780783,324607.8463804722,324608.7286417484,324612.3731145859,nan,nan,nan,nan,nan,nan,-0.0003130763,324608.4976761341,0.0007791075,324610.93129386904,nan,nan,nan,nan
95359,nan,nan,nan,nan,95310,324612.1272611618,324615.53209114075,324615.53209114075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781948,324611.24891996384,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130877,324611.90032172203,0.0007791898,324614.33320393565,nan,nan,nan,nan
95360,nan,nan,nan,nan,95311,324615.52917575836,324618.93516612053,324618.93516612053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782497,324614.65083003044,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130841,324615.3022146225,0.0007791959,324617.73629703524,nan,nan,nan,nan
95361,nan,nan,nan,nan,95312,324618.9321601391,324622.3381052017,324622.3381052017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054776606,324618.05392313004,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130798,324618.7052259445,0.000779331,324621.1392191887,nan,nan,nan,nan
95362,nan,nan,nan,nan,95313,324622.33519005775,324625.7436361313,324625.7436361313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786715,324621.4568452835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130857,324622.1082172394,0.0007790353,324624.5427474022,nan,nan,nan,nan
95363,nan,nan,nan,nan,95314,324625.739634037,324629.1462469101,324629.1462469101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054770862,324624.860373497,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130886,324625.51166939735,0.0007792554,324627.9463576317,nan,nan,nan,nan
95364,nan,nan,nan,nan,95315,324629.14233469963,324632.5471405983,324632.5471405983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478476,324628.2639837265,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130831,324628.91452360153,0.0007791319,324631.3493336678,nan,nan,nan,nan
95365,nan,nan,nan,nan,95316,324632.5451948643,324635.9508678913,324635.9508678913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784733,324631.6669597626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131003,324632.31823301315,0.0007792449,324634.7510658741,nan,nan,nan,nan
95366,nan,nan,nan,nan,95317,324635.94687080383,324639.3544855118,324639.3544855118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005477753,324635.0686919689,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130843,324635.7199919224,0.0007792109,324638.1545809746,nan,nan,nan,nan
95367,nan,nan,nan,nan,95318,324639.3505580425,324642.7562286854,324642.7562286854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054777034,324638.4722070694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130934,324639.1235013008,0.0007790704,324641.5563417912,nan,nan,nan,nan
95368,nan,nan,nan,nan,95319,324642.75222969055,324646.2554619312,324646.2554619312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054774182,324641.873967886,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130782,324642.5247633457,0.0007791924,324645.0575725079,nan,nan,nan,nan
95369,nan,nan,nan,nan,95320,324646.2534608841,324649.6603884697,324649.6603884697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779605,324645.3751986027,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313097,324646.0264954567,0.0007791061,324648.4604929924,nan,nan,nan,nan
95370,nan,nan,nan,nan,95321,324649.65646982193,324653.06268429756,324653.06268429756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054776994,324648.7781190872,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130736,324649.42946338654,0.000779259,324651.8628376961,nan,nan,nan,nan
95371,nan,nan,nan,nan,95322,324653.05878710747,324656.46356487274,324656.46356487274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054775548,324652.1804637909,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130897,324652.8306837082,0.0007792164,324655.26476778986,nan,nan,nan,nan
95372,nan,nan,nan,nan,95323,324656.46063256264,324659.8662159443,324659.8662159443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780047,324655.58239388466,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313084,324656.2326002121,0.0007791496,324658.6662036419,nan,nan,nan,nan
95373,nan,nan,nan,nan,95324,324659.8620495796,324663.2680594921,324663.2680594921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054773446,324658.9838297367,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313085,324659.63517165184,0.0007791699,324662.0681721211,nan,nan,nan,nan
95374,nan,nan,nan,nan,95325,324663.2640604973,324666.6703455448,324666.6703455448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786046,324662.38579821587,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130928,324663.0370938778,0.0007792745,324665.47046055796,nan,nan,nan,nan
95375,nan,nan,nan,nan,95326,324666.6664340496,324670.0733072758,324670.0733072758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054773031,324665.78808665276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130876,324666.4394710064,0.0007792211,324668.87241401675,nan,nan,nan,nan
95376,nan,nan,nan,nan,95327,324670.0683898926,324673.4726445675,324673.4726445675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783528,324669.19004011154,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130962,324669.84142303467,0.0007792011,324672.2737587929,nan,nan,nan,nan
95377,nan,nan,nan,nan,95328,324673.4696443081,324676.8762009144,324676.8762009144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054766992,324672.5913848877,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131002,324673.2426767349,0.0007791062,324675.6763130665,nan,nan,nan,nan
95378,nan,nan,nan,nan,95329,324676.87228393555,324680.27769446373,324680.27769446373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782511,324675.9939391613,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130963,324676.64532232285,0.0007793024,324679.07889738085,nan,nan,nan,nan
95379,nan,nan,nan,nan,95330,324680.2747440338,324683.68116045,324683.68116045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054772308,324679.39652347565,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130832,324680.0474636555,0.0007791598,324682.48135652544,nan,nan,nan,nan
95380,nan,nan,nan,nan,95331,324683.6771631241,324687.0844244957,324687.0844244957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781667,324682.79898262024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130746,324683.4502778053,0.0007791832,324685.88453593256,nan,nan,nan,nan
95381,nan,nan,nan,nan,95332,324687.0805130005,324690.48541903496,324690.48541903496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784037,324686.20216202736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130699,324686.85356783867,0.0007793175,324689.2865323067,nan,nan,nan,nan
95382,nan,nan,nan,nan,95333,324690.4824562073,324693.8890109062,324693.8890109062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787987,324689.6041584015,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130717,324690.2555420399,0.0007792616,324692.6891235352,nan,nan,nan,nan
95383,nan,nan,nan,nan,95334,324693.88601231575,324697.29217743874,324697.29217743874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478306,324693.00775003433,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130805,324693.6580455303,0.0007793128,324696.09237399104,nan,nan,nan,nan
95384,nan,nan,nan,nan,95335,324697.28818821907,324700.6945617199,324700.6945617199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479349,324696.41000008583,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130908,324697.0613026619,0.000779208,324699.49567403796,nan,nan,nan,nan
95385,nan,nan,nan,nan,95336,324700.6916472912,324704.0980708599,324704.0980708599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787358,324699.81330013275,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130743,324700.4646782875,0.0007793223,324702.89919962885,nan,nan,nan,nan
95386,nan,nan,nan,nan,95337,324704.0950806141,324707.499581337,324707.499581337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784559,324703.21682572365,nan,nan,nan,nan,nan,nan,nan,nan,-0.00031309,324703.8671057224,0.0007793994,324706.3006946087,nan,nan,nan,nan
95387,nan,nan,nan,nan,95338,324707.496614933,324710.9013609886,324710.9013609886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779364,324706.6183207035,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130881,324707.26969361305,0.0007789988,324709.7015165329,nan,nan,nan,nan
95388,nan,nan,nan,nan,95339,324710.89744353294,324714.30343174934,324714.30343174934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790196,324710.0191426277,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130886,324710.67047810555,0.0007794444,324713.10356440546,nan,nan,nan,nan
95389,nan,nan,nan,nan,95340,324714.2994322777,324717.7064602375,324717.7064602375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793932,324713.42119050026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130855,324714.07255601883,0.0007792491,324716.50566902163,nan,nan,nan,nan
95390,nan,nan,nan,nan,95341,324717.7014594078,324721.10670900345,324721.10670900345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790236,324716.8232951164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130747,324717.4745824337,0.00077936,324719.9078222752,nan,nan,nan,nan
95391,nan,nan,nan,nan,95342,324721.10379457474,324724.50938916206,324724.50938916206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784278,324720.22544837,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130831,324720.8768336773,0.0007793187,324723.30952777865,nan,nan,nan,nan
95392,nan,nan,nan,nan,95343,324724.5053873062,324727.9105923176,324727.9105923176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788951,324723.62715387344,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313082,324724.2785103321,0.0007792127,324726.71170368197,nan,nan,nan,nan
95393,nan,nan,nan,nan,95344,324727.9076755047,324731.31283712387,324731.31283712387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785497,324727.02932977676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130824,324727.68071222305,0.0007793537,324730.1139475346,nan,nan,nan,nan
95394,nan,nan,nan,nan,95345,324731.30983638763,324734.71649456024,324734.71649456024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796409,324730.4315736294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130816,324731.08295822144,0.0007793516,324733.51670041087,nan,nan,nan,nan
95395,nan,nan,nan,nan,95346,324734.71249580383,324738.1188130379,324738.1188130379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054774316,324733.83432650566,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130824,324734.48561763763,0.0007793611,324736.9189249516,nan,nan,nan,nan
95396,nan,nan,nan,nan,95347,324738.11490273476,324741.52214455605,324741.52214455605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784104,324737.2365510464,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130838,324737.88782286644,0.0007792392,324740.32334604266,nan,nan,nan,nan
95397,nan,nan,nan,nan,95348,324741.5192260742,324744.92465543747,324744.92465543747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781439,324740.64097213745,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130864,324741.2913508415,0.0007794453,324743.7247702122,nan,nan,nan,nan
95398,nan,nan,nan,nan,95349,324744.9207441807,324748.326788187,324748.326788187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783113,324744.042396307,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130773,324744.6937766075,0.0007790772,324747.1279019356,nan,nan,nan,nan
95399,nan,nan,nan,nan,95350,324748.3238737583,324751.72979044914,324751.72979044914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054778762,324747.4455280304,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313085,324748.09690856934,0.0007792377,324750.5309025288,nan,nan,nan,nan
95400,nan,nan,nan,nan,95351,324751.7268810272,324755.1330258846,324755.1330258846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054772763,324750.8485286236,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313083,324751.499915123,0.0007790844,324753.9341434479,nan,nan,nan,nan
95401,nan,nan,nan,nan,95352,324755.1301128864,324758.5374815464,324758.5374815464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789674,324754.2517695427,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130774,324754.9030613899,0.0007791444,324757.33663263323,nan,nan,nan,nan
95402,nan,nan,nan,nan,95353,324758.5324804783,324761.938526392,324761.938526392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054776539,324757.654258728,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130807,324758.30559921265,0.0007791956,324760.73880233767,nan,nan,nan,nan
95403,nan,nan,nan,nan,95354,324761.9345164299,324765.3401772976,324765.3401772976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054778306,324761.05642843246,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130756,324761.70778536797,0.0007793545,324764.14136281016,nan,nan,nan,nan
95404,nan,nan,nan,nan,95355,324765.337274313,324768.74148607254,324768.74148607254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054777369,324764.45898890495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130785,324765.10921502113,0.0007791187,324767.54268493655,nan,nan,nan,nan
95405,nan,nan,nan,nan,95356,324768.7384874821,324772.1453742981,324772.1453742981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005477607,324767.86031103134,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313091,324768.511521101,0.0007792892,324770.94490399363,nan,nan,nan,nan
95406,nan,nan,nan,nan,95357,324772.1413657665,324775.5458071232,324775.5458071232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781346,324771.2625300884,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130891,324771.9139151573,0.0007792609,324774.3469192028,nan,nan,nan,nan
95407,nan,nan,nan,nan,95358,324775.5428888798,324778.948772192,324778.948772192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785336,324774.6645452976,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313081,324775.3159236908,0.0007794945,324777.7488843441,nan,nan,nan,nan
95408,nan,nan,nan,nan,95359,324778.9447722435,324782.3500947952,324782.3500947952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787559,324778.0665104389,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130819,324778.7178952694,0.0007792065,324781.15121665003,nan,nan,nan,nan
95409,nan,nan,nan,nan,95360,324782.34711790085,324785.75249409676,324785.75249409676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780034,324781.4688427448,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130813,324782.12013077736,0.0007793485,324784.5526896954,nan,nan,nan,nan
95410,nan,nan,nan,nan,95361,324785.7484946251,324789.15497875214,324789.15497875214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790009,324784.8703157902,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130843,324785.52152872086,0.0007792654,324787.9550899506,nan,nan,nan,nan
95411,nan,nan,nan,nan,95362,324789.15106630325,324792.55686092377,324792.55686092377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005477836,324788.2727160454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130824,324788.924097538,0.000779204,324791.3568190575,nan,nan,nan,nan
95412,nan,nan,nan,nan,95363,324792.55263614655,324795.96012830734,324795.96012830734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783327,324791.6744451523,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130763,324792.32574129105,0.0007792804,324794.7612546921,nan,nan,nan,nan
95413,nan,nan,nan,nan,95364,324795.9572122097,324799.3622441292,324799.3622441292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794816,324795.0788807869,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130854,324795.7302107811,0.0007793045,324798.163440609,nan,nan,nan,nan
95414,nan,nan,nan,nan,95365,324799.3593342304,324802.7641181946,324802.7641181946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787505,324798.4810667038,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130887,324799.1312777996,0.0007792179,324801.5652309895,nan,nan,nan,nan
95415,nan,nan,nan,nan,95366,324802.7612068653,324806.16752004623,324806.16752004623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792298,324801.8828570843,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130737,324802.534239769,0.0007792042,324804.96766819956,nan,nan,nan,nan
95416,nan,nan,nan,nan,95367,324806.16359353065,324809.56956362724,324809.56956362724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789393,324805.28529429436,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130811,324805.9362921715,0.0007793142,324808.3697685242,nan,nan,nan,nan
95417,nan,nan,nan,nan,95368,324809.5656340122,324812.9714021683,324812.9714021683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798337,324808.687394619,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130811,324809.3375735283,0.0007792382,324811.7715093136,nan,nan,nan,nan
95418,nan,nan,nan,nan,95369,324812.96748518944,324816.3734424114,324816.3734424114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793115,324812.0891354084,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130761,324812.74040555954,0.0007793644,324815.1737131119,nan,nan,nan,nan
95419,nan,nan,nan,nan,95370,324816.3695318699,324819.77387571335,324819.77387571335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792874,324815.4913392067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130878,324816.14211416245,0.0007792249,324818.5758055687,nan,nan,nan,nan
95420,nan,nan,nan,nan,95371,324819.77170944214,324823.1778934002,324823.1778934002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793263,324818.8934316635,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130722,324819.5436925888,0.0007794544,324821.97710623743,nan,nan,nan,nan
95421,nan,nan,nan,nan,95372,324823.1728949547,324826.57902765274,324826.57902765274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054806692,324822.29473233223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130769,324822.94596481323,0.0007792878,324825.37915005686,nan,nan,nan,nan
95422,nan,nan,nan,nan,95373,324826.57502794266,324829.9798691273,324829.9798691273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791683,324825.69677615166,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313075,324826.34815120697,0.0007793021,324828.78098049166,nan,nan,nan,nan
95423,nan,nan,nan,nan,95374,324829.97686982155,324833.3837194443,324833.3837194443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789353,324829.09860658646,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130862,324829.7499039173,0.0007793589,324832.18390049937,nan,nan,nan,nan
