index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
22272,nan,nan,nan,nan,22261,75838.6135456562,75842.02000594139,75842.02000594139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998117,75837.73536896706,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732238,75838.38663244247,0.0002332148,75840.82113256454,nan,nan,nan,nan
22273,nan,nan,nan,nan,22262,75842.01706385612,75845.42156553268,75845.42156553268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995961,75841.13875865936,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732327,75841.78903198242,0.0002331829,75844.2227136135,nan,nan,nan,nan
22274,nan,nan,nan,nan,22263,75845.41856598854,75848.82425093651,75848.82425093651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995131,75844.54033970833,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732246,75845.1916372776,0.0002332163,75847.62436261176,nan,nan,nan,nan
22275,nan,nan,nan,nan,22264,75848.820250988,75852.22648406029,75852.22648406029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999242,75847.94198870659,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273218,75848.59328556061,0.000233101,75851.026683712,nan,nan,nan,nan
22276,nan,nan,nan,nan,22265,75852.2224855423,75855.6286957264,75855.6286957264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799647,75851.34430980682,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732245,75851.99560832977,0.0002332401,75854.42880692481,nan,nan,nan,nan
22277,nan,nan,nan,nan,22266,75855.62469434738,75859.03014278412,75859.03014278412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004383,75854.74643301964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732223,75855.3978176117,0.0002330859,75857.83125915527,nan,nan,nan,nan
22278,nan,nan,nan,nan,22267,75859.0272295475,75862.43279457092,75862.43279457092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997943,75858.14888525009,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732245,75858.80017614365,0.0002331769,75861.23391666412,nan,nan,nan,nan
22279,nan,nan,nan,nan,22268,75862.42987966537,75865.83612775803,75865.83612775803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000433,75861.55154275894,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732204,75862.20291852951,0.0002331116,75864.63585891723,nan,nan,nan,nan
22280,nan,nan,nan,nan,22269,75865.83183264732,75869.23698973656,75869.23698973656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996122,75864.95348501205,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732293,75865.6048707962,0.0002331021,75868.03810276985,nan,nan,nan,nan
22281,nan,nan,nan,nan,22270,75869.23399162292,75872.64013910294,75872.64013910294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999094,75868.35572886467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732203,75869.00701642036,0.0002332385,75871.44111647605,nan,nan,nan,nan
22282,nan,nan,nan,nan,22271,75872.63692951202,75876.04273891449,75876.04273891449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058007423,75871.75874257088,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732301,75872.40994644165,0.0002331507,75874.84386148452,nan,nan,nan,nan
22283,nan,nan,nan,nan,22272,75876.03973960876,75879.44682836533,75879.44682836533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998411,75875.16148757935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732216,75875.81286263466,0.000233235,75878.24694623947,nan,nan,nan,nan
22284,nan,nan,nan,nan,22273,75879.44282722473,75882.84798908234,75882.84798908234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998411,75878.56457233429,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732277,75879.21594929695,0.0002332489,75881.6491018772,nan,nan,nan,nan
22285,nan,nan,nan,nan,22274,75882.84501838684,75886.50449466705,75886.50449466705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995479,75881.96672797203,75882.84798908234,75886.50449466705,nan,nan,nan,nan,nan,nan,-0.0002732238,75882.6181192398,0.000233178,75885.05254044532,nan,nan,nan,nan
22286,nan,nan,nan,nan,22275,75886.24804615974,75889.65298628807,75889.65298628807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002843,75885.37016654015,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732256,75886.0204629898,0.0002332965,75888.4540997982,nan,nan,nan,nan
22287,nan,nan,nan,nan,22276,75889.65006780624,75893.05670690536,75893.05670690536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002817,75888.77172589302,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732236,75889.42310786247,0.0002331624,75891.8568915367,nan,nan,nan,nan
22288,nan,nan,nan,nan,22277,75893.0526907444,75896.45973324776,75896.45973324776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000607,75892.17451763153,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732277,75892.82581329346,0.0002331575,75895.25990548133,nan,nan,nan,nan
22289,nan,nan,nan,nan,22278,75896.455732584,75899.86174821854,75899.86174821854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997662,75895.57753157616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732287,75896.22885417938,0.0002331069,75898.66186060905,nan,nan,nan,nan
22290,nan,nan,nan,nan,22279,75899.85774850845,75903.2638707161,75903.2638707161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995921,75898.97948670387,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732278,75899.63087320328,0.0002330666,75902.06398310661,nan,nan,nan,nan
22291,nan,nan,nan,nan,22280,75903.25995564461,75906.66533279419,75906.66533279419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999563,75902.38160920143,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732325,75903.03299379349,0.0002332487,75905.46653261184,nan,nan,nan,nan
22292,nan,nan,nan,nan,22281,75906.66242194176,75910.06847786903,75910.06847786903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994515,75905.78415870667,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732245,75906.43434071541,0.0002331934,75908.8686460495,nan,nan,nan,nan
22293,nan,nan,nan,nan,22282,75910.06455540657,75913.4700653553,75913.4700653553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799888,75909.18627214432,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732338,75909.8364853859,0.0002332617,75912.27017798423,nan,nan,nan,nan
22294,nan,nan,nan,nan,22283,75913.46615552902,75916.87271809578,75916.87271809578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992051,75912.58780407906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732205,75913.23909974098,0.0002331927,75915.67285933494,nan,nan,nan,nan
22295,nan,nan,nan,nan,22284,75916.8687183857,75920.27653169632,75920.27653169632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004062,75915.99048542976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732277,75916.64184117317,0.0002331334,75919.07667508125,nan,nan,nan,nan
22296,nan,nan,nan,nan,22285,75920.27256822586,75923.67741680145,75923.67741680145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002402,75919.39430117607,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732238,75920.04456448555,0.0002331999,75922.47854747772,nan,nan,nan,nan
22297,nan,nan,nan,nan,22286,75923.6744363308,75927.08119654655,75927.08119654655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996765,75922.79617357254,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732296,75923.44646835327,0.000233173,75925.8813067913,nan,nan,nan,nan
22298,nan,nan,nan,nan,22287,75927.07728481293,75930.48316836357,75930.48316836357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996671,75926.19893288612,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732199,75926.85020399094,0.0002331132,75929.28427853584,nan,nan,nan,nan
22299,nan,nan,nan,nan,22288,75930.4802517891,75933.88672184944,75933.88672184944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000514,75929.60190463066,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732272,75930.25319194794,0.0002331601,75932.68583240508,nan,nan,nan,nan
22300,nan,nan,nan,nan,22289,75933.88172078133,75937.28710126877,75937.28710126877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998559,75933.00345849991,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732222,75933.65475416183,0.0002331178,75936.08822360038,nan,nan,nan,nan
22301,nan,nan,nan,nan,22290,75937.28418684006,75940.69024515152,75940.69024515152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000581,75936.4058496952,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732244,75937.05722522736,0.0002331521,75939.49135794639,nan,nan,nan,nan
22302,nan,nan,nan,nan,22291,75940.68733501434,75944.0927400589,75944.0927400589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997903,75939.80898404121,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732343,75940.46027135849,0.0002332791,75942.89385380744,nan,nan,nan,nan
22303,nan,nan,nan,nan,22292,75944.08974027634,75947.49643087387,75947.49643087387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997675,75943.21147990227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732273,75943.86286354065,0.0002330216,75946.2975431919,nan,nan,nan,nan
22304,nan,nan,nan,nan,22293,75947.49343061447,75950.89894294739,75950.89894294739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000407,75946.61516928673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732349,75947.26546192169,0.0002331239,75949.70005526542,nan,nan,nan,nan
22305,nan,nan,nan,nan,22294,75950.89602780342,75954.30209374428,75954.30209374428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996698,75950.01768136024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732225,75950.66907095909,0.0002331936,75953.10221328735,nan,nan,nan,nan
22306,nan,nan,nan,nan,22295,75954.29818463326,75957.70283818245,75957.70283818245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001638,75953.41983938217,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732211,75954.07121872902,0.0002330675,75956.50403776168,nan,nan,nan,nan
22307,nan,nan,nan,nan,22296,75957.6998386383,75961.10588335991,75961.10588335991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995867,75956.8216638565,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732339,75957.47284817696,0.0002331892,75959.9060827732,nan,nan,nan,nan
22308,nan,nan,nan,nan,22297,75961.10188269615,75964.50799870491,75964.50799870491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002669,75960.22370886803,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732161,75960.87500405312,0.0002330823,75963.30812921523,nan,nan,nan,nan
22309,nan,nan,nan,nan,22298,75964.50399923325,75967.90952062607,75967.90952062607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799801,75963.62575531006,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732324,75964.27712273598,0.0002330715,75966.71072258949,nan,nan,nan,nan
22310,nan,nan,nan,nan,22299,75967.90659499168,75971.31207084656,75971.31207084656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002509,75967.02834868431,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732269,75967.67853069305,0.000233184,75970.11218204498,nan,nan,nan,nan
22311,nan,nan,nan,nan,22300,75971.3081483841,75974.71385121346,75974.71385121346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999469,75970.4298081398,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732326,75971.08084750175,0.0002332306,75973.51404895782,nan,nan,nan,nan
22312,nan,nan,nan,nan,22301,75974.70985603333,75978.11666321754,75978.11666321754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005093,75973.83167505264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732296,75974.48288750648,0.0002330625,75976.91577496528,nan,nan,nan,nan
22313,nan,nan,nan,nan,22302,75978.11269569397,75981.51742053032,75981.51742053032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995948,75977.2334010601,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732341,75977.88469672203,0.0002332208,75980.31862010955,nan,nan,nan,nan
22314,nan,nan,nan,nan,22303,75981.514503479,75984.92312288284,75984.92312288284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005495,75980.63624620438,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732274,75981.2864561081,0.0002331275,75983.72323479652,nan,nan,nan,nan
22315,nan,nan,nan,nan,22304,75984.91912293434,75988.3260409832,75988.3260409832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800603,75984.04086089134,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732263,75984.69215655327,0.0002331489,75987.12717237472,nan,nan,nan,nan
22316,nan,nan,nan,nan,22305,75988.32312631607,75991.73059797287,75991.73059797287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998505,75987.44479846954,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273234,75988.09616088867,0.0002331595,75990.53179993629,nan,nan,nan,nan
22317,nan,nan,nan,nan,22306,75991.72768855095,75995.133862257,75995.133862257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992868,75990.84942603111,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732232,75991.50045871735,0.0002331717,75993.9340590477,nan,nan,nan,nan
22318,nan,nan,nan,nan,22307,75995.12987589836,75998.53788971901,75998.53788971901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000393,75994.25168514252,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732232,75994.90298557281,0.0002331447,75997.3380531311,nan,nan,nan,nan
22319,nan,nan,nan,nan,22308,75998.53394198418,76001.94023633003,76001.94023633003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004517,75997.65567922592,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732254,75998.3066830635,0.0002333821,76000.74035038947,nan,nan,nan,nan
22320,nan,nan,nan,nan,22309,76001.93631196022,76005.34229755402,76005.34229755402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998666,76001.0579764843,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732327,76001.70934557915,0.0002331144,76004.14341034889,nan,nan,nan,nan
22321,nan,nan,nan,nan,22310,76005.33938360214,76008.74679493904,76008.74679493904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00580037,76004.46103644371,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732294,76005.11212658882,0.0002332124,76007.54698386192,nan,nan,nan,nan
22322,nan,nan,nan,nan,22311,76008.74285316467,76012.1479139328,76012.1479139328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004972,76007.86460995674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732245,76008.51480269432,0.0002331484,76010.94811024665,nan,nan,nan,nan
22323,nan,nan,nan,nan,22312,76012.14391422272,76015.54928684235,76015.54928684235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002817,76011.26573634148,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732222,76011.91694879532,0.0002331814,76014.3493997097,nan,nan,nan,nan
22324,nan,nan,nan,nan,22313,76015.5453760624,76018.95201897621,76018.95201897621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799809,76014.66702580452,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732399,76015.31840896606,0.0002333027,76017.7512289524,nan,nan,nan,nan
22325,nan,nan,nan,nan,22314,76018.94702029228,76022.35278201103,76022.35278201103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004169,76018.06885504723,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732386,76018.7201423645,0.0002331682,76021.15392985343,nan,nan,nan,nan
22326,nan,nan,nan,nan,22315,76022.34981656075,76025.75497150421,76025.75497150421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998278,76021.47155594826,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732283,76022.1217918396,0.0002333189,76024.5558485031,nan,nan,nan,nan
22327,nan,nan,nan,nan,22316,76025.75175380707,76029.15699744225,76029.15699744225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001464,76024.87347459793,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732378,76025.5237083435,0.0002330364,76027.95710983276,nan,nan,nan,nan
22328,nan,nan,nan,nan,22317,76029.15300011635,76032.55829620361,76032.55829620361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799876,76028.27473592758,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732307,76028.92603254318,0.0002332161,76031.35942568778,nan,nan,nan,nan
22329,nan,nan,nan,nan,22318,76032.55538511276,76035.96240949631,76035.96240949631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000862,76031.67705178261,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732349,76032.32842087746,0.0002332286,76034.76252117156,nan,nan,nan,nan
22330,nan,nan,nan,nan,22319,76035.95849609375,76039.36513400078,76039.36513400078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058006325,76035.08014726639,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732266,76035.73153305054,0.0002331987,76038.16525068282,nan,nan,nan,nan
22331,nan,nan,nan,nan,22320,76039.36113452911,76042.76869130135,76042.76869130135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799568,76038.48287677765,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732367,76039.13425779343,0.0002331881,76041.56885495185,nan,nan,nan,nan
22332,nan,nan,nan,nan,22321,76042.76474523544,76046.16795349121,76046.16795349121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002937,76041.88648104668,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732249,76042.53669643402,0.0002332408,76044.970063591,nan,nan,nan,nan
22333,nan,nan,nan,nan,22322,76046.16597223282,76049.57232999802,76049.57232999802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997019,76045.28768968582,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732303,76045.93898510933,0.0002332011,76048.37244930267,nan,nan,nan,nan
22334,nan,nan,nan,nan,22323,76049.56841826439,76052.97500491142,76052.97500491142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001879,76048.69007539749,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732331,76049.34145092964,0.0002331713,76051.77513470649,nan,nan,nan,nan
22335,nan,nan,nan,nan,22324,76052.97100567818,76056.3773856163,76056.3773856163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002991,76052.09276080132,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273234,76052.74412822723,0.0002330946,76055.17793884277,nan,nan,nan,nan
22336,nan,nan,nan,nan,22325,76056.37336206436,76059.7803838253,76059.7803838253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800054,76055.49556493759,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732369,76056.14686775208,0.000233111,76058.58049836158,nan,nan,nan,nan
22337,nan,nan,nan,nan,22326,76059.7764749527,76063.18352937698,76063.18352937698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004089,76058.8981244564,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732471,76059.54950714111,0.0002332284,76061.9836417675,nan,nan,nan,nan
22338,nan,nan,nan,nan,22327,76063.17961764336,76066.58545780182,76066.58545780182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001893,76062.30126786232,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732386,76062.95265388489,0.0002331966,76065.38658037185,nan,nan,nan,nan
22339,nan,nan,nan,nan,22328,76066.58254218102,76069.98821663857,76069.98821663857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000514,76065.70420646667,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732396,76066.35557699203,0.0002331964,76068.78839650154,nan,nan,nan,nan
22340,nan,nan,nan,nan,22329,76069.98421549797,76073.39142084122,76073.39142084122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004705,76069.10602259636,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732329,76069.75733852386,0.0002330609,76072.1913122177,nan,nan,nan,nan
22341,nan,nan,nan,nan,22330,76073.38711810112,76076.79278087616,76076.79278087616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998184,76072.50893831253,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732324,76073.16024541855,0.0002330337,76075.59389390945,nan,nan,nan,nan
22342,nan,nan,nan,nan,22331,76076.78978228569,76080.1949698925,76080.1949698925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997434,76075.91152000427,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732363,76076.56281638145,0.0002332241,76078.99614229202,nan,nan,nan,nan
22343,nan,nan,nan,nan,22332,76080.19198703766,76083.5975663662,76083.5975663662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997595,76079.31376838684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732372,76079.96482372284,0.0002331596,76082.3976773262,nan,nan,nan,nan
22344,nan,nan,nan,nan,22333,76083.59365534782,76086.99873757362,76086.99873757362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001304,76082.71530342102,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732261,76083.36664891243,0.0002331249,76085.79984989166,nan,nan,nan,nan
22345,nan,nan,nan,nan,22334,76086.9958229065,76090.40218400955,76090.40218400955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001772,76086.11747598648,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732279,76086.76878881454,0.0002331296,76089.20192637443,nan,nan,nan,nan
22346,nan,nan,nan,nan,22335,76090.39780664444,76093.80514025688,76093.80514025688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005013,76089.51955246925,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732396,76090.17092871666,0.0002330343,76092.60598840713,nan,nan,nan,nan
22347,nan,nan,nan,nan,22336,76093.80187535286,76097.21021962166,76097.21021962166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003861,76092.92361450195,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732319,76093.5739068985,0.0002331928,76096.00940814018,nan,nan,nan,nan
22348,nan,nan,nan,nan,22337,76097.20520329475,76100.61334729195,76100.61334729195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995131,76096.327034235,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732254,76096.97832536697,0.0002331537,76099.41250624656,nan,nan,nan,nan
22349,nan,nan,nan,nan,22338,76100.60834240913,76104.01583838463,76104.01583838463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001946,76099.73013234138,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732317,76100.38146471977,0.0002331579,76102.81704010963,nan,nan,nan,nan
22350,nan,nan,nan,nan,22339,76104.01285123825,76107.41829109192,76107.41829109192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00579988,76103.13466620445,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732373,76103.7848739624,0.0002331538,76106.21943821906,nan,nan,nan,nan
22351,nan,nan,nan,nan,22340,76107.41538023949,76110.82207036018,76110.82207036018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058008521,76106.53706431389,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273232,76107.18841218948,0.0002332454,76109.62218322753,nan,nan,nan,nan
