index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
87309,nan,nan,nan,nan,87263,297215.68409347534,297219.08839178085,297219.08839178085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052298887,297214.8058311939,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294369,297215.45708966255,0.0007238734,297217.88953509333,nan,nan,nan,nan
87310,nan,nan,nan,nan,87264,297219.08539295197,297222.4894454479,297222.4894454479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052299422,297218.2071611881,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943584,297218.8584392071,0.0007237727,297221.2895940781,nan,nan,nan,nan
87311,nan,nan,nan,nan,87265,297222.485478878,297225.89128160477,297225.89128160477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052295526,297221.60821413994,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943619,297222.25851011276,0.0007236353,297224.6924089432,nan,nan,nan,nan
87312,nan,nan,nan,nan,87266,297225.8872807026,297229.2928118706,297229.2928118706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005228622,297225.010035038,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943572,297225.6613140106,0.0007237364,297228.092923069,nan,nan,nan,nan
87313,nan,nan,nan,nan,87267,297229.2888495922,297232.6928164959,297232.6928164959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305113,297228.4105491638,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943514,297229.0618829727,0.0007237926,297231.49392595293,nan,nan,nan,nan
87314,nan,nan,nan,nan,87268,297232.689845562,297236.0944418907,297236.0944418907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052295486,297231.81155204773,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943595,297232.46284914017,0.0007237963,297234.89554085734,nan,nan,nan,nan
87315,nan,nan,nan,nan,87269,297236.09043741226,297239.49560952187,297239.49560952187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052291161,297235.21316695213,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943535,297235.86401963234,0.0007236906,297238.2967213631,nan,nan,nan,nan
87316,nan,nan,nan,nan,87270,297239.4926097393,297242.8971083164,297242.8971083164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302997,297238.6143474579,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943605,297239.26564598083,0.0007237669,297241.6982194424,nan,nan,nan,nan
87317,nan,nan,nan,nan,87271,297242.8941078186,297246.2990241051,297246.2990241051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052297655,297242.0158455372,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943596,297242.66714191437,0.0007236933,297245.100106144,nan,nan,nan,nan
87318,nan,nan,nan,nan,87272,297246.2960333824,297249.7018122673,297249.7018122673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052301136,297245.41773223877,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943583,297246.0689153671,0.00072395,297248.50290527346,nan,nan,nan,nan
87319,nan,nan,nan,nan,87273,297249.6987633705,297253.1027369499,297253.1027369499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052299329,297248.82053136826,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943706,297249.471796751,0.0007239184,297251.903885746,nan,nan,nan,nan
87320,nan,nan,nan,nan,87274,297253.0997672081,297256.5037727356,297256.5037727356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304162,297252.2215118408,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943605,297252.87276887894,0.0007236529,297255.3048843384,nan,nan,nan,nan
87321,nan,nan,nan,nan,87275,297256.5007727146,297259.9047088623,297259.9047088623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052295499,297255.6225104332,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943588,297256.2738072872,0.0007238742,297258.705850029,nan,nan,nan,nan
87322,nan,nan,nan,nan,87276,297259.9017395973,297263.3074655533,297263.3074655533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005229341,297259.0234761238,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943629,297259.6747429371,0.0007235942,297262.1085757256,nan,nan,nan,nan
87323,nan,nan,nan,nan,87277,297263.3044641018,297266.7089533806,297266.7089533806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052295405,297262.4262018204,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943654,297263.0774972439,0.0007236117,297265.50907387736,nan,nan,nan,nan
87324,nan,nan,nan,nan,87278,297266.7049539089,297270.1076936722,297270.1076936722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052297775,297265.82669997215,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943657,297266.47801709175,0.0007238122,297268.9088336468,nan,nan,nan,nan
87325,nan,nan,nan,nan,87279,297270.1047215462,297273.50864076614,297273.50864076614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052292446,297269.2264597416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943554,297269.8777551651,0.0007236439,297272.30976667407,nan,nan,nan,nan
87326,nan,nan,nan,nan,87280,297273.50565457344,297276.9078645706,297276.9078645706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052300668,297272.62739276886,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943556,297273.2786884308,0.0007238054,297275.70997467043,nan,nan,nan,nan
87327,nan,nan,nan,nan,87281,297276.9058623314,297280.3098433018,297280.3098433018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052298565,297276.0276007652,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943565,297276.6788966656,0.000723623,297279.1109355927,nan,nan,nan,nan
87328,nan,nan,nan,nan,87282,297280.3068521023,297283.7110865116,297283.7110865116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052298833,297279.42856168747,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943607,297280.0798828602,0.0007237289,297282.5112370491,nan,nan,nan,nan
87329,nan,nan,nan,nan,87283,297283.7071247101,297287.11099791527,297287.11099791527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005229084,297282.8288631439,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943564,297283.4801571369,0.0007236907,297285.9120828152,nan,nan,nan,nan
87330,nan,nan,nan,nan,87284,297287.1079714298,297290.51321029663,297290.51321029663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308701,297286.22970891,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943554,297286.8810427189,0.0007236543,297289.31435909274,nan,nan,nan,nan
87331,nan,nan,nan,nan,87285,297290.5102417469,297293.9148721695,297293.9148721695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052298753,297289.63198518753,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943624,297290.28328323364,0.0007236818,297292.71595754626,nan,nan,nan,nan
87332,nan,nan,nan,nan,87286,297293.911870718,297297.31575107574,297297.31575107574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306894,297293.03358364105,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943578,297293.684910059,0.0007237032,297296.11689343455,nan,nan,nan,nan
87333,nan,nan,nan,nan,87287,297297.3127820492,297300.718020916,297300.718020916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052294803,297296.43451952934,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943607,297297.0857844353,0.0007238433,297299.5191697121,nan,nan,nan,nan
87334,nan,nan,nan,nan,87288,297300.71502161026,297304.1206815243,297304.1206815243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052293584,297299.8367958069,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943467,297300.4880928993,0.0007238481,297302.92079319956,nan,nan,nan,nan
87335,nan,nan,nan,nan,87289,297304.11668109894,297307.523222208,297307.523222208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052295606,297303.23841929436,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943597,297303.8897509575,0.000723803,297306.32332005503,nan,nan,nan,nan
87336,nan,nan,nan,nan,87290,297307.51920866966,297310.92294192314,297310.92294192314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052294937,297306.6409461498,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943527,297307.2922422886,0.0007239172,297309.7240287304,nan,nan,nan,nan
87337,nan,nan,nan,nan,87291,297310.9199476242,297314.3243815899,297314.3243815899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052301123,297310.0416548252,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294362,297310.6929769516,0.0007237507,297313.12649359705,nan,nan,nan,nan
87338,nan,nan,nan,nan,87292,297314.322381258,297317.72561740875,297317.72561740875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052295486,297313.44411969185,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294346,297314.09541511536,0.0007237047,297316.52672901156,nan,nan,nan,nan
87339,nan,nan,nan,nan,87293,297317.7226173878,297321.12734365463,297321.12734365463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304015,297316.84435510635,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943513,297317.49565148354,0.0007237822,297319.9284588337,nan,nan,nan,nan
87340,nan,nan,nan,nan,87294,297321.1243441105,297324.5273759365,297324.5273759365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052295459,297320.2460849285,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943456,297320.8973443508,0.0007238367,297323.3284863472,nan,nan,nan,nan
87341,nan,nan,nan,nan,87295,297324.5233743191,297327.9278576374,297327.9278576374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052299904,297323.646112442,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294354,297324.2974085808,0.000723825,297326.7289988041,nan,nan,nan,nan
87342,nan,nan,nan,nan,87296,297327.9248867035,297331.3291647434,297331.3291647434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052296061,297327.0466248989,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943506,297327.6978905201,0.0007238823,297330.13027896883,nan,nan,nan,nan
87343,nan,nan,nan,nan,87297,297331.32620048523,297334.7310163975,297334.7310163975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005229803,297330.44790506363,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943544,297331.09923028946,0.0007237112,297333.5321296692,nan,nan,nan,nan
87344,nan,nan,nan,nan,87298,297334.7280163765,297338.1355085373,297338.1355085373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052296972,297333.849755764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943478,297334.5010881424,0.0007238018,297336.93664779665,nan,nan,nan,nan
87345,nan,nan,nan,nan,87299,297338.1325278282,297341.5379769802,297341.5379769802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052294575,297337.25427389145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943555,297337.9055633545,0.0007237389,297340.3390909672,nan,nan,nan,nan
87346,nan,nan,nan,nan,87300,297341.53501439095,297344.93986177444,297344.93986177444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052293357,297340.656717062,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943441,297341.3080523014,0.0007237399,297343.7410086632,nan,nan,nan,nan
87347,nan,nan,nan,nan,87301,297344.93689394,297348.3435270786,297348.3435270786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052289715,297344.058634758,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943562,297344.7098968029,0.0007238332,297347.14362754824,nan,nan,nan,nan
87348,nan,nan,nan,nan,87302,297348.3395164013,297351.7443370819,297351.7443370819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302288,297347.46125364304,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943474,297348.1125495434,0.0007237942,297350.5454486847,nan,nan,nan,nan
87349,nan,nan,nan,nan,87303,297351.7413687706,297355.14696216583,297355.14696216583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052296477,297350.8630747795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943532,297351.5144073963,0.0007238651,297353.9471105576,nan,nan,nan,nan
87350,nan,nan,nan,nan,87304,297355.142993927,297358.5469303131,297358.5469303131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052295807,297354.2647366524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943408,297354.9160284996,0.000723657,297357.34805788996,nan,nan,nan,nan
87351,nan,nan,nan,nan,87305,297358.54396414757,297361.9482975006,297361.9482975006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302596,297357.66568398476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943497,297358.3169977665,0.0007237344,297360.74937000277,nan,nan,nan,nan
87352,nan,nan,nan,nan,87306,297361.945289135,297365.3487086296,297365.3487086296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052297454,297361.06699609756,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943528,297361.7183213234,0.0007238967,297364.1498521805,nan,nan,nan,nan
87353,nan,nan,nan,nan,87307,297365.3457098007,297368.7505700588,297368.7505700588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052300828,297364.4674782753,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943511,297365.11874461174,0.000723723,297367.5517071724,nan,nan,nan,nan
87354,nan,nan,nan,nan,87308,297368.74657058716,297372.1510477066,297372.1510477066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052298485,297367.8693332672,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294359,297368.5205950737,0.0007237392,297370.9521595478,nan,nan,nan,nan
87355,nan,nan,nan,nan,87309,297372.14804816246,297375.55163407326,297375.55163407326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052294415,297371.2697856426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943523,297371.9210817814,0.0007236954,297374.3527766705,nan,nan,nan,nan
87356,nan,nan,nan,nan,87310,297375.5486545563,297378.9520392418,297378.9520392418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302555,297374.6704027653,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943475,297375.32168889046,0.0007238034,297377.75312962534,nan,nan,nan,nan
87357,nan,nan,nan,nan,87311,297378.9490561485,297382.3530101776,297382.3530101776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052299141,297378.07075572014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943462,297378.72209072113,0.0007237311,297381.155109787,nan,nan,nan,nan
87358,nan,nan,nan,nan,87312,297382.3509979248,297385.7557630539,297385.7557630539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005229882,297381.4727358818,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943596,297382.1240313053,0.0007238487,297384.5568744183,nan,nan,nan,nan
87359,nan,nan,nan,nan,87313,297385.75276374817,297389.15643143654,297389.15643143654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052292553,297384.8745005131,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943437,297385.5258009434,0.0007237053,297387.9585436821,nan,nan,nan,nan
87360,nan,nan,nan,nan,87314,297389.1544570923,297392.5590078831,297392.5590078831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052290933,297388.2761697769,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943503,297388.92749643326,0.0007238556,297391.3591562748,nan,nan,nan,nan
87361,nan,nan,nan,nan,87315,297392.5550072193,297395.9596443176,297395.9596443176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305515,297391.6767823696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943605,297392.3280417919,0.0007237879,297394.7617551327,nan,nan,nan,nan
87362,nan,nan,nan,nan,87316,297395.9566426277,297399.36258912086,297399.36258912086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052299878,297395.0793812275,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943502,297395.73067736626,0.0007237488,297398.1637331486,nan,nan,nan,nan
87363,nan,nan,nan,nan,87317,297399.35958981514,297402.76363158226,297402.76363158226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304738,297398.4813592434,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943442,297399.1326560974,0.0007237644,297401.56477513316,nan,nan,nan,nan
87364,nan,nan,nan,nan,87318,297402.76063370705,297406.1639139652,297406.1639139652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052299021,297401.88240122795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943514,297402.53366589546,0.0007235649,297404.96505799296,nan,nan,nan,nan
87365,nan,nan,nan,nan,87319,297406.16094613075,297409.5653543472,297409.5653543472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005228855,297405.28268408775,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943418,297405.9339492321,0.0007237705,297408.3664964676,nan,nan,nan,nan
87366,nan,nan,nan,nan,87320,297409.56235432625,297412.9658937454,297412.9658937454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302033,297408.6841225624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943502,297409.3353872299,0.0007238026,297411.76697363856,nan,nan,nan,nan
87367,nan,nan,nan,nan,87321,297412.96286201477,297416.366597414,297416.366597414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005229803,297412.08459973335,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943479,297412.7358958721,0.0007238729,297415.16870918276,nan,nan,nan,nan
87368,nan,nan,nan,nan,87322,297416.36459732056,297419.76772522926,297419.76772522926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052293799,297415.48633527756,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943546,297416.13763451576,0.0007238523,297418.5688373089,nan,nan,nan,nan
87369,nan,nan,nan,nan,87323,297419.76472473145,297423.16862392426,297423.16862392426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307376,297418.8864634037,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943497,297419.53776431084,0.0007236765,297421.9697360039,nan,nan,nan,nan
87370,nan,nan,nan,nan,87324,297423.1656253338,297426.5732064247,297426.5732064247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052298659,297422.2873620987,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943485,297422.9386575222,0.0007236454,297425.37429132464,nan,nan,nan,nan
87371,nan,nan,nan,nan,87325,297426.57021307945,297429.97637724876,297429.97637724876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052298592,297425.69191741943,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943422,297426.3432509899,0.0007237802,297428.77749004366,nan,nan,nan,nan
87372,nan,nan,nan,nan,87326,297429.97337555885,297433.3806219101,297433.3806219101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052292205,297429.09511613846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943479,297429.7464106083,0.0007237566,297432.1817335129,nan,nan,nan,nan
87373,nan,nan,nan,nan,87327,297433.37765717506,297436.7826704979,297436.7826704979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052294415,297432.4993596077,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943556,297433.1506848335,0.0007238077,297435.583811903,nan,nan,nan,nan
87374,nan,nan,nan,nan,87328,297436.7786695957,297440.1838390827,297440.1838390827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307657,297435.9014379978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943451,297436.5527019501,0.0007238362,297438.98494973185,nan,nan,nan,nan
87375,nan,nan,nan,nan,87329,297440.1808385849,297443.5859565735,297443.5859565735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052295566,297439.30257582664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943603,297439.9538719654,0.0007238928,297442.38710083964,nan,nan,nan,nan
87376,nan,nan,nan,nan,87330,297443.58298659325,297446.9879710674,297446.9879710674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303412,297442.70472693443,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943413,297443.3559894562,0.0007237427,297445.7891196251,nan,nan,nan,nan
87377,nan,nan,nan,nan,87331,297446.98497223854,297450.3890507221,297450.3890507221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052296035,297446.1067457199,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943409,297446.75800585747,0.0007237909,297449.1901890278,nan,nan,nan,nan
87378,nan,nan,nan,nan,87332,297450.3860812187,297453.79069280624,297453.79069280624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306559,297449.5078151226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943488,297450.1591153145,0.0007239503,297452.5918406487,nan,nan,nan,nan
87379,nan,nan,nan,nan,87333,297453.7877237797,297457.1911816597,297457.1911816597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052297655,297452.90946674347,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029435,297453.56072592735,0.0007240529,297455.99229254725,nan,nan,nan,nan
87380,nan,nan,nan,nan,87334,297457.1882147789,297460.5931792259,297460.5931792259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052296209,297456.30991864204,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943534,297456.9612503052,0.0007237832,297459.3932911396,nan,nan,nan,nan
87381,nan,nan,nan,nan,87335,297460.5891804695,297463.99327993393,297463.99327993393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306371,297459.7109172344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943394,297460.3622126579,0.0007238433,297462.7943912983,nan,nan,nan,nan
87382,nan,nan,nan,nan,87336,297463.9903097153,297467.39457821846,297467.39457821846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052297186,297463.1120173931,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943481,297463.7633457184,0.0007239539,297466.195727253,nan,nan,nan,nan
87383,nan,nan,nan,nan,87337,297467.39157915115,297470.79503035545,297470.79503035545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052296972,297466.5133533478,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943455,297467.16464948654,0.0007239413,297469.5961705685,nan,nan,nan,nan
87384,nan,nan,nan,nan,87338,297470.7920591831,297474.1963903904,297474.1963903904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303975,297469.9137966633,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943481,297470.5650627613,0.0007236317,297472.99747076037,nan,nan,nan,nan
87385,nan,nan,nan,nan,87339,297474.19338965416,297477.59657120705,297477.59657120705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052295258,297473.31509685516,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943494,297473.9664232731,0.0007237681,297476.39868249896,nan,nan,nan,nan
87386,nan,nan,nan,nan,87340,297477.5935714245,297481.0008547306,297481.0008547306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052296088,297476.71630859375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943481,297477.3676047325,0.0007238729,297479.80199780467,nan,nan,nan,nan
87387,nan,nan,nan,nan,87341,297480.99685430527,297484.40232372284,297484.40232372284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302422,297480.11962389946,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943488,297480.77088809013,0.0007236931,297483.2034346104,nan,nan,nan,nan
