index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
101261,nan,nan,nan,nan,101206,344707.5003168583,344710.90675520897,344710.90675520897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001086815,344706.6221296787,nan,nan,nan,nan,nan,nan,nan,nan,-6.40826e-05,344707.27373194695,0.0001576049,344709.7068652153,nan,nan,nan,nan
101262,nan,nan,nan,nan,101207,344710.90275478363,344714.31003165245,344714.31003165245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870313,344710.0244913101,nan,nan,nan,nan,nan,nan,nan,nan,-6.40742e-05,344710.675876379,0.0001576719,344713.1102081776,nan,nan,nan,nan
101263,nan,nan,nan,nan,101208,344714.3061199188,344717.7110452652,344717.7110452652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873343,344713.4278342724,nan,nan,nan,nan,nan,nan,nan,nan,-6.40807e-05,344714.07803940773,0.0001576291,344716.5121683121,nan,nan,nan,nan
101264,nan,nan,nan,nan,101209,344717.70804691315,344721.11355280876,344721.11355280876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010868138,344716.8297944069,nan,nan,nan,nan,nan,nan,nan,nan,-6.40769e-05,344717.48107147217,0.0001576395,344719.9137560368,nan,nan,nan,nan
101265,nan,nan,nan,nan,101210,344721.1095685959,344724.5164051056,344724.5164051056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871567,344720.2313821316,nan,nan,nan,nan,nan,nan,nan,nan,-6.4083e-05,344720.8826766014,0.000157655,344723.3165401459,nan,nan,nan,nan
101266,nan,nan,nan,nan,101211,344724.51243782043,344727.9178118706,344727.9178118706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871807,344723.6341662407,nan,nan,nan,nan,nan,nan,nan,nan,-6.4079e-05,344724.2844219208,0.0001576811,344726.7179237843,nan,nan,nan,nan
101267,nan,nan,nan,nan,101212,344727.91381287575,344731.32023620605,344731.32023620605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869422,344727.0355498791,nan,nan,nan,nan,nan,nan,nan,nan,-6.40801e-05,344727.6867029667,0.0001575809,344730.12021055224,nan,nan,nan,nan
101268,nan,nan,nan,nan,101213,344731.3161840439,344734.7237355709,344734.7237355709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871145,344730.43783664703,nan,nan,nan,nan,nan,nan,nan,nan,-6.40886e-05,344731.08922076225,0.0001576181,344733.52384557726,nan,nan,nan,nan
101269,nan,nan,nan,nan,101214,344734.71974754333,344738.12529730797,344738.12529730797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872681,344733.84147167206,nan,nan,nan,nan,nan,nan,nan,nan,-6.40905e-05,344734.4917678833,0.0001576806,344736.9264079571,nan,nan,nan,nan
101270,nan,nan,nan,nan,101215,344738.1223151684,344741.5279016495,344741.5279016495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870356,344737.2440340519,nan,nan,nan,nan,nan,nan,nan,nan,-6.40759e-05,344737.89533019066,0.0001575352,344740.3290146828,nan,nan,nan,nan
101271,nan,nan,nan,nan,101216,344741.52390289307,344744.9311027527,344744.9311027527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871709,344740.6466407776,nan,nan,nan,nan,nan,nan,nan,nan,-6.40915e-05,344741.2969110012,0.0001576975,344743.7312122822,nan,nan,nan,nan
101272,nan,nan,nan,nan,101217,344744.92716288567,344748.3317670822,344748.3317670822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872121,344744.048838377,nan,nan,nan,nan,nan,nan,nan,nan,-6.40844e-05,344744.6991355419,0.0001575627,344747.1328796387,nan,nan,nan,nan
101273,nan,nan,nan,nan,101218,344748.328851223,344751.73588585854,344751.73588585854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010868538,344747.4505057335,nan,nan,nan,nan,nan,nan,nan,nan,-6.40843e-05,344748.10179281235,0.0001576391,344750.53699889185,nan,nan,nan,nan
101274,nan,nan,nan,nan,101219,344751.7329697609,344755.1384344101,344755.1384344101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873704,344750.85462498665,nan,nan,nan,nan,nan,nan,nan,nan,-6.40784e-05,344751.50596404076,0.0001576956,344753.9386281014,nan,nan,nan,nan
101275,nan,nan,nan,nan,101220,344755.1344344616,344758.54177618027,344758.54177618027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087346,344754.25625419617,nan,nan,nan,nan,nan,nan,nan,nan,-6.40896e-05,344754.90755581856,0.0001577223,344757.3418888092,nan,nan,nan,nan
101276,nan,nan,nan,nan,101221,344758.53786087036,344761.94596362114,344761.94596362114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010868157,344757.659514904,nan,nan,nan,nan,nan,nan,nan,nan,-6.40878e-05,344758.3108994961,0.0001576996,344760.7460786343,nan,nan,nan,nan
101277,nan,nan,nan,nan,101222,344761.9420528412,344765.3483569622,344765.3483569622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873527,344761.0637047291,nan,nan,nan,nan,nan,nan,nan,nan,-6.40905e-05,344761.7150900364,0.0001576917,344764.1494688034,nan,nan,nan,nan
101278,nan,nan,nan,nan,101223,344765.3454480171,344768.7531733513,344768.7531733513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870464,344764.4670948982,nan,nan,nan,nan,nan,nan,nan,nan,-6.40905e-05,344765.11831235886,0.0001575755,344767.552340889,nan,nan,nan,nan
101279,nan,nan,nan,nan,101224,344768.74817204475,344772.1561021805,344772.1561021805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870967,344767.8699669838,nan,nan,nan,nan,nan,nan,nan,nan,-6.40807e-05,344768.5212056637,0.0001576769,344770.95692338946,nan,nan,nan,nan
101280,nan,nan,nan,nan,101225,344772.1528275013,344775.56082487106,344775.56082487106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872723,344771.27454948425,nan,nan,nan,nan,nan,nan,nan,nan,-6.40986e-05,344771.924806118,0.0001577368,344774.3619352818,nan,nan,nan,nan
101281,nan,nan,nan,nan,101226,344775.55782580376,344778.96552944183,344778.96552944183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001086906,344774.6795613766,nan,nan,nan,nan,nan,nan,nan,nan,-6.40953e-05,344775.33085775375,0.0001576921,344777.76563897135,nan,nan,nan,nan
101282,nan,nan,nan,nan,101227,344778.96161675453,344782.3680522442,344782.3680522442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876437,344778.08326506615,nan,nan,nan,nan,nan,nan,nan,nan,-6.41013e-05,344778.7346522808,0.0001576902,344781.16816105845,nan,nan,nan,nan
101283,nan,nan,nan,nan,101228,344782.36409187317,344785.76935100555,344785.76935100555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870477,344781.48578715324,nan,nan,nan,nan,nan,nan,nan,nan,-6.40949e-05,344782.13671040535,0.0001576137,344784.57000031474,nan,nan,nan,nan
101284,nan,nan,nan,nan,101229,344785.76597332954,344789.17116713524,344789.17116713524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010868765,344784.88762640953,nan,nan,nan,nan,nan,nan,nan,nan,-6.40995e-05,344785.5389223099,0.0001576814,344787.9723395348,nan,nan,nan,nan
101285,nan,nan,nan,nan,101230,344789.16817235947,344792.5756313801,344792.5756313801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873428,344788.2899656296,nan,nan,nan,nan,nan,nan,nan,nan,-6.41031e-05,344788.94019174576,0.0001576463,344791.3748568535,nan,nan,nan,nan
101286,nan,nan,nan,nan,101231,344792.5706298351,344795.97718572617,344795.97718572617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870895,344791.6924829483,nan,nan,nan,nan,nan,nan,nan,nan,-6.40974e-05,344792.34375190735,0.00015769,344794.7777332306,nan,nan,nan,nan
101287,nan,nan,nan,nan,101232,344795.97392463684,344799.3811264038,344799.3811264038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869996,344795.0953593254,nan,nan,nan,nan,nan,nan,nan,nan,-6.41017e-05,344795.74668455124,0.0001576552,344798.18123903277,nan,nan,nan,nan
101288,nan,nan,nan,nan,101233,344799.37721180916,344802.7846233845,344802.7846233845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872637,344798.49886512756,nan,nan,nan,nan,nan,nan,nan,nan,-6.41061e-05,344799.1502497196,0.0001576428,344801.58479156496,nan,nan,nan,nan
101289,nan,nan,nan,nan,101234,344802.7806568146,344806.18715023994,344806.18715023994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010868146,344801.90241765976,nan,nan,nan,nan,nan,nan,nan,nan,-6.40986e-05,344802.55263090134,0.0001575651,344804.9872638226,nan,nan,nan,nan
101290,nan,nan,nan,nan,101235,344806.18323898315,344809.5901813507,344809.5901813507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087052,344805.3048899174,nan,nan,nan,nan,nan,nan,nan,nan,-6.41004e-05,344805.95627212524,0.0001576457,344808.3903609753,nan,nan,nan,nan
101291,nan,nan,nan,nan,101236,344809.58618187904,344812.99331498146,344812.99331498146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872819,344808.7079870701,nan,nan,nan,nan,nan,nan,nan,nan,-6.40932e-05,344809.35930514336,0.0001576745,344811.7944284916,nan,nan,nan,nan
101292,nan,nan,nan,nan,101237,344812.99040055275,344816.39691114426,344816.39691114426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010868434,344812.1120545864,nan,nan,nan,nan,nan,nan,nan,nan,-6.41118e-05,344812.76343894005,0.0001576449,344815.1981133461,nan,nan,nan,nan
101293,nan,nan,nan,nan,101238,344816.39399695396,344819.80114650726,344819.80114650726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869528,344815.5157394409,nan,nan,nan,nan,nan,nan,nan,nan,-6.41021e-05,344816.1659588814,0.0001577068,344818.6012639046,nan,nan,nan,nan
101294,nan,nan,nan,nan,101239,344819.79717850685,344823.20382142067,344823.20382142067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870346,344818.9188899994,nan,nan,nan,nan,nan,nan,nan,nan,-6.41087e-05,344819.56917738914,0.0001576543,344822.0039352417,nan,nan,nan,nan
101295,nan,nan,nan,nan,101240,344823.19991111755,344826.6082892418,344826.6082892418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010868978,344822.3215613365,nan,nan,nan,nan,nan,nan,nan,nan,-6.41079e-05,344822.97294664383,0.0001576953,344825.40845336916,nan,nan,nan,nan
101296,nan,nan,nan,nan,101241,344826.6043481827,344830.01124215126,344830.01124215126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874562,344825.72607946396,nan,nan,nan,nan,nan,nan,nan,nan,-6.41051e-05,344826.3762977123,0.0001576157,344828.8123668671,nan,nan,nan,nan
101297,nan,nan,nan,nan,101242,344830.00824165344,344833.41490364075,344833.41490364075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010866684,344829.1299929619,nan,nan,nan,nan,nan,nan,nan,nan,-6.41014e-05,344829.78025102615,0.0001577622,344832.2150496483,nan,nan,nan,nan
101298,nan,nan,nan,nan,101243,344833.41090369225,344836.8179497719,344836.8179497719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873173,344832.5326757431,nan,nan,nan,nan,nan,nan,nan,nan,-6.4105e-05,344833.1840274334,0.0001576826,344835.61906471255,nan,nan,nan,nan
101299,nan,nan,nan,nan,101244,344836.81503748894,344840.22117733955,344840.22117733955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087465,344835.93669080734,nan,nan,nan,nan,nan,nan,nan,nan,-6.41106e-05,344836.58798646927,0.0001577569,344839.0222922802,nan,nan,nan,nan
101300,nan,nan,nan,nan,101245,344840.21826815605,344843.6242954731,344843.6242954731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870186,344839.339918375,nan,nan,nan,nan,nan,nan,nan,nan,-6.41118e-05,344839.9913022518,0.0001575524,344842.42541041377,nan,nan,nan,nan
101301,nan,nan,nan,nan,101246,344843.62138056755,344847.0273170471,344847.0273170471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870789,344842.74303650856,nan,nan,nan,nan,nan,nan,nan,nan,-6.41149e-05,344843.39441919327,0.0001576486,344845.8284293652,nan,nan,nan,nan
101302,nan,nan,nan,nan,101247,344847.02440166473,344850.43060946465,344850.43060946465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870864,344846.14605546,nan,nan,nan,nan,nan,nan,nan,nan,-6.41116e-05,344846.7974407673,0.0001577949,344849.2307204247,nan,nan,nan,nan
101303,nan,nan,nan,nan,101248,344850.42669916153,344853.8329806328,344853.8329806328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010867333,344849.54834651947,nan,nan,nan,nan,nan,nan,nan,nan,-6.41204e-05,344850.1996459961,0.000157691,344852.63418307307,nan,nan,nan,nan
101304,nan,nan,nan,nan,101249,344853.83007097244,344857.2362253666,344857.2362253666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873634,344852.95180916786,nan,nan,nan,nan,nan,nan,nan,nan,-6.41043e-05,344853.60229730606,0.0001576654,344856.03718247416,nan,nan,nan,nan
101305,nan,nan,nan,nan,101250,344857.2321999073,344860.6382470131,344860.6382470131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869627,344856.35480856895,nan,nan,nan,nan,nan,nan,nan,nan,-6.41197e-05,344857.00553512573,0.0001577183,344859.4393948555,nan,nan,nan,nan
101306,nan,nan,nan,nan,101251,344860.635256052,344864.0419099331,344864.0419099331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869798,344859.7570209503,nan,nan,nan,nan,nan,nan,nan,nan,-6.41235e-05,344860.4082813263,0.000157579,344862.8430212975,nan,nan,nan,nan
101307,nan,nan,nan,nan,101252,344864.0389957428,344867.4450647831,344867.4450647831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874043,344863.1606473923,nan,nan,nan,nan,nan,nan,nan,nan,-6.4121e-05,344863.8119549751,0.0001576424,344866.2461754322,nan,nan,nan,nan
101308,nan,nan,nan,nan,101253,344867.44214868546,344870.8485774994,344870.8485774994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010867781,344866.563801527,nan,nan,nan,nan,nan,nan,nan,nan,-6.41088e-05,344867.21511507034,0.0001577117,344869.64869799616,nan,nan,nan,nan
101309,nan,nan,nan,nan,101254,344870.84460926056,344874.2525615692,344874.2525615692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870802,344869.96632409096,nan,nan,nan,nan,nan,nan,nan,nan,-6.41194e-05,344870.6166071892,0.0001576332,344873.05271377566,nan,nan,nan,nan
101310,nan,nan,nan,nan,101255,344874.2486073971,344877.65512633324,344877.65512633324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870152,344873.37033987045,nan,nan,nan,nan,nan,nan,nan,nan,-6.41181e-05,344874.02059459686,0.0001576574,344876.4552392006,nan,nan,nan,nan
101311,nan,nan,nan,nan,101256,344877.6512155533,344881.05743837357,344881.05743837357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010866422,344876.7728652954,nan,nan,nan,nan,nan,nan,nan,nan,-6.41241e-05,344877.42422771454,0.0001576524,344879.8585602284,nan,nan,nan,nan
101312,nan,nan,nan,nan,101257,344881.0545294285,344884.4605691433,344884.4605691433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871853,344880.17618632317,nan,nan,nan,nan,nan,nan,nan,nan,-6.41249e-05,344880.8274714947,0.0001576252,344883.2616816998,nan,nan,nan,nan
101313,nan,nan,nan,nan,101258,344884.45765662193,344887.8649508953,344887.8649508953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010868715,344883.5793077946,nan,nan,nan,nan,nan,nan,nan,nan,-6.41253e-05,344884.2306563854,0.0001577053,344886.66615262034,nan,nan,nan,nan
101314,nan,nan,nan,nan,101259,344887.86203336716,344891.2688434124,344891.2688434124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001086926,344886.98377871513,nan,nan,nan,nan,nan,nan,nan,nan,-6.41235e-05,344887.633985281,0.0001577215,344890.0699547768,nan,nan,nan,nan
101315,nan,nan,nan,nan,101260,344891.2659289837,344894.6738140583,344894.6738140583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873321,344890.3875808716,nan,nan,nan,nan,nan,nan,nan,nan,-6.41291e-05,344891.03787589073,0.0001575866,344893.4739274025,nan,nan,nan,nan
101316,nan,nan,nan,nan,101261,344894.6699051857,344898.0767633915,344898.0767633915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010867788,344893.7915534973,nan,nan,nan,nan,nan,nan,nan,nan,-6.41215e-05,344894.44284820557,0.0001576425,344896.87787570956,nan,nan,nan,nan
101317,nan,nan,nan,nan,101262,344898.0738539696,344901.4811332226,344901.4811332226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873276,344897.19550180435,nan,nan,nan,nan,nan,nan,nan,nan,-6.41379e-05,344897.8468699455,0.0001576088,344900.2823347092,nan,nan,nan,nan
101318,nan,nan,nan,nan,101263,344901.4782233238,344904.8838663101,344904.8838663101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871856,344900.599960804,nan,nan,nan,nan,nan,nan,nan,nan,-6.41202e-05,344901.25016760826,0.0001577119,344903.6849915028,nan,nan,nan,nan
101319,nan,nan,nan,nan,101264,344904.8809506893,344908.28738474846,344908.28738474846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010868106,344904.0026175976,nan,nan,nan,nan,nan,nan,nan,nan,-6.41319e-05,344904.65398979187,0.0001576962,344907.0885864735,nan,nan,nan,nan
101320,nan,nan,nan,nan,101265,344908.284471035,344911.6911559105,344911.6911559105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873342,344907.4062125683,nan,nan,nan,nan,nan,nan,nan,nan,-6.41219e-05,344908.0563943386,0.000157626,344910.4912716389,nan,nan,nan,nan
101321,nan,nan,nan,nan,101266,344911.6872460842,344915.09446811676,344915.09446811676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869338,344910.8088977337,nan,nan,nan,nan,nan,nan,nan,nan,-6.41296e-05,344911.46027994156,0.0001575909,344913.8945805073,nan,nan,nan,nan
101322,nan,nan,nan,nan,101267,344915.0905532837,344918.49735093117,344918.49735093117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870009,344914.2122066021,nan,nan,nan,nan,nan,nan,nan,nan,-6.41244e-05,344914.86250305176,0.0001575297,344917.2974630833,nan,nan,nan,nan
101323,nan,nan,nan,nan,101268,344918.49343681335,344921.89891409874,344921.89891409874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873012,344917.6150891781,nan,nan,nan,nan,nan,nan,nan,nan,-6.41243e-05,344918.2664062977,0.0001577204,344920.69902744296,nan,nan,nan,nan
101324,nan,nan,nan,nan,101269,344921.8949160576,344925.302036047,344925.302036047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010868875,344921.01665353775,nan,nan,nan,nan,nan,nan,nan,nan,-6.41289e-05,344921.6679491997,0.0001576209,344924.103193903,nan,nan,nan,nan
101325,nan,nan,nan,nan,101270,344925.29914569855,344928.705142498,344928.705142498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873238,344924.4208199978,nan,nan,nan,nan,nan,nan,nan,nan,-6.41253e-05,344925.07107257843,0.0001577007,344927.50525226595,nan,nan,nan,nan
101326,nan,nan,nan,nan,101271,344928.7011399269,344932.1072947979,344932.1072947979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087203,344927.82287836075,nan,nan,nan,nan,nan,nan,nan,nan,-6.41248e-05,344928.4731750488,0.0001575153,344930.90742387774,nan,nan,nan,nan
101327,nan,nan,nan,nan,101272,344932.1032960415,344935.50919508934,344935.50919508934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010867593,344931.22504997253,nan,nan,nan,nan,nan,nan,nan,nan,-6.41351e-05,344931.87530493736,0.0001576451,344934.3103996754,nan,nan,nan,nan
101328,nan,nan,nan,nan,101273,344935.50628113747,344938.9116911888,344938.9116911888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871767,344934.6280257702,nan,nan,nan,nan,nan,nan,nan,nan,-6.41294e-05,344935.27820444107,0.0001575873,344937.71280469897,nan,nan,nan,nan
101329,nan,nan,nan,nan,101274,344938.9087779522,344942.316139698,344942.316139698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001086964,344938.03043079376,nan,nan,nan,nan,nan,nan,nan,nan,-6.41294e-05,344938.68181562424,0.0001576913,344941.1162508965,nan,nan,nan,nan
101330,nan,nan,nan,nan,101275,344942.312227726,344945.716892004,344945.716892004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869414,344941.4338769913,nan,nan,nan,nan,nan,nan,nan,nan,-6.41319e-05,344942.0851714611,0.0001575539,344944.51800146105,nan,nan,nan,nan
101331,nan,nan,nan,nan,101276,344945.71289110184,344949.1208424568,344949.1208424568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873679,344944.83562755585,nan,nan,nan,nan,nan,nan,nan,nan,-6.4135e-05,344945.48692274094,0.0001575104,344947.92104449274,nan,nan,nan,nan
101332,nan,nan,nan,nan,101277,344949.1168580055,344952.5246479511,344952.5246479511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871102,344948.23867058754,nan,nan,nan,nan,nan,nan,nan,nan,-6.41312e-05,344948.88996982574,0.0001574407,344951.3258515835,nan,nan,nan,nan
101333,nan,nan,nan,nan,101278,344952.52173805237,344955.92799687386,344955.92799687386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010868164,344951.6434776783,nan,nan,nan,nan,nan,nan,nan,nan,-6.41342e-05,344952.2945063114,0.0001576396,344954.72819986346,nan,nan,nan,nan
101334,nan,nan,nan,nan,101279,344955.9240076542,344959.33135843277,344959.33135843277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871446,344955.04582595825,nan,nan,nan,nan,nan,nan,nan,nan,-6.41472e-05,344955.69711971283,0.0001576532,344958.13247098925,nan,nan,nan,nan
101335,nan,nan,nan,nan,101280,344959.32844543457,344962.73475575447,344962.73475575447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010867613,344958.45009708405,nan,nan,nan,nan,nan,nan,nan,nan,-6.41333e-05,344959.10148382187,0.0001576373,344961.5358764172,nan,nan,nan,nan
101336,nan,nan,nan,nan,101281,344962.7317664623,344966.13885331154,344966.13885331154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869469,344961.853502512,nan,nan,nan,nan,nan,nan,nan,nan,-6.41433e-05,344962.50461530685,0.0001576727,344964.9384089947,nan,nan,nan,nan
101337,nan,nan,nan,nan,101282,344966.13426589966,344969.540391922,344969.540391922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870822,344965.2560350895,nan,nan,nan,nan,nan,nan,nan,nan,-6.41328e-05,344965.9073727131,0.0001577675,344968.3415857792,nan,nan,nan,nan
101338,nan,nan,nan,nan,101283,344969.5373914242,344972.9443118572,344972.9443118572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010868911,344968.659211874,nan,nan,nan,nan,nan,nan,nan,nan,-6.41445e-05,344969.3105144501,0.0001574802,344971.74451627734,nan,nan,nan,nan
