index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
60240,nan,nan,nan,nan,60208,205070.2134668827,205073.62044668198,205073.62044668198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052743956,205069.33520936966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874745,205069.9854233265,0.0006695801,205072.42061223983,nan,nan,nan,nan
60241,nan,nan,nan,nan,60209,205073.61652231216,205077.02019619942,205077.02019619942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738614,205072.73823833466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874757,205073.3884549141,0.000669628,205075.82072486877,nan,nan,nan,nan
60242,nan,nan,nan,nan,60210,205077.01664590836,205080.42416715622,205080.42416715622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00527418,205076.1383509636,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874768,205076.7896783352,0.0006696393,205079.22427978515,nan,nan,nan,nan
60243,nan,nan,nan,nan,60211,205080.42025732994,205083.82625079155,205083.82625079155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734757,205079.54190587997,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874719,205080.19320225716,0.0006697117,205082.6263495922,nan,nan,nan,nan
60244,nan,nan,nan,nan,60212,205083.82232642174,205087.22851276398,205087.22851276398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052741894,205082.94397568703,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874778,205083.595246315,0.0006695981,205086.02864041328,nan,nan,nan,nan
60245,nan,nan,nan,nan,60213,205087.22452831268,205090.62999010086,205090.62999010086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737703,205086.3462665081,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874777,205086.9965455532,0.0006696904,205089.43009676933,nan,nan,nan,nan
60246,nan,nan,nan,nan,60214,205090.62607383728,205094.03195142746,205094.03195142746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738145,205089.74772286415,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874747,205090.3991074562,0.0006695169,205092.83207168579,nan,nan,nan,nan
60247,nan,nan,nan,nan,60215,205094.0280354023,205097.4340057373,205097.4340057373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734208,205093.1496977806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874772,205093.80098557472,0.0006697103,205096.23411598205,nan,nan,nan,nan
60248,nan,nan,nan,nan,60216,205097.4300045967,205100.8353214264,205100.8353214264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005274093,205096.55174207687,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874759,205097.2031273842,0.0006696305,205099.6365205288,nan,nan,nan,nan
60249,nan,nan,nan,nan,60217,205100.83240890503,205104.23827552795,205104.23827552795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737529,205099.9541466236,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874834,205100.60534763336,0.0006697791,205103.0385579109,nan,nan,nan,nan
60250,nan,nan,nan,nan,60218,205104.23436450958,205107.63995957375,205107.63995957375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005274421,205103.35618400574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874717,205104.00687122345,0.0006698892,205106.4410399437,nan,nan,nan,nan
60251,nan,nan,nan,nan,60219,205107.63695836067,205111.04176187515,205111.04276013374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735065,205106.7586660385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874743,205107.41004920006,0.0006696546,205109.84270586967,nan,nan,nan,nan
60252,nan,nan,nan,nan,60220,205111.03852200508,205114.4451584816,205114.4451584816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739604,205110.1603319645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874782,205110.81163454056,0.0006697384,205113.2452694416,nan,nan,nan,nan
60253,nan,nan,nan,nan,60221,205114.44124603271,205117.8490781784,205117.8490781784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732521,205113.56289553642,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874899,205114.21416664124,0.0006696184,205116.6492787838,nan,nan,nan,nan
60254,nan,nan,nan,nan,60222,205117.84516716003,205121.253125906,205121.253125906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742456,205116.96690487862,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874854,205117.61810994148,0.0006696986,205120.05323781967,nan,nan,nan,nan
60255,nan,nan,nan,nan,60223,205121.2492146492,205124.65501332283,205124.65501332283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740729,205120.3708639145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874761,205121.0221350193,0.000669845,205123.4551264286,nan,nan,nan,nan
60256,nan,nan,nan,nan,60224,205124.65110349655,205128.05530238152,205128.05530238152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739162,205123.77275252342,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874767,205124.42402410507,0.0006698827,205126.85712423324,nan,nan,nan,nan
60257,nan,nan,nan,nan,60225,205128.0523033142,205131.45874500275,205131.45874500275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738413,205127.17475032806,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287478,205127.82596564293,0.0006695875,205130.2589439392,nan,nan,nan,nan
60258,nan,nan,nan,nan,60226,205131.45475292206,205134.86086177826,205134.86086177826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052743166,205130.57657003403,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874796,205131.22786831856,0.0006696619,205133.6619919777,nan,nan,nan,nan
60259,nan,nan,nan,nan,60227,205134.85794878006,205138.26173138618,205138.26173138618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052743206,205133.9796180725,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874703,205134.63098359108,0.0006696548,205137.06287970542,nan,nan,nan,nan
60260,nan,nan,nan,nan,60228,205138.25877070427,205141.66531777382,205141.66531777382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738654,205137.38050580025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874773,205138.0318017006,0.0006696722,205140.4654296875,nan,nan,nan,nan
60261,nan,nan,nan,nan,60229,205141.66140794754,205145.06599116325,205145.06599116325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052743139,205140.78305578232,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874818,205141.43413448334,0.0006696542,205143.86610307693,nan,nan,nan,nan
60262,nan,nan,nan,nan,60230,205145.06198954582,205148.46846413612,205148.46846413612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738493,205144.18372917175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874752,205144.83602380753,0.0006696837,205147.2686671257,nan,nan,nan,nan
60263,nan,nan,nan,nan,60231,205148.46446800232,205151.87116098404,205151.87116098404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738185,205147.58629322052,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287478,205148.23758745193,0.0006696979,205150.6712571621,nan,nan,nan,nan
60264,nan,nan,nan,nan,60232,205151.86723399162,205155.2718231678,205155.2718231678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00527369,205150.9888832569,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874734,205151.63937282562,0.000669678,205154.0719868183,nan,nan,nan,nan
60265,nan,nan,nan,nan,60233,205155.26782274246,205158.67344903946,205158.67344903946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733592,205154.38961291313,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874796,205155.0409474373,0.0006696206,205157.47465100288,nan,nan,nan,nan
60266,nan,nan,nan,nan,60234,205158.67052865028,205162.0757188797,205162.0757188797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734356,205157.7922770977,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874742,205158.44320821762,0.0006696346,205160.87592067718,nan,nan,nan,nan
60267,nan,nan,nan,nan,60235,205162.07172369957,205165.47797584534,205165.47797584534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739524,205161.193546772,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874851,205161.84484171867,0.0006697529,205164.2780887127,nan,nan,nan,nan
60268,nan,nan,nan,nan,60236,205165.47406053543,205168.88159298897,205168.88159298897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738386,205164.5957148075,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874801,205165.24709939957,0.0006696425,205167.68079795837,nan,nan,nan,nan
60269,nan,nan,nan,nan,60237,205168.8765923977,205172.28492951393,205172.28492951393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737462,205167.9984240532,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874826,205168.64971518517,0.0006695996,205171.08505382537,nan,nan,nan,nan
60270,nan,nan,nan,nan,60238,205172.28101873398,205175.689940691,205175.689940691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736351,205171.4026799202,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874833,205172.0540523529,0.0006697094,205174.49005594253,nan,nan,nan,nan
60271,nan,nan,nan,nan,60239,205175.68602633476,205179.09264087677,205179.09264087677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738453,205174.80768203735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874832,205175.4590599537,0.000669688,205177.89280643463,nan,nan,nan,nan
60272,nan,nan,nan,nan,60240,205179.08863949776,205182.49493408203,205182.49493408203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733633,205178.21043252945,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874819,205178.8617620468,0.0006695726,205181.2950574398,nan,nan,nan,nan
60273,nan,nan,nan,nan,60241,205182.49093532562,205185.8958132267,205185.8958132267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739136,205181.61268353462,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874836,205182.26405978203,0.0006696465,205184.69696798324,nan,nan,nan,nan
60274,nan,nan,nan,nan,60242,205185.89181160927,205189.29826951027,205189.29826951027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273943,205185.01459407806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874864,205185.66587781906,0.0006696337,205188.09947099685,nan,nan,nan,nan
60275,nan,nan,nan,nan,60243,205189.29535365105,205192.7016942501,205192.7016942501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736712,205188.41709709167,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874833,205189.06727814674,0.0006697592,205191.50089373588,nan,nan,nan,nan
60276,nan,nan,nan,nan,60244,205192.69670891762,205196.103099823,205196.103099823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735373,205191.8185198307,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874827,205192.469820261,0.000669741,205194.90329613685,nan,nan,nan,nan
60277,nan,nan,nan,nan,60245,205196.09918618202,205199.50525832176,205199.50525832176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736284,205195.22092223167,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874879,205195.87128853798,0.0006695541,205198.3054441452,nan,nan,nan,nan
60278,nan,nan,nan,nan,60246,205199.5013346672,205202.90621447563,205202.90621447563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733512,205198.62307024002,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874836,205199.27330636978,0.0006696978,205201.70632805824,nan,nan,nan,nan
60279,nan,nan,nan,nan,60247,205202.90230178833,205206.30835843086,205206.30835843086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736458,205202.02395415306,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874791,205202.67524933815,0.0006696555,205205.1085635662,nan,nan,nan,nan
60280,nan,nan,nan,nan,60248,205206.30444860458,205209.70936393738,205209.70936393738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730004,205205.42618966103,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874819,205206.07636857033,0.0006696894,205208.51048579215,nan,nan,nan,nan
60281,nan,nan,nan,nan,60249,205209.70636463165,205213.11237454414,205213.11237454414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735186,205208.82811188698,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874766,205209.47839856148,0.0006696039,205211.91256299018,nan,nan,nan,nan
60282,nan,nan,nan,nan,60250,205213.10849142075,205216.51187086105,205216.51187086105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733258,205212.230189085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874823,205212.88090085983,0.0006695389,205215.3130206108,nan,nan,nan,nan
60283,nan,nan,nan,nan,60251,205216.5088815689,205219.91524887085,205219.91524887085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742108,205215.63064670563,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874757,205216.28193974495,0.0006698112,205218.715359354,nan,nan,nan,nan
60284,nan,nan,nan,nan,60252,205219.91133713722,205223.31692624092,205223.31692624092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737435,205219.03298544884,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874827,205219.68428063393,0.0006695895,205222.1180531025,nan,nan,nan,nan
60285,nan,nan,nan,nan,60253,205223.31401085854,205226.72009539604,205226.72009539604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273769,205222.4356791973,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874851,205223.08703112602,0.0006695941,205225.5212081909,nan,nan,nan,nan
60286,nan,nan,nan,nan,60254,205226.7171807289,205230.12359642982,205230.12359642982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273066,205225.83883428574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874753,205226.49013638496,0.0006696724,205228.92377295493,nan,nan,nan,nan
60287,nan,nan,nan,nan,60255,205230.11957597733,205233.5255818367,205233.5255818367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273785,205229.24139904976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874799,205229.89269971848,0.0006696126,205232.32669463157,nan,nan,nan,nan
60288,nan,nan,nan,nan,60256,205233.52266597748,205236.928555727,205236.928555727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738734,205232.6443207264,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287484,205233.29570245743,0.000669678,205235.72875466346,nan,nan,nan,nan
60289,nan,nan,nan,nan,60257,205236.9245557785,205240.33085608482,205240.33085608482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734905,205236.0463807583,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028748,205236.69767451286,0.0006695979,205239.13196959495,nan,nan,nan,nan
60290,nan,nan,nan,nan,60258,205240.3278567791,205243.73486828804,205243.73486828804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733633,205239.44959568977,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874786,205240.10097765923,0.0006696892,205242.53498687744,nan,nan,nan,nan
60291,nan,nan,nan,nan,60259,205243.7309577465,205247.13560199738,205247.13560199738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052744425,205242.85261297226,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028747,205243.5039923191,0.0006696995,205245.93671765327,nan,nan,nan,nan
60292,nan,nan,nan,nan,60260,205247.13256788254,205250.53731656075,205250.53731656075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273868,205246.2543437481,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874757,205246.90568947792,0.0006696665,205249.3384291172,nan,nan,nan,nan
60293,nan,nan,nan,nan,60261,205250.53440117836,205253.93934726715,205253.93934726715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732615,205249.65605521202,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874696,205250.30735182762,0.0006698185,205252.7398077488,nan,nan,nan,nan
60294,nan,nan,nan,nan,60262,205253.936347723,205257.3413248062,205257.3413248062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737395,205253.0574338436,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874832,205253.70832705498,0.0006697185,205256.14243330955,nan,nan,nan,nan
60295,nan,nan,nan,nan,60263,205257.3383128643,205260.74310064316,205260.74310064316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733525,205256.46005940437,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874804,205257.11034679413,0.0006695262,205259.54421343803,nan,nan,nan,nan
60296,nan,nan,nan,nan,60264,205260.74018645287,205264.14211010933,205264.14211010933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738024,205259.86183953285,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874749,205260.51313591003,0.0006697062,205262.9442225933,nan,nan,nan,nan
60297,nan,nan,nan,nan,60265,205264.1401102543,205267.54625296593,205267.54625296593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736551,205263.26184868813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874826,205263.9131436348,0.0006696834,205266.3463596344,nan,nan,nan,nan
60298,nan,nan,nan,nan,60266,205267.5423412323,205270.94780111313,205270.94780111313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052741024,205266.66398572922,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874738,205267.31528043747,0.0006695997,205269.7479142189,nan,nan,nan,nan
60299,nan,nan,nan,nan,60267,205270.94380164146,205274.35071349144,205274.35071349144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734811,205270.06554031372,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874851,205270.71692728996,0.0006696169,205273.15082588195,nan,nan,nan,nan
60300,nan,nan,nan,nan,60268,205274.34671401978,205277.75189447403,205277.75189447403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739886,205273.46845197678,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874843,205274.1198375225,0.0006697261,205276.5530122757,nan,nan,nan,nan
60301,nan,nan,nan,nan,60269,205277.74897885323,205281.15389227867,205281.15389227867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273536,205276.8706383705,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874803,205277.5220041275,0.0006697275,205279.95472564697,nan,nan,nan,nan
60302,nan,nan,nan,nan,60270,205281.1506137848,205284.55657052994,205284.55657052994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005274105,205280.2723517418,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874865,205280.9237384796,0.0006697561,205283.35672941207,nan,nan,nan,nan
60303,nan,nan,nan,nan,60271,205284.5525715351,205287.95974230766,205287.95974230766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738975,205283.6743555069,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287484,205284.3255815506,0.0006695603,205286.75971021652,nan,nan,nan,nan
60304,nan,nan,nan,nan,60272,205287.9555697441,205291.3606352806,205291.3606352806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735266,205287.07733631134,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874813,205287.72869706154,0.0006698775,205290.161739254,nan,nan,nan,nan
60305,nan,nan,nan,nan,60273,205291.35763645172,205294.76496362686,205294.76496362686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052741064,205290.47936534882,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874887,205291.1306872368,0.0006696421,205293.56506576538,nan,nan,nan,nan
60306,nan,nan,nan,nan,60274,205294.7610411644,205298.16626119614,205298.16626119614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273303,205293.8826918602,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874879,205294.53407502174,0.000669802,205296.96742548942,nan,nan,nan,nan
60307,nan,nan,nan,nan,60275,205298.16329336166,205301.5691189766,205301.5691189766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052741787,205297.28505158424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874808,205297.93611383438,0.0006697456,205300.36921777725,nan,nan,nan,nan
60308,nan,nan,nan,nan,60276,205301.56519460678,205304.96946287155,205304.96946287155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742148,205300.68684387207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874805,205301.338149786,0.0006695117,205303.77059307098,nan,nan,nan,nan
60309,nan,nan,nan,nan,60277,205304.9664850235,205308.3707215786,205308.3707215786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731557,205304.0882191658,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874846,205304.73849725723,0.0006696517,205307.1718348503,nan,nan,nan,nan
60310,nan,nan,nan,nan,60278,205308.3678061962,205311.773583889,205311.773583889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732816,205307.48946094513,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874815,205308.14084792137,0.0006695882,205310.5738049984,nan,nan,nan,nan
60311,nan,nan,nan,nan,60279,205311.76958537102,205315.17495799065,205315.17495799065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728237,205310.89143109322,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874921,205311.54270529747,0.0006697709,205313.97607269287,nan,nan,nan,nan
60312,nan,nan,nan,nan,60280,205315.17204260826,205318.57841467857,205318.57841467857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273694,205314.2936987877,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874864,205314.9450814724,0.0006695407,205317.37807788848,nan,nan,nan,nan
60313,nan,nan,nan,nan,60281,205318.57398724556,205321.9802877903,205321.9802877903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732615,205317.6957039833,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874855,205318.34707641602,0.0006696941,205320.78047528266,nan,nan,nan,nan
60314,nan,nan,nan,nan,60282,205321.97632670403,205325.38187265396,205325.38187265396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734222,205321.0981013775,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874817,205321.74829530716,0.0006697503,205324.18198432922,nan,nan,nan,nan
60315,nan,nan,nan,nan,60283,205325.37787151337,205328.78654241562,205328.78654241562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729308,205324.49961042404,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287481,205325.15099525452,0.0006698054,205327.5866774559,nan,nan,nan,nan
60316,nan,nan,nan,nan,60284,205328.78256821632,205332.18901324272,205332.18901324272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738814,205327.90430355072,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874879,205328.55456113815,0.0006695682,205330.98938026428,nan,nan,nan,nan
60317,nan,nan,nan,nan,60285,205332.1844382286,205335.58969426155,205335.58969426155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731544,205331.3070063591,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287484,205331.9572160244,0.0006698714,205334.39085521697,nan,nan,nan,nan
