index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
14248,nan,nan,nan,nan,14244,48528.438064575195,48528.44107198715,48528.44107198715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741612,48527.55936336517,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689152,48528.21075797081,1.053074e-05,48527.24173727036,nan,nan,nan,nan
14249,nan,nan,nan,nan,14245,48531.840918302536,48531.84483194351,48531.84483194351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748748,48530.962660074234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689274,48531.61286520958,1.056935e-05,48530.64503397942,nan,nan,nan,nan
14250,nan,nan,nan,nan,14246,48535.24379944801,48535.247719049454,48535.247719049454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735399,48534.36544895172,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689233,48535.01666808128,1.057211e-05,48534.047822856905,nan,nan,nan,nan
14251,nan,nan,nan,nan,14247,48538.64591932297,48538.64891934395,48538.64891934395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00577373,48537.767751693726,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689271,48538.41871261597,1.05692e-05,48537.45012559891,nan,nan,nan,nan
14252,nan,nan,nan,nan,14248,48542.04800224304,48542.052005529404,48542.052005529404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737715,48541.169739961624,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268911,48541.82005238533,1.058145e-05,48540.85211386681,nan,nan,nan,nan
14253,nan,nan,nan,nan,14249,48545.4499835968,48545.453909397125,48545.453909397125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739429,48544.57163286209,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689112,48545.22254037857,1.053089e-05,48544.254006767274,nan,nan,nan,nan
14254,nan,nan,nan,nan,14250,48548.852662324905,48548.855781793594,48548.855781793594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739456,48547.97431731224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689206,48548.62570095062,1.051373e-05,48547.656691217424,nan,nan,nan,nan
14255,nan,nan,nan,nan,14251,48552.25532722473,48552.25942778587,48552.25942778587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742107,48551.37717342377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689055,48552.028448820114,1.057349e-05,48551.05954732895,nan,nan,nan,nan
14256,nan,nan,nan,nan,14252,48555.659094810486,48555.663309812546,48555.663309812546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739925,48554.78183341026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689063,48555.43212914467,1.059386e-05,48554.46320691109,nan,nan,nan,nan
14257,nan,nan,nan,nan,14253,48559.06119990349,48559.065200567245,48559.065200567245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741799,48558.18370461464,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689171,48558.83464074135,1.055648e-05,48557.86607851982,nan,nan,nan,nan
14258,nan,nan,nan,nan,14254,48562.464663267136,48562.468579530716,48562.468579530716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743674,48561.58631873131,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002688977,48562.23771047592,1.055449e-05,48561.26869263649,nan,nan,nan,nan
14259,nan,nan,nan,nan,14255,48565.86774659157,48565.87075281143,48565.87075281143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739563,48564.989483356476,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268905,48565.63980054855,1.051098e-05,48564.67185726166,nan,nan,nan,nan
14260,nan,nan,nan,nan,14256,48569.270912885666,48569.27488350868,48569.27488350868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736189,48568.39268231392,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689007,48569.0428917408,1.058176e-05,48568.0750562191,nan,nan,nan,nan
14261,nan,nan,nan,nan,14257,48572.67294216156,48572.67604112625,48572.67604112625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740862,48571.794679403305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689047,48572.44488668442,1.054759e-05,48571.47705330849,nan,nan,nan,nan
14262,nan,nan,nan,nan,14258,48576.07453274727,48576.078447818756,48576.078447818756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734569,48575.19619226456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002688966,48575.84748339653,1.055449e-05,48574.87856616974,nan,nan,nan,nan
14263,nan,nan,nan,nan,14259,48579.47668981552,48579.48060107231,48579.48060107231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774034,48578.59833884239,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689,48579.24963283539,1.051236e-05,48578.280712747575,nan,nan,nan,nan
14264,nan,nan,nan,nan,14260,48582.87839078903,48582.88238811493,48582.88238811493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773809,48582.0001270771,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689069,48582.65146398544,1.056108e-05,48581.682500982286,nan,nan,nan,nan
14265,nan,nan,nan,nan,14261,48586.28107070923,48586.28403091431,48586.28403091431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743754,48585.40277004242,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689007,48586.05306529999,1.056276e-05,48585.0851439476,nan,nan,nan,nan
14266,nan,nan,nan,nan,14262,48589.683628320694,48589.68662595749,48589.68662595749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749592,48588.805250406265,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268886,48589.456558942795,1.05836e-05,48588.48762431145,nan,nan,nan,nan
14267,nan,nan,nan,nan,14263,48593.08614563942,48593.09016251564,48593.09016251564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748293,48592.207859516144,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268884,48592.85792064667,1.047221e-05,48591.89023342133,nan,nan,nan,nan
14268,nan,nan,nan,nan,14264,48596.487622737885,48596.49153089523,48596.49153089523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750395,48595.60927081108,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002688855,48596.260654211044,1.055265e-05,48595.291644716264,nan,nan,nan,nan
14269,nan,nan,nan,nan,14265,48599.889924526215,48599.89383649826,48599.89383649826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743178,48599.01157402992,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002688975,48599.66286802292,1.055296e-05,48598.693947935106,nan,nan,nan,nan
14270,nan,nan,nan,nan,14266,48603.29277396202,48603.29568862915,48603.29568862915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740728,48602.4144282341,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002688822,48603.0658121109,1.056169e-05,48602.096802139284,nan,nan,nan,nan
14271,nan,nan,nan,nan,14267,48606.69702625275,48606.69997239113,48606.69997239113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747222,48605.818799972534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002688975,48606.46898174286,1.050852e-05,48605.50117387772,nan,nan,nan,nan
14272,nan,nan,nan,nan,14268,48610.09917163849,48610.10317158699,48610.10317158699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774109,48609.220960617065,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689042,48609.87229180336,1.052998e-05,48608.90333452225,nan,nan,nan,nan
14273,nan,nan,nan,nan,14269,48613.501594781876,48613.505509376526,48613.505509376526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774366,48612.623262405396,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689007,48613.27462911606,1.054637e-05,48612.30563631058,nan,nan,nan,nan
14274,nan,nan,nan,nan,14270,48616.90444660187,48616.90844678879,48616.90844678879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738666,48616.026220560074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689017,48616.67756986618,1.050807e-05,48615.70859446526,nan,nan,nan,nan
14275,nan,nan,nan,nan,14271,48620.30815458298,48620.31211352348,48620.31211352348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746727,48619.42992591858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002688878,48620.080860853195,1.051113e-05,48619.11229982376,nan,nan,nan,nan
14276,nan,nan,nan,nan,14272,48623.711025476456,48623.71493458748,48623.71493458748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742388,48622.83277988434,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002688835,48623.482944488525,1.058544e-05,48622.51515378952,nan,nan,nan,nan
14277,nan,nan,nan,nan,14273,48627.113572597504,48627.11757230759,48627.11757230759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737113,48626.23531007767,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689026,48626.88669466972,1.051327e-05,48625.91768398285,nan,nan,nan,nan
14278,nan,nan,nan,nan,14274,48630.515593767166,48630.51951408386,48630.51951408386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742723,48629.63724279404,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002688871,48630.28862810135,1.053228e-05,48629.31961669922,nan,nan,nan,nan
14279,nan,nan,nan,nan,14275,48633.91763973236,48633.92058300972,48633.92058300972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736002,48633.03929615021,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002688766,48633.69067978859,1.052323e-05,48632.72167005539,nan,nan,nan,nan
14280,nan,nan,nan,nan,14276,48637.31997156143,48637.32388353348,48637.32388353348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738586,48636.441620349884,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002688895,48637.092915296555,1.057502e-05,48636.12399425507,nan,nan,nan,nan
14281,nan,nan,nan,nan,14277,48640.72232055664,48640.72524142265,48640.72524142265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736296,48639.844069480896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002688756,48640.494267463684,1.059877e-05,48639.52644338608,nan,nan,nan,nan
14282,nan,nan,nan,nan,14278,48644.124195337296,48644.12810897827,48644.12810897827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739269,48643.245911836624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002688747,48643.89611577988,1.051971e-05,48642.92828574181,nan,nan,nan,nan
14283,nan,nan,nan,nan,14279,48647.52700853348,48647.530923604965,48647.530923604965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750034,48646.6486620903,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002688821,48647.299958229065,1.057977e-05,48646.331035995485,nan,nan,nan,nan
14284,nan,nan,nan,nan,14280,48650.92687082291,48650.92990207672,48650.92990207672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738706,48650.048607587814,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002688778,48650.69990372658,1.056016e-05,48649.730981493,nan,nan,nan,nan
14285,nan,nan,nan,nan,14281,48654.33001589775,48654.333290576935,48654.333290576935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735747,48653.45108962059,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002688801,48654.10230088234,1.056322e-05,48653.13346352577,nan,nan,nan,nan
14286,nan,nan,nan,nan,14282,48657.73235487938,48657.73635387421,48657.73635387421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744919,48656.85419511795,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268885,48657.505467414856,1.056108e-05,48656.536569023134,nan,nan,nan,nan
14287,nan,nan,nan,nan,14283,48661.13686966896,48661.13978266716,48661.13978266716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738385,48660.25852179527,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002688773,48660.90990638733,1.056996e-05,48659.940895700456,nan,nan,nan,nan
14288,nan,nan,nan,nan,14284,48664.54083609581,48664.54374957085,48664.54374957085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741371,48663.66248822212,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002688743,48664.31378364563,1.055495e-05,48663.344862127306,nan,nan,nan,nan
14289,nan,nan,nan,nan,14285,48667.94324874878,48667.946249485016,48667.946249485016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743326,48667.064979314804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002688661,48667.71554899216,1.055571e-05,48666.74735321999,nan,nan,nan,nan
14290,nan,nan,nan,nan,14286,48671.34558367729,48671.3505897522,48671.3505897522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739777,48670.46740818024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002688728,48671.11870551109,1.055632e-05,48670.14978208542,nan,nan,nan,nan
14291,nan,nan,nan,nan,14287,48674.74881076813,48674.75272369385,48674.75272369385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750114,48673.87045907974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002688778,48674.52184486389,1.055633e-05,48673.552832984926,nan,nan,nan,nan
14292,nan,nan,nan,nan,14288,48678.152356386185,48678.156309366226,48678.156309366226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738934,48677.27411341667,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002688717,48677.9250934124,1.056429e-05,48676.956487321855,nan,nan,nan,nan
14293,nan,nan,nan,nan,14289,48681.555232048035,48681.5591571331,48681.5591571331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737421,48680.67695856094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002688631,48681.327152729034,1.053442e-05,48680.35933246613,nan,nan,nan,nan
14294,nan,nan,nan,nan,14290,48684.956362485886,48684.95936250687,48684.95936250687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738492,48684.07818984985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002688645,48684.729482889175,1.057349e-05,48683.76056375504,nan,nan,nan,nan
14295,nan,nan,nan,nan,14291,48688.358780384064,48688.36269521713,48688.36269521713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739402,48687.48043489456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002688658,48688.13179588318,1.053963e-05,48687.162808799745,nan,nan,nan,nan
14296,nan,nan,nan,nan,14292,48691.76076507568,48691.7647023201,48691.7647023201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738064,48690.882417201996,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002688607,48691.53371500969,1.054928e-05,48690.56479110718,nan,nan,nan,nan
14297,nan,nan,nan,nan,14293,48695.16312670708,48695.16612529755,48695.16612529755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743004,48694.284865140915,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002688643,48694.935159921646,1.053763e-05,48693.9672390461,nan,nan,nan,nan
14298,nan,nan,nan,nan,14294,48698.5648355484,48698.56774973869,48698.56774973869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737568,48697.68648862839,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002688583,48698.33786225319,1.058345e-05,48697.36886253357,nan,nan,nan,nan
14299,nan,nan,nan,nan,14295,48701.965921878815,48701.97092247009,48701.97092247009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738438,48701.08841371536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002688628,48701.73894238472,1.056782e-05,48700.770787620546,nan,nan,nan,nan
14300,nan,nan,nan,nan,14296,48705.367914676666,48705.37082529068,48705.37082529068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743834,48704.489564180374,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002688651,48705.14102387428,1.060888e-05,48704.17193808556,nan,nan,nan,nan
14301,nan,nan,nan,nan,14297,48708.769870996475,48708.77287149429,48708.77287149429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750596,48707.89161038399,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002688549,48708.54289770126,1.054514e-05,48707.57398428917,nan,nan,nan,nan
14302,nan,nan,nan,nan,14298,48712.17249941826,48712.17649054527,48712.17649054527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737033,48711.29431962967,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002688629,48711.94561433792,1.051955e-05,48710.97669353485,nan,nan,nan,nan
14303,nan,nan,nan,nan,14299,48715.57511281967,48715.57802772522,48715.57802772522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774046,48714.69676780701,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002688508,48715.34807515144,1.05741e-05,48714.37914171219,nan,nan,nan,nan
14304,nan,nan,nan,nan,14300,48718.9779624939,48718.98187279701,48718.98187279701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749726,48718.099616765976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002688551,48718.75099682808,1.04978e-05,48717.78199067116,nan,nan,nan,nan
14305,nan,nan,nan,nan,14301,48722.380504369736,48722.38350391388,48722.38350391388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742549,48721.502324581146,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002688559,48722.15353012085,1.046087e-05,48721.18469848633,nan,nan,nan,nan
14306,nan,nan,nan,nan,14302,48725.78378009796,48725.78771209717,48725.78771209717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738987,48724.90545296669,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002688567,48725.55683493614,1.060091e-05,48724.58782687187,nan,nan,nan,nan
14307,nan,nan,nan,nan,14303,48729.1864733696,48729.19047284126,48729.19047284126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746914,48728.308242321014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002688506,48728.95960044861,1.051481e-05,48727.9906162262,nan,nan,nan,nan
14308,nan,nan,nan,nan,14304,48732.590124845505,48732.593076229095,48732.593076229095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745428,48731.71190237999,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002688554,48732.36298251152,1.059586e-05,48731.39427628517,nan,nan,nan,nan
14309,nan,nan,nan,nan,14305,48735.994120121,48735.998034238815,48735.998034238815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743767,48735.115857839584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002688481,48735.76682758331,1.056077e-05,48734.79823174477,nan,nan,nan,nan
14310,nan,nan,nan,nan,14306,48739.396218299866,48739.40027475357,48739.40027475357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742107,48738.517330408096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002688364,48739.168612957,1.0543e-05,48738.19970431328,nan,nan,nan,nan
14311,nan,nan,nan,nan,14307,48742.79749703407,48742.80149650574,48742.80149650574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774441,48741.91931891441,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002688492,48742.57062339783,1.060627e-05,48741.6016928196,nan,nan,nan,nan
14312,nan,nan,nan,nan,14308,48746.20017337799,48746.20308423042,48746.20308423042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744183,48745.32182264328,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002688502,48745.97311091423,1.060735e-05,48745.00419654846,nan,nan,nan,nan
14313,nan,nan,nan,nan,14309,48749.60218524933,48749.606096982956,48749.606096982956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741639,48748.72383451462,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002688433,48749.37510538101,1.049489e-05,48748.4062084198,nan,nan,nan,nan
14314,nan,nan,nan,nan,14310,48753.00816297531,48753.01115822792,48753.01115822792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739081,48752.13089680672,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268842,48752.78120326996,1.056491e-05,48751.8132707119,nan,nan,nan,nan
14315,nan,nan,nan,nan,14311,48756.41186499596,48756.41586518288,48756.41586518288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744999,48755.53422188759,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002688466,48756.184462070465,1.056521e-05,48755.21659579277,nan,nan,nan,nan
14316,nan,nan,nan,nan,14312,48759.81381869316,48759.81673312187,48759.81673312187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742402,48758.9354724884,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268846,48759.58685708046,1.057548e-05,48758.61784639359,nan,nan,nan,nan
14317,nan,nan,nan,nan,14313,48763.21647977829,48763.22037816048,48763.22037816048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742174,48762.33818149567,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002688405,48762.98849391937,1.049504e-05,48762.02055540085,nan,nan,nan,nan
14318,nan,nan,nan,nan,14314,48766.61761689186,48766.621616363525,48766.621616363525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742509,48765.73943758011,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002688593,48766.39073681831,1.058988e-05,48765.42181148529,nan,nan,nan,nan
14319,nan,nan,nan,nan,14315,48770.02025222778,48770.024169921875,48770.024169921875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742844,48769.141901254654,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002688515,48769.792499542236,1.050898e-05,48768.82427515984,nan,nan,nan,nan
14320,nan,nan,nan,nan,14316,48773.42232942581,48773.42633199692,48773.42633199692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750569,48772.544068813324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002688483,48773.19536471367,1.058651e-05,48772.22644271851,nan,nan,nan,nan
14321,nan,nan,nan,nan,14317,48776.825773239136,48776.8297855854,48776.8297855854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734234,48775.94751191139,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002688325,48776.59889674187,1.050684e-05,48775.629885816576,nan,nan,nan,nan
14322,nan,nan,nan,nan,14318,48780.2301762104,48780.23309087753,48780.23309087753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743085,48779.35182976723,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002688373,48780.003116846085,1.051082e-05,48779.03420367241,nan,nan,nan,nan
14323,nan,nan,nan,nan,14319,48783.63310813904,48783.636113643646,48783.636113643646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741786,48782.75500178337,48783.636113643646,48787.27593541145,nan,nan,nan,nan,nan,nan,-0.0002688301,48783.40522670746,1.053044e-05,48782.437375688554,nan,nan,nan,nan
14324,nan,nan,nan,nan,14320,48787.03542637825,48787.27593541145,48787.27593541145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740554,48786.15716409683,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002688275,48786.80846762657,1.057027e-05,48785.839538002016,nan,nan,nan,nan
14325,nan,nan,nan,nan,14321,48790.43803167343,48790.44099497795,48790.44099497795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741987,48789.55973315239,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002688212,48790.2111120224,1.05479e-05,48789.24210705757,nan,nan,nan,nan
14326,nan,nan,nan,nan,14322,48793.84057307243,48793.84258008003,48793.84258008003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749405,48792.96243143082,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002688179,48793.613730192184,1.055786e-05,48792.644805336,nan,nan,nan,nan
