index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
84255,nan,nan,nan,nan,84212,286817.1999950409,286820.6073656082,286820.6073656082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347512,286816.3216445446,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986875,286816.9730296135,0.000750303,286819.407021904,nan,nan,nan,nan
84256,nan,nan,nan,nan,84213,286820.60291051865,286824.0090420246,286824.0090420246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475161,286819.7246479988,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986841,286820.3760333061,0.0007500625,286822.81015625,nan,nan,nan,nan
84257,nan,nan,nan,nan,84214,286824.00612974167,286827.4108104706,286827.4108104706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479713,286823.1277823448,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986809,286823.7791633606,0.0007501121,286826.21192183497,nan,nan,nan,nan
84258,nan,nan,nan,nan,84215,286827.40781116486,286830.8148238659,286830.8148238659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475241,286826.52954792976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987011,286827.18084430695,0.0007502046,286829.6150168419,nan,nan,nan,nan
84259,nan,nan,nan,nan,84216,286830.8108148575,286834.217710495,286834.217710495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485685,286829.9326429367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986975,286830.5839381218,0.0007499738,286833.017869854,nan,nan,nan,nan
84260,nan,nan,nan,nan,84217,286834.21371102333,286837.6198093891,286837.6198093891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053470032,286833.3354959488,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986829,286833.98682928085,0.0007500622,286836.42098059657,nan,nan,nan,nan
84261,nan,nan,nan,nan,84218,286837.6167871952,286841.02338695526,286841.02338695526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477142,286836.73860669136,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986913,286837.38990426064,0.0007501827,286839.82349886897,nan,nan,nan,nan
84262,nan,nan,nan,nan,84219,286841.01947546005,286844.4269275665,286844.4269275665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478388,286840.14112496376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986842,286840.79242134094,0.0007502671,286843.2261010647,nan,nan,nan,nan
84263,nan,nan,nan,nan,84220,286844.42192697525,286847.827334404,286847.827334404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478468,286843.5437271595,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986862,286844.1950492859,0.0007503181,286846.6284469605,nan,nan,nan,nan
84264,nan,nan,nan,nan,84221,286847.8244190216,286851.22957730293,286851.22957730293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486649,286846.94607305527,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986856,286847.59744524956,0.0007503154,286850.0296901703,nan,nan,nan,nan
84265,nan,nan,nan,nan,84222,286851.2255785465,286854.63400769234,286854.63400769234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478843,286850.3473162651,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298691,286850.99861192703,0.0007500921,286853.4332233906,nan,nan,nan,nan
84266,nan,nan,nan,nan,84223,286854.6290037632,286858.03590369225,286858.03590369225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477852,286853.7508494854,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298682,286854.4021258354,0.0007502096,286856.8359867573,nan,nan,nan,nan
84267,nan,nan,nan,nan,84224,286858.0318751335,286861.43856167793,286861.43856167793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472992,286857.1536128521,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987002,286857.8049111366,0.0007501516,286860.2387639523,nan,nan,nan,nan
84268,nan,nan,nan,nan,84225,286861.4346511364,286864.8404557705,286864.8404557705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347895,286860.5563900471,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986838,286861.20755672455,0.0007502815,286863.6415688038,nan,nan,nan,nan
84269,nan,nan,nan,nan,84226,286864.83754086494,286868.24322628975,286868.24322628975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486769,286863.9591948986,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986903,286864.6105797291,0.000750276,286867.04342403414,nan,nan,nan,nan
84270,nan,nan,nan,nan,84227,286868.2392268181,286871.64502859116,286871.64502859116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485578,286867.36105012894,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986891,286868.0123500824,0.0007502253,286870.44623103144,nan,nan,nan,nan
84271,nan,nan,nan,nan,84228,286871.64211821556,286875.04809880257,286875.04809880257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482994,286870.76385712624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986879,286871.4147872925,0.0007500322,286873.8483048916,nan,nan,nan,nan
84272,nan,nan,nan,nan,84229,286875.0441968441,286878.4484920502,286878.4484920502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477852,286874.1659309864,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986922,286874.81685066223,0.0007503122,286877.2496384621,nan,nan,nan,nan
84273,nan,nan,nan,nan,84230,286878.4455797672,286881.850703001,286881.850703001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488202,286877.5672645569,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987011,286878.218613863,0.0007502972,286880.6518157959,nan,nan,nan,nan
84274,nan,nan,nan,nan,84231,286881.8477873802,286885.25341558456,286885.25341558456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484172,286880.9694418907,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986945,286881.6207380295,0.000750344,286884.0535367966,nan,nan,nan,nan
84275,nan,nan,nan,nan,84232,286885.2494158745,286888.65448641777,286888.65448641777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488858,286884.3711628914,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986815,286885.02254009247,0.0007502613,286887.4555996895,nan,nan,nan,nan
84276,nan,nan,nan,nan,84233,286888.6515212059,286892.0586929321,286892.0586929321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484185,286887.7732257843,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986941,286888.42455363274,0.0007503886,286890.8588034153,nan,nan,nan,nan
84277,nan,nan,nan,nan,84234,286892.05477905273,286895.4605343342,286895.4605343342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348523,286891.1764295101,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986799,286891.8277258873,0.0007501987,286894.26064577105,nan,nan,nan,nan
84278,nan,nan,nan,nan,84235,286895.45653510094,286898.86240935326,286898.86240935326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473715,286894.57827186584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986924,286895.2296574116,0.0007501924,286897.6635204792,nan,nan,nan,nan
84279,nan,nan,nan,nan,84236,286898.859408617,286902.26628112793,286902.26628112793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477263,286897.981146574,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298686,286898.63253092766,0.0007502068,286901.06739416125,nan,nan,nan,nan
84280,nan,nan,nan,nan,84237,286902.2632827759,286905.6687655449,286905.6687655449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485832,286901.38502025604,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986945,286902.03531575203,0.0007502672,286904.4698785782,nan,nan,nan,nan
84281,nan,nan,nan,nan,84238,286905.66576600075,286909.0712747574,286909.0712747574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347275,286904.787504673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986952,286905.4391746521,0.0007503493,286907.87245764735,nan,nan,nan,nan
84282,nan,nan,nan,nan,84239,286909.06834459305,286912.47375011444,286912.47375011444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483703,286908.19008374214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986913,286908.8411448002,0.0007502189,286911.27388777735,nan,nan,nan,nan
84283,nan,nan,nan,nan,84240,286912.46975016594,286915.8765063286,286915.8765063286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471853,286911.59151387215,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986872,286912.2428739071,0.0007500052,286914.67667665484,nan,nan,nan,nan
84284,nan,nan,nan,nan,84241,286915.872607708,286919.27838397026,286919.27838397026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484855,286914.99430274963,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986923,286915.6445145607,0.0007502406,286918.07854809763,nan,nan,nan,nan
84285,nan,nan,nan,nan,84242,286919.2743833065,286922.6801357269,286922.6801357269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474652,286918.3961741924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986852,286919.0463922024,0.0007502863,286921.48023142817,nan,nan,nan,nan
84286,nan,nan,nan,nan,84243,286922.67620801926,286926.0823135376,286926.0823135376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480516,286921.79785752296,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986903,286922.4491965771,0.0007502242,286924.88350381854,nan,nan,nan,nan
84287,nan,nan,nan,nan,84244,286926.079351902,286929.48454999924,286929.48454999924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483047,286925.20112991333,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986918,286925.85134649277,0.0007502254,286928.2856749535,nan,nan,nan,nan
84288,nan,nan,nan,nan,84245,286929.4815490246,286932.88774585724,286932.88774585724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479619,286928.6033010483,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298681,286929.25359368324,0.0007502176,286931.68789138796,nan,nan,nan,nan
84289,nan,nan,nan,nan,84246,286932.8837864399,286936.2896511555,286936.2896511555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480557,286932.00551748276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986891,286932.6557776928,0.0007503201,286935.09080710413,nan,nan,nan,nan
84290,nan,nan,nan,nan,84247,286936.2867259979,286939.6912751198,286939.6912751198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483114,286935.4084331989,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986847,286936.058686018,0.0007503328,286938.49238624575,nan,nan,nan,nan
84291,nan,nan,nan,nan,84248,286939.68835783005,286943.0954527855,286943.0954527855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348689,286938.81001234055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986924,286939.46139740944,0.0007502026,286941.8955637455,nan,nan,nan,nan
84292,nan,nan,nan,nan,84249,286943.0915427208,286946.4983456135,286946.4983456135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476433,286942.2131898403,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986861,286942.86453032494,0.0007503629,286945.2985424042,nan,nan,nan,nan
84293,nan,nan,nan,nan,84250,286946.49439787865,286949.9023215771,286949.9023215771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348456,286945.616168499,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987015,286946.2674615383,0.0007501983,286948.70243420603,nan,nan,nan,nan
84294,nan,nan,nan,nan,84251,286949.8984053135,286953.30552625656,286953.30552625656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480824,286949.0200603008,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986902,286949.6714451313,0.000750253,286952.1056386471,nan,nan,nan,nan
84295,nan,nan,nan,nan,84252,286953.3016126156,286956.7081427574,286956.7081427574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478093,286952.4232647419,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986979,286953.07455921173,0.0007501456,286955.50833978655,nan,nan,nan,nan
84296,nan,nan,nan,nan,84253,286956.70414471626,286960.1101965904,286960.1101965904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482471,286955.82596588135,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298679,286956.4772670269,0.0007503678,286958.9113413334,nan,nan,nan,nan
84297,nan,nan,nan,nan,84254,286960.1072022915,286963.51465415955,286963.51465415955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477142,286959.2289674282,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986914,286959.88031697273,0.0007501948,286962.3147665501,nan,nan,nan,nan
84298,nan,nan,nan,nan,84255,286963.5107395649,286966.91588139534,286966.91588139534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480691,286962.6323926449,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986796,286963.2837071419,0.0007502025,286965.71705474856,nan,nan,nan,nan
84299,nan,nan,nan,nan,84256,286966.9129598141,286970.3163471222,286970.3163471222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477102,286966.03468084335,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986963,286966.68489170074,0.0007501026,286969.11645951273,nan,nan,nan,nan
84300,nan,nan,nan,nan,84257,286970.31234788895,286973.71856069565,286973.71856069565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348065,286969.4340856075,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986867,286970.086386919,0.000750187,286972.51967587473,nan,nan,nan,nan
84301,nan,nan,nan,nan,84258,286973.71564650536,286977.1218557358,286977.1218557358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481802,286972.8373019695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986961,286973.48868465424,0.0007502679,286975.9220565796,nan,nan,nan,nan
84302,nan,nan,nan,nan,84259,286977.11793136597,286980.5236093998,286980.5236093998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481963,286976.2396826744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986782,286976.8898985386,0.0007501033,286979.3237239361,nan,nan,nan,nan
84303,nan,nan,nan,nan,84260,286980.51970243454,286983.925041914,286983.925041914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486823,286979.6413500309,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986874,286980.2927327156,0.0007503126,286982.7262369633,nan,nan,nan,nan
84304,nan,nan,nan,nan,84261,286983.92212438583,286987.3270292282,286987.3270292282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479686,286983.0438630581,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986862,286983.69488978386,0.0007502549,286986.1281997204,nan,nan,nan,nan
84305,nan,nan,nan,nan,84262,286987.3240880966,286990.7284977436,286990.7284977436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483917,286986.4458258152,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986814,286987.0960392952,0.0007503649,286989.52960839274,nan,nan,nan,nan
84306,nan,nan,nan,nan,84263,286990.7255797386,286994.1321773529,286994.1321773529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485471,286989.84723448753,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986815,286990.49856090546,0.000750404,286992.93235530856,nan,nan,nan,nan
84307,nan,nan,nan,nan,84264,286994.1282444,286997.5340282917,286997.5340282917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486649,286993.24998140335,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986796,286993.9001748562,0.0007503276,286996.335230732,nan,nan,nan,nan
84308,nan,nan,nan,nan,84265,286997.53111600876,287000.93733501434,287000.93733501434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479686,286996.6528568268,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986862,286997.30306339264,0.0007503192,286999.7375041485,nan,nan,nan,nan
84309,nan,nan,nan,nan,84266,287000.93343162537,287004.34090185165,287004.34090185165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348539,287000.0551302433,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986896,287000.7053422928,0.0007504493,287003.14101638796,nan,nan,nan,nan
84310,nan,nan,nan,nan,84267,287004.33698630333,287007.7430720329,287007.7430720329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490385,287003.45864248276,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298691,287004.11002731323,0.000750271,287006.54427518847,nan,nan,nan,nan
84311,nan,nan,nan,nan,84268,287007.7401447296,287011.1461274624,287011.1461274624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477236,287006.86190128326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986828,287007.5120973587,0.0007502218,287009.9472402573,nan,nan,nan,nan
84312,nan,nan,nan,nan,84269,287011.14321255684,287014.54939460754,287014.54939460754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484092,287010.2648663521,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986943,287010.91616272926,0.0007501721,287013.34955801966,nan,nan,nan,nan
84313,nan,nan,nan,nan,84270,287014.5454325676,287017.950363636,287017.950363636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053492179,287013.66718411446,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986879,287014.317401886,0.0007503279,287016.7515470028,nan,nan,nan,nan
84314,nan,nan,nan,nan,84271,287017.9473967552,287021.3532316685,287021.3532316685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484547,287017.0691730976,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298689,287017.7193996906,0.0007502637,287020.1543444634,nan,nan,nan,nan
84315,nan,nan,nan,nan,84272,287021.35031986237,287024.7563867569,287024.7563867569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487251,287020.47197055817,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986804,287021.12326693535,0.0007502497,287023.5565830708,nan,nan,nan,nan
84316,nan,nan,nan,nan,84273,287024.7524738312,287028.15858507156,287028.15858507156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348215,287023.8742091656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986805,287024.5243909359,0.0007503027,287026.95876970293,nan,nan,nan,nan
84317,nan,nan,nan,nan,84274,287028.15463519096,287031.55964660645,287031.55964660645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485176,287027.27639579773,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986977,287027.92660808563,0.0007503851,287030.36081066134,nan,nan,nan,nan
84318,nan,nan,nan,nan,84275,287031.55668592453,287034.96253561974,287034.96253561974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487492,287030.67843675613,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986874,287031.3286833763,0.0007503683,287033.7627200127,nan,nan,nan,nan
84319,nan,nan,nan,nan,84276,287034.95860219,287038.36360669136,287038.36360669136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488041,287034.0803461075,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986919,287034.7313785553,0.0007504023,287037.1647316456,nan,nan,nan,nan
84320,nan,nan,nan,nan,84277,287038.3606069088,287041.765761137,287041.765761137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487225,287037.4823577404,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986839,287038.1326408386,0.0007503028,287040.56694617274,nan,nan,nan,nan
84321,nan,nan,nan,nan,84278,287041.76283049583,287045.16817379,287045.16817379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487506,287040.88457226753,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986819,287041.5346984863,0.0007502946,287043.9692613125,nan,nan,nan,nan
84322,nan,nan,nan,nan,84279,287045.1651484966,287048.57034921646,287048.57034921646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481976,287044.2868874073,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986811,287044.9380030632,0.0007503126,287047.3714789391,nan,nan,nan,nan
84323,nan,nan,nan,nan,84280,287048.56743335724,287051.97435331345,287051.97435331345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484292,287047.6891050339,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986899,287048.3404753208,0.0007502023,287050.77448191645,nan,nan,nan,nan
84324,nan,nan,nan,nan,84281,287051.97044086456,287055.37663054466,287055.37663054466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489166,287051.09210801125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986921,287051.74347519875,0.0007501589,287054.17673983576,nan,nan,nan,nan
84325,nan,nan,nan,nan,84282,287055.37271761894,287058.78004050255,287058.78004050255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487278,287054.49436593056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986785,287055.14497852325,0.000750236,287057.57915129664,nan,nan,nan,nan
84326,nan,nan,nan,nan,84283,287058.7760388851,287062.18210816383,287062.18210816383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485377,287057.8977768421,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986849,287058.54807305336,0.0007503289,287060.9815858841,nan,nan,nan,nan
84327,nan,nan,nan,nan,84284,287062.17808413506,287065.5841987133,287065.5841987133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480142,287061.2992119789,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986895,287061.95059657097,0.0007502146,287064.38439335825,nan,nan,nan,nan
84328,nan,nan,nan,nan,84285,287065.58019924164,287068.9877486229,287068.9877486229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485725,287064.70201945305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986802,287065.35320949554,0.0007502796,287067.787352705,nan,nan,nan,nan
84329,nan,nan,nan,nan,84286,287068.9838883877,287072.38972973824,287072.38972973824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487573,287068.1049787998,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986829,287068.7562749386,0.0007500715,287071.1908422947,nan,nan,nan,nan
84330,nan,nan,nan,nan,84287,287072.38681554794,287075.7925937176,287075.7925937176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477812,287071.5084683895,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986904,287072.1597650051,0.000750259,287074.59372177126,nan,nan,nan,nan
84331,nan,nan,nan,nan,84288,287075.7896785736,287079.1945734024,287079.1945734024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479392,287074.91134786606,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298687,287075.56273269653,0.0007502529,287077.9956864357,nan,nan,nan,nan
84332,nan,nan,nan,nan,84289,287079.19157505035,287082.5973250866,287082.5973250866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477718,287078.3133125305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986987,287078.96469688416,0.0007502014,287081.39752259257,nan,nan,nan,nan
84333,nan,nan,nan,nan,84290,287082.59332561493,287086.00003790855,287086.00003790855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484025,287081.71514868736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986917,287082.3664484024,0.000750309,287084.8002308846,nan,nan,nan,nan
