index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
38331,nan,nan,nan,nan,38311,130499.62662649155,130503.03323721886,130503.03323721886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569713,130498.74845075607,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812421,130499.39966130257,0.0006302744,130501.83334770202,nan,nan,nan,nan
38332,nan,nan,nan,nan,38312,130503.02932500839,130506.43474006653,130506.43474006653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656725,130502.15097379684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812265,130502.80226969719,0.0006301805,130505.23494257926,nan,nan,nan,nan
38333,nan,nan,nan,nan,38313,130506.430747509,130509.83509683609,130509.83509683609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569968,130505.55256867409,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281213,130506.2038655281,0.0006301876,130508.63621225356,nan,nan,nan,nan
38334,nan,nan,nan,nan,38314,130509.83218431473,130513.24054574966,130513.24054574966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560742,130508.95383834839,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028122,130509.6052210331,0.0006300466,130512.04025139808,nan,nan,nan,nan
38335,nan,nan,nan,nan,38315,130513.23614549637,130516.64192533493,130516.64192533493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566232,130512.3578774929,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812256,130513.00917863846,0.0006301553,130515.44203605651,nan,nan,nan,nan
38336,nan,nan,nan,nan,38316,130516.63796067238,130520.04363656044,130520.04363656044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560501,130515.75966215134,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812322,130516.41093277931,0.0006300199,130518.84474697112,nan,nan,nan,nan
38337,nan,nan,nan,nan,38317,130520.0406370163,130523.44764566422,130523.44764566422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563474,130519.16237306595,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812284,130519.81266999245,0.0006300455,130522.24721255302,nan,nan,nan,nan
38338,nan,nan,nan,nan,38318,130523.44364261627,130526.84821510315,130526.84821510315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562014,130522.56483864784,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812302,130523.21621155739,0.0006302683,130525.64933552741,nan,nan,nan,nan
38339,nan,nan,nan,nan,38319,130526.84530186653,130530.25092315674,130530.25092315674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656413,130525.96696162224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812327,130526.61833882332,0.0006300698,130529.05212035179,nan,nan,nan,nan
38340,nan,nan,nan,nan,38320,130530.2479236126,130533.65600585938,130533.65600585938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565696,130529.36974644661,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812268,130530.02104759216,0.0006302267,130532.45519485473,nan,nan,nan,nan
38341,nan,nan,nan,nan,38321,130533.65100455284,130537.05764651299,130537.05764651299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561679,130532.77282094955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812326,130533.4241271019,0.0006303146,130535.85775914192,nan,nan,nan,nan
38342,nan,nan,nan,nan,38322,130537.05373573303,130540.4583234787,130540.4583234787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566526,130536.17538523674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812331,130536.82568025589,0.0006301258,130539.25833144187,nan,nan,nan,nan
38343,nan,nan,nan,nan,38323,130540.45414352417,130543.85982728004,130543.85982728004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565884,130539.5759575367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812402,130540.22716760635,0.0006301316,130542.66093959808,nan,nan,nan,nan
38344,nan,nan,nan,nan,38324,130543.85686516762,130547.26336812973,130547.26336812973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570235,130542.9785656929,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812306,130543.6288368702,0.0006303443,130546.06347885131,nan,nan,nan,nan
38345,nan,nan,nan,nan,38325,130547.25945091248,130550.66536831856,130550.66536831856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565147,130546.38110494614,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812367,130547.03248977661,0.000630167,130549.46556248664,nan,nan,nan,nan
38346,nan,nan,nan,nan,38326,130550.66136717796,130554.06778001785,130554.06778001785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564893,130549.78318858147,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812376,130550.43449139595,0.0006302879,130552.86789240837,nan,nan,nan,nan
38347,nan,nan,nan,nan,38327,130554.06386876106,130557.46936631203,130557.46936631203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563353,130553.18551850319,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812325,130553.83685398102,0.0006302409,130556.26957097053,nan,nan,nan,nan
38348,nan,nan,nan,nan,38328,130557.46536493301,130560.87175130844,130560.87175130844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566955,130556.58719706535,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812371,130557.23849153519,0.0006301557,130559.67185440063,nan,nan,nan,nan
38349,nan,nan,nan,nan,38329,130560.86783099174,130564.26977181435,130564.26977181435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562402,130559.98948049545,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812321,130560.64058327675,0.000630166,130563.07191243171,nan,nan,nan,nan
38350,nan,nan,nan,nan,38330,130564.26780939102,130567.67604732513,130567.67604732513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569298,130563.38953852654,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812412,130564.04080200195,0.0006300756,130566.47624650001,nan,nan,nan,nan
38351,nan,nan,nan,nan,38331,130567.67204642296,130571.07802915573,130571.07802915573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559457,130566.79387259483,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812498,130567.44508004189,0.0006302064,130569.87921919822,nan,nan,nan,nan
38352,nan,nan,nan,nan,38332,130571.07510352135,130574.48216080666,130574.48216080666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565067,130570.19684529305,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281229,130570.84705209732,0.000630012,130573.28231706619,nan,nan,nan,nan
38353,nan,nan,nan,nan,38333,130574.47821521759,130577.88330101967,130577.88330101967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568187,130573.59994316101,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812345,130574.25091052055,0.0006303129,130576.68347086906,nan,nan,nan,nan
38354,nan,nan,nan,nan,38334,130577.87931585312,130581.28668498993,130581.28668498993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565509,130577.00109696388,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812377,130577.65234136581,0.0006301137,130580.08653512,nan,nan,nan,nan
38355,nan,nan,nan,nan,38335,130581.28168392181,130584.68898940086,130584.68898940086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568736,130580.40416121483,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812472,130581.05511832237,0.0006301373,130583.48909630775,nan,nan,nan,nan
38356,nan,nan,nan,nan,38336,130584.68508028984,130588.09007406235,130588.09007406235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560849,130583.80672240257,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812533,130584.45813560486,0.0006301267,130586.89120926856,nan,nan,nan,nan
38357,nan,nan,nan,nan,38337,130588.08710289001,130591.49274325371,130591.49274325371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567745,130587.20883536339,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281236,130587.86015701294,0.0006302121,130590.29285469055,nan,nan,nan,nan
38358,nan,nan,nan,nan,38338,130591.48874783516,130594.8964972496,130594.8964972496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00565603,130590.61048078537,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812429,130591.26177668571,0.0006301385,130593.6966196537,nan,nan,nan,nan
38359,nan,nan,nan,nan,38339,130594.89255428314,130598.2980260849,130598.2980260849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563956,130594.01424574852,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812321,130594.66452980042,0.0006300164,130597.09913887977,nan,nan,nan,nan
38360,nan,nan,nan,nan,38340,130598.29511094093,130601.70033240318,130601.70033240318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565228,130597.4167649746,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812378,130598.06814932823,0.000630159,130600.50145163535,nan,nan,nan,nan
38361,nan,nan,nan,nan,38341,130601.69741415977,130605.10241246223,130605.10241246223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568722,130600.81907773018,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812461,130601.47039818764,0.0006301556,130603.90352501869,nan,nan,nan,nan
38362,nan,nan,nan,nan,38342,130605.0995028019,130608.50325584412,130608.50325584412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570878,130604.22115111351,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812434,130604.8724219799,0.0006301758,130607.30497207641,nan,nan,nan,nan
38363,nan,nan,nan,nan,38343,130608.50089025497,130611.90652871132,130611.90652871132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564223,130607.62259817123,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812304,130608.27393174171,0.0006301855,130610.70763220786,nan,nan,nan,nan
38364,nan,nan,nan,nan,38344,130611.90252900124,130615.30929708481,130615.30929708481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568428,130611.02525830269,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812561,130611.67570590973,0.0006301873,130614.10941352844,nan,nan,nan,nan
38365,nan,nan,nan,nan,38345,130615.30538463593,130618.71319913864,130618.71319913864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565134,130614.42703962326,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281246,130615.07841968536,0.0006302743,130617.51329627036,nan,nan,nan,nan
38366,nan,nan,nan,nan,38346,130618.70918369293,130622.11492609978,130622.11492609978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656903,130617.83092236519,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812486,130618.4823088646,0.0006300259,130620.9160369873,nan,nan,nan,nan
38367,nan,nan,nan,nan,38347,130622.11192655563,130625.52047204971,130625.52047204971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569727,130621.23366308212,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812353,130621.88496017456,0.0006300804,130624.32058467864,nan,nan,nan,nan
38368,nan,nan,nan,nan,38348,130625.51655745506,130628.92315292358,130628.92315292358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563916,130624.63821077347,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812446,130625.28952765465,0.0006301848,130627.72331609725,nan,nan,nan,nan
38369,nan,nan,nan,nan,38349,130628.91915345192,130632.3265388012,130632.3265388012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565991,130628.04094219208,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812262,130628.69216370583,0.0006300877,130631.12664880752,nan,nan,nan,nan
38370,nan,nan,nan,nan,38350,130632.32262802124,130635.72729420662,130635.72729420662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656583,130631.44427490234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812285,130632.09554600716,0.0006300978,130634.52840700149,nan,nan,nan,nan
38371,nan,nan,nan,nan,38351,130635.72438049316,130639.13097667694,130639.13097667694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564505,130634.84603309631,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812359,130635.49732923508,0.0006300519,130637.93218269348,nan,nan,nan,nan
38372,nan,nan,nan,nan,38352,130639.1280617714,130642.5337190628,130642.5337190628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565268,130638.2498087883,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812468,130638.90083050728,0.0006302686,130641.33483185768,nan,nan,nan,nan
38373,nan,nan,nan,nan,38353,130642.53080677986,130645.93714094162,130645.93714094162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570945,130641.6524579525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812369,130642.30376839638,0.0006301726,130644.73625388145,nan,nan,nan,nan
38374,nan,nan,nan,nan,38354,130645.93314146996,130649.33835339546,130649.33835339546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561854,130645.05487966537,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812261,130645.70517587662,0.0006302395,130648.13910379409,nan,nan,nan,nan
38375,nan,nan,nan,nan,38355,130649.33501672745,130652.73863697052,130652.73863697052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565228,130648.45672988892,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812364,130649.10693740845,0.0006303148,130651.53974952697,nan,nan,nan,nan
38376,nan,nan,nan,nan,38356,130652.7356710434,130656.1420006752,130656.1420006752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563875,130651.8573756218,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812335,130652.50872850418,0.0006302085,130654.94211378097,nan,nan,nan,nan
38377,nan,nan,nan,nan,38357,130656.13809275627,130659.5430548191,130659.5430548191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560193,130655.2597398758,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812317,130655.9110109806,0.0006302707,130658.34416737556,nan,nan,nan,nan
38378,nan,nan,nan,nan,38358,130659.54014492035,130662.94659304619,130662.94659304619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564331,130658.66179347038,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812415,130659.31208968163,0.000630114,130661.74604692459,nan,nan,nan,nan
38379,nan,nan,nan,nan,38359,130662.94193506241,130666.34758210182,130666.34758210182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562161,130662.06367301941,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812457,130662.71502351761,0.0006301874,130665.14778246879,nan,nan,nan,nan
38380,nan,nan,nan,nan,38360,130666.34358096123,130669.75028133392,130669.75028133392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564317,130665.46540856361,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281232,130666.11670303345,0.0006301667,130668.55047168731,nan,nan,nan,nan
38381,nan,nan,nan,nan,38361,130669.7463684082,130673.15277934074,130673.15277934074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562242,130668.86809778214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812423,130669.51828861237,0.0006300625,130671.9529038906,nan,nan,nan,nan
38382,nan,nan,nan,nan,38362,130673.14886307716,130676.557336092,130676.557336092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563982,130672.27052998543,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812494,130672.92190170288,0.0006302876,130675.35737338066,nan,nan,nan,nan
38383,nan,nan,nan,nan,38363,130676.55251049995,130679.95921230316,130679.95921230316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565964,130675.67499947548,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812498,130676.32515454292,0.0006300558,130678.76140680313,nan,nan,nan,nan
38384,nan,nan,nan,nan,38364,130679.957239151,130683.36369872093,130683.36369872093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566687,130679.07903289795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812423,130679.73027896881,0.0006301892,130682.16482129096,nan,nan,nan,nan
38385,nan,nan,nan,nan,38365,130683.36069893837,130686.76787734032,130686.76787734032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570584,130682.48244738579,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812504,130683.13382172585,0.0006302317,130685.56799020767,nan,nan,nan,nan
38386,nan,nan,nan,nan,38366,130686.76387786865,130690.4184088707,130690.4184088707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564223,130685.88561630249,130686.76787734032,130690.4184088707,nan,nan,nan,nan,nan,nan,-0.0002812303,130686.53700065613,0.0006301553,130688.97064890861,nan,nan,nan,nan
38387,nan,nan,nan,nan,38367,130690.16653752327,130693.57152056694,130693.57152056694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566018,130689.28827500343,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812454,130689.9389359951,0.0006302061,130692.37213864326,nan,nan,nan,nan
38388,nan,nan,nan,nan,38368,130693.56851410866,130696.97498464584,130696.97498464584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563916,130692.68976473808,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812509,130693.34115076065,0.0006301042,130695.77577795982,nan,nan,nan,nan
38389,nan,nan,nan,nan,38369,130696.9716618061,130700.37714457512,130700.37714457512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561572,130696.09340405464,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812349,130696.74362492561,0.000630225,130699.17726221084,nan,nan,nan,nan
38390,nan,nan,nan,nan,38370,130700.3731970787,130703.7780315876,130703.7780315876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564317,130699.49488830566,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028125,130700.14626765251,0.0006302111,130702.5782374382,nan,nan,nan,nan
38391,nan,nan,nan,nan,38371,130703.77404260635,130707.1788892746,130707.1788892746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568066,130702.89586353302,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812546,130703.54715490341,0.0006300037,130705.98010482788,nan,nan,nan,nan
38392,nan,nan,nan,nan,38372,130707.17595982552,130710.58223032951,130710.58223032951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558894,130706.2977309227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812284,130706.94902539253,0.0006301489,130709.38234415054,nan,nan,nan,nan
38393,nan,nan,nan,nan,38373,130710.57831430435,130713.98429346085,130713.98429346085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570088,130709.69997024536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812334,130710.35135388374,0.0006302746,130712.78440442085,nan,nan,nan,nan
38394,nan,nan,nan,nan,38374,130713.98038125038,130717.38608884811,130717.38608884811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561987,130713.10203051567,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812554,130713.75341463089,0.0006302715,130716.18720211982,nan,nan,nan,nan
38395,nan,nan,nan,nan,38375,130717.38309049606,130720.78857731819,130720.78857731819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656658,130716.50482821465,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812537,130717.15512371063,0.0006301241,130719.58861031532,nan,nan,nan,nan
38396,nan,nan,nan,nan,38376,130720.78456830978,130724.18949174881,130724.18949174881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561934,130719.90623641014,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281247,130720.55758929253,0.0006302154,130722.99060263633,nan,nan,nan,nan
38397,nan,nan,nan,nan,38377,130724.18649244308,130727.59225320816,130727.59225320816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569968,130723.30822873116,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812405,130723.95961523056,0.0006300607,130726.39336528777,nan,nan,nan,nan
38398,nan,nan,nan,nan,38378,130727.5892534256,130730.99672746658,130730.99672746658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561425,130726.7109913826,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812508,130727.3622868061,0.0006300951,130729.79683890342,nan,nan,nan,nan
38399,nan,nan,nan,nan,38379,130730.99281573296,130734.40042471886,130734.40042471886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563126,130730.11446499825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812522,130730.76573610306,0.000630175,130733.20057287216,nan,nan,nan,nan
38400,nan,nan,nan,nan,38380,130734.39642500877,130737.80211758614,130737.80211758614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566714,130733.51819896698,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812406,130734.16954779625,0.0006300673,130736.60330500602,nan,nan,nan,nan
38401,nan,nan,nan,nan,38381,130737.79920578003,130741.20473146439,130741.20473146439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562028,130736.92093110085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812409,130737.57194328308,0.0006301846,130740.00584640502,nan,nan,nan,nan
38402,nan,nan,nan,nan,38382,130741.20173335075,130744.60641384125,130744.60641384125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566768,130740.32347249985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812604,130740.97485637665,0.0006301895,130743.40760698318,nan,nan,nan,nan
38403,nan,nan,nan,nan,38383,130744.60341191292,130748.00740647316,130748.00740647316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568468,130743.725233078,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812486,130744.37644600868,0.0006302706,130746.80952992439,nan,nan,nan,nan
38404,nan,nan,nan,nan,38384,130748.00540494919,130751.4111688137,130751.4111688137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562095,130747.12715601921,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812552,130747.77819347382,0.0006302705,130750.21237387657,nan,nan,nan,nan
38405,nan,nan,nan,nan,38385,130751.40825462341,130754.81310558319,130754.81310558319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567785,130750.52999997139,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812434,130751.18017911911,0.0006299951,130753.61391463279,nan,nan,nan,nan
38406,nan,nan,nan,nan,38386,130754.81010532379,130758.21487569809,130758.21487569809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564424,130753.93154072762,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812424,130754.58219695091,0.0006301766,130757.01598873138,nan,nan,nan,nan
38407,nan,nan,nan,nan,38387,130758.21196079254,130761.61733984947,130761.61733984947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566486,130757.3336148262,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812415,130757.98490524292,0.000630122,130760.41852035522,nan,nan,nan,nan
