index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
82241,nan,nan,nan,nan,82198,279964.0231702328,279967.43090963364,279967.43090963364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486395,279963.1449072361,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986769,279963.7972033024,0.0007503263,279966.2311030865,nan,nan,nan,nan
82242,nan,nan,nan,nan,82199,279967.4269104004,279970.83284282684,279970.83284282684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053493183,279966.5487291813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986796,279967.19994449615,0.0007503264,279969.6339553833,nan,nan,nan,nan
82243,nan,nan,nan,nan,82200,279970.8299319744,279974.23514580727,279974.23514580727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491884,279969.9515814781,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986633,279970.6028382778,0.0007503422,279973.03592243197,nan,nan,nan,nan
82244,nan,nan,nan,nan,82201,279974.2318894863,279977.6372206211,279977.6372206211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053493317,279973.35354852676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986876,279974.00489258766,0.0007503558,279976.43833389285,nan,nan,nan,nan
82245,nan,nan,nan,nan,82202,279977.6342217922,279981.03989481926,279981.03989481926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053492433,279976.75595998764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986787,279977.4062550068,0.000750343,279979.8410068989,nan,nan,nan,nan
82246,nan,nan,nan,nan,82203,279981.03697896004,279984.44369769096,279984.44369769096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490773,279980.1586329937,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986724,279980.8099682331,0.0007502484,279983.2438112736,nan,nan,nan,nan
82247,nan,nan,nan,nan,82204,279984.4397854805,279987.8454859257,279987.8454859257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485671,279983.5614373684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986706,279984.21281814575,0.0007504271,279986.64568486216,nan,nan,nan,nan
82248,nan,nan,nan,nan,82205,279987.8415732384,279991.2463684082,279991.2463684082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488684,279986.96331095695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986833,279987.6135172844,0.0007502419,279990.0475696564,nan,nan,nan,nan
82249,nan,nan,nan,nan,82206,279991.24345707893,279994.65043497086,279994.65043497086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485471,279990.3651957512,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986782,279991.0162394047,0.0007502751,279993.4505475998,nan,nan,nan,nan
82250,nan,nan,nan,nan,82207,279994.6464352608,279998.05268263817,279998.05268263817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005349088,279993.7681736946,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986666,279994.41946959496,0.0007502544,279996.8538369179,nan,nan,nan,nan
82251,nan,nan,nan,nan,82208,279998.049669981,280001.4544324875,280001.4544324875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490211,279997.1714630127,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986791,279997.8216788769,0.000750347,280000.25527682307,nan,nan,nan,nan
82252,nan,nan,nan,nan,82209,280001.4510900974,280004.85815000534,280004.85815000534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053494549,280000.57290291786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986785,280001.22421336174,0.0007504093,280003.6582616806,nan,nan,nan,nan
82253,nan,nan,nan,nan,82210,280004.85414958,280008.25950598717,280008.25950598717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053492996,280003.9758877754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986721,280004.6272726059,0.0007504596,280007.0606166363,nan,nan,nan,nan
82254,nan,nan,nan,nan,82211,280008.2565906048,280011.6614842415,280011.6614842415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489354,280007.3782427311,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986711,280008.02961564064,0.0007502155,280010.46259942057,nan,nan,nan,nan
82255,nan,nan,nan,nan,82212,280011.65856838226,280015.0655236244,280015.0655236244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487626,280010.78022551537,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986773,280011.43160772324,0.0007503634,280013.86563482287,nan,nan,nan,nan
82256,nan,nan,nan,nan,82213,280015.0615224838,280018.4690890312,280018.4690890312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484346,280014.18326091766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986637,280014.83454823494,0.0007502146,280017.26925125124,nan,nan,nan,nan
82257,nan,nan,nan,nan,82214,280018.4651417732,280021.87088251114,280021.87088251114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488229,280017.58687734604,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986768,280018.2378818989,0.0007504692,280020.6719950676,nan,nan,nan,nan
82258,nan,nan,nan,nan,82215,280021.8679676056,280025.2737970352,280025.2737970352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053497013,280020.9896211624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986867,280021.6409089565,0.0007502772,280024.07390179636,nan,nan,nan,nan
82259,nan,nan,nan,nan,82216,280025.2697868347,280028.6763291359,280028.6763291359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491804,280024.39152789116,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986807,280025.0429098606,0.0007502286,280027.47655334475,nan,nan,nan,nan
82260,nan,nan,nan,nan,82217,280028.6724038124,280032.0776331425,280032.0776331425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487519,280027.79417943954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986796,280028.44505643845,0.0007505041,280030.8768264294,nan,nan,nan,nan
82261,nan,nan,nan,nan,82218,280032.07263064384,280035.47878575325,280035.47878575325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488858,280031.1944525242,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986793,280031.84566020966,0.0007503137,280034.27898254397,nan,nan,nan,nan
82262,nan,nan,nan,nan,82219,280035.47478580475,280038.8800625801,280038.8800625801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005349649,280034.59660863876,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986749,280035.2479085922,0.0007504,280037.68118491175,nan,nan,nan,nan
82263,nan,nan,nan,nan,82220,280038.87714767456,280042.2825102806,280042.2825102806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490987,280037.99881100655,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986703,280038.6501903534,0.0007503928,280041.083621645,nan,nan,nan,nan
82264,nan,nan,nan,nan,82221,280042.2795956135,280045.92861151695,280045.92861151695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491282,280041.4012477398,280042.2825102806,280045.92861151695,nan,nan,nan,nan,nan,nan,-0.0002986827,280042.0525112152,0.0007501885,280044.4857050419,nan,nan,nan,nan
82265,nan,nan,nan,nan,82222,280045.6816818714,280049.0871834755,280049.0871834755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485136,280044.8033311367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986735,280045.4545543194,0.0007503629,280047.8872968197,nan,nan,nan,nan
82266,nan,nan,nan,nan,82223,280049.0831837654,280052.4899032116,280052.4899032116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053495111,280048.2049229145,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298682,280048.85630750656,0.0007502955,280051.2900897503,nan,nan,nan,nan
82267,nan,nan,nan,nan,82224,280052.48593997955,280055.8925104141,280055.8925104141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053492714,280051.6077158451,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986743,280052.2579114437,0.0007502987,280054.6926206589,nan,nan,nan,nan
82268,nan,nan,nan,nan,82225,280055.88859820366,280059.2962925434,280059.2962925434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053492969,280055.0102467537,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986746,280055.6616322994,0.0007503093,280058.0974899769,nan,nan,nan,nan
82269,nan,nan,nan,nan,82226,280059.29329252243,280062.7003748417,280062.7003748417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491001,280058.4151160717,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986806,280059.06632709503,0.0007504756,280061.50056948664,nan,nan,nan,nan
82270,nan,nan,nan,nan,82227,280062.69637537,280066.1036634445,280066.1036634445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488162,280061.81819558144,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986748,280062.46950030327,0.0007503945,280064.90380659106,nan,nan,nan,nan
82271,nan,nan,nan,nan,82228,280066.09974455833,280069.50652623177,280069.50652623177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053495031,280065.22143268585,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986806,280065.8727827072,0.0007503696,280068.3077086449,nan,nan,nan,nan
82272,nan,nan,nan,nan,82229,280069.50356435776,280072.9106168747,280072.9106168747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053495593,280068.6253347397,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986865,280069.2762725353,0.0007504177,280071.7108034134,nan,nan,nan,nan
82273,nan,nan,nan,nan,82230,280072.90665602684,280076.31286883354,280076.31286883354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348207,280072.0284295082,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986832,280072.67862439156,0.0007502068,280075.11308207514,nan,nan,nan,nan
82274,nan,nan,nan,nan,82231,280076.3088693619,280079.7160382271,280079.7160382271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490197,280075.43070816994,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986787,280076.08199095726,0.0007502264,280078.5162209511,nan,nan,nan,nan
82275,nan,nan,nan,nan,82232,280079.7120370865,280083.1173348427,280083.1173348427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053492179,280078.8338470459,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986796,280079.4851589203,0.0007505023,280081.91844620707,nan,nan,nan,nan
82276,nan,nan,nan,nan,82233,280083.11441874504,280086.52077174187,280086.52077174187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491014,280082.23607230186,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986833,280082.8874568939,0.0007503191,280085.3209496975,nan,nan,nan,nan
82277,nan,nan,nan,nan,82234,280086.51681756973,280089.92231941223,280089.92231941223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488965,280085.6385757923,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986783,280086.28886437416,0.0007502296,280088.7224799633,nan,nan,nan,nan
82278,nan,nan,nan,nan,82235,280089.9183180332,280093.3237347603,280093.3237347603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053493598,280089.0401060581,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986781,280089.69144010544,0.0007503423,280092.12484731677,nan,nan,nan,nan
82279,nan,nan,nan,nan,82236,280093.32082509995,280096.72613596916,280096.72613596916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053492674,280092.44247341156,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298674,280093.093760252,0.0007503453,280095.5273362637,nan,nan,nan,nan
82280,nan,nan,nan,nan,82237,280096.72319841385,280100.1280286312,280100.1280286312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487827,280095.8449623585,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986821,280096.4959924221,0.0007501941,280098.92914309504,nan,nan,nan,nan
82281,nan,nan,nan,nan,82238,280100.12511253357,280103.5322201252,280103.5322201252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053495553,280099.24676918983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986787,280099.898103714,0.000750322,280102.33237137797,nan,nan,nan,nan
82282,nan,nan,nan,nan,82239,280103.5282871723,280106.9327995777,280106.9327995777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477972,280102.64999747276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986868,280103.3002548218,0.0007502999,280105.7339107037,nan,nan,nan,nan
82283,nan,nan,nan,nan,82240,280106.9298005104,280110.33663344383,280110.33663344383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485069,280106.0515367985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986804,280106.70292282104,0.0007503502,280109.1367808819,nan,nan,nan,nan
82284,nan,nan,nan,nan,82241,280110.332634449,280113.7389998436,280113.7389998436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053492862,280109.4544069767,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986862,280110.1057538986,0.0007501187,280112.53911104205,nan,nan,nan,nan
82285,nan,nan,nan,nan,82242,280113.73508286476,280117.14275336266,280117.14275336266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487975,280112.85673713684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986749,280113.508027792,0.0007502877,280115.942863369,nan,nan,nan,nan
82286,nan,nan,nan,nan,82243,280117.13875055313,280120.54583239555,280120.54583239555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053493545,280116.2604894638,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986774,280116.91078567505,0.0007502529,280119.345748806,nan,nan,nan,nan
82287,nan,nan,nan,nan,82244,280120.5416548252,280123.9481050968,280123.9481050968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481842,280119.6633749008,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986782,280120.3135814667,0.0007503905,280122.74894132616,nan,nan,nan,nan
82288,nan,nan,nan,nan,82245,280123.9441065788,280127.3520183563,280127.3520183563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489474,280123.06656742096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986862,280123.71756386757,0.0007502291,280126.1519733906,nan,nan,nan,nan
82289,nan,nan,nan,nan,82246,280127.34702014923,280130.7541821003,280130.7541821003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053496156,280126.4695994854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986834,280127.12051033974,0.0007502241,280129.5544008255,nan,nan,nan,nan
82290,nan,nan,nan,nan,82247,280130.75018286705,280134.1556625366,280134.1556625366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348373,280129.8720269203,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298673,280130.5233056545,0.0007502642,280132.9567736626,nan,nan,nan,nan
82291,nan,nan,nan,nan,82248,280134.15274620056,280137.55897831917,280137.55897831917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487077,280133.2743997574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986815,280133.9257643223,0.00075036,280136.3601809979,nan,nan,nan,nan
82292,nan,nan,nan,nan,82249,280137.5560204983,280140.9616844654,280140.9616844654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053492152,280136.67780709267,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986814,280137.32876968384,0.0007502829,280139.7617975712,nan,nan,nan,nan
82293,nan,nan,nan,nan,82250,280140.95768523216,280144.3632376194,280144.3632376194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485404,280140.079423666,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986829,280140.7308077812,0.0007502472,280143.1633671761,nan,nan,nan,nan
82294,nan,nan,nan,nan,82251,280144.35923719406,280147.7628200054,280147.7628200054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486314,280143.4809932709,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298683,280144.1322476864,0.000750255,280146.5649377346,nan,nan,nan,nan
82295,nan,nan,nan,nan,82252,280147.7608206272,280151.16810178757,280151.16810178757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490411,280146.8825638294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986933,280147.5338523388,0.0007503019,280149.96821584704,nan,nan,nan,nan
82296,nan,nan,nan,nan,82253,280151.1641392708,280154.56690740585,280154.56690740585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481601,280150.28584194183,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986858,280150.9372255802,0.0007500959,280153.3690167904,nan,nan,nan,nan
82297,nan,nan,nan,nan,82254,280154.5649051666,280157.9714255333,280157.9714255333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484306,280153.6866428852,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986884,280154.33795309067,0.0007503164,280156.77253785136,nan,nan,nan,nan
82298,nan,nan,nan,nan,82255,280157.9684929848,280161.3720576763,280161.3720576763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348452,280157.09016394615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986898,280157.74146056175,0.0007504668,280160.1741761208,nan,nan,nan,nan
82299,nan,nan,nan,nan,82256,280161.3690571785,280164.7741689682,280164.7741689682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485631,280160.4918022156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986867,280161.1431527138,0.0007502887,280163.5753177643,nan,nan,nan,nan
82300,nan,nan,nan,nan,82257,280164.7712061405,280168.1763699055,280168.1763699055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348065,280163.8929438591,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986835,280164.544239521,0.0007504097,280166.9774724484,nan,nan,nan,nan
82301,nan,nan,nan,nan,82258,280168.1733608246,280171.58072304726,280171.58072304726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484386,280167.29509854317,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986912,280167.9463968277,0.0007503353,280170.3818413258,nan,nan,nan,nan
82302,nan,nan,nan,nan,82259,280171.5778160095,280174.9832150936,280174.9832150936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489862,280170.6994674206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986857,280171.3507490158,0.0007501779,280173.7844137192,nan,nan,nan,nan
82303,nan,nan,nan,nan,82260,280174.98021650314,280178.38682317734,280178.38682317734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479914,280174.102039814,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986885,280174.75333595276,0.0007501887,280177.18693413737,nan,nan,nan,nan
82304,nan,nan,nan,nan,82261,280178.38290667534,280181.78971385956,280181.78971385956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484373,280177.50456023216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986876,280178.1559410095,0.0007502258,280180.58984127047,nan,nan,nan,nan
82305,nan,nan,nan,nan,82262,280181.78579592705,280185.19079113007,280185.19079113007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486274,280180.90746736526,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986793,280181.55883312225,0.0007505001,280183.9919032097,nan,nan,nan,nan
82306,nan,nan,nan,nan,82263,280185.18779087067,280188.59453105927,280188.59453105927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487171,280184.3095293045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986823,280184.96082496643,0.000750449,280187.3948523045,nan,nan,nan,nan
82307,nan,nan,nan,nan,82264,280188.5913608074,280191.99741101265,280191.99741101265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053497146,280187.7124783993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986837,280188.3638522625,0.0007502309,280190.7976130486,nan,nan,nan,nan
82308,nan,nan,nan,nan,82265,280191.9935016632,280195.39821982384,280195.39821982384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488457,280191.1152391434,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986951,280191.76544618607,0.0007502593,280194.1993330956,nan,nan,nan,nan
82309,nan,nan,nan,nan,82266,280195.3953039646,280198.8010520935,280198.8010520935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053495138,280194.51695919037,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986933,280195.1683437824,0.0007504401,280197.60119428637,nan,nan,nan,nan
82310,nan,nan,nan,nan,82267,280198.797134161,280202.20357608795,280202.20357608795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487439,280197.91882038116,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986932,280198.57017588615,0.0007505643,280201.0032018662,nan,nan,nan,nan
82311,nan,nan,nan,nan,82268,280202.19964694977,280205.6056690216,280205.6056690216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053493116,280201.32082796097,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298686,280201.9722111225,0.0007502389,280204.40678133967,nan,nan,nan,nan
82312,nan,nan,nan,nan,82269,280205.6027545929,280209.0094482899,280209.0094482899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484908,280204.72440743446,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986882,280205.37570405006,0.000750263,280207.8095602036,nan,nan,nan,nan
82313,nan,nan,nan,nan,82270,280209.0055375099,280212.41187882423,280212.41187882423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484279,280208.12718629837,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986936,280208.7785615921,0.0007502807,280211.21199193003,nan,nan,nan,nan
82314,nan,nan,nan,nan,82271,280212.4079680443,280215.81502103806,280215.81502103806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488015,280211.5296180248,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986957,280212.1809141636,0.0007502725,280214.6151370049,nan,nan,nan,nan
82315,nan,nan,nan,nan,82272,280215.81106829643,280219.2167494297,280219.2167494297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005349076,280214.93276309967,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986821,280215.5838124752,0.0007503669,280218.01786270144,nan,nan,nan,nan
82316,nan,nan,nan,nan,82273,280219.2138335705,280222.6212143898,280222.6212143898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053492232,280218.33548879623,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986955,280218.98687267303,0.0007501935,280221.42232551577,nan,nan,nan,nan
82317,nan,nan,nan,nan,82274,280222.6183013916,280226.02499222755,280226.02499222755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053496852,280221.73995161057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986858,280222.39022421837,0.0007503244,280224.82612028124,nan,nan,nan,nan
82318,nan,nan,nan,nan,82275,280226.02207660675,280229.4308960438,280229.4308960438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488095,280225.14374637604,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986905,280225.79511523247,0.0007505374,280228.23106255534,nan,nan,nan,nan
