index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
1335,nan,nan,nan,nan,1333,4566.712600469589,4566.716614961624,4566.716614961624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5849e-07,4565.834339141846,nan,nan,nan,nan,nan,nan,nan,nan,-5.17e-08,4566.485634565353,7.109087e-08,4565.516713047027,nan,nan,nan,nan
1336,nan,nan,nan,nan,1334,4570.115319490433,4570.118235111237,4570.118235111237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7367e-07,4569.236982584,nan,nan,nan,nan,nan,nan,nan,nan,-5.56e-08,4569.888354301453,2.619944e-08,4568.919356489181,nan,nan,nan,nan
1337,nan,nan,nan,nan,1335,4573.517113447189,4573.520029067993,4573.520029067993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6819e-07,4572.638777017593,nan,nan,nan,nan,nan,nan,nan,nan,-5.16e-08,4573.290148019791,0.0,4572.321150922775,nan,nan,nan,nan
1338,nan,nan,nan,nan,1336,4576.919523000717,4576.923432588577,4576.923432588577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1266e-07,4576.0411722660065,nan,nan,nan,nan,nan,nan,nan,nan,-4.74e-08,4576.692459106445,6.067238e-08,4575.723546171188,nan,nan,nan,nan
1339,nan,nan,nan,nan,1337,4580.321542024612,4580.324473142624,4580.324473142624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3007e-07,4579.443195581436,nan,nan,nan,nan,nan,nan,nan,nan,-4.74e-08,4580.0945081710815,1.17974e-08,4579.125569486618,nan,nan,nan,nan
1340,nan,nan,nan,nan,1338,4583.723734855652,4583.7269167900085,4583.7269167900085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4991e-07,4582.845475912094,nan,nan,nan,nan,nan,nan,nan,nan,-5.53e-08,4583.4956839084625,5.530992e-08,4582.527849817276,nan,nan,nan,nan
1341,nan,nan,nan,nan,1339,4587.1256103515625,4587.129521608353,4587.129521608353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.93e-07,4586.24725985527,nan,nan,nan,nan,nan,nan,nan,nan,-4.97e-08,4586.8985641002655,5.362457e-09,4585.929633760452,nan,nan,nan,nan
1342,nan,nan,nan,nan,1340,4590.527335166931,4590.53059387207,4590.53059387207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2997e-07,4589.648988008499,nan,nan,nan,nan,nan,nan,nan,nan,-5.65e-08,4590.300370931625,4.136751e-09,4589.331361913681,nan,nan,nan,nan
1343,nan,nan,nan,nan,1341,4593.930864095688,4593.934038162231,4593.934038162231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0725e-07,4593.052100896835,nan,nan,nan,nan,nan,nan,nan,nan,-5.29e-08,4593.703485965729,2.512694e-08,4592.734474802017,nan,nan,nan,nan
1344,nan,nan,nan,nan,1342,4597.332642793655,4597.335552692413,4597.335552692413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9594e-07,4596.454291343689,nan,nan,nan,nan,nan,nan,nan,nan,-4.93e-08,4597.105587720871,3.493258e-08,4596.1366652488705,nan,nan,nan,nan
1345,nan,nan,nan,nan,1343,4600.735509395599,4600.738424777985,4600.738424777985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6832e-07,4599.857180356979,nan,nan,nan,nan,nan,nan,nan,nan,-5.86e-08,4600.508538007736,2.053055e-08,4599.539554262161,nan,nan,nan,nan
1346,nan,nan,nan,nan,1344,4604.137815237045,4604.139814853668,4604.139814853668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1095e-07,4603.259588241577,nan,nan,nan,nan,nan,nan,nan,nan,-5.57e-08,4603.9098489284515,1.838557e-09,4602.941962146759,nan,nan,nan,nan
1347,nan,nan,nan,nan,1345,4607.539617538452,4607.542533636093,4607.542533636093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0008e-07,4606.661273479462,nan,nan,nan,nan,nan,nan,nan,nan,-5.12e-08,4607.312622308731,1.210383e-08,4606.343647384643,nan,nan,nan,nan
1348,nan,nan,nan,nan,1346,4610.940620183945,4610.943536043167,4610.943536043167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5133e-07,4610.062274932861,nan,nan,nan,nan,nan,nan,nan,nan,-5.99e-08,4610.713643550873,8.886358e-09,4609.744648838043,nan,nan,nan,nan
1349,nan,nan,nan,nan,1347,4614.342859983444,4614.346770763397,4614.346770763397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0123e-07,4613.464509487152,nan,nan,nan,nan,nan,nan,nan,nan,-5.98e-08,4614.115804433823,5.209244e-08,4613.146883392334,nan,nan,nan,nan
1350,nan,nan,nan,nan,1348,4617.745249509811,4617.749144554138,4617.749144554138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2559e-07,4616.866954565048,nan,nan,nan,nan,nan,nan,nan,nan,-5.98e-08,4617.517154455185,4.443179e-08,4616.54932847023,nan,nan,nan,nan
1351,nan,nan,nan,nan,1349,4621.146782875061,4621.149697780609,4621.149697780609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6808e-07,4620.268437623978,nan,nan,nan,nan,nan,nan,nan,nan,-5.3e-08,4620.919732809067,2.206267e-08,4619.950811529159,nan,nan,nan,nan
1352,nan,nan,nan,nan,1350,4624.5480971336365,4624.551045894623,4624.551045894623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0083e-07,4623.669821977615,nan,nan,nan,nan,nan,nan,nan,nan,-6.12e-08,4624.320078134537,2.543337e-08,4623.352195882797,nan,nan,nan,nan
1353,nan,nan,nan,nan,1351,4627.949417829514,4627.9523804187775,4627.9523804187775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3125e-07,4627.071115255356,nan,nan,nan,nan,nan,nan,nan,nan,-5.03e-08,4627.7224106788635,4.366572e-08,4626.753489160537,nan,nan,nan,nan
1354,nan,nan,nan,nan,1352,4631.351856708527,4631.355767965317,4631.355767965317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1446e-07,4630.47350525856,nan,nan,nan,nan,nan,nan,nan,nan,-6.2e-08,4631.124800920486,2.895727e-08,4630.155879163742,nan,nan,nan,nan
1355,nan,nan,nan,nan,1353,4634.752846479416,4634.755761146545,4634.755761146545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8398e-07,4633.874499797821,nan,nan,nan,nan,nan,nan,nan,nan,-4.97e-08,4634.52583527565,3.232795e-08,4633.556873703003,nan,nan,nan,nan
1356,nan,nan,nan,nan,1354,4638.154464006424,4638.157432556152,4638.157432556152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5455e-07,4637.276201725006,nan,nan,nan,nan,nan,nan,nan,nan,-5.56e-08,4637.927463769913,5.975309e-09,4636.958575630188,nan,nan,nan,nan
1357,nan,nan,nan,nan,1355,4641.556985139847,4641.559916257858,4641.559916257858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.85e-07,4640.678739786148,nan,nan,nan,nan,nan,nan,nan,nan,-5.75e-08,4641.3290939331055,4.93346e-08,4640.36111369133,nan,nan,nan,nan
1358,nan,nan,nan,nan,1356,4644.959140777588,4644.9620752334595,4644.9620752334595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5438e-07,4644.0808801651,nan,nan,nan,nan,nan,nan,nan,nan,-6.15e-08,4644.731887340546,4.902818e-09,4643.763254070282,nan,nan,nan,nan
1359,nan,nan,nan,nan,1357,4648.360181570053,4648.36418056488,4648.36418056488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6391e-07,4647.481919288635,nan,nan,nan,nan,nan,nan,nan,nan,-5.34e-08,4648.13321518898,3.876289e-08,4647.164293193817,nan,nan,nan,nan
1360,nan,nan,nan,nan,1358,4651.7632303237915,4651.767188549042,4651.767188549042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.5812e-07,4650.88497710228,nan,nan,nan,nan,nan,nan,nan,nan,-6.27e-08,4651.535196304321,3.76904e-08,4650.567351007461,nan,nan,nan,nan
1361,nan,nan,nan,nan,1359,4655.164836168289,4655.168746948242,4655.168746948242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8715e-07,4654.286484718323,nan,nan,nan,nan,nan,nan,nan,nan,-6.1e-08,4654.937873125076,1.164419e-08,4653.968858623504,nan,nan,nan,nan
1362,nan,nan,nan,nan,1360,4658.56645989418,4658.570460557938,4658.570460557938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0387e-07,4657.688197135925,nan,nan,nan,nan,nan,nan,nan,nan,-5.7e-08,4658.339582443237,2.053055e-08,4657.370571041107,nan,nan,nan,nan
1363,nan,nan,nan,nan,1361,4661.967880010605,4661.970794916153,4661.970794916153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5829e-07,4661.08953666687,nan,nan,nan,nan,nan,nan,nan,nan,-5.53e-08,4661.740918874741,1.28699e-08,4660.771910572052,nan,nan,nan,nan
1364,nan,nan,nan,nan,1362,4665.369422912598,4665.3729159832,4665.3729159832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4284e-07,4664.49116063118,nan,nan,nan,nan,nan,nan,nan,nan,-5.47e-08,4665.14145731926,2.711871e-08,4664.172534608841,nan,nan,nan,nan
1365,nan,nan,nan,nan,1363,4668.770511865616,4668.774512052536,4668.774512052536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5138e-07,4667.892333269119,nan,nan,nan,nan,nan,nan,nan,nan,-5.11e-08,4668.543633937836,4.305287e-08,4667.574707174301,nan,nan,nan,nan
1366,nan,nan,nan,nan,1364,4672.173138141632,4672.176120758057,4672.176120758057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0215e-07,4671.294921398163,nan,nan,nan,nan,nan,nan,nan,nan,-6.15e-08,4671.945973396301,3.018297e-08,4670.977295303344,nan,nan,nan,nan
1367,nan,nan,nan,nan,1365,4675.573529481888,4675.576529502869,4675.576529502869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4044e-07,4674.695357322693,nan,nan,nan,nan,nan,nan,nan,nan,-6.03e-08,4675.346652984619,6.588161e-09,4674.377731227874,nan,nan,nan,nan
1368,nan,nan,nan,nan,1366,4678.974889278412,4678.9778888225555,4678.9778888225555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8428e-07,4678.096618652344,nan,nan,nan,nan,nan,nan,nan,nan,-6.51e-08,4678.748136043549,2.665906e-08,4677.778992557525,nan,nan,nan,nan
1369,nan,nan,nan,nan,1367,4682.3767149448395,4682.380715608597,4682.380715608597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5605e-07,4681.4985411167145,nan,nan,nan,nan,nan,nan,nan,nan,-5.62e-08,4682.149836540222,2.405445e-08,4681.180915021896,nan,nan,nan,nan
1370,nan,nan,nan,nan,1368,4685.780158758163,4685.783160686493,4685.783160686493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9644e-07,4684.9018976688385,nan,nan,nan,nan,nan,nan,nan,nan,-5.16e-08,4685.553168773651,1.103134e-08,4684.58427157402,nan,nan,nan,nan
1371,nan,nan,nan,nan,1369,4689.182014226913,4689.18492436409,4689.18492436409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1661e-07,4688.303663015366,nan,nan,nan,nan,nan,nan,nan,nan,-6.17e-08,4688.954386711121,3.600507e-08,4687.986036920547,nan,nan,nan,nan
1372,nan,nan,nan,nan,1370,4692.583575963974,4692.586575984955,4692.586575984955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6608e-07,4691.705315828323,nan,nan,nan,nan,nan,nan,nan,nan,-4.83e-08,4692.356702566147,3.202152e-08,4691.387689733505,nan,nan,nan,nan
1373,nan,nan,nan,nan,1371,4695.986014127731,4695.989012956619,4695.989012956619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5769e-07,4695.107782840729,nan,nan,nan,nan,nan,nan,nan,nan,-5e-08,4695.759085178375,1.026527e-08,4694.79015674591,nan,nan,nan,nan
1374,nan,nan,nan,nan,1372,4699.387726545334,4699.391713857651,4699.391713857651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.575e-07,4698.509540081024,nan,nan,nan,nan,nan,nan,nan,nan,-5.01e-08,4699.160833120346,1.011206e-08,4698.191913986206,nan,nan,nan,nan
1375,nan,nan,nan,nan,1373,4702.790216207504,4702.794128894806,4702.794128894806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.627e-07,4701.911865472794,nan,nan,nan,nan,nan,nan,nan,nan,-6.85e-08,4702.563251495361,8.196898e-08,4701.594239377975,nan,nan,nan,nan
1376,nan,nan,nan,nan,1374,4706.192454338074,4706.195397377014,4706.195397377014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3224e-07,4705.314188241959,nan,nan,nan,nan,nan,nan,nan,nan,-5.34e-08,4705.964775562286,6.251092e-08,4704.99656214714,nan,nan,nan,nan
1377,nan,nan,nan,nan,1375,4709.594516515732,4709.598424434662,4709.598424434662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7251e-07,4708.716189146042,nan,nan,nan,nan,nan,nan,nan,nan,-5.01e-08,4709.36643242836,2.604621e-09,4708.398563051223,nan,nan,nan,nan
1378,nan,nan,nan,nan,1376,4712.995889663696,4712.998456478119,4712.998456478119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3198e-07,4712.117514133453,nan,nan,nan,nan,nan,nan,nan,nan,-6.01e-08,4712.769179821014,3.998861e-08,4711.799888038635,nan,nan,nan,nan
1379,nan,nan,nan,nan,1377,4716.3974623680115,4716.401374578476,4716.401374578476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3308e-07,4715.519111633301,nan,nan,nan,nan,nan,nan,nan,nan,-5.09e-08,4716.170405864716,1.087813e-08,4715.201485538482,nan,nan,nan,nan
1380,nan,nan,nan,nan,1378,4719.799498796463,4719.802485466003,4719.802485466003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7438e-07,4718.921313762665,nan,nan,nan,nan,nan,nan,nan,nan,-4.63e-08,4719.5714955329895,6.603481e-08,4718.603687667846,nan,nan,nan,nan
1381,nan,nan,nan,nan,1379,4723.200066804886,4723.203998565674,4723.203998565674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6635e-07,4722.32173538208,nan,nan,nan,nan,nan,nan,nan,nan,-5.77e-08,4722.973107099533,5.622917e-08,4722.004109287262,nan,nan,nan,nan
1382,nan,nan,nan,nan,1380,4726.601543664932,4726.604545593262,4726.604545593262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2034e-07,4725.723281383514,nan,nan,nan,nan,nan,nan,nan,nan,-4.98e-08,4726.375193357468,2.895727e-08,4725.405655288696,nan,nan,nan,nan
1383,nan,nan,nan,nan,1381,4730.004106521606,4730.00702381134,4730.00702381134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5593e-07,4729.125762462616,nan,nan,nan,nan,nan,nan,nan,nan,-4.21e-08,4729.777144193649,6.634125e-08,4728.8081363677975,nan,nan,nan,nan
1384,nan,nan,nan,nan,1382,4733.405923604965,4733.409907341003,4733.409907341003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5555e-07,4732.527731657028,nan,nan,nan,nan,nan,nan,nan,nan,-5.73e-08,4733.1790318489075,6.741372e-09,4732.21010556221,nan,nan,nan,nan
1385,nan,nan,nan,nan,1383,4736.808857917786,4736.812858819962,4736.812858819962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3923e-07,4735.9306445121765,nan,nan,nan,nan,nan,nan,nan,nan,-4.96e-08,4736.581981182098,1.624058e-08,4735.613018417358,nan,nan,nan,nan
1386,nan,nan,nan,nan,1384,4740.211126565933,4740.2141263484955,4740.2141263484955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6114e-07,4739.332864999771,nan,nan,nan,nan,nan,nan,nan,nan,-5.19e-08,4739.984249591827,4.642355e-08,4739.015238904953,nan,nan,nan,nan
1387,nan,nan,nan,nan,1385,4743.614900112152,4743.617899656296,4743.617899656296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4267e-07,4742.736638784409,nan,nan,nan,nan,nan,nan,nan,nan,-4.09e-08,4743.387023448944,2.543336e-08,4742.41901268959,nan,nan,nan,nan
1388,nan,nan,nan,nan,1386,4747.0168306827545,4747.019757509232,4747.019757509232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6982e-07,4746.138552427292,nan,nan,nan,nan,nan,nan,nan,nan,-4.14e-08,4746.788765192032,5.959986e-08,4745.820926332473,nan,nan,nan,nan
1389,nan,nan,nan,nan,1387,4750.418703317642,4750.421656847,4750.421656847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9551e-07,4749.540395736694,nan,nan,nan,nan,nan,nan,nan,nan,-4.6e-08,4750.190697193146,3.983538e-09,4749.222769641876,nan,nan,nan,nan
1390,nan,nan,nan,nan,1388,4753.820080280304,4753.824105978012,4753.824105978012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2288e-07,4752.942142009735,nan,nan,nan,nan,nan,nan,nan,nan,-6.1e-08,4753.593528270721,7.262298e-08,4752.624515914917,nan,nan,nan,nan
1391,nan,nan,nan,nan,1389,4757.221606254578,4757.222601413727,4757.222601413727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6371e-07,4756.343337535858,nan,nan,nan,nan,nan,nan,nan,nan,-3.98e-08,4756.9946348667145,2.650585e-08,4756.02571144104,nan,nan,nan,nan
1392,nan,nan,nan,nan,1390,4760.623481750488,4760.6273992061615,4760.6273992061615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5967e-07,4759.74512887001,nan,nan,nan,nan,nan,nan,nan,nan,-4.27e-08,4760.3964767456055,1.118455e-08,4759.427502775192,nan,nan,nan,nan
1393,nan,nan,nan,nan,1391,4764.024718046188,4764.028628587723,4764.028628587723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2737e-07,4763.146367073059,nan,nan,nan,nan,nan,nan,nan,nan,-4.4e-08,4763.7976632118225,1.746628e-08,4762.828740978241,nan,nan,nan,nan
1394,nan,nan,nan,nan,1392,4767.426432609558,4767.430342197418,4767.430342197418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0456e-07,4766.548085927963,nan,nan,nan,nan,nan,nan,nan,nan,-6.1e-08,4767.1994342803955,4.044823e-08,4766.230459833145,nan,nan,nan,nan
1395,nan,nan,nan,nan,1393,4770.828701972961,4770.830948829651,4770.830948829651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1447e-07,4769.950438976288,nan,nan,nan,nan,nan,nan,nan,nan,-5.59e-08,4770.600709676743,6.005951e-08,4769.632812881469,nan,nan,nan,nan
1396,nan,nan,nan,nan,1394,4774.230564117432,4774.234481573105,4774.234481573105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7103e-07,4773.352214336395,nan,nan,nan,nan,nan,nan,nan,nan,-7.06e-08,4774.003597021103,3.753718e-08,4773.034588241577,nan,nan,nan,nan
1397,nan,nan,nan,nan,1395,4777.631628990173,4777.634628295898,4777.634628295898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3395e-07,4776.753368854523,nan,nan,nan,nan,nan,nan,nan,nan,-4.13e-08,4777.404654741287,1.378917e-09,4776.435742759704,nan,nan,nan,nan
1398,nan,nan,nan,nan,1396,4781.033797979355,4781.036800146103,4781.036800146103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.468e-07,4780.155627012253,nan,nan,nan,nan,nan,nan,nan,nan,-6.32e-08,4780.80583190918,2.114339e-08,4779.838000917434,nan,nan,nan,nan
1399,nan,nan,nan,nan,1397,4784.4364240169525,4784.440431594849,4784.440431594849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5381e-07,4783.558171510696,nan,nan,nan,nan,nan,nan,nan,nan,-5.3e-08,4784.209548711777,1.049509e-07,4783.240545415878,nan,nan,nan,nan
1400,nan,nan,nan,nan,1398,4787.839509010315,4787.84249830246,4787.84249830246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2007e-07,4786.961210489273,nan,nan,nan,nan,nan,nan,nan,nan,-4.11e-08,4787.6125955581665,1.241025e-08,4786.643584394455,nan,nan,nan,nan
1401,nan,nan,nan,nan,1399,4791.242245435715,4791.246245145798,4791.246245145798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7318e-07,4790.3640394210815,nan,nan,nan,nan,nan,nan,nan,nan,-5.94e-08,4791.015367746353,9.345992e-09,4790.046413326263,nan,nan,nan,nan
1402,nan,nan,nan,nan,1400,4794.645072460175,4794.648079872131,4794.648079872131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2315e-07,4793.766792297363,nan,nan,nan,nan,nan,nan,nan,nan,-5e-08,4794.417736530304,4.259321e-08,4793.449166202545,nan,nan,nan,nan
1403,nan,nan,nan,nan,1401,4798.047656774521,4798.05057144165,4798.05057144165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2439e-07,4797.169310569763,nan,nan,nan,nan,nan,nan,nan,nan,-5.16e-08,4797.820688247681,2.81912e-08,4796.851684474945,nan,nan,nan,nan
1404,nan,nan,nan,nan,1402,4801.4508447647095,4801.4537563323975,4801.4537563323975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3801e-07,4800.5725083351135,nan,nan,nan,nan,nan,nan,nan,nan,-5.01e-08,4801.223791837692,1.118455e-08,4800.254882240295,nan,nan,nan,nan
1405,nan,nan,nan,nan,1403,4804.852259874344,4804.855259418488,4804.855259418488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1365e-07,4803.974091053009,nan,nan,nan,nan,nan,nan,nan,nan,-5.12e-08,4804.625383138657,1.961127e-08,4803.656464958191,nan,nan,nan,nan
1406,nan,nan,nan,nan,1404,4808.253974199295,4808.257509946823,4808.257509946823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0393e-07,4807.375627994537,nan,nan,nan,nan,nan,nan,nan,nan,-6.38e-08,4808.026933431625,8.564609e-08,4807.058001899719,nan,nan,nan,nan
1407,nan,nan,nan,nan,1405,4811.655331611633,4811.659331083298,4811.659331083298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.479e-07,4810.777158021927,nan,nan,nan,nan,nan,nan,nan,nan,-5.86e-08,4811.4283657073975,6.649445e-08,4810.459531927108,nan,nan,nan,nan
1408,nan,nan,nan,nan,1406,4815.057677268982,4815.060676336288,4815.060676336288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0393e-07,4814.179415464401,nan,nan,nan,nan,nan,nan,nan,nan,-5.62e-08,4814.830800294876,7.844508e-08,4813.861789369583,nan,nan,nan,nan
1409,nan,nan,nan,nan,1407,4818.458817481995,4818.461730718613,4818.461730718613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9818e-07,4817.580468893051,4818.461730718613,4822.12126994133,nan,nan,nan,nan,nan,nan,-5.62e-08,4818.231856107712,2.819119e-08,4817.262842798233,nan,nan,nan,nan
1410,nan,nan,nan,nan,1408,4821.861294031143,4822.12126994133,4822.12126994133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6351e-07,4820.982965707779,nan,nan,nan,nan,nan,nan,nan,nan,-5.66e-08,4821.633238077164,5.056028e-08,4820.66533961296,nan,nan,nan,nan
1411,nan,nan,nan,nan,1409,4825.262408733368,4825.26539516449,4825.26539516449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1553e-07,4824.384220123291,nan,nan,nan,nan,nan,nan,nan,nan,-5.65e-08,4825.035519599915,4.244e-08,4824.0665940284725,nan,nan,nan,nan
1412,nan,nan,nan,nan,1410,4828.664748907089,4828.668660879135,4828.668660879135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2355e-07,4827.786400318146,nan,nan,nan,nan,nan,nan,nan,nan,-6.7e-08,4828.437782526016,4.565748e-08,4827.468774223327,nan,nan,nan,nan
1413,nan,nan,nan,nan,1411,4832.066406726837,4832.069316864014,4832.069316864014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7679e-07,4831.188146114349,nan,nan,nan,nan,nan,nan,nan,nan,-5.87e-08,4831.838916778564,2.083697e-08,4830.870520019531,nan,nan,nan,nan
1414,nan,nan,nan,nan,1412,4835.468348503113,4835.472260951996,4835.472260951996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1636e-07,4834.59000992775,nan,nan,nan,nan,nan,nan,nan,nan,-5.56e-08,4835.240293502808,3.983538e-09,4834.272383832931,nan,nan,nan,nan
