index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
119283,nan,nan,nan,nan,119219,406048.6516830921,406052.0604479313,406052.0604479313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.487e-07,406047.77333807945,nan,nan,nan,nan,nan,nan,nan,nan,-2.2e-09,406048.4247224331,3.079564e-08,406050.8605574608,nan,nan,nan,nan
119284,nan,nan,nan,nan,119220,406052.0565342903,406055.4630892277,406055.4630892277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3305e-07,406051.1781835556,nan,nan,nan,nan,nan,nan,nan,nan,-3.4e-09,406051.8294785023,3.171492e-08,406054.26328935625,nan,nan,nan,nan
119285,nan,nan,nan,nan,119221,406055.4590895176,406058.8670036793,406058.8670036793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6739e-07,406054.58091545105,nan,nan,nan,nan,nan,nan,nan,nan,0.0,406055.23212456703,1.286982e-08,406057.6671656609,nan,nan,nan,nan
119286,nan,nan,nan,nan,119222,406058.863093853,406062.2682840824,406062.2682840824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0577e-07,406057.9847917557,nan,nan,nan,nan,nan,nan,nan,nan,-5.5e-09,406058.63502931595,3.0336e-08,406061.0694002152,nan,nan,nan,nan
119287,nan,nan,nan,nan,119223,406062.2652847767,406065.6730122566,406065.6730122566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.301e-07,406061.38702630997,nan,nan,nan,nan,nan,nan,nan,nan,-1.4e-08,406062.03865098953,8.779055e-08,406064.4731780529,nan,nan,nan,nan
119288,nan,nan,nan,nan,119224,406065.66901278496,406069.07608890533,406069.07608890533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5362e-07,406064.7908041477,nan,nan,nan,nan,nan,nan,nan,nan,-7.8e-09,406065.44213700294,1.103127e-08,406067.8762861729,nan,nan,nan,nan
119289,nan,nan,nan,nan,119225,406069.0720984936,406072.47784233093,406072.47784233093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0119e-07,406068.1939122677,nan,nan,nan,nan,nan,nan,nan,nan,-3.9e-09,406068.84521222115,4.366547e-08,406071.2799624443,nan,nan,nan,nan
119290,nan,nan,nan,nan,119226,406072.47584342957,406075.88089084625,406075.88089084625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8641e-07,406071.5975885391,nan,nan,nan,nan,nan,nan,nan,nan,5.8e-09,406072.2477924824,3.385988e-08,406074.6820866108,nan,nan,nan,nan
119291,nan,nan,nan,nan,119227,406075.8779768944,406079.2840979099,406079.2840979099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.807e-07,406074.9997127056,nan,nan,nan,nan,nan,nan,nan,nan,-1.64e-08,406075.6506795883,3.554521e-08,406078.0842925549,nan,nan,nan,nan
119292,nan,nan,nan,nan,119228,406079.2801384926,406082.6850042343,406082.6850042343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3669e-07,406078.4019186497,nan,nan,nan,nan,nan,nan,nan,nan,-1.27e-08,406079.0528755188,1.685333e-08,406081.4862054825,nan,nan,nan,nan
119293,nan,nan,nan,nan,119229,406082.682005167,406086.0903480053,406086.0903480053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2235e-07,406081.8038315773,nan,nan,nan,nan,nan,nan,nan,nan,-1.11e-08,406082.4550385475,1.394231e-08,406084.89045801165,nan,nan,nan,nan
119294,nan,nan,nan,nan,119230,406086.08634757996,406089.4924211502,406089.4924211502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4219e-07,406085.20808410645,nan,nan,nan,nan,nan,nan,nan,nan,-1.13e-08,406085.85946679115,2.374788e-08,406088.2935339451,nan,nan,nan,nan
119295,nan,nan,nan,nan,119231,406089.489505291,406092.89588451385,406092.89588451385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4053e-07,406088.6111600399,nan,nan,nan,nan,nan,nan,nan,nan,-3.9e-09,406089.26254558563,3.002958e-08,406091.6970135212,nan,nan,nan,nan
119296,nan,nan,nan,nan,119232,406092.89290618896,406096.29840660095,406096.29840660095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3125e-07,406092.014639616,nan,nan,nan,nan,nan,nan,nan,nan,-6.1e-09,406092.6649184227,5.622885e-08,406095.0995198727,nan,nan,nan,nan
119297,nan,nan,nan,nan,119233,406096.2954919338,406099.7007648945,406099.7007648945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7555e-07,406095.4171459675,nan,nan,nan,nan,nan,nan,nan,nan,-3.8e-09,406096.0685298443,2.236897e-08,406098.5018776894,nan,nan,nan,nan
119298,nan,nan,nan,nan,119234,406099.6978497505,406103.10412216187,406103.10412216187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4736e-07,406098.8195037842,nan,nan,nan,nan,nan,nan,nan,nan,-1.75e-08,406099.46980023384,3.079563e-08,406101.9043244362,nan,nan,nan,nan
119299,nan,nan,nan,nan,119235,406103.10012578964,406106.5072143078,406106.5072143078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5486e-07,406102.221950531,nan,nan,nan,nan,nan,nan,nan,nan,-1.03e-08,406102.8732485771,1.486158e-08,406105.3074108601,nan,nan,nan,nan
119300,nan,nan,nan,nan,119236,406106.50322031975,406109.911049366,406109.911049366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7154e-07,406105.6250369549,nan,nan,nan,nan,nan,nan,nan,nan,-1.91e-08,406106.27633833885,1.455515e-08,406108.7111560345,nan,nan,nan,nan
119301,nan,nan,nan,nan,119237,406109.9070587158,406113.31517243385,406113.31517243385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4579e-07,406109.0287821293,nan,nan,nan,nan,nan,nan,nan,nan,-1.86e-08,406109.67907857895,2.14497e-09,406112.11508002284,nan,nan,nan,nan
119302,nan,nan,nan,nan,119238,406113.3109674454,406116.71831417084,406116.71831417084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2774e-07,406112.43370628357,nan,nan,nan,nan,nan,nan,nan,nan,-8.3e-09,406113.08400177956,4.075442e-08,406115.51842751505,nan,nan,nan,nan
119303,nan,nan,nan,nan,119239,406116.71431422234,406120.12046813965,406120.12046813965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9867e-07,406115.83605360985,nan,nan,nan,nan,nan,nan,nan,nan,-1.32e-08,406116.48743772507,1.424873e-08,406118.9215685368,nan,nan,nan,nan
119304,nan,nan,nan,nan,119240,406120.1174542904,406123.52447652817,406123.52447652817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1189e-07,406119.2391946316,nan,nan,nan,nan,nan,nan,nan,nan,-9e-10,406119.8905761242,4.090765e-08,406122.3245884419,nan,nan,nan,nan
119305,nan,nan,nan,nan,119241,406123.52056097984,406126.92692399025,406126.92692399025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7238e-07,406122.64221453667,nan,nan,nan,nan,nan,nan,nan,nan,-2.05e-08,406123.2936036587,1.532121e-10,406125.72803058627,nan,nan,nan,nan
119306,nan,nan,nan,nan,119242,406126.92392349243,406130.32852458954,406130.32852458954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3813e-07,406126.04565668106,nan,nan,nan,nan,nan,nan,nan,nan,-1.27e-08,406126.696570158,1.164412e-08,406129.13064374926,nan,nan,nan,nan
119307,nan,nan,nan,nan,119243,406130.32649469376,406133.73349666595,406133.73349666595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8531e-07,406129.44826984406,nan,nan,nan,nan,nan,nan,nan,nan,-1.28e-08,406130.0995645523,4.5504e-08,406132.53360834124,nan,nan,nan,nan
119308,nan,nan,nan,nan,119244,406133.7295868397,406137.135972023,406137.135972023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2503e-07,406132.85123443604,nan,nan,nan,nan,nan,nan,nan,nan,-1.7e-09,406133.5026202202,2.619927e-08,406135.93617167475,nan,nan,nan,nan
119309,nan,nan,nan,nan,119245,406137.13205981255,406140.53794407845,406140.53794407845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4201e-07,406136.25379776955,nan,nan,nan,nan,nan,nan,nan,nan,-1.26e-08,406136.9047636986,6.710692e-08,406139.3380538464,nan,nan,nan,nan
119310,nan,nan,nan,nan,119246,406140.53397488594,406143.93943715096,406143.93943715096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7238e-07,406139.6556799412,nan,nan,nan,nan,nan,nan,nan,nan,-1.44e-08,406140.3070130348,2.053042e-08,406142.74054994585,nan,nan,nan,nan
119311,nan,nan,nan,nan,119247,406143.936522007,406147.3427155018,406147.3427155018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6321e-07,406143.05817604065,nan,nan,nan,nan,nan,nan,nan,nan,-1.96e-08,406143.7095603943,1.976437e-08,406146.1438275814,nan,nan,nan,nan
119312,nan,nan,nan,nan,119248,406147.3398053646,406150.74704122543,406150.74704122543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7758e-07,406146.4614536762,nan,nan,nan,nan,nan,nan,nan,nan,-1.92e-08,406147.11264133453,1.761939e-08,406149.54720606806,nan,nan,nan,nan
119313,nan,nan,nan,nan,119249,406150.74310064316,406154.14785408974,406154.14785408974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2614e-07,406149.86483216286,nan,nan,nan,nan,nan,nan,nan,nan,-2.71e-08,406150.51507401466,4.994715e-08,406152.94896569254,nan,nan,nan,nan
119314,nan,nan,nan,nan,119250,406154.14482331276,406157.55166840553,406157.55166840553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4281e-07,406153.26659178734,nan,nan,nan,nan,nan,nan,nan,nan,-2.73e-08,406153.9178571701,2.742497e-08,406156.352780962,nan,nan,nan,nan
119315,nan,nan,nan,nan,119251,406157.5487616062,406160.9546160698,406160.9546160698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4308e-07,406156.6704070568,nan,nan,nan,nan,nan,nan,nan,nan,-1.21e-08,406157.321652174,1.440194e-08,406159.75572814944,nan,nan,nan,nan
119316,nan,nan,nan,nan,119252,406160.95170497894,406164.35812950134,406164.35812950134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9765e-07,406160.07335424423,nan,nan,nan,nan,nan,nan,nan,nan,-1.03e-08,406160.72464871407,2.849745e-08,406163.1582278252,nan,nan,nan,nan
119317,nan,nan,nan,nan,119253,406164.35415124893,406167.7610588074,406167.7610588074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1469e-07,406163.47585392,nan,nan,nan,nan,nan,nan,nan,nan,-2.12e-08,406164.1271495819,4.764896e-08,406166.561257267,nan,nan,nan,nan
119318,nan,nan,nan,nan,119254,406167.757065773,406171.16541934013,406171.16541934013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8982e-07,406166.8788833618,nan,nan,nan,nan,nan,nan,nan,nan,-9.9e-09,406167.53018283844,1.532121e-08,406169.96653261187,nan,nan,nan,nan
119319,nan,nan,nan,nan,119255,406171.162504673,406174.5697159767,406174.5697159767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2567e-07,406170.28415870667,nan,nan,nan,nan,nan,nan,nan,nan,-1.42e-08,406170.9355261326,1.067889e-07,406173.3698266983,nan,nan,nan,nan
119320,nan,nan,nan,nan,119256,406174.56580376625,406177.97179389,406177.97179389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7919e-07,406173.6874527931,nan,nan,nan,nan,nan,nan,nan,nan,-1.63e-08,406174.3380782604,2.037721e-08,406176.77290620806,nan,nan,nan,nan
119321,nan,nan,nan,nan,119257,406177.96883273125,406181.3767518997,406181.3767518997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5044e-07,406177.09053230286,nan,nan,nan,nan,nan,nan,nan,nan,-2.01e-08,406177.74180340767,3.585164e-08,406180.17685141566,nan,nan,nan,nan
119322,nan,nan,nan,nan,119258,406181.3728289604,406184.7801129818,406184.7801129818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6384e-07,406180.49447751045,nan,nan,nan,nan,nan,nan,nan,nan,-1.89e-08,406181.14577150345,8.426664e-09,406183.5803135872,nan,nan,nan,nan
119323,nan,nan,nan,nan,119259,406184.7761249542,406188.18295145035,406188.18295145035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1453e-07,406183.897939682,nan,nan,nan,nan,nan,nan,nan,nan,-1.69e-08,406184.549236536,4.106084e-08,406186.9841369629,nan,nan,nan,nan
119324,nan,nan,nan,nan,119260,406188.1800072193,406191.587944746,406191.587944746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4964e-07,406187.3017630577,nan,nan,nan,nan,nan,nan,nan,nan,-1.09e-08,406187.95196151733,7.200971e-09,406190.38813009264,nan,nan,nan,nan
119325,nan,nan,nan,nan,119261,406191.5840342045,406194.9895544052,406194.9895544052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0399e-07,406190.70575618744,nan,nan,nan,nan,nan,nan,nan,nan,-1.7e-08,406191.3559541702,3.477915e-08,406193.7906710148,nan,nan,nan,nan
119326,nan,nan,nan,nan,119262,406194.98655486107,406198.39146614075,406198.39146614075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2289e-07,406194.1082971096,nan,nan,nan,nan,nan,nan,nan,nan,-1.45e-08,406194.75966596603,2.40543e-08,406197.1923893929,nan,nan,nan,nan
119327,nan,nan,nan,nan,119263,406198.3882508278,406201.7950797081,406201.7950797081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8344e-07,406197.5100154877,nan,nan,nan,nan,nan,nan,nan,nan,-1.69e-08,406198.16137194633,2.895709e-08,406200.59528198245,nan,nan,nan,nan
119328,nan,nan,nan,nan,119264,406201.7910785675,406205.1968140602,406205.1968140602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8022e-07,406200.91290807724,nan,nan,nan,nan,nan,nan,nan,nan,-1.65e-08,406201.5642018318,2.221576e-08,406203.9980103016,nan,nan,nan,nan
119329,nan,nan,nan,nan,119265,406205.19391798973,406208.5978837013,406208.5978837013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1474e-07,406204.3156363964,nan,nan,nan,nan,nan,nan,nan,nan,-1.35e-08,406204.9658482075,2.221575e-08,406207.3989936352,nan,nan,nan,nan
119330,nan,nan,nan,nan,119266,406208.5948834419,406212.0017797947,406212.0017797947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0988e-07,406207.71661973,nan,nan,nan,nan,nan,nan,nan,nan,-1.46e-08,406208.36791586876,3.493236e-08,406210.80189099314,nan,nan,nan,nan
119331,nan,nan,nan,nan,119267,406211.99786782265,406215.4046449661,406215.4046449661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7718e-07,406211.11951708794,nan,nan,nan,nan,nan,nan,nan,nan,-1.08e-08,406211.7708039284,4.611685e-08,406214.2047575951,nan,nan,nan,nan
119332,nan,nan,nan,nan,119268,406215.4007296562,406218.8069188595,406218.8069188595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.484e-07,406214.5223836899,nan,nan,nan,nan,nan,nan,nan,nan,-2.05e-08,406215.17367982864,5.975274e-09,406217.6081103325,nan,nan,nan,nan
119333,nan,nan,nan,nan,119269,406218.8039832115,406222.21056461334,406222.21056461334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2683e-07,406217.9257364273,nan,nan,nan,nan,nan,nan,nan,nan,-1.72e-08,406218.5759561062,3.523879e-09,406221.01067414286,nan,nan,nan,nan
119334,nan,nan,nan,nan,119270,406222.2065639496,406225.61270713806,406225.61270713806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2422e-07,406221.32830023766,nan,nan,nan,nan,nan,nan,nan,nan,-2.1e-08,406221.9796857834,6.496195e-08,406224.41390814784,nan,nan,nan,nan
119335,nan,nan,nan,nan,119271,406225.60978364944,406229.01655840874,406229.01655840874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6342e-07,406224.73153424263,nan,nan,nan,nan,nan,nan,nan,nan,-2.01e-08,406225.38259005547,2.436072e-08,406227.8166839123,nan,nan,nan,nan
119336,nan,nan,nan,nan,119272,406229.01264095306,406232.41965699196,406232.41965699196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6635e-07,406228.1343100071,nan,nan,nan,nan,nan,nan,nan,nan,-2e-08,406228.7855911255,1.179734e-08,406231.22065939906,nan,nan,nan,nan
119337,nan,nan,nan,nan,119273,406232.4166162014,406235.82526636124,406235.82526636124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0102e-07,406231.53828549385,nan,nan,nan,nan,nan,nan,nan,nan,-2.36e-08,406232.18965888023,4.67297e-08,406234.62578525546,nan,nan,nan,nan
119338,nan,nan,nan,nan,119274,406235.8219714165,406239.227748394,406239.227748394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2205e-07,406234.94341135025,nan,nan,nan,nan,nan,nan,nan,nan,-2.07e-08,406235.59472489357,1.991758e-08,406238.0278448105,nan,nan,nan,nan
119339,nan,nan,nan,nan,119275,406239.2237329483,406242.6294503212,406242.6294503212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.183e-07,406238.3454709053,nan,nan,nan,nan,nan,nan,nan,nan,-2.82e-08,406238.99676656723,3.631128e-08,406241.4305645466,nan,nan,nan,nan
119340,nan,nan,nan,nan,119276,406242.62653398514,406246.0327653885,406246.0327653885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0407e-07,406241.7481906414,nan,nan,nan,nan,nan,nan,nan,nan,-1.55e-08,406242.3995745182,1.317624e-08,406244.833880806,nan,nan,nan,nan
119341,nan,nan,nan,nan,119277,406246.02985548973,406249.43797421455,406249.43797421455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8791e-07,406245.1515069008,nan,nan,nan,nan,nan,nan,nan,nan,-2.17e-08,406245.802816391,2.037721e-08,406248.2381159306,nan,nan,nan,nan
119342,nan,nan,nan,nan,119278,406249.4340033531,406252.8391354084,406252.8391354084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0968e-07,406248.5557420254,nan,nan,nan,nan,nan,nan,nan,nan,-1.67e-08,406249.205981493,3.110206e-08,406251.64023962023,nan,nan,nan,nan
119343,nan,nan,nan,nan,119279,406252.83622312546,406256.2434298992,406256.2434298992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5499e-07,406251.957865715,nan,nan,nan,nan,nan,nan,nan,nan,-2.1e-08,406252.60955762863,9.652364e-09,406255.04454340937,nan,nan,nan,nan
119344,nan,nan,nan,nan,119280,406256.24051499367,406259.64525938034,406259.64525938034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8895e-07,406255.36216950417,nan,nan,nan,nan,nan,nan,nan,nan,-1.22e-08,406256.01355600357,5.056001e-09,406258.4471098423,nan,nan,nan,nan
119345,nan,nan,nan,nan,119281,406259.6422421932,406263.04880046844,406263.04880046844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9878e-07,406258.7647359371,nan,nan,nan,nan,nan,nan,nan,nan,-2.05e-08,406259.4149503708,8.426667e-09,406261.84891572,nan,nan,nan,nan
119346,nan,nan,nan,nan,119282,406263.0448873043,406266.4509501457,406266.4509501457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2748e-07,406262.1665418148,nan,nan,nan,nan,nan,nan,nan,nan,-1.21e-08,406262.8168334961,2.022401e-08,406265.2520469666,nan,nan,nan,nan
119347,nan,nan,nan,nan,119283,406266.4479498863,406269.8539829254,406269.8539829254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8115e-07,406265.56967306137,nan,nan,nan,nan,nan,nan,nan,nan,-2.77e-08,406266.220733881,4.718933e-08,406268.6551851273,nan,nan,nan,nan
119348,nan,nan,nan,nan,119284,406269.85102152824,406273.25579309464,406273.25579309464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3837e-07,406268.9728112221,nan,nan,nan,nan,nan,nan,nan,nan,-1.96e-08,406269.62378430367,1.930472e-08,406272.05670466425,nan,nan,nan,nan
119349,nan,nan,nan,nan,119285,406273.252985239,406276.6581850052,406276.6581850052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3365e-07,406272.37433075905,nan,nan,nan,nan,nan,nan,nan,nan,-1.36e-08,406273.0254764557,8.733091e-09,406275.4593812466,nan,nan,nan,nan
119350,nan,nan,nan,nan,119286,406276.6551837921,406280.06271362305,406280.06271362305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4612e-07,406275.7770073414,nan,nan,nan,nan,nan,nan,nan,nan,-2.82e-08,406276.4283070564,7.752534e-08,406278.86282434466,nan,nan,nan,nan
119351,nan,nan,nan,nan,119287,406280.0588014126,406283.4650373459,406283.4650373459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.467e-07,406279.18045043945,nan,nan,nan,nan,nan,nan,nan,nan,-2.95e-08,406279.83101534843,3.692412e-08,406282.26617779734,nan,nan,nan,nan
119352,nan,nan,nan,nan,119288,406283.4620668888,406286.8680255413,406286.8680255413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5893e-07,406282.58380389214,nan,nan,nan,nan,nan,nan,nan,nan,-1.49e-08,406283.2340102196,5.852703e-08,406285.66912593844,nan,nan,nan,nan
119353,nan,nan,nan,nan,119289,406286.86499738693,406290.27184939384,406290.27184939384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9523e-07,406285.98675203323,nan,nan,nan,nan,nan,nan,nan,nan,-1.69e-08,406286.63703227043,6.205092e-08,406289.07196893694,nan,nan,nan,nan
119354,nan,nan,nan,nan,119290,406290.26788806915,406293.6740190983,406293.6740190983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1437e-07,406289.38959503174,nan,nan,nan,nan,nan,nan,nan,nan,-2.02e-08,406290.0398571491,1.777261e-08,406292.47516741755,nan,nan,nan,nan
119355,nan,nan,nan,nan,119291,406293.67107248306,406297.07807445526,406297.07807445526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5341e-07,406292.79279351234,nan,nan,nan,nan,nan,nan,nan,nan,-1.51e-08,406293.44365787506,4.213334e-08,406295.8774711132,nan,nan,nan,nan
119356,nan,nan,nan,nan,119292,406297.07405018806,406300.48025512695,406300.48025512695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1757e-07,406296.195097208,nan,nan,nan,nan,nan,nan,nan,nan,-2.62e-08,406296.8463885784,1.608727e-08,406299.28040566447,nan,nan,nan,nan
119357,nan,nan,nan,nan,119293,406300.4762544632,406303.88280415535,406303.88280415535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3296e-07,406299.59803175926,nan,nan,nan,nan,nan,nan,nan,nan,-2.31e-08,406300.2493772507,4.381868e-08,406302.68391695025,nan,nan,nan,nan
119358,nan,nan,nan,nan,119294,406303.8798892498,406307.28598570824,406307.28598570824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8557e-07,406303.00154304504,nan,nan,nan,nan,nan,nan,nan,nan,-8.3e-09,406303.6528394222,1.256339e-08,406306.0871876717,nan,nan,nan,nan
119359,nan,nan,nan,nan,119295,406307.2830719948,406310.68908166885,406310.68908166885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5027e-07,406306.4048137665,nan,nan,nan,nan,nan,nan,nan,nan,-1.3e-08,406307.0558435917,1.378909e-09,406309.4902781487,nan,nan,nan,nan
119360,nan,nan,nan,nan,119296,406310.6860806942,406314.0935564041,406314.0935564041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.481e-07,406309.80790424347,nan,nan,nan,nan,nan,nan,nan,nan,-2.67e-08,406310.459202528,1.087806e-08,406312.8936552048,nan,nan,nan,nan
119361,nan,nan,nan,nan,119297,406314.0896303654,406317.4964334965,406317.4964334965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7139e-07,406313.2112812996,nan,nan,nan,nan,nan,nan,nan,nan,-3.06e-08,406313.86261701584,1.838545e-08,406316.2965454102,nan,nan,nan,nan
119362,nan,nan,nan,nan,119298,406317.49243330956,406320.89908385277,406320.89908385277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1393e-07,406316.614171505,nan,nan,nan,nan,nan,nan,nan,nan,-3.14e-08,406317.2654681206,6.542158e-08,406319.698283577,nan,nan,nan,nan
119363,nan,nan,nan,nan,119299,406320.89408636093,406324.2998967171,406324.2998967171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8354e-07,406320.0159096718,nan,nan,nan,nan,nan,nan,nan,nan,-2e-08,406320.6671183109,1.685333e-08,406323.10100808146,nan,nan,nan,nan
