index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
80338,nan,nan,nan,nan,80298,273483.66541433334,273487.0697116852,273487.0697116852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053148658,273482.7870628834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962279,273483.4383995533,0.0007065127,273485.8707770348,nan,nan,nan,nan
80339,nan,nan,nan,nan,80299,273487.0667016506,273490.47058963776,273490.47058963776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053144453,273486.1884031296,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962275,273486.8397350311,0.0007064537,273489.27173676493,nan,nan,nan,nan
80340,nan,nan,nan,nan,80300,273490.4676184654,273493.87238407135,273493.87238407135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156959,273489.5893628597,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296222,273490.2406229973,0.000706634,273492.6724940777,nan,nan,nan,nan
80341,nan,nan,nan,nan,80301,273493.8684720993,273497.2722594738,273497.2722594738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053146649,273492.9901201725,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962246,273493.64146256447,0.0007067169,273496.07237687113,nan,nan,nan,nan
80342,nan,nan,nan,nan,80302,273497.26834464073,273500.67213892937,273500.67213892937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158646,273496.3900029659,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962277,273497.04137921333,0.0007065563,273499.47328748705,nan,nan,nan,nan
80343,nan,nan,nan,nan,80303,273500.6691708565,273504.0738916397,273504.0738916397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053146609,273499.79091358185,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962229,273500.4422106743,0.0007065134,273502.87500872614,nan,nan,nan,nan
80344,nan,nan,nan,nan,80304,273504.07089591026,273507.47576475143,273507.47576475143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005314681,273503.19263482094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962205,273503.843930006,0.0007065448,273506.27587428095,nan,nan,nan,nan
80345,nan,nan,nan,nan,80305,273507.4717643261,273510.8792335987,273510.8792335987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053150211,273506.59350037575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962197,273507.2446062565,0.0007066187,273509.67934598925,nan,nan,nan,nan
80346,nan,nan,nan,nan,80306,273510.8753077984,273514.28055405617,273514.28055405617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005314839,273509.99697208405,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296228,273510.64834213257,0.000706693,273513.0816673279,nan,nan,nan,nan
80347,nan,nan,nan,nan,80307,273514.2776451111,273517.6819970608,273517.6819970608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053147064,273513.3992934227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962266,273514.05047369003,0.0007065255,273516.4830829144,nan,nan,nan,nan
80348,nan,nan,nan,nan,80308,273517.6789972782,273521.0859670639,273521.0859670639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152233,273516.80070900917,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962243,273517.4520058632,0.0007065916,273519.8851408005,nan,nan,nan,nan
80349,nan,nan,nan,nan,80309,273521.0809664726,273524.4876282215,273524.4876282215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053144239,273520.2027668953,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962209,273520.8540863991,0.0007067137,273523.287830019,nan,nan,nan,nan
80350,nan,nan,nan,nan,80310,273524.48371768,273527.889534235,273527.889534235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053143503,273523.6054561138,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296222,273524.25567030907,0.0007064485,273526.68963017466,nan,nan,nan,nan
80351,nan,nan,nan,nan,80311,273527.885607481,273531.290019989,273531.290019989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053143181,273527.00725626945,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296226,273527.6585140228,0.0007067836,273530.0911327839,nan,nan,nan,nan
80352,nan,nan,nan,nan,80312,273531.28702020645,273534.69049167633,273534.69049167633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00531476,273530.4087588787,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296228,273531.0600910187,0.0007066239,273533.4916039944,nan,nan,nan,nan
80353,nan,nan,nan,nan,80313,273534.68746232986,273538.0925140381,273538.0925140381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154201,273533.8092300892,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962219,273534.4604959488,0.0007065447,273536.89362659457,nan,nan,nan,nan
80354,nan,nan,nan,nan,80314,273538.0896000862,273541.49460959435,273541.49460959435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053150653,273537.21125268936,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962249,273537.86254930496,0.0007065961,273540.29572763445,nan,nan,nan,nan
80355,nan,nan,nan,nan,80315,273541.4916100502,273544.89600515366,273544.89600515366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156437,273540.61335372925,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962253,273541.2636191845,0.0007066978,273543.6971158028,nan,nan,nan,nan
80356,nan,nan,nan,nan,80316,273544.8930308819,273548.2966308594,273548.2966308594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159704,273544.0147418976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962238,273544.6660680771,0.0007064837,273547.09675278666,nan,nan,nan,nan
80357,nan,nan,nan,nan,80317,273548.2926054001,273551.6982059479,273551.6982059479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153826,273547.41437888145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962219,273548.065639019,0.000706637,273550.4983183384,nan,nan,nan,nan
80358,nan,nan,nan,nan,80318,273551.6942937374,273555.09843707085,273555.09843707085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153786,273550.8159444332,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962305,273551.4673278332,0.0007065335,273553.89954986575,nan,nan,nan,nan
80359,nan,nan,nan,nan,80319,273555.0955233574,273558.5004413128,273558.5004413128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053141963,273554.21717596054,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962204,273554.8684720993,0.0007064932,273557.30164446833,nan,nan,nan,nan
80360,nan,nan,nan,nan,80320,273558.4975309372,273561.9023754597,273561.9023754597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053142954,273557.6192705631,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962137,273558.26947665215,0.0007064822,273560.70348563197,nan,nan,nan,nan
80361,nan,nan,nan,nan,80321,273561.8994104862,273565.3038663864,273565.3038663864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053142538,273561.02111172676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962263,273561.67250037193,0.000706551,273564.10497941973,nan,nan,nan,nan
80362,nan,nan,nan,nan,80322,273565.30086660385,273568.7065689564,273568.7065689564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005314519,273564.4226055145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962272,273565.0739309788,0.0007065139,273567.5067082882,nan,nan,nan,nan
80363,nan,nan,nan,nan,80323,273568.70261478424,273572.1079342365,273572.1079342365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156156,273567.824334383,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296227,273568.47457671165,0.0007066841,273570.9088672638,nan,nan,nan,nan
80364,nan,nan,nan,nan,80324,273572.10393595695,273575.5093398094,273575.5093398094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158834,273571.2264933586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962226,273571.8773856163,0.0007066028,273574.3104626179,nan,nan,nan,nan
80365,nan,nan,nan,nan,80325,273575.50633716583,273578.9096400738,273578.9096400738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053151858,273574.6280887127,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962226,273575.2793850899,0.0007066218,273577.7107879162,nan,nan,nan,nan
80366,nan,nan,nan,nan,80326,273578.90667796135,273582.31115841866,273582.31115841866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152661,273578.028414011,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962263,273578.6796736717,0.0007065534,273581.11230578425,nan,nan,nan,nan
80367,nan,nan,nan,nan,80327,273582.3081793785,273585.7124223709,273585.7124223709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053148055,273581.42993187904,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962201,273582.0812282562,0.0007064494,273584.5135041714,nan,nan,nan,nan
80368,nan,nan,nan,nan,80328,273585.70947909355,273589.11453843117,273589.11453843117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152621,273584.8311302662,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962248,273585.48247146606,0.0007064537,273587.9146510601,nan,nan,nan,nan
80369,nan,nan,nan,nan,80329,273589.1106286049,273592.51402306557,273592.51402306557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156249,273588.2322771549,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962235,273588.88354825974,0.0007067511,273591.31516399386,nan,nan,nan,nan
80370,nan,nan,nan,nan,80330,273592.5110523701,273595.91288661957,273595.91288661957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053148925,273591.63279008865,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962196,273592.2840921879,0.000706538,273594.71499767306,nan,nan,nan,nan
80371,nan,nan,nan,nan,80331,273595.91091656685,273599.31497216225,273599.31497216225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152782,273595.03262376785,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962164,273595.6839492321,0.000706517,273598.1160842419,nan,nan,nan,nan
80372,nan,nan,nan,nan,80332,273599.31200790405,273602.716599226,273602.716599226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053136714,273598.4337103367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962151,273599.08504366875,0.0007064882,273601.51771535876,nan,nan,nan,nan
80373,nan,nan,nan,nan,80333,273602.7136361599,273606.11899733543,273606.11899733543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053147693,273601.83534145355,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962281,273602.4866321087,0.0007066265,273604.9201098919,nan,nan,nan,nan
80374,nan,nan,nan,nan,80334,273606.1159975529,273609.52116537094,273609.52116537094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053148872,273605.2377359867,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962238,273605.889005661,0.0007064182,273608.3223098755,nan,nan,nan,nan
80375,nan,nan,nan,nan,80335,273609.51716566086,273612.924520731,273612.924520731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053149126,273608.6399359703,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296226,273609.2912299633,0.000706657,273611.7246314526,nan,nan,nan,nan
80376,nan,nan,nan,nan,80336,273612.92061138153,273616.3266735077,273616.3266735077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053148751,273612.0422575474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962295,273612.6936085224,0.0007067154,273615.12778463366,nan,nan,nan,nan
80377,nan,nan,nan,nan,80337,273616.3237540722,273619.728805542,273619.728805542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152447,273615.44541072845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962177,273616.0957078934,0.000706661,273618.52891674044,nan,nan,nan,nan
80378,nan,nan,nan,nan,80338,273619.7248053551,273623.1308784485,273623.1308784485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157388,273618.84654283524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962246,273619.497838974,0.0007065554,273621.93196311,nan,nan,nan,nan
80379,nan,nan,nan,nan,80339,273623.1268515587,273626.53227448463,273626.53227448463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155741,273622.2495892048,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962279,273622.90088510513,0.0007065015,273625.3343829155,nan,nan,nan,nan
80380,nan,nan,nan,nan,80340,273626.5292701721,273629.93481588364,273629.93481588364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159463,273625.6520090103,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962246,273626.3033044338,0.0007067016,273628.73501124384,nan,nan,nan,nan
80381,nan,nan,nan,nan,80341,273629.93081593513,273633.3355550766,273633.3355550766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154013,273629.05263733864,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962215,273629.70393681526,0.0007068182,273632.1364180088,nan,nan,nan,nan
80382,nan,nan,nan,nan,80342,273633.33238840103,273636.73683953285,273636.73683953285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053145752,273632.4540441036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962215,273633.10543107986,0.0007065329,273635.5379361153,nan,nan,nan,nan
80383,nan,nan,nan,nan,80343,273636.733823061,273640.1389391422,273640.1389391422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053149153,273635.8555622101,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962172,273636.5068628788,0.0007066665,273638.9400514603,nan,nan,nan,nan
80384,nan,nan,nan,nan,80344,273640.1359395981,273643.54029393196,273643.54029393196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053147024,273639.2576775551,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962277,273639.9089653492,0.0007064515,273642.34040322306,nan,nan,nan,nan
80385,nan,nan,nan,nan,80345,273643.53629112244,273646.9395954609,273646.9395954609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157749,273642.65802931786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962262,273643.3093252182,0.0007067687,273645.7407416344,nan,nan,nan,nan
80386,nan,nan,nan,nan,80346,273646.93662905693,273650.3394129276,273650.3394129276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053151483,273646.0583677292,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962225,273646.7096605301,0.0007066163,273649.14152445795,nan,nan,nan,nan
80387,nan,nan,nan,nan,80347,273650.3374130726,273653.7438533306,273653.7438533306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155982,273649.45915055275,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296223,273650.11044692993,0.0007065263,273652.5440577507,nan,nan,nan,nan
80388,nan,nan,nan,nan,80348,273653.73985219,273657.1430709362,273657.1430709362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159985,273652.8616838455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962148,273653.51288700104,0.0007066592,273655.944192791,nan,nan,nan,nan
80389,nan,nan,nan,nan,80349,273657.140075922,273660.54325795174,273660.54325795174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053149314,273656.2618188858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962186,273656.9131088257,0.0007066212,273659.34335818293,nan,nan,nan,nan
80390,nan,nan,nan,nan,80350,273660.5392460823,273663.9432001114,273663.9432001114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153464,273659.6609842777,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962192,273660.31228017807,0.0007065744,273662.7453102112,nan,nan,nan,nan
80391,nan,nan,nan,nan,80351,273663.9401996136,273667.346814394,273667.346814394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053143797,273663.062936306,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962209,273663.71423506737,0.0007065332,273666.14692702296,nan,nan,nan,nan
80392,nan,nan,nan,nan,80352,273667.3428144455,273670.74580430984,273670.74580430984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053146421,273666.46455311775,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962164,273667.11584949493,0.0007068024,273669.546900177,nan,nan,nan,nan
80393,nan,nan,nan,nan,80353,273670.74278759956,273674.14675974846,273674.14675974846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155366,273669.8645262718,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962232,273670.5158214569,0.0007064902,273672.9478320122,nan,nan,nan,nan
80394,nan,nan,nan,nan,80354,273674.1437587738,273677.5475165844,273677.5475165844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053144172,273673.265458107,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962167,273673.9167921543,0.000706633,273676.34863629343,nan,nan,nan,nan
80395,nan,nan,nan,nan,80355,273677.54449510574,273680.9493634701,273680.9493634701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157776,273676.66626238823,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029622,273677.3175275326,0.0007067468,273679.750476265,nan,nan,nan,nan
80396,nan,nan,nan,nan,80356,273680.94645023346,273684.35035037994,273684.35035037994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154161,273680.0681023598,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962187,273680.7194888592,0.0007065038,273683.15149679186,nan,nan,nan,nan
80397,nan,nan,nan,nan,80357,273684.34738874435,273687.75309062004,273687.75309062004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053151751,273683.46912288666,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962226,273684.1204164028,0.0007066711,273686.5532533169,nan,nan,nan,nan
80398,nan,nan,nan,nan,80358,273687.7490899563,273691.1541354656,273691.1541354656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053143382,273686.8708794117,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962183,273687.5222132206,0.0007065386,273689.954224968,nan,nan,nan,nan
80399,nan,nan,nan,nan,80359,273691.1502022743,273694.555937767,273694.555937767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155071,273690.2718510628,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962211,273690.92323589325,0.0007065259,273693.35606374743,nan,nan,nan,nan
80400,nan,nan,nan,nan,80360,273694.55193662643,273697.95969223976,273697.95969223976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154428,273693.6736898422,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962154,273694.3249614239,0.0007067508,273696.75889005663,nan,nan,nan,nan
80401,nan,nan,nan,nan,80361,273697.95469117165,273701.36108756065,273701.36108756065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154107,273697.0765161514,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962181,273697.7277247906,0.0007065216,273700.1622008324,nan,nan,nan,nan
80402,nan,nan,nan,nan,80362,273701.35808992386,273704.76500821114,273704.76500821114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053151362,273700.4798269272,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962192,273701.13115882874,0.0007065875,273703.5641633511,nan,nan,nan,nan
80403,nan,nan,nan,nan,80363,273704.7599782944,273708.1662502289,273708.1662502289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152862,273703.8817894459,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962216,273704.5330853462,0.000706682,273706.96736278536,nan,nan,nan,nan
80404,nan,nan,nan,nan,80364,273708.1633372307,273711.56959581375,273711.56959581375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157937,273707.28498888016,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962221,273707.9363749027,0.0007066906,273710.3707000256,nan,nan,nan,nan
80405,nan,nan,nan,nan,80365,273711.56659555435,273714.9729220867,273714.9729220867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053145203,273710.6883261204,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962171,273711.3388707638,0.0007066063,273713.7730604649,nan,nan,nan,nan
80406,nan,nan,nan,nan,80366,273714.96897029877,273718.3751564026,273718.3751564026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053144775,273714.0906865597,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962205,273714.7409541607,0.0007065003,273717.17526926997,nan,nan,nan,nan
80407,nan,nan,nan,nan,80367,273718.37115740776,273721.7763466835,273721.7763466835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155031,273717.49289536476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962144,273718.14416718483,0.0007068041,273720.5764571667,nan,nan,nan,nan
80408,nan,nan,nan,nan,80368,273721.77243471146,273725.1775329113,273725.1775329113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053145993,273720.8940832615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962204,273721.54544353485,0.0007065447,273723.97764410975,nan,nan,nan,nan
80409,nan,nan,nan,nan,80369,273725.1736216545,273728.5789899826,273728.5789899826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315945,273724.29527020454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962172,273724.9465651512,0.0007066277,273727.3781007767,nan,nan,nan,nan
80410,nan,nan,nan,nan,80370,273728.57400274277,273731.97926044464,273731.97926044464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157548,273727.6957268715,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296227,273728.34702277184,0.0007066299,273730.7804085255,nan,nan,nan,nan
80411,nan,nan,nan,nan,80371,273731.9762609005,273735.38119006157,273735.38119006157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155339,273731.0980346203,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962275,273731.74933075905,0.0007065116,273734.1812981606,nan,nan,nan,nan
80412,nan,nan,nan,nan,80372,273735.37727355957,273738.78352189064,273738.78352189064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053144373,273734.4989242554,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962244,273735.1503074169,0.0007064819,273737.58463468554,nan,nan,nan,nan
80413,nan,nan,nan,nan,80373,273738.7806031704,273742.1847805977,273742.1847805977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053151777,273737.90226078033,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962238,273738.55255723,0.0007065487,273740.98592247965,nan,nan,nan,nan
80414,nan,nan,nan,nan,80374,273742.1818115711,273745.5868303776,273745.5868303776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053150304,273741.30354857445,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962243,273741.95510339737,0.0007063826,273744.38794150355,nan,nan,nan,nan
80415,nan,nan,nan,nan,80375,273745.58386945724,273748.98861670494,273748.98861670494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053149407,273744.70556759834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962309,273745.3568634987,0.0007066043,273747.78976407053,nan,nan,nan,nan
80416,nan,nan,nan,nan,80376,273748.9856519699,273752.39161753654,273752.39161753654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053149849,273748.1073901653,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296222,273748.75864982605,0.0007066152,273751.1927298546,nan,nan,nan,nan
