index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
10352,nan,nan,nan,nan,10349,35262.345313072205,35262.34831380844,35262.34831380844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0289e-07,35261.467081069946,nan,nan,nan,nan,nan,nan,nan,nan,-1.105e-07,35262.11834692955,2.144974e-09,35261.14945497513,nan,nan,nan,nan
10353,nan,nan,nan,nan,10350,35265.74836945534,35265.75228524208,35265.75228524208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8182e-07,35264.870023965836,nan,nan,nan,nan,nan,nan,nan,nan,-1.118e-07,35265.521409749985,1.026523e-08,35264.55239787102,nan,nan,nan,nan
10354,nan,nan,nan,nan,10351,35269.151634693146,35269.15458321571,35269.15458321571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8545e-07,35268.27341032028,nan,nan,nan,nan,nan,nan,nan,nan,-1.172e-07,35268.923592329025,5.638216e-08,35267.955784225465,nan,nan,nan,nan
10355,nan,nan,nan,nan,10352,35272.55424594879,35272.558247327805,35272.558247327805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4695e-07,35271.67598485947,nan,nan,nan,nan,nan,nan,nan,nan,-9.04e-08,35272.32736849785,1.440197e-08,35271.35835876465,nan,nan,nan,nan
10356,nan,nan,nan,nan,10353,35275.95638227463,35275.95929861069,35275.95929861069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2984e-07,35275.07803583145,nan,nan,nan,nan,nan,nan,nan,nan,-1.102e-07,35275.729420661926,1.317626e-08,35274.760409736635,nan,nan,nan,nan
10357,nan,nan,nan,nan,10354,35279.358947992325,35279.3629450798,35279.3629450798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2226e-07,35278.48076868057,nan,nan,nan,nan,nan,nan,nan,nan,-1.035e-07,35279.132068395615,2.819109e-08,35278.163142585756,nan,nan,nan,nan
10358,nan,nan,nan,nan,10355,35282.76282787323,35282.76576113701,35282.76576113701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1556e-07,35281.88457083702,nan,nan,nan,nan,nan,nan,nan,nan,-1.051e-07,35282.53477072716,1.072487e-09,35281.566944742204,nan,nan,nan,nan
10359,nan,nan,nan,nan,10356,35286.16635751724,35286.17026782036,35286.17026782036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.708e-07,35285.28801345825,nan,nan,nan,nan,nan,nan,nan,nan,-1.105e-07,35285.93938994408,1.072487e-08,35284.970387363435,nan,nan,nan,nan
10360,nan,nan,nan,nan,10357,35289.5696952343,35289.57265782356,35289.57265782356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2891e-07,35288.69139671326,nan,nan,nan,nan,nan,nan,nan,nan,-1.114e-07,35289.34266757965,4.305269e-08,35288.37377061844,nan,nan,nan,nan
10361,nan,nan,nan,nan,10358,35292.97385621071,35292.97705888748,35292.97705888748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4919e-07,35292.095557928085,nan,nan,nan,nan,nan,nan,nan,nan,-1.059e-07,35292.74585342407,2.497362e-08,35291.77793183327,nan,nan,nan,nan
10362,nan,nan,nan,nan,10359,35296.37616443634,35296.38016438484,35296.38016438484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3119e-07,35295.49798679352,nan,nan,nan,nan,nan,nan,nan,nan,-1.065e-07,35296.14927172661,5.239865e-08,35295.1803606987,nan,nan,nan,nan
10363,nan,nan,nan,nan,10360,35299.779183626175,35299.7831659317,35299.7831659317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4332e-07,35298.900990486145,nan,nan,nan,nan,nan,nan,nan,nan,-1.063e-07,35299.55220079422,2.267544e-08,35298.58336439133,nan,nan,nan,nan
10364,nan,nan,nan,nan,10361,35303.182183265686,35303.18697524071,35303.18697524071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5588e-07,35302.30399918556,nan,nan,nan,nan,nan,nan,nan,nan,-1.046e-07,35302.95530819893,6.480885e-08,35301.986373090745,nan,nan,nan,nan
10365,nan,nan,nan,nan,10362,35306.58662247658,35306.59053373337,35306.59053373337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.261e-07,35305.70827770233,nan,nan,nan,nan,nan,nan,nan,nan,-1.139e-07,35306.359656095505,4.703621e-08,35305.390651607515,nan,nan,nan,nan
10366,nan,nan,nan,nan,10363,35309.99008870125,35309.994089365005,35309.994089365005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8918e-07,35309.11191320419,nan,nan,nan,nan,nan,nan,nan,nan,-1.008e-07,35309.7632086277,4.826192e-08,35308.79428710938,nan,nan,nan,nan
10367,nan,nan,nan,nan,10364,35313.3939037323,35313.39690232277,35313.39690232277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5288e-07,35312.515632629395,nan,nan,nan,nan,nan,nan,nan,nan,-1.191e-07,35313.16648936272,1.36359e-08,35312.19800653458,nan,nan,nan,nan
10368,nan,nan,nan,nan,10365,35316.79579281807,35316.79879236221,35316.79879236221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1728e-07,35315.91853094101,nan,nan,nan,nan,nan,nan,nan,nan,-1.007e-07,35316.56882691383,8.273471e-09,35315.59990491867,nan,nan,nan,nan
10369,nan,nan,nan,nan,10366,35320.19912791252,35320.202055454254,35320.202055454254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6283e-07,35319.320867061615,nan,nan,nan,nan,nan,nan,nan,nan,-1.208e-07,35319.971064805984,2.957e-08,35319.0032409668,nan,nan,nan,nan
10370,nan,nan,nan,nan,10367,35323.60170650482,35323.605625629425,35323.605625629425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0828e-07,35322.723365068436,nan,nan,nan,nan,nan,nan,nan,nan,-1.097e-07,35323.37473535538,4.596372e-10,35322.40573897362,nan,nan,nan,nan
10371,nan,nan,nan,nan,10368,35327.00462961197,35327.008630514145,35327.008630514145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0641e-07,35326.126406908035,nan,nan,nan,nan,nan,nan,nan,nan,-1.074e-07,35326.77775168419,2.895714e-08,35325.80878081322,nan,nan,nan,nan
10372,nan,nan,nan,nan,10369,35330.40673494339,35330.41007590294,35330.41007590294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5802e-07,35329.52838969231,nan,nan,nan,nan,nan,nan,nan,nan,-1.196e-07,35330.17978000641,9.65238e-09,35329.21076359749,nan,nan,nan,nan
10373,nan,nan,nan,nan,10370,35333.809848070145,35333.812762737274,35333.812762737274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1487e-07,35332.931500434875,nan,nan,nan,nan,nan,nan,nan,nan,-1.063e-07,35333.58283185959,6.036569e-08,35332.61387434006,nan,nan,nan,nan
10374,nan,nan,nan,nan,10371,35337.2128405571,35337.21675038338,35337.21675038338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9076e-07,35336.33449101448,nan,nan,nan,nan,nan,nan,nan,nan,-1.101e-07,35336.98587012291,3.661777e-08,35336.016864919664,nan,nan,nan,nan
10375,nan,nan,nan,nan,10372,35340.6150290966,35340.618943452835,35340.618943452835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0269e-07,35339.73669672012,nan,nan,nan,nan,nan,nan,nan,nan,-9.57e-08,35340.38806724548,1.409554e-08,35339.41907062531,nan,nan,nan,nan
10376,nan,nan,nan,nan,10373,35344.017783880234,35344.0217461586,35344.0217461586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.908e-07,35343.13943815231,nan,nan,nan,nan,nan,nan,nan,nan,-1.151e-07,35343.7907333374,2.359471e-08,35342.8218120575,nan,nan,nan,nan
10377,nan,nan,nan,nan,10374,35347.42061185837,35347.424612760544,35347.424612760544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5341e-07,35346.54234910011,nan,nan,nan,nan,nan,nan,nan,nan,-1.008e-07,35347.193734407425,2.650575e-08,35346.224723005296,nan,nan,nan,nan
10378,nan,nan,nan,nan,10375,35350.82397031784,35350.827882528305,35350.827882528305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0777e-07,35349.945620536804,nan,nan,nan,nan,nan,nan,nan,nan,-1.074e-07,35350.597007513046,6.480884e-08,35349.62799444199,nan,nan,nan,nan
10379,nan,nan,nan,nan,10376,35354.22867369652,35354.232674360275,35354.232674360275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8856e-07,35353.350445747375,nan,nan,nan,nan,nan,nan,nan,nan,-1.086e-07,35354.00179696083,3.07957e-08,35353.03281965256,nan,nan,nan,nan
10380,nan,nan,nan,nan,10377,35357.63299870491,35357.634917259216,35357.634917259216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6755e-07,35356.754653692245,nan,nan,nan,nan,nan,nan,nan,nan,-1.111e-07,35357.40595674515,1.133772e-08,35356.43702759743,nan,nan,nan,nan
10381,nan,nan,nan,nan,10378,35361.036227464676,35361.04025220871,35361.04025220871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1875e-07,35360.157579660416,nan,nan,nan,nan,nan,nan,nan,nan,-1.082e-07,35360.80895972252,1.807906e-08,35359.8399535656,nan,nan,nan,nan
10382,nan,nan,nan,nan,10379,35364.43946814537,35364.44343042374,35364.44343042374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2888e-07,35363.56060504913,nan,nan,nan,nan,nan,nan,nan,nan,-1.191e-07,35364.21193742752,7.047771e-08,35363.24297895432,nan,nan,nan,nan
10383,nan,nan,nan,nan,10380,35367.843458652496,35367.846443891525,35367.84744501114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4044e-07,35366.96518397331,nan,nan,nan,nan,nan,nan,nan,nan,-1.085e-07,35367.61545395851,5.1939e-08,35366.647557878496,nan,nan,nan,nan
10384,nan,nan,nan,nan,10381,35371.24562358856,35371.24962258339,35371.24962258339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6114e-07,35370.367354631424,nan,nan,nan,nan,nan,nan,nan,nan,-1.179e-07,35371.019067287445,3.70774e-08,35370.04972853661,nan,nan,nan,nan
10385,nan,nan,nan,nan,10382,35374.6492664814,35374.65318059921,35374.65318059921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8748e-07,35373.770921230316,nan,nan,nan,nan,nan,nan,nan,nan,-1.213e-07,35374.42220664024,1.899834e-08,35373.4532951355,nan,nan,nan,nan
10386,nan,nan,nan,nan,10383,35378.05166745186,35378.05463910103,35378.05463910103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.161e-07,35377.173409700394,nan,nan,nan,nan,nan,nan,nan,nan,-1.125e-07,35377.823645830154,5.776107e-08,35376.85578360558,nan,nan,nan,nan
10387,nan,nan,nan,nan,10384,35381.453803777695,35381.45780301094,35381.45780301094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.459e-07,35380.575632572174,nan,nan,nan,nan,nan,nan,nan,nan,-1.083e-07,35381.22692632675,4.106092e-08,35380.25800647736,nan,nan,nan,nan
10388,nan,nan,nan,nan,10385,35384.85681819916,35384.86079931259,35384.86079931259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5909e-07,35383.97853851318,nan,nan,nan,nan,nan,nan,nan,nan,-1.151e-07,35384.62983441353,7.675942e-08,35383.66091241837,nan,nan,nan,nan
10389,nan,nan,nan,nan,10386,35388.25878214836,35388.26315879822,35388.26315879822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4298e-07,35387.38052082062,nan,nan,nan,nan,nan,nan,nan,nan,-1.057e-07,35388.03181672096,7.354198e-09,35387.0628947258,nan,nan,nan,nan
10390,nan,nan,nan,nan,10387,35391.66160726547,35391.66462254524,35391.66462254524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8772e-07,35390.783393383026,nan,nan,nan,nan,nan,nan,nan,nan,-1.116e-07,35391.43439102173,8.763749e-08,35390.46576728821,nan,nan,nan,nan
10391,nan,nan,nan,nan,10388,35395.064865112305,35395.068798303604,35395.068798303604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3983e-07,35394.18658161163,nan,nan,nan,nan,nan,nan,nan,nan,-1.073e-07,35394.83679842949,3.217461e-08,35393.86895551682,nan,nan,nan,nan
10392,nan,nan,nan,nan,10389,35398.46747779846,35398.47140240669,35398.47140240669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4128e-07,35397.589126348495,nan,nan,nan,nan,nan,nan,nan,nan,-1.099e-07,35398.24039411545,7.185661e-08,35397.27150025368,nan,nan,nan,nan
10393,nan,nan,nan,nan,10390,35401.869275569916,35401.873272418976,35401.873272418976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3516e-07,35400.99101114273,nan,nan,nan,nan,nan,nan,nan,nan,-1.179e-07,35401.64239549637,3.554528e-08,35400.673385047914,nan,nan,nan,nan
10394,nan,nan,nan,nan,10391,35405.271975278854,35405.27515053749,35405.27515053749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1669e-07,35404.39371371269,nan,nan,nan,nan,nan,nan,nan,nan,-1.053e-07,35405.04504656792,2.573969e-08,35404.076087617876,nan,nan,nan,nan
10395,nan,nan,nan,nan,10392,35408.67503619194,35408.679037332535,35408.679037332535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8719e-07,35407.796862363815,nan,nan,nan,nan,nan,nan,nan,nan,-1.124e-07,35408.44815850258,5.79143e-08,35407.479236269,nan,nan,nan,nan
10396,nan,nan,nan,nan,10393,35412.07976913452,35412.08268427849,35412.08268427849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.819e-07,35411.20142316818,nan,nan,nan,nan,nan,nan,nan,nan,-1.05e-07,35411.85271978378,8.120258e-09,35410.883797073366,nan,nan,nan,nan
10397,nan,nan,nan,nan,10394,35415.483293771744,35415.4873085022,35415.4873085022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3438e-07,35414.60503101349,nan,nan,nan,nan,nan,nan,nan,nan,-1.093e-07,35415.25641679764,4.213341e-08,35414.28740491867,nan,nan,nan,nan
10398,nan,nan,nan,nan,10395,35418.886288166046,35418.889585733414,35418.889585733414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4416e-07,35418.00720787048,nan,nan,nan,nan,nan,nan,nan,nan,-1.053e-07,35418.65851736069,9.024212e-08,35417.68958177567,nan,nan,nan,nan
10399,nan,nan,nan,nan,10396,35422.28985834122,35422.29277276993,35422.29277276993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2064e-07,35421.41159772873,nan,nan,nan,nan,nan,nan,nan,nan,-1.181e-07,35422.06255817413,3.799668e-08,35421.09397163391,nan,nan,nan,nan
10400,nan,nan,nan,nan,10397,35425.69286727905,35425.695774555206,35425.695774555206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8427e-07,35424.81460189819,nan,nan,nan,nan,nan,nan,nan,nan,-1.039e-07,35425.46480965614,1.715979e-08,35424.49697580338,nan,nan,nan,nan
10401,nan,nan,nan,nan,10398,35429.09577512741,35429.0986893177,35429.0986893177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.13e-07,35428.2174282074,nan,nan,nan,nan,nan,nan,nan,nan,-1.101e-07,35428.86836004257,5.791428e-08,35427.89980211258,nan,nan,nan,nan
10402,nan,nan,nan,nan,10399,35432.496938705444,35432.4999396801,35432.4999396801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0683e-07,35431.618713378906,nan,nan,nan,nan,nan,nan,nan,nan,-1.222e-07,35432.26997256279,2.83443e-08,35431.30108728409,nan,nan,nan,nan
10403,nan,nan,nan,nan,10400,35435.900660037994,35435.90357518196,35435.90357518196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9621e-07,35435.02231454849,nan,nan,nan,nan,nan,nan,nan,nan,-1.06e-07,35435.67369914055,1.685337e-09,35434.704688453676,nan,nan,nan,nan
10404,nan,nan,nan,nan,10401,35439.303617239,35439.307532310486,35439.307532310486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5696e-07,35438.42527079582,nan,nan,nan,nan,nan,nan,nan,nan,-1.057e-07,35439.076640844345,7.967044e-09,35438.107644701005,nan,nan,nan,nan
10405,nan,nan,nan,nan,10402,35442.706065654755,35442.710064888,35442.710064888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9453e-07,35441.82780337334,nan,nan,nan,nan,nan,nan,nan,nan,-1.188e-07,35442.47909927368,1.899834e-08,35441.51017727852,nan,nan,nan,nan
10406,nan,nan,nan,nan,10403,35446.108778476715,35446.1116900444,35446.1116900444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0453e-07,35445.230430841446,nan,nan,nan,nan,nan,nan,nan,nan,-1.079e-07,35445.88181447983,1.639373e-08,35444.91280474663,nan,nan,nan,nan
10407,nan,nan,nan,nan,10404,35449.51085639,35449.5127696991,35449.5127696991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.937e-07,35448.63250851631,nan,nan,nan,nan,nan,nan,nan,nan,-1.134e-07,35449.283893823624,9.652383e-09,35448.314882421495,nan,nan,nan,nan
10408,nan,nan,nan,nan,10405,35452.9140291214,35452.91693973541,35452.91693973541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9105e-07,35452.035693883896,nan,nan,nan,nan,nan,nan,nan,nan,-1.161e-07,35452.687064647675,3.370673e-08,35451.71806778908,nan,nan,nan,nan
10409,nan,nan,nan,nan,10406,35456.31723713875,35456.32012486458,35456.32012486458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3881e-07,35455.438972473145,nan,nan,nan,nan,nan,nan,nan,nan,-1.14e-07,35456.08915925026,2.956999e-08,35455.12134637833,nan,nan,nan,nan
10410,nan,nan,nan,nan,10407,35459.71910858154,35459.723116636276,35459.723116636276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9086e-07,35458.8416659832,nan,nan,nan,nan,nan,nan,nan,nan,-1.093e-07,35459.49284005165,2.742502e-08,35458.52403988838,nan,nan,nan,nan
10411,nan,nan,nan,nan,10408,35463.12238407135,35463.126343250275,35463.126343250275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7865e-07,35462.24411177635,nan,nan,nan,nan,nan,nan,nan,nan,-1.2e-07,35462.895067453384,1.777264e-08,35461.926485681535,nan,nan,nan,nan
10412,nan,nan,nan,nan,10409,35466.52486753464,35466.52778506279,35466.52778506279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2704e-07,35465.646523714066,nan,nan,nan,nan,nan,nan,nan,nan,-1.057e-07,35466.297909259796,6.128495e-09,35465.32889761925,nan,nan,nan,nan
10413,nan,nan,nan,nan,10410,35469.92835307121,35469.93126368523,35469.93126368523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5016e-07,35469.05001759529,nan,nan,nan,nan,nan,nan,nan,nan,-1.254e-07,35469.700273275375,6.128497e-09,35468.732391500474,nan,nan,nan,nan
10414,nan,nan,nan,nan,10411,35473.33244943619,35473.335394620895,35473.335394620895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9808e-07,35472.454196453094,nan,nan,nan,nan,nan,nan,nan,nan,-1.174e-07,35473.105098724365,7.967046e-09,35472.13657035828,nan,nan,nan,nan
10415,nan,nan,nan,nan,10412,35476.73648357391,35476.740474939346,35476.740474939346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6709e-07,35475.85821342468,nan,nan,nan,nan,nan,nan,nan,nan,-1.064e-07,35476.50950098038,2.328829e-08,35475.540587329866,nan,nan,nan,nan
10416,nan,nan,nan,nan,10413,35480.139092206955,35480.14123749733,35480.14123749733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8748e-07,35479.2607460022,nan,nan,nan,nan,nan,nan,nan,nan,-1.007e-07,35479.9121131897,3.416637e-08,35478.94311990738,nan,nan,nan,nan
10417,nan,nan,nan,nan,10414,35483.54230618477,35483.545221328735,35483.545221328735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1072e-07,35482.66395998001,nan,nan,nan,nan,nan,nan,nan,nan,-1.124e-07,35483.31525683403,6.863915e-08,35482.346333885194,nan,nan,nan,nan
10418,nan,nan,nan,nan,10415,35486.94557714462,35486.94948673248,35486.94948673248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2108e-07,35486.067265987396,nan,nan,nan,nan,nan,nan,nan,nan,-1.1e-07,35486.717497348785,7.859797e-08,35485.74963989258,nan,nan,nan,nan
10419,nan,nan,nan,nan,10416,35490.34857273102,35490.35257148743,35490.35257148743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1553e-07,35489.47035527229,nan,nan,nan,nan,nan,nan,nan,nan,-1.14e-07,35490.121970653534,1.715979e-08,35489.15272917748,nan,nan,nan,nan
10420,nan,nan,nan,nan,10417,35493.7523727417,35493.75528764725,35493.75528764725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4072e-07,35492.87411522865,nan,nan,nan,nan,nan,nan,nan,nan,-1.113e-07,35493.524324417114,3.661777e-08,35492.556489133836,nan,nan,nan,nan
10421,nan,nan,nan,nan,10418,35497.15462064743,35497.15862107277,35497.15862107277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.384e-07,35496.27553510666,nan,nan,nan,nan,nan,nan,nan,nan,-1.062e-07,35496.92683148384,1.731301e-08,35495.95790901184,nan,nan,nan,nan
10422,nan,nan,nan,nan,10419,35500.556378126144,35500.5593791008,35500.5593791008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9938e-07,35499.6781167984,nan,nan,nan,nan,nan,nan,nan,nan,-1.116e-07,35500.329429388046,3.140854e-08,35499.360490703584,nan,nan,nan,nan
10423,nan,nan,nan,nan,10420,35503.959619522095,35503.96252512932,35503.96252512932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7154e-07,35503.081291913986,nan,nan,nan,nan,nan,nan,nan,nan,-1.226e-07,35503.731534957886,8.380719e-08,35502.76366581917,nan,nan,nan,nan
10424,nan,nan,nan,nan,10421,35507.36251807213,35507.36542844772,35507.36542844772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3599e-07,35506.484167099,nan,nan,nan,nan,nan,nan,nan,nan,-1.221e-07,35507.13533091545,2.451399e-08,35506.16654100418,nan,nan,nan,nan
10425,nan,nan,nan,nan,10422,35510.76552391052,35510.76853179932,35510.76853179932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4435e-07,35509.88701891899,nan,nan,nan,nan,nan,nan,nan,nan,-1.106e-07,35510.53763103485,1.179736e-07,35509.569392824174,nan,nan,nan,nan
10426,nan,nan,nan,nan,10423,35514.16784644127,35514.171842336655,35514.171842336655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1527e-07,35513.28967285156,nan,nan,nan,nan,nan,nan,nan,nan,-9.94e-08,35513.940959215164,8.88632e-09,35512.972046756746,nan,nan,nan,nan
10427,nan,nan,nan,nan,10424,35517.57091665268,35517.57592344284,35517.57592344284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7367e-07,35516.692745923996,nan,nan,nan,nan,nan,nan,nan,nan,-1.134e-07,35517.34395098686,6.327673e-08,35516.37511982918,nan,nan,nan,nan
10428,nan,nan,nan,nan,10425,35520.974069833755,35520.97805976868,35520.97805976868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2102e-07,35520.0958840847,nan,nan,nan,nan,nan,nan,nan,nan,-1.128e-07,35520.74718213081,7.354196e-08,35519.778257989885,nan,nan,nan,nan
10429,nan,nan,nan,nan,10426,35524.37642407417,35524.378341674805,35524.378341674805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1269e-07,35523.49808049202,nan,nan,nan,nan,nan,nan,nan,nan,-1.053e-07,35524.14937663078,1.685337e-09,35523.1804543972,nan,nan,nan,nan
10430,nan,nan,nan,nan,10427,35527.77952289581,35527.782430648804,35527.782430648804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6832e-07,35526.901178598404,nan,nan,nan,nan,nan,nan,nan,nan,-1.11e-07,35527.55246543884,4.090771e-08,35526.58355250359,nan,nan,nan,nan
10431,nan,nan,nan,nan,10428,35531.18275475502,35531.18666648865,35531.18666648865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1504e-07,35530.30449295044,nan,nan,nan,nan,nan,nan,nan,nan,-1.193e-07,35530.95470070839,3.079569e-08,35529.98686685562,nan,nan,nan,nan
10432,nan,nan,nan,nan,10429,35534.586569309235,35534.59048175812,35534.59048175812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.622e-07,35533.70821905136,35534.59048175812,35538.24493074417,nan,nan,nan,nan,nan,nan,-9.79e-08,35534.35960364342,6.879237e-08,35533.390592956544,nan,nan,nan,nan
