index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
122265,nan,nan,nan,nan,122201,416206.8398177624,416206.8438169956,416206.8438169956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3874e-07,416205.96155786514,nan,nan,nan,nan,nan,nan,nan,nan,-1.387e-07,416206.6129374504,8.120251e-09,416205.64393177035,nan,nan,nan,nan
122266,nan,nan,nan,nan,122202,416210.2434694767,416210.24639749527,416210.24639749527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9731e-07,416209.36513638496,nan,nan,nan,nan,nan,nan,nan,nan,-1.481e-07,416210.01643276215,1.011201e-08,416209.04751029017,nan,nan,nan,nan
122267,nan,nan,nan,nan,122203,416213.6459541321,416213.64994835854,416213.64994835854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6698e-07,416212.76768422127,nan,nan,nan,nan,nan,nan,nan,nan,-1.367e-07,416213.4189798832,1.532123e-10,416212.4500581265,nan,nan,nan,nan
122268,nan,nan,nan,nan,122204,416217.04980158806,416217.05275678635,416217.05275678635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8749e-07,416216.171544075,nan,nan,nan,nan,nan,nan,nan,nan,-1.462e-07,416216.8217639923,2.451398e-09,416215.8539179802,nan,nan,nan,nan
122269,nan,nan,nan,nan,122205,416220.4527647495,416220.4556789398,416220.4556789398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6638e-07,416219.5744678974,nan,nan,nan,nan,nan,nan,nan,nan,-1.449e-07,416220.2246892452,3.692417e-08,416219.2568418026,nan,nan,nan,nan
122270,nan,nan,nan,nan,122206,416223.85552310944,416223.8584833145,416223.8584833145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4371e-07,416222.97683262825,nan,nan,nan,nan,nan,nan,nan,nan,-1.336e-07,416223.62764310837,2.160294e-08,416222.65920653346,nan,nan,nan,nan
122271,nan,nan,nan,nan,122207,416227.25718832016,416227.2611877918,416227.2611877918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4055e-07,416226.3789610863,nan,nan,nan,nan,nan,nan,nan,nan,-1.35e-07,416227.03031134605,2.144973e-09,416226.0613349915,nan,nan,nan,nan
122272,nan,nan,nan,nan,122208,416230.6596889496,416230.66259884834,416230.66259884834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9905e-07,416229.7813374996,nan,nan,nan,nan,nan,nan,nan,nan,-1.383e-07,416230.4326250553,4.443157e-09,416229.4637114048,nan,nan,nan,nan
122273,nan,nan,nan,nan,122209,416234.06146740913,416234.064466238,416234.064466238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1258e-07,416233.1831963062,nan,nan,nan,nan,nan,nan,nan,nan,-1.38e-07,416233.83447670937,1.057165e-08,416232.86557021143,nan,nan,nan,nan
122274,nan,nan,nan,nan,122210,416237.4631958008,416237.4672112465,416237.4672112465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3837e-07,416236.5850236416,nan,nan,nan,nan,nan,nan,nan,nan,-1.446e-07,416237.2362303734,3.631132e-08,416236.2673975468,nan,nan,nan,nan
122275,nan,nan,nan,nan,122211,416240.86593461037,416240.8688621521,416240.8688621521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9407e-07,416239.98760032654,nan,nan,nan,nan,nan,nan,nan,nan,-1.395e-07,416240.6378965378,9.039529e-09,416239.66997423174,nan,nan,nan,nan
122276,nan,nan,nan,nan,122212,416244.2666487694,416244.27095890045,416244.27095890045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4976e-07,416243.38838744164,nan,nan,nan,nan,nan,nan,nan,nan,-1.372e-07,416244.03967666626,1.225699e-09,416243.07076134684,nan,nan,nan,nan
122277,nan,nan,nan,nan,122213,416247.6702065468,416247.6742064953,416247.6742064953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.68e-07,416246.79194545746,nan,nan,nan,nan,nan,nan,nan,nan,-1.247e-07,416247.44224095345,3.906915e-08,416246.47431936266,nan,nan,nan,nan
122278,nan,nan,nan,nan,122214,416251.072327137,416251.0762639046,416251.0762639046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9139e-07,416250.1940898895,nan,nan,nan,nan,nan,nan,nan,nan,-1.418e-07,416250.84427189827,1.654693e-08,416249.87646379473,nan,nan,nan,nan
122279,nan,nan,nan,nan,122215,416254.47391724586,416254.4768362045,416254.4768362045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5912e-07,416253.5955736637,nan,nan,nan,nan,nan,nan,nan,nan,-1.324e-07,416254.2469587326,1.470838e-08,416253.2779475689,nan,nan,nan,nan
122280,nan,nan,nan,nan,122216,416257.8779797554,416257.88189458847,416257.88189458847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8548e-07,416256.9996330738,nan,nan,nan,nan,nan,nan,nan,nan,-1.334e-07,416257.6510190964,6.174457e-08,416256.682006979,nan,nan,nan,nan
122281,nan,nan,nan,nan,122217,416261.2800421715,416261.28196024895,416261.28196024895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1419e-07,416260.4016985893,nan,nan,nan,nan,nan,nan,nan,nan,-1.327e-07,416261.0530807972,8.08961e-08,416260.08407249453,nan,nan,nan,nan
122282,nan,nan,nan,nan,122218,416264.6834266186,416264.68737506866,416264.68737506866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7722e-07,416263.80511403084,nan,nan,nan,nan,nan,nan,nan,nan,-1.316e-07,416264.45536851883,1.654693e-08,416263.48748793604,nan,nan,nan,nan
122283,nan,nan,nan,nan,122219,416268.0861816406,416268.0890944004,416268.0890944004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9819e-07,416267.2079229355,nan,nan,nan,nan,nan,nan,nan,nan,-1.353e-07,416267.85812973976,2.298185e-08,416266.8902968407,nan,nan,nan,nan
122284,nan,nan,nan,nan,122220,416271.48916482925,416271.4930770397,416271.4930770397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0469e-07,416270.61081671715,nan,nan,nan,nan,nan,nan,nan,nan,-1.334e-07,416271.2621998787,3.493241e-08,416270.29319062235,nan,nan,nan,nan
122285,nan,nan,nan,nan,122221,416274.8924815655,416274.8953950405,416274.8953950405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0998e-07,416274.0142352581,nan,nan,nan,nan,nan,nan,nan,nan,-1.386e-07,416274.6644291878,3.998842e-08,416273.6966091633,nan,nan,nan,nan
122286,nan,nan,nan,nan,122222,416278.29479527473,416278.29878759384,416278.29878759384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4599e-07,416277.416639328,nan,nan,nan,nan,nan,nan,nan,nan,-1.358e-07,416278.06791067123,2.819107e-08,416277.0990132332,nan,nan,nan,nan
122287,nan,nan,nan,nan,122223,416281.69732379913,416281.70123910904,416281.70123910904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4936e-07,416280.81897878647,nan,nan,nan,nan,nan,nan,nan,nan,-1.424e-07,416281.47034049034,2.2369e-08,416280.5013526917,nan,nan,nan,nan
122288,nan,nan,nan,nan,122224,416285.0981538296,416285.1010687351,416285.1010687351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4823e-07,416284.21980786324,nan,nan,nan,nan,nan,nan,nan,nan,-1.372e-07,416284.8711929321,9.499164e-09,416283.90218176844,nan,nan,nan,nan
122289,nan,nan,nan,nan,122225,416288.4995083809,416288.5034310818,416288.5034310818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5405e-07,416287.6211576462,nan,nan,nan,nan,nan,nan,nan,nan,-1.391e-07,416288.272452116,1.99176e-08,416287.3035315514,nan,nan,nan,nan
122290,nan,nan,nan,nan,122226,416291.9003648758,416291.9032804966,416291.9032804966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0567e-07,416291.02202010155,nan,nan,nan,nan,nan,nan,nan,nan,-1.395e-07,416291.6733880043,4.014164e-08,416290.70439400675,nan,nan,nan,nan
122291,nan,nan,nan,nan,122227,416295.3012714386,416295.3041861057,416295.3041861057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3572e-07,416294.42293047905,nan,nan,nan,nan,nan,nan,nan,nan,-1.38e-07,416295.0742111206,6.741342e-09,416294.10530438425,nan,nan,nan,nan
122292,nan,nan,nan,nan,122228,416298.7028441429,416298.7058262825,416298.7058262825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7759e-07,416297.8245663643,nan,nan,nan,nan,nan,nan,nan,nan,-1.335e-07,416298.4748764038,2.129651e-08,416297.5069402695,nan,nan,nan,nan
122293,nan,nan,nan,nan,122229,416302.10354089737,416302.10645866394,416302.10645866394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.604e-07,416301.2251980305,nan,nan,nan,nan,nan,nan,nan,nan,-1.339e-07,416301.87658309937,1.087808e-08,416300.9075719357,nan,nan,nan,nan
122294,nan,nan,nan,nan,122230,416305.5059373379,416305.50993680954,416305.50993680954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4936e-07,416304.6276757717,nan,nan,nan,nan,nan,nan,nan,nan,-1.346e-07,416305.27897167206,2.60461e-09,416304.3100496769,nan,nan,nan,nan
122295,nan,nan,nan,nan,122231,416308.9087436199,416308.9126551151,416308.9126551151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.9876e-07,416308.03039216995,nan,nan,nan,nan,nan,nan,nan,nan,-1.416e-07,416308.6817307472,3.523883e-09,416307.71276607516,nan,nan,nan,nan
122296,nan,nan,nan,nan,122232,416312.31304979324,416312.31604862213,416312.31604862213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.843e-07,416311.43478655815,nan,nan,nan,nan,nan,nan,nan,nan,-1.36e-07,416312.087082386,7.507405e-09,416311.11716046336,nan,nan,nan,nan
122297,nan,nan,nan,nan,122233,416315.7162513733,416315.7192668915,416315.7192668915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8257e-07,416314.83802080154,nan,nan,nan,nan,nan,nan,nan,nan,-1.352e-07,416315.4893772602,2.175615e-08,416314.52039470675,nan,nan,nan,nan
122298,nan,nan,nan,nan,122234,416319.11893057823,416319.1228406429,416319.1228406429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8254e-07,416318.24066853523,nan,nan,nan,nan,nan,nan,nan,nan,-1.331e-07,416318.8918504715,3.064247e-10,416317.92304244044,nan,nan,nan,nan
122299,nan,nan,nan,nan,122235,416322.52023625374,416322.52323532104,416322.52323532104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5471e-07,416321.6419663429,nan,nan,nan,nan,nan,nan,nan,nan,-1.378e-07,416322.2938156128,2.60461e-08,416321.32434024813,nan,nan,nan,nan
122300,nan,nan,nan,nan,122236,416325.92313313484,416325.9260427952,416325.9260427952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1199e-07,416325.04478240013,nan,nan,nan,nan,nan,nan,nan,nan,-1.442e-07,416325.69533133507,4.289946e-09,416324.72715630534,nan,nan,nan,nan
122301,nan,nan,nan,nan,122237,416329.32525110245,416329.32916259766,416329.32916259766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4148e-07,416328.44697523117,nan,nan,nan,nan,nan,nan,nan,nan,-1.336e-07,416329.0978984833,1.48616e-08,416328.1293491364,nan,nan,nan,nan
122302,nan,nan,nan,nan,122238,416332.72604846954,416332.7289595604,416332.7289595604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7063e-07,416331.84769797325,nan,nan,nan,nan,nan,nan,nan,nan,-1.358e-07,416332.49903297424,1.011201e-08,416331.53007187846,nan,nan,nan,nan
122303,nan,nan,nan,nan,122239,416336.1272523403,416336.1301755905,416336.1301755905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2894e-07,416335.24898791313,nan,nan,nan,nan,nan,nan,nan,nan,-1.343e-07,416335.9000365734,2.97232e-08,416334.93136181834,nan,nan,nan,nan
122304,nan,nan,nan,nan,122240,416339.5289514065,416339.53286218643,416339.53286218643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.00023e-06,416338.6506023407,nan,nan,nan,nan,nan,nan,nan,nan,-1.465e-07,416339.3019874096,3.631132e-08,416338.3329762459,nan,nan,nan,nan
122305,nan,nan,nan,nan,122241,416342.9295938015,416342.93359327316,416342.93359327316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3091e-07,416342.05141329765,nan,nan,nan,nan,nan,nan,nan,nan,-1.311e-07,416342.7027142048,7.507405e-09,416341.73378720286,nan,nan,nan,nan
122306,nan,nan,nan,nan,122242,416346.3321759701,416346.335085392,416346.335085392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7758e-07,416345.4538240433,nan,nan,nan,nan,nan,nan,nan,nan,-1.424e-07,416346.10511159897,8.426676e-09,416345.1361979485,nan,nan,nan,nan
122307,nan,nan,nan,nan,122243,416349.7326543331,416349.7366447449,416349.7366447449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9351e-07,416348.85520386696,nan,nan,nan,nan,nan,nan,nan,nan,-1.369e-07,416349.5061376095,3.186816e-08,416348.53757777216,nan,nan,nan,nan
122308,nan,nan,nan,nan,122244,416353.1349737644,416353.1389927864,416353.1389927864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3562e-07,416352.25662755966,nan,nan,nan,nan,nan,nan,nan,nan,-1.326e-07,416352.90792679787,3.876273e-08,416351.93900146487,nan,nan,nan,nan
122309,nan,nan,nan,nan,122245,416356.53720879555,416356.5411374569,416356.5411374569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2596e-07,416355.6588578224,nan,nan,nan,nan,nan,nan,nan,nan,-1.381e-07,416356.3103260994,2.083688e-08,416355.3412317276,nan,nan,nan,nan
122310,nan,nan,nan,nan,122246,416359.94010186195,416359.9430170059,416359.9430170059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8077e-07,416359.06175613403,nan,nan,nan,nan,nan,nan,nan,nan,-1.421e-07,416359.71313905716,6.741342e-09,416358.74413003924,nan,nan,nan,nan
122311,nan,nan,nan,nan,122247,416363.34158086777,416363.34450888634,416363.34450888634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0985e-07,416362.4632537365,nan,nan,nan,nan,nan,nan,nan,nan,-1.348e-07,416363.11354494095,2.129651e-08,416362.1456276417,nan,nan,nan,nan
122312,nan,nan,nan,nan,122248,416366.74366521835,416366.7465829849,416366.7465829849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7758e-07,416365.86537218094,nan,nan,nan,nan,nan,nan,nan,nan,-1.416e-07,416366.5155906677,3.692417e-08,416365.54774608614,nan,nan,nan,nan
122313,nan,nan,nan,nan,122249,416370.1452624798,416370.14817619324,416370.14817619324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3202e-07,416369.26691532135,nan,nan,nan,nan,nan,nan,nan,nan,-1.313e-07,416369.9183020592,3.968199e-08,416368.94928922656,nan,nan,nan,nan
122314,nan,nan,nan,nan,122250,416373.5470621586,416373.5510623455,416373.5510623455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5746e-07,416372.66889858246,nan,nan,nan,nan,nan,nan,nan,nan,-1.391e-07,416373.3201842308,4.611691e-08,416372.35127248766,nan,nan,nan,nan
122315,nan,nan,nan,nan,122251,416376.94923996925,416376.95315241814,416376.95315241814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8263e-07,416376.0708909035,nan,nan,nan,nan,nan,nan,nan,nan,-1.41e-07,416376.7222747803,1.562766e-08,416375.7532648087,nan,nan,nan,nan
122316,nan,nan,nan,nan,122252,416380.35283851624,416380.3557651043,416380.3557651043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3921e-07,416379.47457909584,nan,nan,nan,nan,nan,nan,nan,nan,-1.429e-07,416380.1252641678,4.581049e-08,416379.15695300105,nan,nan,nan,nan
122317,nan,nan,nan,nan,122253,416383.7540333271,416383.7580318451,416383.7580318451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7093e-07,416382.87577080727,nan,nan,nan,nan,nan,nan,nan,nan,-1.411e-07,416383.52715587616,3.677096e-09,416382.5581447125,nan,nan,nan,nan
122318,nan,nan,nan,nan,122254,416387.1549451351,416387.15894317627,416387.15894317627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.392e-07,416386.2776825428,nan,nan,nan,nan,nan,nan,nan,nan,-1.233e-07,416386.92797780037,1.639372e-08,416385.960056448,nan,nan,nan,nan
122319,nan,nan,nan,nan,122255,416390.5566382408,416390.55955171585,416390.55955171585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5084e-07,416389.67838072777,nan,nan,nan,nan,nan,nan,nan,nan,-1.34e-07,416390.32914447784,5.622892e-08,416389.360754633,nan,nan,nan,nan
122320,nan,nan,nan,nan,122256,416393.9581182003,416393.9611184597,416393.9611184597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9722e-07,416393.0798561573,nan,nan,nan,nan,nan,nan,nan,nan,-1.349e-07,416393.73015260696,7.507404e-09,416392.7622300625,nan,nan,nan,nan
122321,nan,nan,nan,nan,122257,416397.3600168228,416397.3639731407,416397.3639731407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1375e-07,416396.4817583561,nan,nan,nan,nan,nan,nan,nan,nan,-1.409e-07,416397.1319797039,2.941677e-08,416396.1641322613,nan,nan,nan,nan
122322,nan,nan,nan,nan,122258,416400.7621245384,416400.76608490944,416400.76608490944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5405e-07,416399.883893013,nan,nan,nan,nan,nan,nan,nan,nan,-1.352e-07,416400.5347766876,3.615812e-08,416399.5662669182,nan,nan,nan,nan
122323,nan,nan,nan,nan,122259,416404.16366386414,416404.1665792465,416404.16757941246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0293e-07,416403.28531742096,nan,nan,nan,nan,nan,nan,nan,nan,-1.311e-07,416403.93670225143,3.677096e-08,416402.96769132616,nan,nan,nan,nan
122324,nan,nan,nan,nan,122260,416407.56546473503,416407.56946372986,416407.56946372986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.754e-07,416406.68728518486,nan,nan,nan,nan,nan,nan,nan,nan,-1.391e-07,416407.3385872841,5.822068e-08,416406.36965909007,nan,nan,nan,nan
122325,nan,nan,nan,nan,122261,416410.9676566124,416410.9716486931,416410.9716486931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6712e-07,416410.0894744396,nan,nan,nan,nan,nan,nan,nan,nan,-1.315e-07,416410.7407710552,7.200981e-09,416409.7718483448,nan,nan,nan,nan
122326,nan,nan,nan,nan,122262,416414.3709640503,416414.3748755455,416414.3748755455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6967e-07,416413.4926111698,nan,nan,nan,nan,nan,nan,nan,nan,-1.322e-07,416414.14399695396,3.002962e-08,416413.174985075,nan,nan,nan,nan
122327,nan,nan,nan,nan,122263,416417.7733876705,416417.7774133682,416417.7774133682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1312e-07,416416.89597797394,nan,nan,nan,nan,nan,nan,nan,nan,-1.293e-07,416417.5467772484,7.277587e-08,416416.57835187914,nan,nan,nan,nan
122328,nan,nan,nan,nan,122264,416421.1764857769,416421.17939686775,416421.17939686775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0942e-07,416420.29820132256,nan,nan,nan,nan,nan,nan,nan,nan,-1.312e-07,416420.94843173027,4.642334e-08,416419.98057522776,nan,nan,nan,nan
122329,nan,nan,nan,nan,122265,416424.57902145386,416424.5819373131,416424.5819373131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0584e-07,416423.70067572594,nan,nan,nan,nan,nan,nan,nan,nan,-1.341e-07,416424.3520655632,5.822069e-09,416423.38304963114,nan,nan,nan,nan
122330,nan,nan,nan,nan,122266,416427.9812631607,416427.9841771126,416427.9841771126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.499e-07,416427.10291576385,nan,nan,nan,nan,nan,nan,nan,nan,-1.332e-07,416427.75421214104,6.128493e-09,416426.78528966906,nan,nan,nan,nan
122331,nan,nan,nan,nan,122267,416431.3829817772,416431.38589692116,416431.38589692116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3266e-07,416430.5046377182,nan,nan,nan,nan,nan,nan,nan,nan,-1.325e-07,416431.15602087975,4.014164e-08,416430.1870116234,nan,nan,nan,nan
122332,nan,nan,nan,nan,122268,416434.7840125561,416434.78802895546,416434.78802895546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3191e-07,416433.9057486057,nan,nan,nan,nan,nan,nan,nan,nan,-1.308e-07,416434.5571331978,6.281705e-09,416433.58812251093,nan,nan,nan,nan
122333,nan,nan,nan,nan,122269,416438.18591427803,416438.18982458115,416438.18982458115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0215e-07,416437.3075621128,nan,nan,nan,nan,nan,nan,nan,nan,-1.348e-07,416437.9589471817,2.895713e-08,416436.989936018,nan,nan,nan,nan
122334,nan,nan,nan,nan,122270,416441.5872244835,416441.59113669395,416441.59113669395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4198e-07,416440.7088737488,nan,nan,nan,nan,nan,nan,nan,nan,-1.394e-07,416441.36025834084,2.298185e-09,416440.391247654,nan,nan,nan,nan
122335,nan,nan,nan,nan,122271,416444.9877104759,416444.9909424782,416444.9909424782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4024e-07,416444.1094481945,nan,nan,nan,nan,nan,nan,nan,nan,-1.284e-07,416444.76074385643,2.7425e-08,416443.7918220997,nan,nan,nan,nan
122336,nan,nan,nan,nan,122272,416448.3903441429,416448.39247369766,416448.39247369766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4959e-07,416447.5120007992,nan,nan,nan,nan,nan,nan,nan,nan,-1.346e-07,416448.163384676,2.037724e-08,416447.1943747044,nan,nan,nan,nan
122337,nan,nan,nan,nan,122273,416451.79188132286,416451.79589796066,416451.79589796066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5683e-07,416450.91369605064,nan,nan,nan,nan,nan,nan,nan,nan,-1.32e-07,416451.5650045872,7.813829e-09,416450.59606995585,nan,nan,nan,nan
122338,nan,nan,nan,nan,122274,416455.19343709946,416455.1963534355,416455.1963534355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5954e-07,416454.31510043144,nan,nan,nan,nan,nan,nan,nan,nan,-1.324e-07,416454.9664692879,6.940518e-08,416453.99747433665,nan,nan,nan,nan
122339,nan,nan,nan,nan,122275,416458.59580016136,416458.59972548485,416458.59972548485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6002e-07,416457.71753668785,nan,nan,nan,nan,nan,nan,nan,nan,-1.322e-07,416458.3677537441,1.7313e-08,416457.39991059306,nan,nan,nan,nan
122340,nan,nan,nan,nan,122276,416461.99761343,416462.0005283356,416462.0005283356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8019e-07,416461.11926722527,nan,nan,nan,nan,nan,nan,nan,nan,-1.327e-07,416461.77057242393,2.803786e-08,416460.80164113047,nan,nan,nan,nan
122341,nan,nan,nan,nan,122277,416465.39941239357,416465.40333747864,416465.40333747864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6796e-07,416464.52106308937,nan,nan,nan,nan,nan,nan,nan,nan,-1.352e-07,416465.1724460125,1.99176e-08,416464.2034369946,nan,nan,nan,nan
122342,nan,nan,nan,nan,122278,416468.8017742634,416468.8056976795,416468.8056976795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0041e-07,416467.9234235287,nan,nan,nan,nan,nan,nan,nan,nan,-1.284e-07,416468.5747141838,3.677096e-08,416467.6057974339,nan,nan,nan,nan
122343,nan,nan,nan,nan,122279,416472.20495057106,416472.20886206627,416472.20886206627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4305e-07,416471.3265993595,nan,nan,nan,nan,nan,nan,nan,nan,-1.346e-07,416471.9777877331,2.206257e-08,416471.0089732647,nan,nan,nan,nan
122344,nan,nan,nan,nan,122280,416475.606951952,416475.6108636856,416475.6108636856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3038e-07,416474.72860074043,nan,nan,nan,nan,nan,nan,nan,nan,-1.349e-07,416475.37989640236,2.298185e-08,416474.41097464564,nan,nan,nan,nan
122345,nan,nan,nan,nan,122281,416479.00816464424,416479.01207470894,416479.01207470894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1847e-07,416478.129881382,nan,nan,nan,nan,nan,nan,nan,nan,-1.24e-07,416478.7800812721,1.74662e-08,416477.8122552872,nan,nan,nan,nan
