index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
111247,nan,nan,nan,nan,111186,378698.3940331936,378701.7997722626,378701.7997722626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807801,378697.51577067375,nan,nan,nan,nan,nan,nan,nan,nan,-7.02742e-05,378698.16784214973,0.0001738146,378700.6018928528,nan,nan,nan,nan
111248,nan,nan,nan,nan,111187,378701.79777288437,378705.20119166374,378705.20119166374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011798696,378700.9195189476,nan,nan,nan,nan,nan,nan,nan,nan,-7.02759e-05,378701.5708153248,0.0001737971,378704.00230350497,nan,nan,nan,nan
111249,nan,nan,nan,nan,111188,378705.1981921196,378708.6024005413,378708.6024005413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812782,378704.31992959976,nan,nan,nan,nan,nan,nan,nan,nan,-7.02741e-05,378704.9712255001,0.0001738999,378707.40351142886,nan,nan,nan,nan
111250,nan,nan,nan,nan,111189,378708.59940457344,378712.0034620762,378712.0034620762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806395,378707.72113752365,nan,nan,nan,nan,nan,nan,nan,nan,-7.02814e-05,378708.3724331856,0.0001738978,378710.8045739174,nan,nan,nan,nan
111251,nan,nan,nan,nan,111190,378712.00046253204,378715.4049754143,378715.4049754143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011796005,378711.1222000122,nan,nan,nan,nan,nan,nan,nan,nan,-7.02823e-05,378711.77349591255,0.000173901,378714.2061437607,nan,nan,nan,nan
111252,nan,nan,nan,nan,111191,378715.40096759796,378718.804356575,378718.804356575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814924,378714.5237698555,nan,nan,nan,nan,nan,nan,nan,nan,-7.02883e-05,378715.1747148037,0.0001737849,378717.60545554163,nan,nan,nan,nan
111253,nan,nan,nan,nan,111192,378718.8013443947,378722.2069923878,378722.2069923878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180428,378717.9230816364,nan,nan,nan,nan,nan,nan,nan,nan,-7.02873e-05,378718.57437729836,0.0001738011,378721.0081039906,nan,nan,nan,nan
111254,nan,nan,nan,nan,111193,378722.20399045944,378725.61007881165,378725.61007881165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011800463,378721.3257300854,nan,nan,nan,nan,nan,nan,nan,nan,-7.02811e-05,378721.97710490227,0.0001737383,378724.4111896992,nan,nan,nan,nan
111255,nan,nan,nan,nan,111194,378725.6060767174,378729.01072978973,378729.01072978973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011802311,378724.728815794,nan,nan,nan,nan,nan,nan,nan,nan,-7.02966e-05,378725.37910962105,0.000173983,378727.8113941193,nan,nan,nan,nan
111256,nan,nan,nan,nan,111195,378729.00628232956,378732.41150546074,378732.41150546074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807975,378728.1290202141,nan,nan,nan,nan,nan,nan,nan,nan,-7.02915e-05,378728.7803988457,0.0001738161,378731.2122723103,nan,nan,nan,nan
111257,nan,nan,nan,nan,111196,378732.40849876404,378735.81242513657,378735.81242513657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808658,378731.5298984051,nan,nan,nan,nan,nan,nan,nan,nan,-7.02835e-05,378732.1811954975,0.0001738929,378734.6145497799,nan,nan,nan,nan
111258,nan,nan,nan,nan,111197,378735.8104252815,378739.2150070667,378739.2150070667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810921,378734.9321758747,nan,nan,nan,nan,nan,nan,nan,nan,-7.02994e-05,378735.5834596157,0.0001738261,378738.01611866953,nan,nan,nan,nan
111259,nan,nan,nan,nan,111198,378739.2120068073,378742.62444472313,378742.62444472313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180507,378738.3337447643,nan,nan,nan,nan,nan,nan,nan,nan,-7.02959e-05,378738.9850399494,0.0001738244,378741.4235831738,nan,nan,nan,nan
111260,nan,nan,nan,nan,111199,378742.61944293976,378746.0246884823,378746.0246884823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803222,378741.74120926857,nan,nan,nan,nan,nan,nan,nan,nan,-7.02994e-05,378742.39247751236,0.0001738046,378744.8268000126,nan,nan,nan,nan
111261,nan,nan,nan,nan,111200,378746.0226943493,378749.4258656502,378749.4258656502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805685,378745.1444261074,nan,nan,nan,nan,nan,nan,nan,nan,-7.02973e-05,378745.79542541504,0.0001739019,378748.22797575,nan,nan,nan,nan
111262,nan,nan,nan,nan,111201,378749.4238638878,378752.8310389519,378752.8310389519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810573,378748.5456018448,nan,nan,nan,nan,nan,nan,nan,nan,-7.0297e-05,378749.1968898773,0.000173796,378751.6311341763,nan,nan,nan,nan
111263,nan,nan,nan,nan,111202,378752.8270230293,378756.2319610119,378756.2319610119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814322,378751.9487602711,nan,nan,nan,nan,nan,nan,nan,nan,-7.03092e-05,378752.6000568867,0.0001738165,378755.032925272,nan,nan,nan,nan
111264,nan,nan,nan,nan,111203,378756.22893834114,378759.6358640194,378759.6358640194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180515,378755.3505513668,nan,nan,nan,nan,nan,nan,nan,nan,-7.03059e-05,378756.0022480488,0.0001739652,378758.43604221346,nan,nan,nan,nan
111265,nan,nan,nan,nan,111204,378759.6319551468,378763.0377049446,378763.0377049446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807962,378758.75366830826,nan,nan,nan,nan,nan,nan,nan,nan,-7.03099e-05,378759.4038631916,0.0001738345,378761.8378142357,nan,nan,nan,nan
111266,nan,nan,nan,nan,111205,378763.03370285034,378766.44016861916,378766.44016861916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815741,378762.1554403305,nan,nan,nan,nan,nan,nan,nan,nan,-7.03062e-05,378762.80676722527,0.0001736886,378765.24127855303,nan,nan,nan,nan
111267,nan,nan,nan,nan,111206,378766.43716692924,378769.84413290024,378769.84413290024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804962,378765.5589046478,nan,nan,nan,nan,nan,nan,nan,nan,-7.03156e-05,378766.21022701263,0.0001738906,378768.6443265915,nan,nan,nan,nan
111268,nan,nan,nan,nan,111207,378769.84017419815,378773.24715065956,378773.24715065956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011799031,378768.9619526863,nan,nan,nan,nan,nan,nan,nan,nan,-7.03206e-05,378769.6121416092,0.0001738506,378772.0473095417,nan,nan,nan,nan
111269,nan,nan,nan,nan,111208,378773.2431950569,378776.6497607231,378776.6497607231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810251,378772.3649356365,nan,nan,nan,nan,nan,nan,nan,nan,-7.03154e-05,378773.01515841484,0.0001739005,378775.44985761645,nan,nan,nan,nan
111270,nan,nan,nan,nan,111209,378776.64583325386,378780.05181097984,378780.05181097984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814897,378775.76748371124,nan,nan,nan,nan,nan,nan,nan,nan,-7.0317e-05,378776.4188673496,0.0001739934,378778.85292496684,nan,nan,nan,nan
111271,nan,nan,nan,nan,111210,378780.0488960743,378783.45588707924,378783.45588707924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180282,378779.17055106163,nan,nan,nan,nan,nan,nan,nan,nan,-7.0316e-05,378779.8219356537,0.0001739295,378782.2559932709,nan,nan,nan,nan
111272,nan,nan,nan,nan,111211,378783.4519648552,378786.8588836193,378786.8588836193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807935,378782.5736193657,nan,nan,nan,nan,nan,nan,nan,nan,-7.03206e-05,378783.22500419617,0.0001738673,378785.65899481776,nan,nan,nan,nan
111273,nan,nan,nan,nan,111212,378786.8549730778,378790.26168489456,378790.26168489456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813559,378785.97662091255,nan,nan,nan,nan,nan,nan,nan,nan,-7.03106e-05,378786.62800598145,0.0001738992,378789.06188621523,nan,nan,nan,nan
111274,nan,nan,nan,nan,111213,378790.2576844692,378793.66485118866,378793.66485118866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804654,378789.37951231,nan,nan,nan,nan,nan,nan,nan,nan,-7.03296e-05,378790.03080773354,0.0001738555,378792.46505417826,nan,nan,nan,nan
111275,nan,nan,nan,nan,111214,378793.66085124016,378797.0694797039,378797.0694797039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811336,378792.78268027306,nan,nan,nan,nan,nan,nan,nan,nan,-7.03233e-05,378793.43397402763,0.0001738101,378795.8706320763,nan,nan,nan,nan
111276,nan,nan,nan,nan,111215,378797.0665280819,378800.4760746956,378800.4760746956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806275,378796.1882581711,nan,nan,nan,nan,nan,nan,nan,nan,-7.03223e-05,378796.83851385117,0.0001739235,378799.27529802325,nan,nan,nan,nan
111277,nan,nan,nan,nan,111216,378800.47107601166,378803.8774280548,378803.8774280548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810198,378799.59292411804,nan,nan,nan,nan,nan,nan,nan,nan,-7.03268e-05,378800.2441973686,0.0001739247,378802.67854394915,nan,nan,nan,nan
111278,nan,nan,nan,nan,111217,378803.8745126724,378807.282248497,378807.282248497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816236,378802.99617004395,nan,nan,nan,nan,nan,nan,nan,nan,-7.03251e-05,378803.647551775,0.0001738266,378806.0823587418,nan,nan,nan,nan
111279,nan,nan,nan,nan,111218,378807.27824759483,378810.6848781109,378810.6848781109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011802325,378806.3999848366,nan,nan,nan,nan,nan,nan,nan,nan,-7.0331e-05,378807.05136942863,0.0001738092,378809.4859909058,nan,nan,nan,nan
111280,nan,nan,nan,nan,111219,378810.6819636822,378814.32648801804,378814.32648801804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813143,378809.8036170006,378810.6848781109,378814.32648801804,nan,nan,nan,nan,nan,nan,-7.03271e-05,378810.45391345024,0.0001739505,378812.88958277705,nan,nan,nan,nan
111281,nan,nan,nan,nan,111220,378814.0854797363,378817.4935667515,378817.4935667515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807533,378813.20720887184,nan,nan,nan,nan,nan,nan,nan,nan,-7.03331e-05,378813.8588383198,0.0001738842,378816.29367961886,nan,nan,nan,nan
111282,nan,nan,nan,nan,111221,378817.4895670414,378820.89661717415,378820.89661717415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807841,378816.61130571365,nan,nan,nan,nan,nan,nan,nan,nan,-7.03373e-05,378817.262663126,0.0001737915,378819.6975275517,nan,nan,nan,nan
111283,nan,nan,nan,nan,111222,378820.8933842182,378824.30113863945,378824.30113863945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814322,378820.01515364647,nan,nan,nan,nan,nan,nan,nan,nan,-7.03364e-05,378820.6665017605,0.0001739459,378823.10134902,nan,nan,nan,nan
111284,nan,nan,nan,nan,111223,378824.29718112946,378827.7027566433,378827.7027566433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809421,378823.4189751148,nan,nan,nan,nan,nan,nan,nan,nan,-7.03375e-05,378824.069904089,0.0001739324,378826.50295772555,nan,nan,nan,nan
111285,nan,nan,nan,nan,111224,378827.69875860214,378831.1054637432,378831.1054637432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180507,378826.82058382034,nan,nan,nan,nan,nan,nan,nan,nan,-7.03421e-05,378827.4717915058,0.000173783,378829.9056655407,nan,nan,nan,nan
111286,nan,nan,nan,nan,111225,378831.10155177116,378834.5076742172,378834.5076742172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011800437,378830.2232916355,nan,nan,nan,nan,nan,nan,nan,nan,-7.03333e-05,378830.8734719753,0.0001739336,378833.30778493884,nan,nan,nan,nan
111287,nan,nan,nan,nan,111226,378834.503688097,378837.9087803364,378837.9087803364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807747,378833.62541103363,nan,nan,nan,nan,nan,nan,nan,nan,-7.03369e-05,378834.2757074833,0.0001739697,378836.7087015152,nan,nan,nan,nan
111288,nan,nan,nan,nan,111227,378837.904740572,378841.31107616425,378841.31107616425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804534,378837.02732777596,nan,nan,nan,nan,nan,nan,nan,nan,-7.03483e-05,378837.67762327194,0.0001739785,378840.11118187907,nan,nan,nan,nan
111289,nan,nan,nan,nan,111228,378841.3070771694,378844.710899353,378844.710899353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812005,378840.42880797386,nan,nan,nan,nan,nan,nan,nan,nan,-7.03574e-05,378841.080521822,0.0001738945,378843.51201119425,nan,nan,nan,nan
111290,nan,nan,nan,nan,111229,378844.70789957047,378848.1120419502,378848.1120419502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811604,378843.82963728905,nan,nan,nan,nan,nan,nan,nan,nan,-7.03404e-05,378844.4809334278,0.0001739646,378846.9131788254,nan,nan,nan,nan
111291,nan,nan,nan,nan,111230,378848.10904097557,378851.5138773918,378851.5138773918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804936,378847.2308049202,nan,nan,nan,nan,nan,nan,nan,nan,-7.0354e-05,378847.88210082054,0.0001738069,378850.3139788151,nan,nan,nan,nan
111292,nan,nan,nan,nan,111231,378851.50989818573,378854.91547203064,378854.91547203064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806261,378850.6316049099,nan,nan,nan,nan,nan,nan,nan,nan,-7.03533e-05,378851.282900095,0.0001737891,378853.716614151,nan,nan,nan,nan
111293,nan,nan,nan,nan,111232,378854.9125022888,378858.3180372715,378858.3180372715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180519,378854.0342402458,nan,nan,nan,nan,nan,nan,nan,nan,-7.03563e-05,378854.6855134964,0.0001739644,378857.1191991806,nan,nan,nan,nan
111294,nan,nan,nan,nan,111233,378858.3151245117,378861.7217261791,378861.7217261791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808792,378857.4368252754,nan,nan,nan,nan,nan,nan,nan,nan,-7.03519e-05,378858.0870797634,0.0001738771,378860.52182831767,nan,nan,nan,nan
111295,nan,nan,nan,nan,111234,378861.7178003788,378865.1254119873,378865.1254119873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011797946,378860.83945441246,nan,nan,nan,nan,nan,nan,nan,nan,-7.03615e-05,378861.4908349514,0.0001738648,378863.92452468874,nan,nan,nan,nan
111296,nan,nan,nan,nan,111235,378865.12041306496,378868.52688503265,378868.52688503265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814121,378864.24215078354,nan,nan,nan,nan,nan,nan,nan,nan,-7.03518e-05,378864.89353585243,0.0001737957,378867.32702007296,nan,nan,nan,nan
111297,nan,nan,nan,nan,111236,378868.52288532257,378871.93138480186,378871.93138480186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813384,378867.64464616776,nan,nan,nan,nan,nan,nan,nan,nan,-7.03666e-05,378868.29600930214,0.0001739277,378870.73155918124,nan,nan,nan,nan
111298,nan,nan,nan,nan,111237,378871.9274523258,378875.33363962173,378875.33363962173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805391,378871.04918527603,nan,nan,nan,nan,nan,nan,nan,nan,-7.0351e-05,378871.70007658005,0.0001738962,378874.13375153544,nan,nan,nan,nan
111299,nan,nan,nan,nan,111238,378875.32964015007,378878.7360024452,378878.7360024452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181625,378874.45137763023,nan,nan,nan,nan,nan,nan,nan,nan,-7.03608e-05,378875.10267424583,0.0001738959,378877.53711833956,nan,nan,nan,nan
111300,nan,nan,nan,nan,111239,378878.7330853939,378882.1396429539,378882.1396429539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815674,378877.85474443436,nan,nan,nan,nan,nan,nan,nan,nan,-7.03629e-05,378878.50612425804,0.000173869,378880.9408449173,nan,nan,nan,nan
111301,nan,nan,nan,nan,111240,378882.13673353195,378885.54198622704,378885.54198622704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803436,378881.2584710121,nan,nan,nan,nan,nan,nan,nan,nan,-7.03702e-05,378881.9094238281,0.0001739292,378884.343107605,nan,nan,nan,nan
111302,nan,nan,nan,nan,111241,378885.53907108307,378888.9466831684,378888.9466831684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181621,378884.6607336998,nan,nan,nan,nan,nan,nan,nan,nan,-7.03617e-05,378885.3121111393,0.000173863,378887.7468515873,nan,nan,nan,nan
111303,nan,nan,nan,nan,111242,378888.9427227974,378892.3493525982,378892.3493525982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815446,378888.0644776821,nan,nan,nan,nan,nan,nan,nan,nan,-7.03788e-05,378888.71472382545,0.0001739927,378891.1494642735,nan,nan,nan,nan
111304,nan,nan,nan,nan,111243,378892.345351696,378895.75245571136,378895.75245571136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804012,378891.46709036827,nan,nan,nan,nan,nan,nan,nan,nan,-7.03552e-05,378892.1184747219,0.0001737841,378894.55257239344,nan,nan,nan,nan
111305,nan,nan,nan,nan,111244,378895.7485449314,378899.15495729446,378899.15495729446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814683,378894.87019848824,nan,nan,nan,nan,nan,nan,nan,nan,-7.0388e-05,378895.52157878876,0.0001738382,378897.95472779276,nan,nan,nan,nan
111306,nan,nan,nan,nan,111245,378899.15069532394,378902.55797863007,378902.55797863007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814295,378898.27235388756,nan,nan,nan,nan,nan,nan,nan,nan,-7.03684e-05,378898.92373275757,0.0001739225,378901.3580843449,nan,nan,nan,nan
111307,nan,nan,nan,nan,111246,378902.5540614128,378905.9608798027,378905.9608798027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812233,378901.6757104397,nan,nan,nan,nan,nan,nan,nan,nan,-7.03712e-05,378902.3270046711,0.0001739465,378904.76099076273,nan,nan,nan,nan
111308,nan,nan,nan,nan,111247,378905.95696759224,378909.3641703129,378909.3641703129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803972,378905.0786168575,nan,nan,nan,nan,nan,nan,nan,nan,-7.03823e-05,378905.72923350334,0.0001739374,378908.1640793324,nan,nan,nan,nan
111309,nan,nan,nan,nan,111248,378909.36005210876,378912.76977682114,378912.76977682114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814563,378908.48170542717,nan,nan,nan,nan,nan,nan,nan,nan,-7.03735e-05,378909.13300323486,0.000173749,378911.56992068293,nan,nan,nan,nan
111310,nan,nan,nan,nan,111249,378912.76577591896,378916.17303061485,378916.17303061485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808069,378911.8875467777,nan,nan,nan,nan,nan,nan,nan,nan,-7.03736e-05,378912.53884124756,0.0001738981,378914.9741415024,nan,nan,nan,nan
111311,nan,nan,nan,nan,111250,378916.1701219082,378919.5794188976,378919.5794188976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816946,378915.2917675972,nan,nan,nan,nan,nan,nan,nan,nan,-7.03745e-05,378915.943174839,0.0001738459,378918.37954654696,nan,nan,nan,nan
111312,nan,nan,nan,nan,111251,378919.5754787922,378922.9827275276,378922.9827275276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810198,378918.69717264175,nan,nan,nan,nan,nan,nan,nan,nan,-7.03816e-05,378919.3474535942,0.0001739791,378921.78382673266,nan,nan,nan,nan
111313,nan,nan,nan,nan,111252,378922.97971487045,378926.38633036613,378926.38633036613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809368,378922.10145282745,nan,nan,nan,nan,nan,nan,nan,nan,-7.03819e-05,378922.75274944305,0.0001739267,378925.18744220736,nan,nan,nan,nan
111314,nan,nan,nan,nan,111253,378926.3834118843,378929.7887811661,378929.7887811661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809314,378925.50506830215,nan,nan,nan,nan,nan,nan,nan,nan,-7.0383e-05,378926.15636467934,0.0001739014,378928.58889260294,nan,nan,nan,nan
111315,nan,nan,nan,nan,111254,378929.78578066826,378933.1920077801,378933.1920077801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814737,378928.90651869774,nan,nan,nan,nan,nan,nan,nan,nan,-7.03893e-05,378929.5578145981,0.0001738756,378931.99220504763,nan,nan,nan,nan
111316,nan,nan,nan,nan,111255,378933.1880104542,378936.5947701931,378936.5947701931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011802646,378932.3098311424,nan,nan,nan,nan,nan,nan,nan,nan,-7.03872e-05,378932.9610426426,0.0001738585,378935.3959726334,nan,nan,nan,nan
111317,nan,nan,nan,nan,111256,378936.59185647964,378939.997654438,378939.997654438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808618,378935.7135987282,nan,nan,nan,nan,nan,nan,nan,nan,-7.03914e-05,378936.36458945274,0.0001738426,378938.7987672329,nan,nan,nan,nan
111318,nan,nan,nan,nan,111257,378939.99473643303,378943.39977908134,378943.39977908134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815714,378939.1163933277,nan,nan,nan,nan,nan,nan,nan,nan,-7.03902e-05,378939.7676808834,0.000173727,378942.2008916378,nan,nan,nan,nan
111319,nan,nan,nan,nan,111258,378943.39686870575,378946.80179429054,378946.80179429054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812862,378942.5185177326,nan,nan,nan,nan,nan,nan,nan,nan,-7.03902e-05,378943.1698553562,0.0001738445,378945.60290207865,nan,nan,nan,nan
111320,nan,nan,nan,nan,111259,378946.7988836765,378950.20442199707,378950.20442199707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814911,378945.92052817345,nan,nan,nan,nan,nan,nan,nan,nan,-7.03886e-05,378946.5717945099,0.0001738378,378949.0054193974,nan,nan,nan,nan
111321,nan,nan,nan,nan,111260,378950.2012782097,378953.6062576771,378953.6062576771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813277,378949.3230454922,nan,nan,nan,nan,nan,nan,nan,nan,-7.04027e-05,378949.97322273254,0.0001738327,378952.40736737254,nan,nan,nan,nan
111322,nan,nan,nan,nan,111261,378953.60328722,378957.0089318752,378957.0089318752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808323,378952.72499346733,nan,nan,nan,nan,nan,nan,nan,nan,-7.04024e-05,378953.3763256073,0.0001738167,378955.8100456238,nan,nan,nan,nan
111323,nan,nan,nan,nan,111262,378957.00601649284,378960.4120464325,378960.4120464325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803784,378956.1276717186,nan,nan,nan,nan,nan,nan,nan,nan,-7.04055e-05,378956.77903079987,0.0001739875,378959.21214880946,nan,nan,nan,nan
111324,nan,nan,nan,nan,111263,378960.40813207626,378963.8115353584,378963.8115353584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806931,378959.52977490425,nan,nan,nan,nan,nan,nan,nan,nan,-7.04021e-05,378960.181176424,0.000173846,378962.613647604,nan,nan,nan,nan
