index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
76343,nan,nan,nan,nan,76303,259891.38334155083,259894.78942012787,259894.78942012787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164886,259890.5049905777,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960889,259891.15628623962,0.0007068418,259893.58953084945,nan,nan,nan,nan
76344,nan,nan,nan,nan,76304,259894.785507679,259898.19034981728,259898.19034981728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163855,259893.90715694427,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960935,259894.5584514141,0.0007068733,259896.99045815467,nan,nan,nan,nan
76345,nan,nan,nan,nan,76305,259898.18643450737,259901.5931687355,259901.5931687355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171634,259897.3080842495,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296091,259897.9594721794,0.0007066728,259900.39283456802,nan,nan,nan,nan
76346,nan,nan,nan,nan,76306,259901.58877134323,259904.9935452938,259904.9935452938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165662,259900.71046066284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960903,259901.36071658134,0.0007069304,259903.7947634697,nan,nan,nan,nan
76347,nan,nan,nan,nan,76307,259904.99063444138,259908.39412021637,259908.39412021637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167939,259904.1123895645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960973,259904.76259946823,0.0007068065,259907.19523301124,nan,nan,nan,nan
76348,nan,nan,nan,nan,76308,259908.3912024498,259911.79790377617,259911.79790377617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160347,259907.51285910606,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296095,259908.16424059868,0.0007065124,259910.59809794425,nan,nan,nan,nan
76349,nan,nan,nan,nan,76309,259911.79390478134,259915.20060014725,259915.20060014725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166077,259910.91572403908,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960912,259911.56702828407,0.0007066855,259914.00082650184,nan,nan,nan,nan
76350,nan,nan,nan,nan,76310,259915.1966843605,259918.6019911766,259918.6019911766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167939,259914.31845259666,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960944,259914.96863484383,0.0007067984,259917.4031042099,nan,nan,nan,nan
76351,nan,nan,nan,nan,76311,259918.5990819931,259922.0045928955,259922.0045928955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169144,259917.72073030472,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961027,259918.3721153736,0.0007067229,259920.80579485893,nan,nan,nan,nan
76352,nan,nan,nan,nan,76312,259922.001683712,259925.4066593647,259925.4066593647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166399,259921.12342095375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960994,259921.77442002296,0.0007067998,259924.2078494072,nan,nan,nan,nan
76353,nan,nan,nan,nan,76313,259925.40373301506,259928.80900478363,259928.80900478363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170295,259924.525475502,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961021,259925.1756694317,0.0007068211,259927.60911192893,nan,nan,nan,nan
76354,nan,nan,nan,nan,76314,259928.8050031662,259932.21181559563,259932.21181559563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170148,259927.92673802376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961029,259928.57812452316,0.0007067095,259931.0110112667,nan,nan,nan,nan
76355,nan,nan,nan,nan,76315,259932.20681262016,259935.6130681038,259935.6130681038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163815,259931.32863736153,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961036,259931.9798476696,0.0007066581,259934.41323652267,nan,nan,nan,nan
76356,nan,nan,nan,nan,76316,259935.60911035538,259939.01231694221,259939.01231694221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166707,259934.7308626175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961021,259935.3811020851,0.0007066256,259937.81342139243,nan,nan,nan,nan
76357,nan,nan,nan,nan,76317,259939.00940418243,259942.4148721695,259942.4148721695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162676,259938.13104748726,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961044,259938.7821583748,0.0007067509,259941.21446886062,nan,nan,nan,nan
76358,nan,nan,nan,nan,76318,259942.4103794098,259945.81583738327,259945.81583738327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158767,259941.53209495544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961017,259942.18346714973,0.0007068721,259944.61701788902,nan,nan,nan,nan
76359,nan,nan,nan,nan,76319,259945.8129079342,259949.2185561657,259949.2185561657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168327,259944.93464398384,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961091,259945.58569407463,0.0007068201,259948.0186606884,nan,nan,nan,nan
76360,nan,nan,nan,nan,76320,259949.21463680267,259952.6199324131,259952.6199324131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162904,259948.33628678322,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961095,259948.9876589775,0.0007069166,259951.42108311653,nan,nan,nan,nan
76361,nan,nan,nan,nan,76321,259952.6169667244,259956.0234837532,259956.0234837532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168032,259951.73870921135,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296108,259952.38896632195,0.000706629,259954.82259454727,nan,nan,nan,nan
76362,nan,nan,nan,nan,76322,259956.0184993744,259959.42434859276,259959.42434859276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165461,259955.1402206421,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961119,259955.7915842533,0.0007067219,259958.2244214058,nan,nan,nan,nan
76363,nan,nan,nan,nan,76323,259959.42039775848,259962.82556200027,259962.82556200027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171018,259958.5420475006,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961083,259959.1934325695,0.0007067923,259961.62570443153,nan,nan,nan,nan
76364,nan,nan,nan,nan,76324,259962.82158589363,259966.22802186012,259966.22802186012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159168,259961.94333052635,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961026,259962.59462857246,0.0007069019,259965.03013410568,nan,nan,nan,nan
76365,nan,nan,nan,nan,76325,259966.22604990005,259969.6332900524,259969.6332900524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159008,259965.3477602005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961115,259965.9980556965,0.0007066754,259968.43340125083,nan,nan,nan,nan
76366,nan,nan,nan,nan,76326,259969.62929058075,259973.03453803062,259973.03453803062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053173951,259968.75102734566,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961174,259969.40241360664,0.0007066707,259971.83564796447,nan,nan,nan,nan
76367,nan,nan,nan,nan,76327,259973.0316221714,259976.43691325188,259976.43691325188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168488,259972.1532740593,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961005,259972.80465579033,0.0007069166,259975.2381152153,nan,nan,nan,nan
76368,nan,nan,nan,nan,76328,259976.43400335312,259979.83895039558,259979.83895039558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171554,259975.55574131012,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961071,259976.20592308044,0.0007067748,259978.64006843566,nan,nan,nan,nan
76369,nan,nan,nan,nan,76329,259979.83604002,259983.24303889275,259983.24303889275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169438,259978.9576945305,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296115,259979.60883140564,0.000706762,259982.04247512817,nan,nan,nan,nan
76370,nan,nan,nan,nan,76330,259983.2390384674,259986.642359972,259986.642359972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159691,259982.360101223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961144,259983.0109796524,0.0007066777,259985.44350829124,nan,nan,nan,nan
76371,nan,nan,nan,nan,76331,259986.63936161995,259990.0456609726,259990.0456609726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165649,259985.76113438606,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961129,259986.41248369217,0.0007067987,259988.84578695297,nan,nan,nan,nan
76372,nan,nan,nan,nan,76332,259990.0417485237,259993.4467689991,259993.4467689991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170791,259989.1634130478,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961246,259989.81478405,0.000706749,259992.2468813896,nan,nan,nan,nan
76373,nan,nan,nan,nan,76333,259993.4428575039,259996.84871029854,259996.84871029854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164738,259992.56450748444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961147,259993.21589064598,0.0007067553,259995.64882102012,nan,nan,nan,nan
76374,nan,nan,nan,nan,76334,259996.84480023384,260000.24835181236,260000.24835181236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166024,259995.96644711494,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961202,259996.61783146858,0.0007067379,259999.0494653225,nan,nan,nan,nan
76375,nan,nan,nan,nan,76335,260000.24535226822,260003.6521730423,260003.6521730423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161404,259999.3670914173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961157,260000.01847481728,0.0007066873,260002.4522930622,nan,nan,nan,nan
76376,nan,nan,nan,nan,76336,260003.64819860458,260007.05396008492,260007.05396008492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160802,260002.76991915703,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296117,260003.42018032074,0.0007066979,260005.85391631126,nan,nan,nan,nan
76377,nan,nan,nan,nan,76337,260007.04995942116,260010.45379209518,260010.45379209518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159075,260006.17154240608,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961141,260006.82177948952,0.0007065581,260009.25491895675,nan,nan,nan,nan
76378,nan,nan,nan,nan,76338,260010.4507932663,260013.855499506,260013.855499506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165234,260009.57254505157,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296126,260010.22389268875,0.0007068785,260012.6557222843,nan,nan,nan,nan
76379,nan,nan,nan,nan,76339,260013.85149884224,260017.25701475143,260017.25701475143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316522,260012.97334837914,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296124,260013.62462067604,0.0007068323,260016.05812587737,nan,nan,nan,nan
76380,nan,nan,nan,nan,76340,260017.25409960747,260020.6599149704,260020.6599149704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164069,260016.3757519722,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961245,260017.02604842186,0.0007066354,260019.4600271225,nan,nan,nan,nan
76381,nan,nan,nan,nan,76341,260020.6559996605,260024.06179904938,260024.06179904938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163386,260019.77765321732,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961186,260020.4289405346,0.0007066572,260022.86191096305,nan,nan,nan,nan
76382,nan,nan,nan,nan,76342,260024.0578827858,260027.4637413025,260027.4637413025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316115,260023.17953705788,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961147,260023.8309226036,0.0007067522,260026.263853693,nan,nan,nan,nan
76383,nan,nan,nan,nan,76343,260027.459826231,260030.8650085926,260030.8650085926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162556,260026.58147978783,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961306,260027.23286437988,0.0007066486,260029.6661216259,nan,nan,nan,nan
76384,nan,nan,nan,nan,76344,260030.86209487915,260034.2670879364,260034.2670879364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162007,260029.98374772072,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961296,260030.63493919373,0.000706578,260033.06820168495,nan,nan,nan,nan
76385,nan,nan,nan,nan,76345,260034.26410746574,260037.66864275932,260037.66864275932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161592,260033.38582777977,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961226,260034.03712368011,0.0007066453,260036.46878256797,nan,nan,nan,nan
76386,nan,nan,nan,nan,76346,260037.66464328766,260041.06847786903,260041.06847786903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163359,260036.7864086628,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961251,260037.43776631355,0.0007067589,260039.86958971023,nan,nan,nan,nan
76387,nan,nan,nan,nan,76347,260041.0654785633,260044.47080492973,260044.47080492973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162851,260040.18721580505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961256,260040.83859825134,0.0007065712,260043.2719162941,nan,nan,nan,nan
76388,nan,nan,nan,nan,76348,260044.46789336205,260047.872879982,260047.872879982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053175035,260043.58954238892,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961361,260044.2409272194,0.0007067099,260046.67299022674,nan,nan,nan,nan
76389,nan,nan,nan,nan,76349,260047.86896800995,260051.2741110325,260051.2741110325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164913,260046.99061632156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961244,260047.64200115204,0.0007066882,260050.07432832717,nan,nan,nan,nan
76390,nan,nan,nan,nan,76350,260051.27017617226,260054.67531371117,260054.67531371117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160628,260050.391954422,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961232,260051.04215359688,0.000706677,260053.47546067237,nan,nan,nan,nan
76391,nan,nan,nan,nan,76351,260054.6713371277,260058.07594656944,260058.07594656944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053173803,260053.7930867672,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961245,260054.44395589828,0.0007068424,260056.87580575942,nan,nan,nan,nan
76392,nan,nan,nan,nan,76352,260058.07177352905,260061.4780061245,260061.4780061245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316443,260057.19343185425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961413,260057.84481191635,0.0007067444,260060.27812638282,nan,nan,nan,nan
76393,nan,nan,nan,nan,76353,260061.4740896225,260064.88088226318,260064.88088226318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167162,260060.59575247765,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961371,260061.24711561203,0.0007065116,260063.68200268745,nan,nan,nan,nan
76394,nan,nan,nan,nan,76354,260064.87796711922,260068.28509688377,260068.28509688377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162368,260063.99962878227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961381,260064.6509935856,0.0007066638,260067.0851913929,nan,nan,nan,nan
76395,nan,nan,nan,nan,76355,260068.28117012978,260071.68701338768,260071.68701338768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164658,260067.40281748772,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961406,260068.05420422554,0.0007067387,260070.48712768554,nan,nan,nan,nan
76396,nan,nan,nan,nan,76356,260071.6830985546,260075.08990979195,260075.08990979195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163225,260070.80475378036,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296133,260071.45612335205,0.0007067365,260073.89003720283,nan,nan,nan,nan
76397,nan,nan,nan,nan,76357,260075.08600115776,260078.49201989174,260078.49201989174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168621,260074.20766329765,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961275,260074.85903263092,0.0007067239,260077.29314222335,nan,nan,nan,nan
76398,nan,nan,nan,nan,76358,260078.4891037941,260081.89537262917,260081.89537262917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161779,260077.61076831818,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961268,260078.26214075089,0.0007066925,260080.69548597335,nan,nan,nan,nan
76399,nan,nan,nan,nan,76359,260081.8914141655,260085.29525089264,260085.29525089264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163399,260081.01311206818,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961301,260081.66342425346,0.0007068716,260084.09634580612,nan,nan,nan,nan
76400,nan,nan,nan,nan,76360,260085.2922513485,260088.6959502697,260088.6959502697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170536,260084.41397190094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961361,260085.0643849373,0.0007066791,260087.49706306457,nan,nan,nan,nan
76401,nan,nan,nan,nan,76361,260088.69303917885,260092.09765028954,260092.09765028954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316186,260087.8146891594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961375,260088.46606206894,0.0007067184,260090.89867916107,nan,nan,nan,nan
76402,nan,nan,nan,nan,76362,260092.09456801414,260095.49880480766,260095.49880480766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161297,260091.2163052559,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961456,260091.86651182175,0.0007067497,260094.29900541305,nan,nan,nan,nan
76403,nan,nan,nan,nan,76363,260095.49480557442,260098.90022826195,260098.90022826195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171822,260094.61663150787,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961376,260095.2679283619,0.0007067033,260097.7003320694,nan,nan,nan,nan
76404,nan,nan,nan,nan,76364,260098.8963086605,260102.3013999462,260102.3013999462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161445,260098.01795816422,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961392,260098.66934156418,0.0007067868,260101.1025129795,nan,nan,nan,nan
76405,nan,nan,nan,nan,76365,260102.29848575592,260105.70335745811,260105.70335745811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164618,260101.42013907433,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961455,260102.07042646408,0.0007067308,260104.50447025298,nan,nan,nan,nan
76406,nan,nan,nan,nan,76366,260105.7004415989,260109.10361671448,260109.10361671448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162235,260104.8220963478,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296147,260105.47239255905,0.0007066466,260107.90475764274,nan,nan,nan,nan
76407,nan,nan,nan,nan,76367,260109.1006550789,260112.50759100914,260112.50759100914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158164,260108.22238373756,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961413,260108.87367868423,0.0007066947,260111.30775632858,nan,nan,nan,nan
76408,nan,nan,nan,nan,76368,260112.50367951393,260115.9097752571,260115.9097752571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164216,260111.6253824234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961363,260112.27559900284,0.0007068035,260114.70939149856,nan,nan,nan,nan
76409,nan,nan,nan,nan,76369,260115.9058058262,260119.3114440441,260119.3114440441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164176,260115.02701759338,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961429,260115.678347826,0.0007067399,260118.11209979057,nan,nan,nan,nan
76410,nan,nan,nan,nan,76370,260119.30794620514,260122.71479439735,260122.71479439735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163667,260118.4297258854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961439,260119.08106923103,0.0007068227,260121.5149060726,nan,nan,nan,nan
76411,nan,nan,nan,nan,76371,260122.71077799797,260126.11567544937,260126.11567544937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166024,260121.83253216743,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961367,260122.4828121662,0.0007067203,260124.91672196388,nan,nan,nan,nan
76412,nan,nan,nan,nan,76372,260126.11260819435,260129.51734161377,260129.51734161377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168474,260125.2343480587,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961448,260125.88455295563,0.0007068909,260128.31848421096,nan,nan,nan,nan
76413,nan,nan,nan,nan,76373,260129.51437449455,260132.92008900642,260132.92008900642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00531604,260128.6361103058,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961493,260129.2873864174,0.0007066873,260131.7192937374,nan,nan,nan,nan
76414,nan,nan,nan,nan,76374,260132.91508817673,260136.32039284706,260136.32039284706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162971,260132.03691983223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961432,260132.68821048737,0.0007067201,260135.12052121162,nan,nan,nan,nan
76415,nan,nan,nan,nan,76375,260136.31648421288,260139.72117996216,260139.72117996216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166519,260135.43814730644,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961401,260136.08951735497,0.0007066737,260138.52131786346,nan,nan,nan,nan
76416,nan,nan,nan,nan,76376,260139.71717834473,260143.1220521927,260143.1220521927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165582,260138.83894395828,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961582,260139.49020433426,0.0007067518,260141.9222404003,nan,nan,nan,nan
76417,nan,nan,nan,nan,76377,260143.11805057526,260146.52387833595,260146.52387833595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165448,260142.23986649513,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961453,260142.89117264748,0.0007066431,260145.32407608032,nan,nan,nan,nan
76418,nan,nan,nan,nan,76378,260146.51992750168,260149.92376160622,260149.92376160622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167497,260145.64170217514,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961476,260146.29267072678,0.0007065965,260148.72391238212,nan,nan,nan,nan
76419,nan,nan,nan,nan,76379,260149.91977596283,260153.32514476776,260153.32514476776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164685,260149.04153847694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961609,260149.69277143478,0.000706792,260152.12525668144,nan,nan,nan,nan
76420,nan,nan,nan,nan,76380,260153.32114505768,260156.7271914482,260156.7271914482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169867,260152.44288277626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961541,260153.09426760674,0.0007066533,260155.52639808654,nan,nan,nan,nan
