index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
86342,nan,nan,nan,nan,86296,293924.0228135586,293927.42767357826,293927.42767357826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052298766,293923.1445157528,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294703,293923.7948126793,0.0007238267,293926.2275487423,nan,nan,nan,nan
86343,nan,nan,nan,nan,86297,293927.42352056503,293930.829195261,293930.829195261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316615,293926.5451748371,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947115,293927.1964890957,0.0007238974,293929.62930788996,nan,nan,nan,nan
86344,nan,nan,nan,nan,86298,293930.82528162,293934.23211479187,293934.23211479187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313401,293929.94693398476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946982,293930.59831523895,0.0007239687,293933.0322257519,nan,nan,nan,nan
86345,nan,nan,nan,nan,86299,293934.2282040119,293937.63450956345,293937.63450956345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309652,293933.3498518467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946942,293934.0012383461,0.0007237619,293936.4346720219,nan,nan,nan,nan
86346,nan,nan,nan,nan,86300,293937.63052868843,293941.03697276115,293941.03697276115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052301083,293936.7522981167,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294705,293937.40253281593,0.0007238968,293939.83717455866,nan,nan,nan,nan
86347,nan,nan,nan,nan,86301,293941.03298807144,293944.43838500977,293944.43838500977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308942,293940.15480065346,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946952,293940.8060953617,0.0007239435,293943.2394992352,nan,nan,nan,nan
86348,nan,nan,nan,nan,86302,293944.4354701042,293947.84336709976,293947.84336709976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303453,293943.55712533,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294696,293944.20850491524,0.0007237873,293946.64347996714,nan,nan,nan,nan
86349,nan,nan,nan,nan,86303,293947.83945703506,293951.24438738823,293951.24438738823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304912,293946.96110606194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946994,293947.61239385605,0.0007239083,293950.0454997063,nan,nan,nan,nan
86350,nan,nan,nan,nan,86304,293951.2413878441,293954.6460442543,293954.6460442543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307643,293950.3631258011,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946988,293951.0145149231,0.0007240642,293953.4472021103,nan,nan,nan,nan
86351,nan,nan,nan,nan,86305,293954.6430442333,293958.049574852,293958.049574852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302582,293953.7648282051,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946937,293954.41616749763,0.0007239291,293956.85077419283,nan,nan,nan,nan
86352,nan,nan,nan,nan,86306,293958.0466594696,293961.4540247917,293961.4540247917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304792,293957.1684002876,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946916,293957.8186240196,0.0007237628,293960.2532266617,nan,nan,nan,nan
86353,nan,nan,nan,nan,86307,293961.44902706146,293964.85583400726,293964.85583400726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309023,293960.5708527565,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946982,293961.22215104103,0.0007238187,293963.6569861412,nan,nan,nan,nan
86354,nan,nan,nan,nan,86308,293964.8529083729,293968.2569797039,293968.2569797039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052301873,293963.974612236,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946982,293964.6248278618,0.000723964,293967.0571104527,nan,nan,nan,nan
86355,nan,nan,nan,nan,86309,293968.25299334526,293971.65742993355,293971.65742993355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315115,293967.37473654747,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946916,293968.0260255337,0.0007238599,293970.4585420132,nan,nan,nan,nan
86356,nan,nan,nan,nan,86310,293971.65442967415,293975.05777430534,293975.05777430534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307295,293970.776168108,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946889,293971.427464962,0.0007239048,293973.85885634425,nan,nan,nan,nan
86357,nan,nan,nan,nan,86311,293975.05478286743,293978.4582874775,293978.4582874775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307751,293974.17648243904,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946866,293974.8277783394,0.0007238383,293977.25922026637,nan,nan,nan,nan
86358,nan,nan,nan,nan,86312,293978.45513534546,293981.86172389984,293981.86172389984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309652,293977.57684636116,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946865,293978.22816872597,0.000723825,293980.6618362904,nan,nan,nan,nan
86359,nan,nan,nan,nan,86313,293981.85780882835,293985.26427674294,293985.26427674294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310027,293980.9794623852,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946855,293981.63075876236,0.0007238141,293984.06418838503,nan,nan,nan,nan
86360,nan,nan,nan,nan,86314,293985.2600774765,293988.6673004627,293988.6673004627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312892,293984.3818144798,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946885,293985.0331103802,0.0007240762,293987.4665225983,nan,nan,nan,nan
86361,nan,nan,nan,nan,86315,293988.6622982025,293992.0678682327,293992.0678682327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313227,293987.7841486931,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946769,293988.43542051315,0.0007238634,293990.8690701962,nan,nan,nan,nan
86362,nan,nan,nan,nan,86316,293992.0649793148,293995.4727098942,293995.4727098942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052321488,293991.18669629097,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946886,293991.83690309525,0.0007240119,293994.2728218079,nan,nan,nan,nan
86363,nan,nan,nan,nan,86317,293995.4687099457,293998.87539863586,293998.87539863586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320538,293994.5904479027,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294681,293995.241743803,0.0007240808,293997.67651238444,nan,nan,nan,nan
86364,nan,nan,nan,nan,86318,293998.87248277664,294002.2787396908,294002.2787396908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310495,293997.99413847923,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946816,293998.64552259445,0.0007241247,294001.0805956364,nan,nan,nan,nan
86365,nan,nan,nan,nan,86319,294002.27656650543,294005.6847925186,294005.6847925186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312812,294001.3982217312,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946747,294002.04956817627,0.0007238477,294004.48490371706,nan,nan,nan,nan
86366,nan,nan,nan,nan,86320,294005.68088006973,294009.0860183239,294009.0860183239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306398,294004.80252981186,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946772,294005.4538166523,0.0007237591,294007.88718285563,nan,nan,nan,nan
86367,nan,nan,nan,nan,86321,294009.083057642,294012.48837065697,294012.48837065697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306546,294008.2048089504,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946797,294008.8550269604,0.0007239626,294011.28856959345,nan,nan,nan,nan
86368,nan,nan,nan,nan,86322,294012.4843688011,294015.89058327675,294015.89058327675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309625,294011.60619568825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946701,294012.25749230385,0.0007240591,294014.6916970253,nan,nan,nan,nan
86369,nan,nan,nan,nan,86323,294015.8876683712,294019.2941749096,294019.2941749096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317217,294015.0093231201,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946743,294015.6607069969,0.0007239889,294018.09428873064,nan,nan,nan,nan
86370,nan,nan,nan,nan,86324,294019.2901747227,294022.69679141045,294022.69679141045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315396,294018.41191482544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946694,294019.0631842613,0.0007238613,294021.4979032517,nan,nan,nan,nan
86371,nan,nan,nan,nan,86325,294022.69379115105,294026.1001815796,294026.1001815796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314218,294021.81552934647,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946791,294022.4669137001,0.0007239488,294024.9003359318,nan,nan,nan,nan
86372,nan,nan,nan,nan,86326,294026.0962600708,294029.5017545223,294029.5017545223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311058,294025.2179620266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946705,294025.8681781292,0.0007240123,294028.30188217165,nan,nan,nan,nan
86373,nan,nan,nan,nan,86327,294029.49783849716,294032.90371131897,294032.90371131897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315557,294028.61950826645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946697,294029.27088165283,0.0007237241,294031.7035590649,nan,nan,nan,nan
86374,nan,nan,nan,nan,86328,294032.8994002342,294036.3040328026,294036.3040328026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230534,294032.0211851597,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946646,294032.6725232601,0.0007240438,294035.10519542696,nan,nan,nan,nan
86375,nan,nan,nan,nan,86329,294036.30106949806,294039.70831251144,294039.70831251144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310121,294035.42282152176,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946631,294036.0740683079,0.0007239498,294038.5084184647,nan,nan,nan,nan
86376,nan,nan,nan,nan,86330,294039.7043495178,294043.1100413799,294043.1100413799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230751,294038.8260445595,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946645,294039.47633361816,0.0007240298,294041.91024103167,nan,nan,nan,nan
86377,nan,nan,nan,nan,86331,294043.10612916946,294046.51201319695,294046.51201319695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315128,294042.22786712646,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946659,294042.87808060646,0.0007241208,294045.3122068882,nan,nan,nan,nan
86378,nan,nan,nan,nan,86332,294046.50809431076,294049.91311597824,294049.91311597824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311366,294045.629832983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946647,294046.2800414562,0.0007238517,294048.71431770327,nan,nan,nan,nan
86379,nan,nan,nan,nan,86333,294049.9101867676,294053.31592965126,294053.31592965126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310991,294049.03194379807,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946546,294049.68212533,0.0007237283,294052.1160422802,nan,nan,nan,nan
86380,nan,nan,nan,nan,86334,294053.31201934814,294056.7204835415,294056.7204835415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309679,294052.433668375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946605,294053.0842614174,0.0007239572,294055.5196856499,nan,nan,nan,nan
86381,nan,nan,nan,nan,86335,294056.7154827118,294060.124165535,294060.124165535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314084,294055.8373117447,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946596,294056.488604784,0.0007240168,294058.9240361691,nan,nan,nan,nan
86382,nan,nan,nan,nan,86336,294060.12001252174,294063.5270228386,294063.5270228386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306653,294059.24166226387,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946577,294059.8930256367,0.0007239914,294062.32722272875,nan,nan,nan,nan
86383,nan,nan,nan,nan,86337,294063.5231115818,294066.9296076298,294066.9296076298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316106,294062.64484882355,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946571,294063.2960553169,0.0007239923,294065.72975506785,nan,nan,nan,nan
86384,nan,nan,nan,nan,86338,294066.9256939888,294070.33199715614,294070.33199715614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306211,294066.04738116264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946518,294066.6987299919,0.0007238398,294069.1331900597,nan,nan,nan,nan
86385,nan,nan,nan,nan,86339,294070.3290793896,294073.73556900024,294073.73556900024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307001,294069.4508161545,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946586,294070.10102391243,0.0007238562,294072.5356868744,nan,nan,nan,nan
86386,nan,nan,nan,nan,86340,294073.73156905174,294077.13956832886,294077.13956832886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231241,294072.8533129692,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946528,294073.5046925545,0.0007239627,294075.93877925875,nan,nan,nan,nan
86387,nan,nan,nan,nan,86341,294077.13456988335,294080.53974556923,294080.53974556923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309103,294076.25640535355,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946518,294076.9076924324,0.0007240283,294079.3408671856,nan,nan,nan,nan
86388,nan,nan,nan,nan,86342,294080.53682971,294083.94309830666,294083.94309830666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312424,294079.6584932804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946518,294080.3098702431,0.0007239871,294082.7432097435,nan,nan,nan,nan
86389,nan,nan,nan,nan,86343,294083.939186573,294087.34254431725,294087.34254431725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311901,294083.0608358383,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946485,294083.71213936806,0.00072394,294086.14365735056,nan,nan,nan,nan
86390,nan,nan,nan,nan,86344,294087.33958148956,294090.7464079857,294090.7464079857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231557,294086.46128344536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946505,294087.1126148701,0.0007238587,294089.54662194254,nan,nan,nan,nan
86391,nan,nan,nan,nan,86345,294090.7424674034,294094.1493883133,294094.1493883133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231241,294089.86424803734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946458,294090.5144164562,0.0007239137,294092.9484993458,nan,nan,nan,nan
86392,nan,nan,nan,nan,86346,294094.1453874111,294097.55050492287,294097.55050492287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310054,294093.2661254406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946471,294093.9174211025,0.0007239212,294096.35070385935,nan,nan,nan,nan
86393,nan,nan,nan,nan,86347,294097.5465040207,294100.95250058174,294100.95250058174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230593,294096.66832995415,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946523,294097.3196258545,0.0007238947,294099.75269570353,nan,nan,nan,nan
86394,nan,nan,nan,nan,86348,294100.94851469994,294104.3542871475,294104.3542871475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306331,294100.0703217983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946464,294100.7216243744,0.0007239599,294103.15547480586,nan,nan,nan,nan
86395,nan,nan,nan,nan,86349,294104.3513419628,294107.75718283653,294107.75718283653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303747,294103.47310090065,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294651,294104.1233267784,0.0007239955,294106.5573829651,nan,nan,nan,nan
86396,nan,nan,nan,nan,86350,294107.75327181816,294111.15952181816,294111.15952181816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309143,294106.8750090599,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946359,294107.52519106865,0.0007240865,294109.9596864224,nan,nan,nan,nan
86397,nan,nan,nan,nan,86351,294111.15552067757,294114.56261467934,294114.56261467934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311125,294110.27731251717,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029465,294110.92855525017,0.0007240779,294113.36281266215,nan,nan,nan,nan
86398,nan,nan,nan,nan,86352,294114.5586178303,294117.96571063995,294117.96571063995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304658,294113.68043875694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946404,294114.3316497803,0.0007239022,294116.76589050295,nan,nan,nan,nan
86399,nan,nan,nan,nan,86353,294117.9617111683,294121.3678855896,294121.3678855896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314927,294117.08351659775,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294645,294117.7348341942,0.0007240353,294120.16903128626,nan,nan,nan,nan
86400,nan,nan,nan,nan,86354,294121.36488699913,294124.7717843056,294124.7717843056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304082,294120.48665738106,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946418,294121.1379210949,0.0007239074,294123.57196369173,nan,nan,nan,nan
86401,nan,nan,nan,nan,86355,294124.76778125763,294128.17448186874,294128.17448186874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303586,294123.88958978653,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946379,294124.54090356827,0.0007239984,294126.97566523554,nan,nan,nan,nan
86402,nan,nan,nan,nan,86356,294128.1715579033,294131.57857227325,294131.57857227325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311138,294127.29329133034,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294641,294127.9434914589,0.0007240319,294130.3787232876,nan,nan,nan,nan
86403,nan,nan,nan,nan,86357,294131.5746176243,294134.97991394997,294134.97991394997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309411,294130.6963493824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946363,294131.3465812206,0.000723844,294133.7801136017,nan,nan,nan,nan
86404,nan,nan,nan,nan,86358,294134.97592806816,294138.3825159073,294138.3825159073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310134,294134.0977396965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946368,294134.74903583527,0.0007239318,294137.18358960154,nan,nan,nan,nan
86405,nan,nan,nan,nan,86359,294138.3794810772,294141.78431773186,294141.78431773186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310161,294137.50121569633,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946359,294138.15143060684,0.0007239316,294140.58543052676,nan,nan,nan,nan
86406,nan,nan,nan,nan,86360,294141.78140187263,294145.186868906,294145.186868906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308514,294140.90305662155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946279,294141.5543627739,0.0007240381,294143.98698248866,nan,nan,nan,nan
86407,nan,nan,nan,nan,86361,294145.18295645714,294148.58862638474,294148.58862638474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315932,294144.30460858345,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029463,294144.9559919834,0.0007239719,294147.3897372723,nan,nan,nan,nan
86408,nan,nan,nan,nan,86362,294148.5856256485,294151.9905254841,294151.9905254841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309317,294147.7073633671,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946328,294148.357660532,0.0007239392,294150.7916819096,nan,nan,nan,nan
86409,nan,nan,nan,nan,86363,294151.98757219315,294155.39179444313,294155.39179444313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318275,294151.1093080044,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946351,294151.7602212429,0.0007240598,294154.1918696404,nan,nan,nan,nan
86410,nan,nan,nan,nan,86364,294155.3886168003,294158.79316186905,294158.79316186905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306894,294154.50949573517,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294627,294155.1607916355,0.0007240067,294157.5942768097,nan,nan,nan,nan
86411,nan,nan,nan,nan,86365,294158.79020023346,294162.1965062618,294162.1965062618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311058,294157.9119029045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946333,294158.56328582764,0.000724024,294160.99669041636,nan,nan,nan,nan
86412,nan,nan,nan,nan,86366,294162.1925792694,294165.5978858471,294165.5978858471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230992,294161.31431651115,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294627,294161.964523077,0.000724077,294164.39899697306,nan,nan,nan,nan
86413,nan,nan,nan,nan,86367,294165.59491729736,294169.00118494034,294169.00118494034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316253,294164.71662306786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946249,294165.3679552078,0.0007239353,294167.80129566195,nan,nan,nan,nan
86414,nan,nan,nan,nan,86368,294168.99727249146,294172.40400767326,294172.40400767326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310388,294168.11892175674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946219,294168.77030587196,0.0007238113,294171.20411148074,nan,nan,nan,nan
86415,nan,nan,nan,nan,86369,294172.40000844,294175.8076469898,294175.8076469898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231241,294171.52173757553,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946258,294172.17337083817,0.0007239952,294174.60784664156,nan,nan,nan,nan
86416,nan,nan,nan,nan,86370,294175.8037350178,294179.2097287178,294179.2097287178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311339,294174.92547273636,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946202,294175.5756559372,0.000723881,294178.01093068125,nan,nan,nan,nan
86417,nan,nan,nan,nan,86371,294179.2068133354,294182.61237716675,294182.61237716675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307041,294178.32855677605,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946191,294178.9787387848,0.0007240399,294181.41348996165,nan,nan,nan,nan
86418,nan,nan,nan,nan,86372,294182.6094622612,294186.0161523819,294186.0161523819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230842,294181.73111605644,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946173,294182.38243842125,0.000724001,294184.8167618752,nan,nan,nan,nan
86419,nan,nan,nan,nan,86373,294186.01263713837,294189.41689682007,294189.41689682007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307269,294185.13438796997,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946205,294185.7846055031,0.0007238875,294188.218156004,nan,nan,nan,nan
