index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
33345,nan,nan,nan,nan,33328,113528.33691382408,113531.74332380295,113531.74332380295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239208,113527.45864987373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795992,113528.10994577408,0.0006228886,113530.54343476295,nan,nan,nan,nan
33346,nan,nan,nan,nan,33329,113531.73941159248,113535.14622211456,113535.14622211456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235807,113530.86106085777,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795793,113531.51244544983,0.0006229923,113533.9463271141,nan,nan,nan,nan
33347,nan,nan,nan,nan,33330,113535.1422958374,113538.55017447472,113538.55017447472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240734,113534.26395320892,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795868,113534.91524076462,0.0006228129,113537.34928765296,nan,nan,nan,nan
33348,nan,nan,nan,nan,33331,113538.5452632904,113541.95227432251,113541.95227432251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237896,113537.66691374779,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795791,113538.31829738617,0.0006228908,113540.75338783264,nan,nan,nan,nan
33349,nan,nan,nan,nan,33332,113541.94927835464,113545.35760116577,113545.35760116577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244631,113541.07101392746,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795811,113541.72238016129,0.0006228462,113544.15777101516,nan,nan,nan,nan
33350,nan,nan,nan,nan,33333,113545.35366225243,113548.76176762581,113548.76176762581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237226,113544.47539710999,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795882,113545.12560892105,0.0006229681,113547.56087198257,nan,nan,nan,nan
33351,nan,nan,nan,nan,33334,113548.7577598095,113552.16433477402,113552.16433477402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057232098,113547.87849807739,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795851,113548.5297935009,0.0006229896,113550.96444597244,nan,nan,nan,nan
33352,nan,nan,nan,nan,33335,113552.16042280197,113555.56838679314,113555.56838679314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241337,113551.28207206726,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795854,113551.93340659142,0.000622854,113554.3684972763,nan,nan,nan,nan
33353,nan,nan,nan,nan,33336,113555.56445980072,113558.97123861313,113558.97123861313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241217,113554.68612337112,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795903,113555.33737874031,0.0006228756,113557.77135386466,nan,nan,nan,nan
33354,nan,nan,nan,nan,33337,113558.96732354164,113562.37337946892,113562.37337946892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235941,113558.08897995949,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795833,113558.74036288261,0.0006227464,113561.1746772766,nan,nan,nan,nan
33355,nan,nan,nan,nan,33338,113562.37045812607,113565.77625274658,113565.77625274658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241016,113561.49230337143,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027958,113562.14304256439,0.0006229047,113564.57695140838,nan,nan,nan,nan
33356,nan,nan,nan,nan,33339,113565.77284312248,113569.17867469788,113569.17867469788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241364,113564.8945775032,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795956,113565.54584050179,0.0006228453,113567.97987689971,nan,nan,nan,nan
33357,nan,nan,nan,nan,33340,113569.17576026917,113572.58150601387,113572.58150601387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239797,113568.29750299454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795885,113568.94853377342,0.0006230694,113571.38161840438,nan,nan,nan,nan
33358,nan,nan,nan,nan,33341,113572.57759618759,113575.98383283615,113575.98383283615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234602,113571.6992444992,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795845,113572.35054063797,0.0006230685,113574.78401842117,nan,nan,nan,nan
33359,nan,nan,nan,nan,33342,113575.97986936569,113579.38469171524,113579.38469171524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057232245,113575.10164451599,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795936,113575.75184082985,0.0006229549,113578.18583621978,nan,nan,nan,nan
33360,nan,nan,nan,nan,33343,113579.381690979,113582.78699493408,113582.78699493408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237936,113578.5034623146,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795837,113579.15362906456,0.0006228315,113581.58692350387,nan,nan,nan,nan
33361,nan,nan,nan,nan,33344,113582.7829926014,113586.18975901604,113586.18975901604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234776,113581.9045495987,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795843,113582.55637979507,0.0006230274,113584.98987140655,nan,nan,nan,nan
33362,nan,nan,nan,nan,33345,113586.18576049805,113589.5905725956,113589.5905725956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236115,113585.30749750137,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796026,113585.95779323578,0.0006228427,113588.39168515205,nan,nan,nan,nan
33363,nan,nan,nan,nan,33346,113589.58764028549,113592.99333238602,113592.99333238602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057230438,113588.70931124687,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795819,113589.35960769653,0.0006229118,113591.79344406127,nan,nan,nan,nan
33364,nan,nan,nan,nan,33347,113592.98933148384,113596.3968257904,113596.3968257904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723645,113592.1110701561,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796012,113592.76245474815,0.0006229321,113595.19699611663,nan,nan,nan,nan
33365,nan,nan,nan,nan,33348,113596.39291548729,113599.79897332191,113599.79897332191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235539,113595.51462221146,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795867,113596.16483592987,0.0006228627,113598.59896841049,nan,nan,nan,nan
33366,nan,nan,nan,nan,33349,113599.79585576057,113603.20033979416,113603.20033979416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240186,113598.91759467125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795778,113599.56789040565,0.0006230057,113602.00145235061,nan,nan,nan,nan
33367,nan,nan,nan,nan,33350,113603.19742393494,113606.60329818726,113606.60329818726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242676,113602.31907844543,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795873,113602.97036910057,0.0006229019,113605.40339818,nan,nan,nan,nan
33368,nan,nan,nan,nan,33351,113606.59936952591,113610.00648355484,113610.00648355484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237842,113605.72102427483,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795723,113606.37240886688,0.0006228308,113608.80659451484,nan,nan,nan,nan
33369,nan,nan,nan,nan,33352,113610.00257468224,113613.40906000137,113613.40906000137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236329,113609.12422060966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795924,113609.77551555634,0.0006229507,113612.20918359756,nan,nan,nan,nan
33370,nan,nan,nan,nan,33353,113613.40506148338,113616.81279563904,113616.81279563904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237173,113612.52680969238,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795876,113613.17818379402,0.0006229049,113615.61296715736,nan,nan,nan,nan
33371,nan,nan,nan,nan,33354,113616.80881857872,113620.21552705765,113620.21552705765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723736,113615.93059325218,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795966,113616.5807902813,0.0006228819,113619.01572861671,nan,nan,nan,nan
33372,nan,nan,nan,nan,33355,113620.21161651611,113623.61785531044,113623.61785531044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236423,113619.33335471153,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795891,113619.98356461525,0.0006228388,113622.418014431,nan,nan,nan,nan
33373,nan,nan,nan,nan,33356,113623.6139266491,113627.02017045021,113627.02017045021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057233839,113622.73564052582,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795914,113623.38585877419,0.0006228616,113625.82028236389,nan,nan,nan,nan
33374,nan,nan,nan,nan,33357,113627.01625752449,113630.4221701622,113630.4221701622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057233625,113626.13790845871,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795741,113626.78929138184,0.000622957,113629.22229995727,nan,nan,nan,nan
33375,nan,nan,nan,nan,33358,113630.41825962067,113633.82484865189,113633.82484865189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057231576,113629.5399260521,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795887,113630.19129347801,0.0006227448,113632.62505903243,nan,nan,nan,nan
33376,nan,nan,nan,nan,33359,113633.8209066391,113637.22583985329,113637.22583985329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234361,113632.94268512726,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795797,113633.59285664558,0.000622954,113636.02704205512,nan,nan,nan,nan
33377,nan,nan,nan,nan,33360,113637.22291016579,113640.62933206558,113640.62933206558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057233116,113636.34466814995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795928,113636.99484968185,0.0006228196,113639.42944517135,nan,nan,nan,nan
33378,nan,nan,nan,nan,33361,113640.6254169941,113644.0311100483,113644.0311100483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237615,113639.74707126617,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795779,113640.39845871925,0.000622938,113642.8322142601,nan,nan,nan,nan
33379,nan,nan,nan,nan,33362,113644.0281112194,113647.43462777138,113647.43462777138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240828,113643.14984035492,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795995,113643.80027866364,0.000622783,113646.23482742309,nan,nan,nan,nan
33380,nan,nan,nan,nan,33363,113647.4307103157,113650.8380639553,113650.8380639553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236209,113646.55245351791,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795816,113647.20366072655,0.0006229986,113649.6382478714,nan,nan,nan,nan
33381,nan,nan,nan,nan,33364,113650.83413720131,113654.24059844017,113654.24059844017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237347,113649.95587396622,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795784,113650.60607337952,0.0006229705,113653.04171147346,nan,nan,nan,nan
33382,nan,nan,nan,nan,33365,113654.23768782616,113657.64479994774,113657.64479994774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242636,113653.35933756828,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795903,113654.0096335411,0.0006227855,113656.44498410224,nan,nan,nan,nan
33383,nan,nan,nan,nan,33366,113657.64084744453,113661.04769682884,113661.04769682884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723179,113656.76261019707,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795815,113657.41354370117,0.0006229228,113659.84787216186,nan,nan,nan,nan
33384,nan,nan,nan,nan,33367,113661.04373788834,113664.44750905037,113664.44750905037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00572389,113660.16549825668,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795881,113660.81624650955,0.000622906,113663.24865951538,nan,nan,nan,nan
33385,nan,nan,nan,nan,33368,113664.44451975822,113667.85209989548,113667.85209989548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243828,113663.5662856102,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795989,113664.21754431725,0.0006229397,113666.65221276283,nan,nan,nan,nan
33386,nan,nan,nan,nan,33369,113667.84810113907,113671.25422906876,113671.25422906876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236945,113666.96983885765,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795722,113667.62111067772,0.0006229868,113670.05534162521,nan,nan,nan,nan
33387,nan,nan,nan,nan,33370,113671.25131940842,113674.65803933144,113674.65803933144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236771,113670.37296772003,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795918,113671.0242638588,0.0006228667,113673.45830693244,nan,nan,nan,nan
33388,nan,nan,nan,nan,33371,113674.65403294563,113678.06143546104,113678.06143546104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723973,113673.77593302727,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795777,113674.42723536491,0.0006230024,113676.8615316391,nan,nan,nan,nan
33389,nan,nan,nan,nan,33372,113678.0575120449,113681.46394324303,113681.46394324303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237146,113677.17915773392,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795875,113677.8305413723,0.0006229266,113680.26409235,nan,nan,nan,nan
33390,nan,nan,nan,nan,33373,113681.4599802494,113684.86532449722,113684.86532449722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238311,113680.58171844482,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795769,113681.23197603226,0.0006229055,113683.66543736457,nan,nan,nan,nan
33391,nan,nan,nan,nan,33374,113684.86132478714,113688.2682518959,113688.2682518959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236249,113683.9830634594,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279572,113684.63444805145,0.0006229549,113687.06743421554,nan,nan,nan,nan
33392,nan,nan,nan,nan,33375,113688.26325082779,113691.67062091827,113691.67062091827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242007,113687.38506031036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795906,113688.03637290001,0.0006228886,113690.47073163986,nan,nan,nan,nan
33393,nan,nan,nan,nan,33376,113691.66670894623,113695.07146167755,113695.07146167755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057231991,113690.78835773468,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795792,113691.43968129158,0.000622876,113693.87254252433,nan,nan,nan,nan
33394,nan,nan,nan,nan,33377,113695.0685145855,113698.4752676487,113698.4752676487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236718,113694.19016861916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795852,113694.84155201912,0.0006229482,113697.27537789344,nan,nan,nan,nan
33395,nan,nan,nan,nan,33378,113698.47026729584,113701.87802934647,113701.87802934647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245515,113697.59300398827,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795957,113698.24417114258,0.0006230158,113700.6781472206,nan,nan,nan,nan
33396,nan,nan,nan,nan,33379,113701.87405848503,113705.27985167503,113705.27985167503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240427,113700.99577331543,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795927,113701.64606142044,0.0006228258,113704.07968177795,nan,nan,nan,nan
33397,nan,nan,nan,nan,33380,113705.27566170692,113708.68155121803,113708.68155121803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724214,113704.39730787277,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795884,113705.04860186577,0.0006230684,113707.48269405364,nan,nan,nan,nan
33398,nan,nan,nan,nan,33381,113708.67858314514,113712.08368444443,113712.08368444443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723661,113707.80032014847,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795854,113708.45158100128,0.0006230177,113710.88479700088,nan,nan,nan,nan
33399,nan,nan,nan,nan,33382,113712.0807685852,113715.48871684074,113715.48871684074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241297,113711.2024230957,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795843,113711.85373592377,0.000622829,113714.28980555534,nan,nan,nan,nan
33400,nan,nan,nan,nan,33383,113715.48579382896,113718.89229464531,113718.89229464531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243439,113714.60743165016,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795765,113715.25801873207,0.0006228751,113717.69232621192,nan,nan,nan,nan
33401,nan,nan,nan,nan,33384,113718.88812923431,113722.29470777512,113722.29470777512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235191,113718.00995230675,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279592,113718.66125369072,0.0006228914,113721.09590592384,nan,nan,nan,nan
33402,nan,nan,nan,nan,33385,113722.29178881645,113725.69772911072,113725.69772911072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239784,113721.41353201866,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795895,113722.06462717056,0.000622946,113724.4989305973,nan,nan,nan,nan
33403,nan,nan,nan,nan,33386,113725.69482016563,113729.10092616081,113729.10092616081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245314,113724.81655669212,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795861,113725.4667623043,0.0006230079,113727.90103878974,nan,nan,nan,nan
33404,nan,nan,nan,nan,33387,113729.09692788124,113732.50321054459,113732.50321054459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234482,113728.21966576576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795909,113728.86996078491,0.0006230127,113731.30432190894,nan,nan,nan,nan
33405,nan,nan,nan,nan,33388,113732.50024342537,113735.90969753265,113735.90969753265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239436,113731.62194800377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796017,113732.27349495888,0.0006230052,113734.70980968475,nan,nan,nan,nan
33406,nan,nan,nan,nan,33389,113735.90578603745,113739.31284809113,113739.31284809113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246572,113735.02743577957,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795812,113735.67873048782,0.0006229612,113738.1129254341,nan,nan,nan,nan
33407,nan,nan,nan,nan,33390,113739.30892682076,113742.71648001671,113742.71648001671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247938,113738.43055152893,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795975,113739.08178472519,0.0006229646,113741.51558246612,nan,nan,nan,nan
33408,nan,nan,nan,nan,33391,113742.71147108078,113746.1171514988,113746.1171514988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236102,113741.83320856094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795812,113742.4845943451,0.0006229078,113744.91735353469,nan,nan,nan,nan
33409,nan,nan,nan,nan,33392,113746.11315274239,113749.5199918747,113749.5199918747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241538,113745.23497962952,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795767,113745.8862760067,0.0006229277,113748.32021083831,nan,nan,nan,nan
33410,nan,nan,nan,nan,33393,113749.51608157158,113752.92147254944,113752.92147254944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238204,113748.63783693314,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795872,113749.28802680969,0.0006227865,113751.72158350944,nan,nan,nan,nan
33411,nan,nan,nan,nan,33394,113752.91755747795,113756.32120323181,113756.32120323181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240547,113752.03920960426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795735,113752.69058990479,0.0006230752,113755.12240018844,nan,nan,nan,nan
33412,nan,nan,nan,nan,33395,113756.31820392609,113759.72495341301,113759.72495341301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724431,113755.44002628326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795862,113756.09123826027,0.0006229699,113758.52517023086,nan,nan,nan,nan
33413,nan,nan,nan,nan,33396,113759.72104334831,113763.12771677971,113763.12771677971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724601,113758.84279632568,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279583,113759.49298810959,0.0006230091,113761.92789902686,nan,nan,nan,nan
33414,nan,nan,nan,nan,33397,113763.12378931046,113766.53100514412,113766.53100514412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237026,113762.24552512169,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795976,113762.89576363564,0.0006228503,113765.3311287403,nan,nan,nan,nan
33415,nan,nan,nan,nan,33398,113766.52706003189,113769.9324247837,113769.9324247837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239637,113765.64875483513,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795833,113766.29903793335,0.0006230132,113768.73353805541,nan,nan,nan,nan
33416,nan,nan,nan,nan,33399,113769.92950749397,113773.33621573448,113773.33621573448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247456,113769.05116415024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795801,113769.7025475502,0.0006228976,113772.13641633987,nan,nan,nan,nan
33417,nan,nan,nan,nan,33400,113773.33221626282,113776.74000644684,113776.74000644684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236396,113772.45404243469,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795975,113773.10533976555,0.0006230552,113775.54021158218,nan,nan,nan,nan
33418,nan,nan,nan,nan,33401,113776.73610401154,113780.14071512222,113780.14071512222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724214,113775.857837677,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795767,113776.50801444054,0.0006229156,113778.94182744026,nan,nan,nan,nan
33419,nan,nan,nan,nan,33402,113780.13780426979,113783.54399895668,113783.54399895668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244323,113779.25945353508,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795899,113779.91074085236,0.0006229621,113782.34511032104,nan,nan,nan,nan
33420,nan,nan,nan,nan,33403,113783.54099845886,113786.9472310543,113786.9472310543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242047,113782.66273641586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795666,113783.31303358078,0.0006228561,113785.74741282462,nan,nan,nan,nan
33421,nan,nan,nan,nan,33404,113786.94323325157,113790.34958982468,113790.34958982468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236356,113786.06503891945,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279595,113786.71635437012,0.0006228515,113789.15070190429,nan,nan,nan,nan
