index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
112343,nan,nan,nan,nan,112282,382428.12932515144,382431.5363442898,382431.5363442898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815045,382427.25106215477,nan,nan,nan,nan,nan,nan,nan,nan,-7.07346e-05,382427.9012544155,0.000173921,382430.336457634,nan,nan,nan,nan
112344,nan,nan,nan,nan,112283,382431.53243398666,382434.93829631805,382434.93829631805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813666,382430.6540837288,nan,nan,nan,nan,nan,nan,nan,nan,-7.07112e-05,382431.3053548336,0.0001739276,382433.73940911295,nan,nan,nan,nan
112345,nan,nan,nan,nan,112284,382434.93538594246,382438.34033226967,382438.34033226967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803958,382434.05703520775,nan,nan,nan,nan,nan,nan,nan,nan,-7.07074e-05,382434.7083222866,0.0001739112,382437.14144506457,nan,nan,nan,nan
112346,nan,nan,nan,nan,112285,382438.3374223709,382441.7445509434,382441.7445509434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809983,382437.45907115936,nan,nan,nan,nan,nan,nan,nan,nan,-7.07245e-05,382438.11002230644,0.0001739342,382440.5446516514,nan,nan,nan,nan
112347,nan,nan,nan,nan,112286,382441.7406284809,382445.1477525234,382445.1477525234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181459,382440.8622777462,nan,nan,nan,nan,nan,nan,nan,nan,-7.07112e-05,382441.5135908127,0.0001737924,382443.9479414463,nan,nan,nan,nan
112348,nan,nan,nan,nan,112287,382445.1437904835,382448.5501923561,382448.5501923561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815339,382444.2655675411,nan,nan,nan,nan,nan,nan,nan,nan,-7.07204e-05,382444.9158909321,0.0001738182,382447.3503128529,nan,nan,nan,nan
112349,nan,nan,nan,nan,112288,382448.54620599747,382451.95413064957,382451.95413064957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180523,382447.6679389477,nan,nan,nan,nan,nan,nan,nan,nan,-7.07223e-05,382448.3193154335,0.00017397,382450.7533062935,nan,nan,nan,nan
112350,nan,nan,nan,nan,112289,382451.9491312504,382455.3560388088,382455.3560388088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815058,382451.0709323883,nan,nan,nan,nan,nan,nan,nan,nan,-7.07209e-05,382451.72225379944,0.0001737362,382454.1562334538,nan,nan,nan,nan
112351,nan,nan,nan,nan,112290,382455.3530392647,382458.7590460777,382458.7590460777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809046,382454.47385954857,nan,nan,nan,nan,nan,nan,nan,nan,-7.07144e-05,382455.1251592636,0.0001738179,382457.55948033335,nan,nan,nan,nan
112352,nan,nan,nan,nan,112291,382458.75502228737,382462.161839962,382462.161839962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805351,382457.87710642815,nan,nan,nan,nan,nan,nan,nan,nan,-7.07181e-05,382458.5284924507,0.0001739287,382460.9629758835,nan,nan,nan,nan
112353,nan,nan,nan,nan,112292,382462.1589074135,382465.5652756691,382465.5652756691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816759,382461.2806019783,nan,nan,nan,nan,nan,nan,nan,nan,-7.07168e-05,382461.9308476448,0.0001739027,382464.36638536456,nan,nan,nan,nan
112354,nan,nan,nan,nan,112293,382465.56227374077,382468.9699962139,382468.9699962139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011802994,382464.68401145935,nan,nan,nan,nan,nan,nan,nan,nan,-7.07251e-05,382465.33530807495,0.000173955,382467.7701593876,nan,nan,nan,nan
112355,nan,nan,nan,nan,112294,382468.9660360813,382472.37354397774,382472.37354397774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00118155,382468.0877854824,nan,nan,nan,nan,nan,nan,nan,nan,-7.07168e-05,382468.7380042076,0.0001738669,382471.17249860766,nan,nan,nan,nan
112356,nan,nan,nan,nan,112295,382472.368309021,382475.7756886482,382475.7756886482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815473,382471.49012470245,nan,nan,nan,nan,nan,nan,nan,nan,-7.07298e-05,382472.1414191723,0.0001739881,382474.57682981493,nan,nan,nan,nan
112357,nan,nan,nan,nan,112296,382475.7726883888,382479.1790046692,382479.1790046692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811938,382474.8944559097,nan,nan,nan,nan,nan,nan,nan,nan,-7.07182e-05,382475.5457224846,0.0001738549,382477.9801160336,nan,nan,nan,nan
112358,nan,nan,nan,nan,112297,382479.17603611946,382482.58160328865,382482.58160328865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813465,382478.2977421284,nan,nan,nan,nan,nan,nan,nan,nan,-7.0713e-05,382478.9480381012,0.0001738853,382481.381812954,nan,nan,nan,nan
112359,nan,nan,nan,nan,112298,382482.5776040554,382485.9851706028,382485.9851706028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815995,382481.69943904877,nan,nan,nan,nan,nan,nan,nan,nan,-7.07149e-05,382482.3507268429,0.0001739472,382484.7852744103,nan,nan,nan,nan
112360,nan,nan,nan,nan,112299,382485.9812514782,382489.3875758648,382489.3875758648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807386,382485.10290050507,nan,nan,nan,nan,nan,nan,nan,nan,-7.07193e-05,382485.75417137146,0.0001738721,382488.18777170184,nan,nan,nan,nan
112361,nan,nan,nan,nan,112300,382489.38357424736,382492.7908601761,382492.7908601761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813666,382488.50539779663,nan,nan,nan,nan,nan,nan,nan,nan,-7.0707e-05,382489.15669727325,0.0001739271,382491.5919825077,nan,nan,nan,nan
112362,nan,nan,nan,nan,112301,382492.78789639473,382496.19569802284,382496.19569802284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811497,382491.9096086025,nan,nan,nan,nan,nan,nan,nan,nan,-7.07239e-05,382492.5609819889,0.0001739331,382494.9949172974,nan,nan,nan,nan
112363,nan,nan,nan,nan,112302,382496.1906967163,382499.59627366066,382499.59627366066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814643,382495.3125433922,nan,nan,nan,nan,nan,nan,nan,nan,-7.07192e-05,382495.9638185501,0.000173921,382498.39747467043,nan,nan,nan,nan
112364,nan,nan,nan,nan,112303,382499.5933623314,382503.00243902206,382503.00243902206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809073,382498.7151007652,nan,nan,nan,nan,nan,nan,nan,nan,-7.07186e-05,382499.3653078079,0.0001739824,382501.80061044695,nan,nan,nan,nan
112365,nan,nan,nan,nan,112304,382502.9974794388,382506.4030818939,382506.4030818939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817629,382502.11823654175,nan,nan,nan,nan,nan,nan,nan,nan,-7.07211e-05,382502.7684645653,0.0001739509,382505.20319809916,nan,nan,nan,nan
112366,nan,nan,nan,nan,112305,382506.39917206764,382509.80808854103,382509.80808854103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808952,382505.52082419395,nan,nan,nan,nan,nan,nan,nan,nan,-7.07158e-05,382506.17220520973,0.0001738358,382508.60719218256,nan,nan,nan,nan
112367,nan,nan,nan,nan,112306,382509.80308008194,382513.20958828926,382513.20958828926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812447,382508.92481827736,nan,nan,nan,nan,nan,nan,nan,nan,-7.07262e-05,382509.57611346245,0.0001738972,382512.0107861996,nan,nan,nan,nan
112368,nan,nan,nan,nan,112307,382513.2066705227,382516.61292409897,382516.61292409897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808002,382512.3284122944,nan,nan,nan,nan,nan,nan,nan,nan,-7.07146e-05,382512.9793100357,0.0001740621,382515.4140666962,nan,nan,nan,nan
112369,nan,nan,nan,nan,112308,382516.6099624634,382520.0167989731,382520.0167989731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181467,382515.731692791,nan,nan,nan,nan,nan,nan,nan,nan,-7.07103e-05,382516.38195872307,0.0001738146,382518.8162461758,nan,nan,nan,nan
112370,nan,nan,nan,nan,112309,382520.01281929016,382523.4193456173,382523.4193456173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813974,382519.1338722706,nan,nan,nan,nan,nan,nan,nan,nan,-7.07168e-05,382519.7851924896,0.0001739717,382522.21937742236,nan,nan,nan,nan
112371,nan,nan,nan,nan,112310,382523.41518855095,382526.8221580982,382526.8221580982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812139,382522.53700351715,nan,nan,nan,nan,nan,nan,nan,nan,-7.07268e-05,382523.18829607964,0.0001741104,382525.62236013415,nan,nan,nan,nan
112372,nan,nan,nan,nan,112311,382526.818158865,382530.2254574299,382530.2254574299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811537,382525.93998622894,nan,nan,nan,nan,nan,nan,nan,nan,-7.07107e-05,382526.5912811756,0.0001737885,382529.0265702248,nan,nan,nan,nan
112373,nan,nan,nan,nan,112312,382530.22254896164,382533.629339695,382533.629339695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811349,382529.3441963196,nan,nan,nan,nan,nan,nan,nan,nan,-7.07221e-05,382529.99548363686,0.0001738668,382532.4295379162,nan,nan,nan,nan
112374,nan,nan,nan,nan,112313,382533.6253557205,382537.0339112282,382537.0339112282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812862,382532.747164011,nan,nan,nan,nan,nan,nan,nan,nan,-7.0727e-05,382533.398465395,0.0001738589,382535.83409943583,nan,nan,nan,nan
112375,nan,nan,nan,nan,112314,382537.0299837589,382540.4380905628,382540.4380905628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812862,382536.1517255306,nan,nan,nan,nan,nan,nan,nan,nan,-7.07109e-05,382536.8019299507,0.0001739662,382539.2392944336,nan,nan,nan,nan
112376,nan,nan,nan,nan,112315,382540.4351758957,382543.8426601887,382543.8426601887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812193,382539.5569205284,nan,nan,nan,nan,nan,nan,nan,nan,-7.07298e-05,382540.20712542534,0.0001739869,382542.6427580357,nan,nan,nan,nan
112377,nan,nan,nan,nan,112316,382543.83864474297,382547.2459857464,382547.2459857464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819356,382542.9603841305,nan,nan,nan,nan,nan,nan,nan,nan,-7.07122e-05,382543.61177134514,0.0001739632,382546.04718937876,nan,nan,nan,nan
112378,nan,nan,nan,nan,112317,382547.24307346344,382550.65072155,382550.65072155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804668,382546.36481547356,nan,nan,nan,nan,nan,nan,nan,nan,-7.07148e-05,382547.01584267616,0.0001738735,382549.45083441737,nan,nan,nan,nan
112379,nan,nan,nan,nan,112318,382550.6467216015,382554.0543487072,382554.0543487072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806998,382549.76846051216,nan,nan,nan,nan,nan,nan,nan,nan,-7.07192e-05,382550.4198305607,0.0001739225,382552.8544615746,nan,nan,nan,nan
112380,nan,nan,nan,nan,112319,382554.05135035515,382557.4587237835,382557.4587237835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816812,382553.1720876694,nan,nan,nan,nan,nan,nan,nan,nan,-7.0719e-05,382553.8233835697,0.0001740074,382556.2588356972,nan,nan,nan,nan
112381,nan,nan,nan,nan,112320,382557.45479798317,382560.8626458645,382560.8626458645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805498,382556.576461792,nan,nan,nan,nan,nan,nan,nan,nan,-7.07266e-05,382557.22783112526,0.0001738646,382559.662847662,nan,nan,nan,nan
112382,nan,nan,nan,nan,112321,382560.8586564064,382564.2671792507,382564.2671792507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809501,382559.9804737568,nan,nan,nan,nan,nan,nan,nan,nan,-7.0714e-05,382560.6317694187,0.0001738467,382563.0673810482,nan,nan,nan,nan
112383,nan,nan,nan,nan,112322,382564.2632584572,382567.6707122326,382567.6707122326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818098,382563.385007143,nan,nan,nan,nan,nan,nan,nan,nan,-7.07128e-05,382564.03521347046,0.0001740083,382566.470851326,nan,nan,nan,nan
112384,nan,nan,nan,nan,112323,382567.6667518616,382571.0728068352,382571.0728068352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180602,382566.7884774208,nan,nan,nan,nan,nan,nan,nan,nan,-7.07252e-05,382567.4387304783,0.0001739812,382569.87302079203,nan,nan,nan,nan
112385,nan,nan,nan,nan,112324,382571.06880664825,382574.4751970768,382574.4751970768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805926,382570.1906468868,nan,nan,nan,nan,nan,nan,nan,nan,-7.07174e-05,382570.8419291973,0.0001738887,382573.27630939486,nan,nan,nan,nan
112386,nan,nan,nan,nan,112325,382574.4722816944,382577.8781533241,382577.8781533241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816812,382573.59393548965,nan,nan,nan,nan,nan,nan,nan,nan,-7.07145e-05,382574.2452263832,0.0001739115,382576.6782735825,nan,nan,nan,nan
112387,nan,nan,nan,nan,112326,382577.8742427826,382581.2815043926,382581.2815043926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814643,382576.9958996773,nan,nan,nan,nan,nan,nan,nan,nan,-7.0723e-05,382577.6472761631,0.0001739193,382580.08171930315,nan,nan,nan,nan
112388,nan,nan,nan,nan,112327,382581.2775912285,382584.68281412125,382584.68281412125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815125,382580.39934539795,nan,nan,nan,nan,nan,nan,nan,nan,-7.07196e-05,382581.04953575134,0.0001739625,382583.48392453196,nan,nan,nan,nan
112389,nan,nan,nan,nan,112328,382584.6798129082,382588.0865459442,382588.0865459442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806596,382583.80155062675,nan,nan,nan,nan,nan,nan,nan,nan,-7.07181e-05,382584.4528467655,0.0001738519,382586.88774790766,nan,nan,nan,nan
112390,nan,nan,nan,nan,112329,382588.08363080025,382591.4897196293,382591.4897196293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818205,382587.20537400246,nan,nan,nan,nan,nan,nan,nan,nan,-7.07168e-05,382587.85640358925,0.0001739283,382590.29092040064,nan,nan,nan,nan
112391,nan,nan,nan,nan,112330,382591.48681116104,382594.894166708,382594.894166708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813358,382590.60854649544,nan,nan,nan,nan,nan,nan,nan,nan,-7.07045e-05,382591.25956487656,0.0001738562,382593.69338502886,nan,nan,nan,nan
112392,nan,nan,nan,nan,112331,382594.8891572952,382598.29593610764,382598.29593610764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011801695,382594.01101112366,nan,nan,nan,nan,nan,nan,nan,nan,-7.07088e-05,382594.662279129,0.0001739795,382597.0970455647,nan,nan,nan,nan
112393,nan,nan,nan,nan,112332,382598.2929520607,382601.69945168495,382601.69945168495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815594,382597.41467165947,nan,nan,nan,nan,nan,nan,nan,nan,-7.07149e-05,382598.0649690628,0.0001739259,382600.4995705128,nan,nan,nan,nan
112394,nan,nan,nan,nan,112333,382601.6955361366,382605.1038415432,382605.1038415432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813813,382600.8171966076,nan,nan,nan,nan,nan,nan,nan,nan,-7.07164e-05,382601.46856451035,0.0001739224,382603.9040147305,nan,nan,nan,nan
112395,nan,nan,nan,nan,112334,382605.0998954773,382608.50704693794,382608.50704693794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807252,382604.2216408253,nan,nan,nan,nan,nan,nan,nan,nan,-7.07195e-05,382604.8726260662,0.0001740279,382607.3061584473,nan,nan,nan,nan
112396,nan,nan,nan,nan,112335,382608.5020470619,382611.908203125,382611.908203125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181234,382607.62478494644,nan,nan,nan,nan,nan,nan,nan,nan,-7.07163e-05,382608.2750804424,0.0001739659,382610.7083150387,nan,nan,nan,nan
112397,nan,nan,nan,nan,112336,382611.90523838997,382615.31097245216,382615.31097245216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813746,382611.0259411335,nan,nan,nan,nan,nan,nan,nan,nan,-7.07178e-05,382611.67723703384,0.0001738987,382614.11215963366,nan,nan,nan,nan
112398,nan,nan,nan,nan,112337,382615.30804896355,382618.71337509155,382618.71337509155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803289,382614.42978572845,nan,nan,nan,nan,nan,nan,nan,nan,-7.07254e-05,382615.0799679756,0.000173906,382617.51357140543,nan,nan,nan,nan
112399,nan,nan,nan,nan,112338,382618.70938396454,382622.11493229866,382622.11493229866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803583,382617.8311975002,nan,nan,nan,nan,nan,nan,nan,nan,-7.07219e-05,382618.4824965,0.0001738776,382620.91607823374,nan,nan,nan,nan
112400,nan,nan,nan,nan,112339,382622.111931324,382625.5147404671,382625.5147404671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812661,382621.23370432854,nan,nan,nan,nan,nan,nan,nan,nan,-7.07115e-05,382621.88496494293,0.0001739049,382624.31685152056,nan,nan,nan,nan
112401,nan,nan,nan,nan,112340,382625.51173973083,382628.9159505367,382628.9159505367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815527,382624.63447761536,nan,nan,nan,nan,nan,nan,nan,nan,-7.07223e-05,382625.28477311134,0.0001739081,382627.7160860539,nan,nan,nan,nan
112402,nan,nan,nan,nan,112341,382628.9119756222,382632.3154761791,382632.3154761791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809448,382628.03371214867,nan,nan,nan,nan,nan,nan,nan,nan,-7.07113e-05,382628.684984684,0.0001739081,382631.1179937363,nan,nan,nan,nan
112403,nan,nan,nan,nan,112342,382632.3134753704,382635.71803689003,382635.71803689003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814549,382631.43621373177,nan,nan,nan,nan,nan,nan,nan,nan,-7.07136e-05,382632.0865101814,0.0001738079,382634.518149519,nan,nan,nan,nan
112404,nan,nan,nan,nan,112343,382635.7140369415,382639.11743307114,382639.11743307114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813706,382634.8357756138,nan,nan,nan,nan,nan,nan,nan,nan,-7.07089e-05,382635.48707151413,0.0001739114,382637.9185406208,nan,nan,nan,nan
112405,nan,nan,nan,nan,112344,382639.11442923546,382642.5189909935,382642.5189909935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814871,382638.2361667156,nan,nan,nan,nan,nan,nan,nan,nan,-7.07074e-05,382638.88746213913,0.0001739268,382641.32009425166,nan,nan,nan,nan
112406,nan,nan,nan,nan,112345,382642.51500058174,382645.91762018204,382645.91762018204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814897,382641.63772034645,nan,nan,nan,nan,nan,nan,nan,nan,-7.07123e-05,382642.2890164852,0.0001738822,382644.7197331429,nan,nan,nan,nan
112407,nan,nan,nan,nan,112346,382645.9156200886,382649.3192489147,382649.3192489147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814469,382645.0373592377,nan,nan,nan,nan,nan,nan,nan,nan,-7.07095e-05,382645.6886539459,0.0001738769,382648.1193927765,nan,nan,nan,nan
112408,nan,nan,nan,nan,112347,382649.3152811527,382652.7195997238,382652.7195997238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805471,382648.4370188713,nan,nan,nan,nan,nan,nan,nan,nan,-7.07169e-05,382649.08830952644,0.0001738599,382651.52071275713,nan,nan,nan,nan
112409,nan,nan,nan,nan,112348,382652.7166290283,382656.1211423874,382656.1211423874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816076,382651.8383388519,nan,nan,nan,nan,nan,nan,nan,nan,-7.07089e-05,382652.4896862507,0.0001739435,382654.9222542286,nan,nan,nan,nan
112410,nan,nan,nan,nan,112349,382656.1181423664,382659.52113199234,382659.5221390724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813451,382655.2398803234,nan,nan,nan,nan,nan,nan,nan,nan,-7.07095e-05,382655.891176939,0.0001739107,382658.3232468605,nan,nan,nan,nan
112411,nan,nan,nan,nan,112350,382659.51912617683,382662.92316269875,382662.92316269875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804735,382658.6408729553,nan,nan,nan,nan,nan,nan,nan,nan,-7.07245e-05,382659.2921602726,0.0001738723,382661.72527399065,nan,nan,nan,nan
112412,nan,nan,nan,nan,112351,382662.92119288445,382666.3229315281,382666.3229315281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808511,382662.04290008545,nan,nan,nan,nan,nan,nan,nan,nan,-7.0715e-05,382662.6941945553,0.000173836,382665.12504067423,nan,nan,nan,nan
112413,nan,nan,nan,nan,112352,382666.32092905045,382669.7247827053,382669.7247827053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816263,382665.442666769,nan,nan,nan,nan,nan,nan,nan,nan,-7.07169e-05,382666.0949745178,0.0001738591,382668.5258938313,nan,nan,nan,nan
112414,nan,nan,nan,nan,112353,382669.7217824459,382673.12405204773,382673.12405204773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011802445,382668.8435199261,nan,nan,nan,nan,nan,nan,nan,nan,-7.07207e-05,382669.4948158264,0.0001739196,382671.92615571024,nan,nan,nan,nan
112415,nan,nan,nan,nan,112354,382673.1210525036,382676.52607417107,382676.52607417107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811015,382672.24378180504,nan,nan,nan,nan,nan,nan,nan,nan,-7.07188e-05,382672.8948788643,0.0001737407,382675.32718529704,nan,nan,nan,nan
112416,nan,nan,nan,nan,112355,382676.52307367325,382679.92767596245,382679.92767596245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807814,382675.64481139183,nan,nan,nan,nan,nan,nan,nan,nan,-7.07061e-05,382676.2961072922,0.0001739579,382678.727788353,nan,nan,nan,nan
112417,nan,nan,nan,nan,112356,382679.9236752987,382683.3281741142,382683.3281741142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811349,382679.0454144478,nan,nan,nan,nan,nan,nan,nan,nan,-7.07123e-05,382679.696716547,0.0001737175,382682.12928452494,nan,nan,nan,nan
112418,nan,nan,nan,nan,112357,382683.3251738548,382686.7305932045,382686.7305932045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809194,382682.44691061974,nan,nan,nan,nan,nan,nan,nan,nan,-7.07294e-05,382683.0982065201,0.0001737665,382685.5317048073,nan,nan,nan,nan
112419,nan,nan,nan,nan,112358,382686.72659277916,382690.13015532494,382690.13015532494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815674,382685.8493309021,nan,nan,nan,nan,nan,nan,nan,nan,-7.07142e-05,382686.500626564,0.0001738105,382688.9322663784,nan,nan,nan,nan
112420,nan,nan,nan,nan,112359,382690.1281545162,382693.53252506256,382693.53252506256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803115,382689.2498924732,nan,nan,nan,nan,nan,nan,nan,nan,-7.07197e-05,382689.90137028694,0.0001738845,382692.3346365929,nan,nan,nan,nan
