index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
46255,nan,nan,nan,nan,46229,157474.11072325706,157477.51812243462,157477.51812243462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639289,157473.23254013062,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002828476,157473.88384532928,0.0006995398,157476.31823768615,nan,nan,nan,nan
46256,nan,nan,nan,nan,46230,157477.51421189308,157480.92060232162,157480.92060232162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630091,157476.63586378098,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002828473,157477.28724503517,0.0006995604,157479.7217151165,nan,nan,nan,nan
46257,nan,nan,nan,nan,46231,157480.91769456863,157484.32432484627,157484.32432484627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636317,157480.03934121132,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002828439,157480.69063735008,0.0006996519,157483.12543621063,nan,nan,nan,nan
46258,nan,nan,nan,nan,46232,157484.32141065598,157487.72878217697,157487.72878217697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638673,157483.44306230545,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002828345,157484.0944466591,0.0006995987,157486.52995028495,nan,nan,nan,nan
46259,nan,nan,nan,nan,46233,157487.72583317757,157491.13284158707,157491.13284158707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639651,157486.84757637978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002828369,157487.4977827072,0.0006995727,157489.93300404548,nan,nan,nan,nan
46260,nan,nan,nan,nan,46234,157491.1288948059,157494.5365679264,157494.5365679264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263064,157490.2506301403,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002828344,157490.9008486271,0.0006994371,157493.3356791973,nan,nan,nan,nan
46261,nan,nan,nan,nan,46235,157494.5315592289,157497.93919825554,157497.93919825554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636879,157493.65330529213,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282829,157494.30468440056,0.0006996806,157496.7382999897,nan,nan,nan,nan
46262,nan,nan,nan,nan,46236,157497.93518805504,157501.34039998055,157501.34039998055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641713,157497.05692529678,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002828213,157497.70722174644,0.0006996247,157500.14145126342,nan,nan,nan,nan
46263,nan,nan,nan,nan,46237,157501.3374209404,157504.74322986603,157504.74322986603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633063,157500.45907735825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002828226,157501.110455513,0.0006994553,157503.54435219764,nan,nan,nan,nan
46264,nan,nan,nan,nan,46238,157504.74024391174,157508.14640045166,157508.14640045166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635795,157503.86197829247,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002828284,157504.51223945618,0.0006996053,157506.94651141166,nan,nan,nan,nan
46265,nan,nan,nan,nan,46239,157508.1424884796,157511.54883861542,157511.54883861542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629756,157507.26413750648,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002828224,157507.9144332409,0.0006996623,157510.34804430007,nan,nan,nan,nan
46266,nan,nan,nan,nan,46240,157511.54383778572,157514.95079278946,157514.95079278946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636745,157510.6656703949,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002828229,157511.31695985794,0.000699535,157513.75090351104,nan,nan,nan,nan
46267,nan,nan,nan,nan,46241,157514.94679188728,157518.35235190392,157518.35235190392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263064,157514.06852960587,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002828154,157514.71882534027,0.0006996946,157517.15346446037,nan,nan,nan,nan
46268,nan,nan,nan,nan,46242,157518.34944152832,157521.7557451725,157521.7557451725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633692,157517.4710905552,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002828156,157518.12138652802,0.0006997156,157520.5558845043,nan,nan,nan,nan
46269,nan,nan,nan,nan,46243,157521.75177454948,157525.1578245163,157525.1578245163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635607,157520.87351059914,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002828145,157521.5237042904,0.0006996321,157523.95897808074,nan,nan,nan,nan
46270,nan,nan,nan,nan,46244,157525.15491223335,157528.55931138992,157528.55931138992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638057,157524.27660417557,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827931,157524.92686128616,0.0006994635,157527.36044039726,nan,nan,nan,nan
46271,nan,nan,nan,nan,46245,157528.55639195442,157531.9658563137,157531.9658563137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642329,157527.67806649208,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282806,157528.32943105698,0.0006996747,157530.76605644225,nan,nan,nan,nan
46272,nan,nan,nan,nan,46246,157531.96194076538,157535.36888456345,157535.36888456345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639236,157531.08368253708,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827969,157531.73386406898,0.000699688,157534.16899456977,nan,nan,nan,nan
46273,nan,nan,nan,nan,46247,157535.36497306824,157538.77206635475,157538.77206635475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630573,157534.4866206646,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002828084,157535.1379122734,0.0006996357,157537.57217373847,nan,nan,nan,nan
46274,nan,nan,nan,nan,46248,157538.768150568,157542.1752178669,157542.1752178669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634938,157537.8897998333,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827884,157538.54100632668,0.0006995691,157540.97534193992,nan,nan,nan,nan
46275,nan,nan,nan,nan,46249,157542.17121839523,157545.57934498787,157545.57934498787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639249,157541.29296803474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827967,157541.94425225258,0.0006996261,157544.37845625877,nan,nan,nan,nan
46276,nan,nan,nan,nan,46250,157545.57434487343,157548.9797501564,157548.9797501564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632661,157544.6960823536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827872,157545.34737825394,0.0006996272,157547.78089346885,nan,nan,nan,nan
46277,nan,nan,nan,nan,46251,157548.97578024864,157552.38364768028,157552.38364768028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635259,157548.09851956367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827885,157548.7498230934,0.0006996027,157551.1837600708,nan,nan,nan,nan
46278,nan,nan,nan,nan,46252,157552.37964844704,157555.78551244736,157555.78551244736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641445,157551.50138616562,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827975,157552.15268206596,0.0006996276,157554.58671751022,nan,nan,nan,nan
46279,nan,nan,nan,nan,46253,157555.78259849548,157559.1884624958,157559.1884624958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631215,157554.90434360504,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827836,157555.5545220375,0.000699617,157557.98957505226,nan,nan,nan,nan
46280,nan,nan,nan,nan,46254,157559.18554973602,157562.592294693,157562.592294693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640508,157558.30720114708,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827789,157558.95749735832,0.0006994703,157561.39241423606,nan,nan,nan,nan
46281,nan,nan,nan,nan,46255,157562.5883822441,157565.9955918789,157565.9955918789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631778,157561.7100403309,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827922,157562.36141991615,0.0006994808,157564.79570474624,nan,nan,nan,nan
46282,nan,nan,nan,nan,46256,157565.99167728424,157569.3965499401,157569.3965499401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634884,157565.11333084106,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827822,157565.7636268139,0.0006996067,157568.197665596,nan,nan,nan,nan
46283,nan,nan,nan,nan,46257,157569.3936395645,157572.79918074608,157572.79918074608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638178,157568.51529169083,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827681,157569.16667318344,0.0006996537,157571.60030260085,nan,nan,nan,nan
46284,nan,nan,nan,nan,46258,157572.79618024826,157576.20072436333,157576.20072436333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636531,157571.91792869568,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827746,157572.56821537018,0.0006996219,157575.00183691978,nan,nan,nan,nan
46285,nan,nan,nan,nan,46259,157576.19780898094,157579.60255169868,157579.60255169868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263945,157575.3194630146,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827744,157575.97077798843,0.0006995826,157578.40369906425,nan,nan,nan,nan
46286,nan,nan,nan,nan,46260,157579.5995824337,157583.00636601448,157583.00736522675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639316,157578.72132515907,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282766,157579.37262177467,0.0006996604,157581.8074923992,nan,nan,nan,nan
46287,nan,nan,nan,nan,46261,157583.00338363647,157586.40887713432,157586.40887713432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635861,157582.12511849403,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827755,157582.7753994465,0.0006996604,157585.20999565124,nan,nan,nan,nan
46288,nan,nan,nan,nan,46262,157586.4059627056,157589.81382393837,157589.81382393837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631215,157585.52762174606,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827763,157586.17898321152,0.0006994795,157588.61393680572,nan,nan,nan,nan
46289,nan,nan,nan,nan,46263,157589.80982398987,157593.2183959484,157593.2183959484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635192,157588.93156290054,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827711,157589.58294796944,0.0006995405,157592.01859750747,nan,nan,nan,nan
46290,nan,nan,nan,nan,46264,157593.2144804001,157596.62192583084,157596.62192583084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635272,157592.3362236023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827535,157592.9864039421,0.0006996248,157595.42111053466,nan,nan,nan,nan
46291,nan,nan,nan,nan,46265,157596.61692500114,157600.0234425068,157600.0234425068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635446,157595.7387366295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827669,157596.3900501728,0.0006996432,157598.82463326454,nan,nan,nan,nan
46292,nan,nan,nan,nan,46266,157600.0204758644,157603.42749333382,157603.42749333382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631175,157599.14225935936,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827646,157599.79247689247,0.0006994819,157602.2276951313,nan,nan,nan,nan
46293,nan,nan,nan,nan,46267,157603.42357897758,157606.8304567337,157606.8304567337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629475,157602.54532122612,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827611,157603.19553732872,0.0006996517,157605.63057961463,nan,nan,nan,nan
46294,nan,nan,nan,nan,46268,157606.82654333115,157610.23287034035,157610.23287034035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637067,157605.94820570946,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827585,157606.59958052635,0.0006995699,157609.03401007652,nan,nan,nan,nan
46295,nan,nan,nan,nan,46269,157610.2299642563,157613.635409832,157613.635409832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263562,157609.35163617134,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827581,157610.00188016891,0.0006994614,157612.43652501106,nan,nan,nan,nan
46296,nan,nan,nan,nan,46270,157613.63249635696,157617.03890013695,157617.03890013695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634241,157612.75415110588,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827604,157613.40553450584,0.0006997249,157615.83901276588,nan,nan,nan,nan
46297,nan,nan,nan,nan,46271,157617.03490161896,157620.4416847229,157620.4416847229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637281,157616.15763926506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827614,157616.80793356895,0.0006995129,157619.2427977562,nan,nan,nan,nan
46298,nan,nan,nan,nan,46272,157620.43876957893,157623.8440334797,157623.8440334797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632501,157619.560423851,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827558,157620.2118086815,0.0006996205,157622.64514603614,nan,nan,nan,nan
46299,nan,nan,nan,nan,46273,157623.8411180973,157627.24591183662,157627.24591183662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631871,157622.96277213097,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827501,157623.61406850815,0.0006995955,157626.04702391624,nan,nan,nan,nan
46300,nan,nan,nan,nan,46274,157627.24299669266,157630.64824795723,157630.64824795723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631711,157626.36465001106,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827437,157627.0160355568,0.000699523,157629.44935860633,nan,nan,nan,nan
46301,nan,nan,nan,nan,46275,157630.64528155327,157634.04964351654,157634.04964351654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263783,157629.76698470116,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827427,157630.4182794094,0.000699613,157632.85091843604,nan,nan,nan,nan
46302,nan,nan,nan,nan,46276,157634.0468337536,157637.4531917572,157637.4531917572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630907,157633.16854453087,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827431,157633.81922531128,0.0006994398,157636.25329985618,nan,nan,nan,nan
46303,nan,nan,nan,nan,46277,157637.4492764473,157640.85421848297,157640.85421848297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636451,157636.570925951,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282746,157637.22231054306,0.0006995555,157639.6553331852,nan,nan,nan,nan
46304,nan,nan,nan,nan,46278,157640.8513031006,157644.25970768929,157644.25970768929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630773,157639.97295928,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827436,157640.6243340969,0.0006996891,157643.05981650352,nan,nan,nan,nan
46305,nan,nan,nan,nan,46279,157644.2557451725,157647.65824723244,157647.65824723244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263479,157643.37744259834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827377,157644.02773976326,0.0006995634,157646.46036257743,nan,nan,nan,nan
46306,nan,nan,nan,nan,46280,157647.65629935265,157651.06625819206,157651.06625819206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635969,157646.77798867226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827538,157647.42933273315,0.0006995951,157649.8654173851,nan,nan,nan,nan
46307,nan,nan,nan,nan,46281,157651.0612590313,157654.47002506256,157654.47002506256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637883,157650.18304347992,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827394,157650.8343808651,0.0006996684,157653.27021541595,nan,nan,nan,nan
46308,nan,nan,nan,nan,46282,157654.46606469154,157657.87194657326,157657.87194657326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630425,157653.58784151077,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827405,157654.23803281784,0.0006995388,157656.67309036254,nan,nan,nan,nan
46309,nan,nan,nan,nan,46283,157657.86895370483,157661.27551722527,157661.27551722527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263562,157656.99071645737,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827433,157657.64095449448,0.0006994913,157660.07597866058,nan,nan,nan,nan
46310,nan,nan,nan,nan,46284,157661.27147579193,157664.67753458023,157664.67753458023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005264332,157660.3936047554,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827361,157661.04494142532,0.0006996633,157663.47772922515,nan,nan,nan,nan
46311,nan,nan,nan,nan,46285,157664.67353463173,157668.07994294167,157668.07994294167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635888,157663.79535531998,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827301,157664.44665884972,0.0006996303,157666.8810552597,nan,nan,nan,nan
46312,nan,nan,nan,nan,46286,157668.0770328045,157671.4821846485,157671.4821846485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634496,157667.19868135452,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827477,157667.8499686718,0.0006995642,157670.28338279724,nan,nan,nan,nan
46313,nan,nan,nan,nan,46287,157671.47926998138,157674.88642716408,157674.88642716408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635165,157670.60100889206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827283,157671.25142550468,0.0006995434,157673.6856080532,nan,nan,nan,nan
46314,nan,nan,nan,nan,46288,157674.88149523735,157678.28786826134,157678.28786826134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635982,157674.00323414803,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827267,157674.65343523026,0.0006996098,157677.08800973892,nan,nan,nan,nan
46315,nan,nan,nan,nan,46289,157678.28386878967,157681.69139051437,157681.69139051437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640682,157677.40563583374,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827399,157678.05690169334,0.0006996856,157680.49153413772,nan,nan,nan,nan
46316,nan,nan,nan,nan,46290,157681.68738913536,157685.09196138382,157685.09196138382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637348,157680.80916023254,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827124,157681.46023344994,0.0006995584,157683.8930884838,nan,nan,nan,nan
46317,nan,nan,nan,nan,46291,157685.08896112442,157688.4945588112,157688.4945588112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638941,157684.21071457863,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827383,157684.86199474335,0.0006996505,157687.29546108245,nan,nan,nan,nan
46318,nan,nan,nan,nan,46292,157688.4914329052,157691.89659571648,157691.89659571648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636892,157687.61308717728,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827226,157688.26447176933,0.0006997418,157690.6977924347,nan,nan,nan,nan
46319,nan,nan,nan,nan,46293,157691.89365458488,157695.298504591,157695.298504591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640909,157691.0154185295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827316,157691.66602993011,0.0006997279,157694.0996228695,nan,nan,nan,nan
46320,nan,nan,nan,nan,46294,157695.29558944702,157698.7009613514,157698.7009613514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637308,157694.4172489643,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827138,157695.06862831116,0.0006995214,157697.5021196842,nan,nan,nan,nan
46321,nan,nan,nan,nan,46295,157698.69804930687,157702.1050453186,157702.1050453186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639959,157697.81974577904,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282721,157698.46996808052,0.0006995749,157700.90484776496,nan,nan,nan,nan
46322,nan,nan,nan,nan,46296,157702.10082149506,157705.5069820881,157705.5079820156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631456,157701.2224738598,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282713,157701.87376642227,0.0006995098,157704.30809464454,nan,nan,nan,nan
46323,nan,nan,nan,nan,46297,157705.5040678978,157708.91284585,157708.91284585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632179,157704.62572073936,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827102,157705.27701735497,0.0006995408,157707.71265306472,nan,nan,nan,nan
46324,nan,nan,nan,nan,46298,157708.90845513344,157712.3168373108,157712.3168373108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633692,157708.03027915955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827019,157708.68157744408,0.000699671,157711.116963768,nan,nan,nan,nan
46325,nan,nan,nan,nan,46299,157712.31291985512,157715.7192504406,157715.7192504406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634107,157711.43458986282,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827168,157712.0859720707,0.0006995967,157714.5204521656,nan,nan,nan,nan
46326,nan,nan,nan,nan,46300,157715.71633696556,157719.12100481987,157719.12100481987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633157,157714.83807826042,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827038,157715.4882862568,0.0006996623,157717.92211475372,nan,nan,nan,nan
46327,nan,nan,nan,nan,46301,157719.11800408363,157722.52434277534,157722.52434277534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633545,157718.23974084854,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282714,157718.89103651047,0.0006996387,157721.32450809478,nan,nan,nan,nan
46328,nan,nan,nan,nan,46302,157722.5204384327,157725.9258236885,157725.9258236885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631376,157721.6421341896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827035,157722.2923667431,0.0006996295,157724.7268163204,nan,nan,nan,nan
46329,nan,nan,nan,nan,46303,157725.9226181507,157729.32900238037,157729.32900238037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633251,157725.04444241524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827089,157725.6956524849,0.0006996933,157728.1291972637,nan,nan,nan,nan
46330,nan,nan,nan,nan,46304,157729.32500481606,157732.73039841652,157732.73039841652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637562,157728.44682335854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827079,157729.09812378883,0.0006996278,157731.53151240348,nan,nan,nan,nan
46331,nan,nan,nan,nan,46305,157732.7274839878,157736.13436579704,157736.13436579704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631778,157731.8491384983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827025,157732.50052261353,0.0006996774,157734.93447985649,nan,nan,nan,nan
