index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
96297,nan,nan,nan,nan,96245,327809.7205750942,327813.1279759407,327813.1279759407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010654348,327808.8423104286,nan,nan,nan,nan,nan,nan,nan,nan,-8.34155e-05,327809.49359726906,0.0001476263,327811.92810001376,nan,nan,nan,nan
96298,nan,nan,nan,nan,96246,327813.12405848503,327816.5306985378,327816.5306985378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651574,327812.24572610855,nan,nan,nan,nan,nan,nan,nan,nan,-8.33277e-05,327812.897097826,0.0001477713,327815.3308564663,nan,nan,nan,nan
96299,nan,nan,nan,nan,96247,327816.52669739723,327819.9336602688,327819.9336602688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001065146,327815.6484825611,nan,nan,nan,nan,nan,nan,nan,nan,-8.32309e-05,327816.2998201847,0.0001479078,327818.73384990694,nan,nan,nan,nan
96300,nan,nan,nan,nan,96248,327819.9296603203,327823.3352482319,327823.3352482319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651177,327819.05147600174,nan,nan,nan,nan,nan,nan,nan,nan,-8.31384e-05,327819.702783823,0.0001478124,327822.13635935786,nan,nan,nan,nan
96301,nan,nan,nan,nan,96249,327823.3323330879,327826.73797535896,327826.73797535896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648067,327822.45398545265,nan,nan,nan,nan,nan,nan,nan,nan,-8.30412e-05,327823.1052982807,0.0001477098,327825.53910341265,nan,nan,nan,nan
96302,nan,nan,nan,nan,96250,327826.73501062393,327830.1407549381,327830.1407549381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651083,327825.85672950745,nan,nan,nan,nan,nan,nan,nan,nan,-8.29449e-05,327826.50809931755,0.0001477582,327828.9409200192,nan,nan,nan,nan
96303,nan,nan,nan,nan,96251,327830.1367533207,327833.5415248871,327833.5415248871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010654108,327829.25854611397,nan,nan,nan,nan,nan,nan,nan,nan,-8.28433e-05,327829.9097867012,0.0001477662,327832.3427497387,nan,nan,nan,nan
96304,nan,nan,nan,nan,96252,327833.5393950939,327836.94399261475,327836.94399261475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648015,327832.6603758335,nan,nan,nan,nan,nan,nan,nan,nan,-8.27455e-05,327833.3116710186,0.0001477585,327835.74510540965,nan,nan,nan,nan
96305,nan,nan,nan,nan,96253,327836.94107723236,327840.3461549282,327840.3461549282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651711,327836.06273150444,nan,nan,nan,nan,nan,nan,nan,nan,-8.2658e-05,327836.7141160965,0.000147664,327839.1472677231,nan,nan,nan,nan
96306,nan,nan,nan,nan,96254,327840.3432378769,327843.7491891384,327843.7491891384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652299,327839.4648938179,nan,nan,nan,nan,nan,nan,nan,nan,-8.25716e-05,327840.11625504494,0.0001477199,327842.5491737366,nan,nan,nan,nan
96307,nan,nan,nan,nan,96255,327843.74510097504,327847.152009964,327847.152009964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648494,327842.8667998314,nan,nan,nan,nan,nan,nan,nan,nan,-8.24737e-05,327843.5180852413,0.0001478198,327845.95210709574,nan,nan,nan,nan
96308,nan,nan,nan,nan,96256,327847.14807748795,327850.5531833172,327850.5531833172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651073,327846.26973319054,nan,nan,nan,nan,nan,nan,nan,nan,-8.23727e-05,327846.92111611366,0.0001478671,327849.35430731776,nan,nan,nan,nan
96309,nan,nan,nan,nan,96257,327850.5502679348,327853.9571759701,327853.9571759701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652315,327849.67193341255,nan,nan,nan,nan,nan,nan,nan,nan,-8.22856e-05,327850.3232958317,0.0001477679,327852.7572895527,nan,nan,nan,nan
96310,nan,nan,nan,nan,96258,327853.9532661438,327857.35908317566,327857.35908317566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647202,327853.0749156475,nan,nan,nan,nan,nan,nan,nan,nan,-8.21978e-05,327853.72630023956,0.0001478734,327856.16019692423,nan,nan,nan,nan
96311,nan,nan,nan,nan,96259,327857.3561692238,327860.76254439354,327860.76254439354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653113,327856.477823019,nan,nan,nan,nan,nan,nan,nan,nan,-8.21023e-05,327857.1292066574,0.0001477052,327859.5636631489,nan,nan,nan,nan
96312,nan,nan,nan,nan,96260,327860.7595465183,327864.16639208794,327864.16639208794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650986,327859.8812892437,nan,nan,nan,nan,nan,nan,nan,nan,-8.20093e-05,327860.53230690956,0.0001476695,327862.9665049553,nan,nan,nan,nan
96313,nan,nan,nan,nan,96261,327864.1624815464,327867.5678076744,327867.5678076744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648318,327863.2841310501,nan,nan,nan,nan,nan,nan,nan,nan,-8.19156e-05,327863.93544220924,0.0001476752,327866.3689207077,nan,nan,nan,nan
96314,nan,nan,nan,nan,96262,327867.5648076534,327870.97282505035,327870.97282505035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653507,327866.6865468025,nan,nan,nan,nan,nan,nan,nan,nan,-8.18219e-05,327867.33792829514,0.0001476718,327869.77202167513,nan,nan,nan,nan
96315,nan,nan,nan,nan,96263,327870.96782565117,327874.3747804165,327874.3747804165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650532,327870.0896477699,nan,nan,nan,nan,nan,nan,nan,nan,-8.17292e-05,327870.7409477234,0.0001477478,327873.1749757767,nan,nan,nan,nan
96316,nan,nan,nan,nan,96264,327874.3707809448,327877.77789592743,327877.77789592743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650238,327873.4926018715,nan,nan,nan,nan,nan,nan,nan,nan,-8.16447e-05,327874.14390182495,0.0001478008,327876.5780924797,nan,nan,nan,nan
96317,nan,nan,nan,nan,96265,327877.77390003204,327881.1787199974,327881.1787199974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652623,327876.8957185745,nan,nan,nan,nan,nan,nan,nan,nan,-8.15472e-05,327877.5470173359,0.0001476254,327879.9798325539,nan,nan,nan,nan
96318,nan,nan,nan,nan,96266,327881.17572021484,327884.58237433434,327884.58237433434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648101,327880.2974586487,nan,nan,nan,nan,nan,nan,nan,nan,-8.14603e-05,327880.94875383377,0.0001478327,327883.3824857712,nan,nan,nan,nan
96319,nan,nan,nan,nan,96267,327884.57846188545,327887.9831175804,327887.9831175804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651978,327883.700111866,nan,nan,nan,nan,nan,nan,nan,nan,-8.13765e-05,327884.3514075279,0.0001477994,327886.7842301369,nan,nan,nan,nan
96320,nan,nan,nan,nan,96268,327887.98008847237,327891.3851327896,327891.3851327896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653267,327887.1018562317,nan,nan,nan,nan,nan,nan,nan,nan,-8.12922e-05,327887.7531516552,0.0001479214,327890.1862596512,nan,nan,nan,nan
96321,nan,nan,nan,nan,96269,327891.38213324547,327894.7888658047,327894.7888658047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646858,327890.503885746,nan,nan,nan,nan,nan,nan,nan,nan,-8.11964e-05,327891.15515851974,0.0001477308,327893.589068079,nan,nan,nan,nan
96322,nan,nan,nan,nan,96270,327894.7848792076,327898.1918108463,327898.1918108463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652664,327893.9066941738,nan,nan,nan,nan,nan,nan,nan,nan,-8.11128e-05,327894.5579895973,0.0001477711,327896.99199857714,nan,nan,nan,nan
96323,nan,nan,nan,nan,96271,327898.1878130436,327901.5937871933,327901.5937871933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653069,327897.30962467194,nan,nan,nan,nan,nan,nan,nan,nan,-8.10274e-05,327897.95982027054,0.0001479211,327900.39389982226,nan,nan,nan,nan
96324,nan,nan,nan,nan,96272,327901.58978772163,327904.9954073429,327904.9954073429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648853,327900.71152591705,nan,nan,nan,nan,nan,nan,nan,nan,-8.09335e-05,327901.3618221283,0.0001478637,327903.7950581551,nan,nan,nan,nan
96325,nan,nan,nan,nan,96273,327904.99194574356,327908.3987619877,327908.3987619877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001065124,327904.11368370056,nan,nan,nan,nan,nan,nan,nan,nan,-8.08452e-05,327904.7639801502,0.0001476469,327907.19887199404,nan,nan,nan,nan
96326,nan,nan,nan,nan,96274,327908.3948523998,327911.8000524044,327911.8000524044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651454,327907.51649808884,nan,nan,nan,nan,nan,nan,nan,nan,-8.0762e-05,327908.16679525375,0.0001477242,327910.60116448405,nan,nan,nan,nan
96327,nan,nan,nan,nan,96275,327911.79713463783,327915.20460414886,327915.20460414886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064845,327910.91879057884,nan,nan,nan,nan,nan,nan,nan,nan,-8.06696e-05,327911.57017326355,0.0001477581,327914.00564494135,nan,nan,nan,nan
96328,nan,nan,nan,nan,96276,327915.20153045654,327918.6085381508,327918.6085381508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010654102,327914.32327103615,nan,nan,nan,nan,nan,nan,nan,nan,-8.05862e-05,327914.97354125977,0.0001478492,327917.4086488724,nan,nan,nan,nan
96329,nan,nan,nan,nan,96277,327918.60462498665,327922.00970363617,327922.00970363617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648974,327917.7262749672,nan,nan,nan,nan,nan,nan,nan,nan,-8.04968e-05,327918.37756967545,0.0001476882,327920.8108512402,nan,nan,nan,nan
96330,nan,nan,nan,nan,96278,327922.00673413277,327925.4135789871,327925.4135789871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648651,327921.128477335,nan,nan,nan,nan,nan,nan,nan,nan,-8.04171e-05,327921.7797372341,0.0001477178,327924.2143949509,nan,nan,nan,nan
96331,nan,nan,nan,nan,96279,327925.41032910347,327928.81728577614,327928.81728577614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652557,327924.5320210457,nan,nan,nan,nan,nan,nan,nan,nan,-8.03239e-05,327925.1834051609,0.0001477543,327927.6164490223,nan,nan,nan,nan
96332,nan,nan,nan,nan,96280,327928.81228518486,327932.2182228565,327932.2182228565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650523,327927.9340751171,nan,nan,nan,nan,nan,nan,nan,nan,-8.02372e-05,327928.58540701866,0.0001477543,327931.01933207514,nan,nan,nan,nan
96333,nan,nan,nan,nan,96281,327932.215252161,327935.6215078831,327935.6215078831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649239,327931.33695816994,nan,nan,nan,nan,nan,nan,nan,nan,-8.01503e-05,327931.9882540703,0.0001477792,327934.4216202736,nan,nan,nan,nan
96334,nan,nan,nan,nan,96282,327935.6175928116,327939.0241031647,327939.0241031647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652478,327934.7392463684,nan,nan,nan,nan,nan,nan,nan,nan,-8.00672e-05,327935.3906338215,0.0001478693,327937.8243063927,nan,nan,nan,nan
96335,nan,nan,nan,nan,96283,327939.0202817917,327942.4259400368,327942.4259400368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648374,327938.1419324875,nan,nan,nan,nan,nan,nan,nan,nan,-7.99845e-05,327938.7933154106,0.000147767,327941.22605147364,nan,nan,nan,nan
96336,nan,nan,nan,nan,96284,327942.4219405651,327945.82854413986,327945.82854413986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649634,327941.54367756844,nan,nan,nan,nan,nan,nan,nan,nan,-7.99048e-05,327942.19506025314,0.0001478446,327944.62865700724,nan,nan,nan,nan
96337,nan,nan,nan,nan,96285,327945.82463383675,327949.23039865494,327949.23039865494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001065211,327944.94628310204,nan,nan,nan,nan,nan,nan,nan,nan,-7.98184e-05,327945.5976302624,0.0001478714,327948.0304962635,nan,nan,nan,nan
96338,nan,nan,nan,nan,96286,327949.2264728546,327952.6330308914,327952.6330308914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647337,327948.3481223583,nan,nan,nan,nan,nan,nan,nan,nan,-7.97393e-05,327948.99950551987,0.000147734,327951.43314304354,nan,nan,nan,nan
96339,nan,nan,nan,nan,96287,327952.6290857792,327956.0344378948,327956.0344378948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649761,327951.75076913834,nan,nan,nan,nan,nan,nan,nan,nan,-7.96543e-05,327952.40166044235,0.0001477126,327954.834548378,nan,nan,nan,nan
96340,nan,nan,nan,nan,96288,327956.03051543236,327959.43598532677,327959.43598532677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650552,327955.1521744728,nan,nan,nan,nan,nan,nan,nan,nan,-7.95707e-05,327955.8035490513,0.0001477173,327958.237097168,nan,nan,nan,nan
96341,nan,nan,nan,nan,96289,327959.43300294876,327962.8377559185,327962.8377559185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646773,327958.5547232628,nan,nan,nan,nan,nan,nan,nan,nan,-7.94878e-05,327959.20501995087,0.0001477593,327961.6388663292,nan,nan,nan,nan
96342,nan,nan,nan,nan,96290,327962.834843874,327966.24048161507,327966.24048161507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649379,327961.956492424,nan,nan,nan,nan,nan,nan,nan,nan,-7.93971e-05,327962.6077299118,0.0001477087,327965.0415946484,nan,nan,nan,nan
96343,nan,nan,nan,nan,96291,327966.2375674248,327969.6437532902,327969.6437532902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652718,327965.3592207432,nan,nan,nan,nan,nan,nan,nan,nan,-7.93164e-05,327966.0106024742,0.0001477542,327968.4438754559,nan,nan,nan,nan
96344,nan,nan,nan,nan,96292,327969.6398463249,327973.0473239422,327973.0473239422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647971,327968.7615015507,nan,nan,nan,nan,nan,nan,nan,nan,-7.92362e-05,327969.41277980804,0.0001476834,327971.8474363327,nan,nan,nan,nan
96345,nan,nan,nan,nan,96293,327973.0434138775,327976.45020341873,327976.45020341873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001065054,327972.1650624275,nan,nan,nan,nan,nan,nan,nan,nan,-7.9158e-05,327972.8164463043,0.0001476879,327975.2504047394,nan,nan,nan,nan
96346,nan,nan,nan,nan,96294,327976.4462053776,327979.854159832,327979.854159832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652069,327975.5680308342,nan,nan,nan,nan,nan,nan,nan,nan,-7.90753e-05,327976.2193260193,0.0001478396,327978.6533657551,nan,nan,nan,nan
96347,nan,nan,nan,nan,96295,327979.8491590023,327983.2570602894,327983.2570602894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648109,327978.9709918499,nan,nan,nan,nan,nan,nan,nan,nan,-7.89989e-05,327979.62228131294,0.0001477616,327982.0561701298,nan,nan,nan,nan
96348,nan,nan,nan,nan,96296,327983.25305724144,327986.6586062908,327986.6586062908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652034,327982.3737962246,nan,nan,nan,nan,nan,nan,nan,nan,-7.89104e-05,327983.0250930786,0.0001476996,327985.4597190857,nan,nan,nan,nan
96349,nan,nan,nan,nan,96297,327986.65569067,327990.06294989586,327990.06294989586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651089,327985.7773451805,nan,nan,nan,nan,nan,nan,nan,nan,-7.88322e-05,327986.4286415577,0.000147733,327988.8631173611,nan,nan,nan,nan
96350,nan,nan,nan,nan,96298,327990.0590310097,327993.46438241005,327993.46438241005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650699,327989.1807434559,nan,nan,nan,nan,nan,nan,nan,nan,-7.87548e-05,327989.83094263077,0.0001477812,327992.2644936085,nan,nan,nan,nan
96351,nan,nan,nan,nan,96299,327993.46038126945,327996.86720347404,327996.86720347404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652385,327992.5821197033,nan,nan,nan,nan,nan,nan,nan,nan,-7.86737e-05,327993.23341441154,0.0001476645,327995.6664077282,nan,nan,nan,nan
96352,nan,nan,nan,nan,96300,327996.86220502853,328000.2680943012,328000.2680943012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650717,327995.984033823,nan,nan,nan,nan,nan,nan,nan,nan,-7.85889e-05,327996.63532710075,0.000147715,327999.06926240923,nan,nan,nan,nan
96353,nan,nan,nan,nan,96301,328000.26513648033,328003.6697983742,328003.6697983742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648635,327999.386888504,nan,nan,nan,nan,nan,nan,nan,nan,-7.85095e-05,328000.0371031761,0.0001476198,328002.4709140301,nan,nan,nan,nan
96354,nan,nan,nan,nan,96302,328003.66688394547,328007.07241749763,328007.07241749763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651867,328002.7885401249,nan,nan,nan,nan,nan,nan,nan,nan,-7.84334e-05,328003.439889431,0.0001476634,328005.87353029253,nan,nan,nan,nan
96355,nan,nan,nan,nan,96303,328007.0694999695,328010.47687387466,328010.47687387466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647289,328006.1911563873,nan,nan,nan,nan,nan,nan,nan,nan,-7.83651e-05,328006.8425388336,0.0001477104,328009.2769874573,nan,nan,nan,nan
96356,nan,nan,nan,nan,96304,328010.47295951843,328013.878664732,328013.878664732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648929,328009.5946135521,nan,nan,nan,nan,nan,nan,nan,nan,-7.82831e-05,328010.24592638016,0.0001476568,328012.67976799014,nan,nan,nan,nan
96357,nan,nan,nan,nan,96305,328013.87568974495,328017.28150081635,328017.28150081635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652457,328012.99739408493,nan,nan,nan,nan,nan,nan,nan,nan,-7.82004e-05,328013.6484255791,0.0001478224,328016.08262147906,nan,nan,nan,nan
96358,nan,nan,nan,nan,96306,328017.27858519554,328020.68632626534,328020.68632626534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646897,328016.40024757385,nan,nan,nan,nan,nan,nan,nan,nan,-7.81207e-05,328017.0516254902,0.0001478072,328019.48543634417,nan,nan,nan,nan
96359,nan,nan,nan,nan,96307,328020.6823244095,328024.08902287483,328024.08902287483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649206,328019.80306243896,nan,nan,nan,nan,nan,nan,nan,nan,-7.80412e-05,328020.4543335438,0.0001478136,328022.889120245,nan,nan,nan,nan
96360,nan,nan,nan,nan,96308,328024.085123539,328027.4923660755,328027.4923660755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652667,328023.2067463398,nan,nan,nan,nan,nan,nan,nan,nan,-7.79674e-05,328023.8580415249,0.0001476625,328026.293478632,nan,nan,nan,nan
96361,nan,nan,nan,nan,96309,328027.48836660385,328030.89605093,328030.89605093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645989,328026.6111047268,nan,nan,nan,nan,nan,nan,nan,nan,-7.78926e-05,328027.2614893913,0.000147777,328029.6972531319,nan,nan,nan,nan
96362,nan,nan,nan,nan,96310,328030.89312434196,328034.29855418205,328034.29855418205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651741,328030.0148792267,nan,nan,nan,nan,nan,nan,nan,nan,-7.78091e-05,328030.66579794884,0.0001475673,328033.0996405125,nan,nan,nan,nan
96363,nan,nan,nan,nan,96311,328034.29555583,328037.70264935493,328037.70264935493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648101,328033.4172666073,nan,nan,nan,nan,nan,nan,nan,nan,-7.77365e-05,328034.06834435463,0.0001477323,328036.5027553082,nan,nan,nan,nan
96364,nan,nan,nan,nan,96312,328037.6987218857,328041.1067209244,328041.1067209244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647309,328036.82038140297,nan,nan,nan,nan,nan,nan,nan,nan,-7.76598e-05,328037.47175836563,0.0001477676,328039.9064160824,nan,nan,nan,nan
96365,nan,nan,nan,nan,96313,328041.1023044586,328044.50946593285,328044.50946593285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652655,328040.2240421772,nan,nan,nan,nan,nan,nan,nan,nan,-7.75891e-05,328040.87533807755,0.0001477279,328043.30956997874,nan,nan,nan,nan
96366,nan,nan,nan,nan,96314,328044.5054576397,328047.91275286674,328047.91275286674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647364,328043.62719607353,nan,nan,nan,nan,nan,nan,nan,nan,-7.75066e-05,328044.278580904,0.0001477055,328046.71286454203,nan,nan,nan,nan
96367,nan,nan,nan,nan,96315,328047.90883779526,328051.3163356781,328051.3163356781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651105,328047.0304906368,nan,nan,nan,nan,nan,nan,nan,nan,-7.74377e-05,328047.6818649769,0.0001476164,328050.11644926073,nan,nan,nan,nan
96368,nan,nan,nan,nan,96316,328051.3123373985,328054.71959114075,328054.71959114075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651081,328050.43407535553,nan,nan,nan,nan,nan,nan,nan,nan,-7.73535e-05,328051.0843706131,0.0001476763,328053.51930131915,nan,nan,nan,nan
96369,nan,nan,nan,nan,96317,328054.7144443989,328058.12147569656,328058.12147569656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646624,328053.83692741394,nan,nan,nan,nan,nan,nan,nan,nan,-7.72871e-05,328054.4871342182,0.000147732,328056.9216071606,nan,nan,nan,nan
96370,nan,nan,nan,nan,96318,328058.11751651764,328061.5233128071,328061.5233128071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650734,328057.2392332554,nan,nan,nan,nan,nan,nan,nan,nan,-7.72092e-05,328057.8894958496,0.0001477792,328060.3242064953,nan,nan,nan,nan
96371,nan,nan,nan,nan,96319,328061.5200755596,328064.9270658493,328064.9270658493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064998,328060.6418325901,nan,nan,nan,nan,nan,nan,nan,nan,-7.71392e-05,328061.29204416275,0.000147711,328063.7271772862,nan,nan,nan,nan
96372,nan,nan,nan,nan,96320,328064.9231569767,328068.3291130066,328068.3291130066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647759,328064.04480338097,nan,nan,nan,nan,nan,nan,nan,nan,-7.70594e-05,328064.69609737396,0.0001476886,328067.13024058344,nan,nan,nan,nan
96373,nan,nan,nan,nan,96321,328068.3261106014,328071.7319447994,328071.7319447994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649529,328067.44786667824,nan,nan,nan,nan,nan,nan,nan,nan,-7.69829e-05,328068.0981452465,0.0001477941,328070.532029295,nan,nan,nan,nan
96374,nan,nan,nan,nan,96322,328071.7280333042,328075.13537812233,328075.13537812233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649553,328070.8496553898,nan,nan,nan,nan,nan,nan,nan,nan,-7.69107e-05,328071.50033688545,0.0001476629,328073.93552079203,nan,nan,nan,nan
96375,nan,nan,nan,nan,96323,328075.1314165592,328078.5372848511,328078.5372848511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649347,328074.2531468868,nan,nan,nan,nan,nan,nan,nan,nan,-7.68399e-05,328074.9034125805,0.0001476712,328077.33744277956,nan,nan,nan,nan
