index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
54328,nan,nan,nan,nan,54299,184949.74663734436,184953.15337753296,184953.15337753296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273395,184948.8684668541,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901497,184949.52000141144,0.0006914656,184951.9525803566,nan,nan,nan,nan
54329,nan,nan,nan,nan,54300,184953.14838337898,184956.5538134575,184956.5538134575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327527,184952.27020645142,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901563,184952.92150330544,0.0006915847,184955.3539091587,nan,nan,nan,nan
54330,nan,nan,nan,nan,54301,184956.54988598824,184959.95634794235,184959.95634794235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284214,184955.67153525352,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901583,184956.32291913033,0.0006916397,184958.75647177696,nan,nan,nan,nan
54331,nan,nan,nan,nan,54302,184959.95236229897,184963.3568789959,184963.3568789959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273128,184959.07409787178,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901619,184959.72438025475,0.0006916961,184962.15800704955,nan,nan,nan,nan
54332,nan,nan,nan,nan,54303,184963.3539633751,184966.7595345974,184966.7595345974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279996,184962.47563314438,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901579,184963.12700724602,0.0006916556,184965.55975022315,nan,nan,nan,nan
54333,nan,nan,nan,nan,54304,184966.75553512573,184970.1600704193,184970.1600704193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276957,184965.87737631798,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901592,184966.52865839005,0.0006915246,184968.96119084358,nan,nan,nan,nan
54334,nan,nan,nan,nan,54305,184970.15704488754,184973.56310772896,184973.56310772896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279019,184969.2788169384,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901541,184969.93009257317,0.000691574,184972.36322154998,nan,nan,nan,nan
54335,nan,nan,nan,nan,54306,184973.5591943264,184976.96574807167,184976.96574807167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279206,184972.6808476448,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901554,184973.3322315216,0.0006915415,184975.76594581603,nan,nan,nan,nan
54336,nan,nan,nan,nan,54307,184976.96175718307,184980.36853289604,184980.36853289604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284884,184976.08357191086,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290147,184976.73487210274,0.0006916302,184979.16872754096,nan,nan,nan,nan
54337,nan,nan,nan,nan,54308,184980.36457443237,184983.77492284775,184983.77492284775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277894,184979.4863536358,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290159,184980.13654065132,0.0006916611,184982.57570328712,nan,nan,nan,nan
54338,nan,nan,nan,nan,54309,184983.77158999443,184987.17759037018,184987.17759037018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277305,184982.89332938194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901521,184983.5436182022,0.0006916515,184985.9777580738,nan,nan,nan,nan
54339,nan,nan,nan,nan,54310,184987.17366981506,184990.57843112946,184990.57843112946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276783,184986.29538416862,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901537,184986.94562339783,0.000691407,184989.37854161262,nan,nan,nan,nan
54340,nan,nan,nan,nan,54311,184990.57443022728,184993.98205041885,184993.98205041885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275738,184989.69616770744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901549,184990.34746432304,0.0006914851,184992.78116145133,nan,nan,nan,nan
54341,nan,nan,nan,nan,54312,184993.97706651688,184997.3826737404,184997.3826737404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276796,184993.09878754616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901565,184993.75009679794,0.0006916205,184996.18478598594,nan,nan,nan,nan
54342,nan,nan,nan,nan,54313,184997.38067436218,185000.7846341133,185000.7846341133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328329,184996.50241208076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901572,184997.15270876884,0.0006915931,184999.58581962585,nan,nan,nan,nan
54343,nan,nan,nan,nan,54314,185000.7817208767,185004.18649029732,185004.18649029732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280211,184999.90344572067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901602,185000.55364441872,0.0006915014,185002.98660459518,nan,nan,nan,nan
54344,nan,nan,nan,nan,54315,185004.18257641792,185007.58795452118,185007.58795452118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327286,185003.30423069,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901646,185003.95554161072,0.0006915266,185006.3883031845,nan,nan,nan,nan
54345,nan,nan,nan,nan,54316,185007.58492851257,185010.98935604095,185010.98935604095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327365,185006.70592927933,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901625,185007.35713648796,0.0006915152,185009.79046907424,nan,nan,nan,nan
54346,nan,nan,nan,nan,54317,185010.9863562584,185014.3914437294,185014.3914437294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271748,185010.10809516907,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901674,185010.75948143005,0.0006915511,185013.19255461692,nan,nan,nan,nan
54347,nan,nan,nan,nan,54318,185014.38852834702,185017.7936489582,185017.7936489582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274493,185013.51018071175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901573,185014.16156196594,0.0006915615,185016.5939036846,nan,nan,nan,nan
54348,nan,nan,nan,nan,54319,185017.7898759842,185021.1936314106,185021.1936314106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278457,185016.91152977943,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901586,185017.56283259392,0.0006914163,185019.99591150283,nan,nan,nan,nan
54349,nan,nan,nan,nan,54320,185021.19177031517,185024.5972392559,185024.5972392559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282232,185020.31353759766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901537,185020.9647512436,0.0006916231,185023.39744081497,nan,nan,nan,nan
54350,nan,nan,nan,nan,54321,185024.59324240685,185027.99868917465,185027.99868917465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276836,185023.7150669098,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901549,185024.36627316475,0.0006914733,185026.7998017311,nan,nan,nan,nan
54351,nan,nan,nan,nan,54322,185027.9957742691,185031.40112161636,185031.40112161636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280492,185027.11742782593,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901684,185027.7688138485,0.0006915756,185030.2023223877,nan,nan,nan,nan
54352,nan,nan,nan,nan,54323,185031.39820623398,185034.8039560318,185034.8039560318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271427,185030.5199484825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901573,185031.17097902298,0.0006914774,185033.6050588131,nan,nan,nan,nan
54353,nan,nan,nan,nan,54324,185034.80103111267,185038.2058403492,185038.2058403492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279314,185033.9226849079,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901737,185034.5739815235,0.0006913856,185037.0069536209,nan,nan,nan,nan
54354,nan,nan,nan,nan,54325,185038.20292806625,185041.60849404335,185041.60849404335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269486,185037.32457971573,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901633,185037.97586727142,0.0006915095,185040.40897240638,nan,nan,nan,nan
54355,nan,nan,nan,nan,54326,185041.6053276062,185045.01091313362,185045.01091313362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273543,185040.7265985012,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901615,185041.37798261642,0.0006915706,185043.81202783584,nan,nan,nan,nan
54356,nan,nan,nan,nan,54327,185045.00799822807,185048.4143397808,185048.4143397808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270771,185044.12965393066,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901632,185044.7809870243,0.0006915883,185047.21445169448,nan,nan,nan,nan
54357,nan,nan,nan,nan,54328,185048.41034054756,185051.81607341766,185051.81607341766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277466,185047.5320777893,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901525,185048.18336486816,0.0006916426,185050.61718597412,nan,nan,nan,nan
54358,nan,nan,nan,nan,54329,185051.81315875053,185055.2179863453,185055.2179863453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328159,185050.93481206894,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901693,185051.58610868454,0.0006916942,185054.0191036701,nan,nan,nan,nan
54359,nan,nan,nan,nan,54330,185055.21506929398,185058.62157726288,185058.62157726288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273328,185054.33672976494,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901571,185054.98809218407,0.0006916196,185057.420778656,nan,nan,nan,nan
54360,nan,nan,nan,nan,54331,185058.61658024788,185062.0229318142,185062.0229318142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280572,185057.73840475082,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901657,185058.38970136642,0.0006914834,185060.8230468273,nan,nan,nan,nan
54361,nan,nan,nan,nan,54332,185062.01902270317,185065.42482042313,185065.42482042313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274413,185061.14067292213,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901647,185061.79205536842,0.0006914961,185064.2249323368,nan,nan,nan,nan
54362,nan,nan,nan,nan,54333,185065.42085957527,185068.82707333565,185068.82707333565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275096,185064.54255843163,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901652,185065.1939418316,0.0006916379,185067.62718691825,nan,nan,nan,nan
54363,nan,nan,nan,nan,54334,185068.82315778732,185072.228382349,185072.228382349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272953,185067.94481301308,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901707,185068.59619784355,0.0006914063,185071.02949490547,nan,nan,nan,nan
54364,nan,nan,nan,nan,54335,185072.2254679203,185075.63016057014,185075.63016057014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277345,185071.3471210003,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901604,185071.99841809273,0.0006915298,185074.43126525878,nan,nan,nan,nan
54365,nan,nan,nan,nan,54336,185075.62724089622,185079.03350114822,185079.03350114822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271762,185074.7488913536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901637,185075.40027165413,0.0006914723,185077.83361401557,nan,nan,nan,nan
54366,nan,nan,nan,nan,54337,185079.02958893776,185082.4343688488,185082.4343688488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276863,185078.1512401104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901714,185078.8025279045,0.0006914776,185081.23547973632,nan,nan,nan,nan
54367,nan,nan,nan,nan,54338,185082.43145751953,185085.83879351616,185085.83879351616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274681,185081.55310583115,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901717,185082.20439338684,0.0006913375,185084.6399497032,nan,nan,nan,nan
54368,nan,nan,nan,nan,54339,185085.83583903313,185089.24233913422,185089.24233913422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275578,185084.95757579803,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901585,185085.607827425,0.0006917321,185088.04339137077,nan,nan,nan,nan
54369,nan,nan,nan,nan,54340,185089.23924827576,185092.64437890053,185092.64437890053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279836,185088.3610174656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901574,185089.0123295784,0.0006915914,185091.4454916954,nan,nan,nan,nan
54370,nan,nan,nan,nan,54341,185092.64146494865,185096.0479300022,185096.0479300022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272284,185091.76311779022,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901723,185092.4144153595,0.0006914926,185094.849051857,nan,nan,nan,nan
54371,nan,nan,nan,nan,54342,185096.04498648643,185099.45099449158,185099.45099449158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275645,185095.1666779518,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290162,185095.81694102287,0.0006915827,185098.25110735893,nan,nan,nan,nan
54372,nan,nan,nan,nan,54343,185099.44701313972,185102.85419011116,185102.85419011116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280867,185098.56873345375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901722,185099.22002911568,0.0006915528,185101.654386425,nan,nan,nan,nan
54373,nan,nan,nan,nan,54344,185102.85019278526,185106.2555720806,185106.2555720806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327282,185101.97201251984,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901826,185102.6233136654,0.000691519,185105.05668296813,nan,nan,nan,nan
54374,nan,nan,nan,nan,54345,185106.25265955925,185109.65822434425,185109.65822434425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276676,185105.37430906296,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901601,185106.02569937706,0.0006914347,185108.4583372116,nan,nan,nan,nan
54375,nan,nan,nan,nan,54346,185109.65422606468,185113.0608370304,185113.0608370304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271936,185108.77596330643,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901675,185109.4272353649,0.0006915105,185111.86094942092,nan,nan,nan,nan
54376,nan,nan,nan,nan,54347,185113.05692625046,185116.4610517025,185116.4610517025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327764,185112.17857551575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901733,185112.82987117767,0.0006916128,185115.26225295066,nan,nan,nan,nan
54377,nan,nan,nan,nan,54348,185116.45813846588,185119.8627576828,185119.8627576828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274694,185115.5798790455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901698,185116.23006105423,0.0006915075,185118.66384449005,nan,nan,nan,nan
54378,nan,nan,nan,nan,54349,185119.85984778404,185123.26495409012,185123.26495409012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277519,185118.98147058487,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901712,185119.6322414875,0.000691515,185122.06615366935,nan,nan,nan,nan
54379,nan,nan,nan,nan,54350,185123.26203656197,185126.66706848145,185126.66706848145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274333,185122.38377976418,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290167,185123.03487038612,0.0006915879,185125.46827187538,nan,nan,nan,nan
54380,nan,nan,nan,nan,54351,185126.66414165497,185130.06964802742,185130.06964802742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279675,185125.7858979702,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901576,185126.43607831,0.0006915946,185128.86976161003,nan,nan,nan,nan
54381,nan,nan,nan,nan,54352,185130.0656490326,185133.47143220901,185133.47143220901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272766,185129.18738770485,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901663,185129.8387720585,0.0006916308,185132.2716340065,nan,nan,nan,nan
54382,nan,nan,nan,nan,54353,185133.46743130684,185136.87381339073,185136.87381339073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281697,185132.58926010132,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901721,185133.24046516418,0.0006914915,185135.67492523193,nan,nan,nan,nan
54383,nan,nan,nan,nan,54354,185136.87089586258,185140.2764799595,185140.2764799595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272056,185135.99255132675,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901712,185136.643846035,0.0006914251,185139.07657518386,nan,nan,nan,nan
54384,nan,nan,nan,nan,54355,185140.2724890709,185143.67968034744,185143.67968034744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327302,185139.3942012787,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901773,185140.04552960396,0.0006914088,185142.48027887344,nan,nan,nan,nan
54385,nan,nan,nan,nan,54356,185143.67625451088,185147.08137965202,185147.08137965202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268562,185142.79790496826,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901685,185143.44820070267,0.0006916711,185145.88249697685,nan,nan,nan,nan
54386,nan,nan,nan,nan,54357,185147.07838058472,185150.48506116867,185150.48506116867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274466,185146.20012307167,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901661,185146.85038900375,0.0006914713,185149.28518881797,nan,nan,nan,nan
54387,nan,nan,nan,nan,54358,185150.48114585876,185153.88835072517,185153.88835072517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276676,185149.6028149128,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901691,185150.25418114662,0.0006914933,185152.6885210514,nan,nan,nan,nan
54388,nan,nan,nan,nan,54359,185153.88437199593,185157.29068636894,185157.29068636894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269378,185153.00614714622,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901667,185153.6571047306,0.0006915528,185156.0898882389,nan,nan,nan,nan
54389,nan,nan,nan,nan,54360,185157.28569483757,185160.6926190853,185160.6926190853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274855,185156.40751433372,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901654,185157.05880832672,0.0006916028,185159.4927259922,nan,nan,nan,nan
54390,nan,nan,nan,nan,54361,185160.68862318993,185164.0946252346,185164.0946252346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272619,185159.81035208702,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290162,185160.4606232643,0.0006915651,185162.89453186988,nan,nan,nan,nan
54391,nan,nan,nan,nan,54362,185164.09041929245,185167.4954304695,185167.4954304695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274132,185163.2121579647,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029017,185163.86337184906,0.0006914663,185166.29655017852,nan,nan,nan,nan
54392,nan,nan,nan,nan,54363,185167.49252009392,185170.8971438408,185170.8971438408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273047,185166.61417627335,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901656,185167.2654531002,0.0006913989,185169.69825615882,nan,nan,nan,nan
54393,nan,nan,nan,nan,54364,185170.89422559738,185174.2993402481,185174.2993402481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277908,185170.01588225365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901765,185170.6672642231,0.0006917272,185173.10045232772,nan,nan,nan,nan
54394,nan,nan,nan,nan,54365,185174.2964296341,185177.70165538788,185177.70165538788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276796,185173.41807842255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901662,185174.06936645508,0.0006916131,185176.5028535366,nan,nan,nan,nan
54395,nan,nan,nan,nan,54366,185177.69873404503,185181.10425162315,185181.10425162315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277867,185176.82047963142,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901637,185177.47066497803,0.0006916986,185179.90436282157,nan,nan,nan,nan
54396,nan,nan,nan,nan,54367,185181.1002521515,185184.5068821907,185184.5068821907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277385,185180.2219889164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901726,185180.8733742237,0.0006914422,185183.30704369544,nan,nan,nan,nan
54397,nan,nan,nan,nan,54368,185184.50294232368,185187.90774011612,185187.90774011612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275337,185183.62466979027,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901729,185184.27491521835,0.0006916734,185186.7088531494,nan,nan,nan,nan
54398,nan,nan,nan,nan,54369,185187.90483021736,185191.31058073044,185191.31058073044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328171,185187.02647924423,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290175,185187.67766165733,0.0006914217,185190.1116920948,nan,nan,nan,nan
54399,nan,nan,nan,nan,54370,185191.30758047104,185194.71374177933,185194.71374177933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273636,185190.42931818962,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901656,185191.0806131363,0.0006916437,185193.5138525009,nan,nan,nan,nan
54400,nan,nan,nan,nan,54371,185194.70982074738,185198.11642551422,185198.11642551422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267089,185193.83147859573,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901726,185194.48285984993,0.000691472,185196.91653599738,nan,nan,nan,nan
54401,nan,nan,nan,nan,54372,185198.11242461205,185201.5192513466,185201.5192513466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270932,185197.2341620922,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901735,185197.8855495453,0.0006914163,185200.318892622,nan,nan,nan,nan
54402,nan,nan,nan,nan,54373,185201.51521945,185204.92141723633,185204.92141723633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276649,185200.6365187168,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901729,185201.28782391548,0.0006915496,185203.72161426544,nan,nan,nan,nan
54403,nan,nan,nan,nan,54374,185204.9174261093,185208.32337903976,185208.32337903976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274065,185204.03924036026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901804,185204.69045090675,0.0006914876,185207.1245028019,nan,nan,nan,nan
54404,nan,nan,nan,nan,54375,185208.32038021088,185211.7271976471,185211.7271976471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275364,185207.4421288967,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901614,185208.09241318703,0.0006915239,185210.5273868084,nan,nan,nan,nan
54405,nan,nan,nan,nan,54376,185211.72327184677,185215.12756967545,185215.12756967545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267678,185210.8450129032,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901654,185211.49519133568,0.0006914589,185213.9276582241,nan,nan,nan,nan
