index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
67307,nan,nan,nan,nan,67272,229132.2054913044,229132.20840597153,229132.20840597153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6925e-07,229131.3271472454,nan,nan,nan,nan,nan,nan,nan,nan,-1.622e-07,229131.9785232544,3.156172e-08,229131.00952115058,nan,nan,nan,nan
67308,nan,nan,nan,nan,67273,229135.60749053955,229135.6114037037,229135.6114037037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3266e-07,229134.72913122177,nan,nan,nan,nan,nan,nan,nan,nan,-1.603e-07,229135.38045287132,5.668851e-09,229134.41150512695,nan,nan,nan,nan
67309,nan,nan,nan,nan,67274,229139.00905036926,229139.01304984093,229139.01304984093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7979e-07,229138.13084483147,nan,nan,nan,nan,nan,nan,nan,nan,-1.634e-07,229138.78217434883,3.845626e-08,229137.81321873664,nan,nan,nan,nan
67310,nan,nan,nan,nan,67275,229142.41298437119,229142.41590857506,229142.41590857506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6965e-07,229141.53464460373,nan,nan,nan,nan,nan,nan,nan,nan,-1.626e-07,229142.18494200706,3.983517e-08,229141.2170185089,nan,nan,nan,nan
67311,nan,nan,nan,nan,67276,229145.81670689583,229145.81962132454,229145.81962132454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0675e-07,229144.93836045265,nan,nan,nan,nan,nan,nan,nan,nan,-1.748e-07,229145.58965659142,1.700655e-08,229144.62073435783,nan,nan,nan,nan
67312,nan,nan,nan,nan,67277,229149.21859288216,229149.2225048542,229149.2225048542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6438e-07,229148.34024238586,nan,nan,nan,nan,nan,nan,nan,nan,-1.695e-07,229148.99162626266,2.681213e-08,229148.02261629104,nan,nan,nan,nan
67313,nan,nan,nan,nan,67278,229152.62136387825,229152.62428164482,229152.62428164482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3264e-07,229151.74301981926,nan,nan,nan,nan,nan,nan,nan,nan,-1.756e-07,229152.39440202713,1.363589e-08,229151.42539372444,nan,nan,nan,nan
67314,nan,nan,nan,nan,67279,229156.02550888062,229156.02942299843,229156.02942299843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8682e-07,229155.1471772194,nan,nan,nan,nan,nan,nan,nan,nan,-1.556e-07,229155.79854631424,2.053043e-08,229154.82955112457,nan,nan,nan,nan
67315,nan,nan,nan,nan,67280,229159.42866396904,229159.4325826168,229159.4325826168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7928e-07,229158.55032396317,nan,nan,nan,nan,nan,nan,nan,nan,-1.662e-07,229159.2016928196,2.573965e-08,229158.23269786834,nan,nan,nan,nan
67316,nan,nan,nan,nan,67281,229162.8330731392,229162.83702802658,229162.83702802658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0952e-07,229161.95481038094,nan,nan,nan,nan,nan,nan,nan,nan,-1.77e-07,229162.60502958298,1.241019e-08,229161.6371842861,nan,nan,nan,nan
67317,nan,nan,nan,nan,67282,229166.2364499569,229166.24036121368,229166.24036121368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0975e-07,229165.3580994606,nan,nan,nan,nan,nan,nan,nan,nan,-1.624e-07,229166.0094254017,2.313504e-08,229165.04047336578,nan,nan,nan,nan
67318,nan,nan,nan,nan,67283,229169.63969516754,229169.64267277718,229169.64267277718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2783e-07,229168.76142787933,nan,nan,nan,nan,nan,nan,nan,nan,-1.719e-07,229169.41170716286,1.286983e-08,229168.4438017845,nan,nan,nan,nan
67319,nan,nan,nan,nan,67284,229173.04314804077,229173.04711174965,229173.04711174965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9267e-07,229172.1648504734,nan,nan,nan,nan,nan,nan,nan,nan,-1.872e-07,229172.81514644623,4.596367e-09,229171.84722437858,nan,nan,nan,nan
67320,nan,nan,nan,nan,67285,229176.44629383087,229176.4512913227,229176.4512913227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3576e-07,229175.56811857224,nan,nan,nan,nan,nan,nan,nan,nan,-1.799e-07,229176.219414711,8.426673e-09,229175.2504924774,nan,nan,nan,nan
67321,nan,nan,nan,nan,67286,229179.85001540184,229179.85392594337,229179.85392594337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9942e-07,229178.97166466713,nan,nan,nan,nan,nan,nan,nan,nan,-1.704e-07,229179.62274622917,5.056002e-09,229178.6540385723,nan,nan,nan,nan
67322,nan,nan,nan,nan,67287,229183.25166893005,229183.25458407402,229183.25458407402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1491e-07,229182.3733253479,nan,nan,nan,nan,nan,nan,nan,nan,-1.737e-07,229183.02470254898,6.128487e-09,229182.05569925308,nan,nan,nan,nan
67323,nan,nan,nan,nan,67288,229186.65442967415,229186.65843057632,229186.65843057632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7397e-07,229185.77617931366,nan,nan,nan,nan,nan,nan,nan,nan,-1.692e-07,229186.4275507927,1.838546e-09,229185.45855321884,nan,nan,nan,nan
67324,nan,nan,nan,nan,67289,229190.05775666237,229190.06166744232,229190.06166744232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9139e-07,229189.17940592766,nan,nan,nan,nan,nan,nan,nan,nan,-1.675e-07,229189.83073997498,1.700655e-08,229188.86177983283,nan,nan,nan,nan
67325,nan,nan,nan,nan,67290,229193.45952796936,229193.46244096756,229193.46244096756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8214e-07,229192.58118891716,nan,nan,nan,nan,nan,nan,nan,nan,-1.661e-07,229193.23256468773,1.13377e-08,229192.26356282234,nan,nan,nan,nan
67326,nan,nan,nan,nan,67291,229196.86206388474,229196.86504483223,229196.86504483223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5311e-07,229195.9837975502,nan,nan,nan,nan,nan,nan,nan,nan,-1.709e-07,229196.6340792179,1.945795e-08,229195.66617145538,nan,nan,nan,nan
67327,nan,nan,nan,nan,67292,229200.26334023476,229200.26634168625,229200.26634168625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0199e-07,229199.3851647377,nan,nan,nan,nan,nan,nan,nan,nan,-1.589e-07,229200.03646349907,5.975275e-08,229199.06753864288,nan,nan,nan,nan
67328,nan,nan,nan,nan,67293,229203.66669750214,229203.6700439453,229203.6700439453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1206e-07,229202.78835058212,nan,nan,nan,nan,nan,nan,nan,nan,-1.702e-07,229203.43973231316,1.838546e-09,229202.4707244873,nan,nan,nan,nan
67329,nan,nan,nan,nan,67294,229207.06909108162,229207.07300114632,229207.07300114632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2355e-07,229206.1908326149,nan,nan,nan,nan,nan,nan,nan,nan,-1.697e-07,229206.84103798866,3.171493e-08,229205.87320652007,nan,nan,nan,nan
67330,nan,nan,nan,nan,67295,229210.47298049927,229210.47589087486,229210.47589087486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0337e-07,229209.59463000298,nan,nan,nan,nan,nan,nan,nan,nan,-1.616e-07,229210.24592661858,1.026522e-08,229209.27700390815,nan,nan,nan,nan
67331,nan,nan,nan,nan,67296,229213.87713575363,229213.88009738922,229213.88009738922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0543e-07,229212.99883675575,nan,nan,nan,nan,nan,nan,nan,nan,-1.672e-07,229213.6491317749,1.562764e-08,229212.68121066093,nan,nan,nan,nan
67332,nan,nan,nan,nan,67297,229217.28065133095,229217.28456425667,229217.28456425667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.606e-07,229216.40230083466,nan,nan,nan,nan,nan,nan,nan,nan,-1.657e-07,229217.05368232727,4.856826e-08,229216.08467473983,nan,nan,nan,nan
67333,nan,nan,nan,nan,67298,229220.68329811096,229220.68729686737,229220.68729686737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9872e-07,229219.80508995056,nan,nan,nan,nan,nan,nan,nan,nan,-1.663e-07,229220.45642089844,1.241019e-08,229219.48746385574,nan,nan,nan,nan
67334,nan,nan,nan,nan,67299,229224.0872876644,229224.09120893478,229224.09120893478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1837e-07,229223.20896935463,nan,nan,nan,nan,nan,nan,nan,nan,-1.655e-07,229223.85922670364,4.90279e-08,229222.8913432598,nan,nan,nan,nan
67335,nan,nan,nan,nan,67300,229227.48999786377,229227.49391531944,229227.49391531944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2376e-07,229226.6116514206,nan,nan,nan,nan,nan,nan,nan,nan,-1.619e-07,229227.26194787025,5.837385e-08,229226.29402532577,nan,nan,nan,nan
67336,nan,nan,nan,nan,67301,229230.8925769329,229230.89657640457,229230.89657640457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9173e-07,229230.01440429688,nan,nan,nan,nan,nan,nan,nan,nan,-1.702e-07,229230.66569948196,5.622887e-08,229229.69677820205,nan,nan,nan,nan
67337,nan,nan,nan,nan,67302,229234.29711055756,229234.30047893524,229234.30047893524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2515e-07,229233.41883945465,nan,nan,nan,nan,nan,nan,nan,nan,-1.76e-07,229234.06906151772,9.499156e-09,229233.10121335983,nan,nan,nan,nan
67338,nan,nan,nan,nan,67303,229237.6987540722,229237.70275330544,229237.70275330544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.484e-07,229236.8204922676,nan,nan,nan,nan,nan,nan,nan,nan,-1.704e-07,229237.47187519073,1.532122e-10,229236.50286617278,nan,nan,nan,nan
67339,nan,nan,nan,nan,67304,229241.10179495811,229241.10471057892,229241.10471057892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.937e-07,229240.2234494686,nan,nan,nan,nan,nan,nan,nan,nan,-1.696e-07,229240.87483406067,5.056003e-09,229239.9058233738,nan,nan,nan,nan
67340,nan,nan,nan,nan,67305,229244.5052602291,229244.50817131996,229244.50817131996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3478e-07,229243.62700247765,nan,nan,nan,nan,nan,nan,nan,nan,-1.692e-07,229244.27721333504,5.913992e-08,229243.30937638282,nan,nan,nan,nan
67341,nan,nan,nan,nan,67306,229247.90764689445,229247.91166114807,229247.91166114807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9177e-07,229247.02937960625,nan,nan,nan,nan,nan,nan,nan,nan,-1.673e-07,229247.68100571632,2.742498e-08,229246.71175351142,nan,nan,nan,nan
67342,nan,nan,nan,nan,67307,229251.31031608582,229251.31332612038,229251.31332612038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.148e-07,229250.4310541153,nan,nan,nan,nan,nan,nan,nan,nan,-1.699e-07,229251.0822339058,6.128487e-10,229250.11342802047,nan,nan,nan,nan
67343,nan,nan,nan,nan,67308,229254.71283197403,229254.71575045586,229254.71575045586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2636e-07,229253.83448910713,nan,nan,nan,nan,nan,nan,nan,nan,-1.605e-07,229254.4858558178,5.822064e-09,229253.5168630123,nan,nan,nan,nan
67344,nan,nan,nan,nan,67309,229258.1156733036,229258.1185901165,229258.1185901165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6519e-07,229257.2373290062,nan,nan,nan,nan,nan,nan,nan,nan,-1.702e-07,229257.88871145248,1.608728e-08,229256.91970291137,nan,nan,nan,nan
67345,nan,nan,nan,nan,67310,229261.51782298088,229261.5207412243,229261.5207412243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4793e-07,229260.63949227333,nan,nan,nan,nan,nan,nan,nan,nan,-1.65e-07,229261.29086232185,2.298183e-08,229260.3218661785,nan,nan,nan,nan
67346,nan,nan,nan,nan,67311,229264.91984033585,229264.92275047302,229264.92275047302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6033e-07,229264.0414891243,nan,nan,nan,nan,nan,nan,nan,nan,-1.753e-07,229264.69280219078,1.37891e-09,229263.72386302947,nan,nan,nan,nan
67347,nan,nan,nan,nan,67312,229268.32236886024,229268.32536673546,229268.32536673546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1223e-07,229267.4441063404,nan,nan,nan,nan,nan,nan,nan,nan,-1.695e-07,229268.09440159798,2.834426e-08,229267.12648024558,nan,nan,nan,nan
67348,nan,nan,nan,nan,67313,229271.72468566895,229271.72868585587,229271.72868585587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8708e-07,229270.84652137756,nan,nan,nan,nan,nan,nan,nan,nan,-1.649e-07,229271.49780797958,1.899831e-08,229270.52889528274,nan,nan,nan,nan
67349,nan,nan,nan,nan,67314,229275.1273305416,229275.1303126812,229275.1303126812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0209e-07,229274.2490375042,nan,nan,nan,nan,nan,nan,nan,nan,-1.741e-07,229274.9003329277,5.056004e-09,229273.93141140937,nan,nan,nan,nan
67350,nan,nan,nan,nan,67315,229278.53232431412,229278.53525567055,229278.53525567055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.006e-07,229277.6540594101,nan,nan,nan,nan,nan,nan,nan,nan,-1.65e-07,229278.304302454,1.731298e-08,229277.33643331527,nan,nan,nan,nan
67351,nan,nan,nan,nan,67316,229281.93519234657,229281.93819212914,229281.93819212914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9908e-07,229281.056930542,nan,nan,nan,nan,nan,nan,nan,nan,-1.722e-07,229281.708227396,2.528001e-08,229280.73930444717,nan,nan,nan,nan
67352,nan,nan,nan,nan,67317,229285.33868336678,229285.34269928932,229285.34269928932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1193e-07,229284.46047520638,nan,nan,nan,nan,nan,nan,nan,nan,-1.621e-07,229285.11171746254,2.558644e-08,229284.14284911155,nan,nan,nan,nan
67353,nan,nan,nan,nan,67318,229288.74301052094,229288.74691963196,229288.74691963196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3442e-07,229287.86467289925,nan,nan,nan,nan,nan,nan,nan,nan,-1.701e-07,229288.51604533195,1.593407e-08,229287.54704680442,nan,nan,nan,nan
67354,nan,nan,nan,nan,67319,229292.1456475258,229292.1496474743,229292.1496474743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8146e-07,229291.26747345924,nan,nan,nan,nan,nan,nan,nan,nan,-1.677e-07,229291.91876721382,6.64941e-08,229290.94984736442,nan,nan,nan,nan
67355,nan,nan,nan,nan,67320,229295.54990243912,229295.5539009571,229295.5539009571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6435e-07,229294.67163157463,nan,nan,nan,nan,nan,nan,nan,nan,-1.804e-07,229295.32320904732,5.362426e-09,229294.3540054798,nan,nan,nan,nan
67356,nan,nan,nan,nan,67321,229298.9531533718,229298.95607209206,229298.95607209206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3532e-07,229298.0748102665,nan,nan,nan,nan,nan,nan,nan,nan,-1.783e-07,229298.7261917591,1.532122e-08,229297.75718417167,nan,nan,nan,nan
67357,nan,nan,nan,nan,67322,229302.35632300377,229302.3602335453,229302.3602335453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3807e-07,229301.47805953026,nan,nan,nan,nan,nan,nan,nan,nan,-1.728e-07,229302.12828063965,1.593407e-08,229301.16043343543,nan,nan,nan,nan
67358,nan,nan,nan,nan,67323,229305.75869750977,229305.76169610023,229305.76169610023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.245e-07,229304.8804409504,nan,nan,nan,nan,nan,nan,nan,nan,-1.704e-07,229305.53175354004,1.271661e-08,229304.56281485557,nan,nan,nan,nan
67359,nan,nan,nan,nan,67324,229309.16101121902,229309.16499900818,229309.16499900818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4588e-07,229308.28273129463,nan,nan,nan,nan,nan,nan,nan,nan,-1.76e-07,229308.93408989906,8.426671e-09,229307.9651051998,nan,nan,nan,nan
67360,nan,nan,nan,nan,67325,229312.56414699554,229312.56815958023,229312.56815958023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.031e-07,229311.6853005886,nan,nan,nan,nan,nan,nan,nan,nan,-1.657e-07,229312.33659768105,2.374789e-08,229311.36767449378,nan,nan,nan,nan
67361,nan,nan,nan,nan,67326,229315.96575570107,229315.9697546959,229315.9697546959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2954e-07,229315.0875828266,nan,nan,nan,nan,nan,nan,nan,nan,-1.743e-07,229315.7388780117,2.160292e-08,229314.7699567318,nan,nan,nan,nan
67362,nan,nan,nan,nan,67327,229319.368653059,229319.37165284157,229319.37165284157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9814e-07,229318.49047470093,nan,nan,nan,nan,nan,nan,nan,nan,-1.794e-07,229319.14177656174,3.477917e-08,229318.1728486061,nan,nan,nan,nan
67363,nan,nan,nan,nan,67328,229322.77206850052,229322.7749836445,229322.7749836445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4055e-07,229321.89372348785,nan,nan,nan,nan,nan,nan,nan,nan,-1.701e-07,229322.54510712624,2.037723e-08,229321.57609739303,nan,nan,nan,nan
67364,nan,nan,nan,nan,67329,229326.1740117073,229326.17801213264,229326.17801213264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1898e-07,229325.295794487,nan,nan,nan,nan,nan,nan,nan,nan,-1.73e-07,229325.9471335411,2.298183e-09,229324.97816839218,nan,nan,nan,nan
67365,nan,nan,nan,nan,67330,229329.5773141384,229329.58052420616,229329.58052420616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9309e-07,229328.6989285946,nan,nan,nan,nan,nan,nan,nan,nan,-1.701e-07,229329.349950552,3.692414e-08,229328.38130249977,nan,nan,nan,nan
67366,nan,nan,nan,nan,67331,229332.98053646088,229332.98348641396,229332.98348641396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0327e-07,229332.10227632523,nan,nan,nan,nan,nan,nan,nan,nan,-1.812e-07,229332.75249695778,1.271661e-08,229331.7846502304,nan,nan,nan,nan
67367,nan,nan,nan,nan,67332,229336.3845231533,229336.3885345459,229336.3885345459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2449e-07,229335.50626015663,nan,nan,nan,nan,nan,nan,nan,nan,-1.734e-07,229336.15755701065,1.930474e-08,229335.1886340618,nan,nan,nan,nan
67368,nan,nan,nan,nan,67333,229339.7898349762,229339.7938363552,229339.7938363552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3463e-07,229338.91154813766,nan,nan,nan,nan,nan,nan,nan,nan,-1.758e-07,229339.56234526634,2.528001e-08,229338.59392204284,nan,nan,nan,nan
67369,nan,nan,nan,nan,67334,229343.19336271286,229343.19670534134,229343.19670534134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8635e-07,229342.31477546692,nan,nan,nan,nan,nan,nan,nan,nan,-1.793e-07,229342.96611857414,9.958791e-09,229341.9971493721,nan,nan,nan,nan
67370,nan,nan,nan,nan,67335,229346.5956890583,229346.60068750381,229346.60068750381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1767e-07,229345.71742630005,nan,nan,nan,nan,nan,nan,nan,nan,-1.802e-07,229346.3687224388,3.707735e-08,229345.39980020522,nan,nan,nan,nan
67371,nan,nan,nan,nan,67336,229349.99922156334,229350.00221586227,229350.00221586227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1972e-07,229349.12093043327,nan,nan,nan,nan,nan,nan,nan,nan,-1.725e-07,229349.77229881287,6.128488e-09,229348.80330433845,nan,nan,nan,nan
67372,nan,nan,nan,nan,67337,229353.40268683434,229353.40668606758,229353.40668606758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1516e-07,229352.52447533607,nan,nan,nan,nan,nan,nan,nan,nan,-1.743e-07,229353.17572116852,8.120247e-09,229352.20684924125,nan,nan,nan,nan
67373,nan,nan,nan,nan,67338,229356.80592775345,229356.80991983414,229356.80991983414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8654e-07,229355.927744627,nan,nan,nan,nan,nan,nan,nan,nan,-1.673e-07,229356.5789525509,7.507397e-09,229355.61011853217,nan,nan,nan,nan
67374,nan,nan,nan,nan,67339,229360.210272789,229360.21343708038,229360.21343708038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9565e-07,229359.3319246769,nan,nan,nan,nan,nan,nan,nan,nan,-1.776e-07,229359.98330831528,3.799662e-08,229359.01429858207,nan,nan,nan,nan
67375,nan,nan,nan,nan,67340,229363.61332702637,229363.61624193192,229363.61624193192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4237e-07,229362.7349808216,nan,nan,nan,nan,nan,nan,nan,nan,-1.785e-07,229363.38632321358,6.220417e-08,229362.4173547268,nan,nan,nan,nan
67376,nan,nan,nan,nan,67341,229367.01534199715,229367.01925468445,229367.01925468445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2884e-07,229366.1369919777,nan,nan,nan,nan,nan,nan,nan,nan,-1.675e-07,229366.78836202621,4.688293e-08,229365.81936588287,nan,nan,nan,nan
67377,nan,nan,nan,nan,67342,229370.41729688644,229370.42021226883,229370.42021226883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.459e-07,229369.5389509201,nan,nan,nan,nan,nan,nan,nan,nan,-1.836e-07,229370.19024538994,4.320585e-08,229369.22132482528,nan,nan,nan,nan
67378,nan,nan,nan,nan,67343,229373.81956791878,229373.8224811554,229373.8224811554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7179e-07,229372.94130945206,nan,nan,nan,nan,nan,nan,nan,nan,-1.681e-07,229373.5915327072,1.670013e-08,229372.62368335723,nan,nan,nan,nan
67379,nan,nan,nan,nan,67344,229377.22228002548,229377.22618985176,229377.22618985176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.037e-07,229376.3439297676,nan,nan,nan,nan,nan,nan,nan,nan,-1.79e-07,229376.99531269073,5.638209e-08,229376.02630367278,nan,nan,nan,nan
67380,nan,nan,nan,nan,67345,229380.62450003624,229380.62741017342,229380.62741017342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2918e-07,229379.74614930153,nan,nan,nan,nan,nan,nan,nan,nan,-1.758e-07,229380.39744377136,4.780221e-08,229379.4285232067,nan,nan,nan,nan
67381,nan,nan,nan,nan,67346,229384.0263826847,229384.02938365936,229384.02938365936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0255e-07,229383.14912104607,nan,nan,nan,nan,nan,nan,nan,nan,-1.805e-07,229383.80040836334,1.991759e-09,229382.83149495124,nan,nan,nan,nan
67382,nan,nan,nan,nan,67347,229387.42995977402,229387.43396043777,229387.43396043777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1714e-07,229386.55174970627,nan,nan,nan,nan,nan,nan,nan,nan,-1.836e-07,229387.20308303833,6.588124e-09,229386.23412361144,nan,nan,nan,nan
67383,nan,nan,nan,nan,67348,229390.83228969574,229390.8362019062,229390.8362019062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6405e-07,229389.9539475441,nan,nan,nan,nan,nan,nan,nan,nan,-1.761e-07,229390.60532331467,6.205093e-08,229389.63632144927,nan,nan,nan,nan
67384,nan,nan,nan,nan,67349,229394.2352862358,229394.23820233345,229394.23820233345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6123e-07,229393.35694599152,nan,nan,nan,nan,nan,nan,nan,nan,-1.738e-07,229394.00831222534,2.911032e-08,229393.0393198967,nan,nan,nan,nan
67385,nan,nan,nan,nan,67350,229397.6387975216,229397.6427280903,229397.6427280903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7666e-07,229396.7605099678,nan,nan,nan,nan,nan,nan,nan,nan,-1.738e-07,229397.4107313156,1.915152e-08,229396.44288387298,nan,nan,nan,nan
67386,nan,nan,nan,nan,67351,229401.04290032387,229401.04690122604,229401.04690122604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1743e-07,229400.1653971672,nan,nan,nan,nan,nan,nan,nan,nan,-1.691e-07,229400.81633281708,2.727177e-08,229399.84777107238,nan,nan,nan,nan
67387,nan,nan,nan,nan,67352,229404.44712877274,229404.45112729073,229404.45112729073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3857e-07,229403.56886816025,nan,nan,nan,nan,nan,nan,nan,nan,-1.751e-07,229404.2202501297,1.13377e-08,229403.25124206542,nan,nan,nan,nan
