index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
5306,4.596366e-10,17967.019534015657,nan,nan,5305,17967.336484909058,nan,nan,1.26e-08,17967.28845191002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17967.33748483658,17967.33748483658,nan,nan
5307,3.232777e-08,17970.403832101823,nan,nan,5306,17970.720782995224,nan,nan,9.9e-09,17970.67220067978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17970.721782684326,17970.721782684326,nan,nan
5308,4.933433e-08,17973.787163162233,nan,nan,5307,17974.104114055634,nan,nan,2.3e-08,17974.056087970734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17974.104114055634,17974.104114055634,nan,nan
5309,7.323543e-08,17977.17080321312,nan,nan,5308,17977.48775410652,nan,nan,4.6e-09,17977.438856601715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17977.48875761032,17977.48875761032,nan,nan
5310,2.037722e-08,17980.55162229538,nan,nan,5309,17980.86857318878,nan,nan,-2.5e-09,17980.82053756714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17980.86857318878,17980.86857318878,nan,nan
5311,1.286983e-08,17983.936610364915,nan,nan,5310,17984.253561258316,nan,nan,1.54e-08,17984.204858779907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17984.253561258316,17984.253561258316,nan,nan
5312,7.967034e-09,17987.32196941376,nan,nan,5311,17987.63991880417,nan,nan,9.3e-09,17987.58904027939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17987.63991880417,17987.63991880417,nan,nan
5313,1.991759e-08,17990.704180383684,nan,nan,5312,17991.021131277084,nan,nan,5.1e-09,17990.97208428383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17991.021131277084,17991.021131277084,nan,nan
5314,9.345944e-09,17994.086594963075,nan,nan,5313,17994.403545856476,nan,nan,9.9e-09,17994.35521388054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17994.403545856476,17994.403545856476,nan,nan
5315,6.113167e-08,17997.471037292482,nan,nan,5314,17997.787988185883,nan,nan,1.42e-08,17997.739007472992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17997.788999795914,17997.788999795914,nan,nan
5316,2.650572e-08,18000.852456235887,nan,nan,5315,18001.169407129288,nan,nan,7.1e-09,18001.120475292206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18001.170409679413,18001.170409679413,nan,nan
5317,7.967034e-08,18004.23731842041,nan,nan,5316,18004.554269313812,nan,nan,8.6e-09,18004.5052216053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18004.554269313812,18004.554269313812,nan,nan
5318,4.305263e-08,18007.620599651338,nan,nan,5317,18007.93755054474,nan,nan,1.03e-08,18007.88797402382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18007.93755054474,18007.93755054474,nan,nan
5319,7.813822e-09,18011.000945711137,nan,nan,5318,18011.317896604538,nan,nan,1.59e-08,18011.268864631653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18011.317896604538,18011.317896604538,nan,nan
5320,9.192732e-10,18014.384325408937,nan,nan,5319,18014.701276302338,nan,nan,1.83e-08,18014.652238607407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18014.701276302338,18014.702236890793,nan,nan
5321,5.117287e-08,18017.768315696718,nan,nan,5320,18018.08526659012,nan,nan,2.4e-08,18018.036262512207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18018.08526659012,18018.08526659012,nan,nan
5322,4.872149e-08,18021.148338222505,nan,nan,5321,18021.465289115906,nan,nan,3.84e-08,18021.41636443138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18021.466289758682,18021.466289758682,nan,nan
5323,9.039521e-09,18024.53134288788,nan,nan,5322,18024.84829378128,nan,nan,2.7e-08,18024.800325632095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18024.84930753708,18024.84930753708,nan,nan
5324,6.128488e-09,18027.91716065407,nan,nan,5323,18028.23411154747,nan,nan,2.98e-08,18028.185316085815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18028.23411154747,18028.23411154747,nan,nan
5325,7.706576e-08,18031.29914774895,nan,nan,5324,18031.61609864235,nan,nan,1.79e-08,18031.56805229187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18031.61609864235,18031.61609864235,nan,nan
5326,1.685334e-08,18034.68302073479,nan,nan,5325,18034.99997162819,nan,nan,1.37e-08,18034.951276302338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18034.99997162819,18034.99997162819,nan,nan
5327,5.730137e-08,18038.062382364275,nan,nan,5326,18038.379333257675,nan,nan,2.19e-08,18038.331334590912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18038.380333185196,18038.380333185196,nan,nan
5328,7.967034e-09,18041.444050693513,nan,nan,5327,18041.761001586914,nan,nan,3.24e-08,18041.712926864624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18041.761964797974,18041.761964797974,nan,nan
5329,1.210377e-08,18044.82881202698,nan,nan,5328,18045.14576292038,nan,nan,2.16e-08,18045.096454381943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18045.14576292038,18045.14576292038,nan,nan
5330,5.822064e-09,18048.2103556633,nan,nan,5329,18048.5273065567,nan,nan,1.13e-08,18048.478822231293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18048.528317689896,18048.528317689896,nan,nan
5331,5.806742e-08,18051.592662954332,nan,nan,5330,18051.909613847733,nan,nan,1.36e-08,18051.861589193344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18051.909613847733,18051.909613847733,nan,nan
5332,3.171493e-08,18054.976961517335,nan,nan,5331,18055.293912410736,nan,nan,2.05e-08,18055.245080709457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18055.293912410736,18055.293912410736,nan,nan
5333,2.727178e-08,18058.360437059404,nan,nan,5332,18058.677387952805,nan,nan,2.2e-08,18058.627418279648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18058.677387952805,18058.677387952805,nan,nan
5334,5.561604e-08,18061.742811584474,nan,nan,5333,18062.059762477875,nan,nan,2.58e-08,18062.011430978775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18062.06077480316,18062.06077480316,nan,nan
5335,3.309384e-08,18065.12564482689,nan,nan,5334,18065.44259572029,nan,nan,2.21e-08,18065.393747091293,nan,nan,nan,nan,nan,nan,nan,nan,18065.443629026413,18069.140174150467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18065.443629026413,18065.443629026413,nan,nan
5336,0.0,18068.51022114754,nan,nan,5335,18068.82717204094,nan,nan,1.92e-08,18068.778125286102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18069.140174150467,18069.140174150467,nan,nan
5337,2.144971e-09,18071.89013924599,nan,nan,5336,18072.20709013939,nan,nan,1.82e-08,18072.157954454422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18072.20709013939,18072.20709013939,nan,nan
5338,2.75782e-09,18075.273514413835,nan,nan,5337,18075.590465307236,nan,nan,1.37e-08,18075.541429519653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18075.59146809578,18075.59146809578,nan,nan
5339,3.876269e-08,18078.659093999864,nan,nan,5338,18078.976044893265,nan,nan,1.65e-08,18078.927393198013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18078.976044893265,18078.976044893265,nan,nan
5340,1.746619e-08,18082.042564058305,nan,nan,5339,18082.359514951706,nan,nan,2e-08,18082.310631275177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18082.359514951706,18082.359514951706,nan,nan
5341,7.017119e-08,18085.423482561113,nan,nan,5340,18085.740433454514,nan,nan,1.42e-08,18085.6912817955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18085.741446256638,18085.741446256638,nan,nan
5342,1.210376e-08,18088.804970645906,nan,nan,5341,18089.121921539307,nan,nan,1.45e-08,18089.07383775711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18089.121921539307,18089.121921539307,nan,nan
5343,1.149092e-08,18092.190352344514,nan,nan,5342,18092.507303237915,nan,nan,4.6e-09,18092.458105802536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18092.507303237915,18092.507303237915,nan,nan
5344,2.068365e-08,18095.571839475633,nan,nan,5343,18095.888790369034,nan,nan,1.25e-08,18095.83943629265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18095.888790369034,18095.888790369034,nan,nan
5345,4.596367e-09,18098.951806211473,nan,nan,5344,18099.268757104874,nan,nan,2.56e-08,18099.220751285553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18099.268757104874,18099.268757104874,nan,nan
5346,7.170331e-08,18102.335572624208,nan,nan,5345,18102.65252351761,nan,nan,1.32e-08,18102.603896856308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18102.653529167175,18102.653529167175,nan,nan
5347,5.056005e-09,18105.718892002107,nan,nan,5346,18106.035842895508,nan,nan,4e-10,18105.98651623726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18106.035842895508,18106.035842895508,nan,nan
5348,3.646451e-08,18109.101182842256,nan,nan,5347,18109.418133735657,nan,nan,1.04e-08,18109.37005662918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18109.419106006622,18109.419106006622,nan,nan
5349,7.829144e-08,18112.48429169655,nan,nan,5348,18112.80124258995,nan,nan,-1.9e-09,18112.75311613083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18112.80224466324,18112.80224466324,nan,nan
5350,1.516801e-08,18115.869037771226,nan,nan,5349,18116.185988664627,nan,nan,6.1e-09,18116.137042284012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18116.186834573746,18116.186834573746,nan,nan
5351,1.37891e-09,18119.25128259659,nan,nan,5350,18119.56823348999,nan,nan,1.18e-08,18119.51866531372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18119.56823348999,18119.56823348999,nan,nan
5352,8.886309e-09,18122.635545635225,nan,nan,5351,18122.952496528625,nan,nan,4.1e-09,18122.904343128204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18122.953519821167,18122.953519821167,nan,nan
5353,2.160292e-08,18126.02043452263,nan,nan,5352,18126.33738541603,nan,nan,1.16e-08,18126.288046836853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18126.33738541603,18126.33738541603,nan,nan
5354,5.255179e-08,18129.401844644548,nan,nan,5353,18129.71879553795,nan,nan,1.58e-08,18129.67037010193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18129.71879553795,18129.71879553795,nan,nan
5355,4.182694e-08,18132.784704828264,nan,nan,5354,18133.101655721664,nan,nan,1.21e-08,18133.05248427391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18133.101655721664,18133.101655721664,nan,nan
5356,9.345946e-09,18136.16869273186,nan,nan,5355,18136.48564362526,nan,nan,1.61e-08,18136.436908721924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18136.48564362526,18136.48564362526,nan,nan
5357,4.152053e-08,18139.553043270113,nan,nan,5356,18139.869994163513,nan,nan,1.41e-08,18139.821542978287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18139.870993614197,18139.870993614197,nan,nan
5358,4.182693e-08,18142.93668665886,nan,nan,5357,18143.25363755226,nan,nan,5e-09,18143.204590797424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18143.25363755226,18143.25363755226,nan,nan
5359,1.424874e-08,18146.31930794716,nan,nan,5358,18146.63625884056,nan,nan,4.6e-09,18146.588171720505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18146.637279987335,18146.637279987335,nan,nan
5360,3.416631e-08,18149.70182361603,nan,nan,5359,18150.01877450943,nan,nan,-3.6e-09,18149.96979355812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18150.01877450943,18150.01877450943,nan,nan
5361,5.040682e-08,18153.084410333635,nan,nan,5360,18153.401361227036,nan,nan,-3.3e-09,18153.35314655304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18153.40235877037,18153.40235877037,nan,nan
5362,2.75782e-09,18156.466051244737,nan,nan,5361,18156.783002138138,nan,nan,-7.4e-09,18156.733899593353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18156.783002138138,18156.783002138138,nan,nan
5363,1.976438e-08,18159.846573734285,nan,nan,5362,18160.163524627686,nan,nan,-7.1e-09,18160.115489959717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18160.163524627686,18160.163524627686,nan,nan
5364,5.377749e-08,18163.232881450655,nan,nan,5363,18163.549832344055,nan,nan,3.3e-09,18163.50143623352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18163.55083298683,18163.55083298683,nan,nan
5365,4.7649e-08,18166.61577715874,nan,nan,5364,18166.93272805214,nan,nan,4.5e-09,18166.884014368057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18166.933688640594,18166.933688640594,nan,nan
5366,5.270501e-08,18170.000588798524,nan,nan,5365,18170.317539691925,nan,nan,1.06e-08,18170.26863193512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18170.317539691925,18170.317539691925,nan,nan
5367,4.489118e-08,18173.384632968904,nan,nan,5366,18173.701583862305,nan,nan,1.35e-08,18173.652545452118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18173.702589273453,18173.702589273453,nan,nan
5368,8.426673e-09,18176.76737394333,nan,nan,5367,18177.08432483673,nan,nan,1.03e-08,18177.035472631454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18177.08432483673,18177.08432483673,nan,nan
5369,9.039519e-09,18180.14960923195,nan,nan,5368,18180.46656012535,nan,nan,1.47e-08,18180.417732477188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18180.46656012535,18180.46656012535,nan,nan
5370,2.206256e-08,18183.535422706605,nan,nan,5369,18183.852373600006,nan,nan,1.22e-08,18183.803292036057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18183.852373600006,18183.852373600006,nan,nan
5371,2.819104e-08,18186.918079042436,nan,nan,5370,18187.235029935837,nan,nan,9.7e-09,18187.186002731323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18187.235029935837,18187.235029935837,nan,nan
5372,1.884511e-08,18190.29985394478,nan,nan,5371,18190.61680483818,nan,nan,1.26e-08,18190.568021535873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18190.617794036865,18190.617794036865,nan,nan
5373,4.27462e-08,18193.684833192827,nan,nan,5372,18194.001784086227,nan,nan,2.05e-08,18193.952133655548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18194.001784086227,18194.001784086227,nan,nan
5374,1.026522e-08,18197.0687104702,nan,nan,5373,18197.3856613636,nan,nan,1.08e-08,18197.336995840073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18197.386672496796,18197.386672496796,nan,nan
5375,3.447274e-08,18200.451869630815,nan,nan,5374,18200.768820524216,nan,nan,1.28e-08,18200.719962596893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18200.769831180573,18200.769831180573,nan,nan
5376,1.286983e-08,18203.835296058656,nan,nan,5375,18204.152246952057,nan,nan,1.23e-08,18204.103868961334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18204.153248548508,18204.153248548508,nan,nan
5377,2.313504e-08,18207.218560361864,nan,nan,5376,18207.535511255264,nan,nan,7.6e-09,18207.486318826675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18207.535511255264,18207.535511255264,nan,nan
5378,3.26342e-08,18210.60223426819,nan,nan,5377,18210.91918516159,nan,nan,1.46e-08,18210.870060682297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18210.91918516159,18210.91918516159,nan,nan
5379,3.232777e-08,18213.983699941637,nan,nan,5378,18214.300650835037,nan,nan,1.4e-08,18214.251801490784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18214.301650762558,18214.301650762558,nan,nan
5380,2.681213e-08,18217.366291666032,nan,nan,5379,18217.683242559433,nan,nan,2.39e-08,18217.63431429863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18217.683242559433,18217.683242559433,nan,nan
5381,1.654692e-08,18220.746932172777,nan,nan,5380,18221.063883066177,nan,nan,1.13e-08,18221.015846967697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18221.06488251686,18221.06488251686,nan,nan
5382,9.192735e-09,18224.131666564943,nan,nan,5381,18224.448617458344,nan,nan,9.8e-09,18224.39954185486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18224.448617458344,18224.448617458344,nan,nan
5383,6.434913e-09,18227.512701892854,nan,nan,5382,18227.829652786255,nan,nan,9e-10,18227.78156876564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18227.83061814308,18227.83061814308,nan,nan
5384,3.860949e-08,18230.897331857683,nan,nan,5383,18231.214282751083,nan,nan,-2.3e-09,18231.16581773758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18231.215281248093,18231.215281248093,nan,nan
5385,4.642331e-08,18234.281458044054,nan,nan,5384,18234.598408937454,nan,nan,5.6e-09,18234.549493312836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18234.598408937454,18234.598408937454,nan,nan
5386,5.745457e-08,18237.663355493547,nan,nan,5385,18237.980306386948,nan,nan,-3.1e-09,18237.93181014061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18237.98133945465,18237.98133945465,nan,nan
5387,3.523881e-08,18241.04512038231,nan,nan,5386,18241.36207127571,nan,nan,1.5e-09,18241.31401157379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18241.36307311058,18241.36307311058,nan,nan
5388,1.072486e-09,18244.430635356905,nan,nan,5387,18244.747586250305,nan,nan,-2.5e-09,18244.6987285614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18244.74861717224,18244.74861717224,nan,nan
5389,1.562765e-08,18247.814406299593,nan,nan,5388,18248.131357192993,nan,nan,2.5e-09,18248.082330703735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18248.131357192993,18248.131357192993,nan,nan
5390,5.51564e-08,18251.196645879747,nan,nan,5389,18251.513596773148,nan,nan,2.4e-09,18251.46363544464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18251.513596773148,18251.513596773148,nan,nan
5391,5.684174e-08,18254.57961072922,nan,nan,5390,18254.89656162262,nan,nan,-7.4e-09,18254.847941160202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18254.897521734238,18254.897521734238,nan,nan
5392,3.094886e-08,18257.964399003984,nan,nan,5391,18258.281349897385,nan,nan,-1.27e-08,18258.23230099678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18258.281349897385,18258.281349897385,nan,nan
5393,1.777262e-08,18261.34492340088,nan,nan,5392,18261.66287255287,nan,nan,-2e-09,18261.61381316185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18261.66287255287,18261.66287255287,nan,nan
5394,5.530962e-08,18264.72835531235,nan,nan,5393,18265.04530620575,nan,nan,-3.7e-09,18264.996234178543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18265.04530620575,18265.04530620575,nan,nan
5395,3.171493e-08,18268.113027954103,nan,nan,5394,18268.429978847504,nan,nan,-2.7e-09,18268.380750656128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18268.429978847504,18268.429978847504,nan,nan
5396,5.51564e-09,18271.496872568132,nan,nan,5395,18271.813823461533,nan,nan,-3.3e-09,18271.765194416046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18271.813823461533,18271.813823461533,nan,nan
5397,2.711856e-08,18274.87959136963,nan,nan,5396,18275.19654226303,nan,nan,3.1e-09,18275.14815711975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18275.19754242897,18275.19754242897,nan,nan
5398,6.971157e-08,18278.259328746797,nan,nan,5397,18278.576279640198,nan,nan,1.17e-08,18278.528240203857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18278.576279640198,18278.576279640198,nan,nan
5399,2.773141e-08,18281.641586685182,nan,nan,5398,18281.958537578583,nan,nan,-5e-10,18281.910500764847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18281.958537578583,18281.958537578583,nan,nan
5400,8.120248e-09,18285.025138282777,nan,nan,5399,18285.342089176178,nan,nan,1.3e-08,18285.292935609818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18285.342089176178,18285.342089176178,nan,nan
5401,7.200975e-09,18288.408157253267,nan,nan,5400,18288.725108146667,nan,nan,1.25e-08,18288.676785945892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18288.726109027863,18288.726109027863,nan,nan
5402,2.390111e-08,18291.79143753052,nan,nan,5401,18292.10838842392,nan,nan,1.22e-08,18292.059287309647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18292.10838842392,18292.10838842392,nan,nan
5403,2.436074e-08,18295.174306297304,nan,nan,5402,18295.491257190704,nan,nan,2.3e-09,18295.442408561707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18295.492284059525,18295.492284059525,nan,nan
