index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
35324,2.911039e-08,119507.15692129135,nan,nan,35299,119507.47387218475,nan,nan,-6.46e-07,119507.4255464077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119510.8579878807,119510.8579878807,nan,nan
35325,4.213346e-08,119510.5410369873,nan,nan,35300,119510.8579878807,nan,nan,-6.498e-07,119510.80960202217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119514.24181103706,119514.24181103706,nan,nan
35326,1.440199e-08,119513.92486014366,nan,nan,35301,119514.24181103706,nan,nan,-6.464e-07,119514.19247579575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119517.62584805489,119517.62584805489,nan,nan
35327,1.70066e-08,119517.30889716148,nan,nan,35302,119517.62584805489,nan,nan,-6.493e-07,119517.57680892944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119521.01002812386,119521.01002812386,nan,nan
35328,4.412523e-08,119520.69307723045,nan,nan,35303,119521.01002812386,nan,nan,-6.455e-07,119520.96106791496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119524.39425587654,119524.39425587654,nan,nan
35329,2.298189e-09,119524.07630934715,nan,nan,35304,119524.39326024055,nan,nan,-6.369e-07,119524.34493327141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119527.77597522736,119527.77597522736,nan,nan
35330,4.121418e-08,119527.45902433395,nan,nan,35305,119527.77597522736,nan,nan,-6.515e-07,119527.7260863781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119531.1596250534,119531.1596250534,nan,nan
35331,7.660628e-10,119530.8416732788,nan,nan,35306,119531.15862417221,nan,nan,-6.476e-07,119531.10987448692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119534.54223155975,119534.54223155975,nan,nan
35332,1.777266e-08,119534.22528066635,nan,nan,35307,119534.54223155975,nan,nan,-6.428e-07,119534.49273777008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119537.92598581314,119537.92598581314,nan,nan
35333,4.167382e-08,119537.60903491973,nan,nan,35308,119537.92598581314,nan,nan,-6.314e-07,119537.8764386177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119541.30881166458,119541.30881166458,nan,nan
35334,2.482044e-08,119540.99186077117,nan,nan,35309,119541.30881166458,nan,nan,-6.323e-07,119541.26008534431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119544.69253206253,119544.69253206253,nan,nan
35335,3.248107e-08,119544.37455668449,nan,nan,35310,119544.6915075779,nan,nan,-6.42e-07,119544.64273691177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119548.07448601723,119548.07448601723,nan,nan
35336,3.753709e-08,119547.75753512382,nan,nan,35311,119548.07448601723,nan,nan,-6.322e-07,119548.02561187744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119551.45874500275,119551.45874500275,nan,nan
35337,2.987646e-08,119551.14079370498,nan,nan,35312,119551.45774459839,nan,nan,-6.341e-07,119551.4091629982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119554.84092140198,119554.84092140198,nan,nan
35338,1.639375e-08,119554.52397050857,nan,nan,35313,119554.84092140198,nan,nan,-6.217e-07,119554.7917740345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119558.22622346878,119558.22622346878,nan,nan
35339,1.225701e-09,119557.90927257537,nan,nan,35314,119558.22622346878,nan,nan,-6.196e-07,119558.17714428902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119561.6055791378,119561.6055791378,nan,nan
35340,2.114334e-08,119561.2886282444,nan,nan,35315,119561.6055791378,nan,nan,-6.3e-07,119561.55753946304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119564.99004244804,119564.99004244804,nan,nan
35341,2.114334e-08,119564.67309155464,nan,nan,35316,119564.99004244804,nan,nan,-6.329e-07,119564.94099521637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119568.37351942062,119568.37351942062,nan,nan
35342,2.022406e-08,119568.05656852722,nan,nan,35317,119568.37351942062,nan,nan,-6.222e-07,119568.32403898239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119571.75643277168,119571.75643277168,nan,nan
35343,3.125537e-08,119571.43948187827,nan,nan,35318,119571.75643277168,nan,nan,-6.187e-07,119571.70737361908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119575.13925623894,119575.13925623894,nan,nan
35344,1.225701e-08,119574.82230534553,nan,nan,35319,119575.13925623894,nan,nan,-6.268e-07,119575.08986711502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119578.52306222916,119578.52306222916,nan,nan
35345,1.578089e-08,119578.20611133575,nan,nan,35320,119578.52306222916,nan,nan,-6.239e-07,119578.47365355492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119581.90579867363,119581.90579867363,nan,nan
35346,1.378913e-09,119581.58884778022,nan,nan,35321,119581.90579867363,nan,nan,-6.164e-07,119581.85775351524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119585.288782835,119585.288782835,nan,nan
35347,5.147944e-08,119584.97082104682,nan,nan,35322,119585.28777194023,nan,nan,-6.264e-07,119585.23960185051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119588.67236423492,119588.67236423492,nan,nan
35348,1.991764e-08,119588.35541334152,nan,nan,35323,119588.67236423492,nan,nan,-6.201e-07,119588.62351417542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119592.05221533775,119592.05221533775,nan,nan
35349,4.335917e-08,119591.73526444435,nan,nan,35324,119592.05221533775,nan,nan,-6.214e-07,119592.0041809082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119595.43650364876,119595.43650364876,nan,nan
35350,6.128505e-10,119595.11855807304,nan,nan,35325,119595.43550896645,nan,nan,-6.079e-07,119595.38646817207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119598.82097244263,119598.82097244263,nan,nan
35351,8.886329e-09,119598.50402154922,nan,nan,35326,119598.82097244263,nan,nan,-6.112e-07,119598.77160382271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119602.20313382149,119602.20313382149,nan,nan
35352,5.362441e-09,119601.88618292808,nan,nan,35327,119602.20313382149,nan,nan,-6.072e-07,119602.1547100544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119605.58740711212,119605.58740711212,nan,nan
35353,5.668865e-09,119605.27045621871,nan,nan,35328,119605.58740711212,nan,nan,-6.149e-07,119605.53887987137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119608.96948194504,119608.96948194504,nan,nan
35354,5.515654e-09,119608.65253105163,nan,nan,35329,119608.96948194504,nan,nan,-6.069e-07,119608.92144703865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119612.35068821907,119612.35068821907,nan,nan
35355,3.064251e-08,119612.03373732566,nan,nan,35330,119612.35068821907,nan,nan,-6.093e-07,119612.3026843071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119615.7373995781,119615.7373995781,nan,nan
35356,1.884515e-08,119615.42044868469,nan,nan,35331,119615.7373995781,nan,nan,-5.934e-07,119615.68799591064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119619.12129187584,119619.12129187584,nan,nan
35357,3.845636e-08,119618.80434098243,nan,nan,35332,119619.12129187584,nan,nan,-6.03e-07,119619.07191157341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119622.50059866905,119622.50059866905,nan,nan
35358,1.041845e-08,119622.18364777564,nan,nan,35333,119622.50059866905,nan,nan,-6.029e-07,119622.45256614685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119625.88545536995,119625.88545536995,nan,nan
35359,2.252225e-08,119625.56750025749,nan,nan,35334,119625.8844511509,nan,nan,-5.922e-07,119625.83603143692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119629.27034974098,119629.27034974098,nan,nan
35360,4.106098e-08,119628.95238699912,nan,nan,35335,119629.26933789253,nan,nan,-6.014e-07,119629.22105431557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119632.65237426758,119632.65237426758,nan,nan
35361,8.733116e-09,119632.33542337417,nan,nan,35336,119632.65237426758,nan,nan,-5.981e-07,119632.60400795937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119636.03689098358,119636.03689098358,nan,nan
35362,5.515653e-08,119635.71894278526,nan,nan,35337,119636.03589367867,nan,nan,-5.83e-07,119635.98704099655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119639.41858196259,119639.41858196259,nan,nan
35363,2.573972e-08,119639.10163106918,nan,nan,35338,119639.41858196259,nan,nan,-5.884e-07,119639.36952781677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119642.801800251,119642.801800251,nan,nan
35364,5.898685e-08,119642.4848493576,nan,nan,35339,119642.801800251,nan,nan,-5.892e-07,119642.75316405296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119646.18561649323,119646.18561649323,nan,nan
35365,4.458487e-08,119645.86866559982,nan,nan,35340,119646.18561649323,nan,nan,-5.808e-07,119646.13660168648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119649.57038259506,119649.57038259506,nan,nan
35366,6.634106e-08,119649.25239267349,nan,nan,35341,119649.5693435669,nan,nan,-5.819e-07,119649.52127933502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119652.9521393776,119652.9521393776,nan,nan
35367,3.263429e-08,119652.63422384262,nan,nan,35342,119652.9521393776,nan,nan,-5.878e-07,119652.90282487869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119656.333974123,119656.333974123,nan,nan
35368,7.553381e-08,119656.0170232296,nan,nan,35343,119656.333974123,nan,nan,-5.934e-07,119656.28508448601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119659.71767616272,119659.71767616272,nan,nan
35369,9.345968e-09,119659.40072526931,nan,nan,35344,119659.71767616272,nan,nan,-5.821e-07,119659.66844844818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119663.10153508186,119663.10153508186,nan,nan
35370,1.884515e-08,119662.78458418846,nan,nan,35345,119663.10153508186,nan,nan,-5.846e-07,119663.05263280869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119666.48698878288,119666.48698878288,nan,nan
35371,1.792587e-08,119666.1690360546,nan,nan,35346,119666.48598694801,nan,nan,-5.884e-07,119666.4378297329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119669.86810803413,119669.86810803413,nan,nan
35372,2.451402e-09,119669.55115714073,nan,nan,35347,119669.86810803413,nan,nan,-5.911e-07,119669.81925487518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119673.25224733353,119673.25224733353,nan,nan
35373,2.880396e-08,119672.93429603576,nan,nan,35348,119673.25124692917,nan,nan,-5.734e-07,119673.20224833488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119676.6358692646,119676.6358692646,nan,nan
35374,6.434931e-08,119676.3189183712,nan,nan,35349,119676.6358692646,nan,nan,-5.83e-07,119676.58681082726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119680.01499223709,119680.01499223709,nan,nan
35375,9.192758e-09,119679.69804134368,nan,nan,35350,119680.01499223709,nan,nan,-5.836e-07,119679.9669470787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119683.39547514915,119683.39547514915,nan,nan
35376,2.007085e-08,119683.07852425575,nan,nan,35351,119683.39547514915,nan,nan,-5.722e-07,119683.34740614891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119686.780377388,119686.780377388,nan,nan
35377,1.670017e-08,119686.46242990493,nan,nan,35352,119686.77938079834,nan,nan,-5.902e-07,119686.73087573051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119690.16254115105,119690.16254115105,nan,nan
35378,1.440199e-08,119689.84559025764,nan,nan,35353,119690.16254115105,nan,nan,-5.783e-07,119690.11421847343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119693.54744410515,119693.54744410515,nan,nan
35379,2.650579e-08,119693.22947778701,nan,nan,35354,119693.54642868042,nan,nan,-5.756e-07,119693.49809789658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119696.92966985703,119696.92966985703,nan,nan
35380,1.256343e-08,119696.61271896362,nan,nan,35355,119696.92966985703,nan,nan,-5.736e-07,119696.88091421127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119700.31307983398,119700.31307983398,nan,nan
35381,9.345968e-09,119699.99612894058,nan,nan,35356,119700.31307983398,nan,nan,-5.727e-07,119700.26396751404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119703.69716024399,119703.69716024399,nan,nan
35382,6.036576e-08,119703.37919487953,nan,nan,35357,119703.69614577293,nan,nan,-5.798e-07,119703.6481051445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119707.08028268814,119707.08028268814,nan,nan
35383,3.232786e-08,119706.76333179473,nan,nan,35358,119707.08028268814,nan,nan,-5.672e-07,119707.03122162819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119710.46255350113,119710.46255350113,nan,nan
35384,5.163265e-08,119710.14459981918,nan,nan,35359,119710.46155071259,nan,nan,-5.688e-07,119710.41314101219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119713.84509134293,119713.84509134293,nan,nan
35385,1.286986e-08,119713.52814044952,nan,nan,35360,119713.84509134293,nan,nan,-5.687e-07,119713.79577231407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119717.22992563248,119717.22992563248,nan,nan
35386,7.66063e-09,119716.91297473907,nan,nan,35361,119717.22992563248,nan,nan,-5.68e-07,119717.18102312088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119720.6134197712,119720.6134197712,nan,nan
35387,5.255194e-08,119720.29646887779,nan,nan,35362,119720.6134197712,nan,nan,-5.616e-07,119720.56435728073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119723.9966263771,119723.9966263771,nan,nan
35388,2.635257e-08,119723.67867627143,nan,nan,35363,119723.99562716484,nan,nan,-5.702e-07,119723.94731783867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119727.37878680229,119727.37878680229,nan,nan
35389,2.206261e-08,119727.06183590888,nan,nan,35364,119727.37878680229,nan,nan,-5.76e-07,119727.32955956459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119730.7629737854,119730.7629737854,nan,nan
35390,5.056016e-09,119730.44502320289,nan,nan,35365,119730.7619740963,nan,nan,-5.701e-07,119730.71360874176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119734.14358639717,119734.14358639717,nan,nan
35391,7.354205e-09,119733.82663550376,nan,nan,35366,119734.14358639717,nan,nan,-5.714e-07,119734.0943851471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119737.52633953094,119737.52633953094,nan,nan
35392,4.902803e-09,119737.20938863754,nan,nan,35367,119737.52633953094,nan,nan,-5.635e-07,119737.47711420059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119740.9079554081,119740.9079554081,nan,nan
35393,4.198026e-08,119740.59000124931,nan,nan,35368,119740.90695214272,nan,nan,-5.732e-07,119740.85894489288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119744.28802514076,119744.28802514076,nan,nan
35394,2.742506e-08,119743.97107424735,nan,nan,35369,119744.28802514076,nan,nan,-5.639e-07,119744.24000310898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119747.67511224747,119747.67511224747,nan,nan
35395,9.192757e-09,119747.35816135406,nan,nan,35370,119747.67511224747,nan,nan,-5.716e-07,119747.62652921677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119751.06014108658,119751.06014108658,nan,nan
35396,7.047779e-09,119750.74218859672,nan,nan,35371,119751.05913949013,nan,nan,-5.659e-07,119751.01010227203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119754.44263982773,119754.44263982773,nan,nan
35397,1.991764e-08,119754.12568893432,nan,nan,35372,119754.44263982773,nan,nan,-5.619e-07,119754.39368534088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119757.8255007267,119757.8255007267,nan,nan
35398,3.217465e-09,119757.50854983329,nan,nan,35373,119757.8255007267,nan,nan,-5.624e-07,119757.77649569511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119761.21022343636,119761.21022343636,nan,nan
35399,3.784352e-08,119760.89227333068,nan,nan,35374,119761.20922422409,nan,nan,-5.527e-07,119761.16083216667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119764.5941593647,119764.5941593647,nan,nan
35400,2.635257e-08,119764.27720847129,nan,nan,35375,119764.5941593647,nan,nan,-5.549e-07,119764.54403662682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119767.9762263298,119767.9762263298,nan,nan
35401,4.703628e-08,119767.65824451446,nan,nan,35376,119767.97519540787,nan,nan,-5.546e-07,119767.92685866356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119771.36116313934,119771.36116313934,nan,nan
35402,5.46969e-08,119771.04321136474,nan,nan,35377,119771.36016225815,nan,nan,-5.467e-07,119771.31131911278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119774.74360752106,119774.74360752106,nan,nan
35403,2.374796e-08,119774.42665662765,nan,nan,35378,119774.74360752106,nan,nan,-5.619e-07,119774.69425940514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119778.12893605232,119778.12893605232,nan,nan
35404,6.373644e-08,119777.81198515891,nan,nan,35379,119778.12893605232,nan,nan,-5.499e-07,119778.07922053337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119781.50921964645,119781.50921964645,nan,nan
35405,3.830315e-09,119781.19127454757,nan,nan,35380,119781.50921964645,nan,nan,-5.598e-07,119781.45995354652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119784.8948431015,119784.8948431015,nan,nan
35406,2.083692e-08,119784.57687630653,nan,nan,35381,119784.89382719994,nan,nan,-5.469e-07,119784.84440851212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119788.27680063248,119788.27680063248,nan,nan
35407,6.894568e-09,119787.95984973907,nan,nan,35382,119788.27680063248,nan,nan,-5.467e-07,119788.22788405418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119791.66002011299,119791.66002011299,nan,nan
35408,6.067219e-08,119791.34306921958,nan,nan,35383,119791.66002011299,nan,nan,-5.493e-07,119791.61089515686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119795.04541301727,119795.04541301727,nan,nan
35409,8.166234e-08,119794.72748794555,nan,nan,35384,119795.04443883896,nan,nan,-5.434e-07,119794.99606275558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119798.42979860306,119798.42979860306,nan,nan
35410,3.27875e-08,119798.11284770965,nan,nan,35385,119798.42979860306,nan,nan,-5.479e-07,119798.38119673729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119801.80973052979,119801.80973052979,nan,nan
35411,2.589294e-08,119801.49177732467,nan,nan,35386,119801.80872821808,nan,nan,-5.451e-07,119801.7607243061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119805.19458031654,119805.19458031654,nan,nan
35412,2.558651e-08,119804.87762942314,nan,nan,35387,119805.19458031654,nan,nan,-5.446e-07,119805.14551377296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119808.57839536667,119808.57839536667,nan,nan
35413,3.202144e-08,119808.26144447326,nan,nan,35388,119808.57839536667,nan,nan,-5.391e-07,119808.52932953835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119811.96129059792,119811.96129059792,nan,nan
35414,1.072488e-09,119811.64433970451,nan,nan,35389,119811.96129059792,nan,nan,-5.443e-07,119811.91242623329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119815.34600830078,119815.34600830078,nan,nan
35415,1.164416e-08,119815.02805700302,nan,nan,35390,119815.34500789642,nan,nan,-5.514e-07,119815.29559731483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119818.72879433632,119818.72879433632,nan,nan
35416,7.660632e-09,119818.41184344291,nan,nan,35391,119818.72879433632,nan,nan,-5.359e-07,119818.67873120308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119822.10940885544,119822.10940885544,nan,nan
35417,4.642343e-08,119821.79245796203,nan,nan,35392,119822.10940885544,nan,nan,-5.446e-07,119822.06136608124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119825.49504494667,119825.49504494667,nan,nan
35418,8.579907e-09,119825.17809405326,nan,nan,35393,119825.49504494667,nan,nan,-5.372e-07,119825.44509124756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119828.87905693054,119828.87905693054,nan,nan
35419,1.256344e-08,119828.56110825538,nan,nan,35394,119828.87805914879,nan,nan,-5.401e-07,119828.82966065407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119832.25988912582,119832.25988912582,nan,nan
