index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
10304,1.930474e-08,34876.1410171032,nan,nan,10303,34876.4579679966,nan,nan,-4.01e-08,34876.409613609314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34876.4579679966,34876.4579679966,nan,nan
10305,2.298183e-09,34879.525806331636,nan,nan,10304,34879.84275722504,nan,nan,-2.76e-08,34879.79428315163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34879.84374785423,34879.84374785423,nan,nan
10306,3.171493e-08,34882.9113799572,nan,nan,10305,34883.2283308506,nan,nan,-3.98e-08,34883.179419994354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34883.2283308506,34883.2283308506,nan,nan
10307,8.779059e-08,34886.292679929735,nan,nan,10306,34886.609630823135,nan,nan,-3.69e-08,34886.560606479645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34886.609630823135,34886.609630823135,nan,nan
10308,6.128489e-09,34889.676858329774,nan,nan,10307,34889.993809223175,nan,nan,-3.22e-08,34889.94548487663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34889.99483418465,34889.99483418465,nan,nan
10309,3.232777e-08,34893.06041183472,nan,nan,10308,34893.37736272812,nan,nan,-3.57e-08,34893.328261613846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34893.378323078156,34893.378323078156,nan,nan
10310,3.033601e-08,34896.44412388802,nan,nan,10309,34896.76107478142,nan,nan,-2.44e-08,34896.712717056274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34896.762075424194,34896.762075424194,nan,nan
10311,5.975276e-09,34899.82220854759,nan,nan,10310,34900.139159440994,nan,nan,-3.37e-08,34900.09111618996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34900.139159440994,34900.139159440994,nan,nan
10312,8.641167e-08,34903.20846357346,nan,nan,10311,34903.52541446686,nan,nan,-3e-08,34903.4763481617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34903.52541446686,34903.52541446686,nan,nan
10313,3.355347e-08,34906.59032382965,nan,nan,10312,34906.90727472305,nan,nan,-2.48e-08,34906.85819745064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34906.90727472305,34906.90727472305,nan,nan
10314,3.38599e-08,34909.973542118074,nan,nan,10313,34910.290493011475,nan,nan,-2.23e-08,34910.241522312164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34910.290493011475,34910.290493011475,nan,nan
10315,1.991759e-09,34913.3561855793,nan,nan,10314,34913.6731364727,nan,nan,-1.95e-08,34913.62427330017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34913.6731364727,34913.6731364727,nan,nan
10316,1.838546e-08,34916.73939123154,nan,nan,10315,34917.05634212494,nan,nan,-3.22e-08,34917.00740861893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34917.05634212494,34917.05634212494,nan,nan
10317,1.715977e-08,34920.123956108095,nan,nan,10316,34920.440907001495,nan,nan,-2.7e-08,34920.391553878784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34920.440907001495,34920.440907001495,nan,nan
10318,1.869189e-08,34923.50431456566,nan,nan,10317,34923.82126545906,nan,nan,-3.15e-08,34923.77287578583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34923.822265625,34923.822265625,nan,nan
10319,8.273459e-09,34926.88826622963,nan,nan,10318,34927.20521712303,nan,nan,-2.77e-08,34927.1558675766,nan,nan,nan,nan,nan,nan,nan,nan,34927.20622730255,34930.89503145218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34927.20622730255,34927.20622730255,nan,nan
10320,1.532122e-08,34930.27113404274,nan,nan,10319,34930.58808493614,nan,nan,-3.12e-08,34930.53923392296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34930.89503145218,34930.89503145218,nan,nan
10321,4.228657e-08,34933.65555968285,nan,nan,10320,34933.97251057625,nan,nan,-2.17e-08,34933.923401117325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34933.97251057625,34933.97251057625,nan,nan
10322,5.347106e-08,34937.038131141664,nan,nan,10321,34937.355082035065,nan,nan,-2.24e-08,34937.306394815445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34937.355082035065,34937.355082035065,nan,nan
10323,1.332946e-08,34940.42193427086,nan,nan,10322,34940.73888516426,nan,nan,-2.35e-08,34940.68932437897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34940.73888516426,34940.73888516426,nan,nan
10324,1.654692e-08,34943.805220985414,nan,nan,10323,34944.122171878815,nan,nan,-2.3e-08,34944.07363033295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34944.122171878815,34944.122171878815,nan,nan
10325,1.715977e-08,34947.19029750824,nan,nan,10324,34947.50724840164,nan,nan,-2.07e-08,34947.45777440071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34947.50724840164,34947.50724840164,nan,nan
10326,9.192734e-10,34950.57279839516,nan,nan,10325,34950.88974928856,nan,nan,-2.42e-08,34950.840703725815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34950.88974928856,34950.88974928856,nan,nan
10327,2.819104e-08,34953.95668950081,nan,nan,10326,34954.27364039421,nan,nan,-1.65e-08,34954.22453904152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34954.27364039421,34954.27364039421,nan,nan
10328,4.044802e-08,34957.33881082535,nan,nan,10327,34957.65576171875,nan,nan,-2.23e-08,34957.60789895058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34957.65675997734,34957.65675997734,nan,nan
10329,1.332946e-08,34960.71951761246,nan,nan,10328,34961.03646850586,nan,nan,-1.3e-08,34960.98843097687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34961.037438869476,34961.037438869476,nan,nan
10330,4.443155e-09,34964.104481840135,nan,nan,10329,34964.421432733536,nan,nan,-5.2e-09,34964.37283396721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34964.421432733536,34964.421432733536,nan,nan
10331,9.80558e-09,34967.48703541756,nan,nan,10330,34967.80398631096,nan,nan,-2.35e-08,34967.75553393364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34967.80499768257,34967.80499768257,nan,nan
10332,2.144971e-08,34970.87027158737,nan,nan,10331,34971.187222480774,nan,nan,-8.9e-09,34971.13800883293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34971.188222408295,34971.188222408295,nan,nan
10333,1.103128e-08,34974.255248451234,nan,nan,10332,34974.572199344635,nan,nan,-1.98e-08,34974.523803949356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34974.572199344635,34974.572199344635,nan,nan
10334,4.565725e-08,34977.63802351952,nan,nan,10333,34977.95497441292,nan,nan,-2.71e-08,34977.905179739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34977.95497441292,34977.95497441292,nan,nan
10335,1.884511e-08,34981.021722221376,nan,nan,10334,34981.33867311478,nan,nan,-1.6e-08,34981.288903951645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34981.33867311478,34981.33867311478,nan,nan
10336,2.834425e-08,34984.4021045208,nan,nan,10335,34984.7190554142,nan,nan,-1.39e-08,34984.669558763504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34984.7190554142,34984.7190554142,nan,nan
10337,3.723057e-08,34987.78672780991,nan,nan,10336,34988.10367870331,nan,nan,-2.54e-08,34988.054287195206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34988.10367870331,34988.10367870331,nan,nan
10338,9.805583e-09,34991.168753767015,nan,nan,10337,34991.485704660416,nan,nan,-1.87e-08,34991.436658620834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34991.485704660416,34991.485704660416,nan,nan
10339,3.814985e-08,34994.55277385712,nan,nan,10338,34994.86972475052,nan,nan,-9.9e-09,34994.82089447975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34994.86972475052,34994.86972475052,nan,nan
10340,1.869189e-08,34997.936263227464,nan,nan,10339,34998.253214120865,nan,nan,-1.28e-08,34998.20423722267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34998.25421690941,34998.25421690941,nan,nan
10341,1.440195e-08,35001.32003417015,nan,nan,10340,35001.63698506355,nan,nan,-1.79e-08,35001.58793616295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35001.63698506355,35001.63698506355,nan,nan
10342,3.983518e-08,35004.70219292641,nan,nan,10341,35005.01914381981,nan,nan,-1.5e-08,35004.97028374672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35005.01914381981,35005.01914381981,nan,nan
10343,2.911032e-09,35008.085526371004,nan,nan,10342,35008.402477264404,nan,nan,-1.44e-08,35008.35371732712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35008.402477264404,35008.402477264404,nan,nan
10344,2.252219e-08,35011.46922769547,nan,nan,10343,35011.78617858887,nan,nan,-1.54e-08,35011.73731470108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35011.787160396576,35011.787160396576,nan,nan
10345,7.200975e-09,35014.85335173607,nan,nan,10344,35015.17030262947,nan,nan,-4.5e-09,35015.12139368057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35015.17130303383,35015.17130303383,nan,nan
10346,1.072485e-09,35018.232854509355,nan,nan,10345,35018.549805402756,nan,nan,-1.13e-08,35018.501765728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35018.55083680153,35018.55083680153,nan,nan
10347,4.795542e-08,35021.61559023857,nan,nan,10346,35021.93254113197,nan,nan,-1.14e-08,35021.88450407982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35021.93254113197,35021.93254113197,nan,nan
10348,2.911032e-08,35024.99889149666,nan,nan,10347,35025.31584239006,nan,nan,-3.4e-09,35025.26779341698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35025.316878557205,35025.316878557205,nan,nan
10349,1.685334e-08,35028.38197197914,nan,nan,10348,35028.69892287254,nan,nan,-1.18e-08,35028.65023994446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35028.69892287254,35028.69892287254,nan,nan
10350,1.501479e-08,35031.76578130722,nan,nan,10349,35032.08273220062,nan,nan,-1.35e-08,35032.03333258629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35032.08273220062,35032.08273220062,nan,nan
10351,1.241019e-08,35035.1495367527,nan,nan,10350,35035.4664876461,nan,nan,-1.8e-09,35035.41736960411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35035.46748638153,35035.46748638153,nan,nan
10352,1.869189e-08,35038.53163995743,nan,nan,10351,35038.84859085083,nan,nan,-6.5e-09,35038.799740076065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35038.84958958626,35038.84958958626,nan,nan
10353,6.128488e-10,35041.91436710358,nan,nan,10352,35042.23131799698,nan,nan,-7.5e-09,35042.18307209015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35042.23231768608,35042.23231768608,nan,nan
10354,8.733096e-09,35045.29900374413,nan,nan,10353,35045.61595463753,nan,nan,-2.43e-08,35045.56638479233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35045.61595463753,35045.61595463753,nan,nan
10355,7.047763e-09,35048.68182435036,nan,nan,10354,35048.99877524376,nan,nan,-2.15e-08,35048.95009469986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35048.99877524376,35048.99877524376,nan,nan
10356,4.136729e-08,35052.063781881334,nan,nan,10355,35052.380732774734,nan,nan,-1.64e-08,35052.332251787186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35052.380732774734,35052.380732774734,nan,nan
10357,4.259299e-08,35055.44751133919,nan,nan,10356,35055.76446223259,nan,nan,-1.14e-08,35055.71523332596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35055.76446223259,35055.76446223259,nan,nan
10358,6.128488e-09,35058.83064808846,nan,nan,10357,35059.14759898186,nan,nan,-3.6e-09,35059.09979271889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35059.14759898186,35059.14759898186,nan,nan
10359,1.332946e-08,35062.2161945343,nan,nan,10358,35062.533145427704,nan,nan,-9e-09,35062.48430132866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35062.533145427704,35062.533145427704,nan,nan
10360,5.209214e-09,35065.594390535356,nan,nan,10359,35065.91134142876,nan,nan,-1.75e-08,35065.863260269165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35065.91134142876,35065.91134142876,nan,nan
10361,4.90279e-09,35069.03077878952,nan,nan,10360,35069.34772968292,nan,nan,-1.37e-08,35069.29069328308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35069.34872961044,35069.34872961044,nan,nan
10362,4.427833e-08,35072.399726057054,nan,nan,10361,35072.716676950455,nan,nan,-2.39e-08,35072.66867160797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35072.71767449379,35072.71767449379,nan,nan
10363,4.749578e-08,35075.78633108139,nan,nan,10362,35076.10328197479,nan,nan,-1.12e-08,35076.054238796234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35076.10328197479,35076.10328197479,nan,nan
10364,2.328825e-08,35079.16698327065,nan,nan,10363,35079.48393416405,nan,nan,-1.91e-08,35079.434895038605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35079.48393416405,35079.48393416405,nan,nan
10365,1.409552e-08,35082.545874500276,nan,nan,10364,35082.86282539368,nan,nan,-1.67e-08,35082.81478071213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35082.86282539368,35082.86282539368,nan,nan
10366,1.332946e-08,35085.930720949174,nan,nan,10365,35086.247671842575,nan,nan,-1.36e-08,35086.19867992401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35086.248672008514,35086.248672008514,nan,nan
10367,3.248098e-08,35089.31638636589,nan,nan,10366,35089.63333725929,nan,nan,-2e-08,35089.5843129158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35089.63333725929,35089.63333725929,nan,nan
10368,4.136731e-09,35092.70069637299,nan,nan,10367,35093.01764726639,nan,nan,-1.3e-08,35092.96853709221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35093.01764726639,35093.01764726639,nan,nan
10369,5.653531e-08,35096.083397054674,nan,nan,10368,35096.401361465454,nan,nan,-1.68e-08,35096.35130023956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35096.401361465454,35096.401361465454,nan,nan
10370,1.639371e-08,35099.46548142433,nan,nan,10369,35099.782432317734,nan,nan,-2.33e-08,35099.733427762985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35099.782432317734,35099.782432317734,nan,nan
10371,1.026522e-08,35102.848137760164,nan,nan,10370,35103.165088653564,nan,nan,-1.32e-08,35103.11632561684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35103.165088653564,35103.165088653564,nan,nan
10372,1.670013e-08,35106.23222913742,nan,nan,10371,35106.54918003082,nan,nan,-2.29e-08,35106.500517606735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35106.55016875267,35106.55016875267,nan,nan
10373,7.66061e-10,35109.616135025026,nan,nan,10372,35109.93308591843,nan,nan,-1.11e-08,35109.884452581406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35109.93308591843,35109.93308591843,nan,nan
10374,3.523881e-09,35112.99998035431,nan,nan,10373,35113.31693124771,nan,nan,-1.04e-08,35113.26810669899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35113.31693124771,35113.31693124771,nan,nan
10375,2.160292e-08,35116.38267054558,nan,nan,10374,35116.69962143898,nan,nan,-2.24e-08,35116.65054488182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35116.69962143898,35116.69962143898,nan,nan
10376,2.25222e-08,35119.76461400986,nan,nan,10375,35120.08156490326,nan,nan,-2.2e-08,35120.03326010704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35120.08356666565,35120.08356666565,nan,nan
10377,5.13261e-08,35123.15056910515,nan,nan,10376,35123.46751999855,nan,nan,-1.79e-08,35123.4184653759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35123.46751999855,35123.46751999855,nan,nan
10378,4.182693e-08,35126.533805274965,nan,nan,10377,35126.850756168365,nan,nan,-1.36e-08,35126.80126619339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35126.850756168365,35126.850756168365,nan,nan
10379,1.578086e-08,35129.91680707932,nan,nan,10378,35130.23375797272,nan,nan,-1.47e-08,35130.18542480469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35130.2347714901,35130.2347714901,nan,nan
10380,4.979398e-08,35133.29885783196,nan,nan,10379,35133.61580872536,nan,nan,-8.8e-09,35133.56674742699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35133.61580872536,35133.61580872536,nan,nan
10381,5.224537e-08,35136.68286123276,nan,nan,10380,35136.99981212616,nan,nan,-2.17e-08,35136.95042133331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35136.99981212616,35136.99981212616,nan,nan
10382,5.178572e-08,35140.06396021843,nan,nan,10381,35140.38091111183,nan,nan,-1.22e-08,35140.33287382126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35140.38091111183,35140.38091111183,nan,nan
10383,2.727178e-08,35143.44790496826,nan,nan,10382,35143.764855861664,nan,nan,-1.4e-08,35143.71681928635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35143.76585936546,35143.76585936546,nan,nan
10384,7.921071e-08,35146.833054685594,nan,nan,10383,35147.150005578995,nan,nan,-2.42e-08,35147.10167336464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35147.15104174614,35147.15104174614,nan,nan
10385,3.171493e-08,35150.21660103798,nan,nan,10384,35150.53355193138,nan,nan,-1.78e-08,35150.48451280594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35150.53355193138,35150.53355193138,nan,nan
10386,8.258138e-08,35153.598563575746,nan,nan,10385,35153.91551446915,nan,nan,-2.63e-08,35153.8670527935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35153.91551446915,35153.91551446915,nan,nan
10387,7.492076e-08,35156.98308386803,nan,nan,10386,35157.30003476143,nan,nan,-3.04e-08,35157.25064611435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35157.30003476143,35157.30003476143,nan,nan
10388,2.190934e-08,35160.36705174446,nan,nan,10387,35160.68400263786,nan,nan,-2.24e-08,35160.6353662014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35160.68400263786,35160.68400263786,nan,nan
10389,3.707735e-08,35163.750234746934,nan,nan,10388,35164.067185640335,nan,nan,-2.11e-08,35164.01847529411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35164.067185640335,35164.067185640335,nan,nan
10390,5.101968e-08,35167.134931707384,nan,nan,10389,35167.451882600784,nan,nan,-2.19e-08,35167.402153491974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35167.451882600784,35167.451882600784,nan,nan
10391,6.894548e-09,35170.51817145348,nan,nan,10390,35170.83512234688,nan,nan,-3.05e-08,35170.78627490997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35170.83616256714,35170.83616256714,nan,nan
10392,7.967036e-09,35173.90109052658,nan,nan,10391,35174.21804141998,nan,nan,-2.16e-08,35174.16900253296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35174.2190656662,35174.2190656662,nan,nan
10393,7.354186e-09,35177.28425946236,nan,nan,10392,35177.60121035576,nan,nan,-2.59e-08,35177.552260160446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35177.60121035576,35177.60121035576,nan,nan
10394,2.911032e-09,35180.667992019655,nan,nan,10393,35180.984942913055,nan,nan,-3.34e-08,35180.9355802536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35180.984942913055,35180.984942913055,nan,nan
10395,1.547443e-08,35184.0520113945,nan,nan,10394,35184.3689622879,nan,nan,-1.5e-08,35184.32038927078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35184.3699760437,35184.3699760437,nan,nan
10396,2.742499e-08,35187.43640842438,nan,nan,10395,35187.75335931778,nan,nan,-1.83e-08,35187.70440006256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35187.75335931778,35187.75335931778,nan,nan
10397,3.110208e-08,35190.8192314148,nan,nan,10396,35191.1361823082,nan,nan,-3.5e-08,35191.08713197708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35191.1361823082,35191.1361823082,nan,nan
10398,4.27462e-08,35194.20190205574,nan,nan,10397,35194.51885294914,nan,nan,-3.78e-08,35194.469848155975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35194.51885294914,35194.51885294914,nan,nan
10399,5.270501e-08,35197.586165571214,nan,nan,10398,35197.903116464615,nan,nan,-1.68e-08,35197.854716062546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35197.904094457626,35197.904094457626,nan,nan
10400,5.51564e-09,35200.968623781206,nan,nan,10399,35201.285574674606,nan,nan,-2.84e-08,35201.23653149605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35201.285574674606,35201.285574674606,nan,nan
