index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
31331,0.0007111704,106006.07997980117,nan,nan,31310,106006.39693069458,nan,nan,-8.23174e-05,106006.3484377861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106009.78177475929,106009.78177475929,nan,nan
31332,0.0007110144,106009.46382131576,nan,nan,31311,106009.78077220917,nan,nan,-8.23099e-05,106009.73188877106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106013.1619257927,106013.1619257927,nan,nan
31333,0.0007111306,106012.84497489929,nan,nan,31312,106013.1619257927,nan,nan,-8.23136e-05,106013.11299586296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106016.54570531845,106016.54570531845,nan,nan
31334,0.0007110992,106016.22772374153,nan,nan,31313,106016.54467463493,nan,nan,-8.23149e-05,106016.49582886696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106019.93015432358,106019.93015432358,nan,nan
31335,0.0007110392,106019.61320343017,nan,nan,31314,106019.93015432358,nan,nan,-8.23177e-05,106019.88133955002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106023.30906915665,106023.30906915665,nan,nan
31336,0.0007109813,106022.99211826324,nan,nan,31315,106023.30906915665,nan,nan,-8.23179e-05,106023.26106405258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106026.69416213036,106026.69416213036,nan,nan
31337,0.000710947,106026.37721123695,nan,nan,31316,106026.69416213036,nan,nan,-8.23154e-05,106026.64534211159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106030.0788629055,106030.0788629055,nan,nan
31338,0.0007111668,106029.7619120121,nan,nan,31317,106030.0788629055,nan,nan,-8.23283e-05,106030.02901506424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106033.46391916275,106033.46391916275,nan,nan
31339,0.000711066,106033.14596643447,nan,nan,31318,106033.46291732788,nan,nan,-8.23269e-05,106033.41405272484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106036.84296035767,106036.84296035767,nan,nan
31340,0.0007113062,106036.52600946426,nan,nan,31319,106036.84296035767,nan,nan,-8.23342e-05,106036.79491996765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106040.22923374176,106040.22923374176,nan,nan
31341,0.000711071,106039.91228284835,nan,nan,31320,106040.22923374176,nan,nan,-8.23323e-05,106040.17969226837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106043.61090445518,106043.61090445518,nan,nan
31342,0.0007111656,106043.29295244216,nan,nan,31321,106043.60990333557,nan,nan,-8.23375e-05,106043.56151819229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106046.99400091171,106046.99400091171,nan,nan
31343,0.0007110286,106046.67603864669,nan,nan,31322,106046.9929895401,nan,nan,-8.23296e-05,106046.94410920143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106050.37762284279,106050.37762284279,nan,nan
31344,0.0007109907,106050.06067194938,nan,nan,31323,106050.37762284279,nan,nan,-8.23394e-05,106050.32856488228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106053.76058840752,106053.76058840752,nan,nan
31345,0.0007110683,106053.44363751411,nan,nan,31324,106053.76058840752,nan,nan,-8.23402e-05,106053.71138262749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106057.14493751526,106057.14493751526,nan,nan
31346,0.0007109921,106056.82695403098,nan,nan,31325,106057.14390492439,nan,nan,-8.23349e-05,106057.09506034851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106060.52417778969,106060.52417778969,nan,nan
31347,0.0007109845,106060.20622863769,nan,nan,31326,106060.5231795311,nan,nan,-8.2331e-05,106060.47513961792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106063.90594434738,106063.90594434738,nan,nan
31348,0.000711257,106063.5879980564,nan,nan,31327,106063.90494894981,nan,nan,-8.23335e-05,106063.85690808296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106067.29078102112,106067.29078102112,nan,nan
31349,0.0007111841,106066.97383012771,nan,nan,31328,106067.29078102112,nan,nan,-8.23333e-05,106067.24187731743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106070.67020392418,106070.67020392418,nan,nan
31350,0.000711075,106070.35325303077,nan,nan,31329,106070.67020392418,nan,nan,-8.2325e-05,106070.6211643219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106074.05410861969,106074.05410861969,nan,nan
31351,0.0007112103,106073.73715772628,nan,nan,31330,106074.05410861969,nan,nan,-8.23366e-05,106074.00467729568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106077.4387691021,106077.4387691021,nan,nan
31352,0.0007111095,106077.12181820869,nan,nan,31331,106077.4387691021,nan,nan,-8.23358e-05,106077.38967013359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106080.81849360466,106080.81849360466,nan,nan
31353,0.0007109362,106080.50154271125,nan,nan,31332,106080.81849360466,nan,nan,-8.23362e-05,106080.77045702934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106084.20215940475,106084.20215940475,nan,nan
31354,0.0007111373,106083.88520851135,nan,nan,31333,106084.20215940475,nan,nan,-8.2329e-05,106084.15322709084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106087.58628439903,106087.58628439903,nan,nan
31355,0.0007109517,106087.26933350562,nan,nan,31334,106087.58628439903,nan,nan,-8.23457e-05,106087.53731870651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106090.97108840942,106090.97108840942,nan,nan
31356,0.0007111278,106090.65413751602,nan,nan,31335,106090.97108840942,nan,nan,-8.23365e-05,106090.92123508453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106094.3547911644,106094.3547911644,nan,nan
31357,0.0007110212,106094.03784027099,nan,nan,31336,106094.3547911644,nan,nan,-8.2336e-05,106094.30574965477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106097.73752450943,106097.73752450943,nan,nan
31358,0.0007111062,106097.42057361602,nan,nan,31337,106097.73752450943,nan,nan,-8.23475e-05,106097.68837666512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106101.12334632874,106101.12334632874,nan,nan
31359,0.0007110862,106100.80536570548,nan,nan,31338,106101.12231659889,nan,nan,-8.23494e-05,106101.07398748398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106104.50812602043,106104.50812602043,nan,nan
31360,0.0007108324,106104.19117512702,nan,nan,31339,106104.50812602043,nan,nan,-8.23445e-05,106104.45872163773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106107.88803815842,106107.88803815842,nan,nan
31361,0.000711062,106107.57108726501,nan,nan,31340,106107.88803815842,nan,nan,-8.23474e-05,106107.84000372887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106111.27377676964,106111.27377676964,nan,nan
31362,0.0007109767,106110.95682587623,nan,nan,31341,106111.27377676964,nan,nan,-8.23544e-05,106111.22436857224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106114.65733218193,106114.65733218193,nan,nan
31363,0.0007109954,106114.34038128852,nan,nan,31342,106114.65733218193,nan,nan,-8.23576e-05,106114.60788536072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106118.04115223885,106118.04115223885,nan,nan
31364,0.0007110813,106117.72324123382,nan,nan,31343,106118.04019212723,nan,nan,-8.23543e-05,106117.99181175232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106121.41939687729,106121.41939687729,nan,nan
31365,0.0007109509,106121.10244598388,nan,nan,31344,106121.41939687729,nan,nan,-8.23625e-05,106121.37139081955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106124.80523324013,106124.80523324013,nan,nan
31366,0.0007109356,106124.48725047111,nan,nan,31345,106124.80420136452,nan,nan,-8.23622e-05,106124.7550008297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106128.18706083298,106128.18706083298,nan,nan
31367,0.0007110619,106127.87010993957,nan,nan,31346,106128.18706083298,nan,nan,-8.23614e-05,106128.1378839016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106131.5711877346,106131.5711877346,nan,nan
31368,0.0007108777,106131.25323452949,nan,nan,31347,106131.5701854229,nan,nan,-8.23667e-05,106131.52089715004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106134.95505690575,106134.95505690575,nan,nan
31369,0.000710996,106134.63710536956,nan,nan,31348,106134.95405626297,nan,nan,-8.23665e-05,106134.90570092201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106138.33596587181,106138.33596587181,nan,nan
31370,0.0007109956,106138.0190149784,nan,nan,31349,106138.33596587181,nan,nan,-8.23609e-05,106138.28691911697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106141.71731615067,106141.71731615067,nan,nan
31371,0.0007111129,106141.39939846992,nan,nan,31350,106141.71634936333,nan,nan,-8.2356e-05,106141.66708827019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106145.0994617939,106145.0994617939,nan,nan
31372,0.0007109154,106144.7815190792,nan,nan,31351,106145.09846997261,nan,nan,-8.23679e-05,106145.04979419708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106148.48321390152,106148.48321390152,nan,nan
31373,0.000711007,106148.16526498794,nan,nan,31352,106148.48221588135,nan,nan,-8.23511e-05,106148.4338145256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106151.86589813232,106151.86589813232,nan,nan
31374,0.0007109304,106151.54894723892,nan,nan,31353,106151.86589813232,nan,nan,-8.23581e-05,106151.81679940224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106155.24951863289,106155.24951863289,nan,nan
31375,0.0007110842,106154.93256773948,nan,nan,31354,106155.24951863289,nan,nan,-8.23516e-05,106155.20087885857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106158.6319053173,106158.6319053173,nan,nan
31376,0.0007110137,106158.3139406681,nan,nan,31355,106158.6319053173,nan,nan,-8.23581e-05,106158.58290362358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106162.01466679573,106162.01466679573,nan,nan
31377,0.0007110825,106161.69671478271,nan,nan,31356,106162.01366567612,nan,nan,-8.23558e-05,106161.9657843113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106165.39823484421,106165.39823484421,nan,nan
31378,0.0007109679,106165.08027377128,nan,nan,31357,106165.39722466469,nan,nan,-8.23511e-05,106165.3485648632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106168.78003001213,106168.78003001213,nan,nan
31379,0.0007110992,106168.46307911872,nan,nan,31358,106168.78003001213,nan,nan,-8.23653e-05,106168.73093128204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106172.16223716736,106172.16223716736,nan,nan
31380,0.0007111112,106171.84528627395,nan,nan,31359,106172.16223716736,nan,nan,-8.23643e-05,106172.11344337463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106175.54581260681,106175.54581260681,nan,nan
31381,0.0007111678,106175.22792210578,nan,nan,31360,106175.54487299919,nan,nan,-8.23681e-05,106175.49676203728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106178.92933511734,106178.92933511734,nan,nan
31382,0.0007110297,106178.61134877204,nan,nan,31361,106178.92829966545,nan,nan,-8.23661e-05,106178.87996697426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106182.3098897934,106182.3098897934,nan,nan
31383,0.0007111204,106181.99293889999,nan,nan,31362,106182.3098897934,nan,nan,-8.23697e-05,106182.26185250282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106185.69425940514,106185.69425940514,nan,nan
31384,0.0007109655,106185.37628855705,nan,nan,31363,106185.69323945045,nan,nan,-8.23736e-05,106185.64490151405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106189.07817649841,106189.07817649841,nan,nan
31385,0.0007109325,106188.76021471023,nan,nan,31364,106189.07716560364,nan,nan,-8.23613e-05,106189.02855849266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106192.46146321297,106192.46146321297,nan,nan
31386,0.0007112515,106192.14351477622,nan,nan,31365,106192.46046566963,nan,nan,-8.23806e-05,106192.41192221642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106195.84460711479,106195.84460711479,nan,nan
31387,0.0007110502,106195.52765622138,nan,nan,31366,106195.84460711479,nan,nan,-8.23822e-05,106195.79657173157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106199.22832012177,106199.22832012177,nan,nan
31388,0.0007111788,106198.9103676319,nan,nan,31367,106199.22731852531,nan,nan,-8.23919e-05,106199.1784760952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106202.61231994629,106202.61231994629,nan,nan
31389,0.0007109373,106202.29435744285,nan,nan,31368,106202.61130833626,nan,nan,-8.23826e-05,106202.56303215027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106205.9953649044,106205.9953649044,nan,nan
31390,0.0007110172,106205.678414011,nan,nan,31369,106205.9953649044,nan,nan,-8.23877e-05,106205.94696068764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106209.38257813454,106209.38257813454,nan,nan
31391,0.0007108963,106209.06562724113,nan,nan,31370,106209.38257813454,nan,nan,-8.23883e-05,106209.33391261101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106212.76649785042,106212.76649785042,nan,nan
31392,0.0007110309,106212.44954695701,nan,nan,31371,106212.76649785042,nan,nan,-8.23923e-05,106212.71801829338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106216.15148043633,106216.15148043633,nan,nan
31393,0.0007109523,106215.8335296154,nan,nan,31372,106216.1504805088,nan,nan,-8.23899e-05,106216.10202479362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106219.53726172447,106219.53726172447,nan,nan
31394,0.0007111107,106219.22031083106,nan,nan,31373,106219.53726172447,nan,nan,-8.23872e-05,106219.48739719391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106222.92090415955,106222.92090415955,nan,nan
31395,0.0007110412,106222.60395326614,nan,nan,31374,106222.92090415955,nan,nan,-8.23916e-05,106222.8719997406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106226.30372309685,106226.30372309685,nan,nan
31396,0.000711085,106225.98574104308,nan,nan,31375,106226.3026919365,nan,nan,-8.2385e-05,106226.25464296341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106229.68648719788,106229.68648719788,nan,nan
31397,0.0007109451,106229.36854138374,nan,nan,31376,106229.68549227715,nan,nan,-8.23801e-05,106229.63664579391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106233.07219386101,106233.07219386101,nan,nan
31398,0.0007110005,106232.7552429676,nan,nan,31377,106233.07219386101,nan,nan,-8.2377e-05,106233.02313232422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106236.45429587364,106236.45429587364,nan,nan
31399,0.0007110389,106236.13734498023,nan,nan,31378,106236.45429587364,nan,nan,-8.23817e-05,106236.40507721901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106239.83854961395,106239.83854961395,nan,nan
31400,0.0007112137,106239.52059307098,nan,nan,31379,106239.83754396439,nan,nan,-8.23885e-05,106239.7895064354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106243.2188577652,106243.2188577652,nan,nan
31401,0.0007111178,106242.90190687179,nan,nan,31380,106243.2188577652,nan,nan,-8.2396e-05,106243.17080926895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106246.60260033607,106246.60260033607,nan,nan
31402,0.0007110925,106246.28564944267,nan,nan,31381,106246.60260033607,nan,nan,-8.23779e-05,106246.55397677422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106249.98628163338,106249.98628163338,nan,nan
31403,0.0007110902,106249.66933073997,nan,nan,31382,106249.98628163338,nan,nan,-8.2384e-05,106249.93665242195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106253.36916804314,106253.36916804314,nan,nan
31404,0.0007109718,106253.05221714973,nan,nan,31383,106253.36916804314,nan,nan,-8.23811e-05,106253.32011699677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106256.75544834137,106256.75544834137,nan,nan
31405,0.0007111194,106256.43849744796,nan,nan,31384,106256.75544834137,nan,nan,-8.23925e-05,106256.70587396622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106260.13880801201,106260.13880801201,nan,nan
31406,0.0007109642,106259.8218571186,nan,nan,31385,106260.13880801201,nan,nan,-8.23951e-05,106260.08976078033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106263.52316236496,106263.52316236496,nan,nan
31407,0.0007109272,106263.20520653724,nan,nan,31386,106263.52215743065,nan,nan,-8.23859e-05,106263.47427535057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106266.90631461143,106266.90631461143,nan,nan
31408,0.0007109719,106266.58936371803,nan,nan,31387,106266.90631461143,nan,nan,-8.2404e-05,106266.85791063309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106270.28992986679,106270.28992986679,nan,nan
31409,0.0007111215,106269.97297897338,nan,nan,31388,106270.28992986679,nan,nan,-8.2391e-05,106270.2411043644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106273.6754834652,106273.6754834652,nan,nan
31410,0.0007110023,106273.35753192901,nan,nan,31389,106273.67448282242,nan,nan,-8.23965e-05,106273.6256365776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106277.05875468254,106277.05875468254,nan,nan
31411,0.0007109543,106276.74079718589,nan,nan,31390,106277.0577480793,nan,nan,-8.23975e-05,106277.00899672508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106280.44481062889,106280.44481062889,nan,nan
31412,0.0007110793,106280.12685933113,nan,nan,31391,106280.44381022453,nan,nan,-8.23922e-05,106280.39492797852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106283.82831192017,106283.82831192017,nan,nan
31413,0.0007109792,106283.51041355132,nan,nan,31392,106283.82831192017,nan,nan,-8.24032e-05,106283.77904582024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106287.20966553688,106287.20966553688,nan,nan
31414,0.0007111335,106286.89271464347,nan,nan,31393,106287.20966553688,nan,nan,-8.2396e-05,106287.1608839035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106290.59137129784,106290.59137129784,nan,nan
31415,0.0007110435,106290.27442040443,nan,nan,31394,106290.59137129784,nan,nan,-8.24013e-05,106290.5413544178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106293.97431755066,106293.97431755066,nan,nan
31416,0.0007111529,106293.65641322135,nan,nan,31395,106293.97336411476,nan,nan,-8.2389e-05,106293.92525720596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106297.35514163971,106297.35514163971,nan,nan
31417,0.0007109498,106297.0381907463,nan,nan,31396,106297.35514163971,nan,nan,-8.23961e-05,106297.30710291862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106300.73567676544,106300.73567676544,nan,nan
31418,0.000711157,106300.41872587203,nan,nan,31397,106300.73567676544,nan,nan,-8.23962e-05,106300.68763947487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106304.11888027191,106304.11888027191,nan,nan
31419,0.0007109258,106303.8019293785,nan,nan,31398,106304.11888027191,nan,nan,-8.2395e-05,106304.0708425045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106307.50229811668,106307.50229811668,nan,nan
31420,0.0007108652,106307.18435921668,nan,nan,31399,106307.50131011009,nan,nan,-8.23989e-05,106307.45320487022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106310.8825814724,106310.8825814724,nan,nan
31421,0.0007109538,106310.5646296978,nan,nan,31400,106310.8815805912,nan,nan,-8.23971e-05,106310.83354377747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106314.26664352417,106314.26664352417,nan,nan
31422,0.0007111153,106313.94869103431,nan,nan,31401,106314.26564192772,nan,nan,-8.24005e-05,106314.2172870636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106317.65091109276,106317.65091109276,nan,nan
31423,0.0007109362,106317.33396019935,nan,nan,31402,106317.65091109276,nan,nan,-8.24023e-05,106317.60218214989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106321.03235840797,106321.03235840797,nan,nan
31424,0.000711146,106320.71440925598,nan,nan,31403,106321.03136014938,nan,nan,-8.24011e-05,106320.98329353333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106324.41628909111,106324.41628909111,nan,nan
