index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
59320,1.026522e-08,200673.70035185813,nan,nan,59275,200674.01730275154,nan,nan,-1.0019e-06,200673.9682404995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200677.4021139145,200677.4021139145,nan,nan
59321,2.619929e-08,200677.08516302108,nan,nan,59276,200677.4021139145,nan,nan,-9.934e-07,200677.3532319069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200680.78594779968,200680.78594779968,nan,nan
59322,3.769021e-08,200680.46899690627,nan,nan,59277,200680.78594779968,nan,nan,-9.842e-07,200680.7373855114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200684.16709423065,200684.16709423065,nan,nan
59323,7.568681e-08,200683.85014333724,nan,nan,59278,200684.16709423065,nan,nan,-9.893e-07,200684.11906385422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200687.54940223694,200687.54940223694,nan,nan
59324,1.624049e-08,200687.23245134353,nan,nan,59279,200687.54940223694,nan,nan,-9.823e-07,200687.50035500526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200690.93417739868,200690.93417739868,nan,nan
59325,5.056003e-08,200690.61722650527,nan,nan,59280,200690.93417739868,nan,nan,-9.842e-07,200690.88532924652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200694.31646490097,200694.31646490097,nan,nan
59326,5.622887e-08,200693.99851384162,nan,nan,59281,200694.31546473503,nan,nan,-9.755e-07,200694.2667646408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200697.6999349594,200697.6999349594,nan,nan
59327,1.76194e-08,200697.38201298713,nan,nan,59282,200697.69896388054,nan,nan,-9.847e-07,200697.65055179596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200701.08346486092,200701.08346486092,nan,nan
59328,1.547443e-08,200700.7665139675,nan,nan,59283,200701.08346486092,nan,nan,-9.666e-07,200701.03442835808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200704.46566534042,200704.46566534042,nan,nan
59329,3.355347e-08,200704.1477133274,nan,nan,59284,200704.4646642208,nan,nan,-9.742e-07,200704.41570401192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200707.85008573532,200707.85008573532,nan,nan
59330,3.89159e-08,200707.5331348419,nan,nan,59285,200707.85008573532,nan,nan,-9.64e-07,200707.80119681358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200711.23283720016,200711.23283720016,nan,nan
59331,1.991759e-08,200710.91488542556,nan,nan,59286,200711.23183631897,nan,nan,-9.596e-07,200711.1834819317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200714.61561512947,200714.61561512947,nan,nan
59332,2.144971e-09,200714.29866423606,nan,nan,59287,200714.61561512947,nan,nan,-9.639e-07,200714.5662074089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200717.99691200256,200717.99691200256,nan,nan
59333,2.589286e-08,200717.67996110916,nan,nan,59288,200717.99691200256,nan,nan,-9.535e-07,200717.9480597973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200721.38091802597,200721.38091802597,nan,nan
59334,4.397189e-08,200721.06396713256,nan,nan,59289,200721.38091802597,nan,nan,-9.498e-07,200721.33255648613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200724.775506258,200724.775506258,nan,nan
59335,2.313504e-08,200724.45757260322,nan,nan,59290,200724.77452349663,nan,nan,-9.535e-07,200724.71746730804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200728.150131464,200728.150131464,nan,nan
59336,1.76194e-08,200727.8331805706,nan,nan,59291,200728.150131464,nan,nan,-9.442e-07,200728.10157084465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200731.5323984623,200731.5323984623,nan,nan
59337,1.670013e-08,200731.2154475689,nan,nan,59292,200731.5323984623,nan,nan,-9.411e-07,200731.4843571186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200734.91562724113,200734.91562724113,nan,nan
59338,5.071324e-08,200734.59867634773,nan,nan,59293,200734.91562724113,nan,nan,-9.491e-07,200734.86755895615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200738.29984927177,200738.29984927177,nan,nan
59339,6.588123e-09,200737.98193087577,nan,nan,59294,200738.29888176918,nan,nan,-9.406e-07,200738.2505414486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200741.68050384521,200741.68050384521,nan,nan
59340,3.983517e-09,200741.3635529518,nan,nan,59295,200741.68050384521,nan,nan,-9.332e-07,200741.63243675232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200745.062251091,200745.062251091,nan,nan
59341,2.589286e-08,200744.7453001976,nan,nan,59296,200745.062251091,nan,nan,-9.247e-07,200745.01424479485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200748.4462146759,200748.4462146759,nan,nan
59342,9.192735e-09,200748.12824907302,nan,nan,59297,200748.4462146759,nan,nan,-9.35e-07,200748.39714813232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200751.82976031303,200751.82976031303,nan,nan
59343,4.213335e-08,200751.5117954254,nan,nan,59298,200751.82874631882,nan,nan,-9.334e-07,200751.78069925308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200755.2133963108,200755.2133963108,nan,nan
59344,1.210376e-08,200754.8964454174,nan,nan,59299,200755.2133963108,nan,nan,-9.189e-07,200755.16464233398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200758.59381341934,200758.59381341934,nan,nan
59345,2.053043e-08,200758.27589764594,nan,nan,59300,200758.59381341934,nan,nan,-9.133e-07,200758.54460430145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200761.97906947136,200761.97906947136,nan,nan
59346,6.741337e-09,200761.66112508773,nan,nan,59301,200761.97807598114,nan,nan,-9.19e-07,200761.92968153954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200765.36310768127,200765.36310768127,nan,nan
59347,3.340026e-08,200765.04515590667,nan,nan,59302,200765.36210680008,nan,nan,-9.109e-07,200765.31371116638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200768.74443864822,200768.74443864822,nan,nan
59348,1.424873e-08,200768.42748775482,nan,nan,59303,200768.74443864822,nan,nan,-9.257e-07,200768.69540309906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200772.12796854973,200772.12796854973,nan,nan
59349,4.489118e-08,200771.81001796722,nan,nan,59304,200772.12696886063,nan,nan,-9.133e-07,200772.07860946655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200775.51210165024,200775.51210165024,nan,nan
59350,1.011201e-08,200775.19415297508,nan,nan,59305,200775.51110386848,nan,nan,-9.138e-07,200775.4626917839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200778.89566612244,200778.89566612244,nan,nan
59351,3.38599e-08,200778.57771601676,nan,nan,59306,200778.89466691017,nan,nan,-9.097e-07,200778.84604406357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200782.27635502815,200782.27635502815,nan,nan
59352,4.090766e-08,200781.95940413474,nan,nan,59307,200782.27635502815,nan,nan,-9.017e-07,200782.22831869125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200785.66177487373,200785.66177487373,nan,nan
59353,2.711856e-08,200785.34482398033,nan,nan,59308,200785.66177487373,nan,nan,-9.02e-07,200785.61282444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200789.04516005516,200789.04516005516,nan,nan
59354,6.434911e-09,200788.72820916175,nan,nan,59309,200789.04516005516,nan,nan,-8.965e-07,200788.99612307549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200792.42828583717,200792.42828583717,nan,nan
59355,2.482038e-08,200792.11133494377,nan,nan,59310,200792.42828583717,nan,nan,-8.942e-07,200792.3794579506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200795.81247210503,200795.81247210503,nan,nan
59356,1.286983e-08,200795.4945727825,nan,nan,59311,200795.81152367592,nan,nan,-8.828e-07,200795.7626004219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200799.19648241997,200799.19648241997,nan,nan
59357,2.482038e-08,200798.87854351997,nan,nan,59312,200799.19549441338,nan,nan,-8.924e-07,200799.14756798744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200802.57493424416,200802.57493424416,nan,nan
59358,1.593407e-08,200802.25798335075,nan,nan,59313,200802.57493424416,nan,nan,-8.819e-07,200802.52689790726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200805.95709705353,200805.95709705353,nan,nan
59359,2.65057e-08,200805.64014616012,nan,nan,59314,200805.95709705353,nan,nan,-8.795e-07,200805.9090616703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200809.34170746803,200809.34170746803,nan,nan
59360,6.128488e-08,200809.02475657462,nan,nan,59315,200809.34170746803,nan,nan,-8.802e-07,200809.29247784615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200812.72711968422,200812.72711968422,nan,nan
59361,2.190935e-08,200812.40914168357,nan,nan,59316,200812.72609257698,nan,nan,-8.746e-07,200812.6772301197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200816.10825943947,200816.10825943947,nan,nan
59362,2.298183e-08,200815.79130854606,nan,nan,59317,200816.10825943947,nan,nan,-8.695e-07,200816.0594394207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200819.49139237404,200819.49139237404,nan,nan
59363,1.409552e-08,200819.17444148063,nan,nan,59318,200819.49139237404,nan,nan,-8.587e-07,200819.44226408005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200822.87972164154,200822.87972164154,nan,nan
59364,3.217455e-09,200822.56277074813,nan,nan,59319,200822.87972164154,nan,nan,-8.627e-07,200822.8306965828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200826.26297092438,200826.26297092438,nan,nan
59365,1.731298e-08,200825.94602003097,nan,nan,59320,200826.26297092438,nan,nan,-8.596e-07,200826.21394872665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200829.6445593834,200829.6445593834,nan,nan
59366,3.830304e-09,200829.32760848998,nan,nan,59321,200829.6445593834,nan,nan,-8.643e-07,200829.59583592415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200833.02672982216,200833.02672982216,nan,nan
59367,3.539202e-08,200832.70877900123,nan,nan,59322,200833.02672982216,nan,nan,-8.502e-07,200832.97725081444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200836.4110367298,200836.4110367298,nan,nan
59368,1.516801e-08,200836.0940858364,nan,nan,59323,200836.4110367298,nan,nan,-8.529e-07,200836.36207532883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200839.79420733452,200839.79420733452,nan,nan
59369,3.232778e-08,200839.4772564411,nan,nan,59324,200839.79420733452,nan,nan,-8.501e-07,200839.74563527107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200843.1733493805,200843.1733493805,nan,nan
59370,1.685334e-08,200842.85639848709,nan,nan,59325,200843.1733493805,nan,nan,-8.491e-07,200843.1253118515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200846.55615854263,200846.55615854263,nan,nan
59371,1.271662e-08,200846.23920764923,nan,nan,59326,200846.55615854263,nan,nan,-8.412e-07,200846.50712180138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200849.93904209137,200849.93904209137,nan,nan
59372,2.972317e-08,200849.6211239338,nan,nan,59327,200849.9380748272,nan,nan,-8.282e-07,200849.89000368118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200853.32221388817,200853.32221388817,nan,nan
59373,2.681213e-08,200853.00526299476,nan,nan,59328,200853.32221388817,nan,nan,-8.294e-07,200853.2729821205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200856.70814347267,200856.70814347267,nan,nan
59374,5.362427e-09,200856.39016833305,nan,nan,59329,200856.70711922646,nan,nan,-8.342e-07,200856.65834641457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200860.09126472473,200860.09126472473,nan,nan
59375,3.38599e-08,200859.77431383132,nan,nan,59330,200860.09126472473,nan,nan,-8.117e-07,200860.04217505455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200863.468906641,200863.468906641,nan,nan
59376,1.13377e-08,200863.1519557476,nan,nan,59331,200863.468906641,nan,nan,-8.191e-07,200863.42086815834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200866.85203576088,200866.85203576088,nan,nan
59377,3.324705e-08,200866.53508486747,nan,nan,59332,200866.85203576088,nan,nan,-8.074e-07,200866.80243587494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200870.236089468,200870.236089468,nan,nan
59378,4.458475e-08,200869.9191385746,nan,nan,59333,200870.236089468,nan,nan,-7.992e-07,200870.18633198738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200873.62011003494,200873.62011003494,nan,nan
59379,1.179734e-08,200873.30315914153,nan,nan,59334,200873.62011003494,nan,nan,-7.994e-07,200873.57090449333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200877.0022494793,200877.0022494793,nan,nan
59380,2.665892e-08,200876.6852985859,nan,nan,59335,200877.0022494793,nan,nan,-7.887e-07,200876.95358800888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200880.3880238533,200880.3880238533,nan,nan
59381,1.654692e-08,200880.0710729599,nan,nan,59336,200880.3880238533,nan,nan,-7.873e-07,200880.33841514587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200883.77167463303,200883.77167463303,nan,nan
59382,1.792583e-08,200883.45372571945,nan,nan,59337,200883.77067661285,nan,nan,-7.781e-07,200883.72213435173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200887.1520409584,200887.1520409584,nan,nan
59383,1.991759e-09,200886.835090065,nan,nan,59338,200887.1520409584,nan,nan,-7.877e-07,200887.10295462608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200890.53522086143,200890.53522086143,nan,nan
59384,1.670013e-08,200890.21724619865,nan,nan,59339,200890.53419709206,nan,nan,-7.752e-07,200890.48536539078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200893.92032122612,200893.92032122612,nan,nan
59385,3.998839e-08,200893.60236992835,nan,nan,59340,200893.91932082176,nan,nan,-7.71e-07,200893.87015986443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200897.30371165276,200897.30371165276,nan,nan
59386,9.192732e-10,200896.98676075935,nan,nan,59341,200897.30371165276,nan,nan,-7.8e-07,200897.2548789978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200900.68562960625,200900.68562960625,nan,nan
59387,1.945795e-08,200900.3676799774,nan,nan,59342,200900.68463087082,nan,nan,-7.72e-07,200900.63562178612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200904.06832313538,200904.06832313538,nan,nan
59388,5.362428e-08,200903.75137224197,nan,nan,59343,200904.06832313538,nan,nan,-7.704e-07,200904.0194876194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200907.4539577961,200907.4539577961,nan,nan
59389,3.860947e-08,200907.1370069027,nan,nan,59344,200907.4539577961,nan,nan,-7.671e-07,200907.4049501419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200910.8366472721,200910.8366472721,nan,nan
59390,7.599325e-08,200910.5196963787,nan,nan,59345,200910.8366472721,nan,nan,-7.692e-07,200910.78738594055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200914.2186768055,200914.2186768055,nan,nan
59391,7.737216e-08,200913.9017259121,nan,nan,59346,200914.2186768055,nan,nan,-7.641e-07,200914.1696577072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200917.604159832,200917.604159832,nan,nan
59392,7.200974e-09,200917.2861851692,nan,nan,59347,200917.60313606262,nan,nan,-7.509e-07,200917.5544614792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200920.98546004295,200920.98546004295,nan,nan
59393,3.064245e-10,200920.66850914955,nan,nan,59348,200920.98546004295,nan,nan,-7.605e-07,200920.93598890305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200924.36347150803,200924.36347150803,nan,nan
59394,2.328826e-08,200924.04652061462,nan,nan,59349,200924.36347150803,nan,nan,-7.587e-07,200924.3154373169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200927.74809789658,200927.74809789658,nan,nan
59395,5.14793e-08,200927.43018474578,nan,nan,59350,200927.7471356392,nan,nan,-7.547e-07,200927.6990494728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200931.13320922852,200931.13320922852,nan,nan
59396,3.217457e-09,200930.8162583351,nan,nan,59351,200931.13320922852,nan,nan,-7.49e-07,200931.08397126198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200934.51428675652,200934.51428675652,nan,nan
59397,9.499158e-09,200934.1973358631,nan,nan,59352,200934.51428675652,nan,nan,-7.535e-07,200934.46571683884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200937.89714336395,200937.89714336395,nan,nan
59398,2.727178e-08,200937.58019247054,nan,nan,59353,200937.89714336395,nan,nan,-7.503e-07,200937.8478820324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200941.28349089622,200941.28349089622,nan,nan
59399,7.047763e-09,200940.96654000282,nan,nan,59354,200941.28349089622,nan,nan,-7.397e-07,200941.23424077034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200944.6664943695,200944.6664943695,nan,nan
59400,4.443155e-09,200944.3495434761,nan,nan,59355,200944.6664943695,nan,nan,-7.371e-07,200944.617634058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200948.0492632389,200948.0492632389,nan,nan
59401,2.727177e-08,200947.7323123455,nan,nan,59356,200948.0492632389,nan,nan,-7.447e-07,200948.00093460083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200951.43422484398,200951.43422484398,nan,nan
59402,3.232779e-08,200951.11727395057,nan,nan,59357,200951.43422484398,nan,nan,-7.302e-07,200951.38497161865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200954.81582665443,200954.81582665443,nan,nan
59403,5.944635e-08,200954.49791016578,nan,nan,59358,200954.8148610592,nan,nan,-7.399e-07,200954.76681017876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200958.20104956627,200958.20104956627,nan,nan
59404,3.340027e-08,200957.88409867286,nan,nan,59359,200958.20104956627,nan,nan,-7.359e-07,200958.15201616287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200961.58331608772,200961.58331608772,nan,nan
59405,2.451396e-08,200961.26636519431,nan,nan,59360,200961.58331608772,nan,nan,-7.336e-07,200961.53400826454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200964.96737670898,200964.96737670898,nan,nan
59406,6.036564e-08,200964.65042581558,nan,nan,59361,200964.96737670898,nan,nan,-7.38e-07,200964.91829538345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200968.34769129753,200968.34769129753,nan,nan
59407,2.298184e-09,200968.03074040412,nan,nan,59362,200968.34769129753,nan,nan,-7.32e-07,200968.29968762398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200971.72873210907,200971.72873210907,nan,nan
59408,6.496197e-08,200971.41178121566,nan,nan,59363,200971.72873210907,nan,nan,-7.184e-07,200971.680696249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200975.11435770988,200975.11435770988,nan,nan
59409,3.37067e-09,200974.79639925956,nan,nan,59364,200975.11335015297,nan,nan,-7.287e-07,200975.0651628971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200978.49786973,200978.49786973,nan,nan
59410,3.156172e-08,200978.17993106841,nan,nan,59365,200978.49688196182,nan,nan,-7.2e-07,200978.44806480408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200981.88050055504,200981.88050055504,nan,nan
59411,9.345946e-09,200981.56354966163,nan,nan,59366,200981.88050055504,nan,nan,-7.205e-07,200981.83216500282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200985.2601571083,200985.2601571083,nan,nan
59412,5.469677e-08,200984.9432062149,nan,nan,59367,200985.2601571083,nan,nan,-7.227e-07,200985.2121193409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200988.64754772186,200988.64754772186,nan,nan
59413,8.426673e-09,200988.32959666252,nan,nan,59368,200988.64654755592,nan,nan,-7.171e-07,200988.59820580482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200992.0306520462,200992.0306520462,nan,nan
59414,3.26342e-08,200991.71269979476,nan,nan,59369,200992.02965068817,nan,nan,-7.151e-07,200991.98051309586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200995.4137558937,200995.4137558937,nan,nan
59415,4.443155e-09,200995.09579076766,nan,nan,59370,200995.41274166107,nan,nan,-7.12e-07,200995.36438155174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200998.7970278263,200998.7970278263,nan,nan
