index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
51357,0.0001486376,173747.47304883003,nan,nan,51320,173747.78999972343,nan,nan,-5.05963e-05,173747.74166417122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173751.17404913902,173751.17404913902,nan,nan
51358,0.0001485825,173750.85709824561,nan,nan,51321,173751.17404913902,nan,nan,-5.05886e-05,173751.12497854233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173754.55755901337,173754.55755901337,nan,nan
51359,0.0001486857,173754.24060811996,nan,nan,51322,173754.55755901337,nan,nan,-5.05938e-05,173754.50854468346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173757.94195246696,173757.94195246696,nan,nan
51360,0.000148615,173757.62500157356,nan,nan,51323,173757.94195246696,nan,nan,-5.0608e-05,173757.89268374443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173761.32441306114,173761.32441306114,nan,nan
51361,0.0001485117,173761.00746216773,nan,nan,51324,173761.32441306114,nan,nan,-5.05927e-05,173761.27516388893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173764.70786309242,173764.70786309242,nan,nan
51362,0.0001485811,173764.39091219901,nan,nan,51325,173764.70786309242,nan,nan,-5.05875e-05,173764.6587600708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173768.09191465378,173768.09191465378,nan,nan
51363,0.0001486085,173767.77496376037,nan,nan,51326,173768.09191465378,nan,nan,-5.05906e-05,173768.04269266129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173771.47516274452,173771.47516274452,nan,nan
51364,0.0001486899,173771.1582118511,nan,nan,51327,173771.47516274452,nan,nan,-5.05897e-05,173771.42600560188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173774.8579249382,173774.8579249382,nan,nan
51365,0.0001485791,173774.5409740448,nan,nan,51328,173774.8579249382,nan,nan,-5.05901e-05,173774.8088207245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173778.2412006855,173778.2412006855,nan,nan
51366,0.0001486928,173777.9242497921,nan,nan,51329,173778.2412006855,nan,nan,-5.06011e-05,173778.19370365143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173781.62813782692,173781.62813782692,nan,nan
51367,0.0001486427,173781.31018533706,nan,nan,51330,173781.62713623047,nan,nan,-5.05905e-05,173781.57828974724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173785.01036071777,173785.01036071777,nan,nan
51368,0.000148691,173784.69340982437,nan,nan,51331,173785.01036071777,nan,nan,-5.05973e-05,173784.96146392822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173788.39515781403,173788.39515781403,nan,nan
51369,0.0001485952,173788.07820692062,nan,nan,51332,173788.39515781403,nan,nan,-5.05952e-05,173788.34632611275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173791.77847456932,173791.77847456932,nan,nan
51370,0.000148599,173791.4615236759,nan,nan,51333,173791.77847456932,nan,nan,-5.05962e-05,173791.72960972786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173795.16296458244,173795.16296458244,nan,nan
51371,0.0001484508,173794.84601368904,nan,nan,51334,173795.16296458244,nan,nan,-5.05912e-05,173795.1128294468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173798.54658460617,173798.54658460617,nan,nan
51372,0.0001486228,173798.22963371276,nan,nan,51335,173798.54658460617,nan,nan,-5.05849e-05,173798.49772572517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173801.92836666107,173801.92836666107,nan,nan
51373,0.0001486251,173801.61141576766,nan,nan,51336,173801.92836666107,nan,nan,-5.05837e-05,173801.88032984734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173805.31443834305,173805.31443834305,nan,nan
51374,0.0001486269,173804.99748744964,nan,nan,51337,173805.31443834305,nan,nan,-5.05886e-05,173805.26512479782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173808.69597363472,173808.69597363472,nan,nan
51375,0.0001486547,173808.3780242443,nan,nan,51338,173808.6949751377,nan,nan,-5.05873e-05,173808.64633321762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173812.0800151825,173812.0800151825,nan,nan
51376,0.0001486091,173811.76206459999,nan,nan,51339,173812.0790154934,nan,nan,-5.05945e-05,173812.0307855606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173815.46482396126,173815.46482396126,nan,nan
51377,0.0001486023,173815.14686169624,nan,nan,51340,173815.46381258965,nan,nan,-5.05973e-05,173815.41495919228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173818.84736585617,173818.84736585617,nan,nan
51378,0.0001487366,173818.53041496276,nan,nan,51341,173818.84736585617,nan,nan,-5.05859e-05,173818.79820871353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173822.23060512543,173822.23060512543,nan,nan
51379,0.0001487408,173821.91365423202,nan,nan,51342,173822.23060512543,nan,nan,-5.05917e-05,173822.18154668808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173825.61490273476,173825.61490273476,nan,nan
51380,0.0001487077,173825.296951437,nan,nan,51343,173825.6139023304,nan,nan,-5.05997e-05,173825.56551980972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173829.00037884712,173829.00037884712,nan,nan
51381,0.0001486573,173828.6834279537,nan,nan,51344,173829.00037884712,nan,nan,-5.05906e-05,173828.95148086548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173832.38381695747,173832.38381695747,nan,nan
51382,0.0001486406,173832.06586470603,nan,nan,51345,173832.38281559944,nan,nan,-5.05976e-05,173832.33377981186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173835.76673316956,173835.76673316956,nan,nan
51383,0.0001486348,173835.44978227615,nan,nan,51346,173835.76673316956,nan,nan,-5.05949e-05,173835.71766328812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173839.1486914158,173839.1486914158,nan,nan
51384,0.0001486946,173838.83174052238,nan,nan,51347,173839.1486914158,nan,nan,-5.06066e-05,173839.10036063194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173842.53473949432,173842.53473949432,nan,nan
51385,0.000148701,173842.21677746772,nan,nan,51348,173842.53372836113,nan,nan,-5.06018e-05,173842.4849741459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173845.91801524162,173845.91801524162,nan,nan
51386,0.0001487621,173845.60006251335,nan,nan,51349,173845.91701340675,nan,nan,-5.06022e-05,173845.8686926365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173849.30105924606,173849.30105924606,nan,nan
51387,0.0001487606,173848.98410835266,nan,nan,51350,173849.30105924606,nan,nan,-5.05944e-05,173849.252491951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173852.68398618698,173852.68398618698,nan,nan
51388,0.0001486796,173852.36703529357,nan,nan,51351,173852.68398618698,nan,nan,-5.059e-05,173852.6349415779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173856.06651449203,173856.06651449203,nan,nan
51389,0.0001487345,173855.74956359863,nan,nan,51352,173856.06651449203,nan,nan,-5.05925e-05,173856.01698970795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173859.45053434372,173859.45053434372,nan,nan
51390,0.0001486391,173859.1335834503,nan,nan,51353,173859.45053434372,nan,nan,-5.05927e-05,173859.4011735916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173862.83286380768,173862.83286380768,nan,nan
51391,0.0001485497,173862.51591291427,nan,nan,51354,173862.83286380768,nan,nan,-5.06005e-05,173862.78482723236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173866.2189040184,173866.2189040184,nan,nan
51392,0.0001486363,173865.901953125,nan,nan,51355,173866.2189040184,nan,nan,-5.06079e-05,173866.170678854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173869.60288190842,173869.60288190842,nan,nan
51393,0.0001484996,173869.285931015,nan,nan,51356,173869.60288190842,nan,nan,-5.06094e-05,173869.55358028412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173872.9866554737,173872.9866554737,nan,nan
51394,0.0001486251,173872.6697045803,nan,nan,51357,173872.9866554737,nan,nan,-5.06067e-05,173872.9373922348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173876.37039256096,173876.37039256096,nan,nan
51395,0.0001485923,173876.0524298191,nan,nan,51358,173876.3693807125,nan,nan,-5.06023e-05,173876.3211081028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173879.75537848473,173879.75537848473,nan,nan
51396,0.000148726,173879.43842759132,nan,nan,51359,173879.75537848473,nan,nan,-5.06022e-05,173879.70632839203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173883.1375927925,173883.1375927925,nan,nan
51397,0.0001486665,173882.8206418991,nan,nan,51360,173883.1375927925,nan,nan,-5.05947e-05,173883.0883769989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173886.52396965027,173886.52396965027,nan,nan
51398,0.0001485958,173886.20701875686,nan,nan,51361,173886.52396965027,nan,nan,-5.06066e-05,173886.47443962097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173889.909211874,173889.909211874,nan,nan
51399,0.0001486369,173889.59127058982,nan,nan,51362,173889.90822148323,nan,nan,-5.059e-05,173889.8591787815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173893.29320001602,173893.29320001602,nan,nan
51400,0.000148667,173892.9762491226,nan,nan,51363,173893.29320001602,nan,nan,-5.0607e-05,173893.24414658546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173896.67649435997,173896.67649435997,nan,nan
51401,0.0001486418,173896.35954346656,nan,nan,51364,173896.67649435997,nan,nan,-5.0598e-05,173896.62742042542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173900.06061768532,173900.06061768532,nan,nan
51402,0.0001485669,173899.7436667919,nan,nan,51365,173900.06061768532,nan,nan,-5.06071e-05,173900.01220297813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173903.44503855705,173903.44503855705,nan,nan
51403,0.0001485794,173903.12808766364,nan,nan,51366,173903.44503855705,nan,nan,-5.05892e-05,173903.39613580704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173906.82937192917,173906.82937192917,nan,nan
51404,0.0001484942,173906.51242103576,nan,nan,51367,173906.82937192917,nan,nan,-5.05994e-05,173906.78030586243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173910.21332788467,173910.21332788467,nan,nan
51405,0.0001486259,173909.8954175949,nan,nan,51368,173910.2123684883,nan,nan,-5.05982e-05,173910.16368436813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173913.5961329937,173913.5961329937,nan,nan
51406,0.000148668,173913.27817287444,nan,nan,51369,173913.59512376785,nan,nan,-5.0595e-05,173913.5462729931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173916.9793024063,173916.9793024063,nan,nan
51407,0.0001487037,173916.6623515129,nan,nan,51370,173916.9793024063,nan,nan,-5.05973e-05,173916.93026733398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173920.36185383797,173920.36185383797,nan,nan
51408,0.0001486079,173920.04490294456,nan,nan,51371,173920.36185383797,nan,nan,-5.05977e-05,173920.3127477169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173923.74469852448,173923.74469852448,nan,nan
51409,0.0001487284,173923.42673530578,nan,nan,51372,173923.7436861992,nan,nan,-5.05957e-05,173923.69564819336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173927.12806081772,173927.12806081772,nan,nan
51410,0.000148628,173926.81009783744,nan,nan,51373,173927.12704873085,nan,nan,-5.06005e-05,173927.07914233208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173930.51348471642,173930.51348471642,nan,nan
51411,0.0001486017,173930.19555273055,nan,nan,51374,173930.51250362396,nan,nan,-5.05944e-05,173930.463783741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173933.89548039436,173933.89548039436,nan,nan
51412,0.000148698,173933.57752981185,nan,nan,51375,173933.89448070526,nan,nan,-5.06023e-05,173933.84459757805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173937.28056573868,173937.28056573868,nan,nan
51413,0.0001485354,173936.96361484527,nan,nan,51376,173937.28056573868,nan,nan,-5.05961e-05,173937.23134541512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173940.66517424583,173940.66517424583,nan,nan
51414,0.0001486127,173940.34822335243,nan,nan,51377,173940.66517424583,nan,nan,-5.05898e-05,173940.61709737778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173944.04763007164,173944.04763007164,nan,nan
51415,0.0001485686,173943.72964372634,nan,nan,51378,173944.04659461975,nan,nan,-5.05891e-05,173943.99827432632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173947.43123745918,173947.43123745918,nan,nan
51416,0.0001486822,173947.11327519416,nan,nan,51379,173947.43022608757,nan,nan,-5.058e-05,173947.38205504417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173950.81264781952,173950.81264781952,nan,nan
51417,0.0001486435,173950.4956969261,nan,nan,51380,173950.81264781952,nan,nan,-5.05838e-05,173950.76464557648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173954.19771552086,173954.19771552086,nan,nan
51418,0.0001485822,173953.87975254058,nan,nan,51381,173954.196703434,nan,nan,-5.05846e-05,173954.1483232975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173957.5825111866,173957.5825111866,nan,nan
51419,0.0001488491,173957.2655602932,nan,nan,51382,173957.5825111866,nan,nan,-5.05779e-05,173957.53314089775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173960.96782445908,173960.96782445908,nan,nan
51420,0.0001485962,173960.65087356567,nan,nan,51383,173960.96782445908,nan,nan,-5.05722e-05,173960.91897654533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173964.35176849365,173964.35176849365,nan,nan
51421,0.0001485725,173964.03381290435,nan,nan,51384,173964.35076379776,nan,nan,-5.05777e-05,173964.30237150192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173967.73756980896,173967.73756980896,nan,nan
51422,0.0001486278,173967.41965546607,nan,nan,51385,173967.73660635948,nan,nan,-5.05705e-05,173967.68823552132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173971.11951112747,173971.11951112747,nan,nan
51423,0.0001486473,173970.8015586376,nan,nan,51386,173971.11850953102,nan,nan,-5.0563e-05,173971.0701560974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173974.5054960251,173974.5054960251,nan,nan
51424,0.0001485745,173974.1875125408,nan,nan,51387,173974.50446343422,nan,nan,-5.05676e-05,173974.45613193512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173977.89014434814,173977.89014434814,nan,nan
51425,0.0001486696,173977.57319345474,nan,nan,51388,173977.89014434814,nan,nan,-5.05649e-05,173977.84096574783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173981.27035355568,173981.27035355568,nan,nan
51426,0.0001487144,173980.95340266227,nan,nan,51389,173981.27035355568,nan,nan,-5.05594e-05,173981.22228622437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173984.6507074833,173984.6507074833,nan,nan
51427,0.0001486524,173984.33375658988,nan,nan,51390,173984.6507074833,nan,nan,-5.05607e-05,173984.60267043114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173988.03866767883,173988.03866767883,nan,nan
51428,0.0001487475,173987.72071590423,nan,nan,51391,173988.03866767883,nan,nan,-5.05641e-05,173987.9892759323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173991.42145347595,173991.42145347595,nan,nan
51429,0.0001486954,173991.10347881317,nan,nan,51392,173991.42042970657,nan,nan,-5.05601e-05,173991.37144064903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173994.80518388748,173994.80518388748,nan,nan
51430,0.0001487028,173994.48722162246,nan,nan,51393,173994.80417251587,nan,nan,-5.05571e-05,173994.75601673126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173998.18919157982,173998.18919157982,nan,nan
51431,0.0001487169,173997.8722406864,nan,nan,51394,173998.18919157982,nan,nan,-5.05442e-05,173998.1411485672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174001.5722398758,174001.5722398758,nan,nan
51432,0.0001486687,174001.2542933464,nan,nan,51395,174001.5712442398,nan,nan,-5.05608e-05,174001.52233719826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174004.95567893982,174004.95567893982,nan,nan
51433,0.000148718,174004.6387280464,nan,nan,51396,174004.95567893982,nan,nan,-5.05582e-05,174004.90661931038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174008.3401734829,174008.3401734829,nan,nan
51434,0.0001485033,174008.022218132,nan,nan,51397,174008.33916902542,nan,nan,-5.05503e-05,174008.28932118416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174011.7232453823,174011.7232453823,nan,nan
51435,0.0001486409,174011.4062944889,nan,nan,51398,174011.7232453823,nan,nan,-5.05524e-05,174011.67395424843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174015.10862731934,174015.10862731934,nan,nan
51436,0.0001486289,174014.79167642593,nan,nan,51399,174015.10862731934,nan,nan,-5.05597e-05,174015.0598487854,1.0,174018.59513187408,nan,nan,nan,nan,2.655359244717682,174018.59513187408,nan,nan,nan,nan,174015.10862731934,174018.59513187408,nan,nan,nan,nan,nan,nan,174018.59513187408,174018.59513187408,nan,nan
51437,0.0001487236,174018.175172472,nan,nan,51400,174018.59513187408,nan,nan,-5.05429e-05,174018.44281458855,1.0,174021.97907304764,nan,nan,nan,nan,2.518013076887457,174021.97907304764,nan,nan,nan,nan,174018.59513187408,174021.97907304764,nan,nan,nan,nan,nan,nan,174021.98007321358,174021.98007321358,nan,nan
51438,0.0001486277,174021.55909695625,nan,nan,51401,174021.97907304764,nan,nan,-5.05638e-05,174021.82700705528,1.0,174025.3630759716,nan,nan,nan,nan,2.3806669090572323,174025.3630759716,nan,nan,nan,nan,174021.98007321358,174025.36407876015,nan,nan,nan,nan,nan,nan,174025.36407876015,174025.36407876015,nan,nan
51439,0.0001486299,174024.9440838337,nan,nan,51402,174025.36407876015,nan,nan,-5.05535e-05,174025.2118680477,1.0,174028.7455880642,nan,nan,nan,nan,1.693936069906108,174028.7465851307,nan,nan,nan,nan,174025.36407876015,174028.7465851307,nan,nan,nan,nan,nan,nan,174028.7465851307,174028.7465851307,nan,nan
51440,0.0001486409,174028.32660427093,nan,nan,51403,174028.7465851307,nan,nan,-5.05554e-05,174028.594851017,1.0,174032.13015842438,nan,nan,nan,nan,2.7927054125479067,174032.13115930557,nan,nan,nan,nan,174028.7465851307,174032.13115930557,nan,nan,nan,nan,nan,nan,174032.13115930557,174032.13115930557,nan,nan
51441,0.0001485199,174031.71020879745,nan,nan,51404,174032.13115930557,nan,nan,-5.05588e-05,174031.97812366486,1.0,174035.51441407204,nan,nan,nan,nan,2.1059745733967823,174035.51541423798,nan,nan,nan,nan,174032.13115930557,174035.51541423798,nan,nan,nan,nan,nan,nan,174035.51541423798,174035.51541423798,nan,nan
51442,0.0001485943,174035.09444298744,nan,nan,51405,174035.51541423798,nan,nan,-5.05486e-05,174035.36268115044,1.0,174038.899954319,nan,nan,nan,nan,3.0673977482083563,174038.899954319,nan,nan,nan,nan,174035.51541423798,174038.899954319,nan,nan,nan,nan,nan,nan,174038.90096187592,174038.90096187592,nan,nan
51443,0.0001486836,174038.47895898818,nan,nan,51406,174038.899954319,nan,nan,-5.05582e-05,174038.74684023857,1.0,174042.2812488079,nan,nan,nan,nan,2.518013076887457,174042.2822482586,nan,nan,nan,nan,174038.90096187592,174042.2822482586,nan,nan,nan,nan,nan,nan,174042.2822482586,174042.2822482586,nan,nan
51444,0.0001487209,174041.8582979679,nan,nan,51407,174042.2822482586,nan,nan,-5.05612e-05,174042.12721443176,1.0,174045.6646385193,nan,nan,nan,nan,2.518013076887457,174045.6646385193,174042.2822482586,174045.9674859047,nan,nan,174042.2822482586,174045.6646385193,nan,nan,nan,nan,nan,nan,174045.9674859047,174045.9674859047,nan,nan
51445,0.0001484924,174045.24372544288,nan,nan,51408,174045.6646385193,nan,nan,-5.05608e-05,174045.5117509365,1.0,174049.0484046936,nan,nan,nan,nan,2.655359244717682,174049.0484046936,nan,nan,nan,nan,174045.9674859047,174049.0484046936,nan,nan,nan,nan,nan,nan,174049.04940509796,174049.04940509796,nan,nan
51446,0.0001487115,174048.62552919387,nan,nan,51409,174049.0484046936,nan,nan,-5.05427e-05,174048.89373755455,1.0,174052.43115878105,nan,nan,nan,nan,2.1059745733967823,174052.43115878105,nan,nan,nan,nan,174049.04940509796,174052.43115878105,nan,nan,nan,nan,nan,nan,174052.43216204643,174052.43216204643,nan,nan
51447,0.000148824,174052.00918068885,nan,nan,51410,174052.43115878105,nan,nan,-5.05551e-05,174052.2770807743,1.0,174055.81444835663,nan,nan,nan,nan,1.8312822377363327,174055.81444835663,nan,nan,nan,nan,174052.43216204643,174055.81444835663,nan,nan,nan,nan,nan,nan,174055.815418005,174055.815418005,nan,nan
