index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
4353,4.427835e-08,14742.94131603241,nan,nan,4352,14743.258266925812,nan,nan,3.7e-08,14743.208954811096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14743.258266925812,14743.258266925812,nan,nan
4354,2.849749e-08,14746.327148342132,nan,nan,4353,14746.644099235535,nan,nan,3.34e-08,14746.595790624619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14746.645098924637,14746.645098924637,nan,nan
4355,4.596368e-09,14749.711011314392,nan,nan,4354,14750.027962207794,nan,nan,2.73e-08,14749.978865146637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14750.027962207794,14750.027962207794,nan,nan
4356,7.813827e-09,14753.094035053253,nan,nan,4355,14753.410985946655,nan,nan,2.1e-08,14753.361477136612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14753.410985946655,14753.410985946655,nan,nan
4357,3.217458e-09,14756.474148654937,nan,nan,4356,14756.79109954834,nan,nan,2.82e-08,14756.74276137352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14756.79210138321,14756.79210138321,nan,nan
4358,8.916953e-08,14759.85816707611,nan,nan,4357,14760.175117969513,nan,nan,1.97e-08,14760.126857757568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14760.176117658615,14760.176117658615,nan,nan
4359,1.608728e-08,14763.24238409996,nan,nan,4358,14763.559334993362,nan,nan,2.95e-08,14763.510133504868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14763.560335874557,14763.560335874557,nan,nan
4360,4.611689e-08,14766.625457429886,nan,nan,4359,14766.942408323288,nan,nan,1.65e-08,14766.893156528473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14766.942408323288,14766.942408323288,nan,nan
4361,2.313506e-08,14770.009758615493,nan,nan,4360,14770.326709508896,nan,nan,2.96e-08,14770.27770280838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14770.326709508896,14770.326709508896,nan,nan
4362,3.064245e-10,14773.392702245712,nan,nan,4361,14773.709653139114,nan,nan,3.71e-08,14773.66056060791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14773.709653139114,14773.709653139114,nan,nan
4363,1.639371e-08,14776.774662399292,nan,nan,4362,14777.091613292694,nan,nan,3.5e-08,14777.041930913925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14777.091613292694,14777.091613292694,nan,nan
4364,1.532123e-10,14780.15871181488,nan,nan,4363,14780.475662708282,nan,nan,3.23e-08,14780.426612854004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14780.475662708282,14780.475662708282,nan,nan
4365,1.807905e-08,14783.542150640487,nan,nan,4364,14783.85910153389,nan,nan,4.08e-08,14783.810767650604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14783.86010169983,14783.86010169983,nan,nan
4366,6.174455e-08,14786.925037050247,nan,nan,4365,14787.24198794365,nan,nan,2.43e-08,14787.193663358688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14787.242988348007,14787.242988348007,nan,nan
4367,4.73426e-08,14790.308591032028,nan,nan,4366,14790.62554192543,nan,nan,3.31e-08,14790.576981067657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14790.62554192543,14790.626502752304,nan,nan
4368,3.033603e-08,14793.692181491851,nan,nan,4367,14794.010093927383,nan,nan,3.37e-08,14793.960967063904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14794.010093927383,14794.010093927383,nan,nan
4369,1.838547e-09,14797.07411160469,nan,nan,4368,14797.391062498093,nan,nan,3.17e-08,14797.342683076859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14797.391062498093,14797.391062498093,nan,nan
4370,1.394232e-08,14800.454141283035,nan,nan,4369,14800.771092176437,nan,nan,4.17e-08,14800.723054409027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14800.772085905075,14800.772085905075,nan,nan
4371,2.129651e-08,14803.838215732574,nan,nan,4370,14804.155166625977,nan,nan,3.22e-08,14804.106435775757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14804.156177043915,14804.156177043915,nan,nan
4372,4.979399e-08,14807.222585344314,nan,nan,4371,14807.539536237717,nan,nan,2.78e-08,14807.49150300026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14807.539536237717,14807.539536237717,nan,nan
4373,1.884511e-08,14810.60816898346,nan,nan,4372,14810.925119876862,nan,nan,2.98e-08,14810.875729322433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14810.925119876862,14810.925119876862,nan,nan
4374,4.74958e-09,14813.988346004486,nan,nan,4373,14814.305296897888,nan,nan,3.22e-08,14814.256812095642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14814.305296897888,14814.305296897888,nan,nan
4375,9.652374e-09,14817.371379518509,nan,nan,4374,14817.688330411911,nan,nan,4.04e-08,14817.639599561691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14817.688330411911,14817.688330411911,nan,nan
4376,8.901635e-08,14820.755533123016,nan,nan,4375,14821.072484016418,nan,nan,4.2e-08,14821.023445129395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14821.072484016418,14821.072484016418,nan,nan
4377,1.11845e-08,14824.13869895935,nan,nan,4376,14824.455649852753,nan,nan,3.94e-08,14824.406886577606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14824.455649852753,14824.455649852753,nan,nan
4378,2.880391e-08,14827.52178826332,nan,nan,4377,14827.838739156723,nan,nan,4.42e-08,14827.78954410553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14827.838739156723,14827.838739156723,nan,nan
4379,2.144972e-09,14830.905542755127,nan,nan,4378,14831.222493648529,nan,nan,4.22e-08,14831.173254489899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14831.222493648529,14831.222493648529,nan,nan
4380,6.342988e-08,14834.287019872665,nan,nan,4379,14834.604963302612,nan,nan,3.04e-08,14834.555736780167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14834.604963302612,14834.604963302612,nan,nan
4381,2.221578e-08,14837.671044254303,nan,nan,4380,14837.987995147705,nan,nan,3.57e-08,14837.938700914383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14837.987995147705,14837.987995147705,nan,nan
4382,3.156173e-08,14841.053325080871,nan,nan,4381,14841.370275974274,nan,nan,2.72e-08,14841.321664094925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14841.370275974274,14841.370275974274,nan,nan
4383,1.547444e-08,14844.436952257156,nan,nan,4382,14844.753903150558,nan,nan,2.95e-08,14844.705844402313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14844.75490474701,14844.75490474701,nan,nan
4384,1.792584e-08,14847.819107198715,nan,nan,4383,14848.136058092117,nan,nan,3.37e-08,14848.087378501892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14848.137069225311,14848.137069225311,nan,nan
4385,2.451397e-09,14851.199961566925,nan,nan,4384,14851.516912460327,nan,nan,3.1e-08,14851.467844724655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14851.516912460327,14851.516912460327,nan,nan
4386,5.592249e-08,14854.58529844284,nan,nan,4385,14854.902249336243,nan,nan,3.6e-08,14854.853901147842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14854.903250217438,14854.903250217438,nan,nan
4387,1.86919e-08,14857.965530776977,nan,nan,4386,14858.28248167038,nan,nan,3.05e-08,14858.23439836502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14858.28248167038,14858.28248167038,nan,nan
4388,1.731299e-08,14861.346490049362,nan,nan,4387,14861.663440942764,nan,nan,3.67e-08,14861.615405321121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14861.663440942764,14861.663440942764,nan,nan
4389,1.593408e-08,14864.732809209823,nan,nan,4388,14865.049760103226,nan,nan,2.23e-08,14865.00063753128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14865.049760103226,14865.049760103226,nan,nan
4390,4.519762e-08,14868.11587061882,nan,nan,4389,14868.432821512222,nan,nan,3.81e-08,14868.383927583694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14868.432821512222,14868.432821512222,nan,nan
4391,2.405432e-08,14871.496951723098,nan,nan,4390,14871.814910173416,nan,nan,3.47e-08,14871.765328645706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14871.814910173416,14871.814910173416,nan,nan
4392,2.190935e-08,14874.877504014969,nan,nan,4391,14875.194454908371,nan,nan,2.9e-08,14875.146450042725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14875.194454908371,14875.194454908371,nan,nan
4393,2.313505e-08,14878.263261699676,nan,nan,4392,14878.580212593079,nan,nan,3.32e-08,14878.531881570816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14878.581238031387,14878.581238031387,nan,nan
4394,6.128491e-09,14881.644991540908,nan,nan,4393,14881.961942434311,nan,nan,3.57e-08,14881.913707017899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14881.961942434311,14881.961942434311,nan,nan
4395,9.039524e-09,14885.02678861618,nan,nan,4394,14885.343739509583,nan,nan,4.86e-08,14885.29566693306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14885.344704151154,14885.344704151154,nan,nan
4396,2.221578e-08,14888.412947320938,nan,nan,4395,14888.72989821434,nan,nan,3.85e-08,14888.680825710297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14888.72989821434,14888.72989821434,nan,nan
4397,2.359469e-08,14891.795347595214,nan,nan,4396,14892.112298488617,nan,nan,4.86e-08,14892.0639398098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14892.112298488617,14892.112298488617,nan,nan
4398,2.941675e-08,14895.178139352798,nan,nan,4397,14895.4950902462,nan,nan,2.99e-08,14895.445751905441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14895.4950902462,14895.4950902462,nan,nan
4399,4.136731e-09,14898.560802841186,nan,nan,4398,14898.877753734589,nan,nan,2.75e-08,14898.82855296135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14898.877753734589,14898.877753734589,nan,nan
4400,6.2817e-09,14901.943813228607,nan,nan,4399,14902.26076412201,nan,nan,2.61e-08,14902.212710857391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14902.261760234833,14902.261760234833,nan,nan
4401,5.13261e-08,14905.325184011459,nan,nan,4400,14905.642134904861,nan,nan,4.36e-08,14905.593822956085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14905.642134904861,14905.642134904861,nan,nan
4402,7.323545e-08,14908.708186769485,nan,nan,4401,14909.025137662888,nan,nan,4.83e-08,14908.976296901703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14909.02616906166,14909.02616906166,nan,nan
4403,1.945796e-08,14912.093552494049,nan,nan,4402,14912.410503387451,nan,nan,3.92e-08,14912.361675262451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14912.410503387451,14912.410503387451,nan,nan
4404,3.677094e-09,14915.477373027801,nan,nan,4403,14915.794323921204,nan,nan,3.83e-08,14915.745939970016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14915.795321941376,14915.795321941376,nan,nan
4405,6.128491e-09,14918.85666861534,nan,nan,4404,14919.173619508743,nan,nan,4.3e-08,14919.125587701797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14919.173619508743,14919.173619508743,nan,nan
4406,5.852709e-08,14922.239809894561,nan,nan,4405,14922.556760787964,nan,nan,4.59e-08,14922.507724285126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14922.556760787964,14922.556760787964,nan,nan
4407,1.685335e-09,14925.622989082336,nan,nan,4406,14925.939939975739,nan,nan,5.19e-08,14925.89108633995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14925.94097852707,14925.94097852707,nan,nan
4408,5.086647e-08,14929.008194589615,nan,nan,4407,14929.325145483017,nan,nan,3.65e-08,14929.27610874176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14929.325145483017,14929.325145483017,nan,nan
4409,3.064245e-08,14932.388058805465,nan,nan,4408,14932.705009698868,nan,nan,2.82e-08,14932.656636476517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14932.70602107048,14932.70602107048,nan,nan
4410,1.516802e-08,14935.775069856643,nan,nan,4409,14936.092020750046,nan,nan,3.69e-08,14936.04286289215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14936.092970371246,14936.092970371246,nan,nan
4411,9.192735e-09,14939.15729727745,nan,nan,4410,14939.474248170853,nan,nan,4.31e-08,14939.425891399384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14939.474248170853,14939.474248170853,nan,nan
4412,3.064245e-09,14942.539075994491,nan,nan,4411,14942.856026887894,nan,nan,4.2e-08,14942.807832479477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14942.85705113411,14942.85705113411,nan,nan
4413,3.569846e-08,14945.921857261657,nan,nan,4412,14946.239789009094,nan,nan,3.42e-08,14946.19073843956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14946.239789009094,14946.239789009094,nan,nan
4414,4.74958e-09,14949.307420635223,nan,nan,4413,14949.624371528625,nan,nan,3.74e-08,14949.576029062271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14949.625400781631,14949.625400781631,nan,nan
4415,3.61581e-08,14952.689888620376,nan,nan,4414,14953.006839513779,nan,nan,4.25e-08,14952.95814704895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14953.007827043533,14953.007827043533,nan,nan
4416,1.179734e-08,14956.074669981002,nan,nan,4415,14956.391620874405,nan,nan,3.97e-08,14956.34266114235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14956.392621040344,14956.392621040344,nan,nan
4417,4.443156e-09,14959.457897567749,nan,nan,4416,14959.774848461151,nan,nan,2.8e-08,14959.725799322128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14959.774848461151,14959.774848461151,nan,nan
4418,6.557485e-08,14962.841660642624,nan,nan,4417,14963.158611536026,nan,nan,1.79e-08,14963.109960079193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14963.159572839737,14963.159572839737,nan,nan
4419,8.350068e-08,14966.227942609787,nan,nan,4418,14966.544893503189,nan,nan,2.8e-08,14966.496854782104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14966.544893503189,14966.544893503189,nan,nan
4420,2.757821e-09,14969.612380170822,nan,nan,4419,14969.929331064224,nan,nan,3.13e-08,14969.880135297775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14969.929331064224,14969.929331064224,nan,nan
4421,1.838547e-09,14972.994168186187,nan,nan,4420,14973.31111907959,nan,nan,3.41e-08,14973.262803554535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14973.312132835388,14973.312132835388,nan,nan
4422,3.968198e-08,14976.376074457168,nan,nan,4421,14976.69302535057,nan,nan,3.59e-08,14976.644988775253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14976.694024801254,14976.694024801254,nan,nan
4423,5.01004e-08,14979.756823921203,nan,nan,4422,14980.073774814606,nan,nan,3.55e-08,14980.025738239288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14980.073774814606,14980.073774814606,nan,nan
4424,1.241019e-08,14983.14147772789,nan,nan,4423,14983.458428621292,nan,nan,4.49e-08,14983.409752368927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14983.45942735672,14983.45942735672,nan,nan
4425,5.040682e-08,14986.522665643692,nan,nan,4424,14986.839616537094,nan,nan,3.45e-08,14986.790569782257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14986.839616537094,14986.839616537094,nan,nan
4426,4.565727e-08,14989.90625181198,nan,nan,4425,14990.223202705383,nan,nan,3.85e-08,14990.174617767334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14990.223202705383,14990.223202705383,nan,nan
4427,6.281703e-09,14993.28831090927,nan,nan,4426,14993.605261802673,nan,nan,5.09e-08,14993.556780099869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14993.606268644333,14993.606268644333,nan,nan
4428,4.213337e-08,14996.675011062622,nan,nan,4427,14996.991961956024,nan,nan,4.13e-08,14996.942926168442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14996.991961956024,14996.991961956024,nan,nan
4429,1.302304e-08,15000.055123710632,nan,nan,4428,15000.372950792313,nan,nan,4.77e-08,15000.323889493942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15000.372950792313,15000.372950792313,nan,nan
4430,2.788463e-08,15003.440437936782,nan,nan,4429,15003.757388830185,nan,nan,3.51e-08,15003.708702087402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15003.757388830185,15003.757388830185,nan,nan
4431,5.056005e-09,15006.821486854553,nan,nan,4430,15007.138437747955,nan,nan,3.03e-08,15007.089816093445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15007.138437747955,15007.138437747955,nan,nan
4432,3.952876e-08,15010.204026126861,nan,nan,4431,15010.520977020264,nan,nan,3.04e-08,15010.472913265228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15010.520977020264,15010.520977020264,nan,nan
4433,6.174453e-08,15013.587304735183,nan,nan,4432,15013.904255628586,nan,nan,1.78e-08,15013.855914592743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15013.90524482727,15013.90524482727,nan,nan
4434,6.143813e-08,15016.972067975998,nan,nan,4433,15017.2890188694,nan,nan,8.9e-09,15017.240365505219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15017.2890188694,15017.2890188694,nan,nan
4435,5.929313e-08,15020.356130981445,nan,nan,4434,15020.673081874847,nan,nan,3.4e-09,15020.624995946884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15020.674044370651,15020.674044370651,nan,nan
4436,4.090766e-08,15023.73836221695,nan,nan,4435,15024.055313110352,nan,nan,-4e-10,15024.00695681572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15024.056313991547,15024.056313991547,nan,nan
4437,2.75782e-08,15027.121332073211,nan,nan,4436,15027.439273118973,nan,nan,-2.7e-09,15027.38997554779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15027.439273118973,15027.439273118973,nan,nan
4438,9.039521e-09,15030.505880498886,nan,nan,4437,15030.822831392288,nan,nan,-5.2e-09,15030.773936986923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15030.822831392288,15030.822831392288,nan,nan
4439,7.047763e-09,15033.890027189254,nan,nan,4438,15034.206978082657,nan,nan,1.49e-08,15034.157873153687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15034.206978082657,15034.206978082657,nan,nan
4440,1.179734e-08,15037.273049974441,nan,nan,4439,15037.590000867844,nan,nan,1.7e-09,15037.541000127792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15037.590000867844,15037.590000867844,nan,nan
4441,5.975278e-08,15040.651713514328,nan,nan,4440,15040.96866440773,nan,nan,9.7e-09,15040.920627117157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15040.96866440773,15040.96866440773,nan,nan
4442,6.128491e-09,15044.036204719543,nan,nan,4441,15044.353155612946,nan,nan,1.7e-09,15044.304844141006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15044.35417509079,15044.35417509079,nan,nan
4443,4.810864e-08,15047.420773172378,nan,nan,4442,15047.73772406578,nan,nan,1.53e-08,15047.688877344131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15047.73772406578,15047.73772406578,nan,nan
4444,2.803784e-08,15050.802521133422,nan,nan,4443,15051.119472026825,nan,nan,2e-08,15051.070692539215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15051.119472026825,15051.119472026825,nan,nan
4445,2.696536e-08,15054.184215927124,nan,nan,4444,15054.501166820526,nan,nan,1.42e-08,15054.452199697495,nan,nan,nan,nan,nan,nan,nan,nan,15054.50217795372,15058.191765069962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15054.50217795372,15054.50217795372,nan,nan
4446,2.528003e-08,15057.567259454727,nan,nan,4445,15057.88421034813,nan,nan,1.82e-08,15057.835858821869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15058.191765069962,15058.191765069962,nan,nan
4447,1.317625e-08,15060.950257921219,nan,nan,4446,15061.267208814621,nan,nan,3.37e-08,15061.219012260437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15061.268232822418,15061.268232822418,nan,nan
4448,3.677094e-08,15064.33233013153,nan,nan,4447,15064.649281024933,nan,nan,2.84e-08,15064.60020661354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15064.65031170845,15064.65031170845,nan,nan
4449,9.560443e-08,15067.7163523674,nan,nan,4448,15068.033303260803,nan,nan,3.65e-08,15067.98478269577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15068.033303260803,15068.033303260803,nan,nan
4450,3.998839e-08,15071.10142531395,nan,nan,4449,15071.418376207352,nan,nan,3.37e-08,15071.368549823761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15071.418376207352,15071.418376207352,nan,nan
