index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
33333,0.0006043764,112774.94830527305,nan,nan,33310,112775.26525616646,nan,nan,-7.25117e-05,112775.21722173691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112778.65040206909,112778.65040206909,nan,nan
33334,0.0006040487,112778.33345117568,nan,nan,33311,112778.65040206909,nan,nan,-7.25276e-05,112778.60235142708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112782.03151798248,112782.03151798248,nan,nan
33335,0.0006042428,112781.71456708907,nan,nan,33312,112782.03151798248,nan,nan,-7.25251e-05,112781.98348069191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112785.4126496315,112785.4126496315,nan,nan
33336,0.0006043777,112785.09569873809,nan,nan,33313,112785.4126496315,nan,nan,-7.25226e-05,112785.36464381218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112788.79578137398,112788.79578137398,nan,nan
33337,0.0006041534,112788.47883048057,nan,nan,33314,112788.79578137398,nan,nan,-7.252e-05,112788.74777841568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112792.17891216278,112792.17891216278,nan,nan
33338,0.0006042852,112791.86196126937,nan,nan,33315,112792.17891216278,nan,nan,-7.25186e-05,112792.12987422943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112795.56104516983,112795.56104516983,nan,nan
33339,0.0006041636,112795.24309220313,nan,nan,33316,112795.56004309654,nan,nan,-7.25154e-05,112795.51202988625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112798.94220376015,112798.94220376015,nan,nan
33340,0.0006042339,112798.62525286674,nan,nan,33317,112798.94220376015,nan,nan,-7.25159e-05,112798.89416646957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112802.32330322266,112802.32330322266,nan,nan
33341,0.0006041072,112802.00635232925,nan,nan,33318,112802.32330322266,nan,nan,-7.25127e-05,112802.27527618408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112805.70543837547,112805.70543837547,nan,nan
33342,0.0006043169,112805.38848748207,nan,nan,33319,112805.70543837547,nan,nan,-7.25235e-05,112805.6564013958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112809.08559632301,112809.08559632301,nan,nan
33343,0.0006041225,112808.7686454296,nan,nan,33320,112809.08559632301,nan,nan,-7.2516e-05,112809.03752970695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112812.46969604492,112812.46969604492,nan,nan
33344,0.0006042669,112812.15274515151,nan,nan,33321,112812.46969604492,nan,nan,-7.25107e-05,112812.42165899277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112815.85182642937,112815.85182642937,nan,nan
33345,0.0006041043,112815.53487553596,nan,nan,33322,112815.85182642937,nan,nan,-7.25153e-05,112815.8037891388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112819.23495912552,112819.23495912552,nan,nan
33346,0.0006042429,112818.91800823211,nan,nan,33323,112819.23495912552,nan,nan,-7.25206e-05,112819.18592214584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112822.61608982086,112822.61608982086,nan,nan
33347,0.000604097,112822.29813923835,nan,nan,33324,112822.61509013176,nan,nan,-7.25116e-05,112822.56805253029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112825.99825167656,112825.99825167656,nan,nan
33348,0.0006041093,112825.68130078315,nan,nan,33325,112825.99825167656,nan,nan,-7.25245e-05,112825.95018458366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112829.37935090065,112829.37935090065,nan,nan
33349,0.0006041977,112829.06240000724,nan,nan,33326,112829.37935090065,nan,nan,-7.25079e-05,112829.3313164711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112832.76248264313,112832.76248264313,nan,nan
33350,0.0006041767,112832.44553174972,nan,nan,33327,112832.76248264313,nan,nan,-7.25149e-05,112832.71444582939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112836.14464879036,112836.14464879036,nan,nan
33351,0.0006041207,112835.82769789695,nan,nan,33328,112836.14464879036,nan,nan,-7.25142e-05,112836.09657669067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112839.52674365044,112839.52674365044,nan,nan
33352,0.0006042479,112839.20979275703,nan,nan,33329,112839.52674365044,nan,nan,-7.25156e-05,112839.47774147987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112842.90987563133,112842.90987563133,nan,nan
33353,0.0006043437,112842.59192361831,nan,nan,33330,112842.90887451172,nan,nan,-7.25117e-05,112842.86083722115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112846.29400658607,112846.29400658607,nan,nan
33354,0.0006042129,112845.97608580589,nan,nan,33331,112846.2930366993,nan,nan,-7.25073e-05,112846.24501132965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112849.67513775826,112849.67513775826,nan,nan
33355,0.0006040895,112849.35718646049,nan,nan,33332,112849.6741373539,nan,nan,-7.25086e-05,112849.62610006332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112853.0562684536,112853.0562684536,nan,nan
33356,0.0006041434,112852.73834719657,nan,nan,33333,112853.05529808998,nan,nan,-7.25235e-05,112853.00726151466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112856.4403989315,112856.4403989315,nan,nan
33357,0.0006040379,112856.1234480381,nan,nan,33334,112856.4403989315,nan,nan,-7.25022e-05,112856.39236140251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112859.82056188583,112859.82056188583,nan,nan
33358,0.0006041906,112859.50361099243,nan,nan,33335,112859.82056188583,nan,nan,-7.25116e-05,112859.77252697945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112863.20466423035,112863.20466423035,nan,nan
33359,0.0006042761,112862.88671150207,nan,nan,33336,112863.20366239548,nan,nan,-7.25173e-05,112863.15462136269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112866.58379244804,112866.58379244804,nan,nan
33360,0.0006042091,112866.26684155464,nan,nan,33337,112866.58379244804,nan,nan,-7.25109e-05,112866.53575372696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112869.96692228317,112869.96692228317,nan,nan
33361,0.0006042867,112869.64997138976,nan,nan,33338,112869.96692228317,nan,nan,-7.24995e-05,112869.9189183712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112873.34907197952,112873.34907197952,nan,nan
33362,0.0006043979,112873.03212108611,nan,nan,33339,112873.34907197952,nan,nan,-7.2517e-05,112873.30104780197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112876.7291841507,112876.7291841507,nan,nan
33363,0.0006042173,112876.41223325729,nan,nan,33340,112876.7291841507,nan,nan,-7.25078e-05,112876.68117761612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112880.11531710625,112880.11531710625,nan,nan
33364,0.000604189,112879.7973634243,nan,nan,33341,112880.1143143177,nan,nan,-7.25076e-05,112880.06530761719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112883.49544548988,112883.49544548988,nan,nan
33365,0.0006043117,112883.17849459648,nan,nan,33342,112883.49544548988,nan,nan,-7.25005e-05,112883.44740819931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112886.87657666206,112886.87657666206,nan,nan
33366,0.0006043683,112886.55862655639,nan,nan,33343,112886.8755774498,nan,nan,-7.24972e-05,112886.82753944397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112890.25770807266,112890.25770807266,nan,nan
33367,0.0006043016,112889.94075717925,nan,nan,33344,112890.25770807266,nan,nan,-7.25001e-05,112890.20966982841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112893.6388373375,112893.6388373375,nan,nan
33368,0.0006042062,112893.32188644409,nan,nan,33345,112893.6388373375,nan,nan,-7.2516e-05,112893.59080052376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112897.02097034454,112897.02097034454,nan,nan
33369,0.000604422,112896.70302047729,nan,nan,33346,112897.0199713707,nan,nan,-7.2509e-05,112896.97194552422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112900.41210007668,112900.41210007668,nan,nan
33370,0.0006042265,112900.09514918327,nan,nan,33347,112900.41210007668,nan,nan,-7.25e-05,112900.3640639782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112903.79523277283,112903.79523277283,nan,nan
33371,0.0006042513,112903.47727861404,nan,nan,33348,112903.79422950745,nan,nan,-7.25028e-05,112903.74719429016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112907.1773610115,112907.1773610115,nan,nan
33372,0.0006043041,112906.8604101181,nan,nan,33349,112907.1773610115,nan,nan,-7.2505e-05,112907.12932634354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112910.5584924221,112910.5584924221,nan,nan
33373,0.0006041527,112910.2405418396,nan,nan,33350,112910.557492733,nan,nan,-7.2507e-05,112910.51045560837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112913.94363713264,112913.94363713264,nan,nan
33374,0.0006040527,112913.62668623924,nan,nan,33351,112913.94363713264,nan,nan,-7.25089e-05,112913.89558577538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112917.32678508759,112917.32678508759,nan,nan
33375,0.0006042075,112917.00983419418,nan,nan,33352,112917.32678508759,nan,nan,-7.24957e-05,112917.27871823311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112920.70891714096,112920.70891714096,nan,nan
33376,0.0006042683,112920.39196624755,nan,nan,33353,112920.70891714096,nan,nan,-7.25025e-05,112920.66087388992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112924.09104180336,112924.09104180336,nan,nan
33377,0.0006043261,112923.77409090995,nan,nan,33354,112924.09104180336,nan,nan,-7.25019e-05,112924.04297995567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112927.47214770317,112927.47214770317,nan,nan
33378,0.0006041508,112927.15419545173,nan,nan,33355,112927.47114634514,nan,nan,-7.25047e-05,112927.42410874367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112930.85427761078,112930.85427761078,nan,nan
33379,0.0006043384,112930.53732671737,nan,nan,33356,112930.85427761078,nan,nan,-7.25019e-05,112930.80624127388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112934.23640966415,112934.23640966415,nan,nan
33380,0.0006042313,112933.91845812797,nan,nan,33357,112934.23540902138,nan,nan,-7.25029e-05,112934.18737149239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112937.61757802963,112937.61757802963,nan,nan
33381,0.0006042175,112937.30062713622,nan,nan,33358,112937.61757802963,nan,nan,-7.24967e-05,112937.56850337982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112941.00067162514,112941.00067162514,nan,nan
33382,0.0006043654,112940.68274869918,nan,nan,33359,112940.99969959259,nan,nan,-7.25017e-05,112940.95165920258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112944.37980103493,112944.37980103493,nan,nan
33383,0.0006042069,112944.06285014152,nan,nan,33360,112944.37980103493,nan,nan,-7.2491e-05,112944.33176374435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112947.76293444633,112947.76293444633,nan,nan
33384,0.0006042896,112947.44498195648,nan,nan,33361,112947.76193284988,nan,nan,-7.25056e-05,112947.71389555931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112951.14507746696,112951.14507746696,nan,nan
33385,0.0006042978,112950.82614746093,nan,nan,33362,112951.14309835434,nan,nan,-7.24944e-05,112951.09505677223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112954.52522301674,112954.52522301674,nan,nan
33386,0.00060418,112954.20827212333,nan,nan,33363,112954.52522301674,nan,nan,-7.24999e-05,112954.47718596458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112957.90735673904,112957.90735673904,nan,nan
33387,0.0006041864,112957.59040584564,nan,nan,33364,112957.90735673904,nan,nan,-7.25004e-05,112957.85931873322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112961.28945541382,112961.28945541382,nan,nan
33388,0.0006042483,112960.97250452041,nan,nan,33365,112961.28945541382,nan,nan,-7.2505e-05,112961.24141907692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112964.6695857048,112964.6695857048,nan,nan
33389,0.0006042219,112964.3526348114,nan,nan,33366,112964.6695857048,nan,nan,-7.24992e-05,112964.62154817581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112968.05071997643,112968.05071997643,nan,nan
33390,0.0006042671,112967.73376908302,nan,nan,33367,112968.05071997643,nan,nan,-7.24929e-05,112968.00268030167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112971.4328494072,112971.4328494072,nan,nan
33391,0.0006040857,112971.11589851379,nan,nan,33368,112971.4328494072,nan,nan,-7.24957e-05,112971.38484215736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112974.81498193741,112974.81498193741,nan,nan
33392,0.0006041566,112974.498031044,nan,nan,33369,112974.81498193741,nan,nan,-7.24976e-05,112974.76597356796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112978.19511127472,112978.19511127472,nan,nan
33393,0.0006043483,112977.87816038131,nan,nan,33370,112978.19511127472,nan,nan,-7.24906e-05,112978.14710330963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112981.5762412548,112981.5762412548,nan,nan
33394,0.0006042142,112981.2592903614,nan,nan,33371,112981.5762412548,nan,nan,-7.24936e-05,112981.52820634842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112984.96037197113,112984.96037197113,nan,nan
33395,0.0006042949,112984.64242091178,nan,nan,33372,112984.95937180519,nan,nan,-7.2491e-05,112984.91133594513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112988.34050226212,112988.34050226212,nan,nan
33396,0.000604255,112988.02355136871,nan,nan,33373,112988.34050226212,nan,nan,-7.24878e-05,112988.29246520996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112991.72163438797,112991.72163438797,nan,nan
33397,0.0006043324,112991.40468349456,nan,nan,33374,112991.72163438797,nan,nan,-7.24907e-05,112991.67362713814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112995.10476469994,112995.10476469994,nan,nan
33398,0.0006042011,112994.78781380653,nan,nan,33375,112995.10476469994,nan,nan,-7.24921e-05,112995.0567278862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112998.48689937592,112998.48689937592,nan,nan
33399,0.0006041789,112998.16994848251,nan,nan,33376,112998.48689937592,nan,nan,-7.25024e-05,112998.43788814545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113001.86805653572,113001.86805653572,nan,nan
33400,0.0006042361,113001.55110564231,nan,nan,33377,113001.86805653572,nan,nan,-7.24972e-05,113001.82002329826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113005.25215530396,113005.25215530396,nan,nan
33401,0.0006043379,113004.93520441055,nan,nan,33378,113005.25215530396,nan,nan,-7.24914e-05,113005.2041182518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113008.6332833767,113008.6332833767,nan,nan
33402,0.0006041817,113008.31533160209,nan,nan,33379,113008.6322824955,nan,nan,-7.24982e-05,113008.58524465561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113012.01341295242,113012.01341295242,nan,nan
33403,0.000604203,113011.69548931121,nan,nan,33380,113012.01244020462,nan,nan,-7.24851e-05,113011.96440672874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113015.3935534954,113015.3935534954,nan,nan
33404,0.0006044139,113015.076602602,nan,nan,33381,113015.3935534954,nan,nan,-7.24882e-05,113015.34549927711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113018.77666401863,113018.77666401863,nan,nan
33405,0.0006042477,113018.45871295928,nan,nan,33382,113018.77566385269,nan,nan,-7.24826e-05,113018.72862696648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113022.15979170799,113022.15979170799,nan,nan
33406,0.0006041672,113021.8418413639,nan,nan,33383,113022.15879225731,nan,nan,-7.24975e-05,113022.11175489426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113025.54192137718,113025.54192137718,nan,nan
33407,0.0006041595,113025.22497048377,nan,nan,33384,113025.54192137718,nan,nan,-7.24914e-05,113025.4928817749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113028.92305636406,113028.92305636406,nan,nan
33408,0.0006041312,113028.60610547065,nan,nan,33385,113028.92305636406,nan,nan,-7.24954e-05,113028.8750090599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113032.3051738739,113032.3051738739,nan,nan
33409,0.000604341,113031.98722281455,nan,nan,33386,113032.30417370796,nan,nan,-7.24873e-05,113032.25713682175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113035.68730068207,113035.68730068207,nan,nan
33410,0.0006043246,113035.3693672657,nan,nan,33387,113035.6863181591,nan,nan,-7.24845e-05,113035.63826322556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113039.06842947006,113039.06842947006,nan,nan
33411,0.0006042727,113038.75047602653,nan,nan,33388,113039.06742691994,nan,nan,-7.24889e-05,113039.01942133904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113042.4505546093,113042.4505546093,nan,nan
33412,0.0006041597,113042.13260307311,nan,nan,33389,113042.44955396652,nan,nan,-7.24886e-05,113042.40151786804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113045.83068156242,113045.83068156242,nan,nan
33413,0.0006042747,113045.51373066902,nan,nan,33390,113045.83068156242,nan,nan,-7.24803e-05,113045.78264451027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113049.21181106567,113049.21181106567,nan,nan
33414,0.0006043126,113048.89486017227,nan,nan,33391,113049.21181106567,nan,nan,-7.24837e-05,113049.16277241707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113052.59293675423,113052.59293675423,nan,nan
33415,0.0006043232,113052.27501502036,nan,nan,33392,113052.59196591377,nan,nan,-7.24877e-05,113052.54392933846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113055.97609400749,113055.97609400749,nan,nan
33416,0.0006042402,113055.65914311408,nan,nan,33393,113055.97609400749,nan,nan,-7.24858e-05,113055.92802524567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113059.35719037056,113059.35719037056,nan,nan
33417,0.0006041871,113059.04023947715,nan,nan,33394,113059.35719037056,nan,nan,-7.24884e-05,113059.30915522575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113062.74132108688,113062.74132108688,nan,nan
33418,0.0006044216,113062.42336764335,nan,nan,33395,113062.74031853676,nan,nan,-7.24919e-05,113062.69130539894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113066.12144398689,113066.12144398689,nan,nan
33419,0.0006042398,113065.80449309348,nan,nan,33396,113066.12144398689,nan,nan,-7.24903e-05,113066.07340741158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113069.50259709358,113069.50259709358,nan,nan
33420,0.0006043148,113069.18564620017,nan,nan,33397,113069.50259709358,nan,nan,-7.24808e-05,113069.4545648098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113072.88470101357,113072.88470101357,nan,nan
33421,0.0006042367,113072.56675090789,nan,nan,33398,113072.8837018013,nan,nan,-7.24836e-05,113072.83568453789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113076.26585483551,113076.26585483551,nan,nan
33422,0.0006041395,113075.9489039421,nan,nan,33399,113076.26585483551,nan,nan,-7.2479e-05,113076.21778821945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113079.6459517479,113079.6459517479,nan,nan
33423,0.0006042717,113079.32900085449,nan,nan,33400,113079.6459517479,nan,nan,-7.248e-05,113079.5979142189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113083.03008008003,113083.03008008003,nan,nan
33424,0.0006040097,113082.71312918662,nan,nan,33401,113083.03008008003,nan,nan,-7.2485e-05,113082.9820432663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113086.41320967674,113086.41320967674,nan,nan
33425,0.0006041867,113086.09526028633,nan,nan,33402,113086.41221117973,nan,nan,-7.24836e-05,113086.36317014694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113089.79335856438,113089.79335856438,nan,nan
33426,0.0006041488,113089.47640767097,nan,nan,33403,113089.79335856438,nan,nan,-7.24854e-05,113089.74532175064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113093.17446255684,113093.17446255684,nan,nan
