index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
30300,0.0005645572,102522.16490235328,nan,nan,30281,102522.48185324669,nan,nan,-4.05056e-05,102522.43381738663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102525.8674902916,102525.8674902916,nan,nan
30301,0.0005644201,102525.55053939819,nan,nan,30282,102525.8674902916,nan,nan,-4.05063e-05,102525.81885147095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102529.25024533272,102529.25024533272,nan,nan
30302,0.0005645412,102528.93226613998,nan,nan,30283,102529.24921703339,nan,nan,-4.05127e-05,102529.2008433342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102532.6341252327,102532.6341252327,nan,nan
30303,0.0005644813,102532.31618180274,nan,nan,30284,102532.63313269615,nan,nan,-4.05091e-05,102532.58428406715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102536.01688694954,102536.01688694954,nan,nan
30304,0.0005645545,102535.69993605613,nan,nan,30285,102536.01688694954,nan,nan,-4.052e-05,102535.9676849842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102539.4040107727,102539.4040107727,nan,nan
30305,0.0005643664,102539.08605923652,nan,nan,30286,102539.40301012993,nan,nan,-4.05085e-05,102539.35168671608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102542.78304243088,102542.78304243088,nan,nan
30306,0.000564576,102542.4650806427,nan,nan,30287,102542.7820315361,nan,nan,-4.05142e-05,102542.73333621025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102546.16451096535,102546.16451096535,nan,nan
30307,0.0005645443,102545.84756007194,nan,nan,30288,102546.16451096535,nan,nan,-4.05096e-05,102546.11584973335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102549.54809141159,102549.54809141159,nan,nan
30308,0.0005646464,102549.23114051818,nan,nan,30289,102549.54809141159,nan,nan,-4.05194e-05,102549.49877142906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102552.93124055862,102552.93124055862,nan,nan
30309,0.0005646079,102552.61330380439,nan,nan,30290,102552.9302546978,nan,nan,-4.05159e-05,102552.88176202774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102556.31322312355,102556.31322312355,nan,nan
30310,0.0005646514,102555.99627223014,nan,nan,30291,102556.31322312355,nan,nan,-4.05167e-05,102556.26483035088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102559.69824719429,102559.69824719429,nan,nan
30311,0.0005643992,102559.38028898239,nan,nan,30292,102559.6972398758,nan,nan,-4.05141e-05,102559.64854335785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102563.08117866516,102563.08117866516,nan,nan
30312,0.0005644509,102562.76422777175,nan,nan,30293,102563.08117866516,nan,nan,-4.05171e-05,102563.03217720985,1.0,102566.57189416885,nan,nan,nan,nan,3.8914747551897055,102566.57189416885,nan,nan,nan,nan,102563.08117866516,102566.57189416885,nan,nan,nan,nan,nan,nan,102566.57189416885,102566.57189416885,nan,nan
30313,0.0005644599,102566.14795985221,nan,nan,30294,102566.57189416885,nan,nan,-4.05159e-05,102566.4158744812,1.0,102569.95119953156,nan,nan,nan,nan,3.7541285873594807,102569.95219373703,nan,nan,nan,nan,102566.57189416885,102569.95219373703,nan,nan,nan,nan,nan,nan,102569.95219373703,102569.95219373703,nan,nan
30314,0.0005645301,102569.53121581077,nan,nan,30295,102569.95219373703,nan,nan,-4.05082e-05,102569.79894185066,1.0,102573.33269953728,nan,nan,nan,nan,4.02882092301993,102573.33369731903,nan,nan,nan,nan,102569.95219373703,102573.33369731903,nan,nan,nan,nan,nan,nan,102573.33369731903,102573.33369731903,nan,nan
30315,0.0005645006,102572.90974321365,nan,nan,30296,102573.33369731903,nan,nan,-4.05125e-05,102573.17869257927,0.9999999999999861,102576.71738433838,nan,nan,nan,nan,3.479436251699031,102576.71738433838,nan,nan,nan,nan,102573.33369731903,102576.71738433838,nan,nan,nan,nan,nan,nan,102576.71738433838,102576.71738433838,nan,nan
30316,0.0005644649,102576.29643454551,nan,nan,30297,102576.71738433838,nan,nan,-4.05166e-05,102576.56484484673,0.9999999999999956,102580.10382795334,nan,nan,nan,nan,3.0673977482083563,102580.10382795334,nan,nan,nan,nan,102576.71738433838,102580.10382795334,nan,nan,nan,nan,nan,nan,102580.10482859612,102580.10482859612,nan,nan
30317,0.0005644793,102579.6768754959,nan,nan,30298,102580.10382795334,nan,nan,-4.05145e-05,102579.94578933716,0.9999999999998295,102583.48056983948,nan,nan,nan,nan,3.8914747551897055,102583.48056983948,nan,nan,nan,nan,102580.10482859612,102583.48056983948,nan,nan,nan,nan,nan,nan,102583.48155546188,102583.48155546188,nan,nan
30318,0.0005644724,102583.05758800506,nan,nan,30299,102583.48056983948,nan,nan,-4.0511e-05,102583.3265311718,0.9999999999998407,102586.8664469719,nan,nan,nan,nan,3.479436251699031,102586.8664469719,nan,nan,nan,nan,102583.48155546188,102586.8664469719,nan,nan,nan,nan,nan,nan,102586.8664469719,102586.8664469719,nan,nan
30319,0.0005645072,102586.44349660873,nan,nan,30300,102586.8664469719,nan,nan,-4.0519e-05,102586.7118332386,0.9999999999977144,102590.25056099892,nan,nan,nan,nan,3.8914747551897055,102590.25056099892,nan,nan,nan,nan,102586.8664469719,102590.25056099892,nan,nan,nan,nan,nan,nan,102590.25150704384,102590.25150704384,nan,nan
30320,0.0005645816,102589.82755556106,nan,nan,30301,102590.25056099892,nan,nan,-4.05199e-05,102590.09541368484,0.9999999999914442,102593.63126015663,nan,nan,nan,nan,3.479436251699031,102593.63226270676,nan,nan,nan,nan,102590.25150704384,102593.63226270676,nan,nan,nan,nan,nan,nan,102593.63226270676,102593.63226270676,nan,nan
30321,0.0005643829,102593.21027531623,nan,nan,30302,102593.63226270676,nan,nan,-4.05277e-05,102593.47837901115,0.9999999999485714,102597.01541423798,nan,nan,nan,nan,3.204743916038581,102597.01641726494,nan,nan,nan,nan,102593.63226270676,102597.01641726494,nan,nan,nan,nan,nan,nan,102597.01641726494,102597.01641726494,nan,nan
30322,0.0005645017,102596.59446396827,nan,nan,30303,102597.01641726494,nan,nan,-4.05235e-05,102596.86296629906,0.999999999747142,102600.39933800697,nan,nan,nan,nan,4.166167090850156,102600.39933800697,nan,nan,nan,nan,102597.01641726494,102600.39933800697,nan,nan,nan,nan,nan,nan,102600.40032291412,102600.40032291412,nan,nan
30323,0.0005645413,102599.9783548355,nan,nan,30304,102600.39933800697,nan,nan,-4.05214e-05,102600.2469701767,0.9999999702372356,102603.78133153915,nan,nan,nan,nan,2.9300515803781315,102603.78133153915,nan,nan,nan,nan,102600.40032291412,102603.78133153915,nan,nan,nan,nan,nan,nan,102603.78133153915,102603.78133153915,nan,nan
30324,0.0005644594,102603.36231913566,nan,nan,30305,102603.78133153915,nan,nan,-4.05235e-05,102603.62995052338,0.9999999969111035,102607.16570520401,nan,nan,nan,nan,3.3420900838688063,102607.16670560837,nan,nan,nan,nan,102603.78133153915,102607.16670560837,nan,nan,nan,nan,nan,nan,102607.16670560837,102607.16670560837,nan,nan
30325,0.0005644618,102606.74575486183,nan,nan,30306,102607.16670560837,nan,nan,-4.05326e-05,102607.01387763023,0.999999961033309,102610.54863977432,nan,nan,nan,nan,3.479436251699031,102610.54967951775,nan,nan,nan,nan,102607.16670560837,102610.54967951775,nan,nan,nan,nan,nan,nan,102610.54967951775,102610.54967951775,nan,nan
30326,0.0005646074,102610.12768759727,nan,nan,30307,102610.54967951775,nan,nan,-4.0525e-05,102610.39606714249,0.9999999657159309,102613.9328968525,nan,nan,nan,nan,3.616782419529256,102613.9328968525,nan,nan,nan,nan,102610.54967951775,102613.9328968525,nan,nan,nan,nan,nan,nan,102613.9338979721,102613.9338979721,nan,nan
30327,0.0005645058,102613.5119351387,nan,nan,30308,102613.9328968525,nan,nan,-4.05348e-05,102613.77968120575,0.9999998960531036,102617.32028841972,nan,nan,nan,nan,3.7541285873594807,102617.32129120827,nan,nan,nan,nan,102613.9338979721,102617.32129120827,nan,nan,nan,nan,nan,nan,102617.32129120827,102617.32129120827,nan,nan
30328,0.0005645478,102616.89633741378,nan,nan,30309,102617.32129120827,nan,nan,-4.05275e-05,102617.16341471672,0.9999996401947834,102620.69773697853,nan,nan,nan,nan,3.0673977482083563,102620.69773697853,nan,nan,nan,nan,102617.32129120827,102620.69773697853,nan,nan,nan,nan,nan,nan,102620.69773697853,102620.69773697853,nan,nan
30329,0.0005645906,102620.27678623199,nan,nan,30310,102620.69773697853,nan,nan,-4.05211e-05,102620.54573559761,0.9999995853635281,102624.08341765404,nan,nan,nan,nan,2.9300515803781315,102624.08341765404,nan,nan,nan,nan,102620.69773697853,102624.08341765404,nan,nan,nan,nan,nan,nan,102624.08341765404,102624.08341765404,nan,nan
30330,0.0005645619,102623.66043605804,nan,nan,30311,102624.08341765404,nan,nan,-4.05146e-05,102623.92899489403,0.9999990245247858,102627.46472597122,nan,nan,nan,nan,3.7541285873594807,102627.46472597122,nan,nan,nan,nan,102624.08341765404,102627.46472597122,nan,nan,nan,nan,nan,nan,102627.46569347382,102627.46569347382,nan,nan
30331,0.0005644706,102627.04271903037,nan,nan,30312,102627.46472597122,nan,nan,-4.05226e-05,102627.31085681915,0.9999723025717556,102630.85079097748,nan,nan,nan,nan,3.0673977482083563,102630.85079097748,nan,nan,nan,nan,102627.46569347382,102630.85079097748,nan,nan,nan,nan,nan,nan,102630.85079097748,102630.85079097748,nan,nan
30332,0.0005644684,102630.42675819396,nan,nan,30313,102630.85079097748,nan,nan,-4.05301e-05,102630.69496297836,0.9999785187462723,102634.23038578033,nan,nan,nan,nan,2.518013076887457,102634.2313876152,nan,nan,nan,nan,102630.85079097748,102634.2313876152,nan,nan,nan,nan,nan,nan,102634.2313876152,102634.2313876152,nan,nan
30333,0.0005645147,102633.80940332412,nan,nan,30314,102634.2313876152,nan,nan,-4.05239e-05,102634.07802510262,0.9998596440554014,102637.61690497398,nan,nan,nan,nan,3.204743916038581,102637.61790299416,nan,nan,nan,nan,102634.2313876152,102637.61790299416,nan,nan,nan,nan,nan,nan,102637.61790299416,102637.61790299416,nan,nan
30334,0.0005645179,102637.19391694068,nan,nan,30315,102637.61790299416,nan,nan,-4.05161e-05,102637.4619603157,0.999854881104234,102640.99659013748,nan,nan,nan,nan,2.9300515803781315,102640.99659013748,nan,nan,nan,nan,102637.61790299416,102640.99659013748,nan,nan,nan,nan,nan,nan,102640.99758958817,102640.99758958817,nan,nan
30335,0.0005644996,102640.57363882064,nan,nan,30316,102640.99659013748,nan,nan,-4.05246e-05,102640.84258341789,0.9997177851489862,102644.38040733337,nan,nan,nan,nan,3.479436251699031,102644.38040733337,nan,nan,nan,nan,102640.99758958817,102644.38040733337,nan,nan,nan,nan,nan,nan,102644.38040733337,102644.38040733337,nan,nan
30336,0.0005644678,102643.96043982505,nan,nan,30317,102644.38040733337,nan,nan,-4.05284e-05,102644.22833800316,0.9987395513962021,102647.7690281868,nan,nan,nan,nan,2.7927054125479067,102647.7690281868,nan,nan,nan,nan,102644.38040733337,102647.7690281868,nan,nan,nan,nan,nan,nan,102647.7690281868,102647.7690281868,nan,nan
30337,0.0005645636,102647.34303846359,nan,nan,30318,102647.7690281868,nan,nan,-4.05268e-05,102647.61104011536,0.9982402411753475,102651.14939165115,nan,nan,nan,nan,2.518013076887457,102651.15042424202,nan,nan,nan,nan,102647.7690281868,102651.15042424202,nan,nan,nan,nan,nan,nan,102651.15042424202,102651.15042424202,nan,nan
30338,0.0005645669,102650.72642436027,nan,nan,30319,102651.15042424202,nan,nan,-4.05289e-05,102650.9949862957,0.9882846514864211,102654.52769780159,nan,nan,nan,nan,3.616782419529256,102654.52869796753,nan,nan,nan,nan,102651.15042424202,102654.52869796753,nan,nan,nan,nan,nan,nan,102654.52869796753,102654.52869796753,nan,nan
30339,0.0005645746,102654.10678067207,nan,nan,30320,102654.52869796753,nan,nan,-4.05328e-05,102654.37566542625,0.9603126510074169,102657.91186380386,nan,nan,nan,nan,2.655359244717682,102657.91286349297,nan,nan,nan,nan,102654.52869796753,102657.91286349297,nan,nan,nan,nan,nan,nan,102657.91286349297,102657.91286349297,nan,nan
30340,0.0005645947,102657.48787989616,nan,nan,30321,102657.91286349297,nan,nan,-4.05232e-05,102657.75682258606,0.9601147726825244,102661.29560446739,nan,nan,nan,nan,2.7927054125479067,102661.296605587,nan,nan,nan,nan,102657.91286349297,102661.296605587,nan,nan,nan,nan,nan,nan,102661.296605587,102661.296605587,nan,nan
30341,0.0005644894,102660.87461867332,nan,nan,30322,102661.296605587,nan,nan,-4.05245e-05,102661.14172673225,0.9154885191794216,102664.67696905136,nan,nan,nan,nan,2.7927054125479067,102664.67696905136,nan,nan,nan,nan,102661.296605587,102664.67696905136,nan,nan,nan,nan,nan,nan,102664.6779718399,102664.6779718399,nan,nan
30342,0.0005644601,102664.25601615905,nan,nan,30323,102664.67696905136,nan,nan,-4.05203e-05,102664.5239200592,0.8973340759945533,102668.05737423897,nan,nan,nan,nan,2.9300515803781315,102668.05837416649,nan,nan,nan,nan,102664.6779718399,102668.05837416649,nan,nan,nan,nan,nan,nan,102668.05837416649,102668.05837416649,nan,nan
30343,0.0005645211,102667.63642373084,nan,nan,30324,102668.05837416649,nan,nan,-4.05225e-05,102667.90529203415,0.8124460406042966,102671.4426445961,nan,nan,nan,nan,3.479436251699031,102671.4426445961,nan,nan,nan,nan,102668.05837416649,102671.4426445961,nan,nan,nan,nan,nan,nan,102671.4426445961,102671.4426445961,nan,nan
30344,0.0005644816,102671.02166476249,1,102674.8238708973,30325,102671.4426445961,nan,nan,-4.0522e-05,102671.28989815712,0.6942667950244988,102674.8228738308,nan,nan,nan,nan,2.655359244717682,102674.8238708973,nan,nan,nan,nan,102671.4426445961,102674.8238708973,nan,nan,False,102680.25394177437,nan,nan,102674.8238708973,102674.8238708973,nan,nan
30345,nan,nan,0,102680.42899179459,nan,nan,0,102680.42899179459,nan,nan,nan,nan,nan,nan,102680.42899179459,102680.42899179459,nan,nan,nan,nan,10,102680.26538419724,nan,nan,-20.0,102680.2755150795,nan,nan,nan,nan,102680.25483894348,102680.25483894348,nan,nan
30346,0.0005646343,102674.40287485122,nan,nan,nan,nan,nan,nan,-4.05258e-05,102674.67111492157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102680.42899179459,102680.42899179459,nan,nan
30347,0.0005645683,102677.80072654724,nan,nan,30326,102680.42899179459,nan,nan,nan,nan,nan,nan,20.0,102680.43359780312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11.041865904531791,102680.43359780312,True,102680.43359780312,nan,nan,102680.45659828186,102680.45659828186,nan,nan
30348,0.0007113128,102680.13964738845,nan,nan,30327,102680.45659828186,nan,nan,-4.05335e-05,102680.40720057487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102683.84421133995,102683.84421133995,nan,nan
30349,0.0007112271,102683.52726044654,nan,nan,30328,102683.84421133995,nan,nan,-4.05535e-05,102683.7951862812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102687.22877001762,102687.22877001762,nan,nan
30350,0.000711159,102686.91081871986,nan,nan,30329,102687.22776961327,nan,nan,-4.06162e-05,102687.1786801815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102690.61199355125,102690.61199355125,nan,nan
30351,0.0007110395,102690.29504265785,nan,nan,30330,102690.61199355125,nan,nan,-4.06956e-05,102690.56318044662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102693.9935119152,102693.9935119152,nan,nan
30352,0.0007110977,102693.6765610218,nan,nan,30331,102693.9935119152,nan,nan,-4.0822e-05,102693.94518685341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102697.37912201881,102697.37912201881,nan,nan
30353,0.0007112162,102697.0621711254,nan,nan,30332,102697.37912201881,nan,nan,-4.09582e-05,102697.33046650887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102700.76053762436,102700.76053762436,nan,nan
30354,0.0007110908,102700.44263997077,nan,nan,30333,102700.75959086418,nan,nan,-4.11246e-05,102700.71150112152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102704.14157295227,102704.14157295227,nan,nan
30355,0.000711159,102703.82362141609,nan,nan,30334,102704.1405723095,nan,nan,-4.13024e-05,102704.0925359726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102707.52727842331,102707.52727842331,nan,nan
30356,0.0007110838,102707.2103275299,nan,nan,30335,102707.52727842331,nan,nan,-4.14947e-05,102707.47837042809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102710.91383934021,102710.91383934021,nan,nan
30357,0.0007110338,102710.59588828086,nan,nan,30336,102710.91283917427,nan,nan,-4.16875e-05,102710.86443519592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102714.29773759842,102714.29773759842,nan,nan
30358,0.0007111632,102713.97975554466,nan,nan,30337,102714.29670643806,nan,nan,-4.18944e-05,102714.2478582859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102717.68186473846,102717.68186473846,nan,nan
30359,0.0007109993,102717.36390080451,nan,nan,30338,102717.68085169792,nan,nan,-4.21048e-05,102717.63210558891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102721.06645512581,102721.06645512581,nan,nan
30360,0.0007110528,102720.7495042324,nan,nan,30339,102721.06645512581,nan,nan,-4.23106e-05,102721.01741814613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102724.44992876053,102724.44992876053,nan,nan
30361,0.0007111257,102724.13297786712,nan,nan,30340,102724.44992876053,nan,nan,-4.25399e-05,102724.40121650696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102727.83111763,102727.83111763,nan,nan
30362,0.0007110497,102727.51316752433,nan,nan,30341,102727.83011841774,nan,nan,-4.27514e-05,102727.78204989433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102731.21487665176,102731.21487665176,nan,nan
30363,0.0007111374,102730.89696755409,nan,nan,30342,102731.2139184475,nan,nan,-4.29781e-05,102731.16478085518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102734.59986567497,102734.59986567497,nan,nan
30364,0.0007109705,102734.28191866874,nan,nan,30343,102734.59886956215,nan,nan,-4.31953e-05,102734.5500266552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102737.98087358475,102737.98087358475,nan,nan
30365,0.0007110969,102737.66292157173,nan,nan,30344,102737.97987246513,nan,nan,-4.3413e-05,102737.93183803558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102741.36580300331,102741.36580300331,nan,nan
30366,0.0007110524,102741.04784932136,nan,nan,30345,102741.36480021477,nan,nan,-4.36431e-05,102741.31676626205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102744.74861907959,102744.74861907959,nan,nan
30367,0.0007111922,102744.43166818618,nan,nan,30346,102744.74861907959,nan,nan,-4.38589e-05,102744.70059919357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102748.13191080093,102748.13191080093,nan,nan
30368,0.000711128,102747.81399908065,nan,nan,30347,102748.13094997406,nan,nan,-4.40745e-05,102748.082062006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102751.5150399208,102751.5150399208,nan,nan
30369,0.0007110505,102751.1980890274,nan,nan,30348,102751.5150399208,nan,nan,-4.42952e-05,102751.46500968933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102754.89925575256,102754.89925575256,nan,nan
30370,0.0007108873,102754.58126869201,nan,nan,30349,102754.89821958542,nan,nan,-4.45205e-05,102754.84937167168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102758.28178167343,102758.28178167343,nan,nan
30371,0.0007110103,102757.96483078002,nan,nan,30350,102758.28178167343,nan,nan,-4.47383e-05,102758.23244547844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102761.66057181358,102761.66057181358,nan,nan
30372,0.0007111757,102761.34362092018,nan,nan,30351,102761.66057181358,nan,nan,-4.49608e-05,102761.61253666878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102765.04361820221,102765.04361820221,nan,nan
30373,0.0007110948,102764.72566618919,nan,nan,30352,102765.0426170826,nan,nan,-4.51617e-05,102764.9945807457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102768.42466378212,102768.42466378212,nan,nan
30374,0.0007112739,102768.10671248435,nan,nan,30353,102768.42366337776,nan,nan,-4.53699e-05,102768.37662625313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102771.80670881271,102771.80670881271,nan,nan
30375,0.000711128,102771.48875775337,nan,nan,30354,102771.80570864677,nan,nan,-4.55864e-05,102771.75770306587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102775.19072508812,102775.19072508812,nan,nan
30376,0.0007110265,102774.87377419471,nan,nan,30355,102775.19072508812,nan,nan,-4.58027e-05,102775.1416683197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102778.57316160202,102778.57316160202,nan,nan
30377,0.000710957,102778.25621070861,nan,nan,30356,102778.57316160202,nan,nan,-4.60064e-05,102778.52468585968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102781.95802426338,102781.95802426338,nan,nan
30378,0.0007111464,102781.64107336997,nan,nan,30357,102781.95802426338,nan,nan,-4.62296e-05,102781.90969133377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102785.34089922905,102785.34089922905,nan,nan
30379,0.0007111283,102785.02294530868,nan,nan,30358,102785.33989620209,nan,nan,-4.64333e-05,102785.2910528183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102788.7224984169,102788.7224984169,nan,nan
30380,0.0007112242,102788.40554752349,nan,nan,30359,102788.7224984169,nan,nan,-4.66381e-05,102788.67348742485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102792.10871767998,102792.10871767998,nan,nan
30381,0.0007109514,102791.79075326919,nan,nan,30360,102792.10871767998,nan,nan,-4.68425e-05,102792.05962395668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102795.4926109314,102795.4926109314,nan,nan
