index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
13333,3.508564e-08,45130.14642729759,nan,nan,13331,45130.463378190994,nan,nan,-5.57e-08,45130.41385221481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45130.463378190994,45130.463378190994,nan,nan
13334,1.685337e-08,45133.52811255455,nan,nan,13332,45133.84506344795,nan,nan,-5.44e-08,45133.79624271393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45133.84506344795,45133.84506344795,nan,nan
13335,2.175616e-08,45136.91318502426,nan,nan,13333,45137.23013591766,nan,nan,-5.85e-08,45137.181480169296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45137.23013591766,45137.23013591766,nan,nan
13336,1.241021e-08,45140.297168159486,nan,nan,13334,45140.61411905289,nan,nan,-6.06e-08,45140.56530165672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45140.61513018608,45140.61513018608,nan,nan
13337,4.902796e-08,45143.68040003777,nan,nan,13335,45143.99735093117,nan,nan,-5.3e-08,45143.9482986927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45143.99735093117,45143.99735093117,nan,nan
13338,4.167377e-08,45147.06078948975,nan,nan,13336,45147.37774038315,nan,nan,-5.38e-08,45147.32960104942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45147.37874007225,45147.37874007225,nan,nan
13339,6.894559e-09,45150.44550457001,nan,nan,13337,45150.76245546341,nan,nan,-6.37e-08,45150.7136285305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45150.76245546341,45150.76245546341,nan,nan
13340,4.289948e-08,45153.82764377594,nan,nan,13338,45154.14459466934,nan,nan,-5.58e-08,45154.095532655716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45154.14459466934,45154.14459466934,nan,nan
13341,4.458482e-08,45157.20880856514,nan,nan,13339,45157.52575945854,nan,nan,-6.32e-08,45157.47766327858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45157.52678632736,45157.52678632736,nan,nan
13342,1.578088e-08,45160.59214034081,nan,nan,13340,45160.90909123421,nan,nan,-4.9e-08,45160.861053705215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45160.90909123421,45160.90909123421,nan,nan
13343,4.412517e-08,45163.974206590654,nan,nan,13341,45164.291157484055,nan,nan,-4.86e-08,45164.2431204319,nan,nan,nan,nan,nan,nan,nan,nan,45164.291157484055,45167.96716976166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45164.291157484055,45164.291157484055,nan,nan
13344,1.7313e-08,45167.353216791154,nan,nan,13342,45167.670167684555,nan,nan,-6.19e-08,45167.622138261795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45167.96716976166,45167.96716976166,nan,nan
13345,2.22158e-08,45170.735253953935,nan,nan,13343,45171.052204847336,nan,nan,-5.71e-08,45171.00419187546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45171.052204847336,45171.052204847336,nan,nan
13346,4.504445e-08,45174.12013616562,nan,nan,13344,45174.43708705902,nan,nan,-6.56e-08,45174.38797593117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45174.4380877018,45174.4380877018,nan,nan
13347,3.692419e-08,45177.50203099251,nan,nan,13345,45177.81898188591,nan,nan,-6.34e-08,45177.77066206932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45177.82001924515,45177.82001924515,nan,nan
13348,3.217461e-09,45180.88515057564,nan,nan,13346,45181.20210146904,nan,nan,-6.15e-08,45181.15338778496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45181.20311284065,45181.20311284065,nan,nan
13349,2.987642e-08,45184.270403528215,nan,nan,13347,45184.587354421616,nan,nan,-5.85e-08,45184.53865170479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45184.58831572533,45184.58831572533,nan,nan
13350,2.390114e-08,45187.65103020668,nan,nan,13348,45187.96798110008,nan,nan,-6.43e-08,45187.919657468796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45187.96798110008,45187.96798110008,nan,nan
13351,9.652383e-09,45191.03498783112,nan,nan,13349,45191.35193872452,nan,nan,-6.23e-08,45191.30362224579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45191.35293674469,45191.35293674469,nan,nan
13352,4.642336e-08,45194.419352674486,nan,nan,13350,45194.736303567886,nan,nan,-6.1e-08,45194.68699526787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45194.736303567886,45194.736303567886,nan,nan
13353,1.302306e-08,45197.80220785141,nan,nan,13351,45198.11915874481,nan,nan,-5.68e-08,45198.070413827896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45198.12018227577,45198.12018227577,nan,nan
13354,1.286985e-08,45201.18628754616,nan,nan,13352,45201.50323843956,nan,nan,-6.14e-08,45201.45371174812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45201.50323843956,45201.50323843956,nan,nan
13355,4.596373e-09,45204.56819405556,nan,nan,13353,45204.88514494896,nan,nan,-6.98e-08,45204.83602356911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45204.88514494896,45204.88514494896,nan,nan
13356,1.210378e-08,45207.951802396776,nan,nan,13354,45208.26875329018,nan,nan,-6.18e-08,45208.219662189484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45208.26875329018,45208.26875329018,nan,nan
13357,1.547445e-08,45211.33414926529,nan,nan,13355,45211.65110015869,nan,nan,-5.54e-08,45211.60254526138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45211.65110015869,45211.65110015869,nan,nan
13358,2.390114e-08,45214.71721687317,nan,nan,13356,45215.03416776657,nan,nan,-5.84e-08,45214.98509263992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45215.035166502,45215.035166502,nan,nan
13359,5.362435e-09,45218.10138335228,nan,nan,13357,45218.41833424568,nan,nan,-4.59e-08,45218.369287252426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45218.41833424568,45218.41833424568,nan,nan
13360,1.899834e-08,45221.48300328255,nan,nan,13358,45221.79995417595,nan,nan,-5.96e-08,45221.751890420914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45221.80095434189,45221.80095434189,nan,nan
13361,4.136735e-08,45224.869160556795,nan,nan,13359,45225.186111450195,nan,nan,-5.84e-08,45225.13607335091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45225.186111450195,45225.186111450195,nan,nan
13362,3.140855e-08,45228.25119175911,nan,nan,13360,45228.56814265251,nan,nan,-5.35e-08,45228.51883673668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45228.56814265251,45228.56814265251,nan,nan
13363,2.328829e-08,45231.633681440355,nan,nan,13361,45231.951632499695,nan,nan,-6.46e-08,45231.90258073807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45231.951632499695,45231.951632499695,nan,nan
13364,4.749585e-09,45235.018113040926,nan,nan,13362,45235.335063934326,nan,nan,-5.03e-08,45235.28621554375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45235.33609390259,45235.33609390259,nan,nan
13365,2.543327e-08,45238.40139975548,nan,nan,13363,45238.71835064888,nan,nan,-6.59e-08,45238.669296979904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45238.71835064888,45238.71835064888,nan,nan
13366,5.622896e-08,45241.782719755174,nan,nan,13364,45242.099670648575,nan,nan,-6.54e-08,45242.05160808563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45242.10067129135,45242.10067129135,nan,nan
13367,2.313507e-08,45245.167795801164,nan,nan,13365,45245.484746694565,nan,nan,-5.56e-08,45245.436421871185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45245.484746694565,45245.484746694565,nan,nan
13368,6.036571e-08,45248.55159749985,nan,nan,13366,45248.86854839325,nan,nan,-5.02e-08,45248.819603681564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45248.86854839325,45248.86854839325,nan,nan
13369,7.967047e-09,45251.93583741188,nan,nan,13367,45252.25278830528,nan,nan,-5.92e-08,45252.20368719101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45252.25373530388,45252.25373530388,nan,nan
13370,7.047771e-08,45255.319569015504,nan,nan,13368,45255.636519908905,nan,nan,-6.45e-08,45255.58773612976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45255.636519908905,45255.636519908905,nan,nan
13371,1.409555e-08,45258.70181527138,nan,nan,13369,45259.019761800766,nan,nan,-6.83e-08,45258.97072434425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45259.019761800766,45259.019761800766,nan,nan
13372,1.777264e-08,45262.08476557732,nan,nan,13370,45262.40171647072,nan,nan,-5.77e-08,45262.35206460953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45262.40171647072,45262.40171647072,nan,nan
13373,2.650575e-08,45265.46844902039,nan,nan,13371,45265.78539991379,nan,nan,-5.9e-08,45265.73610520363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45265.78539991379,45265.78539991379,nan,nan
13374,8.426685e-09,45268.85101380348,nan,nan,13372,45269.167964696884,nan,nan,-6.92e-08,45269.119174957275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45269.167964696884,45269.167964696884,nan,nan
13375,1.455519e-08,45272.233899736406,nan,nan,13373,45272.55085062981,nan,nan,-6.06e-08,45272.50200200081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45272.551854133606,45272.551854133606,nan,nan
13376,5.822072e-09,45275.61730923653,nan,nan,13374,45275.93426012993,nan,nan,-5.45e-08,45275.88595724106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45275.935262441635,45275.935262441635,nan,nan
13377,4.642336e-08,45278.998919153215,nan,nan,13375,45279.315870046616,nan,nan,-7.13e-08,45279.266852617264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45279.315870046616,45279.315870046616,nan,nan
13378,1.838549e-08,45282.38037219048,nan,nan,13376,45282.69732308388,nan,nan,-5.95e-08,45282.64828157425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45282.69732308388,45282.69732308388,nan,nan
13379,2.895715e-08,45285.76415243149,nan,nan,13377,45286.08110332489,nan,nan,-6.17e-08,45286.03110742569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45286.08110332489,45286.08110332489,nan,nan
13380,4.596372e-10,45289.147246026994,nan,nan,13378,45289.464196920395,nan,nan,-6.65e-08,45289.41580557823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45289.46518826485,45289.46518826485,nan,nan
13381,2.987642e-08,45292.530398988725,nan,nan,13379,45292.847349882126,nan,nan,-6.57e-08,45292.798854112625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45292.84834933281,45292.84834933281,nan,nan
13382,1.087808e-08,45295.913936519624,nan,nan,13380,45296.230887413025,nan,nan,-6.34e-08,45296.18104124069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45296.230887413025,45296.230887413025,nan,nan
13383,5.362435e-09,45299.295371437074,nan,nan,13381,45299.612322330475,nan,nan,-5.85e-08,45299.56369161606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45299.612322330475,45299.612322330475,nan,nan
13384,1.899834e-08,45302.67825832367,nan,nan,13382,45302.99520921707,nan,nan,-5.4e-08,45302.94617295265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45302.99520921707,45302.99520921707,nan,nan
13385,4.504445e-08,45306.0628844738,nan,nan,13383,45306.3798353672,nan,nan,-6.47e-08,45306.330181121826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45306.3798353672,45306.3798353672,nan,nan
13386,3.508564e-08,45309.44315137863,nan,nan,13384,45309.760102272034,nan,nan,-5.72e-08,45309.7113199234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45309.760102272034,45309.760102272034,nan,nan
13387,2.512684e-08,45312.825792217256,nan,nan,13385,45313.14274311066,nan,nan,-6.45e-08,45313.09467816353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45313.14274311066,45313.14274311066,nan,nan
13388,2.298187e-09,45316.20876970291,nan,nan,13386,45316.52572059631,nan,nan,-5.72e-08,45316.47657608986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45316.52572059631,45316.52572059631,nan,nan
13389,2.727182e-08,45319.59307422638,nan,nan,13387,45319.91002511978,nan,nan,-6.5e-08,45319.86110210419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45319.91106057167,45319.91106057167,nan,nan
13390,4.075451e-08,45322.975323820116,nan,nan,13388,45323.292274713516,nan,nan,-6.13e-08,45323.243160009384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45323.293286561966,45323.293286561966,nan,nan
13391,2.558647e-08,45326.36010756493,nan,nan,13389,45326.67705845833,nan,nan,-5.63e-08,45326.62748026848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45326.67705845833,45326.67705845833,nan,nan
13392,6.603458e-08,45329.74344601631,nan,nan,13390,45330.060396909714,nan,nan,-5.23e-08,45330.011422634125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45330.06139874458,45330.06139874458,nan,nan
13393,3.064249e-09,45333.126177692415,nan,nan,13391,45333.443128585815,nan,nan,-5.01e-08,45333.39481639862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45333.44412732124,45333.44412732124,nan,nan
13394,4.672978e-08,45336.509864234926,nan,nan,13392,45336.82681512833,nan,nan,-5.03e-08,45336.77773165703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45336.82681512833,45336.82681512833,nan,nan
13395,1.072487e-08,45339.8889729023,nan,nan,13393,45340.2059237957,nan,nan,-5.62e-08,45340.15788626671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45340.2059237957,45340.2059237957,nan,nan
13396,8.579897e-09,45343.27323021889,nan,nan,13394,45343.59018111229,nan,nan,-6.76e-08,45343.54178714752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45343.591183662415,45343.591183662415,nan,nan
13397,6.741347e-09,45346.655884170534,nan,nan,13395,45346.972835063934,nan,nan,-5.21e-08,45346.9237511158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45346.972835063934,45346.972835063934,nan,nan
13398,2.099011e-08,45350.040266895296,nan,nan,13396,45350.357217788696,nan,nan,-5.9e-08,45350.30824160576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45350.3582174778,45350.3582174778,nan,nan
13399,1.241021e-08,45353.42228474617,nan,nan,13397,45353.73923563957,nan,nan,-6.06e-08,45353.69070649147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45353.73923563957,45353.73923563957,nan,nan
13400,1.593409e-08,45356.80318655968,nan,nan,13398,45357.12013745308,nan,nan,-5.24e-08,45357.07127046585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45357.12117052078,45357.12117052078,nan,nan
13401,3.309389e-08,45360.18609061241,nan,nan,13399,45360.50304150581,nan,nan,-6.22e-08,45360.45497202873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45360.5040204525,45360.5040204525,nan,nan
13402,2.482042e-08,45363.57015361786,nan,nan,13400,45363.88710451126,nan,nan,-5.98e-08,45363.83822226524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45363.88812804222,45363.88812804222,nan,nan
13403,4.611694e-08,45366.952463531496,nan,nan,13401,45367.269414424896,nan,nan,-5.48e-08,45367.22112202644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45367.27045202255,45367.27045202255,nan,nan
13404,2.144974e-08,45370.335965538026,nan,nan,13402,45370.65291643143,nan,nan,-7.02e-08,45370.60464000702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45370.65291643143,45370.65291643143,nan,nan
13405,1.225699e-09,45373.720436000825,nan,nan,13403,45374.037386894226,nan,nan,-6.24e-08,45373.98897099495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45374.03837394714,45374.03837394714,nan,nan
13406,4.121414e-08,45377.10240712166,nan,nan,13404,45377.41935801506,nan,nan,-4.76e-08,45377.370326042175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45377.41935801506,45377.41935801506,nan,nan
13407,9.652384e-09,45380.48535337448,nan,nan,13405,45380.80230426788,nan,nan,-5.57e-08,45380.75396132469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45380.803330659866,45380.803330659866,nan,nan
13408,4.887477e-08,45383.868662023546,nan,nan,13406,45384.18561291695,nan,nan,-6.29e-08,45384.136783123016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45384.18561291695,45384.18561291695,nan,nan
13409,7.26227e-08,45387.252543592454,nan,nan,13407,45387.569494485855,nan,nan,-5.47e-08,45387.52030491829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45387.569494485855,45387.569494485855,nan,nan
13410,6.419603e-08,45390.63611330986,nan,nan,13408,45390.95306420326,nan,nan,-6.19e-08,45390.904004096985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45390.95306420326,45390.95306420326,nan,nan
13411,3.44728e-08,45394.01876630783,nan,nan,13409,45394.33571720123,nan,nan,-6.46e-08,45394.286883831024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45394.33571720123,45394.33571720123,nan,nan
13412,1.547446e-08,45397.40426244736,nan,nan,13410,45397.72121334076,nan,nan,-6.13e-08,45397.671397447586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45397.72121334076,45397.72121334076,nan,nan
13413,1.256342e-08,45400.78323235512,nan,nan,13411,45401.10018324852,nan,nan,-5.01e-08,45401.05214595795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45401.10118317604,45401.10118317604,nan,nan
13414,3.983524e-09,45404.165463352205,nan,nan,13412,45404.482414245605,nan,nan,-5.95e-08,45404.43294453621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45404.482414245605,45404.482414245605,nan,nan
13415,2.895715e-08,45407.54758014679,nan,nan,13413,45407.86453104019,nan,nan,-6.08e-08,45407.81576561928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45407.86453104019,45407.86453104019,nan,nan
13416,1.256342e-08,45410.92757740021,nan,nan,13414,45411.24452829361,nan,nan,-6.22e-08,45411.19649219513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45411.24452829361,45411.24452829361,nan,nan
13417,1.715979e-08,45414.31425776482,nan,nan,13415,45414.63120865822,nan,nan,-5.65e-08,45414.5818874836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45414.63120865822,45414.63120865822,nan,nan
13418,3.217461e-09,45417.69472398758,nan,nan,13416,45418.01167488098,nan,nan,-5.53e-08,45417.96242952347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45418.01167488098,45418.01167488098,nan,nan
13419,2.374793e-08,45421.08032073975,nan,nan,13417,45421.39727163315,nan,nan,-5.98e-08,45421.34777235985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45421.39727163315,45421.39727163315,nan,nan
13420,3.07957e-08,45424.4624191761,nan,nan,13418,45424.779370069504,nan,nan,-6.46e-08,45424.730781793594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45424.78036594391,45424.78036594391,nan,nan
13421,2.880394e-08,45427.84415020943,nan,nan,13419,45428.16110110283,nan,nan,-6.84e-08,45428.11281681061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45428.16110110283,45428.16110110283,nan,nan
13422,2.022404e-08,45431.22814884186,nan,nan,13420,45431.54509973526,nan,nan,-6.62e-08,45431.49603843689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45431.54509973526,45431.54509973526,nan,nan
13423,1.930477e-08,45434.61056818962,nan,nan,13421,45434.92751908302,nan,nan,-6.57e-08,45434.878604888916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45434.92751908302,45434.92751908302,nan,nan
13424,2.58929e-08,45437.991781139375,nan,nan,13422,45438.308732032776,nan,nan,-6.19e-08,45438.26071643829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45438.30973267555,45438.30973267555,nan,nan
13425,4.136736e-08,45441.375546836854,nan,nan,13423,45441.692497730255,nan,nan,-5.54e-08,45441.64386153221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45441.6935031414,45441.6935031414,nan,nan
13426,1.532124e-08,45444.7591375351,nan,nan,13424,45445.0760884285,nan,nan,-6.47e-08,45445.02773094177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45445.077088832855,45445.077088832855,nan,nan
13427,1.991762e-08,45448.14330210686,nan,nan,13425,45448.46025300026,nan,nan,-5.48e-08,45448.4108941555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45448.46025300026,45448.46025300026,nan,nan
13428,7.354196e-09,45451.52420511246,nan,nan,13426,45451.84115600586,nan,nan,-6.56e-08,45451.79216885567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45451.842119693756,45451.842119693756,nan,nan
13429,2.46672e-08,45454.90657725334,nan,nan,13427,45455.223528146744,nan,nan,-5.99e-08,45455.17457795143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45455.223528146744,45455.223528146744,nan,nan
