index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
19350,9.699116e-05,65493.85985913277,nan,nan,19343,65494.17681002617,nan,nan,-5.4669e-06,65494.12880039215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65497.55711555481,65497.55711555481,nan,nan
19351,9.687534e-05,65497.24016466141,nan,nan,19344,65497.55711555481,nan,nan,-5.4661e-06,65497.50910925865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65500.93979716301,65500.93979716301,nan,nan
19352,9.699881e-05,65500.62284626961,nan,nan,19345,65500.93979716301,nan,nan,-5.4652e-06,65500.891728401184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65504.32493805885,65504.32493805885,nan,nan
19353,9.706149e-05,65504.00702228546,nan,nan,19346,65504.32397317886,nan,nan,-5.4603e-06,65504.27488923073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65507.70828652382,65507.70828652382,nan,nan
19354,9.705782e-05,65507.39044942856,nan,nan,19347,65507.70740032196,nan,nan,-5.4695e-06,65507.658371686935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65511.09141397476,65511.09141397476,nan,nan
19355,9.696589e-05,65510.773445749284,nan,nan,19348,65511.090396642685,nan,nan,-5.4656e-06,65511.041956186295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65514.47612428665,65514.47612428665,nan,nan
19356,9.689984e-05,65514.15816893578,nan,nan,19349,65514.47511982918,nan,nan,-5.454e-06,65514.426783800125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65517.86053490639,65517.86053490639,nan,nan
19357,9.705182e-05,65517.54258551598,nan,nan,19350,65517.85953640938,nan,nan,-5.4672e-06,65517.81095910072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65521.24217224121,65521.24217224121,nan,nan
19358,9.692604e-05,65520.924274110796,nan,nan,19351,65521.241225004196,nan,nan,-5.4637e-06,65521.19268202782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65524.6272521019,65524.6272521019,nan,nan
19359,9.686155e-05,65524.309301519395,nan,nan,19352,65524.626252412796,nan,nan,-5.4558e-06,65524.57765316963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65528.01071214676,65528.01071214676,nan,nan
19360,9.69947e-05,65527.69376125336,nan,nan,19353,65528.01071214676,nan,nan,-5.4549e-06,65527.96192550659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65531.394396305084,65531.394396305084,nan,nan
19361,9.701076e-05,65531.07641782761,nan,nan,19354,65531.39336872101,nan,nan,-5.4664e-06,65531.34450125694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65534.77819943428,65534.77819943428,nan,nan
19362,9.692879e-05,65534.46124854088,nan,nan,19355,65534.77819943428,nan,nan,-5.4652e-06,65534.72888159752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65538.1619155407,65538.1619155407,nan,nan
19363,9.703633e-05,65537.84496464729,nan,nan,19356,65538.1619155407,nan,nan,-5.4525e-06,65538.11286783218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65541.54598498344,65541.54598498344,nan,nan
19364,9.694812e-05,65541.22903409004,nan,nan,19357,65541.54598498344,nan,nan,-5.4622e-06,65541.49693632126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65544.9295539856,65544.9295539856,nan,nan
19365,9.692207e-05,65544.61260309219,nan,nan,19358,65544.9295539856,nan,nan,-5.4489e-06,65544.88013029099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65548.31209564209,65548.31209564209,nan,nan
19366,9.696158e-05,65547.99514474868,nan,nan,19359,65548.31209564209,nan,nan,-5.4599e-06,65548.26261973381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65551.69294953346,65551.69294953346,nan,nan
19367,9.695608e-05,65551.37599864005,nan,nan,19360,65551.69294953346,nan,nan,-5.4583e-06,65551.64490270615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65555.07947945595,65555.07947945595,nan,nan
19368,9.695178e-05,65554.76152982711,nan,nan,19361,65555.07848072052,nan,nan,-5.4625e-06,65555.02990102768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65558.46340298653,65558.46340298653,nan,nan
19369,9.688513e-05,65558.14546146392,nan,nan,19362,65558.46241235733,nan,nan,-5.4595e-06,65558.41401076317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65561.84314322472,65561.84314322472,nan,nan
19370,9.686461e-05,65561.52619233131,nan,nan,19363,65561.84314322472,nan,nan,-5.4609e-06,65561.79507803917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65565.22851395607,65565.22851395607,nan,nan
19371,9.686122e-05,65564.91060700416,nan,nan,19364,65565.22755789757,nan,nan,-5.4482e-06,65565.17817091942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65568.61057019234,65568.61057019234,nan,nan
19372,9.689033e-05,65568.29361929893,nan,nan,19365,65568.61057019234,nan,nan,-5.4541e-06,65568.56228780746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65571.99487638474,65571.99487638474,nan,nan
19373,9.699053e-05,65571.6769241333,nan,nan,19366,65571.9938750267,nan,nan,-5.4643e-06,65571.9445450306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65575.37817454338,65575.37817454338,nan,nan
19374,9.691378e-05,65575.06122364997,nan,nan,19367,65575.37817454338,nan,nan,-5.4547e-06,65575.32909226418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65578.7623052597,65578.7623052597,nan,nan
19375,9.68833e-05,65578.44436779022,nan,nan,19368,65578.7623052597,nan,nan,-5.4617e-06,65578.71214842796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65582.14680957794,65582.14680957794,nan,nan
19376,9.690627e-05,65581.82881393432,nan,nan,19369,65582.14576482773,nan,nan,-5.4582e-06,65582.09692311287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65585.52829742432,65585.52829742432,nan,nan
19377,9.69746e-05,65585.21134653091,nan,nan,19370,65585.52829742432,nan,nan,-5.4558e-06,65585.47919940948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65588.91437983513,65588.91437983513,nan,nan
19378,9.693293e-05,65588.59642806053,nan,nan,19371,65588.91337895393,nan,nan,-5.4594e-06,65588.8643527031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65592.29669833183,65592.29669833183,nan,nan
19379,9.691166e-05,65591.97874774932,nan,nan,19372,65592.29569864273,nan,nan,-5.4569e-06,65592.24730348587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65595.67870497704,65595.67870497704,nan,nan
19380,9.704233e-05,65595.36075367927,nan,nan,19373,65595.67770457268,nan,nan,-5.458e-06,65595.62924933434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65599.06485462189,65599.06485462189,nan,nan
19381,9.693707e-05,65598.74790372848,nan,nan,19374,65599.06485462189,nan,nan,-5.4627e-06,65599.01550579071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65602.44709801674,65602.44709801674,nan,nan
19382,9.688302e-05,65602.13014712333,nan,nan,19375,65602.44709801674,nan,nan,-5.4496e-06,65602.3982462883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65605.8324534893,65605.8324534893,nan,nan
19383,9.707373e-05,65605.51450242996,nan,nan,19376,65605.83145332336,nan,nan,-5.4623e-06,65605.78226566315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65609.21300435066,65609.21300435066,nan,nan
19384,9.685082e-05,65608.89605345725,nan,nan,19377,65609.21300435066,nan,nan,-5.4608e-06,65609.1638803482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65612.5970788002,65612.5970788002,nan,nan
19385,9.685479e-05,65612.2801279068,nan,nan,19378,65612.5970788002,nan,nan,-5.4595e-06,65612.54808139801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65615.98292660713,65615.98292660713,nan,nan
19386,9.695698e-05,65615.66597571372,nan,nan,19379,65615.98292660713,nan,nan,-5.4576e-06,65615.93426251411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65619.36245059967,65619.36245059967,nan,nan
19387,9.704495e-05,65619.04549970626,nan,nan,19380,65619.36245059967,nan,nan,-5.4594e-06,65619.31438183784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65622.74497318268,65622.74497318268,nan,nan
19388,9.697368e-05,65622.42802228927,nan,nan,19381,65622.74497318268,nan,nan,-5.4587e-06,65622.69693613052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65626.1292757988,65626.1292757988,nan,nan
19389,9.684884e-05,65625.81232490539,nan,nan,19382,65626.1292757988,nan,nan,-5.4606e-06,65626.08037042618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65629.51084375381,65629.51084375381,nan,nan
19390,9.694488e-05,65629.1938928604,nan,nan,19383,65629.51084375381,nan,nan,-5.4567e-06,65629.4624004364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65632.89345550537,65632.89345550537,nan,nan
19391,9.695713e-05,65632.57650461196,nan,nan,19384,65632.89345550537,nan,nan,-5.4669e-06,65632.84441614151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65636.27676224709,65636.27676224709,nan,nan
19392,9.706377e-05,65635.95881047248,nan,nan,19385,65636.27576136589,nan,nan,-5.4617e-06,65636.22691059113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65639.66153240204,65639.66153240204,nan,nan
19393,9.68257e-05,65639.34362425804,nan,nan,19386,65639.66057515144,nan,nan,-5.4576e-06,65639.61156272888,nan,nan,nan,nan,nan,nan,nan,nan,65639.66153240204,65643.34969973564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65643.34969973564,65643.34969973564,nan,nan
19394,9.692406e-05,65642.72755470275,nan,nan,19387,65643.04450559616,nan,nan,-5.4577e-06,65642.99530124664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65646.4298825264,65646.4298825264,nan,nan
19395,9.696986e-05,65646.11293163299,nan,nan,19388,65646.4298825264,nan,nan,-5.4562e-06,65646.38021874428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65649.8144979477,65649.8144979477,nan,nan
19396,9.681498e-05,65649.49754705428,nan,nan,19389,65649.8144979477,nan,nan,-5.4595e-06,65649.76557207108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65653.1973054409,65653.1973054409,nan,nan
19397,9.687915e-05,65652.8803545475,nan,nan,19390,65653.1973054409,nan,nan,-5.4563e-06,65653.14847826958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65656.58192563057,65656.58192563057,nan,nan
19398,9.699666e-05,65656.26405420303,nan,nan,19391,65656.58100509644,nan,nan,-5.4595e-06,65656.53163266182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65659.96564483643,65659.96564483643,nan,nan
19399,9.697003e-05,65659.64869394302,nan,nan,19392,65659.96564483643,nan,nan,-5.4594e-06,65659.9164609909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65663.34832239151,65663.34832239151,nan,nan
19400,9.688316e-05,65663.0313714981,nan,nan,19393,65663.34832239151,nan,nan,-5.4601e-06,65663.29935646057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65666.73170638084,65666.73170638084,nan,nan
19401,9.689603e-05,65666.41475548744,nan,nan,19394,65666.73170638084,nan,nan,-5.4575e-06,65666.68264317513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65670.11584091187,65670.11584091187,nan,nan
19402,9.695516e-05,65669.79889001846,nan,nan,19395,65670.11584091187,nan,nan,-5.4603e-06,65670.06679391861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65673.50025725365,65673.50025725365,nan,nan
19403,9.687198e-05,65673.1823574543,nan,nan,19396,65673.4993083477,nan,nan,-5.4554e-06,65673.45083355904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65676.8835785389,65676.8835785389,nan,nan
19404,9.69711e-05,65676.56662764549,nan,nan,19397,65676.8835785389,nan,nan,-5.4581e-06,65676.83452177048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65680.26363110542,65680.26363110542,nan,nan
19405,9.694488e-05,65679.94668021202,nan,nan,19398,65680.26363110542,nan,nan,-5.4525e-06,65680.21560192108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65683.64793562889,65683.64793562889,nan,nan
19406,9.695285e-05,65683.33000769615,nan,nan,19399,65683.64695858955,nan,nan,-5.4475e-06,65683.59786701202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65687.03232073784,65687.03232073784,nan,nan
19407,9.686169e-05,65686.71536984443,nan,nan,19400,65687.03232073784,nan,nan,-5.4525e-06,65686.98366522789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65690.41403317451,65690.41403317451,nan,nan
19408,9.691071e-05,65690.0970822811,nan,nan,19401,65690.41403317451,nan,nan,-5.4522e-06,65690.36570262909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65693.79811310768,65693.79811310768,nan,nan
19409,9.703836e-05,65693.48016276359,nan,nan,19402,65693.797113657,nan,nan,-5.4557e-06,65693.74889421463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65697.18318295479,65697.18318295479,nan,nan
19410,9.688408e-05,65696.86522736549,nan,nan,19403,65697.1821782589,nan,nan,-5.4514e-06,65697.13382935524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65700.56688022614,65700.56688022614,nan,nan
19411,9.699745e-05,65700.24992933273,nan,nan,19404,65700.56688022614,nan,nan,-5.444e-06,65700.51782989502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65703.94883108139,65703.94883108139,nan,nan
19412,9.692681e-05,65703.63188018798,nan,nan,19405,65703.94883108139,nan,nan,-5.4531e-06,65703.8992395401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65707.3343744278,65707.3343744278,nan,nan
19413,9.689892e-05,65707.01646080017,nan,nan,19406,65707.33341169357,nan,nan,-5.4544e-06,65707.28493380547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65710.7177567482,65710.7177567482,nan,nan
19414,9.68254e-05,65710.40080585479,nan,nan,19407,65710.7177567482,nan,nan,-5.4436e-06,65710.66898727417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65714.1001996994,65714.1001996994,nan,nan
19415,9.695223e-05,65713.7822979927,nan,nan,19408,65714.09924888611,nan,nan,-5.4456e-06,65714.0511341095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65717.48567342758,65717.48567342758,nan,nan
19416,9.699821e-05,65717.16772284507,nan,nan,19409,65717.48467373848,nan,nan,-5.4497e-06,65717.43592000008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65720.87077379227,65720.87077379227,nan,nan
19417,9.688545e-05,65720.55282416343,nan,nan,19410,65720.86977505684,nan,nan,-5.4454e-06,65720.82092857361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65724.2553100586,65724.2553100586,nan,nan
19418,9.714055e-05,65723.93835916519,nan,nan,19411,65724.2553100586,nan,nan,-5.4439e-06,65724.20551633835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65727.63814091682,65727.63814091682,nan,nan
19419,9.694396e-05,65727.32119002342,nan,nan,19412,65727.63814091682,nan,nan,-5.4414e-06,65727.58810639381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65731.02117156982,65731.02117156982,nan,nan
19420,9.708908e-05,65730.70422067642,nan,nan,19413,65731.02117156982,nan,nan,-5.4517e-06,65730.97213506699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65734.40485954285,65734.40485954285,nan,nan
19421,9.69032e-05,65734.08790864944,nan,nan,19414,65734.40485954285,nan,nan,-5.4465e-06,65734.35580420494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65737.78624892235,65737.78624892235,nan,nan
19422,9.694656e-05,65737.46829881668,nan,nan,19415,65737.78524971008,nan,nan,-5.4478e-06,65737.73722434044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65741.16662812233,65741.16662812233,nan,nan
19423,9.6866e-05,65740.84967722892,nan,nan,19416,65741.16662812233,nan,nan,-5.4446e-06,65741.11859083176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65744.55463981628,65744.55463981628,nan,nan
19424,9.700894e-05,65744.236687088,nan,nan,19417,65744.55363798141,nan,nan,-5.4426e-06,65744.5045568943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65747.93808817863,65747.93808817863,nan,nan
19425,9.683627e-05,65747.62113728523,nan,nan,19418,65747.93808817863,nan,nan,-5.4496e-06,65747.88907456398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65751.32041859627,65751.32041859627,nan,nan
19426,9.682126e-05,65751.00247015952,nan,nan,19419,65751.31942105293,nan,nan,-5.4484e-06,65751.2710916996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65754.7031879425,65754.7031879425,nan,nan
19427,9.692406e-05,65754.3862370491,nan,nan,19420,65754.7031879425,nan,nan,-5.4427e-06,65754.65413951874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65758.0857102871,65758.0857102871,nan,nan
19428,9.695208e-05,65757.76875939369,nan,nan,19421,65758.0857102871,nan,nan,-5.4512e-06,65758.03764295578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65761.47273635864,65761.47273635864,nan,nan
19429,9.688224e-05,65761.15473499298,nan,nan,19422,65761.47168588638,nan,nan,-5.4361e-06,65761.42385983467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65764.85673928261,65764.85673928261,nan,nan
19430,9.699439e-05,65764.5397883892,nan,nan,19423,65764.85673928261,nan,nan,-5.4447e-06,65764.80731010437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65768.24160385132,65768.24160385132,nan,nan
19431,9.698395e-05,65767.92465295791,nan,nan,19424,65768.24160385132,nan,nan,-5.4418e-06,65768.19227266312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65771.62608981133,65771.62608981133,nan,nan
19432,9.693875e-05,65771.30913891792,nan,nan,19425,65771.62608981133,nan,nan,-5.4461e-06,65771.57703924179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65775.00873041153,65775.00873041153,nan,nan
19433,9.689094e-05,65774.69177951812,nan,nan,19426,65775.00873041153,nan,nan,-5.4412e-06,65774.96001338959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65778.3921239376,65778.3921239376,nan,nan
19434,9.683611e-05,65778.0751730442,nan,nan,19427,65778.3921239376,nan,nan,-5.4469e-06,65778.34427499771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65781.77418851852,65781.77418851852,nan,nan
19435,9.69539e-05,65781.45623579025,nan,nan,19428,65781.77318668365,nan,nan,-5.444e-06,65781.72515177727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65785.15595793724,65785.15595793724,nan,nan
19436,9.688053e-05,65784.83900704383,nan,nan,19429,65785.15595793724,nan,nan,-5.4423e-06,65785.10792183876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65788.54184007645,65788.54184007645,nan,nan
19437,9.693433e-05,65788.22388830184,nan,nan,19430,65788.54083919525,nan,nan,-5.453e-06,65788.4921696186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65791.9236190319,65791.9236190319,nan,nan
19438,9.703163e-05,65791.6066681385,nan,nan,19431,65791.9236190319,nan,nan,-5.436e-06,65791.87528181076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65795.30854272842,65795.30854272842,nan,nan
19439,9.694869e-05,65794.99059977531,nan,nan,19432,65795.30854272842,nan,nan,-5.448e-06,65795.25930404663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65798.69189167023,65798.69189167023,nan,nan
19440,9.693417e-05,65798.37494077682,nan,nan,19433,65798.69189167023,nan,nan,-5.4426e-06,65798.64345383644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65802.07311749458,65802.07311749458,nan,nan
19441,9.689725e-05,65801.75616660118,nan,nan,19434,65802.07311749458,nan,nan,-5.4388e-06,65802.0250890255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65805.45986008644,65805.45986008644,nan,nan
19442,9.696816e-05,65805.14290919303,nan,nan,19435,65805.45986008644,nan,nan,-5.4322e-06,65805.41016602516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65808.8440489769,65808.8440489769,nan,nan
19443,9.699743e-05,65808.52709808349,nan,nan,19436,65808.8440489769,nan,nan,-5.4318e-06,65808.79462170601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65812.22512817383,65812.22512817383,nan,nan
19444,9.689125e-05,65811.90817728042,nan,nan,19437,65812.22512817383,nan,nan,-5.4322e-06,65812.17644882202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65815.6089758873,65815.6089758873,nan,nan
19445,9.681743e-05,65815.29202499389,nan,nan,19438,65815.6089758873,nan,nan,-5.4347e-06,65815.55991601944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65818.99475359917,65818.99475359917,nan,nan
19446,9.693616e-05,65818.67780270576,nan,nan,19439,65818.99475359917,nan,nan,-5.4319e-06,65818.94546437263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65822.37842321396,65822.37842321396,nan,nan
