index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
23252,0.0006164222,78691.97277798652,nan,nan,23241,78692.3926949501,nan,nan,-2.51876e-05,78692.24131774902,0.002064332216134966,78695.77720546722,nan,nan,nan,nan,1.693936069906108,78695.77820539474,nan,nan,nan,nan,78692.39370059967,78695.77820539474,nan,nan,nan,nan,nan,nan,78695.77820539474,78695.77820539474,nan,nan
23253,0.0006163952,78695.35722675323,nan,nan,23242,78695.77820539474,nan,nan,-2.51943e-05,78695.62504386902,0.0032911939534840313,78699.16339111328,nan,nan,nan,nan,1.0072052307549835,78699.16339111328,nan,nan,nan,nan,78695.77820539474,78699.16339111328,nan,nan,nan,nan,nan,nan,78699.16339111328,78699.16339111328,nan,nan
23254,0.0006162681,78698.73938527107,nan,nan,23243,78699.16339111328,nan,nan,-2.5197e-05,78699.0072376728,0.0033257151878242886,78702.54563450813,nan,nan,nan,nan,1.0072052307549835,78702.54563450813,nan,nan,nan,nan,78699.16339111328,78702.54563450813,nan,nan,nan,nan,nan,nan,78702.54563450813,78702.54563450813,nan,nan
23255,0.0006164427,78702.12068309783,nan,nan,23244,78702.54563450813,nan,nan,-2.51997e-05,78702.38959813118,0.005758053384658254,78705.93208217621,nan,nan,nan,nan,0.7325128950945339,78705.9330842495,nan,nan,nan,nan,78702.54563450813,78705.9330842495,nan,nan,nan,nan,nan,nan,78705.9330842495,78705.9330842495,nan,nan
23256,0.0006163029,78705.50809683799,nan,nan,23245,78705.9330842495,nan,nan,-2.51904e-05,78705.7758910656,0.009420534560203522,78709.31559491158,nan,nan,nan,nan,0.4578205594340842,78709.31659412384,nan,nan,nan,nan,78705.9330842495,78709.31659412384,nan,nan,nan,nan,nan,nan,78709.31659412384,78709.31659412384,nan,nan
23257,0.0006164292,78708.89261069297,nan,nan,23246,78709.31659412384,nan,nan,-2.51767e-05,78709.1607773304,0.019776217096758652,78712.70043706894,nan,nan,nan,nan,0.7325128950945339,78712.70043706894,nan,nan,nan,nan,78709.31659412384,78712.70043706894,nan,nan,nan,nan,nan,nan,78712.70143866539,78712.70143866539,nan,nan
23258,0.0006162763,78712.27648534774,nan,nan,23247,78712.70043706894,nan,nan,-2.5169e-05,78712.5441122055,0.03871346181060134,78716.08732581139,nan,nan,nan,nan,1.556589902075883,78716.08732581139,nan,nan,nan,nan,78712.70143866539,78716.08732581139,nan,nan,nan,nan,nan,nan,78716.08732581139,78716.08732581139,nan,nan
23259,0.0006164292,78715.66337790489,nan,nan,23248,78716.08732581139,nan,nan,-2.5172e-05,78715.93108439445,0.0475529962589154,78719.4722776413,nan,nan,nan,nan,1.1445513985852085,78719.47328543663,nan,nan,nan,nan,78716.08732581139,78719.47328543663,nan,nan,nan,nan,nan,nan,78719.47328543663,78719.47328543663,nan,nan
23260,0.0006164389,78719.04728760719,nan,nan,23249,78719.47328543663,nan,nan,-2.51768e-05,78719.3158891201,0.11738665532371795,78722.85447645187,nan,nan,nan,nan,1.1445513985852085,78722.85447645187,nan,nan,nan,nan,78719.47328543663,78722.85447645187,nan,nan,nan,nan,nan,nan,78722.85447645187,78722.85447645187,nan,nan
23261,0.0006164022,78722.4314912796,nan,nan,23250,78722.85447645187,nan,nan,-2.5181e-05,78722.7000617981,0.1371700655761754,78726.23770475388,nan,nan,nan,nan,0.3204743916038593,78726.23870539665,nan,nan,nan,nan,78722.85447645187,78726.23870539665,nan,nan,nan,nan,nan,nan,78726.23870539665,78726.23870539665,nan,nan
23262,0.000616358,78725.81772079467,nan,nan,23251,78726.23870539665,nan,nan,-2.5187e-05,78726.08567261696,0.18232978220813673,78729.63245153427,nan,nan,nan,nan,0.3204743916038593,78729.63245153427,nan,nan,nan,nan,78726.23870539665,78729.63245153427,nan,nan,nan,nan,nan,nan,78729.63348793983,78729.63348793983,nan,nan
23263,0.0006162404,78729.20350041389,nan,nan,23252,78729.63245153427,nan,nan,-2.51971e-05,78729.47205710411,0.2431194240382723,78733.00984954834,nan,nan,nan,nan,0.18312822377363444,78733.00984954834,nan,nan,nan,nan,78729.63348793983,78733.00984954834,nan,nan,nan,nan,nan,nan,78733.0108499527,78733.0108499527,nan,nan
23264,0.0006162499,78732.588904047,1,78736.39400076866,23253,78733.00984954834,nan,nan,-2.52041e-05,78732.85661625862,0.2788365412921163,78736.39300084114,nan,nan,nan,nan,0.04578205594340959,78736.39400076866,nan,nan,nan,nan,78733.0108499527,78736.39400076866,nan,nan,False,78741.82583093643,nan,nan,78736.39400076866,78736.39400076866,nan,nan
23265,nan,nan,0,78742.00129199028,nan,nan,0,78742.00129199028,nan,nan,nan,nan,nan,nan,78742.00129199028,78742.00129199028,nan,nan,nan,nan,6,78741.83839821815,nan,nan,-20.0,78741.84830093384,nan,nan,nan,nan,78741.8263835907,78741.8263835907,nan,nan
23266,0.0006164546,78735.97317662238,nan,nan,nan,nan,nan,nan,-2.51973e-05,78736.24091267586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78742.00129199028,78742.00129199028,nan,nan
23267,0.000616448,78739.37282027245,nan,nan,23254,78742.00129199028,nan,nan,nan,nan,nan,nan,5.0,78742.00629258156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.347938140396815,78742.00629258156,True,78742.00629258156,nan,nan,78742.02930855751,78742.02930855751,nan,nan
23268,0.0006733021,78741.7123576641,nan,nan,23255,78742.02930855751,nan,nan,-2.51881e-05,78741.98027873039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78745.42004108429,78745.42004108429,nan,nan
23269,0.0006727561,78745.10309019088,nan,nan,23256,78745.42004108429,nan,nan,-2.52181e-05,78745.37121343613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78748.80576753616,78748.80576753616,nan,nan
23270,0.0006727907,78748.4878419876,nan,nan,23257,78748.80479288101,nan,nan,-2.52352e-05,78748.75594687462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78752.18741846085,78752.18741846085,nan,nan
23271,0.0006729105,78751.86946692466,nan,nan,23258,78752.18641781807,nan,nan,-2.52575e-05,78752.13802266121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78755.57117128372,78755.57117128372,nan,nan
23272,0.0006727469,78755.25422039031,nan,nan,23259,78755.57117128372,nan,nan,-2.52938e-05,78755.52230405807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78758.95533657074,78758.95533657074,nan,nan
23273,0.0006727987,78758.63838567733,nan,nan,23260,78758.95533657074,nan,nan,-2.53261e-05,78758.90630936623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78762.3351328373,78762.3351328373,nan,nan
23274,0.0006727714,78762.01818194389,nan,nan,23261,78762.3351328373,nan,nan,-2.53795e-05,78762.28709411621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78765.72103047371,78765.72103047371,nan,nan
23275,0.0006730021,78765.40305604934,nan,nan,23262,78765.72000694275,nan,nan,-2.54151e-05,78765.67203760147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78769.10515260696,78769.10515260696,nan,nan
23276,0.0006728215,78768.78820171356,nan,nan,23263,78769.10515260696,nan,nan,-2.54377e-05,78769.05615282059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78772.48973727226,78772.48973727226,nan,nan
23277,0.0006729193,78772.17278637885,nan,nan,23264,78772.48973727226,nan,nan,-2.5477e-05,78772.44107890129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78775.8727107048,78775.8727107048,nan,nan
23278,0.0006727484,78775.5557598114,nan,nan,23265,78775.8727107048,nan,nan,-2.55112e-05,78775.82360243797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78779.2571592331,78779.2571592331,nan,nan
23279,0.0006727679,78778.93919458389,nan,nan,23266,78779.2571592331,nan,nan,-2.55517e-05,78779.20808172226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78782.6412820816,78782.6412820816,nan,nan
23280,0.0006727669,78782.3243311882,nan,nan,23267,78782.6412820816,nan,nan,-2.55762e-05,78782.5921356678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78786.02678513527,78786.02678513527,nan,nan
23281,0.0006726525,78785.70783247947,nan,nan,23268,78786.02478337288,nan,nan,-2.56224e-05,78785.97637152672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78789.40750336647,78789.40750336647,nan,nan
23282,0.0006728396,78789.09055247306,nan,nan,23269,78789.40750336647,nan,nan,-2.56736e-05,78789.3589463234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78792.79290795326,78792.79290795326,nan,nan
23283,0.0006728697,78792.47595705985,nan,nan,23270,78792.79290795326,nan,nan,-2.57052e-05,78792.74424004555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78796.17750287056,78796.17750287056,nan,nan
23284,0.0006729493,78795.85953583717,nan,nan,23271,78796.17648673058,nan,nan,-2.5751e-05,78796.12818026543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78799.56049180031,78799.56049180031,nan,nan
23285,0.0006727583,78799.24253907203,nan,nan,23272,78799.55948996544,nan,nan,-2.57801e-05,78799.51109361649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78802.94154429436,78802.94254231453,nan,nan
23286,0.0006728123,78802.62459340095,nan,nan,23273,78802.94154429436,nan,nan,-2.58254e-05,78802.89319133759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78806.32715535164,78806.32715535164,nan,nan
23287,0.0006729565,78806.01020445823,nan,nan,23274,78806.32715535164,nan,nan,-2.58625e-05,78806.27828240395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78809.71219539642,78809.71219539642,nan,nan
23288,0.0006730586,78809.39524450302,nan,nan,23275,78809.71219539642,nan,nan,-2.59094e-05,78809.66309976578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78813.09490561485,78813.09490561485,nan,nan
23289,0.000673031,78812.77795472144,nan,nan,23276,78813.09490561485,nan,nan,-2.59383e-05,78813.04690098763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78816.47959709167,78816.47959709167,nan,nan
23290,0.0006727423,78816.16164627075,nan,nan,23277,78816.47859716415,nan,nan,-2.59781e-05,78816.42953586578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78819.85938644409,78819.85938644409,nan,nan
23291,0.0006728422,78819.54143538474,nan,nan,23278,78819.85838627815,nan,nan,-2.60143e-05,78819.81035113335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78823.24010419846,78823.24010419846,nan,nan
23292,0.0006728037,78822.92315330505,nan,nan,23279,78823.24010419846,nan,nan,-2.6048e-05,78823.1920683384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78826.6246342659,78826.6246342659,nan,nan
23293,0.0006727565,78826.30768337249,nan,nan,23280,78826.6246342659,nan,nan,-2.60938e-05,78826.57578873634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78830.01064682007,78830.01064682007,nan,nan
23294,0.0006728721,78829.69274106025,nan,nan,23281,78830.00969195366,nan,nan,-2.61187e-05,78829.9605922699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78833.39295911789,78833.39295911789,nan,nan
23295,0.0006728795,78833.07600822448,nan,nan,23282,78833.39295911789,nan,nan,-2.61496e-05,78833.34419083595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78836.77464318275,78836.77464318275,nan,nan
23296,0.0006730199,78836.45769228935,nan,nan,23283,78836.77464318275,nan,nan,-2.61852e-05,78836.72586584091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78840.15962433815,78840.15962433815,nan,nan
23297,0.0006727714,78839.8416732788,nan,nan,23284,78840.15862417221,nan,nan,-2.62181e-05,78840.11023712158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78843.54171204567,78843.54171204567,nan,nan
23298,0.0006728077,78843.22376313209,nan,nan,23285,78843.5407140255,nan,nan,-2.625e-05,78843.49237561226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78846.92250084877,78846.92250084877,nan,nan
23299,0.000672757,78846.60452547073,nan,nan,23286,78846.92147636414,nan,nan,-2.62804e-05,78846.87324738503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78850.30479884148,78850.30479884148,nan,nan
23300,0.0006728205,78849.98784794807,nan,nan,23287,78850.30479884148,nan,nan,-2.63099e-05,78850.25595879555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78853.68467521667,78853.68467521667,nan,nan
23301,0.0006728471,78853.36772432327,nan,nan,23288,78853.68467521667,nan,nan,-2.63384e-05,78853.63663768768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78857.06561851501,78857.06561851501,nan,nan
23302,0.0006729403,78856.7486676216,nan,nan,23289,78857.06561851501,nan,nan,-2.63779e-05,78857.01758170128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78860.45157313347,78860.45157313347,nan,nan
23303,0.0006727357,78860.13365020751,nan,nan,23290,78860.45060110092,nan,nan,-2.64057e-05,78860.40228581429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78863.83393526077,78863.83393526077,nan,nan
23304,0.0006727796,78863.51698436736,nan,nan,23291,78863.83393526077,nan,nan,-2.64421e-05,78863.78510761261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78867.21650290489,78867.21650290489,nan,nan
23305,0.0006730272,78866.89955201148,nan,nan,23292,78867.21650290489,nan,nan,-2.64704e-05,78867.16817259789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78870.59828972816,78870.59828972816,nan,nan
23306,0.0006728175,78870.28033819198,nan,nan,23293,78870.59728908539,nan,nan,-2.64908e-05,78870.54925203323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78873.98391318321,78873.98391318321,nan,nan
23307,0.0006729009,78873.66595783233,nan,nan,23294,78873.98290872574,nan,nan,-2.65211e-05,78873.93405818939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78877.36931300163,78877.36931300163,nan,nan
23308,0.0006729148,78877.05136313438,nan,nan,23295,78877.36831402779,nan,nan,-2.65535e-05,78877.31923770905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78880.74723815918,78880.74723815918,nan,nan
23309,0.0006728239,78880.43028726577,nan,nan,23296,78880.74723815918,nan,nan,-2.65932e-05,78880.69920134544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78884.13245725632,78884.13245725632,nan,nan
23310,0.0006727296,78883.81448235511,nan,nan,23297,78884.13143324852,nan,nan,-2.66236e-05,78884.08328104019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78887.51703763008,78887.51703763008,nan,nan
23311,0.0006728483,78887.20008673667,nan,nan,23298,78887.51703763008,nan,nan,-2.66488e-05,78887.46824240685,nan,nan,nan,nan,nan,nan,nan,nan,78887.51703763008,78891.20478224754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78891.20478224754,78891.20478224754,nan,nan
23312,0.000672703,78890.58342757224,nan,nan,23299,78890.90037846565,nan,nan,-2.66824e-05,78890.8514008522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78894.28144598007,78894.28144598007,nan,nan
23313,0.0006726745,78893.96449508666,nan,nan,23300,78894.28144598007,nan,nan,-2.66997e-05,78894.23159837723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78897.66468310356,78897.66468310356,nan,nan
23314,0.0006727936,78897.34673085212,nan,nan,23301,78897.66368174553,nan,nan,-2.67399e-05,78897.61534619331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78901.04666137695,78901.04666137695,nan,nan
23315,0.0006727818,78900.72870984077,nan,nan,23302,78901.04566073418,nan,nan,-2.67666e-05,78900.9964196682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78904.42975735664,78904.42975735664,nan,nan
23316,0.0006728203,78904.11180391311,nan,nan,23303,78904.42875480652,nan,nan,-2.67873e-05,78904.37965130806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78907.81132626534,78907.81132626534,nan,nan
23317,0.000672898,78907.49437537193,nan,nan,23304,78907.81132626534,nan,nan,-2.68086e-05,78907.76328539848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78911.19702887535,78911.19702887535,nan,nan
23318,0.0006728215,78910.88007798194,nan,nan,23305,78911.19702887535,nan,nan,-2.68228e-05,78911.14820098877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78914.57913637161,78914.57913637161,nan,nan
23319,0.0006729536,78914.2621854782,nan,nan,23306,78914.57913637161,nan,nan,-2.68533e-05,78914.52967381477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78917.96178221703,78917.96178221703,nan,nan
23320,0.0006727954,78917.64483132362,nan,nan,23307,78917.96178221703,nan,nan,-2.68813e-05,78917.91313886642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78921.34495735168,78921.34495735168,nan,nan
23321,0.0006729837,78921.02800645828,nan,nan,23308,78921.34495735168,nan,nan,-2.69085e-05,78921.29628372192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78924.7284412384,78924.7284412384,nan,nan
23322,0.0006727986,78924.411490345,nan,nan,23309,78924.7284412384,nan,nan,-2.69453e-05,78924.67981433868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78928.11353707314,78928.11353707314,nan,nan
23323,0.000672787,78927.7955862522,nan,nan,23310,78928.11253714561,nan,nan,-2.69851e-05,78928.06343507767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78931.49677300453,78931.49677300453,nan,nan
23324,0.0006728682,78931.17982211112,nan,nan,23311,78931.49677300453,nan,nan,-2.69929e-05,78931.44822740555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78934.88037490845,78934.88037490845,nan,nan
23325,0.0006729643,78934.56342401504,nan,nan,23312,78934.88037490845,nan,nan,-2.70345e-05,78934.83132719994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78938.26472258568,78938.26472258568,nan,nan
23326,0.0006728918,78937.94777169227,nan,nan,23313,78938.26472258568,nan,nan,-2.70612e-05,78938.21538639069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78941.64380311966,78941.64380311966,nan,nan
23327,0.0006726313,78941.32585206031,nan,nan,23314,78941.64280295372,nan,nan,-2.70781e-05,78941.59476923943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78945.0282318592,78945.0282318592,nan,nan
23328,0.0006729136,78944.7112809658,nan,nan,23315,78945.0282318592,nan,nan,-2.7094e-05,78944.97911047935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78948.40895986557,78948.40895986557,nan,nan
23329,0.000672812,78948.09200897216,nan,nan,23316,78948.40895986557,nan,nan,-2.7115e-05,78948.36091709137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78951.79364609718,78951.79364609718,nan,nan
23330,0.0006728117,78951.47669520378,nan,nan,23317,78951.79364609718,nan,nan,-2.71325e-05,78951.74522018433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78955.1774327755,78955.1774327755,nan,nan
23331,0.0006727773,78954.85947098731,nan,nan,23318,78955.17642188072,nan,nan,-2.716e-05,78955.12831091881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78958.55759596825,78958.55759596825,nan,nan
23332,0.0006728875,78958.24064507484,nan,nan,23319,78958.55759596825,nan,nan,-2.71887e-05,78958.50956940651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78961.94309425354,78961.94309425354,nan,nan
23333,0.0006728845,78961.62614336013,nan,nan,23320,78961.94309425354,nan,nan,-2.72107e-05,78961.89381504059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78965.3251824379,78965.3251824379,nan,nan
