index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
57330,0.0001818501,193945.2690149784,nan,nan,57287,193945.5859658718,nan,nan,-6.28986e-05,193945.53751301765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193948.96862912178,193948.96862912178,nan,nan
57331,0.0001818216,193948.65167822837,nan,nan,57288,193948.96862912178,nan,nan,-6.2905e-05,193948.9195792675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193952.35504722595,193952.35504722595,nan,nan
57332,0.0001817156,193952.03809633254,nan,nan,57289,193952.35504722595,nan,nan,-6.28963e-05,193952.30574011803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193955.7381401062,193955.7381401062,nan,nan
57333,0.0001816295,193955.42022480964,nan,nan,57290,193955.73717570305,nan,nan,-6.29167e-05,193955.68856978416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193959.1214351654,193959.1214351654,nan,nan
57334,0.0001818049,193958.804484272,nan,nan,57291,193959.1214351654,nan,nan,-6.2916e-05,193959.0727534294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193962.50328564644,193962.50328564644,nan,nan
57335,0.0001817234,193962.1853319645,nan,nan,57292,193962.5022828579,nan,nan,-6.29244e-05,193962.45428276062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193965.8844950199,193965.8844950199,nan,nan
57336,0.0001818427,193965.5675441265,nan,nan,57293,193965.8844950199,nan,nan,-6.29152e-05,193965.83648777008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193969.27021741867,193969.27021741867,nan,nan
57337,0.0001817324,193968.9522444248,nan,nan,57294,193969.26919531822,nan,nan,-6.2926e-05,193969.22087049484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193972.65251135826,193972.65251135826,nan,nan
57338,0.0001816802,193972.33556046485,nan,nan,57295,193972.65251135826,nan,nan,-6.29304e-05,193972.60399365425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193976.03755950928,193976.03755950928,nan,nan
57339,0.0001818302,193975.72060861587,nan,nan,57296,193976.03755950928,nan,nan,-6.29403e-05,193975.9886891842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193979.4220583439,193979.4220583439,nan,nan
57340,0.0001817701,193979.10510745048,nan,nan,57297,193979.4220583439,nan,nan,-6.29462e-05,193979.37271499634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193982.80156302452,193982.80156302452,nan,nan
57341,0.000181843,193982.4846121311,nan,nan,57298,193982.80156302452,nan,nan,-6.29452e-05,193982.75353765488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193986.18657040596,193986.18657040596,nan,nan
57342,0.0001816313,193985.86961951255,nan,nan,57299,193986.18657040596,nan,nan,-6.2957e-05,193986.13755083084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193989.572360754,193989.572360754,nan,nan
57343,0.0001817914,193989.25439705848,nan,nan,57300,193989.5713479519,nan,nan,-6.29443e-05,193989.5225458145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193992.95500302315,193992.95500302315,nan,nan
57344,0.0001817859,193992.63805212974,nan,nan,57301,193992.95500302315,nan,nan,-6.29592e-05,193992.9059562683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193996.33627438545,193996.33627438545,nan,nan
57345,0.0001817312,193996.01833310127,nan,nan,57302,193996.33528399467,nan,nan,-6.29673e-05,193996.2865254879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193999.72227978706,193999.72227978706,nan,nan
57346,0.0001817368,193999.40532889366,nan,nan,57303,193999.72227978706,nan,nan,-6.29689e-05,193999.6730246544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194003.10597205162,194003.10597205162,nan,nan
57347,0.0001817358,194002.7890211582,nan,nan,57304,194003.10597205162,nan,nan,-6.29686e-05,194003.05670642853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194006.48875021935,194006.48875021935,nan,nan
57348,0.0001818735,194006.17078986167,nan,nan,57305,194006.48774075508,nan,nan,-6.29707e-05,194006.43966722488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194009.8747098446,194009.8747098446,nan,nan
57349,0.0001818828,194009.55675878524,nan,nan,57306,194009.87370967865,nan,nan,-6.29777e-05,194009.8246500492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194013.258538723,194013.258538723,nan,nan
57350,0.0001819533,194012.94058814048,nan,nan,57307,194013.2575390339,nan,nan,-6.29771e-05,194013.2091333866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194016.63980841637,194016.63980841637,nan,nan
57351,0.0001818879,194016.32285752296,nan,nan,57308,194016.63980841637,nan,nan,-6.29876e-05,194016.5917711258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194020.0241200924,194020.0241200924,nan,nan
57352,0.0001817569,194019.70716919898,nan,nan,57309,194020.0241200924,nan,nan,-6.29857e-05,194019.9749777317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194023.40575289726,194023.40575289726,nan,nan
57353,0.0001817612,194023.08880200385,nan,nan,57310,194023.40575289726,nan,nan,-6.29857e-05,194023.35674881935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194026.79021930695,194026.79021930695,nan,nan
57354,0.0001817579,194026.47326841354,nan,nan,57311,194026.79021930695,nan,nan,-6.29984e-05,194026.74137067795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194030.17289113998,194030.17289113998,nan,nan
57355,0.000181735,194029.85594024658,nan,nan,57312,194030.17289113998,nan,nan,-6.30037e-05,194030.12424588203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194033.55777454376,194033.55777454376,nan,nan
57356,0.0001818764,194033.23981251716,nan,nan,57313,194033.55676341057,nan,nan,-6.30017e-05,194033.50808095932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194036.94289684296,194036.94289684296,nan,nan
57357,0.0001817826,194036.62594594955,nan,nan,57314,194036.94289684296,nan,nan,-6.30047e-05,194036.89349842072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194040.32623291016,194040.32623291016,nan,nan
57358,0.0001817355,194040.00928201675,nan,nan,57315,194040.32623291016,nan,nan,-6.30012e-05,194040.27729439735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194043.7096991539,194043.7096991539,nan,nan
57359,0.0001816227,194043.39174976348,nan,nan,57316,194043.7087006569,nan,nan,-6.30084e-05,194043.6601781845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194047.0934062004,194047.0934062004,nan,nan
57360,0.0001818465,194046.776455307,nan,nan,57317,194047.0934062004,nan,nan,-6.30086e-05,194047.04501080513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194050.47748947144,194050.47748947144,nan,nan
57361,0.0001816147,194050.16053857803,nan,nan,57318,194050.47748947144,nan,nan,-6.30216e-05,194050.42893362045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194053.86302399635,194053.86302399635,nan,nan
57362,0.0001817454,194053.5450715065,nan,nan,57319,194053.8620223999,nan,nan,-6.30226e-05,194053.8135485649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194057.2443435192,194057.2443435192,nan,nan
57363,0.0001817728,194056.9273926258,nan,nan,57320,194057.2443435192,nan,nan,-6.30284e-05,194057.19566464424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194060.62923121452,194060.62923121452,nan,nan
57364,0.000181533,194060.31127991676,nan,nan,57321,194060.62823081017,nan,nan,-6.30339e-05,194060.57976436615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194064.0122270584,194064.0122270584,nan,nan
57365,0.0001817388,194063.695276165,nan,nan,57322,194064.0122270584,nan,nan,-6.30292e-05,194063.96307063103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194067.39551329613,194067.39551329613,nan,nan
57366,0.0001818185,194067.07856240272,nan,nan,57323,194067.39551329613,nan,nan,-6.30408e-05,194067.34628748894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194070.7806494236,194070.7806494236,nan,nan
57367,0.0001819538,194070.4636985302,nan,nan,57324,194070.7806494236,nan,nan,-6.30343e-05,194070.7316172123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194074.16329026222,194074.16329026222,nan,nan
57368,0.0001817393,194073.84533658027,nan,nan,57325,194074.16228747368,nan,nan,-6.30509e-05,194074.11389660835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194077.54326725006,194077.54326725006,nan,nan
57369,0.000181773,194077.22631635665,nan,nan,57326,194077.54326725006,nan,nan,-6.30427e-05,194077.4952301979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194080.9276895523,194080.9276895523,nan,nan
57370,0.0001816489,194080.6107386589,nan,nan,57327,194080.9276895523,nan,nan,-6.3053e-05,194080.87882065773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194084.30933117867,194084.30933117867,nan,nan
57371,0.0001816988,194083.99138703346,nan,nan,57328,194084.30833792686,nan,nan,-6.30479e-05,194084.26027083397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194087.69087982178,194087.69087982178,nan,nan
57372,0.0001816233,194087.37392892837,nan,nan,57329,194087.69087982178,nan,nan,-6.30647e-05,194087.64284157753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194091.0756676197,194091.0756676197,nan,nan
57373,0.0001817489,194090.7576927185,nan,nan,57330,194091.0746436119,nan,nan,-6.30625e-05,194091.02597522736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194094.45828151703,194094.45828151703,nan,nan
57374,0.0001818068,194094.140288496,nan,nan,57331,194094.45723938942,nan,nan,-6.30624e-05,194094.40901565552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194097.84237599373,194097.84237599373,nan,nan
57375,0.0001817647,194097.52542510032,nan,nan,57332,194097.84237599373,nan,nan,-6.30651e-05,194097.79392552376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194101.22677206993,194101.22677206993,nan,nan
57376,0.0001815708,194100.90982117652,nan,nan,57333,194101.22677206993,nan,nan,-6.30668e-05,194101.1781077385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194104.61040878296,194104.61040878296,nan,nan
57377,0.0001817843,194104.29244389533,nan,nan,57334,194104.60939478874,nan,nan,-6.30564e-05,194104.56042718887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194107.99568009377,194107.99568009377,nan,nan
57378,0.0001816961,194107.67773118019,nan,nan,57335,194107.9946820736,nan,nan,-6.30701e-05,194107.94599962234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194111.37927222252,194111.37927222252,nan,nan
57379,0.0001818853,194111.0623213291,nan,nan,57336,194111.37927222252,nan,nan,-6.30747e-05,194111.32987880707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194114.76407718658,194114.76407718658,nan,nan
57380,0.0001816599,194114.44621481895,nan,nan,57337,194114.76316571236,nan,nan,-6.30709e-05,194114.714220047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194118.14594340324,194118.14594340324,nan,nan
57381,0.0001817687,194117.8280233383,nan,nan,57338,194118.14497423172,nan,nan,-6.30807e-05,194118.09690761566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194121.53007936478,194121.53007936478,nan,nan
57382,0.0001818383,194121.21312847137,nan,nan,57339,194121.53007936478,nan,nan,-6.30723e-05,194121.48131418228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194124.9142422676,194124.9142422676,nan,nan
57383,0.0001818224,194124.5972913742,nan,nan,57340,194124.9142422676,nan,nan,-6.30855e-05,194124.86523222923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194128.2977218628,194128.2977218628,nan,nan
57384,0.0001817577,194127.97973456382,nan,nan,57341,194128.29668545723,nan,nan,-6.30827e-05,194128.24834942818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194131.6813402176,194131.6813402176,nan,nan
57385,0.0001817776,194131.36438932418,nan,nan,57342,194131.6813402176,nan,nan,-6.30971e-05,194131.63280391693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194135.0668437481,194135.0668437481,nan,nan
57386,0.0001818201,194134.74989285468,nan,nan,57343,194135.0668437481,nan,nan,-6.30947e-05,194135.01690149307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194138.45060133934,194138.45060133934,nan,nan
57387,0.0001817261,194138.13365044593,nan,nan,57344,194138.45060133934,nan,nan,-6.30914e-05,194138.40166020393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194141.83194327354,194141.83194327354,nan,nan
57388,0.0001818099,194141.51397886276,nan,nan,57345,194141.83092975616,nan,nan,-6.31084e-05,194141.78289103508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194145.21310830116,194145.21310830116,nan,nan
57389,0.0001816869,194144.89615740775,nan,nan,57346,194145.21310830116,nan,nan,-6.3099e-05,194145.1651005745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194148.60123610497,194148.60123610497,nan,nan
57390,0.0001819352,194148.28328385353,nan,nan,57347,194148.60023474693,nan,nan,-6.31057e-05,194148.5510406494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194151.98210024834,194151.98210024834,nan,nan
57391,0.0001818318,194151.66514935493,nan,nan,57348,194151.98210024834,nan,nan,-6.31094e-05,194151.9337425232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194155.36846351624,194155.36846351624,nan,nan
57392,0.0001817009,194155.05047740936,nan,nan,57349,194155.36742830276,nan,nan,-6.31125e-05,194155.31873178482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194158.7518441677,194158.7518441677,nan,nan
57393,0.0001816013,194158.4348932743,nan,nan,57350,194158.7518441677,nan,nan,-6.31162e-05,194158.7027003765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194162.1351466179,194162.1351466179,nan,nan
57394,0.0001817338,194161.81719579696,nan,nan,57351,194162.13414669037,nan,nan,-6.31145e-05,194162.08522248268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194165.51878666878,194165.51878666878,nan,nan
57395,0.0001818553,194165.20183577537,nan,nan,57352,194165.51878666878,nan,nan,-6.31169e-05,194165.46937942505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194168.9038720131,194168.9038720131,nan,nan
57396,0.000181756,194168.58692111968,nan,nan,57353,194168.9038720131,nan,nan,-6.31249e-05,194168.85481190681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194172.28685879707,194172.28685879707,nan,nan
57397,0.0001817051,194171.96990790367,nan,nan,57354,194172.28685879707,nan,nan,-6.31238e-05,194172.23779916763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194175.67222237587,194175.67222237587,nan,nan
57398,0.0001817471,194175.35527148246,nan,nan,57355,194175.67222237587,nan,nan,-6.31232e-05,194175.62313461304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194179.05542492867,194179.05542492867,nan,nan
57399,0.0001817635,194178.73743190765,nan,nan,57356,194179.05438280106,nan,nan,-6.31185e-05,194179.00532650948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194182.44143295288,194182.44143295288,nan,nan
57400,0.0001817902,194182.1234711647,nan,nan,57357,194182.4404220581,nan,nan,-6.31249e-05,194182.39160847664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194185.82517671585,194185.82517671585,nan,nan
57401,0.0001818741,194185.5072628498,nan,nan,57358,194185.8242137432,nan,nan,-6.31323e-05,194185.7753276825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194189.20763134956,194189.20763134956,nan,nan
57402,0.0001816472,194188.89068045616,nan,nan,57359,194189.20763134956,nan,nan,-6.31312e-05,194189.15886807442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194192.59253787994,194192.59253787994,nan,nan
57403,0.0001816986,194192.2745946884,nan,nan,57360,194192.59253787994,nan,nan,-6.31356e-05,194192.54327440262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194195.97602200508,194195.97602200508,nan,nan
57404,0.0001817558,194195.65907111167,nan,nan,57361,194195.97602200508,nan,nan,-6.31338e-05,194195.92695856094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194199.36166357994,194199.36166357994,nan,nan
57405,0.0001817837,194199.04471268653,nan,nan,57362,194199.36166357994,nan,nan,-6.31389e-05,194199.3123576641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194202.74089884758,194202.74089884758,nan,nan
57406,0.0001818236,194202.42394795417,nan,nan,57363,194202.74089884758,nan,nan,-6.31422e-05,194202.6918606758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194206.12196159363,194206.12196159363,nan,nan
57407,0.0001816742,194205.80501070022,nan,nan,57364,194206.12196159363,nan,nan,-6.3145e-05,194206.0739262104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194209.50545406342,194209.50545406342,nan,nan
57408,0.0001817085,194209.1875430584,nan,nan,57365,194209.5044939518,nan,nan,-6.31513e-05,194209.45612859726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194212.8884973526,194212.8884973526,nan,nan
57409,0.0001817353,194212.5715464592,nan,nan,57366,194212.8884973526,nan,nan,-6.31415e-05,194212.83938121796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194216.27058887482,194216.27058887482,nan,nan
57410,0.0001818137,194215.9526371002,nan,nan,57367,194216.26958799362,nan,nan,-6.31464e-05,194216.2212729454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194219.65310430527,194219.65310430527,nan,nan
57411,0.0001816915,194219.33615341186,nan,nan,57368,194219.65310430527,nan,nan,-6.31502e-05,194219.60378956795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194223.037784338,194223.037784338,nan,nan
57412,0.0001818068,194222.7208334446,nan,nan,57369,194223.037784338,nan,nan,-6.31492e-05,194222.98874545097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194226.4196767807,194226.4196767807,nan,nan
57413,0.0001817465,194226.1027258873,nan,nan,57370,194226.4196767807,nan,nan,-6.31658e-05,194226.370926857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194229.80374336243,194229.80374336243,nan,nan
57414,0.000181593,194229.48679246902,nan,nan,57371,194229.80374336243,nan,nan,-6.31572e-05,194229.75536346436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194233.1868944168,194233.1868944168,nan,nan
57415,0.000181704,194232.8699435234,nan,nan,57372,194233.1868944168,nan,nan,-6.31562e-05,194233.13742899895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194236.56998705864,194236.56998705864,nan,nan
57416,0.0001817802,194236.2520359993,nan,nan,57373,194236.5689868927,nan,nan,-6.31618e-05,194236.51982736588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194239.9515326023,194239.9515326023,nan,nan
57417,0.0001817497,194239.6345817089,nan,nan,57374,194239.9515326023,nan,nan,-6.3165e-05,194239.90248322487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194243.33788490295,194243.33788490295,nan,nan
57418,0.000181822,194243.02093400955,nan,nan,57375,194243.33788490295,nan,nan,-6.31729e-05,194243.2885608673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194246.72180128098,194246.72180128098,nan,nan
57419,0.0001818509,194246.4038397312,nan,nan,57376,194246.72079062462,nan,nan,-6.31745e-05,194246.67211675644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194250.10211610794,194250.10211610794,nan,nan
57420,0.0001817993,194249.78516521453,nan,nan,57377,194250.10211610794,nan,nan,-6.31715e-05,194250.05342555046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194253.48786735535,194253.48786735535,nan,nan
57421,0.0001817075,194253.17091646194,nan,nan,57378,194253.48786735535,nan,nan,-6.31674e-05,194253.43810749054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194256.8715159893,194256.8715159893,nan,nan
57422,0.0001817046,194256.5545650959,nan,nan,57379,194256.8715159893,nan,nan,-6.31796e-05,194256.82259464264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194260.25560069084,194260.25560069084,nan,nan
57423,0.0001818635,194259.93864979743,nan,nan,57380,194260.25560069084,nan,nan,-6.31843e-05,194260.20671653748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194263.63504958153,194263.63504958153,nan,nan
57424,0.0001817672,194263.31710305213,nan,nan,57381,194263.63405394554,nan,nan,-6.31785e-05,194263.58601665497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194267.02188515663,194267.02188515663,nan,nan
