index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
9344,2.206252e-08,31628.358772659303,nan,nan,9343,31628.675723552704,nan,nan,-2.33e-08,31628.62638759613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31628.675723552704,31628.675723552704,nan,nan
9345,2.05304e-08,31631.74338617325,nan,nan,9344,31632.06033706665,nan,nan,-2.87e-08,31632.011148691177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31632.06033706665,31632.06033706665,nan,nan
9346,3.110203e-08,31635.12473216057,nan,nan,9345,31635.44168305397,nan,nan,-3.12e-08,31635.393328666687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31635.44168305397,31635.44168305397,nan,nan
9347,4.24397e-08,31638.508305454256,nan,nan,9346,31638.825256347656,nan,nan,-2.75e-08,31638.777213811874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31638.826215982437,31638.826215982437,nan,nan
9348,5.822053e-09,31641.89300837517,nan,nan,9347,31642.20995926857,nan,nan,-3.19e-08,31642.161336183548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31642.210958957672,31642.210958957672,nan,nan
9349,3.96819e-08,31645.27479901314,nan,nan,9348,31645.59174990654,nan,nan,-2.9e-08,31645.54339838028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31645.592749118805,31645.592749118805,nan,nan
9350,2.956991e-08,31648.657442712785,nan,nan,9349,31648.974393606186,nan,nan,-3.27e-08,31648.925438642502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31648.974393606186,31648.974393606186,nan,nan
9351,3.830298e-09,31652.040822410585,nan,nan,9350,31652.357773303986,nan,nan,-3.56e-08,31652.308923006058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31652.357773303986,31652.357773303986,nan,nan
9352,2.466712e-08,31655.4256998539,nan,nan,9351,31655.7426507473,nan,nan,-3.01e-08,31655.69294810295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31655.7426507473,31655.7426507473,nan,nan
9353,1.608725e-08,31658.80515136719,nan,nan,9352,31659.12210226059,nan,nan,-3.94e-08,31659.074055671692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31659.123093366623,31659.123093366623,nan,nan
9354,2.941669e-08,31662.18622674942,nan,nan,9353,31662.503177642822,nan,nan,-3.05e-08,31662.455107927322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31662.503177642822,31662.503177642822,nan,nan
9355,9.958774e-09,31665.572770738603,nan,nan,9354,31665.889721632004,nan,nan,-3.1e-08,31665.840579271317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31665.889721632004,31665.889721632004,nan,nan
9356,5.393061e-08,31668.95490088463,nan,nan,9355,31669.272829532623,nan,nan,-3.37e-08,31669.222980499268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31669.272829532623,31669.272829532623,nan,nan
9357,3.447269e-08,31672.33860578537,nan,nan,9356,31672.655556678772,nan,nan,-2.47e-08,31672.60650253296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31672.655556678772,31672.655556678772,nan,nan
9358,5.975267e-09,31675.72115864754,nan,nan,9357,31676.03810954094,nan,nan,-2.1e-08,31675.989018917084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31676.03810954094,31676.03810954094,nan,nan
9359,4.381861e-08,31679.103937053682,nan,nan,9358,31679.421888828278,nan,nan,-2.77e-08,31679.372841119766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31679.421888828278,31679.421888828278,nan,nan
9360,1.53212e-09,31682.489804172517,nan,nan,9359,31682.806755065918,nan,nan,-3.37e-08,31682.75775885582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31682.806755065918,31682.806755065918,nan,nan
9361,3.018275e-08,31685.872657442094,nan,nan,9360,31686.189608335495,nan,nan,-3.31e-08,31686.140740156174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31686.189608335495,31686.189608335495,nan,nan
9362,2.482034e-08,31689.256203079225,nan,nan,9361,31689.573153972626,nan,nan,-2.68e-08,31689.524671792984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31689.574151277542,31689.574151277542,nan,nan
9363,2.144968e-09,31692.639792823793,nan,nan,9362,31692.956743717194,nan,nan,-2.87e-08,31692.907695770264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31692.956743717194,31692.956743717194,nan,nan
9364,3.692409e-08,31696.02211251259,nan,nan,9363,31696.33906340599,nan,nan,-2.49e-08,31696.290024518967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31696.340094089508,31696.340094089508,nan,nan
9365,1.532119e-08,31699.40311779976,nan,nan,9364,31699.72006869316,nan,nan,-3.17e-08,31699.67166209221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31699.7210624218,31699.7210624218,nan,nan
9366,2.911027e-09,31702.787303829195,nan,nan,9365,31703.104254722595,nan,nan,-3.1e-08,31703.0556204319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31703.104254722595,31703.104254722595,nan,nan
9367,4.443146e-08,31706.169452095033,nan,nan,9366,31706.486402988434,nan,nan,-3.15e-08,31706.43830561638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31706.486402988434,31706.486402988434,nan,nan
9368,2.298179e-09,31709.55464758873,nan,nan,9367,31709.871598482132,nan,nan,-2.09e-08,31709.823538541794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31709.872599363327,31709.872599363327,nan,nan
9369,3.44727e-08,31712.937195682527,nan,nan,9368,31713.254146575928,nan,nan,-2.28e-08,31713.205748081207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31713.254146575928,31713.254146575928,nan,nan
9370,5.362419e-09,31716.320548677446,nan,nan,9369,31716.637499570847,nan,nan,-2.38e-08,31716.58863401413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31716.638503313065,31716.638503313065,nan,nan
9371,3.401306e-08,31719.701553726198,nan,nan,9370,31720.0185046196,nan,nan,-2.72e-08,31719.970467329025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31720.0185046196,31720.0185046196,nan,nan
9372,6.051872e-08,31723.08509554863,nan,nan,9371,31723.402046442032,nan,nan,-2.3e-08,31723.3534386158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31723.402046442032,31723.402046442032,nan,nan
9373,1.501477e-08,31726.470513248445,nan,nan,9372,31726.787464141846,nan,nan,-2.33e-08,31726.73892402649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31726.788465499878,31726.788465499878,nan,nan
9374,2.359465e-08,31729.850200080873,nan,nan,9373,31730.167150974274,nan,nan,-1.59e-08,31730.11812233925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31730.167150974274,31730.167150974274,nan,nan
9375,3.06424e-09,31733.2326523304,nan,nan,9374,31733.5496032238,nan,nan,-1.89e-08,31733.500754117966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31733.5496032238,31733.5496032238,nan,nan
9376,4.152044e-08,31736.616797590257,nan,nan,9375,31736.933748483658,nan,nan,-2.45e-08,31736.885899066925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31736.934750556946,31736.934750556946,nan,nan
9377,8.71776e-08,31740.001713418962,nan,nan,9376,31740.318664312363,nan,nan,-1.91e-08,31740.26921606064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31740.318664312363,31740.318664312363,nan,nan
9378,3.968189e-08,31743.387198114397,nan,nan,9377,31743.704149007797,nan,nan,-2.35e-08,31743.655103206635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31743.704149007797,31743.704149007797,nan,nan
9379,5.055994e-09,31746.769411706926,nan,nan,9378,31747.086362600327,nan,nan,-2.24e-08,31747.037080049515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31747.086362600327,31747.086362600327,nan,nan
9380,5.714807e-08,31750.153055095674,nan,nan,9379,31750.470005989075,nan,nan,-1.59e-08,31750.42092370987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31750.470005989075,31750.470005989075,nan,nan
9381,9.652353e-09,31753.536044979097,nan,nan,9380,31753.852995872498,nan,nan,-4.07e-08,31753.803950309753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31753.852995872498,31753.852995872498,nan,nan
9382,1.67001e-08,31756.91876306534,nan,nan,9381,31757.23571395874,nan,nan,-2.33e-08,31757.18665933609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31757.23571395874,31757.23571395874,nan,nan
9383,1.715974e-08,31760.301237487794,nan,nan,9382,31760.618188381195,nan,nan,-2.42e-08,31760.56898522377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31760.618188381195,31760.618188381195,nan,nan
9384,7.660599e-10,31763.686607265474,nan,nan,9383,31764.003558158875,nan,nan,-2.63e-08,31763.955176115036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31764.004561662674,31764.004561662674,nan,nan
9385,1.53212e-09,31767.070518636705,nan,nan,9384,31767.387469530106,nan,nan,-1.67e-08,31767.3380753994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31767.387469530106,31767.387469530106,nan,nan
9386,5.010032e-08,31770.451652908327,nan,nan,9385,31770.769597053528,nan,nan,-1.41e-08,31770.720596313477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31770.769597053528,31770.769597053528,nan,nan
9387,9.499141e-09,31773.837351942064,nan,nan,9386,31774.154302835464,nan,nan,-1e-08,31774.106199741364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31774.155234098434,31774.155234098434,nan,nan
9388,3.340021e-08,31777.220808649065,nan,nan,9387,31777.537759542465,nan,nan,-1.42e-08,31777.48940372467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31777.537759542465,31777.537759542465,nan,nan
9389,2.681208e-08,31780.60101094246,nan,nan,9388,31780.91796183586,nan,nan,-1.7e-08,31780.869926691055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31780.91796183586,31780.91796183586,nan,nan
9390,5.561594e-08,31783.982355737688,nan,nan,9389,31784.29930663109,nan,nan,-2.92e-08,31784.250308275223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31784.29930663109,31784.29930663109,nan,nan
9391,1.210375e-08,31787.366630458833,nan,nan,9390,31787.683581352234,nan,nan,-2.44e-08,31787.634342193604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31787.683581352234,31787.683581352234,nan,nan
9392,5.347097e-08,31790.747358942033,nan,nan,9391,31791.064309835434,nan,nan,-3.51e-08,31791.015194892883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31791.064309835434,31791.064309835434,nan,nan
9393,1.945792e-08,31794.12957658768,nan,nan,9392,31794.44652748108,nan,nan,-1.53e-08,31794.398052692413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31794.447523117065,31794.447523117065,nan,nan
9394,3.983511e-09,31797.5153755188,nan,nan,9393,31797.8323264122,nan,nan,-2.7e-08,31797.783372163773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31797.8323264122,31797.8323264122,nan,nan
9395,3.784336e-08,31800.89768805504,nan,nan,9394,31801.21463894844,nan,nan,-1.96e-08,31801.165580511093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31801.21463894844,31801.21463894844,nan,nan
9396,1.317623e-08,31804.279422664644,nan,nan,9395,31804.596373558044,nan,nan,-1.78e-08,31804.547266960144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31804.596373558044,31804.596373558044,nan,nan
9397,3.064239e-08,31807.660052442552,nan,nan,9396,31807.977003335953,nan,nan,-2.91e-08,31807.928968429565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31807.977003335953,31807.977003335953,nan,nan
9398,1.838544e-08,31811.045411968233,nan,nan,9397,31811.362362861633,nan,nan,-1.73e-08,31811.314386844635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31811.363362312317,31811.363362312317,nan,nan
9399,6.894539e-09,31814.430487775804,nan,nan,9398,31814.747438669205,nan,nan,-2.17e-08,31814.698356628418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31814.747438669205,31814.747438669205,nan,nan
9400,2.007077e-08,31817.811523580553,nan,nan,9399,31818.128474473953,nan,nan,-1.82e-08,31818.079425096512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31818.128474473953,31818.128474473953,nan,nan
9401,8.012985e-08,31821.196998977663,nan,nan,9400,31821.513949871063,nan,nan,-2.48e-08,31821.46470808983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31821.513949871063,31821.513949871063,nan,nan
9402,3.891584e-08,31824.580982589723,nan,nan,9401,31824.897933483124,nan,nan,-2.21e-08,31824.84917283058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31824.898945093155,31824.898945093155,nan,nan
9403,8.258126e-08,31827.964900159837,nan,nan,9402,31828.281851053238,nan,nan,-2.53e-08,31828.23349928856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31828.282845020294,31828.282845020294,nan,nan
9404,3.523875e-09,31831.34699048996,nan,nan,9403,31831.66394138336,nan,nan,-2.24e-08,31831.61558032036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31831.66394138336,31831.66394138336,nan,nan
9405,1.241017e-08,31834.729760789873,nan,nan,9404,31835.046711683273,nan,nan,-2.95e-08,31834.998638153076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31835.04772257805,31835.04772257805,nan,nan
9406,2.328822e-08,31838.11506357193,nan,nan,9405,31838.432014465332,nan,nan,-2.71e-08,31838.383357048035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31838.433039665222,31838.433039665222,nan,nan
9407,2.55864e-08,31841.49434103966,nan,nan,9406,31841.81129193306,nan,nan,-2.64e-08,31841.763252735138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31841.81129193306,31841.81129193306,nan,nan
9408,1.317623e-08,31844.87623896599,nan,nan,9407,31845.19318985939,nan,nan,-1.63e-08,31845.144141435623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31845.19318985939,31845.19318985939,nan,nan
9409,1.961113e-08,31848.25724616051,nan,nan,9408,31848.57419705391,nan,nan,-2.61e-08,31848.526159763336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31848.57419705391,31848.57419705391,nan,nan
9410,2.650567e-08,31851.642028713228,nan,nan,9409,31851.95897960663,nan,nan,-3.05e-08,31851.910254716873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31851.95897960663,31851.95897960663,nan,nan
9411,7.875094e-08,31855.0257147789,nan,nan,9410,31855.342665672302,nan,nan,-2.99e-08,31855.293883562088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31855.342665672302,31855.342665672302,nan,nan
9412,1.731295e-08,31858.410201454164,nan,nan,9411,31858.727152347565,nan,nan,-2.28e-08,31858.67873620987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31858.72815299034,31858.72815299034,nan,nan
9413,3.661766e-08,31861.79397931099,nan,nan,9412,31862.11093020439,nan,nan,-1.97e-08,31862.06259870529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31862.111966848373,31862.111966848373,nan,nan
9414,6.465546e-08,31865.177590274812,nan,nan,9413,31865.494541168213,nan,nan,-3.17e-08,31865.445776939392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31865.494541168213,31865.494541168213,nan,nan
9415,1.761938e-08,31868.560351514818,nan,nan,9414,31868.87730240822,nan,nan,-1.34e-08,31868.828842401505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31868.87730240822,31868.87730240822,nan,nan
9416,8.579871e-09,31871.94629135132,nan,nan,9415,31872.26324224472,nan,nan,-3.13e-08,31872.213840723038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31872.26324224472,31872.26324224472,nan,nan
9417,9.039507e-09,31875.32817258835,nan,nan,9416,31875.64512348175,nan,nan,-2.31e-08,31875.596163272858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31875.646134853363,31875.646134853363,nan,nan
9418,9.499143e-09,31878.710567617418,nan,nan,9417,31879.02751851082,nan,nan,-3.36e-08,31878.97885632515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31879.028529405594,31879.028529405594,nan,nan
9419,5.822056e-09,31882.09509792328,nan,nan,9418,31882.41204881668,nan,nan,-2.29e-08,31882.362964868546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31882.41204881668,31882.41204881668,nan,nan
9420,2.007077e-08,31885.478031778337,nan,nan,9419,31885.794982671738,nan,nan,-2.85e-08,31885.746196508408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31885.794982671738,31885.794982671738,nan,nan
9421,1.40955e-08,31888.860421800615,nan,nan,9420,31889.177372694016,nan,nan,-2.64e-08,31889.128814697266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31889.178371191025,31889.178371191025,nan,nan
9422,1.14909e-08,31892.245340013505,nan,nan,9421,31892.562290906906,nan,nan,-2.7e-08,31892.513064861298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31892.562290906906,31892.562290906906,nan,nan
9423,1.715974e-08,31895.62609949112,nan,nan,9422,31895.94305038452,nan,nan,-1.86e-08,31895.894943237305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31895.944061756134,31895.944061756134,nan,nan
9424,5.347097e-08,31899.008280181886,nan,nan,9423,31899.325231075287,nan,nan,-2.89e-08,31899.2771961689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31899.32624578476,31899.32624578476,nan,nan
9425,3.294058e-08,31902.39028635025,nan,nan,9424,31902.707237243652,nan,nan,-2.81e-08,31902.657196998596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31902.707237243652,31902.707237243652,nan,nan
9426,2.43607e-08,31905.773633384706,nan,nan,9425,31906.090584278107,nan,nan,-1.95e-08,31906.04199552536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31906.09158682823,31906.09158682823,nan,nan
9427,7.446103e-08,31909.158385658266,nan,nan,9426,31909.475336551666,nan,nan,-3.52e-08,31909.426300525665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31909.475336551666,31909.475336551666,nan,nan
9428,5.209208e-09,31912.539268636705,nan,nan,9427,31912.856219530106,nan,nan,-3.1e-08,31912.808061361313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31912.857243299484,31912.857243299484,nan,nan
9429,7.829132e-08,31915.92507543564,nan,nan,9428,31916.24202632904,nan,nan,-2.98e-08,31916.19301891327,nan,nan,nan,nan,nan,nan,nan,nan,31916.24202632904,31919.946273326874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31916.24202632904,31916.24202632904,nan,nan
9430,2.114326e-08,31919.307709121706,nan,nan,9429,31919.624660015106,nan,nan,-2.28e-08,31919.575801610947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31919.946273326874,31919.946273326874,nan,nan
9431,4.764892e-08,31922.689581775667,nan,nan,9430,31923.006532669067,nan,nan,-3.29e-08,31922.95813846588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31923.006532669067,31923.006532669067,nan,nan
9432,2.29818e-08,31926.07398262024,nan,nan,9431,31926.39093351364,nan,nan,-3.97e-08,31926.341834306717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31926.39193534851,31926.39193534851,nan,nan
9433,2.007077e-08,31929.457580947877,nan,nan,9432,31929.774531841278,nan,nan,-3.37e-08,31929.725294351578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31929.774531841278,31929.774531841278,nan,nan
9434,2.05304e-08,31932.841518068315,nan,nan,9433,31933.158468961716,nan,nan,-2.71e-08,31933.10861802101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31933.158468961716,31933.158468961716,nan,nan
9435,5.730128e-08,31936.221373701097,nan,nan,9434,31936.538324594498,nan,nan,-3.15e-08,31936.48951625824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31936.53936290741,31936.53936290741,nan,nan
9436,1.271659e-08,31939.605576181413,nan,nan,9435,31939.922527074814,nan,nan,-2.89e-08,31939.873321294785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31939.922527074814,31939.922527074814,nan,nan
9437,3.753694e-08,31942.988711977006,nan,nan,9436,31943.305662870407,nan,nan,-3.13e-08,31943.25694656372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31943.30666065216,31943.30666065216,nan,nan
9438,8.120235e-09,31946.373294496538,nan,nan,9437,31946.69024538994,nan,nan,-2.72e-08,31946.641288757324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31946.69024538994,31946.69024538994,nan,nan
9439,9.95878e-09,31949.752612018587,nan,nan,9438,31950.069562911987,nan,nan,-3.7e-08,31950.021228790283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31950.070598602295,31950.070598602295,nan,nan
9440,1.210375e-08,31953.13770928383,nan,nan,9439,31953.45466017723,nan,nan,-3.18e-08,31953.40603995323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31953.45466017723,31953.45466017723,nan,nan
