index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
43291,0.0005552721,146473.33675112724,nan,nan,43262,146473.75765013695,nan,nan,-7.52889e-05,146473.60461091995,1.0,146477.13692736626,nan,nan,nan,nan,5.12759026566173,146477.1379315853,nan,nan,nan,nan,146473.75765013695,146477.1379315853,nan,nan,nan,nan,nan,nan,146477.1379315853,146477.1379315853,nan,nan
43292,0.0005554734,146476.71794714927,nan,nan,43263,146477.1379315853,nan,nan,-7.52872e-05,146476.98608398438,1.0,146480.52303385735,nan,nan,nan,nan,5.676974936982629,146480.52303385735,nan,nan,nan,nan,146477.1379315853,146480.52303385735,nan,nan,nan,nan,nan,nan,146480.52303385735,146480.52303385735,nan,nan
43293,0.0005554255,146480.10108294486,nan,nan,43264,146480.52303385735,nan,nan,-7.5295e-05,146480.3696990013,1.0,146483.90991544724,nan,nan,nan,nan,5.12759026566173,146483.90991544724,nan,nan,nan,nan,146480.52303385735,146483.90991544724,nan,nan,nan,nan,nan,nan,146483.91091632843,146483.91091632843,nan,nan
43294,0.0005554903,146483.48703136444,nan,nan,43265,146483.90991544724,nan,nan,-7.52929e-05,146483.7545595169,1.0,146487.29171180725,nan,nan,nan,nan,5.264936433491954,146487.29171180725,nan,nan,nan,nan,146483.91091632843,146487.29171180725,nan,nan,nan,nan,nan,nan,146487.29171180725,146487.29171180725,nan,nan
43295,0.0005557235,146486.86974921226,nan,nan,43266,146487.29171180725,nan,nan,-7.52863e-05,146487.13786387444,1.0,146490.67360424995,nan,nan,nan,nan,4.715551762171055,146490.67360424995,nan,nan,nan,nan,146487.29171180725,146490.67360424995,nan,nan,nan,nan,nan,nan,146490.6745724678,146490.6745724678,nan,nan
43296,0.0005555119,146490.25160827636,nan,nan,43267,146490.67360424995,nan,nan,-7.52985e-05,146490.52051353455,1.0,146494.0590879917,nan,nan,nan,nan,4.852897930001279,146494.0590879917,nan,nan,nan,nan,146490.6745724678,146494.0590879917,nan,nan,nan,nan,nan,nan,146494.06008839607,146494.06008839607,nan,nan
43297,0.0005558334,146493.63811554908,nan,nan,43268,146494.0590879917,nan,nan,-7.5292e-05,146493.90647888184,1.0,146497.4419877529,nan,nan,nan,nan,5.264936433491954,146497.4419877529,nan,nan,nan,nan,146494.06008839607,146497.4419877529,nan,nan,nan,nan,nan,nan,146497.44300675392,146497.44300675392,nan,nan
43298,0.0005556581,146497.02107253074,nan,nan,43269,146497.4419877529,nan,nan,-7.52922e-05,146497.28894019127,1.0,146500.82974100113,nan,nan,nan,nan,5.402282601322179,146500.82974100113,nan,nan,nan,nan,146497.44300675392,146500.82974100113,nan,nan,nan,nan,nan,nan,146500.82974100113,146500.82974100113,nan,nan
43299,0.0005554237,146500.40379157066,nan,nan,43270,146500.82974100113,nan,nan,-7.52884e-05,146500.67267489433,1.0,146504.20555639267,nan,nan,nan,nan,5.264936433491954,146504.20555639267,nan,nan,nan,nan,146500.82974100113,146504.20555639267,nan,nan,nan,nan,nan,nan,146504.20555639267,146504.20555639267,nan,nan
43300,0.0005555371,146503.78263630866,nan,nan,43271,146504.20555639267,nan,nan,-7.52973e-05,146504.05154919624,1.0,146507.58980870247,nan,nan,nan,nan,5.814321104812853,146507.5908460617,nan,nan,nan,nan,146504.20555639267,146507.5908460617,nan,nan,nan,nan,nan,nan,146507.5908460617,146507.5908460617,nan,nan
43301,0.0005554327,146507.169854784,nan,nan,43272,146507.5908460617,nan,nan,-7.52873e-05,146507.43752241135,1.0,146510.97343850136,nan,nan,nan,nan,5.951667272643078,146510.97343850136,nan,nan,nan,nan,146507.5908460617,146510.97343850136,nan,nan,nan,nan,nan,nan,146510.97343850136,146510.97343850136,nan,nan
43302,0.0005553793,146510.55345168113,nan,nan,43273,146510.97343850136,nan,nan,-7.52999e-05,146510.8214046955,1.0,146514.35923051834,nan,nan,nan,nan,5.402282601322179,146514.35923051834,nan,nan,nan,nan,146510.97343850136,146514.35923051834,nan,nan,nan,nan,nan,nan,146514.35923051834,146514.35923051834,nan,nan
43303,0.0005555986,146513.9382580757,nan,nan,43274,146514.35923051834,nan,nan,-7.52894e-05,146514.2066078186,1.0,146517.74127483368,nan,nan,nan,nan,5.676974936982629,146517.74127483368,nan,nan,nan,nan,146514.35923051834,146517.74127483368,nan,nan,nan,nan,nan,nan,146517.74127483368,146517.74127483368,nan,nan
43304,0.000555547,146517.3213323593,nan,nan,43275,146517.74127483368,nan,nan,-7.52921e-05,146517.58919286728,1.0,146521.12877225876,nan,nan,nan,nan,4.990244097831504,146521.12877225876,nan,nan,nan,nan,146517.74127483368,146521.12877225876,nan,nan,nan,nan,nan,nan,146521.1297724247,146521.1297724247,nan,nan
43305,0.0005555284,146520.705788517,nan,nan,43276,146521.12877225876,nan,nan,-7.52887e-05,146520.9744284153,1.0,146524.51035356522,nan,nan,nan,nan,5.814321104812853,146524.51135277748,nan,nan,nan,nan,146521.1297724247,146524.51135277748,nan,nan,nan,nan,nan,nan,146524.51135277748,146524.51135277748,nan,nan
43306,0.0005556294,146524.08936800956,nan,nan,43277,146524.51135277748,nan,nan,-7.52986e-05,146524.35780715942,1.0,146527.89331007004,nan,nan,nan,nan,5.814321104812853,146527.89331007004,nan,nan,nan,nan,146524.51135277748,146527.89331007004,nan,nan,nan,nan,nan,nan,146527.89331007004,146527.89331007004,nan,nan
43307,0.0005555541,146527.4714638233,nan,nan,43278,146527.89331007004,nan,nan,-7.52945e-05,146527.73940300941,1.0,146531.27934241295,nan,nan,nan,nan,5.5396287691524035,146531.27934241295,nan,nan,nan,nan,146527.89331007004,146531.27934241295,nan,nan,nan,nan,nan,nan,146531.28033828735,146531.28033828735,nan,nan
43308,0.0005556931,146530.8573676586,nan,nan,43279,146531.27934241295,nan,nan,-7.52966e-05,146531.1254324913,1.0,146534.66477108002,nan,nan,nan,nan,5.814321104812853,146534.66477108002,nan,nan,nan,nan,146531.28033828735,146534.66477108002,nan,nan,nan,nan,nan,nan,146534.66477108002,146534.66477108002,nan,nan
43309,0.0005554727,146534.2418226242,nan,nan,43280,146534.66477108002,nan,nan,-7.52975e-05,146534.51034092903,1.0,146538.04775619507,nan,nan,nan,nan,5.814321104812853,146538.04775619507,nan,nan,nan,nan,146534.66477108002,146538.04775619507,nan,nan,nan,nan,nan,nan,146538.04775619507,146538.04775619507,nan,nan
43310,0.0005555729,146537.62779488563,nan,nan,43281,146538.04775619507,nan,nan,-7.52975e-05,146537.89486932755,1.0,146541.43196463585,nan,nan,nan,nan,5.264936433491954,146541.43196463585,nan,nan,nan,nan,146538.04775619507,146541.43196463585,nan,nan,nan,nan,nan,nan,146541.43196463585,146541.43196463585,nan,nan
43311,0.0005556487,146541.01002635955,nan,nan,43282,146541.43196463585,nan,nan,-7.53024e-05,146541.2781100273,1.0,146544.81751275063,nan,nan,nan,nan,5.5396287691524035,146544.8185122013,nan,nan,nan,nan,146541.43196463585,146544.8185122013,nan,nan,nan,nan,nan,nan,146544.8185122013,146544.8185122013,nan,nan
43312,0.0005554854,146544.39562644958,nan,nan,43283,146544.8185122013,nan,nan,-7.52972e-05,146544.66372776031,1.0,146548.20088624954,nan,nan,nan,nan,4.990244097831504,146548.20188951492,nan,nan,nan,nan,146544.8185122013,146548.20188951492,nan,nan,nan,nan,nan,nan,146548.20188951492,146548.20188951492,nan,nan
43313,0.000555356,146547.7798942566,nan,nan,43284,146548.20188951492,nan,nan,-7.52966e-05,146548.04849028587,1.0,146551.58053541183,nan,nan,nan,nan,6.226359608303528,146551.58153510094,nan,nan,nan,nan,146548.20188951492,146551.58153510094,nan,nan,nan,nan,nan,nan,146551.58153510094,146551.58153510094,nan,nan
43314,0.0005556297,146551.16159095764,nan,nan,43285,146551.58153510094,nan,nan,-7.5302e-05,146551.42944073677,1.0,146554.96588134766,nan,nan,nan,nan,5.676974936982629,146554.96588134766,nan,nan,nan,nan,146551.58153510094,146554.96588134766,nan,nan,nan,nan,nan,nan,146554.96588134766,146554.96588134766,nan,nan
43315,0.0005557367,146554.54490008354,nan,nan,43286,146554.96588134766,nan,nan,-7.52925e-05,146554.81329894066,1.0,146558.34924054146,nan,nan,nan,nan,5.676974936982629,146558.35024619102,nan,nan,nan,nan,146554.96588134766,146558.35024619102,nan,nan,nan,nan,nan,nan,146558.35024619102,146558.35024619102,nan,nan
43316,0.0005555776,146557.928260231,nan,nan,43287,146558.35024619102,nan,nan,-7.52983e-05,146558.19638180733,1.0,146561.7349627018,nan,nan,nan,nan,5.951667272643078,146561.7359688282,nan,nan,nan,nan,146558.35024619102,146561.7359688282,nan,nan,nan,nan,nan,nan,146561.7359688282,146561.7359688282,nan,nan
43317,0.0005555062,146561.3090387821,nan,nan,43288,146561.7359688282,nan,nan,-7.53043e-05,146561.5779223442,1.0,146565.11333537102,nan,nan,nan,nan,5.5396287691524035,146565.11333537102,nan,nan,nan,nan,146561.7359688282,146565.11333537102,nan,nan,nan,nan,nan,nan,146565.11333537102,146565.11333537102,nan,nan
43318,0.0005554842,146564.69137969016,nan,nan,43289,146565.11333537102,nan,nan,-7.52938e-05,146564.9602959156,1.0,146568.4976181984,nan,nan,nan,nan,5.12759026566173,146568.4976181984,nan,nan,nan,nan,146565.11333537102,146568.4976181984,nan,nan,nan,nan,nan,nan,146568.4976181984,146568.4976181984,nan,nan
43319,0.0005556275,146568.07664051055,nan,nan,43290,146568.4976181984,nan,nan,-7.53027e-05,146568.34549045563,1.0,146571.88400650024,nan,nan,nan,nan,5.676974936982629,146571.88400650024,nan,nan,nan,nan,146568.4976181984,146571.88400650024,nan,nan,nan,nan,nan,nan,146571.88400650024,146571.88400650024,nan,nan
43320,0.0005556815,146571.4620315075,nan,nan,43291,146571.88400650024,nan,nan,-7.52985e-05,146571.72996878624,1.0,146575.2672009468,nan,nan,nan,nan,5.12759026566173,146575.26819825172,nan,nan,nan,nan,146571.88400650024,146575.26819825172,nan,nan,nan,nan,nan,nan,146575.26819825172,146575.26819825172,nan,nan
43321,0.0005556017,146574.8432156086,nan,nan,43292,146575.26819825172,nan,nan,-7.53014e-05,146575.11111736298,1.0,146578.64893341064,nan,nan,nan,nan,6.089013440473304,146578.6499326229,nan,nan,nan,nan,146575.26819825172,146578.6499326229,nan,nan,nan,nan,nan,nan,146578.6499326229,146578.6499326229,nan,nan
43322,0.0005557062,146578.22794833183,nan,nan,43293,146578.6499326229,nan,nan,-7.53034e-05,146578.496052742,1.0,146582.0360033512,nan,nan,nan,nan,5.814321104812853,146582.03699970245,nan,nan,nan,nan,146578.6499326229,146582.03699970245,nan,nan,nan,nan,nan,nan,146582.03699970245,146582.03699970245,nan,nan
43323,0.0005557031,146581.613047266,nan,nan,43294,146582.03699970245,nan,nan,-7.53016e-05,146581.8816063404,1.0,146585.4170205593,nan,nan,nan,nan,6.226359608303528,146585.4170205593,nan,nan,nan,nan,146582.03699970245,146585.4170205593,nan,nan,nan,nan,nan,nan,146585.41799092293,146585.41799092293,nan,nan
43324,0.000555461,146584.99704065322,nan,nan,43295,146585.4170205593,nan,nan,-7.53024e-05,146585.2647535801,1.0,146588.8000717163,nan,nan,nan,nan,5.676974936982629,146588.80107188225,nan,nan,nan,nan,146585.41799092293,146588.80107188225,nan,nan,nan,nan,nan,nan,146588.80107188225,146588.80107188225,nan,nan
43325,0.0005557514,146588.38008847236,nan,nan,43296,146588.80107188225,nan,nan,-7.52864e-05,146588.64834356308,1.0,146592.18779039383,nan,nan,nan,nan,5.676974936982629,146592.18779039383,nan,nan,nan,nan,146588.80107188225,146592.18779039383,nan,nan,nan,nan,nan,nan,146592.1887898445,146592.1887898445,nan,nan
43326,0.0005555122,146591.76581087112,nan,nan,43297,146592.18779039383,nan,nan,-7.53002e-05,146592.0337255001,1.0,146595.57111859322,nan,nan,nan,nan,5.402282601322179,146595.57211756706,nan,nan,nan,nan,146592.1887898445,146595.57211756706,nan,nan,nan,nan,nan,nan,146595.57211756706,146595.57211756706,nan,nan
43327,0.000555614,146595.1511794567,nan,nan,43298,146595.57211756706,nan,nan,-7.53076e-05,146595.41893363,1.0,146598.95524859428,nan,nan,nan,nan,5.402282601322179,146598.95624566078,nan,nan,nan,nan,146595.57211756706,146598.95624566078,nan,nan,nan,nan,nan,nan,146598.95624566078,146598.95624566078,nan,nan
43328,0.0005557044,146598.53525056838,nan,nan,43299,146598.95624566078,nan,nan,-7.53013e-05,146598.8032400608,1.0,146602.33848571777,nan,nan,nan,nan,5.402282601322179,146602.33948540688,nan,nan,nan,nan,146598.95624566078,146602.33948540688,nan,nan,nan,nan,nan,nan,146602.33948540688,146602.33948540688,nan,nan
43329,0.0005555687,146601.91750302314,nan,nan,43300,146602.33948540688,nan,nan,-7.53043e-05,146602.1853568554,1.0,146605.7230539322,nan,nan,nan,nan,5.814321104812853,146605.72405314445,nan,nan,nan,nan,146602.33948540688,146605.72405314445,nan,nan,nan,nan,nan,nan,146605.72405314445,146605.72405314445,nan,nan
43330,0.0005554673,146605.30210199355,nan,nan,43301,146605.72405314445,nan,nan,-7.53002e-05,146605.57034635544,1.0,146609.10688090324,nan,nan,nan,nan,5.676974936982629,146609.10787940025,nan,nan,nan,nan,146605.72405314445,146609.10787940025,nan,nan,nan,nan,nan,nan,146609.10787940025,146609.10787940025,nan,nan
43331,0.0005558023,146608.6848956585,nan,nan,43302,146609.10787940025,nan,nan,-7.53089e-05,146608.9535074234,1.0,146612.48868584633,nan,nan,nan,nan,6.501051943963978,146612.4896862507,nan,nan,nan,nan,146609.10787940025,146612.4896862507,nan,nan,nan,nan,nan,nan,146612.4896862507,146612.4896862507,nan,nan
43332,0.0005555369,146612.06871356964,nan,nan,43303,146612.4896862507,nan,nan,-7.52971e-05,146612.3374056816,1.0,146615.8728904724,nan,nan,nan,nan,6.089013440473304,146615.8728904724,nan,nan,nan,nan,146612.4896862507,146615.8728904724,nan,nan,nan,nan,nan,nan,146615.8738911152,146615.8738911152,nan,nan
43333,0.0005557171,146615.4519080162,nan,nan,43304,146615.8728904724,nan,nan,-7.53e-05,146615.71992063522,1.0,146619.26017808914,nan,nan,nan,nan,5.951667272643078,146619.26017808914,nan,nan,nan,nan,146615.8738911152,146619.26017808914,nan,nan,nan,nan,nan,nan,146619.26117897034,146619.26117897034,nan,nan
43334,0.0005554782,146618.83722844123,nan,nan,43305,146619.26017808914,nan,nan,-7.5303e-05,146619.10534119606,1.0,146622.64293718338,nan,nan,nan,nan,5.264936433491954,146622.64293718338,nan,nan,nan,nan,146619.26117897034,146622.64293718338,nan,nan,nan,nan,nan,nan,146622.64393734932,146622.64393734932,nan,nan
43335,0.0005556492,146622.21898999214,nan,nan,43306,146622.64293718338,nan,nan,-7.53019e-05,146622.48589920998,1.0,146626.0240266323,nan,nan,nan,nan,5.676974936982629,146626.02502417564,nan,nan,nan,nan,146622.64393734932,146626.02502417564,nan,nan,nan,nan,nan,nan,146626.02502417564,146626.02502417564,nan,nan
43336,0.0005555142,146625.6020163536,nan,nan,43307,146626.02502417564,nan,nan,-7.52935e-05,146625.8703098297,1.0,146629.4089100361,nan,nan,nan,nan,5.676974936982629,146629.4089100361,nan,nan,nan,nan,146626.02502417564,146629.4089100361,nan,nan,nan,nan,nan,nan,146629.40991091728,146629.40991091728,nan,nan
43337,0.0005555878,146628.98896446227,nan,nan,43308,146629.4089100361,nan,nan,-7.52925e-05,146629.25646066666,1.0,146632.7936065197,nan,nan,nan,nan,5.676974936982629,146632.7945752144,nan,nan,nan,nan,146629.40991091728,146632.7945752144,nan,nan,nan,nan,nan,nan,146632.7945752144,146632.7945752144,nan,nan
43338,0.0005555996,146632.37259449958,nan,nan,43309,146632.7945752144,nan,nan,-7.52915e-05,146632.64047670364,1.0,146636.1749548912,nan,nan,nan,nan,5.5396287691524035,146636.1749548912,nan,nan,nan,nan,146632.7945752144,146636.1749548912,nan,nan,nan,nan,nan,nan,146636.1759543419,146636.1759543419,nan,nan
43339,0.0005555726,146635.75597014427,nan,nan,43310,146636.1749548912,nan,nan,-7.52958e-05,146636.02369737625,1.0,146639.55891394615,nan,nan,nan,nan,5.814321104812853,146639.55891394615,nan,nan,nan,nan,146636.1759543419,146639.55891394615,nan,nan,nan,nan,nan,nan,146639.55987930298,146639.55987930298,nan,nan
43340,0.0005554896,146639.13790502548,nan,nan,43311,146639.55891394615,nan,nan,-7.52915e-05,146639.4058151245,1.0,146642.94356369972,nan,nan,nan,nan,5.951667272643078,146642.94356369972,nan,nan,nan,nan,146639.55987930298,146642.94356369972,nan,nan,nan,nan,nan,nan,146642.94453048706,146642.94453048706,nan,nan
43341,0.0005556222,146642.52357974052,nan,nan,43312,146642.94356369972,nan,nan,-7.53014e-05,146642.79135274887,1.0,146646.32643699646,nan,nan,nan,nan,5.814321104812853,146646.32643699646,nan,nan,nan,nan,146642.94453048706,146646.32643699646,nan,nan,nan,nan,nan,nan,146646.32643699646,146646.32643699646,nan,nan
43342,0.0005554114,146645.905453825,nan,nan,43313,146646.32643699646,nan,nan,-7.52989e-05,146646.17438960075,1.0,146649.70964050293,nan,nan,nan,nan,5.5396287691524035,146649.71064639091,nan,nan,nan,nan,146646.32643699646,146649.71064639091,nan,nan,nan,nan,nan,nan,146649.71064639091,146649.71064639091,nan,nan
43343,0.0005555606,146649.28965797424,nan,nan,43314,146649.71064639091,nan,nan,-7.52967e-05,146649.55763030052,1.0,146653.0926938057,nan,nan,nan,nan,5.12759026566173,146653.0937306881,nan,nan,nan,nan,146649.71064639091,146653.0937306881,nan,nan,nan,nan,nan,nan,146653.0937306881,146653.0937306881,nan,nan
43344,0.0005555453,146652.67274370193,nan,nan,43315,146653.0937306881,nan,nan,-7.52948e-05,146652.939702034,1.0,146656.47867298126,nan,nan,nan,nan,5.814321104812853,146656.4797079563,nan,nan,nan,nan,146653.0937306881,146656.4797079563,nan,nan,nan,nan,nan,nan,146656.4797079563,146656.4797079563,nan,nan
43345,0.0005555145,146656.05872359275,nan,nan,43316,146656.4797079563,nan,nan,-7.52917e-05,146656.32587647438,1.0,146659.86213707924,nan,nan,nan,nan,5.402282601322179,146659.86313962936,nan,nan,nan,nan,146656.4797079563,146659.86313962936,nan,nan,nan,nan,nan,nan,146659.86313962936,146659.86313962936,nan,nan
43346,0.0005555344,146659.44215240478,nan,nan,43317,146659.86313962936,nan,nan,-7.52916e-05,146659.71004366875,1.0,146663.2443664074,nan,nan,nan,nan,5.402282601322179,146663.24536657333,nan,nan,nan,nan,146659.86313962936,146663.24536657333,nan,nan,nan,nan,nan,nan,146663.24536657333,146663.24536657333,nan,nan
43347,0.000555533,146662.82538571357,nan,nan,43318,146663.24536657333,nan,nan,-7.52887e-05,146663.09327435493,1.0,146666.6286406517,nan,nan,nan,nan,4.990244097831504,146666.62964081764,nan,nan,nan,nan,146663.24536657333,146666.62964081764,nan,nan,nan,nan,nan,nan,146666.62964081764,146666.62964081764,nan,nan
43348,0.0005556241,146666.20765509605,nan,nan,43319,146666.62964081764,nan,nan,-7.53016e-05,146666.4761314392,1.0,146670.01304984093,nan,nan,nan,nan,5.402282601322179,146670.01404809952,nan,nan,nan,nan,146666.62964081764,146670.01404809952,nan,nan,nan,nan,nan,nan,146670.01404809952,146670.01404809952,nan,nan
43349,0.0005555442,146669.59408345222,nan,nan,43320,146670.01404809952,nan,nan,-7.53008e-05,146669.86198234558,1.0,146673.3982310295,nan,nan,nan,nan,5.264936433491954,146673.3982310295,nan,nan,nan,nan,146670.01404809952,146673.3982310295,nan,nan,nan,nan,nan,nan,146673.39923143387,146673.39923143387,nan,nan
43350,0.0005554449,146672.97735276222,nan,nan,43321,146673.3982310295,nan,nan,-7.52975e-05,146673.2453532219,1.0,146676.7811126709,nan,nan,nan,nan,5.264936433491954,146676.78211140633,nan,nan,nan,nan,146673.39923143387,146676.78211140633,nan,nan,nan,nan,nan,nan,146676.78211140633,146676.78211140633,nan,nan
43351,0.0005557114,146676.3611275196,nan,nan,43322,146676.78211140633,nan,nan,-7.53009e-05,146676.62938213348,1.0,146680.1690442562,nan,nan,nan,nan,4.5782055943408295,146680.1690442562,nan,nan,nan,nan,146676.78211140633,146680.1690442562,nan,nan,nan,nan,nan,nan,146680.1690442562,146680.1690442562,nan,nan
43352,0.0005556784,146679.74605765342,nan,nan,43323,146680.1690442562,nan,nan,-7.52987e-05,146680.01467704773,1.0,146683.54968619347,nan,nan,nan,nan,5.264936433491954,146683.5506567955,nan,nan,nan,nan,146680.1690442562,146683.5506567955,nan,nan,nan,nan,nan,nan,146683.5506567955,146683.5506567955,nan,nan
43353,0.0005555315,146683.12670459747,nan,nan,43324,146683.5506567955,nan,nan,-7.52921e-05,146683.39561843872,1.0,146686.93208956718,nan,nan,nan,nan,5.12759026566173,146686.93208956718,nan,nan,nan,nan,146683.5506567955,146686.93208956718,nan,nan,nan,nan,nan,nan,146686.93208956718,146686.93208956718,nan,nan
43354,0.0005555819,146686.51109018325,nan,nan,43325,146686.93208956718,nan,nan,-7.52911e-05,146686.77945947647,1.0,146690.31643366814,nan,nan,nan,nan,4.852897930001279,146690.31643366814,nan,nan,nan,nan,146686.93208956718,146690.31643366814,nan,nan,nan,nan,nan,nan,146690.31643366814,146690.31643366814,nan,nan
